# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5d1e4,3c5afb8e,3f176026,bfc75a82,bbf91d56,3fc8d39f,3f7d8f3e,3ef5c28f,3e5f3b64,3eef5c28,bec0ef4b,3c5af9e2,3f0eb507,bf7ff3e4,bbf91cb8,3f7ff926,3f561689,3eec6e51,3e5d77d1,3ee6bc5f,3f6d20f6,3f7ffa25,3f5488af,3c5ad8c0,3f7ffe1b,3af28200,3f0c5d5b,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493ad,3f02dbf9,3ee3e75e,3ed38e26,3ec0b76f,3e5bad50,3e65158a,3e3c6a7f,3deb656e

# JACOBIAN - 9 x 10
3c079d79,bb58936e,ba4c8130,ba2a9530,375d4540,3b0e9741,bb833534,3f4c8ff4,3e9fac05,3f0b7f06
3cc7c162,3f2c1682,be1f9121,3eb7bda7,bca0ffd9,bc201f23,3bea8cbb,bd294684,bd54b906,3eeaaa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9b390,bee24828,3c891cbe,3d44e611,ba89e0f6,3b26f6b4,bc0c128e,3f99733c,3e8b45b5,3e5e3ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4796b0,3a5d4d28,3b186bba,3bbd3eea,3b0b4b75,b8deca80,bb54a240,bf295ec4,3f8439ee,3f85d766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51a1f,3ef8622f,bccf4df1,3de6c41a,3b82c03f,3ca41b95,3d1c6b09,bf91aeb0,40827b58,c0293257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c47ec,be8a846a,3b5ccd40,3c47d138,bcaa5bc6,bc0947a8,bcdc1336,401d44c2,3f8a6d6f,c0bb526f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c9c64,bdf67357,3e20aea9,401bac6c,bab07eec,3efa835b,be0b334a,3f5ff067,3e766bf3,bf0fcd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2be514,bef2f4fe,3dda95b5,3d5cdd41,3caf80c2,3cb43415,bb78f3e5,40ae5b53,4016baca,3f31469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e00e2,bfae6de6,3f1e70d0,3f9674de,3a471db0,bba8e57c,3d1b9b67,3f60d6d9,bf8429f6,c01b6a31
bead2afb,be9ea8c9,be9eb4cb,3d8f3384,3d8503bb,3c85881a,3d8b7ded,3f9a7314,3d8c5888,bd51c0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b186,bfefd1da,3e014fd7,bbd3f1a8,bcdc8b46,3c1b5400,3ce78428,3f98216e,c02d60b4,bfa0dc32
3b16cfc0,3dbba1a7,bcbdff68,3f692a4e,bcb3f688,3d8eab1f,bd9004bd,c09e4ec1,c0071f87,bf8b51b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff9b0c,3f61b6a0,bfc39c32,3eb287f1,3b8dafd5,3d8f6d73,bdb6b0dd,c01d9be0,4047c5b3,bf224d05
be12364f,3f5a6426,bedf8fda,bfaf1f6f,3c5d5a7a,3dadf269,bd97e598,3e98ad38,3eefabd6,3ed4e71a
bdb9cfbf,bee54483,3c80b0ae,3e0d1bd8,bc2f6eee,bb374c80,bc359e77,40557331,3fd5bcbd,bfc04b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe56f46,3f8eb3d3,bfb1c2c5,be79da9f,bbb74f61,bba55a0c,3cbaccfe,bfc4309c,4058d4c6,3f4c7850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc3fd6,3da56546,3e08467d,3dc12a08,be8e0147,3e795daa,be9a2add,bed38d40,bdec8112,3e803538
bf96ffab,bdeb640c,bf1fa4bd,3f517606,bbd901da,3cc707c0,3b89b07f,bfd573c2,3fb37efe,c00ec095
bd991fe0,3d8eeaf5,3ca53c96,be0c28af,3ce99d5a,3ca5bc3a,ba5afefc,406c7ac1,3fff4c20,408e6b41
3e29b107,3e0c86b7,3b4abdac,ba5e1760,bca8e60a,bd6dc51d,3d37458c,40164d65,3fd52318,bf3b47a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcf67b,bf0fb1ea,3de13683,3da2a50d,bcefed80,3b909b8f,bcfa6ff5,3fb9d5ad,c05021b5,c090f6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5503b,bf826f63,3e64b775,3e32cec8,3d89479e,bb816811,3d935d97,3fa100fd,be9d3c6f,c022db85
3fb4218f,bf6e5735,beaa58ce,be7ba5f2,3d3b7ef3,bc3e7720,3d346f7e,3ffb3fba,c01c1f79,3d658858
be2f7d62,bed6f9c1,3e0e3c83,bca718a8,3cdeadec,bc98c1ea,3cfc3bda,bce24960,bd526a24,40aa87d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f929d,be7901de,bdf5e105,be488316,3d81bbf4,bd5179e2,bdb2bb01,3f190e15,3e22bacc,3ed88763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaad285,bd087d43,be2f0963,3f69c105,3d6789a5,3ee5ebe4,bdaa8fa6,409a9fa9,402b0180,bb3f3f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a1f2e,bbb91f28,bde3b2ca,be16b297,3fecdf01,bf856993,bc0c9705,3ede7cb2,3a4c2800,be067a41
bcb0fbd0,bbcfb314,3c52784c,ba7c6ac0,bcaef3de,3c9b4302,bbd18817,40b7b5e4,bf6eea9d,3f06d3dd
bcb4af12,bdcbbed8,3e7a01bd,bfd22335,3de2ed8d,3da653c0,3e2577e7,3f2f0da8,3e913abf,3ce9e998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00646e8,bdebf1ad,c003d52b,3ef78b5e,bd854ae3,3b8c7bf8,bca8f13d,bf1c650f,405a5ce9,be195be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec83c8,3fde41fc,bed87788,3c8f8c98,3ac52438,3d9aeb93,3cf000bf,c03cf48a,40237e49,bff48dc8
3f592342,bf090646,3f6ba894,3ebab015,3d3a7400,3cb14ef7,ba8bab2c,3e33982c,bfcd34c7,bff14207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb015be,be8f39a0,bd57b643,3cf663dc,3c69fe80,bae35ec8,3d14de76,3fff3c39,3fc0d082,4092f639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d45fe,be14c01b,3dffabb3,3ebb07f6,3d104897,bd84477e,3cf8d22f,3eb600cf,3f89d560,c08b791e
40335b1d,c01fddca,bf87b6f1,be3c2b6b,3cd48462,bcde5f81,3d14151b,40521128,c07e8856,3e86a0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc0b1,bef40a3d,bf625c6a,3f7a5b9d,3c9585e8,bb450160,3d02043d,bf0f3389,4023257e,c0112aac
3c7dd1b0,3ef2cb9f,bdb4a95c,3c8d761a,ba1216c8,3c1e7488,3a269f58,3f92278a,40a73f9c,3f276203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24ad4a,3e310769,3c4aa0f0,bdad211c,bf9061d7,bf80d581,3e66a944,3f714a1d,be1b0abe,3ead23a2
beb08e29,bef5e4df,bcf54e10,3db0114a,bd156df8,bc2e3232,bd891789,3fbc6f3a,3d95ff2c,3fc85364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0d4f2,bdc2cd0a,bd39f8d0,3d9dea62,b9b691d0,3cfdefbe,3b236bf4,40949456,3fb7bd66,3fa2ae7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf842542,be3f76e9,bf5bc580,3f21ca3f,3b542330,bd4f4c1d,bcf9e8b4,3e5c97b4,4010fb21,bebf0a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400739a8,c011bd49,3f13f428,3f3cf108,3cd9dfc7,3c280710,bcf22d1a,3fd1da25,c04bb8e5,c00839c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253472,bf98d53b,3e312d05,3c3b4ab8,bb7efbe5,bcaf0b2f,3c671e02,40b0bf3e,c09ab149,bef084b5
bdbe71d0,be8b9d2b,3e0a9efc,3f44e71b,3e141a43,bf50f3f1,bed45b91,bea5d8df,3eda314c,bdf0c405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be117fa2,3d4bb66f,3d8c0ede,bd1d4820,3b752cf8,bb5414fe,39e53fc8,408f4626,40061b3d,40741bc8
bd034566,3cbe54e0,bdb315f6,3c8e0100,ba279e60,bb24ea10,bc91ecb4,40a1df78,40899254,4015bd2c
c03e9df9,3fcc3894,3df6af62,be703c01,3dafb2b4,3d32f06d,3d8000f7,c0355aa6,409b9d9b,bf80be6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadd413,3e43eddd,bdd801b7,bf5abc0c,3e4f466f,3e3ab2df,3d8013dc,c04ccc29,c0012f1e,3f105171
befb28aa,bf2c38a0,3e8e887d,bf1aa34c,bdcbd859,bdde0c0d,bc1c6bc3,3d5e49f8,3f4f18f5,bf70db3f
bfaeec26,3f40e447,bf3b5787,be251601,3c82d262,3d3661b2,be07e355,bf185a89,404a7f13,3f404c96
beb1b8f7,bf999bc6,be40f658,3f8f6bcd,3c1fbc06,3dc690da,bcd3716a,3fa2be90,3f80c591,c022d3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f600d,bf85837e,3fbd6f76,3e3290f2,3d19a878,3d609349,3d0e3741,3f95c12c,bfe85c44,3fb955ef
402450af,bf406b4b,3fc90336,be4a52b0,3d00a799,bb87d8fb,bd027beb,3feef173,c098cc8f,3f48ad1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb76e8,bf8a0dcf,bf8ba859,3f158f39,bd077c54,bc4562ee,bce32620,3ee0c804,3f992fac,bfab5c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c732aa4,bd88cc99,3e38b502,3f1f3e77,3e163f44,3f547912,3de6a819,3e26182f,bebd7645,bd6234ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f608b7d,bf94e811,3d027b2d,3dae26c7,3bb99e41,3d44ee62,bd3b5d1e,3f730c00,bf351e1a,bf9de28c
3ec58e08,3c4ab6c0,3d54d83c,bf0ba2a8,3d9537c1,3d520fee,3b910646,c00724a8,c017dc1f,406862ad
3e803c21,bf45bc22,3e395486,bc818525,3c398108,3d30014e,bd1b1ffc,40602b3c,c0802e10,3f363c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd5a4,3e40f334,bd77b2fd,3f1e0544,bcf88984,3d9b7564,bd998ea3,3f84691f,3fb21877,3f889d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa710df,3f9b3060,bf478508,be21dbae,bd87d09f,3df6db27,bd16a8f7,c00e4b77,3feb3cba,3e3ec990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023090,3e2772f5,3f0bf1d8,3e997452,b98c07a0,be1de211,bde35f9d,3f0326b6,bf399daf,bef55e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dcd72,3e6098f9,bdb26e13,3f834308,3c1628d5,3e330d24,bb7a347a,c0892667,bfc9d8d5,bf65afee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93d0fc,bfdb0931,3e132e99,3ed96e78,bd0a18ab,3cbb5fd0,bce25211,3fd0a2a1,3d7f8358,c09d8d66
bef41cd9,3e333d67,bd9f95b4,3cf878b9,bc05c2c4,bc2274b8,bc9987eb,4067b068,40bf4503,3f71089e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9202,3e7027ee,be0a69d2,bfb8a338,bebe81b0,bf70947c,beca29e9,3ffe17f7,bdf2a8a8,4007dbca
c003e3a3,3daa5cb6,3fab686a,be313ef6,ba658434,bd2df956,bc7767c1,bf35c71b,405be8b0,be9b901e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e474610,bf10d62d,3d766a2f,bd3bd359,3ce17bab,3c4ce1f6,3cd70e7b,405967a6,bfd3eff7,40851996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e60a,bfad7b11,3ecbe679,bd061601,3d1608a0,3c9de002,3b12c6f8,beaf7e54,3eb4b2a3,3f37a5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf4c3c,3e6fd2ec,bdb77be0,bed5ad8f,3f135c44,be934475,3e24d28e,3e546dbf,3f16af6c,bf26e6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f34b5,3d4792d0,bccb5cfc,3cff61d4,beb7cc99,3e1eb9d2,3fc1a2f3,bdf16930,3e2aa6df,3e0dc929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea92e0,3dc9bc66,bca46ca0,3f1d1d94,3f20acca,bf17d7cb,3e38f60c,3f10d27e,3df86fce,3f55c85a
3f8f5693,3d81b8c2,3bb60e00,3bafd660,3b8b5978,3b943230,bbebdee0,3f237c11,c008f042,40c1becb
bdb49482,bd7b9e26,bd928ad6,be22a1db,3ee39797,3fd970c6,bea62c5f,3e5abfcf,3ef8b7d2,3c9c5db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2506d2,bf84a9bc,3dc315cd,3f1b98d5,bd508c36,3cfc85bb,3d1c28af,3f6dd35f,bf36823b,bf409453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be6b5,beb8e866,bcd51f2c,3ea5dada,3cd75a52,3a8aab18,bcce353b,3efe5e40,3f79f79b,c0a3100b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843dcc,bd473ed4,bdc5bc91,3d3bac24,bd689f3e,3bf6714c,bc75ed7b,4018f3ce,4030588d,40269fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24cc9,bf54ba45,3fecfcd0,3e72bd28,3d27a8ca,3b379090,bdd295dc,3fab3951,c021c68d,bff1c07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8882eb,bf38d452,3f1348a0,3f0cc9ea,3ca5e6ea,bc407ba2,3d651d13,3f86c4f3,bffba663,c01e5eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4b4ee,3dced20c,bd8f9f4d,be66eb06,bf03d904,3f6ad3ca,bf78bfec,be1b2eb5,3d986a7c,3be57ca0
3f4e16c7,bfbe823f,3e9d2580,3cf40eb9,bd2eff54,bc9a117c,bda899db,3f673d90,bfc0c73d,c02cebb0
be847e37,beacd46a,bd255339,3e2aa914,3c813563,bc1c0c2c,3bde4d79,403d6e08,400e24da,c09d64a0
3ff533cc,3f745020,beda16ad,bb539660,bbc2133d,baf9389c,bb1b8b02,4016fbf5,c0368905,3e9d19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1293e,3ee8f6fc,bfd271b6,3e29f66d,bd0a091d,bc9e8b39,3c82dbcb,bf0a6e43,40599da9,3e23637d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffea200,bf5bd3f8,3ffb11ae,3dc3f664,3d1906cf,bd11cc0d,bb735868,3f3bb5eb,c0880e6a,3eec3876
3fa21370,bf82f348,bb5b3490,3da2d599,3d5bb088,3d4f138c,3b8c446a,3f4b3c2f,3fcbabd2,bf50bcd9
c02aaeff,3ef056fc,bf8a91b3,bde59ec4,3bcde62c,bcfa80c5,3d7b3b91,bf948087,4091d06b,bf0b055f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41fd8e,3eae6abe,bcfb4c4c,3d90fe54,3de1a437,bc034e94,3dba97cf,3fa22140,bf795cd7,3f2f425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0aa1ec,3e24686f,be2ce92d,bee6b9f1,be65447d,bed8bdb9,3e002a00,3ee2b727,3e8e9226,3ef64e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da73d5f,3d72c967,bd99a1c5,bd9a233c,bbe7660b,bcae8cc3,bcdce008,4099273c,40068781,40660c07
bd39ca8b,bdbf9ad3,3e09d512,3e0b0cdd,3edf3926,bdab1cbb,40082038,3cfbc6f8,3e67454f,3bb23a00
3f5033ae,bfaaecb2,c0165fa1,3e9d7826,bb9f6f09,3d872229,3bef9f84,3ffaba54,bf460f4f,beee1089

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
