# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c442,3c697edb,3f190c61,bfc73eff,bc057b4f,3fc8cf78,3f7fbf90,3ef5c28f,3e5f3b64,3eef5c29,bebff56f,3c697cd5,3f1017c5,bf7ff968,bc057aee,3f7fffe0,3f5747cd,3eec6e52,3e5d77d2,3ee6bc60,3f6d53a2,3f7ff958,3f5398cf,3c686bd2,3f7ffdd3,3b00c53f,3f0a8775,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149238,3f02d256,3ee3f096,3ed3775d,3ec08093,3e5af743,3e6308be,3e3b8f79,3de88584

# JACOBIAN - 9 x 10
3c044b99,bb5786d8,ba78ee30,ba383980,b79bbca0,3b12f54e,bb7d4f32,3f4c963e,3e9fb534,3f0b8c0a
3cc7725c,3f2c3149,be24119d,3eb7d990,bca116ab,bc202147,3beccfce,bd294684,bd54b907,3eeaaa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb92382,bee26639,3c8aa919,3d44ec4c,ba8a4c67,3b26f612,bc0d4726,3f99733c,3e8b45b6,3e5e3ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba48baa2,3a5a762e,3b1a08c2,3bbcb112,3b0b4c2a,b8dc8000,bb549afa,bf295ec4,3f8439ee,3f85d767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb535b1,3ef81b12,bcd64c7b,3de67d2a,3b832bfd,3ca42a4d,3d1d0a18,bf91aeb4,40827b5a,c029325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ac23d,be8a9007,3b601b10,3c48a218,bcaa4cb2,bc095a90,bcdb0161,401d44c4,3f8a6d74,c0bb5274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7acbea,bdf700e8,3e260a3e,401bb5ce,bab9ff38,3efa801b,be0a2d42,3f5ff06a,3e766bf5,bf0fcd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd337f10,bef34792,3ddba58e,3d5ce816,3caf747d,3cb42c39,bb802519,40ae5b57,4016bace,3f31469e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d9cd8,bfae7b30,3f1ffcb4,3f96790c,3a421de0,bba8cdfc,3d1bdf99,3f60d6dd,bf8429f9,c01b6a32
beada2aa,be9ec3ee,be9f8c41,3d8f1a2b,3d84f934,3c858925,3d8bc61e,3f9a7317,3d8c5888,bd51c0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a838,bfefcb9c,3e01bb1e,bbd75320,bcdcba2d,3c1b6050,3ce8ebf9,3f982170,c02d60b8,bfa0dc35
3b8d2e20,3dbc0b73,bcd1ffa0,3f68f984,bcb38191,3d8eb5d1,bd904016,c09e4ec5,c0071f8b,bf8b51ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff8bf4,3f6195de,bfc40f88,3eb27bf9,3b8e9bba,3d8f70b5,bdb73a24,c01d9be2,4047c5b6,bf224d08
be126ae0,3f5a3879,bee04333,bfaf1309,3c5de80a,3dae055b,bd96f19f,3e98ad3a,3eefabdb,3ed4e721
bdbc6714,bee5b155,3c85bbe4,3e0d0bd4,bc2f94cc,bb37685c,bc2f7f86,40557336,3fd5bcc0,bfc04b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57636,3f8eb17a,bfb23fee,be79ede2,bbb7be30,bba55d34,3cbc1ce4,bfc4309f,4058d4ca,3f4c7854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb922c,3da5df0b,3e0ac045,3dc156b4,be8e2f8d,3e795888,be98cc36,bed38d44,bdec8114,3e80353a
bf9700c4,bded817c,bf207eee,3f51541c,bbda5044,3cc714a8,3b88f265,bfd573c6,3fb37f02,c00ec098
bd9b9a26,3d8e3660,3c932b39,be0c7893,3cea1037,3ca5d282,ba90bb7a,406c7ac6,3fff4c25,408e6b44
3e2914e2,3e0c928a,3b4336f6,ba674360,bca8fe5a,bd6dc19a,3d382819,40164d68,3fd5231c,bf3b47ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbd04c,bf0fec24,3de3594c,3da2b1a9,bcefdd4c,3b9089a2,bcf803d5,3fb9d5b0,c05021bb,c090f6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec49ecf,bf829d8e,3e64d9ea,3e32c516,3d894c8e,bb8134ae,3d930cb0,3fa100fe,be9d3c71,c022db88
3fb3f932,bf6e8045,beae1a6e,be7c0577,3d3b7f0b,bc3e69a4,3d329872,3ffb3fc0,c01c1f7b,3d658890
be2ede50,bed70ab6,3e0e3970,bca780c0,3cdeb9b3,bc98bb4c,3cfabf56,bce24970,bd526a34,40aa87d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4042f7,be795cd8,bdf7201f,be486b10,3d82ab0e,bd513766,bdb77ce8,3f190e18,3e22bad1,3ed88764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc8ee,bd0c00f7,be31ed11,3f699884,3d677386,3ee5ef3b,bdaab5e5,409a9fad,402b0183,bb3f4000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ade56,bbb85010,bde10f6c,be16b1cd,3fecd75b,bf856956,bc15982a,3ede7cb6,3a4c2c00,be067a3f
bcac5ca8,bbd32d3c,3c4e183a,ba7eab80,bcaeba0a,3c9b5072,bbd12b62,40b7b5e8,bf6eeaa4,3f06d3e1
bcb25d4c,bdcbd940,3e7ab2d2,bfd1f183,3de3429d,3da66a9a,3e248682,3f2f0dad,3e913ac4,3ce9e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00677fc,bdec28d8,c003a848,3ef79ee6,bd852ee0,3b8cbdb8,bca7aee2,bf1c6512,405a5ced,be195bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec436a,3fde2828,bedaea57,3c8c56d0,3ac50fec,3d9aecf4,3cef5ac1,c03cf48e,40237e4d,bff48dce
3f5965d4,bf093b84,3f6aa327,3eba7980,3d3a7247,3cb15561,ba7862a0,3e33982c,bfcd34cd,bff1420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42606,be8ece4e,bd5a180c,3cf62a90,3c6ab21c,bae38b10,3d13f4bb,3fff3c3e,3fc0d087,4092f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da270,be16b252,3dfd1c47,3ebaebe8,3d109393,bd8443bd,3cf6ff30,3eb600d3,3f89d562,c08b7922
40333f44,c01fdd63,bf87ec70,be3c28b0,3cd46220,bcde4c55,3d15dd44,4052112c,c07e885b,3e86a0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa00458,bef454e8,bf612ed4,3f7a6080,3c958f40,bb44c538,3d00ca70,bf0f338c,40232582,c0112aaf
3c5f4360,3ef2ae91,bdb6195e,3c8d3ea7,ba11bb40,3c1e712b,3a2e4458,3f92278d,40a73f9f,3f276206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e252e20,3e3132a7,3c4cf128,bdad5cf2,bf9047e2,bf80d1d3,3e65a9f8,3f714a21,be1b0abf,3ead23a6
beb1561b,bef5938f,bcf40990,3daff670,bd157cd4,bc2e154c,bd8b51a8,3fbc6f3d,3d95ff22,3fc85369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdf6be,bdc34634,bd380393,3d9e2a02,b9bd42f0,3cfde1ca,3b1669ca,40949459,3fb7bd6b,3fa2ae7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847f7e,be3f8b4f,bf59f966,3f21e3c8,3b52cd90,bd4f4d11,bcf7387c,3e5c97b0,4010fb24,bebf0a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40072dff,c011bc60,3f15d3dc,3f3d0a21,3cd9ab9c,3c280922,bcf7531d,3fd1da2a,c04bb8e9,c00839c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259a81,bf98d8dc,3e319566,3c3ae870,bb7e64da,bcaf00fa,3c64473b,40b0bf42,c09ab14c,bef084ba
bdbf48d4,be8b8c3e,3e0da6b6,3f44d591,3e14328b,bf50f4cd,bed2c81e,bea5d8e2,3eda3150,bdf0c40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12bfed,3d4ba9b0,3d8c1c9b,bd1d4b33,3b742f1b,bb5422e8,399d8e30,408f462a,40061b3f,40741bcd
bd097894,3cbb24e4,bdb478fc,3c8d8338,ba267cf8,bb24d018,bc90c7bc,40a1df7c,40899257,4015bd30
c03e8e1b,3fcc271c,3dd9a60c,be70ab4e,3daf96d5,3d32ef66,3d7e4cc3,c0355aaa,409b9d9e,bf80be74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaea7ac,3e44b5c1,bddc792e,bf5ad1a0,3e4f592b,3e3ab92c,3d7e6457,c04ccc2c,c0012f21,3f105174
befc0a39,bf2c553a,3e8e4f0d,bf1a9dee,bdcbc5e6,bdde01b0,bc1e1b1d,3d5e49f8,3f4f18f9,bf70db45
bfaef38f,3f40e89b,bf3c0e0e,be24fe95,3c83214d,3d365fab,be07edca,bf185a8c,404a7f17,3f404c9c
beb28025,bf99bb59,be3e47ee,3f8f6cab,3c1fed08,3dc68f66,bcd29659,3fa2be92,3f80c593,c022d3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ef85e,bf856618,3fbe9e20,3e335264,3d19dad8,3d609988,3d0b5513,3f95c12e,bfe85c48,3fb955f3
40246842,bf4062a1,3fc862ac,be4a88d5,3d00affc,bb87bbf8,bd011056,3feef176,c098cc93,3f48ad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcd36f,bf8a0e36,bf8a7c64,3f15a35c,bd0779f1,bc455769,bce32b54,3ee0c806,3f992fb0,bfab5c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70eb90,bd88dbbd,3e3a5124,3f1f3383,3e165bcc,3f547f14,3de4f4a3,3e261834,bebd7648,bd6234fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fb5ef,bf94f342,3d0357ea,3dadebf3,3bb90fb9,3d44e359,bd383ded,3f730c08,bf351e24,bf9de290
3ec748c0,3c5f0360,3d4b9490,bf0bad45,3d955bd2,3d521d98,3b9250d0,c00724aa,c017dc22,406862b4
3e804f32,bf45b332,3e399a3e,bc811aec,3c39c510,3d300124,bd1c85e2,40602b3f,c0802e12,3f363c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ccdd1,3e403a32,bd7475fa,3f1decf6,bcf89a3a,3d9b7110,bd9bc1a6,3f846922,3fb2187b,3f889d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ceec,3f9b1dc2,bf4a139e,be225844,bd87c620,3df6de7a,bd16837e,c00e4b7a,3feb3cc0,3e3ec992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe1330,3e272686,3f0c767c,3e999e72,b9cc16e0,be1de9ea,bde36348,3f0326bc,bf399db6,bef55e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78d44a,3e607a3c,bdb6572a,3f832d59,3c16f5a2,3e331400,bb6d75a0,c089266a,bfc9d8da,bf65aff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d916968,bfdb3451,3e15d6f0,3ed96932,bd0a3527,3cbb5a7e,bce0e5c2,3fd0a2a6,3d7f8350,c09d8d6a
bef4f75f,3e32ccf2,bd9edc84,3cf86744,bc063f44,bc228601,bc9a9a89,4067b06c,40bf4508,3f7108a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dada685,3e7110f1,be08620c,bfb896c8,bebe6a56,bf7091a4,bec9b306,3ffe17fc,bdf2a8c8,4007dbce
c0040d55,3daaa8d7,3fab0002,be314786,ba6e0964,bd2df4d0,bc766aab,bf35c71f,405be8b5,be9b9021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e471b6f,bf10a5e8,3d71e6e0,bd3c0374,3ce1ccf1,3c4cefb4,3cd5b0f0,405967aa,bfd3effb,40851998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06207a,bfad9ff2,3ecd3ea0,bd058b81,3d162308,3c9ddaa6,3b19fea0,beaf7e56,3eb4b2a6,3f37a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc115ab,3e6f80a4,bdb81a4e,bed5afcd,3f136997,be934184,3e2262a2,3e546dc5,3f16af6c,bf26e6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f82fc,3d478c0c,bcc8820e,3d00a54e,beb7c045,3e1ec35e,3fc168b4,bdf1693c,3e2aa6e0,3e0dc928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf85240,3dca66d4,bc993210,3f1d2180,3f20b405,bf17d3fc,3e36c1c0,3f10d27f,3df86fd6,3f55c85e
3f8f9a36,3d81bcad,3bb5b740,3bb03b70,3b8bd25a,3b9425f8,bbeb93ea,3f237c15,c008f046,40c1bece
bdb4289d,bd7bafd4,bd92fc83,be228fac,3ee39190,3fd9711c,bea5f925,3e5abfd3,3ef8b7d8,3c9c5db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247e45,bf84a1bd,3dd77107,3f1bb820,bd50ab50,3cfc8a63,3d1dd76a,3f6dd362,bf368240,bf409456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be4b6,beb99811,bcce594a,3ea5df59,3cd75982,3a8a90f8,bcd1343e,3efe5e41,3f79f7a0,c0a3100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d4cf,bd4634ec,bdc6df81,3d3b6cbe,bd689876,3bf68020,bc75ebfa,4018f3d1,40305890,40269fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1f7a8,bf54be6c,3fedbc5d,3e733f30,3d27faf4,3b386d20,bdd5862b,3fab3956,c021c690,bff1c083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8877e6,bf38df0a,3f12ae49,3f0cc6a6,3ca5d292,bc405d4c,3d67389f,3f86c4f5,bffba667,c01e5ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4eeee,3dcf2b2c,bd8d6449,be673490,bf03cf49,3f6ad668,bf781b7e,be1b2eb6,3d986a82,3be57c70
3f4e1f4a,bfbe8fbe,3e9e0aa3,3cf3c988,bd2ee039,bc9a155f,bda83ba3,3f673d96,bfc0c740,c02cebb4
be8554d1,bead73da,bd2009ab,3e2aa208,3c810e3a,bc1c1f2e,3bd324f8,403d6e0c,400e24dc,c09d64a4
3ff4fa48,3f747d92,beda9082,bb55eac0,bbc124cb,baf8764a,bb17be6a,4016fbf9,c036890a,3e9d19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe16b2c,3ee8fe58,bfd1ba33,3e2a65ed,bd0a1539,bc9e896a,3c856593,bf0a6e4a,40599dae,3e236381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffead3b,bf5bb69e,3ffc1f82,3dc4fcb6,3d18e9be,bd11c78c,bb44d164,3f3bb5ed,c0880e6c,3eec3878
3fa1e926,bf82f8e3,bb763a00,3da2d062,3d5baa10,3d4f11d0,3b6e60d1,3f4b3c34,3fcbabd6,bf50bcdc
c02aeaa0,3ef0511e,bf8b3e44,bde65ee2,3bcdde94,bcfa917a,3d7b6165,bf94808d,4091d070,bf0b0563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42a21f,3eaf5a3a,bd013dbc,3d906408,3de1bee9,bc02ef1c,3db9c1ee,3fa22144,bf795cda,3f2f425d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc069f9a,3e2479ba,be2d5cc4,bee6f5fa,be64ad39,bed8b0fa,3dfc9aa3,3ee2b72a,3e8e9227,3ef64e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da43a11,3d7228e4,bd9a26fe,bd9a2ab3,bbe7873a,bcae8f7e,bcdc16dc,40992740,40068784,40660c0c
bd39f27d,bdbf9e88,3e0b10d7,3e0b24a1,3edf35c2,bdaafb54,4007eb9f,3cfbc700,3e674555,3bb239e0
3f4f5eb8,bfaadd0d,c0158fe0,3e9dd57a,bb9d8751,3d87292f,3bdc0334,3ffaba5b,bf460f51,beee1088

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
