# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec3e005,3c641d08,3f17d599,bfc74873,bc01b7d1,3fc8d0dd,3f7efb94,3ef5c28f,3e5f3b64,3eef5c28,bebf21c5,3c641b25,3f0f167a,bf7ff36c,bc01b778,3f7ff924,3f56dd73,3eec6e51,3e5d77d1,3ee6bc5f,3f6d7e54,3f7ff9a5,3f544720,3c63e000,3f7ffdf2,3afd8a00,3f0b2c1d,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493fe,3f02d032,3ee3fdd2,3ed3779a,3ec0867b,3e5b0c3e,3e638da4,3e3bb315,3de937ad

# JACOBIAN - 9 x 10
3c01a479,bb56d332,ba5b9868,ba366b20,b7a72a00,3b12ee96,bb7d5fd1,3f4c962e,3e9fb529,3f0b8c00
3cc72f45,3f2c275b,be20cd65,3eb7cff8,bca10d0b,bc20208e,3bec051f,bd294684,bd54b906,3eeaaa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8a967,bee25b12,3c89899b,3d44ea28,ba8a1f18,3b26f64a,bc0cdb77,3f99733c,3e8b45b5,3e5e3ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba49b1d8,3a5b83c9,3b18dd28,3bbce1d0,3b0b4bdd,b8dd4500,bb549de4,bf295ec4,3f8439ee,3f85d766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54cda,3ef8356e,bcd1392f,3de69588,3b82fe8c,3ca4255a,3d1cd2c2,bf91aeb0,40827b58,c0293257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e597825,be8a8bb7,3b5db628,3c485a38,bcaa530c,bc09543c,bcdb61af,401d44c2,3f8a6d6f,c0bb526f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d794281,bdf6cc65,3e22270e,401bb294,bab5fd24,3efa812f,be0a8934,3f5ff067,3e766bf3,bf0fcd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39ee1c,bef328f0,3ddae083,3d5ce45a,3caf79aa,3cb42eda,bb7db905,40ae5b53,4016baca,3f31469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d47fb,bfae7641,3f1edd90,3f96779b,3a4439b0,bba8d5d8,3d1bc80c,3f60d6d9,bf8429f6,c01b6a31
beae07c9,be9eb9d9,be9ef00e,3d8f22df,3d84fda4,3c8588ca,3d8bad29,3f9a7314,3d8c5888,bd51c0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a035,bfefcdea,3e016d67,bbd629ac,bcdca660,3c1b5c2c,3ce86e99,3f98216e,c02d60b4,bfa0dc32
3bc4dac0,3dbbe438,bcc37c04,3f690a44,bcb3b2e2,3d8eb235,bd902ba0,c09e4ec1,c0071f87,bf8b51b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff7eec,3f61a201,bfc3bc09,3eb28013,3b8e383d,3d8f6f9c,bdb70a81,c01d9be0,4047c5b3,bf224d05
be12973d,3f5a48a8,bedfc147,bfaf174a,3c5dac5c,3dadfefb,bd974741,3e98ad38,3eefabd6,3ed4e71a
bdbe9857,bee588f7,3c8212fe,3e0d1152,bc2f84d3,bb375efc,bc31a3f9,40557331,3fd5bcbd,bfc04b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57bda,3f8eb257,bfb1e549,be79e742,bbb78f77,bba55c24,3cbba7b4,bfc4309c,4058d4c6,3f4c7850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbafeea,3da5b1df,3e08f479,3dc14759,be8e1c07,3e795a40,be99472f,bed38d40,bdec8112,3e803538
bf97018b,bdecb8ac,bf1fe0bf,3f515fc0,bbd9c33c,3cc71050,3b893524,bfd573c2,3fb37efe,c00ec095
bd9db2eb,3d8e7958,3ca04832,be0c5d1d,3ce9dfc5,3ca5cb08,ba84689a,406c7ac1,3fff4c20,408e6b41
3e28908e,3e0c8e27,3b48ad1e,ba641d60,bca8f418,bd6dc2c3,3d37d938,40164d65,3fd52318,bf3b47a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfad701,bf0fd68a,3de1ccba,3da2ad52,bcefe41d,3b908fa8,bcf8dd37,3fb9d5ad,c05021b5,c090f6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4086e,bf828c6d,3e64c124,3e32c86a,3d894a78,bb8145f2,3d93294c,3fa100fd,be9d3c6f,c022db85
3fb3d6d8,bf6e7107,beab60ba,be7be4a2,3d3b7efe,bc3e6e26,3d333d98,3ffb3fba,c01c1f79,3d658858
be2e577b,bed7046a,3e0e3bd5,bca75cf0,3cdeb4b8,bc98bd82,3cfb4500,bce24960,bd526a24,40aa87d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40d810,be793b14,bdf638d3,be48734d,3d824638,bd514db6,bdb5d34b,3f190e15,3e22bacc,3ed88763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3fc27,bd0ab34c,be2fd475,3f69a66c,3d677cd9,3ee5ee19,bdaaa8e3,409a9fa9,402b0180,bb3f3f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8006,bbb89cd8,bde2f9ca,be16b214,3fecda94,bf856968,bc1272ef,3ede7cb2,3a4c2800,be067a41
bca87318,bbd1e32c,3c514572,ba7de500,bcaed26c,3c9b4bed,bbd14c5a,40b7b5e4,bf6eea9d,3f06d3dd
bcb06680,bdcbcf68,3e7a3295,bfd20295,3de31ebb,3da662eb,3e24db44,3f2f0da8,3e913abf,3ce9e998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a165,bdec1460,c003c8fe,3ef7982c,bd853ab0,3b8ca790,bca82020,bf1c650f,405a5ce9,be195be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec0cb1,3fde31ba,bed923a7,3c8d712c,3ac51870,3d9aec7c,3cef9564,c03cf48a,40237e49,bff48dc8
3f599df4,bf0927c4,3f6b6121,3eba8c3f,3d3a7300,3cb15336,ba819abe,3e33982c,bfcd34c7,bff14207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7966c,be8ef61a,bd585dc1,3cf63e38,3c6a6660,bae37be0,3d1446c3,3fff3c39,3fc0d082,4092f639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df08b,be15f98f,3dfef83b,3ebaf58a,3d1073f2,bd8444fe,3cf7a315,3eb600cf,3f89d560,c08b791e
40332785,c01fdd87,bf87c5c2,be3c29a0,3cd4708f,bcde52c2,3d153df7,40521128,c07e8856,3e86a0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa03d72,bef43934,bf6209ee,3f7a5ecf,3c958b4c,bb44d980,3d01386a,bf0f3389,4023257e,c0112aac
3c4565a0,3ef2b956,bdb50e7b,3c8d51b4,ba11e1c8,3c1e724c,3a2b9800,3f92278a,40a73f9c,3f276203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e259b04,3e31229d,3c4b4358,bdad485f,bf9052d2,bf80d30e,3e6603bf,3f714a1d,be1b0abe,3ead23a2
beb1ff32,bef5b1b6,bcf4f520,3dafffa7,bd15768d,bc2e1f08,bd8a8a83,3fbc6f3a,3d95ff2c,3fc85364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb890e,bdc31943,bd396f8b,3d9e1423,b9ba7040,3cfde678,3b1af73a,40949456,3fb7bd66,3fa2ae7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84cbbe,be3f83bf,bf5b478a,3f21daff,3b535da8,bd4f4cbc,bcf829db,3e5c97b4,4010fb21,bebf0a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400723fd,c011bcb4,3f1477e1,3f3d0180,3cd9c19d,3c28086e,bcf586b8,3fd1da25,c04bb8e5,c00839c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f0ba,bf98d781,3e3149d4,3c3b0a30,bb7ea477,bcaf0462,3c6545e3,40b0bf3e,c09ab149,bef084b5
bdbffea7,be8b9284,3e0b73e9,3f44db94,3e14284b,bf50f480,bed355aa,bea5d8df,3eda314c,bdf0c405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13cee7,3d4bae69,3d8c12cc,bd1d4a1e,3b749a26,bb541e38,39b6a410,408f4626,40061b3d,40741bc8
bd0eb7fa,3cbc5386,bdb37786,3c8dae6c,ba26f72a,bb24d8d0,bc912e7e,40a1df78,40899254,4015bd2c
c03e8079,3fcc2d93,3deeb8f6,be70850f,3dafa293,3d32efbc,3d7ee630,c0355aa6,409b9d9b,bf80be6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf5aa2,3e446b9e,bdd93b9a,bf5aca33,3e4f5141,3e3ab70d,3d7f02b2,c04ccc29,c0012f1e,3f105171
befcc8e7,bf2c4a9c,3e8e78e5,bf1a9fc4,bdcbcdad,bdde0526,bc1d84c1,3d5e49f8,3f4f18f5,bf70db3f
bfaef9a5,3f40e6ff,bf3b89c6,be25069f,3c830003,3d366056,be07ea6a,bf185a89,404a7f13,3f404c96
beb32890,bf99afa2,be403a45,3f8f6c5d,3c1fd856,3dc68fdf,bcd2e355,3fa2be90,3f80c591,c022d3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ea05f,bf8570fd,3fbdc2ad,3e330fe8,3d19c59a,3d60976c,3d0c5793,3f95c12c,bfe85c44,3fb955ef
40247c0d,bf4065d5,3fc8d764,be4a7635,3d00ac6f,bb87c5b6,bd018fc5,3feef173,c098cc8f,3f48ad1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdfa39,bf8a0e0f,bf8b5639,3f159c6f,bd077af1,bc455b46,bce329fd,3ee0c804,3f992fac,bfab5c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f0490,bd88d620,3e392640,3f1f3745,3e164fc3,3f547d0c,3de58d60,3e26182f,bebd7645,bd6234ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f00ed,bf94ef1a,3d02b7cb,3dae0027,3bb94bd8,3d44e70a,bd3955ea,3f730c00,bf351e1a,bf9de28c
3ec8bf50,3c577c80,3d524dfc,bf0ba99e,3d954c9a,3d521904,3b91dd40,c00724a8,c017dc1f,406862ad
3e805f34,bf45b681,3e3967d8,bc813f69,3c39a85c,3d300130,bd1c0903,40602b3c,c0802e10,3f363c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cc707,3e407ec8,bd76cfc2,3f1df54f,bcf89329,3d9b7282,bd9afcf6,3f84691f,3fb21877,3f889d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa696ec,3f9b24a8,bf4838c8,be222d74,bd87ca8c,3df6dd59,bd1690de,c00e4b77,3feb3cba,3e3ec990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8bd20,3e2742e4,3f0c165f,3e998ff7,b9b113c0,be1de746,bde3626b,3f0326b6,bf399daf,bef55e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd749e4a,3e6085a2,bdb380da,3f8334cb,3c169f45,3e3311b1,bb71ec40,c0892667,bfc9d8d5,bf65afee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f602b,bfdb2450,3e13e95d,3ed96afe,bd0a2924,3cbb5c46,bce16594,3fd0a2a1,3d7f8358,c09d8d66
bef5b01c,3e32f6a4,bd9f630f,3cf86d3a,bc060ac3,bc228035,bc9a3ac0,4067b068,40bf4503,3f71089e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db041c4,3e70ba87,be09db63,bfb89b0c,bebe742e,bf709295,bec9dd05,3ffe17f7,bdf2a8a8,4007dbca
c004307e,3daa8c99,3fab4bf7,be314493,ba6a71c4,bd2df654,bc76c3b5,bf35c71b,405be8b0,be9b901e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46f729,bf10b7ce,3d752d91,bd3bf2ea,3ce1aaa8,3c4ceb1c,3cd62b9b,405967a6,bfd3eff7,40851996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0651ce,bfad9242,3ecc4517,bd05bb1a,3d1617e2,3c9ddc71,3b177964,beaf7e54,3eb4b2a3,3f37a5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc298b3,3e6f9f22,bdb7a775,bed5af05,3f1363f6,be934280,3e233d2d,3e546dbf,3f16af6c,bf26e6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fc519,3d478e8c,bcca94c8,3d00514c,beb7c574,3e1ec028,3fc17d79,bdf16930,3e2aa6df,3e0dc929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fa70,3dca27a0,bca15858,3f1d2026,3f20b0f6,bf17d542,3e37877e,3f10d27e,3df86fce,3f55c85a
3f8fd350,3d81bb39,3bb5f688,3bb01890,3b8b9f5d,3b942a18,bbebae5d,3f237c11,c008f042,40c1becb
bdb3cd1d,bd7ba946,bd92aa2e,be2295e9,3ee39418,3fd970fc,bea60b68,3e5abfcf,3ef8b7d2,3c9c5db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240a84,bf84a4b3,3dc8ab4d,3f1bad5e,bd509e30,3cfc88d1,3d1d410b,3f6dd35f,bf36823b,bf409453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be2d6,beb956ea,bcd343c8,3ea5ddcc,3cd759d8,3a8a9988,bcd02845,3efe5e40,3f79f79b,c0a3100b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855484,bd4697a0,bdc60c91,3d3b8285,bd689b4e,3bf67b20,bc75ed02,4018f3ce,4030588d,40269fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1af60,bf54bce0,3fed3198,3e73127f,3d27d84f,3b382300,bdd47f71,3fab3951,c021c68d,bff1c07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886e6f,bf38db0d,3f131e71,3f0cc7c3,3ca5db25,bc406772,3d667c43,3f86c4f3,bffba663,c01e5eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd51fd3,3dcf0a18,bd8f02e5,be671b49,bf03d363,3f6ad584,bf785582,be1b2eb5,3d986a7c,3be57ca0
3f4e2649,bfbe8aba,3e9d6485,3cf3e141,bd2eed56,bc9a140f,bda85ce5,3f673d90,bfc0c73d,c02cebb0
be860a59,bead38b5,bd23e026,3e2aa471,3c811ebf,bc1c18c6,3bd70cad,403d6e08,400e24da,c09d64a0
3ff4c956,3f746cb2,beda3853,bb551e80,bbc18956,baf8b78a,bb1912fc,4016fbf5,c0368905,3e9d19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1a2c1,3ee8fb9b,bfd23f98,3e2a3f9b,bd0a101c,bc9e8a02,3c848288,bf0a6e43,40599da9,3e23637d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeb67c,bf5bc17d,3ffb5bf5,3dc4a29a,3d18f600,bd11c90d,bb551762,3f3bb5eb,c0880e6a,3eec3876
3fa1c530,bf82f6cd,bb629f70,3da2d22a,3d5bacc8,3d4f1263,3b7d2008,3f4b3c2f,3fcbabd2,bf50bcd9
c02b1ceb,3ef05346,bf8ac12d,bde61cdd,3bcde1d0,bcfa8bd8,3d7b5499,bf948087,4091d06b,bf0b055f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f432d38,3eaf0169,bcfd4506,3d909907,3de1b3a4,bc030f28,3dba0d13,3fa22140,bf795cd7,3f2f425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc033b12,3e24734b,be2d090d,bee6e154,be64ed00,bed8b53f,3dfde8a6,3ee2b727,3e8e9226,3ef64e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1ad00,3d726466,bd99c674,bd9a2820,bbe7793a,bcae8e91,bcdc5da5,4099273c,40068781,40660c07
bd3a1410,bdbf9d28,3e0a2bd7,3e0b1c74,3edf3730,bdab0687,4007fe49,3cfbc6f8,3e67454f,3bb23a00
3f4eaa3f,bfaae2d9,c01626ce,3e9db567,bb9e5506,3d8726d1,3be2dfbc,3ffaba54,bf460f4f,beee1089

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
