# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec52fed,3c64ee89,3f188fe7,bfc747ac,bc02b21b,3fc8d0c9,3f7f0e37,3ef5c28f,3e5f3b64,3eef5c29,bec0593c,3c64eca1,3f0fb0d1,bf7ff9a6,bc02b1c0,3f7fffe1,3f56e7a2,3eec6e52,3e5d77d2,3ee6bc60,3f6d3f6e,3f7ff99a,3f53dec6,3c64156e,3f7ffdea,3afc467f,3f0b1c77,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1492a9,3f02d5d7,3ee3ec87,3ed37f48,3ec09260,3e5b3301,3e63b07e,3e3bda32,3de98c82

# JACOBIAN - 9 x 10
3c058bde,bb56ee78,ba6d2eb0,ba369160,b7a43230,3b12eefe,bb7d5e54,3f4c963e,3e9fb534,3f0b8c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc791f3,3f2c28df,be22c2ce,3eb7d0c4,bca10f8b,bc20209a,3bec1863,bd294684,bd54b907,3eeaaa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb95d10,bee25cc5,3c8a360e,3d44ea56,ba8a2adf,3b26f647,bc0ce5b8,3f99733c,3e8b45b6,3e5e3ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba48460b,3a5b5ad4,3b1990db,3bbcddce,3b0b4bf3,b8dd3a00,bb549da2,bf295ec4,3f8439ee,3f85d767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52ab7,3ef8316f,bcd44437,3de6938b,3b830a57,3ca425a0,3d1cd80d,bf91aeb4,40827b5a,c029325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b5de1,be8a8c62,3b5f25c4,3c486018,bcaa5169,bc095490,bcdb5893,401d44c4,3f8a6d74,c0bb5274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b856c,bdf6d45b,3e247bc0,401bb2da,bab70874,3efa8125,be0a807d,3f5ff06a,3e766bf5,bf0fcd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3075f4,bef32d9e,3ddb56ca,3d5ce4ab,3caf7853,3cb42eb6,bb7df77c,40ae5b57,4016bace,3f31469e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dc4d2,bfae7704,3f1f89d1,3f9677bd,3a43ad60,bba8d584,3d1bca50,3f60d6dd,bf8429f9,c01b6a32
bead72e6,be9ebb66,be9f4dcd,3d8f222a,3d84fc7f,3c8588ce,3d8baf8f,3f9a7317,3d8c5888,bd51c0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88abf6,bfefcd95,3e019c15,bbd64234,bcdcab89,3c1b5c6c,3ce87a8f,3f982170,c02d60b8,bfa0dc35
3b65d440,3dbbea30,bccc2f9c,3f6908ea,bcb3a614,3d8eb26c,bd902d9a,c09e4ec5,c0071f8b,bf8b51ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff9205,3f61a02e,bfc3ee3b,3eb27fc1,3b8e521e,3d8f6fae,bdb70f0f,c01d9be2,4047c5b6,bf224d08
be1255ea,3f5a4638,bee00f52,bfaf16f4,3c5dbbf2,3dadff5d,bd973f25,3e98ad3a,3eefabdb,3ed4e721
bdbb5e36,bee58f1f,3c8444c8,3e0d10e2,bc2f88fb,bb375f88,bc316fdd,40557336,3fd5bcc0,bfc04b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5737a,3f8eb238,bfb21bc0,be79e7d4,bbb79b9c,bba55c2e,3cbbb2e1,bfc4309f,4058d4ca,3f4c7854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbd78e,3da5b8c5,3e0a0838,3dc148a3,be8e211d,3e795a2a,be993b86,bed38d44,bdec8114,3e80353a
bf97005b,bdecd740,bf203fb0,3f515ecf,bbd9e7ec,3cc71088,3b892ed2,bfd573c6,3fb37f02,c00ec098
bd9a9ce1,3d8e6f2a,3c986bd8,be0c5f64,3ce9ec62,3ca5cb76,ba859468,406c7ac6,3fff4c25,408e6b44
3e295345,3e0c8ed4,3b4566de,ba645f40,bca8f6c4,bd6dc2ba,3d37e0bf,40164d68,3fd5231c,bf3b47ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc45cb,bf0fd9d6,3de2baa0,3da2adb1,bcefe25d,3b908f5b,bcf8c89a,3fb9d5b0,c05021bb,c090f6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e5b0,bf828f0b,3e64d029,3e32c829,3d894b06,bb8144f7,3d93269b,3fa100fe,be9d3c71,c022db88
3fb40958,bf6e735c,bead031e,be7be758,3d3b7f05,bc3e6dec,3d332df0,3ffb3fc0,c01c1f7b,3d658890
be2f1dde,bed70561,3e0e3a81,bca75ff0,3cdeb608,bc98bd68,3cfb3858,bce24970,bd526a34,40aa87d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ffc94,be79403e,bdf6c3a6,be4872a5,3d826073,bd514c76,bdb5fbca,3f190e18,3e22bad1,3ed88764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadcdaa,bd0ae60e,be311649,3f69a54c,3d677a70,3ee5ee2e,bdaaaa28,409a9fad,402b0183,bb3f4000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9206,bbb89128,bde1d3fc,be16b20e,3fecd9c2,bf85696c,bc12bf50,3ede7cb6,3a4c2c00,be067a3f
bcae3520,bbd21564,3c4f5e14,ba7df580,bcaecc19,3c9b4c31,bbd14944,40b7b5e8,bf6eeaa4,3f06d3e1
bcb34a6c,bdcbd0f0,3e7a7fa6,bfd20131,3de32812,3da6635c,3e24d33c,3f2f0dad,3e913ac4,3ce9e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066469,bdec1786,c003b57a,3ef798bf,bd8537a0,3b8ca8e8,bca81565,bf1c6512,405a5ced,be195bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec5d2a,3fde304a,beda3461,3c8d59f0,3ac51648,3d9aec86,3cef8fdd,c03cf48e,40237e4d,bff48dce
3f594b47,bf092ac5,3f6aef69,3eba8ab7,3d3a72d1,3cb15355,ba811712,3e33982c,bfcd34cd,bff1420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2869e,be8ef00d,bd596718,3cf63c9c,3c6a7a12,bae37d08,3d143efe,3fff3c3e,3fc0d087,4092f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7d8c,be1615a8,3dfddb1b,3ebaf4c3,3d107c2c,bd8444f0,3cf7938f,3eb600d3,3f89d562,c08b7922
40334a6b,c01fdd85,bf87dd0b,be3c298e,3cd46cd7,bcde526e,3d154d23,4052112c,c07e885b,3e86a0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fe95c,bef43d6f,bf6186bf,3f7a5ef8,3c958c56,bb44d868,3d012dfb,bf0f338c,40232582,c0112aaf
3c6b7700,3ef2b7b6,bdb5ae9a,3c8d501f,ba11d7d0,3c1e723e,3a2bd910,3f92278d,40a73f9f,3f276206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24fab6,3e312510,3c4c4520,bdad4a16,bf904ffd,bf80d2fe,3e65fb45,3f714a21,be1b0abf,3ead23a6
beb10648,bef5ad23,bcf46818,3daffeea,bd157831,bc2e1e80,bd8a9d78,3fbc6f3d,3d95ff22,3fc85369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf1bf8,bdc3201f,bd389581,3d9e15f6,b9bb2c60,3cfde63c,3b1a8878,40949459,3fb7bd6b,3fa2ae7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845b7c,be3f84e7,bf5a7f61,3f21dbbc,3b533838,bd4f4cc6,bcf812f4,3e5c97b0,4010fb24,bebf0a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400732ad,c011bcab,3f154896,3f3d023a,3cd9bbed,3c280875,bcf5b288,3fd1da2a,c04bb8e9,c00839c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2571c8,bf98d7b9,3e317741,3c3b0770,bb7e93f6,bcaf0437,3c652db7,40b0bf42,c09ab14c,bef084ba
bdbef2ff,be8b9192,3e0cc569,3f44db1c,3e142af5,bf50f48a,bed34841,bea5d8e2,3eda3150,bdf0c40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12400b,3d4badb2,3d8c18c8,bd1d4a3a,3b747e60,bb541e88,39b441d0,408f462a,40061b3f,40741bcd
bd06fece,3cbc257a,bdb411fe,3c8daae0,ba26d76a,bb24d860,bc9124be,40a1df7c,40899257,4015bd30
c03e947a,3fcc2c9c,3de216f4,be708839,3daf9f8a,3d32efbe,3d7ed7a4,c0355aaa,409b9d9e,bf80be74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae5334,3e4476ea,bddb2d16,bf5acad6,3e4f5353,3e3ab72f,3d7ef3b0,c04ccc2c,c0012f21,3f105174
befbb032,bf2c4c3e,3e8e5feb,bf1a9fa0,bdcbcbaa,bdde04f8,bc1d930e,3d5e49f8,3f4f18f9,bf70db45
bfaef0a1,3f40e740,bf3bd933,be2505f9,3c8308aa,3d366050,be07eac5,bf185a8c,404a7f17,3f404c9c
beb230a2,bf99b16d,be3f0fa9,3f8f6c67,3c1fddb8,3dc68fdd,bcd2dc13,3fa2be92,3f80c593,c022d3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f21d2,bf856f58,3fbe465f,3e331568,3d19cb20,3d609790,3d0c3f06,3f95c12e,bfe85c48,3fb955f3
40245ee0,bf40655b,3fc89190,be4a77c1,3d00ad60,bb87c525,bd0183ad,3feef176,c098cc93,3f48ad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc484d,bf8a0e18,bf8ad3bd,3f159d04,bd077ab2,bc455b17,bce32a29,3ee0c806,3f992fb0,bfab5c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71d138,bd88d6fc,3e39d991,3f1f36f9,3e1652e5,3f547d2d,3de57ee6,3e261834,bebd7648,bd6234fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f600b3f,bf94efbe,3d0317d6,3dadfe81,3bb93c22,3d44e6d9,bd393b55,3f730c08,bf351e24,bf9de290
3ec69800,3c58a1a0,3d4e462c,bf0ba9ee,3d955093,3d521944,3b91e846,c00724aa,c017dc22,406862b4
3e80479a,bf45b603,3e398630,bc813c6a,3c39afd6,3d300133,bd1c14eb,40602b3f,c0802e12,3f363c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd0f9,3e407460,bd756711,3f1df4a2,bcf89502,3d9b7270,bd9b0faf,3f846922,3fb2187b,3f889d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e948,3f9b239c,bf495595,be2230fa,bd87c969,3df6dd6e,bd168f9f,c00e4b7a,3feb3cc0,3e3ec992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c004be0,3e273e8c,3f0c501a,3e999128,b9b81860,be1de76e,bde3628a,3f0326bc,bf399db6,bef55e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ad0bc,3e6083e8,bdb5346a,3f833432,3c16b5ab,3e3311d3,bb717fbc,c089266a,bfc9d8da,bf65aff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d925f3e,bfdb26c4,3e15115b,3ed96ade,bd0a2c44,3cbb5c2c,bce15978,3fd0a2a6,3d7f8350,c09d8d6a
bef4a025,3e32f052,bd9f1282,3cf86cc0,bc061868,bc228088,bc9a43e0,4067b06c,40bf4508,3f7108a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac6bb4,3e70c7ac,be08f945,bfb89ab6,bebe71a2,bf70928d,bec9d910,3ffe17fc,bdf2a8c8,4007dbce
c003fcb4,3daa90e6,3fab1e8e,be3144d6,ba6b6094,bd2df642,bc76bb4a,bf35c71f,405be8b5,be9b9021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e472c7e,bf10b516,3d7336f4,bd3bf447,3ce1b398,3c4ceb5c,3cd61ffb,405967aa,bfd3effb,40851998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060929,bfad945a,3eccdad5,bd05b731,3d161acc,3c9ddc5e,3b17b6b8,beaf7e56,3eb4b2a6,3f37a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc05f08,3e6f9a84,bdb7ec6a,bed5af19,3f136570,be934274,3e23286d,3e546dc5,3f16af6c,bf26e6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f63c0,3d478e32,bcc956d2,3d00583c,beb7c41f,3e1ec059,3fc17b89,bdf1693c,3e2aa6e0,3e0dc928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2d530,3dca313a,bc9c75c0,3f1d2046,3f20b1c5,bf17d532,3e3774bc,3f10d27f,3df86fd6,3f55c85e
3f8f7f3a,3d81bb74,3bb5d0d0,3bb01ba0,3b8baca0,3b9429d0,bbebabdf,3f237c15,c008f046,40c1bece
bdb453bb,bd7baa46,bd92dba5,be229569,3ee39373,3fd97102,bea609b5,3e5abfd3,3ef8b7d8,3c9c5db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b4d4,bf84a441,3dd1868a,3f1bae44,bd50a19f,3cfc88e3,3d1d4f62,3f6dd362,bf368240,bf409456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be58a,beb960d7,bcd0516a,3ea5ddf0,3cd759c4,3a8a9908,bcd041c8,3efe5e41,3f79f7a0,c0a3100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849886,bd468894,bdc68b2c,3d3b80bc,bd689a94,3bf67b70,bc75ecf2,4018f3d1,40305890,40269fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd219b0,bf54bd22,3fed84f4,3e731632,3d27e152,3b382750,bdd49872,3fab3956,c021c690,bff1c083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887c52,bf38dbab,3f12db4e,3f0cc7af,3ca5d8ef,bc4066e8,3d668e35,3f86c4f5,bffba667,c01e5ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4d7cc,3dcf0f27,bd8e0a78,be671d61,bf03d254,3f6ad596,bf78500b,be1b2eb6,3d986a82,3be57c70
3f4e1bed,bfbe8b81,3e9dc838,3cf3df5d,bd2ee9f3,bc9a1426,bda859c5,3f673d96,bfc0c740,c02cebb4
be84ff24,bead41b8,bd219346,3e2aa442,3c811a79,bc1c1922,3bd6adb2,403d6e0c,400e24dc,c09d64a4
3ff51149,3f746f4a,beda6d5b,bb552ec0,bbc16f3e,baf8b3ec,bb18f2af,4016fbf9,c036890a,3e9d19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe150e2,3ee8fc0a,bfd1efc8,3e2a42c8,bd0a1173,bc9e89fd,3c849820,bf0a6e4a,40599dae,3e236381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffea8ca,bf5bbfd8,3ffbd15e,3dc4aa04,3d18f2d2,bd11c8fc,bb538b58,3f3bb5ed,c0880e6c,3eec3878
3fa1fa11,bf82f722,bb6e60e8,3da2d208,3d5bac16,3d4f125e,3b7bb921,3f4b3c34,3fcbabd6,bf50bcdc
c02ad2d8,3ef052f8,bf8b0c44,bde62254,3bcde10e,bcfa8c33,3d7b55da,bf94808d,4091d070,bf0b0563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f426073,3eaf0eee,bd00329f,3d9094b2,3de1b694,bc030d64,3dba05f6,3fa22144,bf795cda,3f2f425d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc083972,3e247448,be2d3b58,bee6e30f,be64dc75,bed8b507,3dfdc8f0,3ee2b72a,3e8e9227,3ef64e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da56e1a,3d725b5d,bd9a006e,bd9a285a,bbe77ce0,bcae8ea1,bcdc56f4,40992740,40068784,40660c0c
bd39e28e,bdbf9d60,3e0ab53c,3e0b1d22,3edf36d5,bdab05f3,4007fc8c,3cfbc700,3e674555,3bb239e0
3f4fb3cb,bfaae1fa,c015cc70,3e9db80c,bb9e1f8e,3d8726f5,3be238cc,3ffaba5b,bf460f51,beee1088

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
