# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4471a,3c66d58e,3f186d68,bfc743a4,bc03968b,3fc8d02e,3f7f5f6e,3ef5c28f,3e5f3b64,3eef5c29,bebf8163,3c66d39a,3f0f9443,bf7ff989,bc03962e,3f7fffe0,3f5713b8,3eec6e52,3e5d77d2,3ee6bc60,3f6d6b12,3f7ff97f,3f53f221,3c661961,3f7ffde3,3afeb27e,3f0ad843,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149349,3f02d127,3ee3f7d4,3ed3772b,3ec082e6,3e5affb0,3e6348d6,3e3ba056,3de8da3f

# JACOBIAN - 9 x 10
3c02d733,bb572df8,ba69ece0,ba375660,b7a17aa0,3b12f1e7,bb7d5773,3f4c963e,3e9fb534,3f0b8c0a
3cc74d9a,3f2c2c61,be2265fe,3eb7d4da,bca111d4,bc2020e9,3bec6c5d,bd294684,bd54b907,3eeaaa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8e092,bee260b7,3c8a1626,3d44eb3f,ba8a359d,3b26f62e,bc0d125c,3f99733c,3e8b45b6,3e5e3ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba49422f,3a5afb89,3b196f9c,3bbcc906,3b0b4c04,b8dce480,bb549c75,bf295ec4,3f8439ee,3f85d767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5426c,3ef8281d,bcd3b407,3de68925,3b83151f,3ca427c7,3d1ceeff,bf91aeb4,40827b5a,c029325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0d42,be8a8de8,3b5ee1a0,3c487ec0,bcaa4fe7,bc09575c,bcdb30b4,401d44c4,3f8a6d74,c0bb5274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79f43d,bdf6e6e6,3e240d4f,401bb43a,bab7fb4c,3efa80ab,be0a5a68,3f5ff06a,3e766bf5,bf0fcd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd370634,bef3386e,3ddb40ee,3d5ce645,3caf7718,3cb42d8d,bb7f07ca,40ae5b57,4016bace,3f31469e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6e56,bfae78c1,3f1f69f3,3f967858,3a432d80,bba8d1f0,3d1bd417,3f60d6dd,bf8429f9,c01b6a32
beadda25,be9ebef2,be9f3c7a,3d8f1e72,3d84fb72,3c8588f7,3d8bb9ec,3f9a7317,3d8c5888,bd51c0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a3da,bfefccc3,3e019376,bbd6c108,bcdcb038,3c1b5e38,3ce8ae8d,3f982170,c02d60b8,bfa0dc35
3babb5c0,3dbbf80b,bcca9318,3f6901c2,bcb39a58,3d8eb3fd,bd90361a,c09e4ec5,c0071f8b,bf8b51ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff84da,3f619be2,bfc3e4f9,3eb27dff,3b8e69ba,3d8f7028,bdb722d4,c01d9be2,4047c5b6,bf224d08
be12833a,3f5a407d,bee000ea,bfaf1522,3c5dca00,3dae021e,bd971baf,3e98ad3a,3eefabdb,3ed4e721
bdbd9ae4,bee59d60,3c83dcc4,3e0d0e89,bc2f8cc5,bb3763a8,bc308c9c,40557336,3fd5bcc0,bfc04b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57956,3f8eb1ea,bfb211b4,be79eaa4,bbb7a6b3,bba55ca2,3cbbe375,bfc4309f,4058d4ca,3f4c7854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb416c,3da5c8ba,3e09d531,3dc14f2a,be8e25bd,3e79596d,be990896,bed38d44,bdec8114,3e80353a
bf970138,bded1e38,bf202e23,3f5159d8,bbda0954,3cc71274,3b891330,bfd573c6,3fb37f02,c00ec098
bd9cc083,3d8e5780,3c99e08e,be0c6b16,3ce9f7e0,3ca5ceb4,ba8aafe0,406c7ac6,3fff4c25,408e6b44
3e28cc57,3e0c9062,3b4601de,ba65b780,bca8f932,bd6dc233,3d380176,40164d68,3fd5231c,bf3b47ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb47a8,bf0fe176,3de28e9a,3da2af8a,bcefe0bc,3b908cba,bcf86e8b,3fb9d5b0,c05021bb,c090f6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec44c62,bf829516,3e64cd6e,3e32c6ba,3d894b84,bb813d73,3d931ac5,3fa100fe,be9d3c71,c022db88
3fb3e664,bf6e78c0,beacb5ad,be7bf554,3d3b7f08,bc3e6bf4,3d32e986,3ffb3fc0,c01c1f7b,3d658890
be2e9466,bed7079a,3e0e3ac9,bca76f30,3cdeb734,bc98bc70,3cfb0100,bce24970,bd526a34,40aa87d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4094c2,be794c28,bdf6aa02,be486f1e,3d827857,bd5142ca,bdb6ac2f,3f190e18,3e22bad1,3ed88764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2168c,bd0b5bf8,be30dab8,3f699f5b,3d67783a,3ee5eeaa,bdaaaf92,409a9fad,402b0183,bb3f4000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b3706,bbb87608,bde20a6d,be16b1f1,3fecd8fc,bf856961,bc140d43,3ede7cb6,3a4c2c00,be067a3f
bcaa3780,bbd28a18,3c4fb862,ba7e4a00,bcaec651,3c9b4e27,bbd13ba4,40b7b5e8,bf6eeaa4,3f06d3e1
bcb149a0,bdcbd468,3e7a716b,bfd1f9e8,3de33091,3da666b2,3e24b022,3f2f0dad,3e913ac4,3ce9e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0068eb7,bdec1ebe,c003b91d,3ef79b9a,bd8534d3,3b8cb268,bca7e67f,bf1c6512,405a5ced,be195bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec2573,3fde2ce6,beda01ec,3c8ce190,3ac51428,3d9aecb8,3cef779d,c03cf48e,40237e4d,bff48dce
3f5984a2,bf0931c2,3f6b0482,3eba82b6,3d3a72a6,3cb1544a,ba7db1d0,3e33982c,bfcd34cd,bff1420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb608ce,be8ee1fe,bd593600,3cf63434,3c6a8c07,bae383a0,3d141d05,3fff3c3e,3fc0d087,4092f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcd4a,be1656f6,3dfe0ff0,3ebaf0a6,3d1083ad,bd844462,3cf74fae,3eb600d3,3f89d562,c08b7922
40333246,c01fdd77,bf87d8c2,be3c2929,3cd46969,bcde4fa0,3d158f2a,4052112c,c07e885b,3e86a0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa023ae,bef44739,bf619f13,3f7a5fae,3c958d45,bb44cf78,3d01006c,bf0f338c,40232582,c0112aaf
3c511470,3ef2b3e6,bdb590fc,3c8d4806,ba11cea8,3c1e71be,3a2cf4a0,3f92278d,40a73f9f,3f276206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2569dc,3e312aba,3c4c1548,bdad52d6,bf904d64,bf80d275,3e65d616,3f714a21,be1b0abf,3ead23a6
beb1b2d9,bef5a27b,bcf48248,3daffafa,bd1579ae,bc2e1a42,bd8af002,3fbc6f3d,3d95ff22,3fc85369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbca1d6,bdc33002,bd38bde8,3d9e1f4a,b9bbd7a0,3cfde422,3b18a594,40949459,3fb7bd6b,3fa2ae7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84a952,be3f8794,bf5aa47b,3f21df7a,3b531600,bd4f4ce8,bcf7aefd,3e5c97b0,4010fb24,bebf0a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40072888,c011bc8c,3f1521f8,3f3d05e5,3cd9b6b5,3c2808ce,bcf6715b,3fd1da2a,c04bb8e9,c00839c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c9d0,bf98d832,3e316ee0,3c3af908,bb7e84cc,bcaf02b9,3c64c438,40b0bf42,c09ab14c,bef084ba
bdbfac8e,be8b8f59,3e0c86f2,3f44d888,3e142d64,bf50f4a7,bed30d9e,bea5d8e2,3eda3150,bdf0c40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13548c,3d4bac08,3d8c17b4,bd1d4aaa,3b7464f8,bb542098,39a9dcd8,408f462a,40061b3f,40741bcd
bd0c5946,3cbbba88,bdb3f56c,3c8d987a,ba26baa0,bb24d498,bc90fa2f,40a1df7c,40899257,4015bd30
c03e86aa,3fcc2a52,3de46dd4,be709883,3daf9cc0,3d32ef94,3d7e981a,c0355aaa,409b9d9e,bf80be74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf09d5,3e449119,bddad103,bf5acdfc,3e4f5533,3e3ab819,3d7eb219,c04ccc2c,c0012f21,3f105174
befc72d4,bf2c4ffc,3e8e6493,bf1a9ed7,bdcbc9d0,bdde0374,bc1dd15f,3d5e49f8,3f4f18f9,bf70db45
bfaef6ed,3f40e7d1,bf3bca87,be25028a,3c83108e,3d366005,be07ec2f,bf185a8c,404a7f17,3f404c9c
beb2dc86,bf99b590,be3f46fa,3f8f6c86,3c1fe29e,3dc68fa6,bcd2bc30,3fa2be92,3f80c593,c022d3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ec825,bf856b7d,3fbe2e05,3e3331be,3d19d02a,3d609878,3d0bd3ed,3f95c12e,bfe85c48,3fb955f3
40247323,bf40643a,3fc89e86,be4a7fb2,3d00ae36,bb87c0ee,bd014ee3,3feef176,c098cc93,3f48ad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd751e,bf8a0e25,bf8aebed,3f159ff7,bd077a74,bc45595e,bce32abf,3ee0c806,3f992fb0,bfab5c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fe09c,bd88d8f9,3e39b866,3f1f355e,3e1655be,3f547e0d,3de53fa3,3e261834,bebd7648,bd6234fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f52b5,bf94f138,3d030612,3dadf5e0,3bb92de6,3d44e53c,bd38c756,3f730c08,bf351e24,bf9de290
3ec8162e,3c5b4ac0,3d4f0550,bf0bab7b,3d95542d,3d521b41,3b921822,c00724aa,c017dc22,406862b4
3e8057fe,bf45b4d6,3e39809a,bc812cdd,3c39b6a0,3d30012c,bd1c48b0,40602b3f,c0802e12,3f363c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cca1e,3e405c1e,bd75a9d6,3f1df112,bcf896ac,3d9b71cf,bd9b6135,3f846922,3fb2187b,3f889d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b03e,3f9b212c,bf4920e1,be22433b,bd87c85c,3df6dde9,bd168a1a,c00e4b7a,3feb3cc0,3e3ec992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb2600,3e27348f,3f0c4571,3e999758,b9be7f80,be1de892,bde362ed,3f0326bc,bf399db6,bef55e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd768530,3e607fe0,bdb4e3c8,3f833104,3c16ca37,3e3312d6,bb6fa654,c089266a,bfc9d8da,bf65aff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d904b96,bfdb2c6b,3e14da98,3ed96a16,bd0a2f1f,3cbb5b66,bce12486,3fd0a2a6,3d7f8350,c09d8d6a
bef55cb6,3e32e195,bd9f2170,3cf86a36,bc0624d8,bc228311,bc9a6b98,4067b06c,40bf4508,3f7108a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf1476,3e70e63a,be092328,bfb898e3,bebe6f4b,bf709220,bec9c7b1,3ffe17fc,bdf2a8c8,4007dbce
c00420a2,3daa9ae0,3fab26fe,be314613,ba6c3a80,bd2df598,bc76966c,bf35c71f,405be8b5,be9b9021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e470794,bf10aec3,3d73940f,bd3bfb55,3ce1bbb6,3c4ced5a,3cd5ed2c,405967aa,bfd3effb,40851998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063b8c,bfad992f,3eccbf26,bd05a2e4,3d161d70,3c9ddb90,3b18c240,beaf7e56,3eb4b2a6,3f37a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1e9ec,3e6f8fb8,bdb7dfaa,bed5af6c,3f1366c4,be934206,3e22cde2,3e546dc5,3f16af6c,bf26e6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fa743,3d478d5c,bcc991ae,3d007c04,beb7c2e4,3e1ec1bd,3fc172f6,bdf1693c,3e2aa6e0,3e0dc928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfeb400,3dca4792,bc9d5d68,3f1d20d9,3f20b27f,bf17d4a2,3e3722d0,3f10d27f,3df86fd6,3f55c85e
3f8fb98a,3d81bbf8,3bb5d7d0,3bb02a60,3b8bb8b6,3b942808,bbeba0ec,3f237c15,c008f046,40c1bece
bdb3f677,bd7bac9a,bd92d282,be2292c0,3ee392d9,3fd9710e,bea6022a,3e5abfd3,3ef8b7d8,3c9c5db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243ed3,bf84a336,3dcfe2c3,3f1bb2d9,bd50a4b9,3cfc8995,3d1d8db3,3f6dd362,bf368240,bf409456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be3b8,beb977dc,bcd0dd24,3ea5de98,3cd759ae,3a8a9568,bcd0b0db,3efe5e41,3f79f7a0,c0a3100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851adc,bd4665b8,bdc673c0,3d3b7774,bd6899e7,3bf67d9a,bc75ec90,4018f3d1,40305890,40269fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1d00d,bf54bdaa,3fed758e,3e732940,3d27e988,3b384750,bdd5055c,3fab3956,c021c690,bff1c083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8872ba,bf38dd12,3f12e7c4,3f0cc734,3ca5d6e8,bc406286,3d66dc49,3f86c4f5,bffba667,c01e5ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd509c7,3dcf1ad4,bd8e387e,be672825,bf03d15b,3f6ad5f6,bf783808,be1b2eb6,3d986a82,3be57c70
3f4e2329,bfbe8d45,3e9db5cb,3cf3d538,bd2ee6d5,bc9a14b3,bda84c01,3f673d96,bfc0c740,c02cebb4
be85b862,bead569c,bd220059,3e2aa338,3c81168d,bc1c1be8,3bd50f74,403d6e0c,400e24dc,c09d64a4
3ff4df7a,3f74753e,beda6394,bb558640,bbc15763,baf89780,bb186596,4016fbf9,c036890a,3e9d19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe189af,3ee8fd00,bfd1fe99,3e2a531b,bd0a12a9,bc9e89b6,3c84f63d,bf0a6e4a,40599dae,3e236381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeb258,bf5bbc01,3ffbbbad,3dc4d06e,3d18efea,bd11c851,bb4cccf4,3f3bb5ed,c0880e6c,3eec3878
3fa1d574,bf82f7dd,bb6c3438,3da2d144,3d5bab70,3d4f121d,3b759cc4,3f4b3c34,3fcbabd6,bf50bcdc
c02b063a,3ef05234,bf8afe64,bde63e72,3bcde038,bcfa8ea5,3d7b5b31,bf94808d,4091d070,bf0b0563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42ee6e,3eaf2e51,bcffd118,3d907e14,3de1b93f,bc02ff78,3db9e6d8,3fa22144,bf795cda,3f2f425d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04c344,3e24768c,be2d320e,bee6ebd8,be64cd55,bed8b32a,3dfd3e91,3ee2b72a,3e8e9227,3ef64e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2d3fa,3d724654,bd99f5b8,bd9a2972,bbe78032,bcae8f08,bcdc39a6,40992740,40068784,40660c0c
bd3a04ef,bdbf9ddc,3e0a9bd2,3e0b209d,3edf367d,bdab0112,4007f4d2,3cfbc700,3e674555,3bb239e0
3f4efbca,bfaadfec,c015dd32,3e9dc5b5,bb9deec2,3d8727fc,3bdf60f0,3ffaba5b,bf460f51,beee1088

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
