# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4cafd,3c6942b7,3f19067b,bfc73f71,bc0556ed,3fc8cf89,3f7fb659,3ef5c28f,3e5f3b64,3eef5c28,bebffbac,3c6940b2,3f1012e4,bf7ff32e,bc05568c,3f7ff922,3f5742c2,3eec6e51,3e5d77d1,3ee6bc5f,3f6d525f,3f7ff95b,3f539c21,3c6860c0,3f7ffdd4,3b016c00,3f0a8f35,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1491f9,3f02d25e,3ee3f02b,3ed377d1,3ec081a5,3e5afaab,3e630fb3,3e3b9117,3de89012

# JACOBIAN - 9 x 10
3c045f8b,bb577eee,ba785fc0,ba3823f0,b79c2b40,3b12f4fa,bb7d4fed,3f4c962e,3e9fb529,3f0b8c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc77455,3f2c30d9,be2401bf,3eb7d91b,bca1164d,bc20213d,3becc646,bd294684,bd54b906,3eeaaa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9271a,bee265bc,3c8aa3a5,3d44ec31,ba8a4aad,3b26f615,bc0d4215,3f99733c,3e8b45b5,3e5e3ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba48b359,3a5a81ed,3b1a0313,3bbcb35c,3b0b4c27,b8dc8980,bb549b1f,bf295ec4,3f8439ee,3f85d766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb534ff,3ef81c33,bcd633cf,3de67e49,3b832a49,3ca42a0c,3d1d0779,bf91aeb0,40827b58,c0293257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5acbf1,be8a8fd4,3b600f8c,3c489eb0,bcaa4ceb,bc095a40,bcdb05e5,401d44c2,3f8a6d6f,c0bb526f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ad77d,bdf6fe92,3e25f757,401bb5a4,bab9d7ec,3efa8023,be0a3192,3f5ff067,3e766bf3,bf0fcd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd334e80,bef34634,3ddba1cd,3d5ce7e8,3caf74ab,3cb42c55,bb8015a1,40ae5b53,4016baca,3f31469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d9f53,bfae7af6,3f1ff73f,3f9678f7,3a423280,bba8ce58,3d1bde79,3f60d6d9,bf8429f6,c01b6a31
bead9faa,be9ec379,be9f8948,3d8f1a8f,3d84f95c,3c85891d,3d8bc4f0,3f9a7314,3d8c5888,bd51c0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a872,bfefcbb2,3e01b9a3,bbd7451c,bcdcb966,3c1b6010,3ce8e612,3f98216e,c02d60b4,bfa0dc32
3b8b89e0,3dbc09c0,bcd1b8f4,3f68fa4a,bcb38363,3d8eb59b,bd903f1f,c09e4ec1,c0071f87,bf8b51b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff8c51,3f619661,bfc40df0,3eb27c26,3b8e97fd,3d8f70a4,bdb737e5,c01d9be0,4047c5b3,bf224d05
be12698f,3f5a3929,bee040ba,bfaf1339,3c5de5c8,3dae050d,bd96f5a3,3e98ad38,3eefabd6,3ed4e71a
bdbc5682,bee5af8d,3c85aa18,3e0d0c13,bc2f942d,bb3767d8,bc2f994a,40557331,3fd5bcbd,bfc04b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57605,3f8eb181,bfb23e33,be79ed8f,bbb7bc6b,bba55d28,3cbc175f,bfc4309c,4058d4c6,3f4c7850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb967c,3da5dd0e,3e0ab78a,3dc155f3,be8e2ecb,3e795898,be98d1fd,bed38d40,bdec8112,3e803538
bf9700bb,bded78b8,bf207beb,3f5154a3,bbda4aec,3cc71468,3b88f582,bfd573c2,3fb37efe,c00ec095
bd9b8a57,3d8e394a,3c936af2,be0c7745,3cea0e5e,3ca5d22c,ba902730,406c7ac1,3fff4c20,408e6b41
3e2918c3,3e0c9257,3b43517a,ba671da0,bca8fdf2,bd6dc1a1,3d382464,40164d65,3fd52318,bf3b47a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbd79b,bf0feb2e,3de351c3,3da2b172,bcefdd87,3b9089ef,bcf80e0a,3fb9d5ad,c05021b5,c090f6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a33a,bf829ccb,3e64d971,3e32c53b,3d894c77,bb813587,3d930e07,3fa100fd,be9d3c6f,c022db85
3fb3fa31,bf6e7f96,beae0d2f,be7c03e7,3d3b7f06,bc3e69d6,3d32a032,3ffb3fba,c01c1f79,3d658858
be2ee244,bed70a6b,3e0e397a,bca77f08,3cdeb97e,bc98bb64,3cfac59b,bce24960,bd526a24,40aa87d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd403e8a,be795b56,bdf71bba,be486b70,3d82a73e,bd513876,bdb768e6,3f190e15,3e22bacc,3ed88763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafa935,bd0bf25a,be31e2e1,3f699926,3d6773de,3ee5ef29,bdaab547,409a9fa9,402b0180,bb3f3f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ad98c,bbb85380,bde118bb,be16b1ce,3fecd775,bf856953,bc157262,3ede7cb2,3a4c2800,be067a41
bcac7a38,bbd31ee0,3c4e27a2,ba7ea240,bcaebaf2,3c9b503a,bbd12cee,40b7b5e4,bf6eea9d,3f06d3dd
bcb26c20,bdcbd8cc,3e7ab061,bfd1f24d,3de3413b,3da66a3a,3e248a7c,3f2f0da8,3e913abf,3ce9e998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00676c0,bdec27ee,c003a8e5,3ef79e8e,bd852f50,3b8cbc98,bca7b432,bf1c650f,405a5ce9,be195be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec4501,3fde288f,bedae1b1,3c8c6414,3ac51058,3d9aecea,3cef5d80,c03cf48a,40237e49,bff48dc8
3f596426,bf093aa4,3f6aa6bf,3eba7a5f,3d3a724b,3cb15540,ba78e4c0,3e33982c,bfcd34c7,bff14207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb40c12,be8ed009,bd5a0fa7,3cf62b70,3c6aaf3c,bae38a38,3d13f893,3fff3c39,3fc0d082,4092f639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da01f,be16aa3f,3dfd2551,3ebaec59,3d10925d,bd8443c9,3cf706e1,3eb600cf,3f89d560,c08b791e
40333ff3,c01fdd61,bf87ebb2,be3c28b7,3cd462a6,bcde4ca1,3d15d5c5,40521128,c07e8856,3e86a0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa002a5,bef453ae,bf6132fa,3f7a6066,3c958f16,bb44c658,3d00cf9a,bf0f3389,4023257e,c0112aac
3c6006a0,3ef2af03,bdb6144c,3c8d3f92,ba11bca8,3c1e7138,3a2e2418,3f92278a,40a73f9c,3f276203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e252ae5,3e3131f1,3c4ce8f0,bdad5bf2,bf904848,bf80d1df,3e65ae2c,3f714a1d,be1b0abe,3ead23a2
beb1511a,bef594dd,bcf40e08,3daff6e2,bd157c93,bc2e15c0,bd8b484a,3fbc6f3a,3d95ff2c,3fc85364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe090e,bdc34441,bd380a76,3d9e2900,b9bd2860,3cfde1fa,3b16a08c,40949456,3fb7bd66,3fa2ae7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847d3b,be3f8afb,bf59ffbb,3f21e35a,3b52d300,bd4f4d09,bcf743d2,3e5c97b4,4010fb21,bebf0a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40072e47,c011bc61,3f15cd3f,3f3d09b5,3cd9ac6f,3c280916,bcf73d7b,3fd1da25,c04bb8e5,c00839c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2597f2,bf98d8c9,3e3193f6,3c3aea00,bb7e6734,bcaf011e,3c645332,40b0bf3e,c09ab149,bef084b5
bdbf4376,be8b8c81,3e0d9c06,3f44d5d4,3e143221,bf50f4c4,bed2cec3,bea5d8df,3eda314c,bdf0c405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12b7ea,3d4ba9e0,3d8c1c6a,bd1d4b1c,3b74331b,bb5422c4,399ebc28,408f4626,40061b3d,40741bc8
bd0950f8,3cbb321a,bdb47417,3c8d853c,ba2681ca,bb24d060,bc90cc8e,40a1df78,40899254,4015bd2c
c03e8e7d,3fcc275f,3dda0c70,be70a97c,3daf9742,3d32ef68,3d7e53f6,c0355aa6,409b9d9b,bf80be6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaea263,3e44b280,bddc696b,bf5ad144,3e4f58db,3e3ab90d,3d7e6bc6,c04ccc29,c0012f1e,3f105171
befc0491,bf2c54bf,3e8e4fd7,bf1a9e00,bdcbc62d,bdde01d0,bc1e140b,3d5e49f8,3f4f18f5,bf70db3f
bfaef35b,3f40e885,bf3c0b88,be24fef4,3c83200a,3d365fad,be07ed9f,bf185a89,404a7f13,3f404c96
beb27b29,bf99bad3,be3e5162,3f8f6ca4,3c1fec3e,3dc68f67,bcd299f1,3fa2be90,3f80c591,c022d3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6efaf3,bf85668f,3fbe99f4,3e334f3e,3d19da09,3d609969,3d0b6137,3f95c12c,bfe85c44,3fb955ef
402467a9,bf4062be,3fc864e1,be4a87ef,3d00afd4,bb87bc65,bd011652,3feef173,c098cc8f,3f48ad1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befccab9,bf8a0e32,bf8a8085,3f15a305,bd0779f9,bc455796,bce32b3e,3ee0c804,3f992fac,bfab5c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70f9f4,bd88db7c,3e3a4b75,3f1f33ad,3e165b55,3f547ef6,3de4fbcb,3e26182f,bebd7645,bd6234ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fbb3e,bf94f311,3d0354d8,3dadece3,3bb91205,3d44e381,bd384b15,3f730c00,bf351e1a,bf9de28c
3ec73db2,3c5eafe0,3d4bb542,bf0bad17,3d955b3c,3d521d57,3b924b52,c00724a8,c017dc1f,406862ad
3e804eb6,bf45b354,3e399946,bc811ca4,3c39c3f2,3d300122,bd1c8003,40602b3c,c0802e10,3f363c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cce01,3e403d2e,bd748166,3f1ded58,bcf899e8,3d9b711b,bd9bb864,3f84691f,3fb21877,3f889d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6d08e,3f9b1e0b,bf4a0a99,be22563e,bd87c648,3df6de67,bd16841e,c00e4b77,3feb3cba,3e3ec990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe3b60,3e2727c3,3f0c74a7,3e999dc0,b9cb1200,be1de9c7,bde3633a,3f0326b6,bf399daf,bef55e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78f406,3e607ab6,bdb6495f,3f832db0,3c16f253,3e3313df,bb6dab50,c0892667,bfc9d8d5,bf65afee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9178c0,bfdb339a,3e15cd93,3ed96944,bd0a34b1,3cbb5a8d,bce0ebc2,3fd0a2a1,3d7f8358,c09d8d66
bef4f1e8,3e32cec2,bd9edf11,3cf86789,bc063d45,bc2285b9,bc9a9607,4067b068,40bf4503,3f71089e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad92d5,3e710d27,be086935,bfb896f6,bebe6ab3,bf7091aa,bec9b4fc,3ffe17f7,bdf2a8a8,4007dbca
c0040c47,3daaa798,3fab0171,be31475d,ba6de6cc,bd2df4df,bc766ed8,bf35c71b,405be8b0,be9b901e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e471c7d,bf10a6ad,3d71f6c8,bd3c02a3,3ce1cba3,3c4cef7e,3cd5b6b1,405967a6,bfd3eff7,40851996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061f02,bfad9f54,3ecd39e0,bd058dc5,3d162298,3c9ddab8,3b19e044,beaf7e54,3eb4b2a3,3f37a5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc10a3d,3e6f81f2,bdb8181c,bed5afbe,3f13695c,be93418d,3e226ce5,3e546dbf,3f16af6c,bf26e6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f8106,3d478c22,bcc88c1a,3d00a14c,beb7c070,3e1ec332,3fc169ad,bdf16930,3e2aa6df,3e0dc929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7fa20,3dca6408,bc9959a8,3f1d216e,3f20b3e5,bf17d408,3e36cb09,3f10d27e,3df86fce,3f55c85a
3f8f9883,3d81bc9b,3bb5b870,3bb03960,3b8bd068,3b942620,bbeb9525,3f237c11,c008f042,40c1becb
bdb42b4e,bd7baf82,bd92faf1,be228ff7,3ee391a3,3fd97115,bea5f9ff,3e5abfcf,3ef8b7d2,3c9c5db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2481ab,bf84a1db,3dd7293c,3f1bb79b,bd50aacd,3cfc8a48,3d1dd056,3f6dd35f,bf36823b,bf409453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be4bf,beb99536,bcce711a,3ea5df42,3cd7597f,3a8a9180,bcd127a2,3efe5e40,3f79f79b,c0a3100b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d10a,bd463950,bdc6db82,3d3b6dc2,bd68988a,3bf67fda,bc75ec02,4018f3ce,4030588d,40269fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1f9c3,bf54be58,3fedb9b7,3e733d10,3d27f9a0,3b386990,bdd579d0,3fab3951,c021c68d,bff1c07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88782a,bf38ded9,3f12b067,3f0cc6b0,3ca5d2e2,bc405dc2,3d672fc3,3f86c4f3,bffba663,c01e5eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4ed77,3dcf29b6,bd8d6c28,be67335a,bf03cf6e,3f6ad658,bf781e35,be1b2eb5,3d986a7c,3be57ca0
3f4e1f11,bfbe8f81,3e9e077a,3cf3ca9c,bd2ee0b4,bc9a154f,bda83d31,3f673d90,bfc0c73d,c02cebb0
be854f74,bead713e,bd201c51,3e2aa220,3c810ed9,bc1c1edc,3bd353f1,403d6e08,400e24da,c09d64a0
3ff4fbb2,3f747cd1,beda8ed3,bb55e1c0,bbc1289b,baf8796e,bb17ce58,4016fbf5,c0368905,3e9d19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe16983,3ee8fe34,bfd1bcb9,3e2a641b,bd0a1505,bc9e896b,3c855ae8,bf0a6e43,40599da9,3e23637d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeacef,bf5bb713,3ffc1bca,3dc4f878,3d18ea30,bd11c799,bb459534,3f3bb5eb,c0880e6a,3eec3876
3fa1ea32,bf82f8c9,bb75db48,3da2d075,3d5baa25,3d4f11cf,3b6f1246,3f4b3c2f,3fcbabd2,bf50bcd9
c02ae91f,3ef05132,bf8b3be3,bde65bc6,3bcddebf,bcfa912b,3d7b60c8,bf948087,4091d06b,bf0b055f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429dff,3eaf5655,bd013114,3d90667d,3de1be76,bc02f0a4,3db9c574,3fa22140,bf795cd7,3f2f425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06b948,3e24796e,be2d5b26,bee6f4fa,be64af9c,bed8b127,3dfcaa55,3ee2b727,3e8e9226,3ef64e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da44d4c,3d722b75,bd9a2526,bd9a2a91,bbe786b1,bcae8f6d,bcdc1a2b,4099273c,40068781,40660c07
bd39f17b,bdbf9e74,3e0b0c7e,3e0b243d,3edf35cc,bdaafbdc,4007ec7b,3cfbc6f8,3e67454f,3bb23a00
3f4f6406,bfaadd4a,c01592bb,3e9dd3f1,bb9d8f11,3d87290f,3bdc55c2,3ffaba54,bf460f4f,beee1089

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
