# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec56163,3c6c020c,3f19b189,bfc73aac,bc0752d8,3fc8cea0,3f800ad5,3ef5c28f,3e5f3b64,3eef5c29,bec08711,3c6bfff5,3f10a029,bf7ff948,bc075273,3f7fffdf,3f577658,3eec6e52,3e5d77d2,3ee6bc60,3f6d3623,3f7ff933,3f533bad,3c6a9544,3f7ffdc4,3b02753e,3f0a3f05,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f14910b,3f02d422,3ee3e7c6,3ed3787a,3ec0802a,3e5af5c1,3e62d5f7,3e3b8646,3de847ef

# JACOBIAN - 9 x 10
3c061f04,bb57daa2,ba844278,ba390d20,b79627c0,3b12f95e,bb7d47ae,3f4c963e,3e9fb534,3f0b8c0a
3cc7a072,3f2c35ec,be25cd9a,3eb7ddf2,bca11b61,bc2021b7,3bed28e6,bd294684,bd54b907,3eeaaa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9777c,bee26b6e,3c8b4188,3d44ed46,ba8a6290,3b26f5f2,bc0d765c,3f99733c,3e8b45b6,3e5e3ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba48107e,3a59f84a,3b1aa7a4,3bbc9ac0,3b0b4c50,b8dc0880,bb549992,bf295ec4,3f8439ee,3f85d767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb525aa,3ef80ebe,bcd8fe8e,3de67202,3b83423c,3ca42d46,3d1d2246,bf91aeb4,40827b5a,c029325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ba55e,be8a920a,3b615fac,3c48c2e8,bcaa4994,bc095e6c,bcdad6dc,401d44c4,3f8a6d74,c0bb5274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bdaa7,bdf7195e,3e281aa4,401bb747,babbf544,3efa7f72,be0a04bf,3f5ff06a,3e766bf5,bf0fcd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f1108,bef355dc,3ddc0db6,3d5ce9c8,3caf71f1,3cb42a9b,bb80b579,40ae5b57,4016bace,3f31469e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dd72c,bfae7d7c,3f2094e8,3f9679b4,3a411610,bba8c920,3d1be9d2,3f60d6dd,bf8429f9,c01b6a32
bead5cf4,be9ec8a0,be9fdee4,3d8f162d,3d84f707,3c85895b,3d8bd0f9,3f9a7317,3d8c5888,bd51c0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88adac,bfefca85,3e01e41c,bbd7db44,bcdcc3d6,3c1b62d0,3ce922e3,3f982170,c02d60b8,bfa0dc35
3b4db340,3dbc1dc4,bcd9b570,3f68f1d8,bcb36964,3d8eb7f5,bd9048f7,c09e4ec5,c0071f8b,bf8b51ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff94cd,3f619030,bfc43b70,3eb27a14,3b8ecc72,3d8f715e,bdb74eee,c01d9be2,4047c5b6,bf224d08
be124c44,3f5a30e8,bee087b9,bfaf1115,3c5e0548,3dae0934,bd96cbe1,3e98ad3a,3eefabdb,3ed4e721
bdbae491,bee5c42c,3c87ad4a,3e0d094f,bc2f9c9c,bb376e0c,bc2e8e6c,40557336,3fd5bcc0,bfc04b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57236,3f8eb112,bfb26fac,be79f0e8,bbb7d50e,bba55dda,3cbc5043,bfc4309f,4058d4ca,3f4c7854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbf76c,3da5f41f,3e0bb43f,3dc15db4,be8e3919,3e79577f,be989612,bed38d44,bdec8114,3e80353a
bf970028,bdeddf38,bf20d29c,3f514ec6,bbda954a,3cc71748,3b88d4fa,bfd573c6,3fb37f02,c00ec098
bd9a288e,3d8e171a,3c8c32e0,be0c8520,3cea27ef,3ca5d70c,ba96254e,406c7ac6,3fff4c25,408e6b44
3e296fe7,3e0c9498,3b405054,ba68b480,bca9035c,bd6dc0e3,3d384a9f,40164d68,3fd5231c,bf3b47ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc7bc6,bf0ff637,3de42b84,3da2b3a4,bcefd9f0,3b908609,bcf7a424,3fb9d5b0,c05021bb,c090f6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5063c,bf82a58a,3e64e68a,3e32c391,3d894d94,bb812a3f,3d930000,3fa100fe,be9d3c71,c022db88
3fb410c0,bf6e875e,beaf8cc9,be7c1478,3d3b7f0f,bc3e66e8,3d324fbc,3ffb3fc0,c01c1f7b,3d658890
be2f3b0c,bed70da4,3e0e37cf,bca79128,3cdebc20,bc98b9f8,3cfa8467,bce24970,bd526a34,40aa87d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fdc3a,be796c8e,bdf79a76,be48674a,3d82dc68,bd5129e4,bdb837c0,3f190e18,3e22bad1,3ed88764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace4a4,bd0c9cb5,be3309ca,3f699224,3d676ef6,3ee5efe8,bdaabb7a,409a9fad,402b0183,bb3f4000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a6ef9,bbb82c20,bde00a50,be16b1aa,3fecd5c7,bf856948,bc16f9d6,3ede7cb6,3a4c2c00,be067a3f
bcaf0e10,bbd3c75c,3c4c6780,ba7f06c0,bcaeae19,3c9b532c,bbd11cb6,40b7b5e8,bf6eeaa4,3f06d3e1
bcb3b75e,bdcbddcc,3e7af65a,bfd1e9b4,3de3542c,3da66f3e,3e246127,3f2f0dad,3e913ac4,3ce9e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0065b6a,bdec3264,c0039696,3ef7a1f3,bd852919,3b8ccaf8,bca77cf4,bf1c6512,405a5ced,be195bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec68f8,3fde23af,bedbdb77,3c8bd5ac,3ac50bc8,3d9aed3b,3cef40c7,c03cf48e,40237e4d,bff48dce
3f593f13,bf0944bb,3f6a3da3,3eba70ea,3d3a71ec,3cb156ac,ba73a150,3e33982c,bfcd34cd,bff1420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1c7d4,be8ebbbb,bd5b0281,3cf6219c,3c6ad72f,bae39410,3d13d096,3fff3c3e,3fc0d087,4092f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6c99,be170895,3dfc1eae,3ebae77e,3d10a30e,bd8442fa,3cf6b6f5,3eb600d3,3f89d562,c08b7922
40334f87,c01fdd50,bf8800ac,be3c2844,3cd45b0d,bcde4872,3d162328,4052112c,c07e885b,3e86a0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fdcf4,bef461d4,bf60b9e0,3f7a6143,3c95912c,bb44b920,3d009a0a,bf0f338c,40232582,c0112aaf
3c7111c0,3ef2a986,bdb6a6c5,3c8d35f8,ba11a860,3c1e707c,3a2f70e8,3f92278d,40a73f9f,3f276206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24e313,3e313a22,3c4dd558,bdad665a,bf904287,bf80d114,3e658259,3f714a21,be1b0abf,3ead23a6
beb0e19d,bef5857d,bcf38bd8,3daff23a,bd157fe4,bc2e0f5e,bd8ba90a,3fbc6f3d,3d95ff22,3fc85369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfa2a4,bdc35b32,bd3741b2,3d9e3407,b9bea480,3cfddeec,3b14698a,40949459,3fb7bd6b,3fa2ae7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf844aef,be3f8ed8,bf594752,3f21e7ca,3b528710,bd4f4d41,bcf6ce38,3e5c97b0,4010fb24,bebf0a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400734d2,c011bc37,3f168c6c,3f3d0e12,3cd9a0dc,3c280990,bcf81d2e,3fd1da2a,c04bb8e9,c00839c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255f10,bf98d97c,3e31bd26,3c3ad8f0,bb7e459d,bcaefee4,3c63d732,40b0bf42,c09ab14c,bef084ba
bdbecb8b,be8b894f,3e0ed166,3f44d2cd,3e143789,bf50f4f8,bed289c2,bea5d8e2,3eda3150,bdf0c40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12054d,3d4ba77a,3d8c217a,bd1d4bab,3b73faae,bb5425de,39928808,408f462a,40061b3f,40741bcd
bd05dba6,3cba97a8,bdb5015e,3c8d6f78,ba26414c,bb24cac8,bc909a7b,40a1df7c,40899257,4015bd30
c03e9765,3fcc2415,3dce729c,be70bccc,3daf9113,3d32ef2f,3d7e0928,c0355aaa,409b9d9e,bf80be74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2c67,3e44d858,bdde3172,bf5ad503,3e4f5d08,3e3aba73,3d7e1e95,c04ccc2c,c0012f21,3f105174
befb86d7,bf2c5a2c,3e8e3876,bf1a9d13,bdcbc215,bdddff92,bc1e5cfa,3d5e49f8,3f4f18f9,bf70db45
bfaeef47,3f40e958,bf3c53eb,be24fae6,3c833196,3d365f41,be07ef2c,bf185a8c,404a7f17,3f404c9c
beb20c1c,bf99c0d0,be3d3eb7,3f8f6ccc,3c1ff71a,3dc68f18,bcd27463,3fa2be92,3f80c593,c022d3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f34d6,bf856100,3fbf124a,3e3370c8,3d19e540,3d609aca,3d0ae362,3f95c12e,bfe85c48,3fb955f3
40245a8e,bf406120,3fc8242d,be4a9157,3d00b1b6,bb87b60b,bd00d840,3feef176,c098cc93,3f48ad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc0864,bf8a0e48,bf8a084d,3f15a685,bd077973,bc455510,bce32bb8,3ee0c806,3f992fb0,bfab5c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c723abc,bd88de5c,3e3aef83,3f1f31ca,3e1661ae,3f54804b,3de4b15c,3e261834,bebd7648,bd6234fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60326c,bf94f532,3d03acd4,3dade2b2,3bb8f236,3d44e119,bd37c2c0,3f730c08,bf351e24,bf9de290
3ec646cc,3c6287c0,3d48015c,bf0baeef,3d956344,3d522061,3b928384,c00724aa,c017dc22,406862b4
3e80441e,bf45b1a4,3e39b494,bc810a37,3c39d316,3d30011a,bd1cbca0,40602b3f,c0802e12,3f363c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd26a,3e401a22,bd7335ec,3f1de924,bcf89da6,3d9b702e,bd9c17f7,3f846922,3fb2187b,3f889d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6f564,3f9b1a88,bf4b0f78,be226bda,bd87c3f6,3df6df25,bd167d80,c00e4b7a,3feb3cc0,3e3ec992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00dfc8,3e27194c,3f0ca936,3e99a510,b9d950e0,be1deb82,bde3637f,3f0326bc,bf399db6,bef55e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bba48,3e6074e8,bdb7d8a6,3f8329f0,3c171fe5,3e331566,bb6b7f1e,c089266a,bfc9d8da,bf65aff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92d028,bfdb3bc8,3e16dcdb,3ed9685a,bd0a3b08,3cbb5968,bce0ad75,3fd0a2a6,3d7f8350,c09d8d6a
bef47812,3e32b978,bd9e94b1,3cf86489,bc0658f6,bc228988,bc9ac484,4067b06c,40bf4508,3f7108a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabdb18,3e713945,be079940,bfb894d2,bebe6584,bf70910e,bec9a06c,3ffe17fc,bdf2a8c8,4007dbce
c003f510,3daab601,3faad73c,be3148db,ba6fcb70,bd2df3e6,bc76435a,bf35c71f,405be8b5,be9b9021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e473451,bf109d8d,3d7028a4,bd3c0afc,3ce1ddb8,3c4cf284,3cd57ae4,405967aa,bfd3effb,40851998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05fe73,bfada653,3ecdc2b6,bd0575b8,3d16287a,3c9dd991,3b1b19c0,beaf7e56,3eb4b2a6,3f37a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc00b28,3e6f725c,bdb85710,bed5b024,3f136c56,be9340eb,3e220281,3e546dc5,3f16af6c,bf26e6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f5568,3d478ae4,bcc76766,3d00cbb2,beb7bdb9,3e1ec54c,3fc15f6e,bdf1693c,3e2aa6e0,3e0dc928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf04f90,3dca844e,bc94dce8,3f1d221e,3f20b584,bf17d335,3e366abc,3f10d27f,3df86fd6,3f55c85e
3f8f72d4,3d81bd5c,3bb594b0,3bb04b50,3b8beb4e,3b942370,bbeb8835,3f237c15,c008f046,40c1bece
bdb46785,bd7bb2de,bd9327e4,be228ccf,3ee3904f,3fd9712c,bea5f0fe,3e5abfd3,3ef8b7d8,3c9c5db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24cde2,bf84a05a,3ddf4a23,3f1bbd0a,bd50b1bc,3cfc8b52,3d1e1959,3f6dd362,bf368240,bf409456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be5ea,beb9b679,bccbbc52,3ea5e00c,3cd75956,3a8a8ba8,bcd1a9db,3efe5e41,3f79f7a0,c0a3100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847cd5,bd4606f0,bdc74f20,3d3b62c8,bd68970d,3bf68322,bc75eb53,4018f3d1,40305890,40269fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2294e,bf54bf23,3fee058c,3e73539f,3d280bea,3b3899e0,bdd5f96d,3fab3956,c021c690,bff1c083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887e59,bf38e0e0,3f127258,3f0cc622,3ca5ce5a,bc40571c,3d678b40,3f86c4f5,bffba667,c01e5ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4cd2c,3dcf3a95,bd8c878c,be67401e,bf03cd47,3f6ad6f0,bf7801d1,be1b2eb6,3d986a82,3be57c70
3f4e1a5e,bfbe9212,3e9e6286,3cf3be96,bd2ed9cc,bc9a1629,bda82cea,3f673d96,bfc0c740,c02cebb4
be84d7c8,bead8f73,bd1dff41,3e2aa0ea,3c810628,bc1c230a,3bd16d89,403d6e0c,400e24dc,c09d64a4
3ff51bd9,3f74856f,bedabed7,bb564860,bbc0f396,baf84ec8,bb172895,4016fbf9,c036890a,3e9d19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe144cc,3ee8ff9c,bfd172d1,3e2a7772,bd0a17ba,bc9e8907,3c85c93e,bf0a6e4a,40599dae,3e236381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffea6bc,bf5bb188,3ffc86d2,3dc525f2,3d18e3bc,bd11c6a1,bb3dab28,3f3bb5ed,c0880e6c,3eec3878
3fa201d3,bf82f9da,bb80511c,3da2cf8d,3d5ba8b8,3d4f1175,3b67e618,3f4b3c34,3fcbabd6,bf50bcdc
c02ac7e9,3ef0501a,bf8b8066,bde67d1c,3bcddd08,bcfa94e6,3d7b66dd,bf94808d,4091d070,bf0b0563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424244,3eaf83ad,bd02a007,3d904bc8,3de1c46b,bc02dbb4,3db9a0cb,3fa22144,bf795cda,3f2f425d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08f5be,3e247cb4,be2d88d6,bee6ff65,be648e01,bed8ae61,3dfc07af,3ee2b72a,3e8e9227,3ef64e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5fb91,3d720d17,bd9a59f6,bd9a2bde,bbe78e18,bcae900a,bcdbf796,40992740,40068784,40660c0c
bd39db42,bdbf9f2c,3e0b8a2e,3e0b285c,3edf3511,bdaaf494,4007e34d,3cfbc700,3e674555,3bb239e0
3f4fdada,bfaada57,c0153f50,3e9de423,bb9d2298,3d872a9c,3bd8ff40,3ffaba5b,bf460f51,beee1088

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
