# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec51fc9,3c5e77f9,3f179321,bfc753a6,bbfd11ff,3fc8d2a3,3f7e1a8f,3ef5c28f,3e5f3b64,3eef5c28,bec04a46,3c5e7638,3f0edf57,bf7ff3b7,bbfd115a,3f7ff925,3f5662cc,3eec6e51,3e5d77d1,3ee6bc5f,3f6d4276,3f7ff9f5,3f546c40,3c5e4700,3f7ffe0b,3af67200,3f0be8c4,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493c0,3f02d7b3,3ee3ef52,3ed385f5,3ec0a526,3e5b7129,3e6480cc,3e3c2681,3dea9afb

# JACOBIAN - 9 x 10
3c058bcd,bb5907de,ba5150a0,ba2be530,376942a0,3b0e9bfe,bb832f35,3f4c8ff4,3e9fac05,3f0b7f06
3cc78d36,3f2c1cf1,be201a6b,3eb7c49d,bca104e7,bc201fa4,3beb1c98,bd294684,bd54b906,3eeaaa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9546e,bee24f61,3c894c02,3d44e79f,ba89f8c5,3b26f68f,bc0c5f7e,3f99733c,3e8b45b5,3e5e3ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba485785,3a5c9e8e,3b189cfa,3bbd1b8e,3b0b4b9c,b8de3f00,bb54a0bf,bf295ec4,3f8439ee,3f85d766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52c59,3ef85119,bcd02330,3de6b26c,3b82d819,3ca41f13,3d1c92d7,bf91aeb0,40827b58,c0293257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b4686,be8a8734,3b5d327c,3c480530,bcaa586e,bc094c2c,bcdbcf93,401d44c2,3f8a6d6f,c0bb526f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b699d,bdf69551,3e21520e,401baec3,bab299a4,3efa8293,be0af262,3f5ff067,3e766bf3,bf0fcd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30ea74,bef308d4,3ddab632,3d5cdff3,3caf7e0c,3cb43236,bb7ac6bd,40ae5b53,4016baca,3f31469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dbed1,bfae7116,3f1ea008,3f9675e9,3a4601f0,bba8dff8,3d1bac9b,3f60d6d9,bf8429f6,c01b6a31
bead7a0d,be9eaf4c,be9ece88,3d8f2d33,3d850166,3c858858,3d8b9020,3f9a7314,3d8c5888,bd51c0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ab62,bfefd05a,3e015caf,bbd4c974,bcdc95a9,3c1b56f0,3ce7de05,3f98216e,c02d60b4,bfa0dc32
3b6db4c0,3dbbbb12,bcc06118,3f691e24,bcb3dc9f,3d8eada5,bd9013be,c09e4ec1,c0071f87,bf8b51b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff911a,3f61aec1,bfc3aa09,3eb284f6,3b8de418,3d8f6e39,bdb6d34f,c01d9be0,4047c5b3,bf224d05
be12590d,3f5a59a9,bedfa553,bfaf1c58,3c5d79e0,3dadf6e9,bd97a92f,3e98ad38,3eefabd6,3ed4e71a
bdbb85eb,bee55ea4,3c814a76,3e0d17d9,bc2f7751,bb375324,bc341930,40557331,3fd5bcbd,bfc04b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe573df,3f8eb342,bfb1d1c4,be79df6a,bbb767f7,bba55ac8,3cbb20c2,bfc4309c,4058d4c6,3f4c7850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbcd1a,3da58285,3e089205,3dc1352f,be8e0b86,3e795c72,be99d3f2,bed38d40,bdec8112,3e803538
bf970068,bdebe618,bf1fbecd,3f516d90,bbd94bf6,3cc70acc,3b89816f,bfd573c2,3fb37efe,c00ec095
bd9ac2da,3d8ebf96,3ca31602,be0c3c9b,3ce9b6cb,3ca5c184,ba6c8444,406c7ac1,3fff4c20,408e6b41
3e2949e7,3e0c898d,3b49d824,ba605fe0,bca8eb6e,bd6dc446,3d377e2c,40164d65,3fd52318,bf3b47a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc342b,bf0fbfe5,3de177bb,3da2a831,bcefe9e6,3b909750,bcf9d62d,3fb9d5ad,c05021b5,c090f6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4db0f,bf827a7a,3e64bbb1,3e32cc5f,3d8948b6,bb815be4,3d9349bb,3fa100fd,be9d3c6f,c022db85
3fb406e9,bf6e6111,beaacb61,be7bbdc0,3d3b7ef8,bc3e73e8,3d33fab6,3ffb3fba,c01c1f79,3d658858
be2f1452,bed6fdd2,3e0e3c3b,bca732a0,3cdeb086,bc98c056,3cfbddba,bce24960,bd526a24,40aa87d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40071d,be7917b6,bdf60726,be487d17,3d81f0f2,bd516a18,bdb3ea20,3f190e15,3e22bacc,3ed88763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae19b0,bd09556a,be2f618d,3f69b6eb,3d6784bd,3ee5ecaf,bdaa9975,409a9fa9,402b0180,bb3f3f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9d74,bbb8ed78,bde36282,be16b264,3fecdd50,bf856984,bc0ed4f4,3ede7cb2,3a4c2800,be067a41
bcadee48,bbd088e4,3c51f31a,ba7cfa00,bcaee70b,3c9b4631,bbd1717c,40b7b5e4,bf6eea9d,3f06d3dd
bcb326da,bdcbc530,3e7a16f4,bfd216d1,3de30065,3da65929,3e253c26,3f2f0da8,3e913abf,3ce9e998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066755,bdebfee8,c003cfe5,3ef7903c,bd8544ae,3b8c8b80,bca8a17c,bf1c650f,405a5ce9,be195be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec5948,3fde3bc8,bed8c243,3c8ebfac,3ac51fb8,3d9aebe6,3cefd7f5,c03cf48a,40237e49,bff48dc8
3f594f3e,bf09130f,3f6b8997,3ebaa276,3d3a739e,3cb1507b,ba87d1f6,3e33982c,bfcd34c7,bff14207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2c4e4,be8f1fd9,bd57fefc,3cf65598,3c6a264f,bae36900,3d14a495,3fff3c39,3fc0d082,4092f639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8311,be1537c9,3dff5dd3,3ebb00f6,3d105935,bd84469b,3cf85e88,3eb600cf,3f89d560,c08b791e
403348bb,c01fddb0,bf87bd63,be3c2abb,3cd47cc9,bcde5aef,3d1486bb,40521128,c07e8856,3e86a0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fed64,bef41c2b,bf6238a2,3f7a5cd5,3c9587f8,bb44f338,3d01b667,bf0f3389,4023257e,c0112aac
3c69a2b0,3ef2c4a4,bdb4d545,3c8d6846,ba120280,3c1e73ba,3a288608,3f92278a,40a73f9c,3f276203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e250266,3e3111cc,3c4ae778,bdad3005,bf905c16,bf80d4a1,3e666a31,3f714a1d,be1b0abe,3ead23a2
beb1123f,bef5d157,bcf52778,3db00a99,bd157141,bc2e2b60,bd89a581,3fbc6f3a,3d95ff2c,3fc85364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbeeffa,bdc2ea22,bd39bd42,3d9dfa3e,b9b80e50,3cfdec72,3b203086,40949456,3fb7bd66,3fa2ae7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8460df,be3f7bce,bf5b8ed8,3f21d09c,3b53d768,bd4f4c56,bcf93e20,3e5c97b4,4010fb21,bebf0a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400731f7,c011bd11,3f142d59,3f3cf74a,3cd9d437,3c280788,bcf3754b,3fd1da25,c04bb8e5,c00839c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2577e0,bf98d619,3e31398a,3c3b3240,bb7eda63,bcaf08c3,3c6669ae,40b0bf3e,c09ab149,bef084b5
bdbeffda,be8b991b,3e0afb6c,3f44e2ba,3e141fa4,bf50f423,bed3f7a0,bea5d8df,3eda314c,bdf0c405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be125334,3d4bb35f,3d8c1096,bd1d48e1,3b74f4b9,bb541858,39d36e68,408f4626,40061b3d,40741bc8
bd075dd0,3cbd90e0,bdb34054,3c8de1a4,ba275e1a,bb24e3e8,bc91a418,40a1df78,40899254,4015bd2c
c03e9382,3fcc3460,3df33aa0,be7057be,3dafac86,3d32f02e,3d7f95a9,c0355aa6,409b9d9b,bf80be6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae5fdc,3e441de1,bdd889fa,bf5ac16e,3e4f4a95,3e3ab45e,3d7fb7e3,c04ccc29,c0012f1e,3f105171
befbbdad,bf2c3f7e,3e8e81bd,bf1aa1f5,bdcbd441,bdde0992,bc1cd76b,3d5e49f8,3f4f18f5,bf70db3f
bfaef10c,3f40e552,bf3b6d5b,be251029,3c82e3de,3d366136,be07e62b,bf185a89,404a7f13,3f404c96
beb23c8d,bf99a35b,be40a4bb,3f8f6c03,3c1fc6e0,3dc69080,bcd33b42,3fa2be90,3f80c591,c022d3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f1b97,bf857c6e,3fbd939a,3e32c12c,3d19b3a2,3d6094c4,3d0d7ff9,3f95c12c,bfe85c44,3fb955ef
40246045,bf406935,3fc8f035,be4a602d,3d00a975,bb87d21f,bd0221bd,3feef173,c098cc8f,3f48ad1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc5d25,bf8a0de8,bf8b84b7,3f15943d,bd077bcd,bc456038,bce327d2,3ee0c804,3f992fac,bfab5c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71aec0,bd88d03c,3e38e62e,3f1f3bbc,3e164596,3f547a7e,3de63c31,3e26182f,bebd7645,bd6234ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ffe70,bf94eac1,3d029582,3dae181a,3bb97eb8,3d44ebc3,bd3a96c9,3f730c00,bf351e1a,bf9de28c
3ec6b27d,3c4f9740,3d53bdfc,bf0ba54e,3d953fc0,3d52132c,3b915872,c00724a8,c017dc1f,406862ad
3e8048bd,bf45b9fc,3e395cee,bc816aae,3c39901a,3d300144,bd1b7939,40602b3c,c0802e10,3f363c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd07c,3e40c6be,bd775047,3f1dff35,bcf88d36,3d9b745c,bd9a1ad1,3f84691f,3fb21877,3f889d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e552,3f9b2be6,bf47d312,be21fabc,bd87ce4a,3df6dbf0,bd169fdf,c00e4b77,3feb3cba,3e3ec990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c001b30,3e27609d,3f0c01b8,3e997ed3,b99a37a0,be1de3ed,bde360df,3f0326b6,bf399daf,bef55e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a847c,3e609199,bdb2e560,3f833da0,3c165637,3e330ec4,bb770a60,c0892667,bfc9d8d5,bf65afee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d923a61,bfdb138c,3e137fac,3ed96d27,bd0a1efc,3cbb5e8c,bce1f7d1,3fd0a2a1,3d7f8358,c09d8d66
bef4ad34,3e332263,bd9f7fbd,3cf87453,bc05de5b,bc2278d7,bc99cc6b,4067b068,40bf4503,3f71089e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac9add,3e705fe9,be0a2c02,bfb8a01f,bebe7c82,bf7093cf,beca0cb0,3ffe17f7,bdf2a8a8,4007dbca
c003ff30,3daa6eff,3fab5c16,be31411a,ba6767f8,bd2df842,bc772942,bf35c71b,405be8b0,be9b901e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4729ed,bf10ca94,3d75e0c9,bd3bdf56,3ce18dad,3c4ce53c,3cd6b7ea,405967a6,bfd3eff7,40851996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060ca5,bfad83ec,3ecc0f90,bd05f379,3d160e7a,3c9ddebb,3b149334,beaf7e54,3eb4b2a3,3f37a5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc07a64,3e6fbf24,bdb78ed0,bed5ae1d,3f135f38,be9343c1,3e2437b1,3e546dbf,3f16af6c,bf26e6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f6871,3d47912e,bccb0624,3cffdbac,beb7c9dd,3e1ebc13,3fc194cc,bdf16930,3e2aa6df,3e0dc929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3a7b0,3dc9e558,bca31678,3f1d1e8d,3f20ae62,bf17d6e2,3e386a0d,3f10d27e,3df86fce,3f55c85a
3f8f8343,3d81b9b2,3bb603e0,3bafef90,3b8b743f,3b942f58,bbebcc6e,3f237c11,c008f042,40c1becb
bdb44d42,bd7ba262,bd929876,be229d53,3ee3963f,3fd970da,bea61fed,3e5abfcf,3ef8b7d2,3c9c5db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24aca3,bf84a7d0,3dc58252,3f1ba0a2,bd509318,3cfc86d4,3d1c9408,3f6dd35f,bf36823b,bf409453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be567,beb91298,bcd450e2,3ea5dbf9,3cd75a22,3a8aa4c8,bccef434,3efe5e40,3f79f79b,c0a3100b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84a18f,bd46ff00,bdc5df50,3d3b9c5a,bd689dba,3bf674d0,bc75ed84,4018f3ce,4030588d,40269fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd21492,bf54bb45,3fed13bf,3e72dd96,3d27baff,3b37c4c0,bdd3513c,3fab3951,c021c68d,bff1c07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887ba7,bf38d6e6,3f133654,3f0cc919,3ca5e269,bc407466,3d65a387,3f86c4f3,bffba663,c01e5eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4db40,3dcee774,bd8f5b6a,be66fd5a,bf03d6dc,3f6ad468,bf789776,be1b2eb5,3d986a7c,3be57ca0
3f4e1c6b,bfbe857d,3e9d40df,3cf3fd76,bd2ef870,bc9a1267,bda882ae,3f673d90,bfc0c73d,c02cebb0
be850bfc,beacfab4,bd24b22d,3e2aa752,3c812cb5,bc1c10b4,3bdb87c0,403d6e08,400e24da,c09d64a0
3ff50dd2,3f745b09,beda254e,bb542ae0,bbc1de5c,baf90aa6,bb1a9989,4016fbf5,c0368905,3e9d19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe154cf,3ee8f8c1,bfd25bf9,3e2a1238,bd0a0bcc,bc9e8ac7,3c837d88,bf0a6e43,40599da9,3e23637d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffea970,bf5bcce8,3ffb31f2,3dc437ca,3d190060,bd11caf8,bb67c6f2,3f3bb5eb,c0880e6a,3eec3876
3fa1f784,bf82f4a0,bb5e6cd0,3da2d44c,3d5baf18,3d4f1320,3b8706ff,3f4b3c2f,3fcbabd2,bf50bcd9
c02ad665,3ef05594,bf8aa651,bde5cea5,3bcde474,bcfa84b5,3d7b4554,bf948087,4091d06b,bf0b055f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f426a46,3eaea444,bcfc276a,3d90d7e0,3de1aa21,bc0337ec,3dba62e8,3fa22140,bf795cd7,3f2f425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07fbde,3e246c95,be2cf70a,bee6c8e9,be6522f5,bed8bab0,3dff676e,3ee2b727,3e8e9226,3ef64e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da53fe4,3d72a2d7,bd99b1b4,bd9a2518,bbe76d66,bcae8d67,bcdcae5f,4099273c,40068781,40660c07
bd39e4f8,bdbf9bb8,3e09fac0,3e0b12c8,3edf3865,bdab14d0,4008135e,3cfbc6f8,3e67454f,3bb23a00
3f4fa708,bfaae8ef,c01646fa,3e9d8f67,bb9f02f1,3d8723d2,3beabfcc,3ffaba54,bf460f4f,beee1089

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
