# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ac3f,bf2a3606,3f355776,c0004090,3ed68abe,3fbd51b9,3f2a672b,3ef5c28f,3e5f3b64,3f083126,bf2efdc1,bf1df1c0,3f268d4d,bf685bc9,3ed05189,3f7ee8a7,3f1e186a,3eec6e51,3e5d77d1,3f01dba7,3f3ada63,3f4977f4,3f4269c0,bed6e66c,3f69da29,3dbba1d8,3f49599e,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c944b,3f08ec18,3ee0f1d3,3efb0e58,3ee186a0,3e58656f,3e2c5c98,3e01a4fd,3da61693

# JACOBIAN - 9 x 10
3bce732c,3c00c50f,bba5ea36,bae01e88,3a8c9082,3aaef876,b9860ede,3f3f96ec,3ea6099a,3f080f48
3f0791dc,be706909,3ca3d8c9,3d2b7ee0,3af554d2,3b25c5ab,bbb14431,3f99733c,3e8b45b5,3e6a7b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7fc42c0,3bebbd06,3b345e56,3c50ae1c,3aee21a9,3a391a90,bb4c5d5d,bf295ec4,3f8439ee,3f86b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53be90,bbe53b29,bb73b021,bd2fef13,bed7d85c,bd1e6970,bf1510ee,3d11f0f2,3cfb56e2,3c93f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc0a50,3f7a3a84,bd5cde23,3d1c29e5,3c36171d,3cf9dc66,3c14506e,bf87a099,4072aff4,c031f94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99d890,be4c7009,be1984eb,bb4ceca0,bc67d390,bc8d4152,3d1d20eb,4021f0df,3fc01537,c0a28ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba605e,be57a1b2,3dc07e8d,bcda7376,3c240107,bccf293a,bb526c24,4009e929,c050a909,3f33d2d5
3e93ed44,bed833a7,3df96931,3d868e1e,3bcabf7c,3cdc5aa6,3cc4f524,40992360,3fe116b5,3f03b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67257d,bf37e198,3ecae567,3f8dc557,3d3b7623,bc5ee65c,bd1003d3,3f8509c3,bfb7e726,bfce4695
3d18a4e0,bf0d0d8c,be9aae6c,3df2b50b,3d5e3e9e,3c03a39e,bcdaefde,3fa0d648,bfa73400,3ea7a6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ab5f,bfa210c3,3df69144,3dc5e4ec,bb81b738,3d185517,bb8e27d0,3f3f9b13,bfa0c7e4,be6a4018
be051bd6,3da04f75,3d723781,3f887a3a,3d54a840,3ddbff3f,3d139a3f,c09726d2,bff08631,bf8cfa3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1bcb0,3f62c41b,bd58df88,bfc9dbb9,bd8a406e,3db73203,bd9fd5dc,3ec14a97,bbd5cd50,3e0e54bb
3e5ce1ca,bcd9d640,3d0d31b5,3e486f7b,3cb1839e,bba9e6b8,bc3e6f47,403580d6,3f9464d4,bf57551c
bf9dce6a,3eaad7fe,bf1a9da6,be4ccdb9,3d10d8d8,3d63e96b,bc192e02,3f2572e2,bf55d00b,3f919d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf5347,3f229252,bfca1b0c,be9de8c8,3bf5588d,3ac54088,3c904ac1,bf73d92e,4022c43a,be6a40fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc670f,bd4abc58,3e1f7ed4,3da60ec0,3d917d78,3e1b51d0,3d737834,be1f69fa,be5f9bcb,3e24d204
bf2f2cdd,bc5e1f40,bf7bb72b,3f332074,3ce9fb8c,3cf37314,3d30e6a5,bf82015d,3f52d05f,c02de2b7
3d26e80c,3e0ab95f,3c8bc49a,bc1284c0,3aacf040,3cfbd66c,394fe780,40593481,3ff3c565,408236b4
bd545094,3d1f2bfe,bce419f7,3c7207a0,bc096ab0,bd34baa7,bba24348,4010aa39,4003a921,beacbd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1fb34,3d3ab228,be1cdcc9,3e247c5a,3f2b8ef9,bee7624a,be5b120f,3d347f98,3e52f9c9,3ea7514f
bee235cb,3e9943c4,3b93e00e,3d9cd5d5,bca56148,bb611818,bd1af406,3fa8e32e,c0233326,c057d45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76243,3c83ef7a,be483eac,3cccc888,3fe48d9f,bf9c8b49,3e57ad19,3dbfab34,3db4f8fb,3e8bb396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a55e5,3eda116c,bd65bd6c,3e7b4244,bbd415a0,bc21820e,bcd90bae,3fa19ea1,bf801aa3,bff1d13c
3fa9849b,3e8818b0,be899fdd,3c85b538,3d2cdbcb,b9aa9480,bcf225df,3fa08a90,bfcfb285,3fc4060b
bcfe3176,bc1f7fb8,3d3f739e,bbf964a0,3c5be3ce,bca2ed3a,bbc4f7d8,3dd93284,be95a3fa,40a65841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf67d,bd95293c,3e0a61e9,bd09c5d2,baaab100,3dfcbf32,4059092c,3e4e6d1d,3f094049,3e5d6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d693f14,be3332a1,bdad02ec,3f80f70e,3dfddb9d,3efcc7d3,3cb52902,409b371d,401f0303,be2faafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15a65,bd879899,be1a75b2,be21e2e6,40081a01,bf9c086b,3eff9573,3ee9a6a1,3e78083a,3dcc2c3d
bda036e8,3dbaca8c,3d1a0bb3,bcbd020e,bd095890,3cec25e6,bcaf70d1,40aa2776,bded08de,3ef0ce4d
bda13314,be7987d8,bd102aec,c020ac92,bd833624,3e00b189,3e0dda55,3f2163b2,3f49ae09,3d92f43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e829b,beb926ed,c008b360,3e7f5018,bdf595a2,3cfd60b0,bc089496,3f60ec35,400c75f4,be373894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261f50,bec6e4eb,3f4e9d15,3ecdf158,3d569dd1,3c57669b,3cbb03fe,be097168,bfcd1519,bfca14cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf34fb,bf932b92,3d1e2e33,3d8dba2d,bcd57f01,3c486d72,bcb8f34d,3fdcb00e,3f2066b1,405fe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b395e00,3f211844,3dbbcb24,3e829f41,bd16ce8e,bd4b4485,bafe8c80,3f57c275,3ea8b1db,c0816b83
3fe9c67b,bf8b90f9,bfaba27e,3d3a1946,3d110c63,bc8065d4,3cc6983a,404251e3,c043cfdc,3fc6fc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11f16,bef591d0,bf8ff09a,3f2d3fe4,3b8c44af,3bf3358c,3ca7ec8c,3ebae2c9,3fb34e10,c00984b0
3f3e567d,3f2b11a2,be543107,bd2a6fe0,3cb76a21,b9947b20,bb02a46c,3fa65c98,4097689d,3e831920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be053654,3dd2dc7c,bdc1f1dc,bdc63a80,bfc53b30,bf65b186,bd6b56e5,3f2a09c5,3e8d241f,3ed6ff0e
3e9a0417,bfa76307,3cbfa448,3e353df0,3c1387e8,3b2d7bd0,bce92116,40010a77,bf80b394,3f77b3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ae0c,bf2cc8b7,3db23f75,bca8e5e8,3d4a3a6f,bd43982b,bb767f78,4011e4eb,3e88add0,be51276b
3d048de6,3da623af,bdaf9347,3d0a2368,bcb377a7,3c019f80,bcafa4a9,40845d5a,3ff9c84d,3fa17fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed98d01,be9b5203,bf826a95,3ec5ed41,3cc50c5f,bd29c0cd,3cc21502,3f82cd7a,3fa95694,beb50e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9edf6,bf95e827,3f4d4c31,3f26ced1,3d719998,baf82530,3d8c7537,3fb7dae1,c01e46f1,bf39d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6097c8,bf0ac74c,3d9ce3db,3d91c248,3d104a14,bc0ff8ce,bc4c0376,4075f1b4,c047c040,3eb49331
3db530ba,be7d3299,bcf5f4c8,3f6d806d,becd7bc0,bf63f8b5,be043a4a,bca9b780,3d91c7d8,3d525916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf3bd7,3dfbc01f,3ce7ef6a,bcedc08a,3c3b30af,bc1ee220,b8e5a5c0,408225f5,400ba2b5,405c7580
3e5623b9,3e48dd84,bd0d157b,3a879360,bb50a65d,bbcf18e0,bc238634,409c1a49,4069d83d,3fdce499
c01c03bb,3f36b2ee,be75f145,bdfb2888,3d9a4f55,3d90ab8a,3d14ee05,c02a237d,40716876,c056d9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0259dd,3e055af2,be2d74aa,bf1b5c0b,bd5577dc,3e2ce799,3cd024e8,c0620ca8,bf9b5656,3f092659
3eba305b,3d196544,3ece5ff5,bee26541,3a93cf40,be136309,3b403740,3f429086,be666f0d,bf07ae66
bf3ecbf2,3f388a38,bf35015d,be11da66,bc13a7a0,3d1bfc1a,3b1922b6,bf37b945,404de2b5,3f45c738
3d811690,bf7517dc,bf30f4af,3f551a94,bc9f28f5,3da96926,bc8881fc,3fc2995e,3ee8d06a,c019856c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61bde2,be7786ec,3fe0e2ae,3e406e24,3c2a461b,3d57604f,3dd0bcdf,3f90d383,bf43b831,4059b61e
3fd8f017,bea7f904,3fe57270,3d2c3f9c,bca2b356,3cd6dfc5,bdaff82e,3e849326,c03bf599,3fe9d836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d305ec0,bf25ba0d,bf9d5477,3ed6e17f,bd682e99,bd4c7e7e,bd4ed488,3fa654f8,3e8fe202,bed5f7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa391d6,c012208f,3f25aff3,bdee941a,3d10b338,b9d71830,bca89147,3fefb728,bffd4531,4007a5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc38a5d,bd46a0c9,3e315d8b,3f23e37e,be2f3324,3f61d593,3d698cb8,be034ad2,bd993800,3d849b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f81b0,bf79e797,be4d56b6,3e3bc2e3,3d8bec3d,3cfb7898,bcfdb802,3fb744cf,bf868462,bf3ef116
be7a529a,3e3cb0d1,3e415b4d,bec64451,3c8aab50,3d9097a7,bd05ee53,c02ebc7b,bf9c01a1,4022b4a9
3c3e3310,bf5131a2,3e2b6ed7,3c732584,bb951ce7,3d41dd16,3d9c2ad4,403af1b8,c043cd46,3f94a7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be331,bd489460,3eb289df,3f1ffc5d,bd11c76d,3da567cc,bd845931,4001714d,bf2a83b2,3f816285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f6f4c,3e51b7ae,3e825975,bfd19122,3df9a498,3eb26faa,3d9cf08e,3fd6241d,3fca87f7,40317eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7b739,3deeb725,bd195ea0,3f914e0e,bbc07c50,3e529553,bcd84dd7,c0770c96,bffcc4b0,bf6c98aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabf825,be888339,be9790b8,3f00fbff,bba5830c,3cb1d05a,bceb81b6,3ff36fc6,bdafb43d,c0785f57
3ebca242,3e36f55e,bdc450b9,3b24477c,3c71f00f,bc17cb28,bc931ef9,406678e9,4095b12b,3e7a31f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56d780,3e251e93,3e43fa9a,bfc1d6de,be9e3da2,bf74df19,ba920440,3fd0ceca,3f95e525,40230e3d
bf88b323,3d33a056,3fe5a528,3d05c16c,3d15aebc,bcaa7b4d,3d33aae6,3e8f66da,4016713c,be9f18bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc132c9,bfa26e78,3de7bc5e,3d3054ce,bad747e0,3cca03ee,3c8964f3,402cafa1,bfc90036,40670b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e299629,be1cacb8,bdb257a9,bf2c2661,bc3ba7c6,bcb9d120,bd231742,406e3ff5,3fb3dcfc,4032e697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded2fd6,be6e8c4a,bb74a500,bbc75ad0,baf17000,3ca325d0,bc0f9ab9,3d91e7fc,bf3d3160,3f96321d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa91700,be88c2a5,3e403662,bf021d13,beff58c2,bec4fabf,3e12496c,3f3eff39,bee3efd1,bf00108e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf02e66,3dc8fcd5,be0f8d3f,3cdc4838,be0ba4b4,3e940504,3e81819c,3dd3e2d4,bd87e02b,bd9d549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd990d92,bcc265f8,3cf2fbd0,3edf2988,3f4a5984,bf0c9ed8,3e8ef79b,3f2fcced,3f4e88aa,3f712c70
3f2d2145,3e36b145,bc571664,ba9ad540,b8be6f40,bc132c9c,baa801c0,bdcd3c6c,bfe6fa0a,40a90380
bdd1301b,3dbb2b48,3bad9cb8,bddd465a,3e87e021,3fdd8126,bda7007d,3ead5138,3eb47fed,bde6a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ad3d,3f69a0e2,bf002b7a,3e1bbe04,3d917fab,bc3cff74,3d114169,3ec043d0,3fc46008,c093d83e
bee741b6,bfb953da,3ce39700,bf1fd3b9,3ca1b1e8,3d4af376,bd5dd4ae,3e97c252,3fb80c4a,bf0398d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c2ef,bf0851d7,3c6f80f8,3de8e51b,bd213716,3c49fc3b,bcf73947,4006b0cb,3fb3b48e,3fe96bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2aba,3e4d4b58,3fe2b10e,bd1ad2d0,3bff9ddc,3ae55ab0,3de4628a,3fa7d6b9,c0421888,bf2cf342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf322d,bd5f04b6,be143819,b9a9fa00,bebfba2a,3f750252,bea5c110,bd32ec83,be91ce61,bd3b70c4
3f0e2cdc,beb4fa88,3e3b7e9c,3e3cfb73,bd54df3f,3c1ca082,bde21138,3f6b2684,bf9cead0,bff51c53
3d716db4,3f19db86,bdb31f72,3e1bc860,3cecd872,bc059398,3ca558bd,4048f3f0,40080171,c0815886
3fdf1eed,3fa05a52,bf0aaf96,bd3e4e28,bc8c4521,bc13c482,bd54dcca,3fc46a48,c03aca5b,3f841c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78ce8f,3e5db6cb,bfd8682a,be2a61b3,bd00a92c,bca7c5e1,3b78c340,3e9c48ee,40103420,be769020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0f3aa,bd0cf372,bf81ba53,3dc6f3fa,3c622513,bd2e6f01,3d78aa7e,3eb53954,40422e76,bf7545d3
bd3b94a8,be70de1f,bbe90ca0,3dcac7ce,bcd0561c,3d259f47,3d3e4733,c08d5b1f,c03caa78,bfcb2884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4060a,3e2e7168,bfbaff2e,3dfb8153,3cff2caa,3c0e3a10,3cf4c318,bfec69c6,402f5872,bfbad7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dada0b0,bf0b5c5d,bd690af6,3e27918c,3d07635d,3d13ecc2,3b4c4ed0,3ee8ead8,3ecfe85a,3e902485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d214342,3e3bf181,3d060658,be407659,3c548c80,be8a09ae,3d696f30,3de555d4,3e83a574,3f1df770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da822c7,3d15f6b4,bdefedce,bd9af14a,bb914aac,bd005b15,bd1c1f6e,408bd8a3,4006564c,405264c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6902a,bf742b61,bfef2cfb,be10a88f,bd9efe86,3d6ea514,bb4d3bc4,40159006,bf51dfc8,3fdec049

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033012e,bf90be6b,404cff56,bf5c989a,be53ec24,3eab5cf5,3d88e51b,40bd46a3,c06f7c27,3df605e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
