# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418ddb,bf2c7413,3f33ee2d,c000b590,3ed790b1,3fbd04fd,3f27c16f,3ef5c28f,3e5f3b64,3f083126,bf2fa228,bf1fb3f6,3f257a49,bf6795d6,3ed140b7,3f7eda79,3f1c0135,3eec6e51,3e5d77d1,3f01dba7,3f3a3fe3,3f4813cf,3f43540a,beda3693,3f69a4c1,3dc06840,3f4af966,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92c2,3f08f31b,3ee0d6aa,3efb1aab,3ee1da67,3e586cf7,3e2e04a5,3e035d24,3dacf35c

# JACOBIAN - 9 x 10
b9664f40,3b573170,bb374f3c,bab48754,3a949090,3ab68178,b8618290,3f3e0a82,3eabed91,3f0704a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7c75980,3bed6154,3b3319a8,3c51e6d1,3aedc727,3a3ee720,bb4bcea8,bf295ec4,3f8439ee,3f86b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c970,bbe16d75,bb76862c,bd2fa200,bed7ad60,bd1e5331,bf12a2b9,3d11f0f2,3cfb56e2,3c93f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9a61,3f7a5327,bd58add8,3d198382,3c34c3cc,3cfaaf87,3c08bb8c,bf87a099,4072aff4,c031f94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb258940,be493a84,be19864e,bb767530,bc67768d,bc8d1f22,3d19fb4e,4021f0df,3fc01537,c0a28ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb57256,be551bd6,3dbff966,bcd87c16,3c250df9,bccfd290,bb4a52bc,4009e929,c050a909,3f33d2d5
3e9613a2,bed49de2,3df8708f,3d87c5d4,3bca89b6,3cdbdeda,3cc3c2b3,40992360,3fe116b5,3f03b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67aa4b,bf36f7cd,3ec9d4ad,3f8d68a9,3d3ba532,bc5e6cc0,bd0e7e60,3f8509c3,bfb7e726,bfce4695
3d221c68,bf0cad95,be9b1066,3df4509a,3d5e4a5a,3c02e966,bcde7938,3fa0d648,bfa73400,3ea7a6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77351c,bfa17431,3df71856,3dc81635,bb80533c,3d18641d,bb988669,3f3f9b13,bfa0c7e4,be6a4018
be07eb8d,3d9e9899,3d7d950f,3f88f6ff,3d5349f2,3ddcc5cb,3d136a55,c09726d2,bff08631,bf8cfa3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de39279,3f63a25d,bd61a920,bfc9c7bc,bd8a44fa,3db88529,bd9e9994,3ec14a97,bbd5cd50,3e0e54bb
3e60026f,bca6467c,3d0bcd31,3e48d25f,3cb1aee0,bbaaad64,bc46a66d,403580d6,3f9464d4,bf57551c
bf9df2a9,3ea89e7c,bf1a4ebf,be4ccdde,3d101002,3d63a562,bc1621c0,3f2572e2,bf55d00b,3f919d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3a37,3f22a348,bfca1a68,be9e23e8,3bf5d240,3ac561e0,3c8e212d,bf73d92e,4022c43a,be6a40fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaf897,bd533071,3e1dac4e,3da3971d,3d94d085,3e1b532a,3d5fc3bc,be1f69fa,be5f9bcb,3e24d204
bf2f3a5b,bb84e6c0,bf7b0669,3f33ecb7,3ceb4a14,3cf4ccec,3d2fca85,bf82015d,3f52d05f,c02de2b7
3d2e4e8a,3e0dc5a5,3c9b12fe,bbc977d0,3a8ce0c0,3cfd518a,3a6596c0,40593481,3ff3c565,408236b4
bd5020e5,3d1ff88e,bce4fd72,3c7440ec,bc0906df,bd348070,bbabd6bf,4010aa39,4003a921,beacbd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca30d36,3d330f08,be1f3d47,3e229c84,3f2bccbb,bee743c8,be58c0b6,3d347f98,3e52f9c9,3ea7514f
bee1b673,3e9c8b0a,3b972a34,3d9c1152,bca55012,bb624620,bd1a952c,3fa8e32e,c0233326,c057d45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5f027,3c92f900,be47e93d,3ccc63c0,3fe4ed83,bf9c949d,3e523ef0,3dbfab34,3db4f8fb,3e8bb396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acb2a,3edf4a08,bd65f00c,3e7c0ec1,bbd59e60,bc20effc,bcd60458,3fa19ea1,bf801aa3,bff1d13c
3fa9c2f5,3e8a17b4,be86adac,3caaecd8,3d2c8f80,b9c28f00,bce9a0fb,3fa08a90,bfcfb285,3fc4060b
bd029bfa,bc1c45d8,3d4556a6,bbe85ad0,3c5b0202,bca2d528,bbbab07c,3dd93284,be95a3fa,40a65841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1ac6,bd8f99ce,3e0bfea8,bd074f10,bb4f8080,3dff6f65,4055a9b8,3e4e6d1d,3f094049,3e5d6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77bb48,be2aec15,bda92ed5,3f816555,3dfd9714,3efcf633,3cb648c1,409b371d,401f0303,be2faafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafe3ed,bd8b6445,be1ba52e,be22b7cf,400815d1,bf9be986,3efe3d3e,3ee9a6a1,3e78083a,3dcc2c3d
bda0cdcb,3dbdc8fe,3d1b0840,bcbb2aae,bd09a8d1,3ced1da1,bcace72e,40aa2776,bded08de,3ef0ce4d
bda18db3,be773d8c,bd1449e2,c0211707,bd847dd3,3e0167f0,3e0da0a9,3f2163b2,3f49ae09,3d92f43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c8bcc,beb79d0d,c008e9fe,3e7c8d9d,bdf5fe83,3cfdfe2c,bc09c1b9,3f60ec35,400c75f4,be373894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2552f5,bec39eb3,3f4fea0d,3ecff5cb,3d56cbb1,3c59407c,3cb62568,be097168,bfcd1519,bfca14cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee07bce,bf93696d,3d1ee4b1,3d8fec6e,bcd6fed0,3c480780,bcb3cb77,3fdcb00e,3f2066b1,405fe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba175a0,3f248992,3dbed58b,3e830f9d,bd17fa81,bd4adc34,baa0b710,3f57c275,3ea8b1db,c0816b83
3fea33df,bf8ae7e7,bfabb44e,3d3cc2b6,3d10d39f,bc7fbe3c,3cbd80e3,404251e3,c043cfdc,3fc6fc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef3b9,bef31440,bf903c2f,3f2cc750,3b8a9ff1,3bf4d638,3cabe823,3ebae2c9,3fb34e10,c00984b0
3f3e16ac,3f2ac964,be542108,bd2ca773,3cb763a3,b9880320,bb182a88,3fa65c98,4097689d,3e831920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05b935,3dcd46e6,bdc28961,bdc570a8,bfc57470,bf65310b,bd6ac7a2,3f2a09c5,3e8d241f,3ed6ff0e
3e9afdb4,bfa78f98,3cbd0690,3e34e657,3c13e6b4,3b398010,bcd3b5b0,40010a77,bf80b394,3f77b3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8651a0,bf2cf570,3da9e975,bcb50598,3d49fc51,bd44c82f,bb95e86e,4011e4eb,3e88add0,be51276b
3d0c341c,3da6689b,bdafcc9f,3d03d41a,bcb2643f,3bfebd40,bcaba295,40845d5a,3ff9c84d,3fa17fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68e6e,be9b3158,bf8325de,3ec37a1f,3cc4b70a,bd29db19,3cbed72b,3f82cd7a,3fa95694,beb50e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca288f,bf95508e,3f4c0f1b,3f25b2d4,3d71d9e7,baf3f290,3d8d4a28,3fb7dae1,c01e46f1,bf39d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58a034,bf09e385,3d9c9fc2,3d93b206,3d100bad,bc0ec58a,bc3ff081,4075f1b4,c047c040,3eb49331
3db6188d,be7e7b1f,bd0369f8,3f6d3000,becd82f3,bf63e402,be07b3a1,bca9b780,3d91c7d8,3d525916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb236a,3dfb620c,3ce92028,bcee6900,3c3c2b90,bc1f503b,383666c0,408225f5,400ba2b5,405c7580
3e58959d,3e4c9b1e,bd0b4a14,3ab6ad00,bb50671c,bbcd9bf0,bc255f78,409c1a49,4069d83d,3fdce499
c01c16b8,3f3860c6,be69e0d6,bdf184e6,3d9ab384,3d90c9cf,3d1880aa,c02a237d,40716876,c056d9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0525fd,3dfd875e,be2bbd62,bf1a5d17,bd561970,3e2d5ced,3ccf5a9f,c0620ca8,bf9b5656,3f092659
3ebb6b36,3d2ec018,3ecf7a77,bee16f10,3aa02d00,be12cdf4,3b8986f8,3f429086,be666f0d,bf07ae66
bf3e908d,3f373a6f,bf34dc24,be13b644,bc1781ca,3d1bee73,3b26ef1a,bf37b945,404de2b5,3f45c738
3d858ad0,bf730860,bf30da18,3f54852e,bc9f111c,3da94845,bc8ce08e,3fc2995e,3ee8d06a,c019856c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62e482,be801f66,3fe039c0,3e3b4379,3c26dbc1,3d5780a2,3dcea263,3f90d383,bf43b831,4059b61e
3fd86184,bea7fd26,3fe60c64,3d3bf4c4,bca34bd0,3cd75908,bdaeff3e,3e849326,c03bf599,3fe9d836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d462fe8,bf25cfb9,bf9e4148,3ed3ea33,bd67e5f0,bd4c40e4,bd4cf6b4,3fa654f8,3e8fe202,bed5f7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3da75,c0124591,3f25519c,bdefb8c3,3d111520,b9aa6620,bcabec6a,3fefb728,bffd4531,4007a5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3e6da,bd44895d,3e308e36,3f23c51e,be2f7e56,3f62396b,3d6e5568,be034ad2,bd993800,3d849b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f707107,bf785e78,be4dbb35,3e3d042c,3d8bffe2,3cfa6436,bd026c54,3fb744cf,bf868462,bf3ef116
be7f3ee6,3e33ddf4,3e44b01b,bec42490,3c87ec9a,3d910aaf,bd0085a2,c02ebc7b,bf9c01a1,4022b4a9
3c625530,bf50a189,3e2b08ac,3c77c3f8,bb96a475,3d41f17b,3d9b001d,403af1b8,c043cd46,3f94a7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b924b,bd39fd98,3eb2ba40,3f20fc66,bd118e87,3da502d2,bd802456,4001714d,bf2a83b2,3f816285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80ec12,3e48bc48,3e81fb34,bfd15c7d,3dfb2678,3eb2e45c,3d9b5a2c,3fd6241d,3fca87f7,40317eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaac37f,3df0a75d,bd13b5c0,3f91aa83,bbc91b18,3e5302ee,bcd5b5fe,c0770c96,bffcc4b0,bf6c98aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaceb86,be82e585,be96a0a8,3f010bc4,bba271f6,3cb19c44,bceb5592,3ff36fc6,bdafb43d,c0785f57
3ebd3f99,3e394ab7,bdc4f923,3b21be70,3c731f97,bc18b523,bc906a37,406678e9,4095b12b,3e7a31f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a84c400,3e1d2fa5,3e432db7,bfc1e03c,be9e54b7,bf74863e,bb011820,3fd0ceca,3f95e525,40230e3d
bf87d51b,3d2cff90,3fe642af,3d122518,3d160f97,bca9ff91,3d3100fd,3e8f66da,4016713c,be9f18bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc58c81,bfa29daf,3de7834d,3d35ef2c,baef0a10,3cca4027,3c89a218,402cafa1,bfc90036,40670b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c8da2,be1f3f56,bdb6e431,bf2c6f0c,bc3989a8,bcbc08e6,bd2416d0,406e3ff5,3fb3dcfc,4032e697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defd00e,be64357e,bb0c5680,bbc9dd68,bb013d28,3ca31809,bc138396,3d91e7fc,bf3d3160,3f96321d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b336580,be867a03,3e408cf0,bf017cfa,beff6a31,bec499e8,3e1558ea,3f3eff39,bee3efd1,bf00108e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefeb9e,3dc8a9f2,be107cf7,3ccb8330,be0bd360,3e93bb0f,3e7cd1b1,3dd3e2d4,bd87e02b,bd9d549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ac698,bce74958,3ceb3710,3ede0a1f,3f4a13fd,bf0c51f0,3e8fdb04,3f2fcced,3f4e88aa,3f712c70
3f2bdc1a,3e374375,bc5a1770,bad90d40,b8dff280,bc12c090,bab1da6a,bdcd3c6c,bfe6fa0a,40a90380
bdd0be62,3dbd8135,3bbc9878,bddbe08e,3e87b98e,3fdd7f51,bda55dca,3ead5138,3eb47fed,bde6a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08cccf,3f6b9055,beff8a10,3e1ae57a,3d917d59,bc3c3908,3d121643,3ec043d0,3fc46008,c093d83e
bee81164,bfbaad47,3cff36d0,bf1ecfe7,3ca52b67,3d4ba0d5,bd585bb9,3e97c252,3fb80c4a,bf0398d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3d6e4,bf07fda5,3c6da5a4,3de9c654,bd21309f,3c4b0a47,bcf5e82a,4006b0cb,3fb3b48e,3fe96bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd99c2,3e4a58fe,3fe24f55,bd202a14,3bf7a168,3b058688,3de6c7e9,3fa7d6b9,c0421888,bf2cf342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaec093,bd6438d6,be155aa9,3acb6000,bebff6a6,3f7544c3,bea55711,bd32ec83,be91ce61,bd3b70c4
3f0e91ab,beb0dbfe,3e3b6d9e,3e3d4433,bd559219,3c1b7d90,bde0555a,3f6b2684,bf9cead0,bff51c53
3d7bd2a0,3f1c2c8c,bdb3c010,3e1b89b8,3ced2b64,bc066fa4,3ca93682,4048f3f0,40080171,c0815886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7768ec,3e5d0c08,bfd92fa7,be30518a,bd0071d8,bca7d983,3b621284,3e9c48ee,40103420,be769020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfc9d6,bd048614,bf8152fc,3dcb19a2,3c628d60,bd2ef020,3d7842a9,3eb53954,40422e76,bf7545d3
bd399e52,be6cea36,bba822a0,3dd1ccd5,bcd3ce2b,3d2622e5,3d3fc573,c08d5b1f,c03caa78,bfcb2884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc479fd,3e3462fc,bfba562a,3dff9716,3cffadc0,3c0f26b6,3cef1cac,bfec69c6,402f5872,bfbad7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da58a80,bf0e97f1,bd688616,3e298ec6,3d062d3a,3d15646e,3b8a91a0,3ee8ead8,3ecfe85a,3e902485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21adba,3e3c33c3,3d0ccfe6,be3b9e8a,3c2ef9c0,be892fbc,3d762cec,3de555d4,3e83a574,3f1df770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1dfa,3d1c0245,bdf04606,bd9a4ad1,bb902b9d,bd005283,bd1a1f37,408bd8a3,4006564c,405264c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb77c76,bf75ecc0,bff04f7b,be14fe5b,bd9f4bf8,3d6f4597,bb1e66a8,40159006,bf51dfc8,3fdec049

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a29d2,bf85a5d2,404b3c3a,bf5ba7af,be554b85,3eab58e2,3d810a33,40c02a43,c07a79af,3e393263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
