# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41824c,bf2a9824,3f35c2a4,c0003b2c,3ed768bf,3fbd31bc,3f29fbe9,3ef5c28f,3e5f3b64,3f083126,bf2f99bf,bf1e3eec,3f26dea3,bf6864d5,3ed11c41,3f7ee2c9,3f1dc400,3eec6e51,3e5d77d1,3f01dba7,3f3a47d1,3f493b5c,3f4223f4,bed6bf47,3f69acea,3dbd9f78,3f499bca,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c9241,3f08f15e,3ee0e2de,3efaedae,3ee16f79,3e586463,3e2c7a2b,3e01bd4a,3da635b0

# JACOBIAN - 9 x 10
b9792e40,3b4382ba,bb426b5c,bac90418,3a94b1a0,3ab4d43e,b8572ce0,3f3e0a82,3eabed91,3f0704a5
3f07e03f,be6fe831,3ca4345a,3d2b85db,3af705ea,3b25c3f8,bbb0b3ab,3f99733c,3e8b45b5,3e6a7b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ca0f00,3bec056d,3b34be69,3c509f94,3aedd4f9,3a3b8510,bb4c4715,bf295ec4,3f8439ee,3f86b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c8e4,bbe4953c,bb72d7f1,bd2ff28a,bed7b3f1,bd1e6030,bf14aea9,3d11f0f2,3cfb56e2,3c93f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaad3e,3f7a3eec,bd5e1bf7,3d1c48f8,3c34f788,3cfa346d,3c127b18,bf87a099,4072aff4,c031f94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cd280,be4be3a6,be198442,bb4b01d0,bc6784be,bc8d3316,3d1ca190,4021f0df,3fc01537,c0a28ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5b306,be573347,3dc0a5c3,bcda8a64,3c24e4fa,bccf6fd6,bb5123dc,4009e929,c050a909,3f33d2d5
3e95f772,bed796be,3df9b291,3d867fc8,3bca91f8,3cdc2713,3cc4c4f7,40992360,3fe116b5,3f03b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67a382,bf37b9b8,3ecb35fd,3f8dc993,3d3b9e07,bc5eb3c8,bd0fc66a,3f8509c3,bfb7e726,bfce4695
3d21a030,bf0cfd2f,be9a9124,3df2a20b,3d5e4894,3c0355f2,bcdb7fca,3fa0d648,bfa73400,3ea7a6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f772e14,bfa1f61d,3df668df,3dc5cb0c,bb80898e,3d185b66,bb8fcbfa,3f3f9b13,bfa0c7e4,be6a4018
be07c6b1,3da00466,3d6ed80a,3f887470,3d537f5e,3ddc520b,3d139302,c09726d2,bff08631,bf8cfa3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de37a67,3f62ea57,bd564404,bfc9dc96,bd8a444a,3db7bf72,bd9fa407,3ec14a97,bbd5cd50,3e0e54bb
3e5fd96d,bcd102a8,3d0d9b27,3e486ae1,3cb1a849,bbaa3988,bc3fbc97,403580d6,3f9464d4,bf57551c
bf9df0cf,3eaa76a1,bf1ab4d7,be4ccda7,3d102ea6,3d63cd1a,bc18b274,3f2572e2,bf55d00b,3f919d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3b83,3f22954f,bfca1aed,be9de603,3bf5bfbe,3ac54e80,3c8ff352,bf73d92e,4022c43a,be6a40fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb0b68,bd4c2e85,3e2008f8,3da62bcb,3d944ebe,3e1b5262,3d7059e0,be1f69fa,be5f9bcb,3e24d204
bf2f39ad,bc4381e0,bf7beb3b,3f3316fe,3ceb1713,3cf4034a,3d30b9ef,bf82015d,3f52d05f,c02de2b7
3d2ded7e,3e0b3f03,3c8739d4,bc14a100,3a91c440,3cfc7483,39a03780,40593481,3ff3c565,408236b4
bd5057cc,3d1f4f36,bce3d5ee,3c71ed1e,bc09161b,bd34a26d,bba3c7a0,4010aa39,4003a921,beacbd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2ff30,3d396425,be1c280b,3e249263,3f2bc350,bee75599,be5ab426,3d347f98,3e52f9c9,3ea7514f
bee1bcff,3e99d38b,3b92e600,3d9cded8,bca552b7,bb6195dc,bd1ae537,3fa8e32e,c0233326,c057d45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb60320,3c8682b4,be4857ab,3cccccf0,3fe4dee7,bf9c8f31,3e56d15d,3dbfab34,3db4f8fb,3e8bb396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac52c,3edaf65d,bd65ae10,3e7b38c5,bbd56280,bc214532,bcd8917d,3fa19ea1,bf801aa3,bff1d13c
3fa9bfc7,3e887051,be8a7f6a,3c83fe28,3d2c9b25,b9b49100,bcf0ccca,3fa08a90,bfcfb285,3fc4060b
bd026df0,bc1ef3c8,3d3db41e,bbfa2da0,3c5b2477,bca2e336,bbc35770,3dd93284,be95a3fa,40a65841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce18f0,bd943594,3e09e73f,bd09e318,bb3cdf80,3dfdde1c,405880ca,3e4e6d1d,3f094049,3e5d6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76fd50,be31c856,bdae256f,3f80f1f1,3dfda189,3efcdb31,3cb556f9,409b371d,401f0303,be2faafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaff722,bd883ec4,be1a1b6b,be21d919,40081677,bf9bfb8f,3eff5f60,3ee9a6a1,3e78083a,3dcc2c3d
bda0c614,3dbb4dfa,3d19c088,bcbd17da,bd099c97,3cec8d30,bcaf0a3c,40aa2776,bded08de,3ef0ce4d
bda18911,be7923d4,bd0ef1a8,c020a7a0,bd844bdd,3e00fd9b,3e0dd168,3f2163b2,3f49ae09,3d92f43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ca593,beb8e3b8,c008a2f7,3e7f709a,bdf5ee89,3cfda268,bc08c496,3f60ec35,400c75f4,be373894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255d6f,bec655af,3f4e39fc,3ecdd97f,3d56c4b5,3c582c28,3cba3ee1,be097168,bfcd1519,bfca14cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee06b13,bf933648,3d1df7dc,3d8da052,bcd6c44a,3c484302,bcb822ad,3fdcb00e,3f2066b1,405fe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9def80,3f21af30,3dbae3df,3e829a0d,bd17ccc7,bd4b190b,baefaf80,3f57c275,3ea8b1db,c0816b83
3fea2e48,bf8b7421,bfab9cf4,3d39f9e7,3d10dc48,bc802db4,3cc5280a,404251e3,c043cfdc,3fc6fc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1035,bef524f6,bf8fd9f7,3f2d4568,3b8ae024,3bf3e350,3ca88e27,3ebae2c9,3fb34e10,c00984b0
3f3e19f4,3f2b0566,be543576,bd2a55b2,3cb764a4,b98f49c0,bb060d94,3fa65c98,4097689d,3e831920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05b283,3dd1e825,bdc1c48c,bdc643de,bfc56bb8,bf657c00,bd6b40a4,3f2a09c5,3e8d241f,3ed6ff0e
3e9af0ee,bfa76ac7,3cc06aa8,3e3541f7,3c13d83c,3b327e90,bce5bd2e,40010a77,bf80b394,3f77b3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863c23,bf2cd087,3db4b85b,bca856c0,3d4a05d0,bd4416f5,bb7ef204,4011e4eb,3e88add0,be51276b
3d0bcfc6,3da62f82,bdaf81fd,3d0a6dda,bcb28e3e,3c00af08,bcaf028b,40845d5a,3ff9c84d,3fa17fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b5b8,be9b4c8a,bf8232d3,3ec60a1d,3cc4c40f,bd29cbce,3cc191ec,3f82cd7a,3fa95694,beb50e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca2593,bf95ce51,3f4da9f4,3f26dbdc,3d71d01c,baf66560,3d8c9725,3fb7dae1,c01e46f1,bf39d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5908b8,bf0aa065,3d9cf7d2,3d91ab6e,3d101532,bc0f78b2,bc4a1a17,4075f1b4,c047c040,3eb49331
3db60cb0,be7d6ada,bcf0f2e0,3f6d840e,becd81dd,bf63f01e,be04c771,bca9b780,3d91c7d8,3d525916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb5924,3dfbb030,3ce794a0,bcedb8b1,3c3c054f,bc1f1014,b8b2db40,408225f5,400ba2b5,405c7580
3e58758d,3e49817f,bd0d9d8e,3a856820,bb5070cb,bbce7a0c,bc23d158,409c1a49,4069d83d,3fdce499
c01c15c1,3f36fc7e,be79850c,bdfb9a17,3d9aa43f,3d90b832,3d157f11,c02a237d,40716876,c056d9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05014f,3e043a70,be2df6b2,bf1b67c3,bd5600d4,3e2d1889,3cd00497,c0620ca8,bf9b5656,3f092659
3ebb5b18,3d1d0cd4,3ece0bd0,bee27088,3a9e49c0,be1324e5,3b4d5700,3f429086,be666f0d,bf07ae66
bf3e939d,3f3850f2,bf350c25,be11c470,bc16eb6e,3d1bf66e,3b1b51ca,bf37b945,404de2b5,3f45c738
3d855066,bf74bddb,bf30fc4e,3f55216b,bc9f14bb,3da95b77,bc89338a,3fc2995e,3ee8d06a,c019856c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62d56e,be7904a3,3fe11473,3e40ab01,3c276118,3d576dce,3dd067e9,3f90d383,bf43b831,4059b61e
3fd868d7,bea7f9c2,3fe5446b,3d2b863e,bca33496,3cd7125b,bdafd106,3e849326,c03bf599,3fe9d836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4511c8,bf25bdda,bf9d0dfa,3ed7046d,bd67f108,bd4c64dc,bd4e8958,3fa654f8,3e8fe202,bed5f7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d6c0,c0122700,3f25cbb3,bdee867d,3d110633,b9c47390,bca9198d,3fefb728,bffd4531,4007a5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3e220,bd464579,3e319ac7,3f23e4d7,be2f72e0,3f61ff3a,3d6a4ec0,be034ad2,bd993800,3d849b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7064c7,bf79a485,be4d3890,3e3bb40c,3d8bfce5,3cfb0571,bcfed95e,3fb744cf,bf868462,bf3ef116
be7efe58,3e3b2e37,3e405df9,bec65d53,3c8857c3,3d90c7a1,bd05132e,c02ebc7b,bf9c01a1,4022b4a9
3c607b70,bf51191c,3e2b8ce8,3c72ef18,bb9668c1,3d41e5a1,3d9bfbc2,403af1b8,c043cd46,3f94a7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9673,bd4614c8,3eb27b32,3f1ff088,bd119736,3da53db9,bd83aeee,4001714d,bf2a83b2,3f816285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80dc45,3e502e77,3e82753a,bfd19383,3dfaeba5,3eb2a057,3d9cb085,3fd6241d,3fca87f7,40317eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa9b8a,3def0c53,bd1b0c2e,3f9149c1,bbc7ca98,3e52c30c,bcd7e50b,c0770c96,bffcc4b0,bf6c98aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacdf11,be878d5d,be97d7b5,3f00fb3e,bba2e9b2,3cb1baab,bceb7b1b,3ff36fc6,bdafb43d,c0785f57
3ebd378c,3e375bc4,bdc41e7e,3b246668,3c72f152,bc182cbe,bc92b190,406678e9,4095b12b,3e7a31f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93fb80,3e23c34e,3e44370e,bfc1d664,be9e5136,bf74ba17,baa3c420,3fd0ceca,3f95e525,40230e3d
bf87e07e,3d327e18,3fe57612,3d052f51,3d1600d3,bcaa47be,3d333f44,3e8f66da,4016713c,be9f18bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc55377,bfa276ad,3de7ccf9,3d3012ca,baeb6a70,3cca1d17,3c896eda,402cafa1,bfc90036,40670b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c66b8,be1d1d8c,bdb0fde1,bf2c22fb,bc39dc4a,bcbabdda,bd233ff9,406e3ff5,3fb3dcfc,4032e697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defada4,be6cc7ce,bb89ccc0,bbc73bc8,baffe0f0,3ca32022,bc103980,3d91e7fc,bf3d3160,3f96321d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e88c0,be885ebf,3e401c62,bf022468,beff678e,bec4d266,3e12c57e,3f3eff39,bee3efd1,bf00108e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefef11,3dc8eeee,be0f45e2,3cdd0de0,be0bcc46,3e93e633,3e81044b,3dd3e2d4,bd87e02b,bd9d549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ab002,bcc8b568,3cf54954,3edf36b0,3f4a1e9a,bf0c7ecd,3e8f1be2,3f2fcced,3f4e88aa,3f712c70
3f2becc7,3e36ca70,bc563224,ba97f7c0,b8dad740,bc12ffa8,baa9908e,bdcd3c6c,bfe6fa0a,40a90380
bdd0c43c,3dbb917e,3ba92a68,bddd56b6,3e87bf75,3fdd806a,bda6be90,3ead5138,3eb47fed,bde6a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08cb34,3f69f5ca,bf0049af,3e1bc7f3,3d917db5,bc3cacb8,3d116360,3ec043d0,3fc46008,c093d83e
bee806c2,bfb98f2b,3cdb6540,bf1fdfa6,3ca4a3cc,3d4b3bbe,bd5cf738,3e97c252,3fb80c4a,bf0398d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3c8c3,bf084384,3c700dca,3de8dab2,bd21319f,3c4a6cdb,bcf7045b,4006b0cb,3fb3b48e,3fe96bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd9415,3e4ccaae,3fe2cdb3,bd1a93c4,3bf8d922,3af511f0,3de4c402,3fa7d6b9,c0421888,bf2cf342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaec668,bd5fe851,be13e1a8,b9d76e00,bebfed71,3f751e10,bea5b086,bd32ec83,be91ce61,bd3b70c4
3f0e8c85,beb4463d,3e3b835d,3e3cf80c,bd5576d6,3c1c274c,bde1cb47,3f6b2684,bf9cead0,bff51c53
3d7b4a50,3f1a411f,bdb2ef8f,3e1bcb3e,3ced1ec3,bc05ef5a,3ca5f5c3,4048f3f0,40080171,c0815886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf777b43,3e5d99b4,bfd82caa,be2a1b9d,bd007a49,bca7ce1a,3b752c36,3e9c48ee,40103420,be769020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfd91e,bd0b8346,bf81d8c6,3dc6c310,3c627d86,bd2ea4e3,3d789a83,3eb53954,40422e76,bf7545d3
bd39b810,be703123,bbfc4d78,3dca74f9,bcd346c2,3d25d62e,3d3e840d,c08d5b1f,c03caa78,bfcb2884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc47411,3e2f7588,bfbb3109,3dfb5116,3cff9a1a,3c0e9cba,3cf3de61,bfec69c6,402f5872,bfbad7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5f494,bf0bea16,bd6931f4,3e2779fa,3d065c87,3d14895b,3b57d670,3ee8ead8,3ecfe85a,3e902485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a848,3e3bfcfa,3d040280,be40af75,3c34b440,be89aed3,3d6b74be,3de555d4,3e83a574,3f1df770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabe9c4,3d16ffac,bdefd34e,bd9af8e9,bb905768,bd005789,bd1bce91,408bd8a3,4006564c,405264c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7705e,bf74785e,bfeed673,be107562,bd9f4029,3d6ee803,bb45d29c,40159006,bf51dfc8,3fdec049

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a2209,bf87065f,404adfb2,bf5d5f0c,be553e39,3eab32bb,3d826187,40c02a43,c07a79af,3e393263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
