# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8aae22,bf6ba6a5,3efb0c67,c00e028f,3ec8cbb8,3fb01181,3dc19725,3ecccccc,be4ccccc,3f083126,bf6231bc,bf4bc0d5,3ef11beb,bf4c1706,3ec3b020,3f7b20cd,3dc14d5f,3ec761d6,be4b6ff8,3f01dba7,3eefc40c,3f1afc5b,3f61d66a,bf1a8acf,3f6c9066,3e46aed4,3f7edb6d,3f6bcaa7,3f7ae5a4,3f5c9e8d

# OUTPUT - 9 values
3f0d32df,3ee26d27,3ece1c55,3f0da180,3f0396e1,3e91c907,3e4c646f,3e19b6a0,3dd38251

# JACOBIAN - 9 x 10
3b921363,3c21c94e,3adfbd14,bb1cf4c8,3a8170ba,3a17becc,ba05a716,3f2eb7b5,beb85a53,3f2e07d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fe0cb,bb5821fe,bbab47ec,bd20be62,beda04b1,bd19e56f,bca6adc0,3cdd53f8,bc4b2682,3c93f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0943cd,be305ecc,3cbb5684,3d4ce3ac,3ac588cc,3bbee556,bbac2ffa,befefd7d,bf9a01ac,3e78e07a

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db841ef,be535b8f,3b46d2c0,3bf716a8,bc6225dd,3b5f85d0,3b91f5b7,40208c8b,bff7845f,c09b83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09a7db,beea0138,3de1453c,3ca4639d,bbbd7028,bcb2fedd,3b8c5bf6,3fda564a,c08f6551,3f5012c1
3f1da7ad,bf1b7ca8,bd34ade2,bc66edcc,3bd5d9b2,3c609d23,bb337182,408b1ff3,be372349,3f96c606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f1911,bf81b592,3e0d10e7,3f8a6a32,3d206a0b,3c84c7cf,3cd63df9,3ea66194,bfb41dbb,bfafeb22
3cebc980,bf0c49c1,be9b59e5,3e0cf590,3d5f319d,3d2ed024,3c8a9596,3febb753,bfc1a84a,be8fed45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff0c0b,bf0ab779,3dc2845b,3e590aed,3ba5bbdc,3d39a51d,bcc83e04,3e818b25,bfa1d29c,beb9ca3d
be4baa5e,3ea68075,bd3d1659,3f9c6bf2,3d9f34cf,3dc6e3c8,3bc8da78,c07e6fd3,4025df4d,bfca58d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0433e2,3f99ee94,bd815776,bfde7d7d,bd8221d4,3e087706,3df6baf6,3ea191c9,bdb0ae60,3e43e547
3ee28016,bc24ef00,bd77b10a,3dfc11e0,3cf07e1c,3c4b16fc,bc65edfa,404be6e0,bf6ff454,bf85158c
bf527e2c,3f0de453,bf2b9e6a,be10e16a,3d8ce5a1,3d2cd33e,bd71438b,3fa123a7,3fa9ae45,be998048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd8c1c,3e69b04c,bf378230,3f2d94a7,3c84893f,3d0b9b20,bc0dd47c,bf2f769d,3fa675d7,c03a6319
baf8a600,3cf63101,3cbe49e6,3d92ea15,bc347354,3d057497,bc350d12,403ac75b,bfd25328,4092ce5c
bdb47329,3de1f9f9,3b7c9358,3d633ea3,bca30fa0,bc71ccfe,3ca7dcc5,40771fb8,401446ad,c00a6c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8186c,3d45385a,3dd31978,3ca626fa,3f3e41a8,beb62302,bf2647ee,3e551f2a,3e663186,3e10342c
bdcf041e,3ed68c23,ba3aafc0,3cb1cd5d,bbb1a983,3aafcb60,bc079c7c,3f97a8db,c01f673e,c028649d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7beec,3da3fb7a,bd7f1538,3ded3af4,3fcc3215,bf498936,be1264a8,3eb99293,3d8110b7,3e153c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d961,3e1fa21b,bc5b9470,3e55ef91,bd16f314,3bf48ed7,bcac23b3,3eed3531,bfdb7417,bfcbee25
3f0904c7,3eb12bc8,be09388a,3e1d5d1b,3d1a2c79,bbfdcb80,3c901645,3f4aeb1e,c00a7433,400dce95
be3842b3,3e812169,3d214d3e,3c8189d8,3c18f9fc,bcbdb9e6,bbef3e55,bdd425da,3f43c878,409a1689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e008ed8,bec619c9,bdc12d3f,3f8b5091,3e0eba1b,3eeeedec,3c716f46,40816900,c0192620,3f201449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2eec72,be0f73bc,3db14ccb,be389e33,3fe31026,bf723651,3a4978c0,3eb9ef82,bed497ff,3e4c5d90
bdeb88d2,3d0a191a,bc952030,bc04c0a4,bcbdd449,3ce9b065,3b002578,408bdc2b,bfda9c89,3f1be23a
bd467248,3cc6bd68,3e85d20e,c02c19e6,be341784,3e1e84bc,bde6a115,3efc5944,be11aa9e,3ea3a946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d2e33,bec67b66,c018e73c,3ea1d5dc,bd20903b,baf96ee0,bb320ad0,40484245,403e8140,beb16926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c331,bfaa9238,3f12739d,3efd36d4,bd816df8,bd92f2e6,3c7a2f4a,befa5b04,bf6810c5,bfc678f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac883b,beede53d,3f7ae135,3ededfcd,3c8e9673,3d0d949c,3b2703d2,bff5f3fa,c0026837,bfc72b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef98e0,bf4c12db,bd05ce22,3e019410,bcafc73d,3c062e26,bc9386de,400c8e95,38a7c000,40193bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca33000,3efdebd1,3dbc3e26,3e3e1c5a,bd51d272,bd7c9329,bba54c48,3db25dcf,bf05035f,c0601319
3f32bb1d,bf1318c6,bf9ae12a,3e68453a,3cc5d9f0,3d549eb1,bc66e873,3ff8b1dc,c061fbe7,3fed4853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6399f,be9d3e8c,bfa8f062,3f227087,3c968951,3b4ee380,3bba6988,3fe18ed3,3fe75019,c002a44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5aad20,3d8fb63a,3d07c734,bd915178,bfb2edbb,bf67baa6,bdffd187,3ee50435,befcbdb6,3eab8330
3fcee555,be67f9a7,3d92e430,3e056d08,3d022b37,bd8000a0,3d68d11f,4040ae48,3f89943f,bf4c4738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be566626,bf458a8a,be9f4c8d,3bb326b0,3d0e3057,bca42d30,3bda9b6e,4006e85c,bf7ffdb5,3fca087b
bec8f666,bf45e9a5,bd9ee83f,3d3c94cc,3d571894,399c7e40,3ca291bd,3ff7cb22,bf73a945,bf2adb08
3e00a8ef,3e246805,3c30a178,bd116bc0,bccf4733,bb9c3a48,3c7fe13d,4067a9cc,c0025050,3fbd85b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb74ee8,becd3470,bf9fb40b,3ea14f78,3d22b17e,bcbcb05a,3c666e28,40223848,3fc2d0b0,bebee65b
bed63ed2,bf9d29fb,bf81b35f,3e0012a0,3acc7bb8,3d4c7407,3a92a0b6,3fa03717,3ea54d91,bff4fb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230af6,bf9405f6,3ea17fc7,3f0f9b9d,3cbb6a89,bb50aaf0,3c8bdf67,3f38d050,c013c190,3d6503ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d805584,bf9aa7a6,be519197,3ea5dede,bc9598f4,bb044840,3bd90d92,bf588bcd,3f1df20b,40217972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ed367,bea6f03a,3d523bc9,3e0bbb7c,3ce0dcec,3a0f64c0,3ca251a5,40502744,c026ac02,bd97816d
3c86b518,bdc0b204,3d21051c,3f641fa9,bea5a2fd,bf3cbdf6,3f1429c8,bd8db5a6,3e29c8b0,3cb42bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1e62,bf844e06,3f0f80fb,3d99944f,3b0fffd4,3d2b3548,bca856fa,3f41089c,c029509e,bca71148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be765513,3dc322e8,3d7d8ba1,bd65c1d5,3c3eb337,bc6a00b4,bb2558fa,40750ddd,bfc2e58f,40787aba
3dbd0042,3dd2a4c8,bd7bfbf4,bc97dfc2,bb818da3,395a6800,3b382ef8,407ecdb1,4007697a,403196d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ece07,3ec2db77,bdd87d00,bec6ee7b,bd904e97,3e447767,3df5f16f,c00c02ff,3fff0179,bdb4bbea
be0bccb6,3d1c70d2,3e6adf18,bee0e43e,bd95bb8b,bd89322c,3db2f525,3f3c1268,3d744e10,be74860b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd803243,bf759151,bef1f6a3,3f3dec54,3d1b6d0f,3d90da9b,3bce15b7,3f8969ad,bf4f27f6,c00c8181
3fd43235,bf1ed96f,3fdc0c11,3e8118bf,bc575ac4,3a756f88,bca15465,bfd4bf65,c03305ec,3df5e4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a25fb,bed83891,3fb1fc5e,3d9f7562,bb24da98,3d08cb2f,bd65215b,3fe2a372,bf4d8f62,4083eedc
400d76ac,bf101753,3feee580,3e029508,bd42ea07,3cb8c41e,3cb920fe,bfecee31,c054ecfa,4013b5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b089,bf4af498,bfbcc461,3ec0dc84,bcb4d652,bc84c368,3b56bf71,4019d842,3f6c8c15,bedea28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6119f,bff72a0c,3f1414d4,bd507e30,3d4f496e,3d07136e,bbc9a979,3fb4708c,c033b780,40162544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6fd36,3c976d68,3e3d0e8d,3f1959a8,be91173b,3f708338,3d2709cc,3be81ea0,be2a1f67,3caccec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fb882,bf2a5124,bdcc0219,3e6fdbe9,3daed0d2,3d8a2106,3c3ba4f0,3fc91c19,bfedebba,bf24677c
be812046,3f678d55,bce09060,be8b7f04,bd1bbfef,3dd3fb72,bbf78eb2,bff79b1a,402cd470,3fd81a54
3db2f977,bf3eaedb,3bb1fe5c,3dabfc8f,3c5f4b5c,3cb219f1,bc86182b,403f77b0,c03e1d00,3f8bfcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22e405,be4d8b8a,3dd7e26c,bf2ba6e7,3f095576,bf293a26,3deef5e4,3eca1ac4,bf181799,bf733aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7059,bf6f6621,3f99aeb3,3e82a45f,3b93cda8,3ce4fc47,bc70744d,beb47dc9,c0426400,3febbbe9
bda604b0,3e1b0f54,be2b9f11,3f125f99,3d3f765b,bca7f776,3d57f55d,3f44d2c6,3e0a1ad2,3f3d6777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1354aa,3ec12f80,3e3cc74a,bfccdc0d,3ddce318,3edb33af,3d0e3998,3ffd968d,3e7fb234,4034beb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbab215,3d9ed2df,bd98eb34,3fa1b96c,bbd2ff30,3e683947,3c400df6,c052b567,3ff9a309,bf8e0ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1990dc,be4a7bf3,be89d269,3ee84022,3c0be4d7,3cc06d8e,3ce7f971,3f8e6791,bfa29cb0,c0681385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3809d0,3ee90e4a,3c438796,bfc506bb,be894458,bf60a850,3da28e8c,3fee5264,3ee84b70,40270629
c009e990,3d3f8a1c,3fdcdf60,bd90b785,bc843ac9,bcf65189,3c9924c6,4044b485,4047bf44,bec47b22
3d92b3ef,be098241,3db52e95,bf990bcc,bdf50a4d,bdd25652,bae03b20,40475812,c0093a52,3fcaf6e1
3ebdd6b0,bf88b01f,3cc8f770,3e1fbb1a,bac3a1f0,3c89b61b,3c0e25ab,402c99c7,bf940ed6,4057530a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e353299,be8845cb,3dcb2d50,bf2fcee6,bba6f4f4,bc9903d8,3c9b2bf3,40347b4d,c0192f84,40282b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3095e6,bfaca648,3f50a512,3ed18af6,3d70ffde,bb802e11,3d6b9cc0,bf11c73d,bf90f1bc,c035fcb4
3dd50382,3ce80690,bd9f18a4,bde3e073,3c0c02d0,3cc5ea4f,3bfa358e,bea3ddc2,be956cd6,3fa750d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c75b9,becc4d13,3c41e578,bede1e72,bf3ab7c4,beb30505,bd64692f,3e87b5a3,bf208568,be9351ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e257085,3e2067f8,3d4b5c38,3b8ceadc,3a488f80,bb52bf04,bb00d950,bfb1e722,c0afe918,3a8ce800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859b7c,3e2bce57,be07f354,3ec47331,3f0ef7d3,bee3da57,bd9b66da,3f19a8fe,3f62b911,3ec3f319
3fadc7cf,3d82f3c8,bbf503e0,bcaf988a,3b2286cc,bb0f5d10,bc5475f4,c022c688,c002d51a,40b59307
bdfaf749,3e591654,bdaa06ee,bdfc8909,3ea70240,3fd02424,3e06e53b,3e8decdf,3eae2d5d,bad03c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2a5d,bf37eed0,bea335db,3f010047,bbd157d2,3d2cd772,bcbf68b6,3fc25874,bf4355bb,3f6a7de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fc623,bf23bb50,3d6c9130,bece09ae,bcecfa4f,3e02c8aa,3e105eeb,3fa4140c,3e3985c2,bfd02934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1da2c6,bf159dff,bd07b91e,3d9cf0d5,bccd259b,3c310168,bbbd7eda,4005ad28,3fc0b71b,3fd6d37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f556b,3d8f7564,3fa0a01d,bdefcde8,bd31a494,bd39d01b,bdd511e1,3edcc36e,bff5986f,bfbc215c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968129,bf473418,3df0abdc,3f0c25ec,3d034148,3d096e43,3c565c78,3e505184,c01016af,c0262d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3596c0,be1c62f1,bd44de1f,3d8b001a,bdd38850,3f6366e8,3cee40d9,3e4477c2,3e73ee10,bdde7942
bea4c233,befb006f,3e203b62,3e53b97d,3d1cd8c7,bd20c2ce,bbb75a9f,3db385e6,bfb38674,bf9077b4
3d21a5f6,3ed75f75,bd9abd86,3d221328,3bc6d747,bcb30600,3c5c33db,40115ff7,bf9f3b9f,c05cba94
3f82cf18,3fd7ef06,bec063da,be160953,3c191765,3aa85d8c,bcb7ca17,3ef50bd6,c053eba0,3e5e0490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957909,be4cec4b,3d218d20,bfc493c6,bdd04677,be5396bb,3d2901fc,3c9db210,bf8fb905,bf77f1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bc8e9,3df54997,bf7ffa92,3e9c79f7,bd10f031,3c0ec740,3b0983d0,40867b68,40764c87,bfbc6b1d
3a767200,beb71333,3d704efa,3e96aa55,bd1dc136,3c328c1c,bb9d9d8b,c08598cc,4005aa58,bff06247
3e731953,3db62c05,bd51ffa5,3cb404d6,3c10f051,3cdd2f62,bb41b330,beeb4267,c0605b34,404ae55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be771700,3d0d475a,3d536b6e,3d03b6df,3c84e819,bb0d617a,3d304df8,3f2319e4,c022dd8f,bf86cb55
3e4ec3f3,be1f0ba2,bdd645bc,3eb052e5,bc790525,3d53e243,3c3463e1,3f893332,3d8be380,bea641bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c40a3,3e969e64,bdce6368,bdf110b1,3da1e008,bec3e934,bea42f6a,3f207c79,3cb8a0d8,3f073dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bed7a,bd997904,bd45f5b3,bd8a968d,bbdebeda,bc8ff1f3,3bdcb7a9,40621e47,c01e1690,406fe632
bd920cce,bd07411c,3dd467bb,3d5b4150,beb7b1b1,bc1e8a80,c015c03d,3bd283a0,bdb484dc,3e4a0fe5
bf4bbc86,bf99024f,c034fde2,be3890a8,bd266f16,3d252661,bc73c47a,4030d800,bf1bf024,40296aed

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e7463,c00db9d4,3fe83e74,3f955225,3d19d342,bc6a2424,3bf01568,c0a69d40,c0af6791,c07f6355
be4b4b30,3e951087,3fdc0945,bfc96833,be862003,3e0a95b5,3e2abb2e,40931b58,bfee6e08,3fcf1cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
