# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42303b,bf2b1387,3f360a75,c0003eec,3ed84483,3fbd19ae,3f29867c,3ef5c28f,3e5f3b64,3f083126,bf301827,bf1e9fd7,3f271513,bf685e8a,3ed1e4c8,3f7ede55,3f1d6775,3eec6e51,3e5d77d1,3f01dba7,3f39d057,3f48ef00,3f41f51c,bed6da82,3f697ff3,3dbf1ea8,3f49e412,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c91c6,3f08f664,3ee0d9d2,3efad12c,3ee1591e,3e5845ad,3e2c7a6f,3e01bcef,3da65de1

# JACOBIAN - 9 x 10
380b2600,3b489e4c,bb441f48,bac86358,3a93fba5,3ab5baf6,b8594bc0,3f3e0a82,3eabed91,3f0704a5
3f081fac,be6f462f,3ca471a3,3d2b8100,3af8b2e6,3b25c2b6,bbb01553,3f99733c,3e8b45b5,3e6a7b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a15640,3bec6026,3b34feb8,3c50a9b1,3aed88cf,3a3d5670,bb4c2e8e,bf295ec4,3f8439ee,3f86b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d0fd,bbe3c447,bb7246df,bd2ff022,bed78fbe,bd1e5936,bf1442fb,3d11f0f2,3cfb56e2,3c93f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb99137,3f7a445b,bd5ef0df,3d1c3360,3c33dac2,3cfa769f,3c10794d,bf87a099,4072aff4,c031f94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7cdf80,be4b331b,be1983c3,bb4c5740,bc673697,bc8d2860,3d1c160f,4021f0df,3fc01537,c0a28ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e5a6,be56a870,3dc0bff4,bcda7a72,3c25c670,bccfa4ea,bb4fbc78,4009e929,c050a909,3f33d2d5
3e979f78,bed6d172,3df9e3a2,3d8689c2,3bca64a2,3cdc0044,3cc49011,40992360,3fe116b5,3f03b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f680971,bf378783,3ecb6bea,3f8dc6a0,3d3bc564,bc5e8da0,bd0f8313,3f8509c3,bfb7e726,bfce4695
3d28ec78,bf0ce896,be9a7d7b,3df2af43,3d5e523f,3c031b88,bcdc1d15,3fa0d648,bfa73400,3ea7a6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7797cb,bfa1d48a,3df64db4,3dc5dd0f,bb7ebd70,3d186019,bb9197fe,3f3f9b13,bfa0c7e4,be6a4018
be09f153,3d9fa607,3d6c9560,3f887877,3d525950,3ddc9047,3d138af6,c09726d2,bff08631,bf8cfa3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4e42f,3f631a48,bd5484a8,bfc9dbfd,bd8a47fc,3db829c0,bd9f6d61,3ec14a97,bbd5cd50,3e0e54bb
3e624240,bcc5eb3c,3d0de1c0,3e486e15,3cb1cc76,bbaa77dc,bc41294d,403580d6,3f9464d4,bf57551c
bf9e0c72,3ea9fc33,bf1ac453,be4ccdb4,3d0f8610,3d63b7c1,bc182b28,3f2572e2,bf55d00b,3f919d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf27d8,3f229905,bfca1ac6,be9de7f0,3bf62543,3ac558f0,3c8f9384,bf73d92e,4022c43a,be6a40fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9f01f,bd4dffd8,3e20657a,3da61792,3d9718a6,3e1b52ce,3d6cefd4,be1f69fa,be5f9bcb,3e24d204
bf2f43bc,bc220b20,bf7c0e04,3f331d93,3cec2f8f,3cf46fb2,3d3088de,bf82015d,3f52d05f,c02de2b7
3d33a1be,3e0be6ea,3c842ea6,bc132938,3a6dbc40,3cfceb5c,39ddcd00,40593481,3ff3c565,408236b4
bd4d1d24,3d1f7b55,bce3a840,3c71ff9c,bc08c26f,bd34902a,bba570a3,4010aa39,4003a921,beacbd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3d298,3d37c005,be1baedf,3e24830f,3f2bf706,bee74c07,be5a4d4e,3d347f98,3e52f9c9,3ea7514f
bee15a61,3e9a8828,3b923e62,3d9cd892,bca5442f,bb61f498,bd1ad4e9,3fa8e32e,c0233326,c057d45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e551,3c89befe,be486853,3cccc9f0,3fe52f34,bf9c921f,3e55e0ab,3dbfab34,3db4f8fb,3e8bb396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1f2f,3edc15fc,bd65a3b4,3e7b3f5f,bbd6abf8,bc21176a,bcd80b7a,3fa19ea1,bf801aa3,bff1d13c
3fa9ef83,3e88de58,be8b1525,3c852f90,3d2c5afe,b9bc1500,bcef52f1,3fa08a90,bfcfb285,3fc4060b
bd0522fc,bc1e4308,3d3c882e,bbf9a1c0,3c5a66e8,bca2dba8,bbc18f84,3dd93284,be95a3fa,40a65841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3478,bd930367,3e0994ff,bd09ceb4,bb91ad80,3dfeb5e0,4057eb59,3e4e6d1d,3f094049,3e5d6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8113df,be3000d9,bdaee80d,3f80f580,3dfd67e0,3efce9b9,3cb5891b,409b371d,401f0303,be2faafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaed610,bd890fad,be19dedd,be21dfed,400812dc,bf9bf1df,3eff2400,3ee9a6a1,3e78083a,3dcc2c3d
bda13a08,3dbbf2fd,3d198e1b,bcbd08ae,bd09dfd2,3cecdad9,bcae99d3,40aa2776,bded08de,3ef0ce4d
bda1ce93,be78a5ed,bd0e1fa8,c020ab11,bd855eae,3e0136cb,3e0dc78b,3f2163b2,3f49ae09,3d92f43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b2177,beb88f26,c00897eb,3e7f59ff,bdf64660,3cfdd3c6,bc08f902,3f60ec35,400c75f4,be373894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24bf8e,bec5a189,3f4df780,3ecdea18,3d56eb14,3c58c0bd,3cb966ff,be097168,bfcd1519,bfca14cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee16699,bf9343ab,3d1dd368,3d8db24f,bcd8062c,3c482302,bcb73e26,3fdcb00e,3f2066b1,405fe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2f4a0,3f226cd3,3dba48d3,3e829dab,bd18c854,bd4af85a,badf6b00,3f57c275,3ea8b1db,c0816b83
3fea822c,bf8b4fd4,bfab992c,3d3a0fbb,3d10ac8b,bc80037a,3cc394db,404251e3,c043cfdc,3fc6fc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd63a4,bef49c03,bf8fcabe,3f2d4192,3b897ec3,3bf465fc,3ca93efb,3ebae2c9,3fb34e10,c00984b0
3f3de865,3f2af5f5,be543859,bd2a67e8,3cb75f16,b98b60b0,bb09c91c,3fa65c98,4097689d,3e831920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be061724,3dd0b4dd,bdc1a625,bdc63d5b,bfc59b9f,bf6553b7,bd6b2815,3f2a09c5,3e8d241f,3ed6ff0e
3e9bb10c,bfa77471,3cc0ef58,3e353f29,3c1427f4,3b3642e0,bce206fe,40010a77,bf80b394,3f77b3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877f5e,bf2cda40,3db6606e,bca8ba48,3d49d17f,bd447641,bb841852,4011e4eb,3e88add0,be51276b
3d11b539,3da63e5e,bdaf7657,3d0a3a06,bcb1a70a,3bfff470,bcae50f1,40845d5a,3ff9c84d,3fa17fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4664a,be9b4599,bf820d6a,3ec5f609,3cc47c3f,bd29d40b,3cc1024e,3f82cd7a,3fa95694,beb50e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca525c,bf95adc9,3f4de8b4,3f26d2c9,3d7205e6,baf51448,3d8cbc31,3fb7dae1,c01e46f1,bf39d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52e3d8,bf0a6f77,3d9d0525,3d91bb55,3d0fe0c3,bc0f1862,bc480259,4075f1b4,c047c040,3eb49331
3db6bf14,be7db187,bced97d0,3f6d8188,becd87c5,bf63e9a0,be0561cb,bca9b780,3d91c7d8,3d525916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb83079,3dfb9c16,3ce757ae,bcedbe1f,3c3cd7aa,bc1f329b,b87683c0,408225f5,400ba2b5,405c7580
3e5a57ad,3e4a4f8a,bd0df8b1,3a86ea80,bb503bb2,bbce029c,bc242382,409c1a49,4069d83d,3fdce499
c01c2417,3f3758ef,be7bea9d,bdfb4b13,3d9af833,3d90c1ae,3d161dc0,c02a237d,40716876,c056d9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07292b,3e02cfaf,be2e4dc2,bf1b5f9b,bd568830,3e2d3d51,3ccfe177,c0620ca8,bf9b5656,3f092659
3ebc4d74,3d21a4b0,3ecdd35b,bee268af,3aa8acc0,be12f629,3b5bb410,3f429086,be666f0d,bf07ae66
bf3e6572,3f3808db,bf35134e,be11d3b7,bc1a26a6,3d1bf227,3b1db5f0,bf37b945,404de2b5,3f45c738
3d88bf38,bf744c95,bf31015a,3f551ca9,bc9f00a3,3da95127,bc89f5b0,3fc2995e,3ee8d06a,c019856c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63b821,be7ae480,3fe135b8,3e4080a9,3c2483ab,3d5777ee,3dd00ac8,3f90d383,bf43b831,4059b61e
3fd7fa7d,bea7fab1,3fe5257f,3d2c0728,bca3b448,3cd73860,bdafa60b,3e849326,c03bf599,3fe9d836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55e368,bf25c294,bf9cdeae,3ed6ec21,bd67b3f9,bd4c518a,bd4e36d4,3fa654f8,3e8fe202,bed5f7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40e6d,c0122f09,3f25de3e,bdee8ff5,3d115842,b9b670a0,bca9ae9a,3fefb728,bffd4531,4007a5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc42900,bd45d27e,3e31c3bb,3f23e3e7,be2fb1d5,3f621e85,3d6b2324,be034ad2,bd993800,3d849b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711cd6,bf79501c,be4d2448,3e3bbe5d,3d8c0d47,3cfaaec8,bd000af2,3fb744cf,bf868462,bf3ef116
be8164c1,3e394859,3e3fb42b,bec64bec,3c860a11,3d90ebb1,bd04233c,c02ebc7b,bf9c01a1,4022b4a9
3c7c5630,bf50fa37,3e2ba0ff,3c7314f8,bb97b10a,3d41ec03,3d9bc821,403af1b8,c043cd46,3f94a7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b57c1,bd42f128,3eb2714b,3f1ff8c5,bd116752,3da51e11,bd82f472,4001714d,bf2a83b2,3f816285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81c9cc,3e4e4018,3e8287c9,bfd191dc,3dfc2f3c,3eb2c4eb,3d9c6a49,3fd6241d,3fca87f7,40317eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacf4cd,3def773e,bd1c2be6,3f914cc0,bbcf0600,3e52e567,bcd77228,c0770c96,bffcc4b0,bf6c98aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead9a5f,be865844,be98073a,3f00fbc5,bba0572a,3cb1aa56,bceb73b3,3ff36fc6,bdafb43d,c0785f57
3ebdb07d,3e37dc5e,bdc3fcc6,3b2450f4,3c73efc3,bc187619,bc9239ae,406678e9,4095b12b,3e7a31f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba21e200,3e220eaf,3e445f7b,bfc1d6b9,be9e6474,bf749e3a,bab73300,3fd0ceca,3f95e525,40230e3d
bf87350c,3d311142,3fe5566f,3d0594f7,3d165212,bcaa20f3,3d32c94b,3e8f66da,4016713c,be9f18bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8adc2,bfa280ea,3de7d803,3d3040b7,baff5920,3cca2ff5,3c897997,402cafa1,bfc90036,40670b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eaff0,be1dab45,bdb01618,bf2c255a,bc38156e,bcbb6fd4,bd236c70,406e3ff5,3fb3dcfc,4032e697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1b35c,be6a8edd,bb942b80,bbc75180,bb0716f8,3ca31bce,bc10e730,3d91e7fc,bf3d3160,3f96321d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b77a800,be87e11d,3e400ae6,bf021f4f,beff7604,bec4b40a,3e134d46,3f3eff39,bee3efd1,bf00108e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefbb07,3dc8dd4a,be0f1603,3cdc8460,be0bf357,3e93cf02,3e807b09,3dd3e2d4,bd87e02b,bd9d549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c03ae,bcd0a418,3cf6d430,3edf2d85,3f49e424,bf0c66b1,3e8f437c,3f2fcced,3f4e88aa,3f712c70
3f2af1bf,3e36e9fb,bc559930,ba99f700,b8f6f380,bc12ddc4,baab453c,bdcd3c6c,bfe6fa0a,40a90380
bdd06c21,3dbc1201,3ba62fb8,bddd4b52,3e879f01,3fdd7fd7,bda67638,3ead5138,3eb47fed,bde6a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e346,3f6a606f,bf005de1,3e1bc10b,3d917bab,bc3c6e84,3d118873,3ec043d0,3fc46008,c093d83e
bee8a66a,bfb9d99c,3cd5e790,bf1fd759,3ca78dce,3d4b7216,bd5c04a3,3e97c252,3fb80c4a,bf0398d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb49d29,bf083179,3c706c14,3de8e1ef,bd212c15,3c4ac17f,bcf6ca38,4006b0cb,3fb3b48e,3fe96bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde947,3e4c28c0,3fe2e0d0,bd1abfac,3bf22624,3b0071c8,3de52e8b,3fa7d6b9,c0421888,bf2cf342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6e83,bd610698,be13a7ac,b9b7d800,bec0200f,3f7532e1,bea59e4f,bd32ec83,be91ce61,bd3b70c4
3f0ed9f6,beb3638a,3e3b867b,3e3cfa6a,bd560cc0,3c1bcc18,bde17e90,3f6b2684,bf9cead0,bff51c53
3d81a6ac,3f1ac0bd,bdb2cf6b,3e1bc940,3ced642d,bc063458,3ca6a182,4048f3f0,40080171,c0815886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76670b,3e5d7511,bfd804b4,be2a4c5e,bd004bd8,bca7d43e,3b713de4,3e9c48ee,40103420,be769020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcef318,bd09b3ee,bf81ed20,3dc6e511,3c62d482,bd2ecd5c,3d7888d2,3eb53954,40422e76,bf7545d3
bd38346a,be6f579d,bc0499cc,3dcaae95,bcd62fae,3d25ff6d,3d3ec687,c08d5b1f,c03caa78,bfcb2884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4cd13,3e30bc8c,bfbb525e,3dfb72a5,3d00030c,3c0ee6f2,3cf2e3e6,bfec69c6,402f5872,bfbad7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fb844,bf0c9c26,bd694bef,3e278a64,3d05583a,3d14ff24,3b647610,3ee8ead8,3ecfe85a,3e902485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21f9ea,3e3c0b50,3d02a8cc,be4087ba,3c152f40,be896a80,3d6daaca,3de555d4,3e83a574,3f1df770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daefb36,3d184c9e,bdefc176,bd9af39b,bb8f6679,bd0054d8,bd1b75f3,408bd8a3,4006564c,405264c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb82630,bf74d912,bfee9c61,be1098fe,bd9f8109,3d6f1a57,bb3db552,40159006,bf51dfc8,3fdec049

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a970f,bf86aaee,404ad145,bf5d51a2,be558744,3eab4741,3d821ae6,40c02a43,c07a79af,3e393263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
