# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40e3ad,bf2bef76,3f339071,c000af52,3ed69e49,3fbd1162,3f2825c8,3ef5c28f,3e5f3b64,3f083127,bf2f2632,bf1f4c3d,3f2532b9,bf67a079,3ed06363,3f7ee07f,3f1c50b9,3eec6e52,3e5d77d2,3f01dba8,3f3ab47b,3f48666f,3f439094,beda0965,3f69d630,3dbf9fae,3f4abc30,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c937d,3f08ee48,3ee0e025,3efb2f75,3ee1eeda,3e588db0,3e2e22b3,3e037a10,3dad18af

# JACOBIAN - 9 x 10
3bd14bba,3c04dd0b,bba0a6fe,bacdf308,3a8c7f42,3ab16955,b9875972,3f3f96fa,3ea609a8,3f080f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ef4080,3bed00f4,3b32c536,3c51d646,3aee1aee,3a3df710,bb4be414,bf295ec4,3f8439ee,3f86b7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c148,bbe24f08,bb7741de,bd2fa636,bed7d52b,bd1e56ce,bf12ff0a,3d11f0f6,3cfb56e6,3c93f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbaffe,3f7a4dbc,bd579774,3d19a7ef,3c35fdcd,3cfa8d75,3c0a7270,bf87a09d,4072aff8,c031f94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb886260,be49f85c,be198677,bb743ec0,bc67ccac,bc8d24ac,3d1a72bb,4021f0e2,3fc0153b,c0a28ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb92a64,be55b104,3dbfd6a0,bcd89746,3c241520,bccfb73c,bb4b8588,4009e92c,c050a90e,3f33d2d8
3e94748a,bed571dd,3df82fc0,3d87b52c,3bcabb74,3cdbf2df,3cc3f066,40992363,3fe116b8,3f03b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f674634,bf372dec,3ec98daa,3f8d6da8,3d3b79ac,bc5e806c,bd0eb842,3f8509c6,bfb7e72a,bfce469a
3d1af848,bf0cc3cf,be9b29a8,3df43ab2,3d5e3f85,3c030770,bcddf3cf,3fa0d64a,bfa73404,3ea7a6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76cd4e,bfa19886,3df73b21,3dc7f850,bb819cb2,3d1861b8,bb96fd74,3f3f9b14,bfa0c7e8,be6a4022
be05ccb5,3d9efdea,3d8043d4,3f88f065,3d548e26,3ddca5c5,3d1371c5,c09726d6,bff08637,bf8cfa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de23030,3f636f5d,bd63f0ac,bfc9c8e0,bd8a40ca,3db84e6a,bd9ec8a2,3ec14a9a,bbd5cd20,3e0e54c0
3e5da696,bcb22b90,3d0b7074,3e48cd2a,3cb186dd,bbaa8d5e,bc456f7f,403580db,3f9464d7,bf575520
bf9dd761,3ea9220a,bf1a3a1a,be4ccdf2,3d10c9e8,3d63b068,bc169538,3f2572e4,bf55d00e,3f919d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4d30,3f229f82,bfca19fe,be9e20d2,3bf561b3,3ac55cb0,3c8e7352,bf73d935,4022c43e,be6a40fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc0d22,bd513ce0,3e1d3313,3da3b8ed,3d91bcf6,3e1b52f4,3d62aea0,be1f69fc,be5f9bd0,3e24d207
bf2f303e,bbccce80,bf7ad840,3f33e1e2,3cea1486,3cf4951c,3d2ff4d7,bf820160,3f52d060,c02de2bc
3d28b98a,3e0d11c2,3c9f0b64,bbce59c0,3aaa8bf0,3cfd145d,3a4b50c0,40593484,3ff3c56c,408236b6
bd534962,3d1fc99a,bce53816,3c7422be,bc09633d,bd3489e1,bbaa6c26,4010aa3b,4003a924,beacbd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca23e84,3d34d2e5,be1fdaf8,3e22b639,3f2b939b,bee748be,be591899,3d347fa0,3e52f9cf,3ea75152
bee21698,3e9bc996,3b980476,3d9c1be1,bca56004,bb621544,bd1aa36c,3fa8e331,c023332a,c057d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7076b,3c8f8160,be47d2ca,3ccc6970,3fe494ce,bf9c9322,3e530d08,3dbfab40,3db4f900,3e8bb398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a72c8,3ede15e6,bd65fcf4,3e7c03f2,bbd432f0,bc21079e,bcd677a2,3fa19ea4,bf801aa6,bff1d142
3fa993fd,3e89a206,be85e9d4,3ca8f0b0,3d2cd620,b9beae80,bceae3f8,3fa08a94,bfcfb289,3fc40612
bcffeb78,bc1d0600,3d46dd50,bbe94390,3c5bd2fb,bca2d912,bbbc361a,3dd93280,be95a3fc,40a65844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdff79,bd90e22f,3e0c698f,bd077080,babce600,3dff0045,405629d4,3e4e6d1c,3f09404c,3e5d6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cce3c,be2cd542,bda83060,3f815f80,3dfdd689,3efceec0,3cb61e8c,409b3720,401f0307,be2faaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0fe7a,bd8a83ed,be1bf3ba,be22ac74,400819b6,bf9bee8a,3efe709c,3ee9a6a6,3e780843,3dcc2c44
bda05c08,3dbd187c,3d1b4997,bcbb43cb,bd095e91,3cecf5a5,bcad479a,40aa2779,bded08da,3ef0ce4c
bda1496c,be77c541,bd155b5c,c0211168,bd834e99,3e014a84,3e0da966,3f2163b6,3f49ae0e,3d92f443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e072a,beb7f836,c008f7ff,3e7cb35d,bdf59d7d,3cfde4ca,bc099576,3f60ec37,400c75f8,be37389a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ed2c,bec46065,3f50402e,3ecfda51,3d56a143,3c58f3f0,3cb6de28,be097168,bfcd151f,bfca14ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf855c,bf935b53,3d1f13de,3d8fce5f,bcd59ba7,3c4817fe,bcb48f21,3fdcb012,3f2066b5,405fe31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b2940,3f23be60,3dbf9f38,3e8309aa,bd16e4f2,bd4aed10,baae9870,3f57c278,3ea8b1de,c0816b86
3fe9e172,bf8b0f0a,bfabb8b8,3d3c9e5e,3d11082d,bc7fe9d8,3cbed99c,404251e7,c043cfe0,3fc6fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed096ba,bef3a7b6,bf904f9e,3f2ccdcc,3b8c2551,3bf49304,3cab516f,3ebae2cc,3fb34e16,c00984b3
3f3e46e2,3f2ada3f,be541ca2,bd2c8934,3cb769aa,b98a0750,bb14fbe0,3fa65c9c,409768a0,3e831925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be055688,3dce912c,bdc2b06f,bdc57b62,bfc53f7d,bf6545d4,bd6add42,3f2a09c7,3e8d2424,3ed6ff12
3e9a417a,bfa7857a,3cbc5888,3e34eb0a,3c138f00,3b378fa0,bcd6e178,40010a7a,bf80b397,3f77b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85152e,bf2ceb56,3da7bfaa,bcb46020,3d4a35d4,bd449720,bb91f726,4011e4ee,3e88add5,be51276c
3d066f0e,3da658c3,bdafdb4e,3d042a32,bcb36320,3bff7780,bcac3ac9,40845d5c,3ff9c854,3fa17fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d0c0,be9b390c,bf83564c,3ec39ba1,3cc50608,bd29d6e4,3cbf524a,3f82cd7a,3fa95699,beb50e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9fc6e,bf9573b0,3f4bbc9a,3f25c20a,3d719e6c,baf4a030,3d8d2adc,3fb7dae6,c01e46f5,bf39d2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ea2d0,bf0a1832,3d9c8de7,3d93979a,3d104571,bc0ef730,bc41b9f8,4075f1b9,c047c044,3eb49333
3db569c0,be7e2f63,bd059a10,3f6d3464,becd7c53,bf63e764,be073055,bca9b790,3d91c7d8,3d52590f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe3a55,3dfb77fe,3ce96eec,bcee6018,3c3b436f,bc1f3e7d,37aed400,408225f8,400ba2b8,405c7584
3e56bd92,3e4bbe50,bd0ad2bb,3ab428e0,bb50a1c3,bbcdd978,bc2519a6,409c1a4c,4069d842,3fdce49d
c01c0874,3f37fd9a,be66bf3a,bdf208b8,3d9a56d4,3d90c4f5,3d17f98b,c02a2380,4071687c,c056d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0309dc,3e004950,be2b4b32,bf1a6aba,bd5583f4,3e2d4a02,3ccf7865,c0620cae,bf9b565a,3f09265b
3eba7dc8,3d29d2c0,3ecfc37e,bee17c47,3a94bb40,be12e60c,3b8366c8,3f42908a,be666f1a,bf07ae6b
bf3ebd6d,3f37882d,bf34d249,be139cf0,bc13f12e,3d1bf0ae,3b24e41a,bf37b949,404de2ba,3f45c73b
3d822ec4,bf738270,bf30d2fb,3f548d37,bc9f2734,3da94d9a,bc8c3b72,3fc29962,3ee8d070,c0198570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62065a,be7e3b86,3fe00da6,3e3b8a1c,3c2a04e8,3d577b72,3dcef262,3f90d386,bf43b82e,4059b624
3fd8cd26,bea7fc46,3fe6340e,3d3b1e64,bca2bec0,3cd7457e,bdaf2458,3e849322,c03bf59e,3fe9d83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35baf0,bf25cadc,bf9e7e88,3ed412ca,bd682934,bd4c4ae2,bd4d3de2,3fa654f9,3e8fe209,bed5f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a3bd,c0123d2e,3f2538f3,bdefa94e,3d10ba8a,b9b19b80,bcab6d84,3fefb72d,bffd4536,4007a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3a12e,bd450550,3e305833,3f23c6ce,be2f38c8,3f622953,3d6da060,be034ad2,bd993800,3d849b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fbc94,bf78b977,be4dd505,3e3cf314,3d8bedba,3cfa90e6,bd01e58d,3fb744d4,bf868466,bf3ef11a
be7b8850,3e35e726,3e458d1e,bec4419e,3c8a76e7,3d90f822,bd0152a4,c02ebc7e,bf9c01a4,4022b4ac
3c471390,bf50c2fc,3e2aedf8,3c7784c0,bb953a18,3d41ee39,3d9b2c8c,403af1bc,c043cd4a,3f94a7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bcf60,bd3d5ae0,3eb2c692,3f20eece,bd11c331,3da51328,bd80c3f0,40017150,bf2a83b4,3f816288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80037a,3e4acf38,3e81e298,bfd15f5d,3df9c16a,3eb2d18c,3d9b969f,3fd62421,3fca87fb,40317ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda876fc,3df03538,bd123da6,3f91a5a4,bbc120e0,3e52f142,bcd6188a,c0770c9b,bffcc4b6,bf6c98ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac3402,be843182,be966233,3f010af7,bba54880,3cb1a4ba,bceb5c7c,3ff36fcc,bdafb44a,c0785f5c
3ebcc8fe,3e38c11e,bdc5249f,3b21dfc0,3c7206bd,bc188f64,bc90d104,406678ed,4095b12e,3e7a3202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b325e80,3e1f04a0,3e42f84c,bfc1dfcc,be9e3f62,bf7494a1,baf19480,3fd0cece,3f95e528,40230e40
bf887ca4,3d2e8740,3fe66b46,3d117bdc,3d15b5f8,bcaa1396,3d31663c,3e8f66e4,40167140,be9f18be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc24473,bfa292f6,3de7743e,3d35a28e,bad90d70,3cca3675,3c899944,402cafa4,bfc9003a,40670b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a50ce,be1ea788,bdb81218,bf2c6b3e,bc3b7f5c,bcbbad46,bd23f140,406e3ff9,3fb3dd00,4032e69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedd514,be6698cd,bae29100,bbc9bc88,baf2b598,3ca31a52,bc12efc8,3d91e7fc,bf3d3162,3f963220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7b080,be87011f,3e40a329,bf018593,beff5a1b,bec4a994,3e14e4fe,3f3eff3e,bee3efd4,bf001090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01e16,3dc8bd70,be10baf7,3ccc6860,be0ba836,3e93c706,3e7dbcc3,3dd3e2c8,bd87e031,bd9d549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9979f2,bcdec5b0,3ce932d8,3ede198f,3f4a545c,bf0c5e60,3e8fb9a2,3f2fccef,3f4e88b0,3f712c70
3f2cd172,3e3721ee,bc5aded8,bad5bac0,b8c0ec40,bc12d210,bab0651a,bdcd3c74,bfe6fa11,40a90383
bdd11440,3dbcf71c,3bc07b80,bddbf3c6,3e87dd44,3fdd7fa5,bda59c1b,3ead513b,3eb47ff0,bde6a0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b50c,3f6b1e30,beff549a,3e1af116,3d917f83,bc3c590c,3d11f708,3ec043d5,3fc4600c,c093d840
bee774d0,bfba5dda,3d0330b8,bf1eddd0,3ca1f44a,3d4b84d9,bd592b68,3e97c258,3fb80c50,bf0398de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb306ca,bf081132,3c6d2a16,3de9ba5e,bd2136a2,3c4adeb5,bcf61a82,4006b0ce,3fb3b492,3fe96bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd4615,3e4b079a,3fe235b6,bd1fe13c,3bff056e,3b027b70,3de66d7e,3fa7d6c0,c042188c,bf2cf344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf1655,bd630501,be15a5da,3abe4b80,bebfbeb2,3f753a14,bea56701,bd32ec93,be91ce64,bd3b70e2
3f0e45af,beb1cf8e,3e3b68fe,3e3d4062,bd54ec9e,3c1bac9c,bde09760,3f6b2688,bf9cead3,bff51c58
3d73fb94,3f1ba3dd,bdb3e98c,3e1b8d1a,3cecdeaa,bc064c24,3ca8a459,4048f3f4,40080174,c0815889
3fdf238a,3f9f6a2d,bf0af361,bd413e55,bc8c56ae,bc12d26d,bd54d56b,3fc46a4c,c03aca60,3f841c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7876ca,3e5d339e,bfd96326,be300089,bd00a510,bca7d65f,3b656ed6,3e9c48ee,40103424,be769024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0aa94,bd067926,bf813802,3dcae109,3c622ce7,bd2edb54,3d78527d,3eb5394c,40422e7c,bf7545d9
bd3b1950,be6dd3f5,bb974a28,3dd16d0e,bcd09862,3d260da7,3d3f8d39,c08d5b21,c03caa7a,bfcb2888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4229a,3e33038c,bfba2a16,3dff5f5e,3cff365c,3c0f0083,3ceff30b,bfec69cc,402f5875,bfbad803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daba430,bf0dd920,bd686341,3e2973c1,3d074c3e,3d1527c2,3b852e08,3ee8eadc,3ecfe857,3e90248a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d215d90,3e3c24a7,3d0e926e,be3be0b6,3c51bf00,be8952f4,3d744b48,3de555d4,3e83a578,3f1df774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da91d3e,3d1a9d5b,bdf05ca4,bd9a53c2,bb913545,bd0053ec,bd1a6b44,408bd8a7,4006564f,405264c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ca49,bf758532,bff09a92,be14c332,bd9f0453,3d6f2bb2,bb2555e8,40159008,bf51dfcd,3fdec04e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332689,bf8f6937,404d59af,bf5b0846,be53f293,3eab9375,3d878990,40bd46ab,c06f7c30,3df6060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a98df,3f387642,3ed61bec,3eb1b9d4,3da21a7f,bd632354,3ddd16f5,405d640e,400ff3df,4026f4ef
