# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40f746,bf2b9a39,3f34062d,c000954e,3ed6bbfa,3fbd1a02,3f2896cc,3ef5c28f,3e5f3b64,3f083127,bf2f347c,bf1f097a,3f258c98,bf67ccb7,3ed07e82,3f7ee21c,3f1caa2a,3eec6e52,3e5d77d2,3f01dba8,3f3aa712,3f489b6e,3f434486,bed94d04,3f69d024,3dbf1648,3f4a771a,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c9351,3f08ee8e,3ee0e1a0,3efb23ba,3ee1d4f3,3e588898,3e2dc4f5,3e0317fc,3dab8f80

# JACOBIAN - 9 x 10
3bd24d5c,3c0412ee,bba203bc,bad237d0,3a8c6504,3ab11594,b987189e,3f3f96fa,3ea609a8,3f080f52
3f07ad62,be6e9554,3ca2b7df,3d2b10c2,3af5b4da,3b25c2bb,bbaed1c8,3f99733c,3e8b45b6,3e6a7b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7eaa700,3becc2c5,3b332f44,3c519124,3aee10ae,3a3d5020,bb4bfc14,bf295ec4,3f8439ee,3f86b7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c23c,bbe2dfd1,bb765613,bd2fb79e,bed7d04d,bd1e5950,bf1366ed,3d11f0f6,3cfb56e6,3c93f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb900a,3f7a4a28,bd58f523,3d1a3f6f,3c35d75b,3cfa75bd,3c0c60be,bf87a09d,4072aff8,c031f94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb823550,be4a725b,be198643,bb6b0520,bc67c21c,bc8d2888,3d1af927,4021f0e2,3fc0153b,c0a28ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8bcc4,be5610ea,3dc00251,bcd90828,3c24339f,bccfa438,bb4cdf2c,4009e92c,c050a90e,3f33d2d8
3e94a45c,bed5fa20,3df8812a,3d876fc0,3bcab56a,3cdc00ca,3cc423b4,40992363,3fe116b8,3f03b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6751c2,bf3750ad,3ec9e6db,3f8d825e,3d3b7f01,bc5e8e24,bd0ef95b,3f8509c6,bfb7e72a,bfce469a
3d1bcad8,bf0cd214,be9b09f0,3df3df46,3d5e40de,3c031c52,bcdd5d46,3fa0d64a,bfa73404,3ea7a6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76d94b,bfa1afd0,3df70f74,3dc77b9b,bb81745e,3d18600e,bb9542d6,3f3f9b14,bfa0c7e8,be6a4022
be060b3e,3d9f3f15,3d7cd3d6,3f88d4c8,3d546670,3ddc8f74,3d137a03,c09726d6,bff08637,bf8cfa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de25902,3f634e74,bd6113bc,bfc9cd7c,bd8a414d,3db82852,bd9efd87,3ec14a9a,bbd5cd20,3e0e54c0
3e5dec24,bcb9d244,3d0be4f2,3e48b750,3cb18bc6,bbaa7708,bc441118,403580db,3f9464d7,bf575520
bf9dda8a,3ea97698,bf1a5409,be4cce1e,3d10b320,3d63b80f,bc171748,3f2572e4,bf55d00e,3f919d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4b05,3f229d06,bfca1a84,be9e13d0,3bf56f8e,3ac558d0,3c8ecfbe,bf73d935,4022c43e,be6a40fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbed4c,bd4ffba7,3e1dcb5a,3da44592,3d921d70,3e1b52d1,3d65f7c8,be1f69fc,be5f9bd0,3e24d207
bf2f316e,bbfb0880,bf7b123c,3f33b497,3cea3a70,3cf46e44,3d302464,bf820160,3f52d060,c02de2bc
3d295e24,3e0c9e01,3c9a0ecc,bbe2b400,3aa6e9c0,3cfce9c3,3a2db6e0,40593484,3ff3c56c,408236b6
bd52ec42,3d1fab58,bce4ee72,3c73a4d8,bc0957e9,bd349070,bba8d3a0,4010aa3b,4003a924,beacbd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca25650,3d35f544,be1f14e8,3e23212b,3f2b9a9b,bee74c2d,be597b87,3d347fa0,3e52f9cf,3ea75152
bee20b8b,3e9b4d18,3b96f23c,3d9c47bd,bca55e10,bb61f344,bd1ab360,3fa8e331,c023332a,c057d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6e748,3c8d464c,be47eefe,3ccc8098,3fe49fad,bf9c9217,3e53f506,3dbfab40,3db4f900,3e8bb398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7cfc,3edd4f9e,bd65ecc4,3e7bd6b8,bbd45f78,bc21180d,bcd6f941,3fa19ea4,bf801aa6,bff1d142
3fa9996b,3e895642,be86dfd0,3ca0aa58,3d2ccd7d,b9bbfb80,bcec4fa9,3fa08a94,bfcfb289,3fc40612
bd0043d8,bc1d8150,3d44f2a0,bbed0d20,3c5bb965,bca2dbc6,bbbdece8,3dd93280,be95a3fc,40a65844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce02a6,bd91b566,3e0be34e,bd07fc12,bad89800,3dfeb2f0,4056b9fb,3e4e6d1c,3f09404c,3e5d6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e1068,be2e0fc5,bda96fff,3f814713,3dfdcec5,3efce98d,3cb5eee1,409b3720,401f0307,be2faaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0ddf1,bd89f3ae,be1b9112,be227d1a,4008193e,bf9bf204,3efeaa45,3ee9a6a6,3e780843,3dcc2c44
bda06928,3dbca6d5,3d1af78b,bcbbac6f,bd0967ab,3cecd9ca,bcadb415,40aa2779,bded08da,3ef0ce4c
bda1514b,be781c66,bd1403d4,c020f9de,bd8373c2,3e013604,3e0db326,3f2163b6,3f49ae0e,3d92f443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ddb80,beb832be,c008e668,3e7d5091,bdf5a962,3cfdd320,bc09637c,3f60ec37,400c75f8,be37389a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25db6e,bec4dce1,3f4fd3ff,3ecf67a4,3d56a678,3c58beb6,3cb7ae23,be097168,bfcd151f,bfca14ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfa1c3,bf935233,3d1ed8a0,3d8f512b,bcd5c72e,3c482378,bcb56b62,3fdcb012,3f2066b5,405fe31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b671cc0,3f233b9e,3dbea1e4,3e82f0c5,bd1706f7,bd4af8ce,babe3bc0,3f57c278,3ea8b1de,c0816b86
3fe9eaf7,bf8b282a,bfabb32e,3d3c06dc,3d1101c0,bc80040c,3cc05dc6,404251e7,c043cfe0,3fc6fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed06682,bef4066f,bf903736,3f2ce8ba,3b8bf5ac,3bf46436,3caaa793,3ebae2cc,3fb34e16,c00984b3
3f3e4158,3f2ae503,be54222a,bd2c0b1e,3cb768f0,b98b6ea0,bb1165d8,3fa65c9c,409768a0,3e831925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0561eb,3dcf6572,bdc27f64,bdc5a816,bfc545fc,bf655448,bd6af56f,3f2a09c7,3e8d2424,3ed6ff12
3e9a572e,bfa77eea,3cbd3330,3e34fe87,3c1399bc,3b3635f0,bcda73be,40010a7a,bf80b397,3f77b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8539a4,bf2ce4c3,3daa7738,bcb1ae70,3d4a2ece,bd4474f9,bb8d85f2,4011e4ee,3e88add5,be51276c
3d071929,3da64e8e,bdafc8e3,3d059130,bcb343f0,3bfff930,bcace611,40845d5c,3ff9c854,3fa17fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed88e2f,be9b3df2,bf831978,3ec4272d,3cc4fc62,bd29d3f2,3cbfdcd6,3f82cd7a,3fa95699,beb50e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca018a,bf958a3a,3f4c243c,3f260152,3d71a5b8,baf51908,3d8d0781,3fb7dae6,c01e46f5,bf39d2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5df19c,bf0a3a08,3d9ca456,3d932968,3d103e5e,bc0f19b4,bc43bd3e,4075f1b9,c047c044,3eb49333
3db57de8,be7dfea6,bd02da9c,3f6d4680,becd7d24,bf63e9bc,be069c52,bca9b790,3d91c7d8,3d52590f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbddf3e,3dfb8606,3ce90c02,bcee3ad1,3c3b5fe1,bc1f3223,b69c9400,408225f8,400ba2b8,405c7584
3e56f3f3,3e4b303d,bd0b68a4,3aa9ade0,bb509a8a,bbce0448,bc24cae6,409c1a4c,4069d842,3fdce49d
c01c0a1d,3f37bdd4,be6aae14,bdf42dc5,3d9a6231,3d90c192,3d17613f,c02a2380,4071687c,c056d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be034811,3e0143d0,be2bda9e,bf1aa379,bd559640,3e2d3cd6,3ccf99ed,c0620cae,bf9b565a,3f09265b
3eba9924,3d26a76c,3ecf67c4,bee1b333,3a962140,be12f6cf,3b78ffc0,3f42908a,be666f1a,bf07ae6b
bf3eb848,3f37ba15,bf34dead,be133338,bc1460fc,3d1bf238,3b22971c,bf37b949,404de2ba,3f45c73b
3d8291d4,bf73d0d5,bf30dbec,3f54ae8f,bc9f2481,3da9514d,bc8b8148,3fc29962,3ee8d070,c0198570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f621ff7,be7cf036,3fe0450b,3e3cb069,3c29a1b9,3d5777d0,3dcf4c5b,3f90d386,bf43b82e,4059b624
3fd8c0c8,bea7fbac,3fe6023d,3d37a09c,bca2d008,3cd737de,bdaf4e03,3e849322,c03bf59e,3fe9d83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37a020,bf25c7ae,bf9e319b,3ed4bbce,bd6820f8,bd4c51d2,bd4d8dda,3fa654f9,3e8fe209,bed5f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3aa0f,c01237bb,3f2557ee,bdef689f,3d10c5a4,b9b6a2a0,bcaade77,3fefb72d,bffd4536,4007a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3a93a,bd4554e8,3e309c0a,3f23cdb4,be2f414d,3f621e1f,3d6cd444,be034ad2,bd993800,3d849b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fd163,bf78f3e4,be4db49a,3e3cabbb,3d8beff4,3cfaaffb,bd014d9d,3fb744d4,bf868466,bf3ef11a
be7bf5d4,3e373660,3e44778a,bec4baa1,3c8a273f,3d90eb38,bd023987,c02ebc7e,bf9c01a4,4022b4ac
3c4a3740,bf50d86c,3e2b0f83,3c767d40,bb956684,3d41ebf0,3d9b5e7e,403af1bc,c043cd4a,3f94a7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc85d,bd3f84e8,3eb2b71c,3f20b601,bd11bcc2,3da51e83,bd81779b,40017150,bf2a83b4,3f816288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801e47,3e4c2492,3e820182,bfd16b35,3df9ed2a,3eb2c46e,3d9bda94,3fd62421,3fca87fb,40317ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8bacc,3defebb0,bd141612,3f919136,bbc21b18,3e52e4f4,bcd68768,c0770c9b,bffcc4b6,bf6c98ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac4929,be8506f4,be96b0a7,3f01078d,bba4ef88,3cb1aa93,bceb6419,3ff36fcc,bdafb44a,c0785f5c
3ebcd6aa,3e386886,bdc4ee04,3b226bcc,3c722929,bc187518,bc9144af,406678ed,4095b12e,3e7a3202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2579c0,3e203228,3e433b65,bfc1ddd8,be9e4200,bf749ea0,badedee0,3fd0cece,3f95e528,40230e40
bf88695d,3d2f8328,3fe6384c,3d0eba7a,3d15c0f3,bcaa2182,3d31d822,3e8f66e4,40167140,be9f18be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2a53c,bfa28c02,3de7872b,3d346359,badbbee0,3cca2fb2,3c898f38,402cafa4,bfc9003a,40670b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a92cc,be1e45d7,bdb696e8,bf2c5b42,bc3b41e8,bcbb6d72,bd23c6d3,406e3ff9,3fb3dd00,4032e69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee0f7c,be6821d4,bb134400,bbc93170,baf4a3d0,3ca31be3,bc124926,3d91e7fc,bf3d3162,3f963220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae82c00,be8757f0,3e408747,bf01a94e,beff5c15,bec4b479,3e146260,3f3eff3e,bee3efd4,bf001090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01850,3dc8c9da,be106d18,3cd02320,be0bad82,3e93cf58,3e7ec558,3dd3e2c8,bd87e031,bd9d549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99a04a,bcd94be0,3cebbb38,3ede59ac,3f4a4c7a,bf0c6708,3e8f93ea,3f2fccef,3f4e88b0,3f712c70
3f2cb536,3e370c4c,bc59e464,bac7e340,b8c4bd80,bc12de3c,baaec0ba,bdcd3c74,bfe6fa11,40a90383
bdd10a5f,3dbc9e54,3bbb99c8,bddc43b2,3e87d8e8,3fdd7fdd,bda5e226,3ead513b,3eb47ff0,bde6a0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b7cc,3f6ad4b5,beff97c2,3e1b2162,3d917f42,bc3c6f5c,3d11d3be,3ec043d5,3fc4600c,c093d840
bee786de,bfba2aac,3cfd6100,bf1f17b4,3ca25923,3d4b715b,bd5a1532,3e97c258,3fb80c50,bf0398de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb31ec9,bf081dbc,3c6dc53e,3de9885c,bd2135e8,3c4ac05a,bcf65302,4006b0ce,3fb3b492,3fe96bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd4fbf,3e4b77b6,3fe255e6,bd1eb17c,3bfe1d8e,3b005cf8,3de6077c,3fa7d6c0,c042188c,bf2cf344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf0c7a,bd623f31,be154768,3a87b500,bebfc58e,3f75329f,bea578d4,bd32ec93,be91ce64,bd3b70e2
3f0e4e74,beb26c20,3e3b6ed0,3e3d305e,bd5500e4,3c1bcd58,bde0e198,3f6b2688,bf9cead3,bff51c58
3d74e2c0,3f1b4be6,bdb3b572,3e1b9b1a,3cece817,bc06336c,3ca7ff8e,4048f3f4,40080174,c0815889
3fdf2528,3f9f98a2,bf0ae202,bd408d8e,bc8c7153,bc12f2ef,bd54d735,3fc46a4c,c03aca60,3f841c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7857bd,3e5d4d06,bfd92279,be2eaec2,bd009eca,bca7d42a,3b69379e,3e9c48ee,40103424,be769024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd090b8,bd07b9ba,bf8159e4,3dc9f508,3c6238ce,bd2eccd4,3d78641b,3eb5394c,40422e7c,bf7545d9
bd3aedb8,be6e6a33,bbac7270,3dcfddb0,bcd0fd10,3d25fee3,3d3f4db8,c08d5b21,c03caa7a,bfcb2888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42cb0,3e3221a0,bfba6174,3dfe7705,3cff4500,3c0ee5e1,3cf0e460,bfec69cc,402f5875,bfbad803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaf05c,bf0d5e5a,bd688efb,3e2902dc,3d07291a,3d14fd88,3b7e37e0,3ee8eadc,3ecfe857,3e90248a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2166c8,3e3c1ae3,3d0c5c96,be3cf46c,3c4d7c80,be896b72,3d722c4c,3de555d4,3e83a578,3f1df774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da975ca,3d19b7bc,bdf0403b,bd9a78e8,bb9114be,bd0054e5,bd1ac0cf,408bd8a7,4006564f,405264c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ded3,bf75428a,bff03c44,be13cc90,bd9f0d1b,3d6f19ab,bb2d2536,40159008,bf51dfcd,3fdec04e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403333b9,bf8fab18,404d4292,bf5b6687,be53fc43,3eab8c2c,3d87cdab,40bd46ab,c06f7c30,3df6060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
