# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41bb2d,bf2c46c5,3f3436ed,c000a3f5,3ed7acd0,3fbcfed2,3f27eb52,3ef5c28f,3e5f3b64,3f083127,bf2fc31f,bf1f908c,3f25b1c4,bf67b3d1,3ed15a61,3f7edd03,3f1c2269,3eec6e52,3e5d77d2,3f01dba8,3f3a20c8,3f48300f,3f4324fc,bed9b722,3f699f01,3dc0c75e,3f4adfdc,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92b2,3f08f44c,3ee0d61e,3efb082a,3ee1c3e0,3e586173,3e2ddc7e,3e03309e,3dac34fc

# JACOBIAN - 9 x 10
b91c5040,3b55528a,bb390900,bab779e8,3a94794d,3ab6bca2,b860c060,3f3e0a8f,3eabed9e,3f0704af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7bcbbc0,3bed4076,3b335b25,3c51b81d,3aedbd6c,3a3f5e90,bb4bd79e,bf295ec4,3f8439ee,3f86b7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cb93,bbe1ba90,bb75f452,bd2fadd6,bed7a8c0,bd1e5167,bf12c946,3d11f0f6,3cfb56e6,3c93f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba506d,3f7a5154,bd5985e7,3d19ea2b,3c349f5f,3cfac082,3c0972c6,bf87a09d,4072aff8,c031f94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08fa40,be497b62,be198622,bb703780,bc676c94,bc8d1c64,3d1a2d2c,4021f0e2,3fc0153b,c0a28ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb474c6,be554ece,3dc01459,bcd8c8a0,3c252ad7,bccfe02c,bb4ad2cc,4009e92c,c050a90e,3f33d2d8
3e968228,bed4e64e,3df8a2d0,3d8796d6,3bca83f0,3cdbd4de,3cc3d5cc,40992363,3fe116b8,3f03b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67c4ea,bf370a4e,3eca0bbf,3f8d76b6,3d3baa40,bc5e62f0,bd0e968f,3f8509c6,bfb7e72a,bfce469a
3d240338,bf0cb530,be9afcc7,3df412c8,3d5e4b9d,3c02da74,bcde4192,3fa0d64a,bfa73404,3ea7a6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7750b8,bfa180a0,3df6fd51,3dc7c1da,bb802d04,3d186550,bb97e262,3f3f9b14,bfa0c7e8,be6a4022
be087c1d,3d9ebb38,3d7b4b4f,3f88e458,3d532458,3ddcd5c7,3d136d77,c09726d6,bff08637,bf8cfa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3f0c8,3f6390f9,bd5fe448,bfc9cae7,bd8a4576,3db8a06a,bd9ead3e,3ec14a9a,bbd5cd20,3e0e54c0
3e60a336,bcaa5680,3d0c151e,3e48c3a0,3cb1b386,bbaabd64,bc4624ae,403580db,3f9464d7,bf575520
bf9df9e7,3ea8cb70,bf1a5ebe,be4cce06,3d0ffa76,3d639fe9,bc1651f2,3f2572e4,bf55d00e,3f919d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3522,3f22a202,bfca1aae,be9e1b26,3bf5df56,3ac56480,3c8e437c,bf73d935,4022c43e,be6a40fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaaed9,bd5285d3,3e1e0a5f,3da3f65f,3d952bdf,3e1b5345,3d60fb7c,be1f69fc,be5f9bd0,3e24d207
bf2f3d05,bb9d76c0,bf7b2a2e,3f33ce1c,3ceb6dfb,3cf4e8b6,3d2fdc35,bf820160,3f52d060,c02de2bc
3d2fcb14,3e0d883a,3c97fe22,bbd73d60,3a896fc0,3cfd7006,3a5a9f60,40593484,3ff3c56c,408236b6
bd4f4988,3d1fe88c,bce4cfdd,3c73ebd5,bc08fc2a,bd347bbe,bbab3f69,4010aa3b,4003a924,beacbd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca34454,3d33a970,be1ec2db,3e22e4f2,3f2bd35e,bee74154,be58e56b,3d347fa0,3e52f9cf,3ea75152
bee19cd1,3e9c4900,3b9680a0,3d9c2f0b,bca54e3a,bb625e68,bd1a9b25,3fa8e331,c023332a,c057d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5a5bc,3c91c9e6,be47fa9c,3ccc7388,3fe4f7cf,bf9c9560,3e5294ff,3dbfab40,3db4f900,3e8bb398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae2ac,3edee0d1,bd65e608,3e7bf038,bbd5c898,bc20e44a,bcd63481,3fa19ea4,bf801aa6,bff1d142
3fa9cf70,3e89ef88,be8745a2,3ca55360,3d2c874f,b9c47c80,bcea27d6,3fa08a94,bfcfb289,3fc40612
bd0350a0,bc1c8780,3d44275c,bbeaeb00,3c5ae9c9,bca2d338,bbbb5326,3dd93280,be95a3fc,40a65844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2200,bd9009f8,3e0baba8,bd07ad68,bb5c9f80,3dffa6bc,4055df39,3e4e6d1c,3f09404c,3e5d6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7aa438,be2b9330,bda9f44e,3f8154d6,3dfd8fb9,3efcf9ef,3cb6372e,409b3720,401f0307,be2faaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf98a6,bd8b17a5,be1b682e,be2297c8,40081560,bf9be70c,3efe52b8,3ee9a6a6,3e780843,3dcc2c44
bda0ec07,3dbd8cbf,3d1ad586,bcbb7174,bd09b16e,3ced318c,bcad0f73,40aa2779,bded08da,3ef0ce4c
bda19fd8,be776bf2,bd13759c,c0210724,bd84a0ff,3e017698,3e0da453,3f2163b6,3f49ae0e,3d92f443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c26bb,beb7bc36,c008df17,3e7cf807,bdf609c8,3cfe0ac6,bc09af4e,3f60ec37,400c75f8,be37389a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2529dc,bec3e0e2,3f4fa728,3ecfa83f,3d56d09e,3c596697,3cb6728e,be097168,bfcd151f,bfca14ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0bd66,bf9364a1,3d1ec00a,3d8f97ae,bcd72801,3c47ff4c,bcb41d2c,3fdcb012,3f2066b5,405fe31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf4600,3f244430,3dbe38f5,3e82fecc,bd181ab5,bd4ad3d2,baa68250,3f57c278,3ea8b1de,c0816b86
3fea49ca,bf8af548,bfabb0d8,3d3c5c2e,3d10cd89,bc7fa890,3cbe10cd,404251e7,c043cfe0,3fc6fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8421,bef346a7,bf902d11,3f2cd991,3b8a72d2,3bf4f7b0,3caba93e,3ebae2cc,3fb34e16,c00984b3
3f3e09ce,3f2acf2b,be542466,bd2c5225,3cb762f3,b9870220,bb16d67c,3fa65c9c,409768a0,3e831925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d376,3dcdb7bc,bdc26b06,bdc58ee7,bfc57a98,bf6526b9,bd6ad0ae,3f2a09c7,3e8d2424,3ed6ff12
3e9b2fd0,bfa78c2a,3cbd8da0,3e34f38e,3c13f0f4,3b3a7780,bcd5088e,40010a7a,bf80b397,3f77b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86a5e2,bf2cf203,3dab9744,bcb332f8,3d49f5a6,bd44e09a,bb94432a,4011e4ee,3e88add5,be51276c
3d0dbd7a,3da66330,bdafc134,3d04c6f8,bcb246af,3bfe6080,bcabe224,40845d5c,3ff9c854,3fa17fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f464,be9b3400,bf83003f,3ec3d897,3cc4addf,bd29dd37,3cbf0a97,3f82cd7a,3fa95699,beb50e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca3447,bf955c93,3f4c4f1b,3f25ddb1,3d71e0ce,baf39bd8,3d8d3d1c,3fb7dae6,c01e46f5,bf39d2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd570670,bf09f586,3d9cad94,3d93677a,3d1004fc,bc0eace0,bc40af74,4075f1b9,c047c044,3eb49333
3db64717,be7e6146,bd01b740,3f6d3c52,becd83bb,bf63e258,be077cdc,bca9b790,3d91c7d8,3d52590f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba50ba,3dfb6994,3ce8e2fe,bcee4fd2,3c3c4681,bc1f5911,380ec000,408225f8,400ba2b8,405c7584
3e591349,3e4c4fb9,bd0ba6af,3aaf94c0,bb506066,bbcd7d54,bc25425a,409c1a4c,4069d842,3fdce49d
c01c1a7e,3f383eed,be6c4ef3,bdf2f88f,3d9abe47,3d90cc3f,3d184848,c02a2380,4071687c,c056d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05b5d2,3dfe9198,be2c15fa,bf1a8384,bd562ac4,3e2d665e,3ccf6709,c0620cae,bf9b565a,3f09265b
3ebbaa68,3d2d1148,3ecf41bb,bee1944a,3aa18100,be12c1fa,3b86f880,3f42908a,be666f1a,bf07ae6b
bf3e8494,3f375504,bf34e3c4,be136ec5,bc17eba4,3d1bed5c,3b2614b6,bf37b949,404de2ba,3f45c73b
3d866fd8,bf73321a,bf30df92,3f549bc8,bc9f0e8e,3da945a3,bc8c9baa,3fc29962,3ee8d070,c0198570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f631fa1,be7f8ec5,3fe05bee,3e3c0aad,3c267de2,3d57833e,3dcec3d0,3f90d386,bf43b82e,4059b624
3fd844d2,bea7fce0,3fe5ed8e,3d399806,bca35c2a,3cd762c6,bdaf0ec0,3e849322,c03bf59e,3fe9d83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a91d0,bf25ce12,bf9e11b6,3ed45ca1,bd67de26,bd4c3bf1,bd4d1474,3fa654f9,3e8fe209,bed5f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3e900,c01242b8,3f2564b8,bdef8d18,3d111fa0,b9a6cf10,bcabb778,3fefb72d,bffd4536,4007a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3f95c,bd44b3c1,3e30b817,3f23c9d4,be2f866a,3f624174,3d6e09d4,be034ad2,bd993800,3d849b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70a10b,bf787d94,be4da720,3e3cd3ec,3d8c01fe,3cfa4dfd,bd023414,3fb744d4,bf868466,bf3ef11a
be801e01,3e348ff9,3e440489,bec4767e,3c87a133,3d9113f0,bd00db35,c02ebc7e,bf9c01a4,4022b4ac
3c699750,bf50acfc,3e2b1d5c,3c7711a6,bb96ce7f,3d41f31e,3d9b12ae,403af1bc,c043cd4a,3f94a7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b81ff,bd3b23a8,3eb2b0a7,3f20d601,bd11886c,3da4fab6,bd8066fa,40017150,bf2a83b4,3f816288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8129ff,3e4971a8,3e820e46,bfd1648e,3dfb4fe6,3eb2edc0,3d9b7370,3fd62421,3fca87fb,40317ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab603a,3df08068,bd14d9a2,3f919cbb,bbca07f0,3e530bbf,bcd5df28,c0770c9b,bffcc4b6,bf6c98ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead1c61,be8356f0,be96d11a,3f01097b,bba21dc8,3cb19818,bceb587c,3ff36fcc,bdafb44a,c0785f5c
3ebd5f28,3e391bbe,bdc4d75a,3b221ca8,3c73402f,bc18c7fa,bc909526,406678ed,4095b12e,3e7a3202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a124100,3e1dcfdc,3e435720,bfc1def4,be9e5732,bf747f1b,bafb4140,3fd0cece,3f95e528,40230e40
bf87a878,3d2d855a,3fe62322,3d1047c8,3d1619fd,bca9f5a0,3d312b47,3e8f66e4,40167140,be9f18be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc66c34,bfa29a0a,3de78ef2,3d35171c,baf196a0,3cca44fe,3c899e6e,402cafa4,bfc9003a,40670b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d2627,be1f0b84,bdb5f9dc,bf2c6446,bc394f7c,bcbc3682,bd240729,406e3ff9,3fb3dd00,4032e69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df05704,be65065b,bb215600,bbc97fe8,bb022760,3ca316ef,bc1345ee,3d91e7fc,bf3d3162,3f963220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4672c0,be86a82e,3e407baa,bf019531,beff6c14,bec49222,3e15288e,3f3eff3e,bee3efd4,bf001090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefde20,3dc8b0a8,be104cd0,3cce0974,be0bd869,3e93b520,3e7d33db,3dd3e2c8,bd87e031,bd9d549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b1f1e,bce460e8,3cecc7b0,3ede3596,3f4a0c89,bf0c4bc0,3e8fcd19,3f2fccef,3f4e88b0,3f712c70
3f2b9abd,3e373808,bc597cb4,bacfaec0,b8e38b00,bc12b7e0,bab13e98,bdcd3c74,bfe6fa11,40a90383
bdd0a779,3dbd520a,3bb99428,bddc16b4,3e87b56d,3fdd7f2d,bda577d4,3ead513b,3eb47ff0,bde6a0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d31d,3f6b6960,beffb380,3e1b0632,3d917d19,bc3c2910,3d120940,3ec043d5,3fc4600c,c093d840
bee83b0c,bfba922f,3cf9a6b0,bf1ef71d,3ca58ae4,3d4baeca,bd58b272,3e97c258,3fb80c50,bf0398de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40e48,bf080457,3c6e0578,3de9a48a,bd212fee,3c4b1ffe,bcf5fd36,4006b0ce,3fb3b492,3fe96bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdb002,3e4a94a4,3fe2632d,bd1f5c98,3bf6c5f0,3b070a70,3de6a234,3fa7d6c0,c042188c,bf2cf344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaea9b7,bd63cfad,be152043,3aa67480,bebffd25,3f754a1d,bea55dbc,bd32ec93,be91ce64,bd3b70e2
3f0ea5e2,beb12f35,3e3b7131,3e3d3966,bd55a550,3c1b6624,bde070f1,3f6b2688,bf9cead3,bff51c58
3d7de928,3f1bfde1,bdb39fd6,3e1b9338,3ced3451,bc068154,3ca8f985,4048f3f4,40080174,c0815889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf772102,3e5d1994,bfd907a4,be2f6d04,bd006bea,bca7db13,3b6379a4,3e9c48ee,40103424,be769024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf8df7,bd05309e,bf8167e4,3dca79f3,3c62988c,bd2efa82,3d78494e,3eb5394c,40422e7c,bf7545d9
bd393964,be6d3a14,bbb53570,3dd0be9e,bcd42d7c,3d262d77,3d3fae02,c08d5b21,c03caa7a,bfcb2888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4913c,3e33eaf0,bfba7856,3dfef9e2,3cffbb98,3c0f39c6,3cef762e,bfec69cc,402f5875,bfbad803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3ea90,bf0e56c9,bd68a10e,3e294278,3d060bf1,3d15829e,3b8851b8,3ee8eadc,3ecfe857,3e90248a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21c310,3e3c2ea3,3d0b722c,be3c5928,3c2af100,be891e38,3d7563e8,3de555d4,3e83a578,3f1df774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daceab0,3d1b8860,bdf0346a,bd9a63fe,bb900cc6,bd0051d3,bd1a3efb,408bd8a7,4006564f,405264c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7abe2,bf75c967,bff01527,be14577f,bd9f5448,3d6f5280,bb214bcc,40159008,bf51dfcd,3fdec04e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a485e,bf85c762,404b2e12,bf5be71a,be5554e8,3eab5e26,3d812377,40c02a4b,c07a79b8,3e393275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
