# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf410894,bf2baccc,3f344e3d,c00093f7,3ed705f2,3fbd2b86,3f28bda7,3ef5c28f,3e5f3b64,3f083127,bf2f411a,bf1f1808,3f25c389,bf67cefd,3ed0c20e,3f7ee55e,3f1cc8e3,3eec6e52,3e5d77d2,3f01dba8,3f3a9b3a,3f488fe4,3f4315e4,bed9434f,3f69c112,3dbdff3f,3f4a5f50,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92ff,3f08eee8,3ee0e0a6,3efb2c7f,3ee1d142,3e58851e,3e2d7dc5,3e02d296,3daab94f

# JACOBIAN - 9 x 10
b9dff320,3b4ef564,bb399694,baba2758,3a950374,3ab50fe5,b85cee90,3f3e0a8f,3eabed9e,3f0704af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e69800,3becd055,3b33701d,3c518d92,3aedf726,3a3bfd30,bb4c044c,bf295ec4,3f8439ee,3f86b7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c312,bbe2c046,bb75c58c,bd2fb883,bed7c42d,bd1e5e64,bf138aa0,3d11f0f6,3cfb56e6,3c93f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb73d4,3f7a4af2,bd59cb20,3d1a4732,3c35778e,3cfa458b,3c0d0ab6,bf87a09d,4072aff8,c031f94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb798480,be4a57c5,be198612,bb6a8b70,bc67a7e2,bc8d304e,3d1b275c,4021f0e2,3fc0153b,c0a28ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb85bfa,be55fc02,3dc01cfa,bcd90de4,3c247f90,bccf7d90,bb4d5608,4009e92c,c050a90e,3f33d2d8
3e94ce92,bed5dc6d,3df8b2e2,3d876c2e,3bcaa63e,3cdc1d14,3cc43552,40992363,3fe116b8,3f03b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f675bf2,bf37491b,3eca1d5d,3f8d836e,3d3b8c4f,bc5ea9e8,bd0f0fb5,3f8509c6,bfb7e72a,bfce469a
3d1c84d0,bf0ccef8,be9af679,3df3da92,3d5e442f,3c0346dc,bcdd2974,3fa0d64a,bfa73404,3ea7a6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e3dd,bfa1aabd,3df6f49c,3dc7752d,bb810fd6,3d185ca4,bb94aaa6,3f3f9b14,bfa0c7e8,be6a4022
be064272,3d9f30dc,3d7a8f9a,3f88d35a,3d54038e,3ddc6226,3d137cce,c09726d6,bff08637,bf8cfa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de27d0c,3f6355a2,bd5f5334,bfc9cdb8,bd8a4297,3db7daea,bd9f0fb0,3ec14a9a,bbd5cd20,3e0e54c0
3e5e298d,bcb82744,3d0c2c26,3e48b62f,3cb197ff,bbaa49a6,bc43989c,403580db,3f9464d7,bf575520
bf9ddd52,3ea96428,bf1a63d9,be4cce1f,3d107a6c,3d63c79b,bc1743f8,3f2572e4,bf55d00e,3f919d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf491a,3f229d91,bfca1abf,be9e1323,3bf591ee,3ac55170,3c8eef82,bf73d935,4022c43e,be6a40fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbd144,bd5041ad,3e1e287d,3da44cd5,3d930dbc,3e1b5280,3d671900,be1f69fc,be5f9bd0,3e24d207
bf2f3278,bbf0f480,bf7b359e,3f33b242,3cea98ee,3cf41f50,3d3034b7,bf820160,3f52d060,c02de2bc
3d29ef70,3e0cb73e,3c97014e,bbe3c040,3a9ddca0,3cfc933d,3a238900,40593484,3ff3c56c,408236b6
bd529a13,3d1fb1f3,bce4c136,3c739e6c,bc093bb5,bd349db9,bba84724,4010aa3b,4003a924,beacbd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca26b54,3d35b5ff,be1e9b9c,3e2326aa,3f2bac0f,bee75326,be599d83,3d347fa0,3e52f9cf,3ea75152
bee201c9,3e9b683d,3b964a3c,3d9c49fc,bca55936,bb61ae5c,bd1ab8d8,3fa8e331,c023332a,c057d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6cae8,3c8dc2c6,be480026,3ccc81c8,3fe4bac4,bf9c8ff8,3e5444c4,3dbfab40,3db4f900,3e8bb398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a85fc,3edd7ad8,bd65e2cc,3e7bd462,bbd4ce60,bc213962,bcd725c0,3fa19ea4,bf801aa6,bff1d142
3fa99e33,3e8966c9,be877650,3ca03d30,3d2cb7f6,b9b68200,bcecccb3,3fa08a94,bfcfb289,3fc40612
bd0088cb,bc1d6660,3d43c628,bbed3f00,3c5b79ac,bca2e146,bbbe83c8,3dd93280,be95a3fc,40a65844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce056c,bd91875f,3e0b910b,bd08034c,bb0ece00,3dfe15da,4056eb87,3e4e6d1c,3f09404c,3e5d6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f2ccc,be2dcb3a,bdaa338e,3f8145d1,3dfdbb6f,3efcdef9,3cb5de6a,409b3720,401f0307,be2faaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0c13e,bd8a131f,be1b549f,be227aac,40081811,bf9bf914,3efebe10,3ee9a6a6,3e780843,3dcc2c44
bda074bc,3dbcbf9d,3d1ac53c,bcbbb1cc,bd097e57,3ceca143,bcadd95c,40aa2779,bded08da,3ef0ce4c
bda1583e,be780966,bd133188,c020f8a7,bd83d045,3e010c66,3e0db67c,3f2163b6,3f49ae0e,3d92f443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6db4f2,beb825fc,c008db96,3e7d58a8,bdf5c702,3cfdaf30,bc095242,3f60ec37,400c75f8,be37389a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25cbc2,bec4c1be,3f4f91b2,3ecf61be,3d56b36f,3c585280,3cb7f5a1,be097168,bfcd151f,bfca14ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfbad5,bf935430,3d1eb44a,3d8f4abf,bcd6338d,3c483ac4,bcb5b717,3fdcb012,3f2066b5,405fe31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b71a9c0,3f235822,3dbe06be,3e82ef7c,bd175ba5,bd4b109a,bac39c70,3f57c278,3ea8b1de,c0816b86
3fe9f35a,bf8b22b2,bfabafb7,3d3bff0a,3d10f1ba,bc8022d0,3cc0e33a,404251e7,c043cfe0,3fc6fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed03be9,bef3f1ca,bf902835,3f2cea1d,3b8b7eec,3bf40518,3caa6d28,3ebae2cc,3fb34e16,c00984b3
3f3e3c75,3f2ae2ac,be542575,bd2c049d,3cb7671d,b98e46f0,bb102a18,3fa65c9c,409768a0,3e831925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be056bf4,3dcf372e,bdc26142,bdc5aa63,bfc55629,bf65719e,bd6afdac,3f2a09c7,3e8d2424,3ed6ff12
3e9a6a54,bfa78059,3cbdb8f8,3e34ff89,3c13b48c,3b3377a0,bcdbae1e,40010a7a,bf80b397,3f77b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8559d2,bf2ce632,3dac20f4,bcb18ae8,3d4a1d45,bd442f96,bb8bfed4,4011e4ee,3e88add5,be51276c
3d07af58,3da650c8,bdafbd8a,3d05a3b4,bcb2f635,3c008060,bcad20ec,40845d5c,3ff9c854,3fa17fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85365,be9b3ce1,bf82f42e,3ec42e5e,3cc4e44c,bd29cdf1,3cc00c70,3f82cd7a,3fa95699,beb50e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca060a,bf958551,3f4c6397,3f260494,3d71b7e6,baf60e40,3d8cfb54,3fb7dae6,c01e46f5,bf39d2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d5534,bf0a32a8,3d9cb1fd,3d9323bb,3d102cc4,bc0f5fd8,bc446e6a,4075f1b9,c047c044,3eb49333
3db58fad,be7e0946,bd012bf8,3f6d476c,becd7f2e,bf63ee76,be066964,bca9b790,3d91c7d8,3d52590f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd8ede,3dfb82fa,3ce8cf58,bcee38e9,3c3ba6b9,bc1f1900,b7616e00,408225f8,400ba2b8,405c7584
3e5723f6,3e4b4f37,bd0bc459,3aa92400,bb50889e,bbce5b30,bc24afcb,409c1a4c,4069d842,3fdce49d
c01c0b92,3f37cbb7,be6d1640,bdf44a0e,3d9a7e7b,3d90baaa,3d172cd8,c02a2380,4071687c,c056d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be037efe,3e010d37,be2c3258,bf1aa667,bd55c3e8,3e2d220c,3ccfa580,c0620cae,bf9b565a,3f09265b
3ebab14c,3d275854,3ecf2f87,bee1b608,3a99a000,be1318d6,3b744090,3f42908a,be666f1a,bf07ae6b
bf3eb3bc,3f37af36,bf34e630,be132dc8,bc157778,3d1bf558,3b21cc90,bf37b949,404de2ba,3f45c73b
3d82e94a,bf73bfbf,bf30e150,3f54b046,bc9f1dca,3da958d1,bc8b4136,3fc29962,3ee8d070,c0198570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62368f,be7d3868,3fe066db,3e3cbf90,3c28aad9,3d577070,3dcf6b42,3f90d386,bf43b82e,4059b624
3fd8b5d9,bea7fbd0,3fe5e3a6,3d37729c,bca2fb1c,3cd71c34,bdaf5c50,3e849322,c03bf59e,3fe9d83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d394c88,bf25c860,bf9e0272,3ed4c483,bd680c77,bd4c5fe4,bd4da94c,3fa654f9,3e8fe209,bed5f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3afa2,c01238ec,3f256ad3,bdef6546,3d10e14a,b9c0d520,bcaaad3e,3fefb72d,bffd4536,4007a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3b052,bd454387,3e30c57f,3f23ce0e,be2f568c,3f620756,3d6c8e22,be034ad2,bd993800,3d849b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fe3be,bf78e727,be4da0aa,3e3ca80e,3d8bf582,3cfaef16,bd011959,3fb744d4,bf868466,bf3ef11a
be7c5682,3e36ed47,3e43cd8b,bec4c0e0,3c8960e1,3d90d0f4,bd0288ec,c02ebc7e,bf9c01a4,4022b4ac
3c4cfc80,bf50d3c1,3e2b23fa,3c766fc4,bb95d51a,3d41e74c,3d9b6fa6,403af1bc,c043cd4a,3f94a7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc22a,bd3f0c10,3eb2ad8f,3f20b313,bd11acb5,3da5358f,bd81b55f,40017150,bf2a83b4,3f816288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8035ef,3e4bda2b,3e821460,bfd16bd0,3dfa5a22,3eb2a9ce,3d9bf1e8,3fd62421,3fca87fb,40317ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8f6a3,3deffbb8,bd15372e,3f919029,bbc48a20,3e52cbf0,bcd6ad82,c0770c9b,bffcc4b6,bf6c98ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5bd3,be84d86a,be96e09c,3f010760,bba411d8,3cb1b678,bceb66ae,3ff36fcc,bdafb44a,c0785f5c
3ebce2be,3e387bdc,bdc4cc80,3b227380,3c727ee1,bc183fa8,bc916c6f,406678ed,4095b12e,3e7a3202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a1600,3e1ff073,3e436460,bfc1ddbe,be9e4886,bf74b2ea,bad87040,3fd0cece,3f95e528,40230e40
bf885856,3d2f4c3c,3fe618ff,3d0e9634,3d15dc4c,bcaa3dbd,3d31ff44,3e8f66e4,40167140,be9f18be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2faa3,bfa28d86,3de792a8,3d3452ed,bae27420,3cca21fd,3c898bbe,402cafa4,bfc9003a,40670b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2acd0a,be1e5b20,bdb5aebc,bf2c5a6d,bc3aa8e2,bcbaebd6,bd23b836,406e3ff9,3fb3dd00,4032e69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee4310,be67cc2a,bb281200,bbc92a78,baf973a0,3ca31f0c,bc120fce,3d91e7fc,bf3d3162,3f963220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af6b900,be874505,3e407619,bf01ab25,beff6105,bec4ca95,3e143580,3f3eff3e,bee3efd4,bf001090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01334,3dc8c72a,be103d5e,3cd05444,be0bbab5,3e93e03b,3e7f204c,3dd3e2c8,bd87e031,bd9d549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99c21e,bcda7d70,3ced481c,3ede5cfb,3f4a38de,bf0c7897,3e8f86ea,3f2fccef,3f4e88b0,3f712c70
3f2c9c46,3e371104,bc594b0c,bac72d40,b8ce3180,bc12f6e8,baae302a,bdcd3c74,bfe6fa11,40a90383
bdd101aa,3dbcb1ab,3bb89cb0,bddc47d5,3e87ce04,3fdd804a,bda5fa31,3ead513b,3eb47ff0,bde6a0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ba38,3f6ae4ba,beffc0c0,3e1b23dd,3d917e9b,bc3c9caa,3d11c790,3ec043d5,3fc4600c,c093d840
bee796d0,bfba35d6,3cf7de90,bf1f1aad,3ca35451,3d4b49c9,bd5a658b,3e97c258,3fb80c50,bf0398de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb333f3,bf081b00,3c6e2430,3de985cc,bd213414,3c4a82be,bcf66666,4006b0ce,3fb3b492,3fe96bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5844,3e4b5f46,3fe26982,bd1ea1d0,3bfbdc5e,3af81f80,3de5e460,3fa7d6c0,c042188c,bf2cf344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf03c3,bd626a4d,be150d88,3a84e480,bebfd6a4,3f752376,bea57ef0,bd32ec93,be91ce64,bd3b70e2
3f0e562f,beb249fe,3e3b724c,3e3d2f88,bd553368,3c1c0fc2,bde0fb14,3f6b2688,bf9cead3,bff51c58
3d75aecc,3f1b5f13,bdb39581,3e1b9bd1,3cecff86,bc060132,3ca7c6dd,4048f3f4,40080174,c0815889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf783c51,3e5d477c,bfd8facb,be2e9d5f,bd008f2a,bca7cfb0,3b6a84ac,3e9c48ee,40103424,be769024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd079e2,bd0773e0,bf816e94,3dc9e8e1,3c62563b,bd2eaf5e,3d786a1e,3eb5394c,40422e7c,bf7545d9
bd3ac730,be6e4975,bbb965a0,3dcfc91b,bcd1f7ce,3d25e0d4,3d3f37d9,c08d5b21,c03caa7a,bfcb2888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43595,3e3252e0,bfba8344,3dfe6b0d,3cff697c,3c0eafea,3cf13751,bfec69cc,402f5875,bfbad803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa5198,bf0d791d,bd68a99c,3e28fd0b,3d06d18a,3d14a7c8,3b7a0b60,3ee8eadc,3ecfe857,3e90248a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d216ef4,3e3c1d04,3d0b0220,be3d029f,3c42e080,be899d31,3d71717c,3de555d4,3e83a578,3f1df774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9c3f4,3d19e9ca,bdf02ec1,bd9a7ad3,bb90c3b2,bd0056da,bd1ade34,408bd8a7,4006564f,405264c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6f0f4,bf755112,bff00270,be13bfe0,bd9f22fa,3d6ef505,bb2fd494,40159008,bf51dfcd,3fdec04e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039cff8,bf863968,404b2980,bf5c209d,be551d5c,3eab3810,3d81a21a,40c02a4b,c07a79b8,3e393275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
