# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c036,bf2b4cc9,3f342627,c00088fc,3ed685c6,3fbd290b,3f28f5f7,3ef5c28f,3e5f3b64,3f083127,bf2f0c53,bf1eccc4,3f25a4fb,bf67e19d,3ed04cff,3f7ee4e8,3f1cf563,3eec6e52,3e5d77d2,3f01dba8,3f3accbd,3f48cb80,3f432fd7,bed8f3c1,3f69db2c,3dbe26c3,3f4a3cce,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c940a,3f08ed33,3ee0e7aa,3efb2597,3ee1cb88,3e587dd0,3e2d80fa,3e02d391,3daaa5a0

# JACOBIAN - 9 x 10
3bcf799a,3c035b3f,bba2626a,bad43d40,3a8c94ec,3ab0839c,b986e234,3f3f96fa,3ea609a8,3f080f52
3f079931,be6efb01,3ca2d351,3d2b20d0,3af54b1e,3b25c384,bbaf524e,3f99733c,3e8b45b6,3e6a7b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f79340,3bec8a21,3b334c0c,3c51704f,3aee2362,3a3c2d30,bb4c1030,bf295ec4,3f8439ee,3f86b7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bf8c,bbe36336,bb7615f7,bd2fbfcd,bed7d92d,bd1e5dac,bf13be58,3d11f0f6,3cfb56e6,3c93f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbe9ce,3f7a46da,bd595418,3d1a8704,3c361d8d,3cfa4c5b,3c0e010c,bf87a09d,4072aff8,c031f94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb938e80,be4ae130,be19862f,bb66a600,bc67d558,bc8d2f38,3d1b6a4f,4021f0e2,3fc0153b,c0a28ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9f0c6,be566808,3dc00e25,bcd93d56,3c23fbf2,bccf8308,bb4e0248,4009e92c,c050a90e,3f33d2d8
3e941dff,bed675ec,3df8973c,3d874ee7,3bcac084,3cdc1910,3cc44ecf,40992363,3fe116b8,3f03b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67314b,bf377039,3ec9ff0d,3f8d8c27,3d3b7541,bc5ea5f8,bd0f3018,3f8509c6,bfb7e72a,bfce469a
3d197b40,bf0cdf06,be9b014e,3df3b3f8,3d5e3e6b,3c0340d8,bcdcde4b,3fa0d64a,bfa73404,3ea7a6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76b79d,bfa1c4f2,3df7038f,3dc74085,bb81be04,3d185d1e,bb93ce18,3f3f9b14,bfa0c7e8,be6a4022
be055b8b,3d9f7a48,3d7bd268,3f88c7ac,3d54aee8,3ddc688f,3d1380cd,c09726d6,bff08637,bf8cfa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1e64b,3f63307e,bd604cb0,bfc9cfa0,bd8a4058,3db7e5dd,bd9f29fe,3ec14a9a,bbd5cd20,3e0e54c0
3e5d28ac,bcc0c67c,3d0c048c,3e48acee,3cb182ce,bbaa5014,bc42e9e6,403580db,3f9464d7,bf575520
bf9dd1a8,3ea9c36a,bf1a5b0e,be4cce26,3d10dcaa,3d63c567,bc1784dc,3f2572e4,bf55d00e,3f919d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf5119,3f229abd,bfca1aa0,be9e0d9f,3bf5564e,3ac55240,3c8f1d84,bf73d935,4022c43e,be6a40fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc46ac,bd4ed7c1,3e1df4b0,3da4882a,3d916d4f,3e1b528a,3d68bc1e,be1f69fc,be5f9bd0,3e24d207
bf2f2e19,bc1283e0,bf7b21f2,3f339f1f,3ce9f536,3cf42a86,3d304c59,bf820160,3f52d060,c02de2bc
3d278fac,3e0c34c8,3c98b40e,bbec5810,3aad8be0,3cfc9f7a,3a14c740,40593484,3ff3c56c,408236b6
bd53f1d7,3d1f8fc4,bce4da61,3c736911,bc096c8d,bd349bda,bba77b7e,4010aa3b,4003a924,beacbd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2137e,3d36fd08,be1edf17,3e2353c2,3f2b8dd1,bee75228,be59ced5,3d347fa0,3e52f9cf,3ea75152
bee22a95,3e9adbea,3b96a79a,3d9c5c79,bca561a0,bb61b80c,bd1ac0be,3fa8e331,c023332a,c057d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7418e,3c8b3f30,be47f69c,3ccc8b70,3fe48bd1,bf9c9044,3e54b84e,3dbfab40,3db4f900,3e8bb398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6051,3edc9b5c,bd65e858,3e7bc13e,bbd40e28,bc2134a9,bcd76639,3fa19ea4,bf801aa6,bff1d142
3fa98a29,3e89115a,be872298,3c9cbf18,3d2cdd42,b9b74900,bced81f1,3fa08a94,bfcfb289,3fc40612
bcfed0a2,bc1df0c0,3d446d50,bbeed870,3c5be81a,bca2e07e,bbbf5e6c,3dd93280,be95a3fc,40a65844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf9c1,bd927560,3e0bbeca,bd083e56,baa61500,3dfe2c16,4057334c,3e4e6d1c,3f09404c,3e5d6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a873c,be2f2d88,bda9c6c7,3f813b7e,3dfddcee,3efce07a,3cb5c692,409b3720,401f0307,be2faaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1394e,bd89709e,be1b7642,be2266b0,40081a19,bf9bf813,3efedab2,3ee9a6a6,3e780843,3dcc2c44
bda0444c,3dbc3f7e,3d1ae139,bcbbde05,bd09570d,3ceca943,bcae0f5c,40aa2779,bded08da,3ef0ce4c
bda13b21,be786b82,bd13a686,c020eeb0,bd832fef,3e011248,3e0dbb4d,3f2163b6,3f49ae0e,3d92f443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e562b,beb867e3,c008e19c,3e7d9afc,bdf593a8,3cfdb448,bc093946,3f60ec37,400c75f8,be37389a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260d44,bec54df4,3f4fb695,3ecf314d,3d569cf8,3c5861dc,3cb85d3a,be097168,bfcd151f,bfca14ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf51f2,bf9349de,3d1ec87e,3d8f15ef,bcd577ba,3c483772,bcb624c7,3fdcb012,3f2066b5,405fe31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b458a00,3f22c4c4,3dbe5d12,3e82e4f6,bd16c8e0,bd4b0d3e,bacb67e0,3f57c278,3ea8b1de,c0816b86
3fe9d036,bf8b3efa,bfabb1a5,3d3bbf1b,3d110d78,bc801e7c,3cc1a49c,404251e7,c043cfe0,3fc6fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0ee00,bef45c74,bf90308e,3f2cf574,3b8c4cb4,3bf412a0,3caa1877,3ebae2cc,3fb34e16,c00984b3
3f3e50e2,3f2aeec4,be5423a3,bd2bcf62,3cb76a43,b98de070,bb0e6064,3fa65c9c,409768a0,3e831925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0541ef,3dd02648,bdc27206,bdc5bd4d,bfc53a1e,bf656d75,bd6b09a6,3f2a09c7,3e8d2424,3ed6ff12
3e9a1a36,bfa778ea,3cbd6e80,3e3507c2,3c138628,3b33db20,bcdd75b2,40010a7a,bf80b397,3f77b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84d334,bf2cdebf,3dab3428,bcb067a8,3d4a3ba0,bd443968,bb89c7ec,4011e4ee,3e88add5,be51276c
3d053b2b,3da64542,bdafc3dc,3d063b28,bcb37cee,3c006db0,bcad7634,40845d5c,3ff9c854,3fa17fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9493c,be9b425c,bf8308ec,3ec4693e,3cc50dfd,bd29cecc,3cc0516a,3f82cd7a,3fa95699,beb50e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f330,bf959eb0,3f4c405a,3f261f42,3d719865,baf5eb90,3d8ce9a8,3fb7dae6,c01e46f5,bf39d2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fe360,bf0a58c2,3d9caa68,3d92f538,3d104b46,bc0f55ea,bc456f3e,4075f1b9,c047c044,3eb49333
3db5454b,be7dd256,bd021b78,3f6d4f04,becd7ba1,bf63edcb,be061f8a,bca9b790,3d91c7d8,3d52590f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbedf1c,3dfb92ba,3ce8f11c,bcee2921,3c3b2bf7,bc1f1c94,b7db5780,408225f8,400ba2b8,405c7584
3e565b24,3e4aaf1a,bd0b9157,3aa4b7a0,bb50a79c,bbce4ef0,bc248881,409c1a4c,4069d842,3fdce49d
c01c0573,3f3783d6,be6bbf7f,bdf531b6,3d9a4d73,3d90bba4,3d16e0e1,c02a2380,4071687c,c056d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be029940,3e022768,be2c018d,bf1abe56,bd5574d8,3e2d25d6,3ccfb658,c0620cae,bf9b565a,3f09265b
3eba4c41,3d23c61c,3ecf4ed2,bee1cd2b,3a939300,be131405,3b6d5ef0,3f42908a,be666f1a,bf07ae6b
bf3ec6bc,3f37e764,bf34e204,be130123,bc1394e8,3d1bf4e6,3b20a718,bf37b949,404de2ba,3f45c73b
3d817b7a,bf741802,bf30de51,3f54be52,bc9f296c,3da957c1,bc8ae454,3fc29962,3ee8d070,c0198570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61d803,be7bc327,3fe0540e,3e3d3bb9,3c2a56a8,3d57717b,3dcf9808,3f90d386,bf43b82e,4059b624
3fd8e388,bea7fb20,3fe5f4ad,3d35f948,bca2b078,3cd7201f,bdaf7106,3e849322,c03bf59e,3fe9d83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d324cf0,bf25c4c4,bf9e1cb0,3ed50bcf,bd682ffe,bd4c5de5,bd4dd10b,3fa654f9,3e8fe209,bed5f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3984c,c01232c0,3f256052,bdef49e6,3d10b15e,b9bf6380,bcaa65e3,3fefb72d,bffd4536,4007a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3929c,bd459d24,3e30ae71,3f23d0ef,be2f31b9,3f620a8f,3d6c285e,be034ad2,bd993800,3d849b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f96ec,bf7928ee,be4dabc2,3e3c89eb,3d8bebe1,3cfae626,bd00cd93,3fb744d4,bf868466,bf3ef11a
be7ac228,3e386700,3e442c1a,bec4f3eb,3c8ab8a5,3d90d4ac,bd02fbf9,c02ebc7e,bf9c01a4,4022b4ac
3c416580,bf50ebdf,3e2b189a,3c76009c,bb951577,3d41e7f4,3d9b887e,403af1bc,c043cd4a,3f94a7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bdc12,bd417c88,3eb2b2e1,3f209b15,bd11c887,3da5324c,bd820edc,40017150,bf2a83b4,3f816288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fa5f2,3e4d5abe,3e8209e3,bfd170ca,3df99d46,3eb2ad94,3d9c13b6,3fd62421,3fca87fb,40317ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7fc4a,3defa8ca,bd149658,3f918784,bbc05280,3e52cf7b,bcd6e4b0,c0770c9b,bffcc4b6,bf6c98ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac0db7,be85c8e0,be96c5f0,3f0105ea,bba59204,3cb1b4ce,bceb6a66,3ff36fcc,bdafb44a,c0785f5c
3ebcb03a,3e3817ff,bdc4df26,3b22af70,3c71ea52,bc18473d,bc91a604,406678ed,4095b12e,3e7a3202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b49b480,3e21441c,3e434d98,bfc1dce4,be9e3d36,bf74b00a,bacf1ec0,3fd0cece,3f95e528,40230e40
bf889f85,3d3067fc,3fe62a6b,3d0d6c7e,3d15ace7,bcaa39c0,3d3237f4,3e8f66e4,40167140,be9f18be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1955d,bfa285a6,3de78c46,3d33cc42,bad6d440,3cca23e6,3c8986b0,402cafa4,bfc9003a,40670b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29d963,be1ded01,bdb62fe2,bf2c53a5,bc3bb224,bcbafe30,bd23a302,406e3ff9,3fb3dd00,4032e69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded6b64,be6986d7,bb1c7f80,bbc8eec0,baf11d50,3ca31e97,bc11bcb2,3d91e7fc,bf3d3162,3f963220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab9df00,be87a6cf,3e407fa9,bf01ba32,beff5874,bec4c773,3e13f46a,3f3eff3e,bee3efd4,bf001090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0288d,3dc8d510,be1057ec,3cd1e748,be0ba3d9,3e93ddd7,3e7fa412,3dd3e2c8,bd87e031,bd9d549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd993494,bcd45238,3cec6b60,3ede7800,3f4a5ada,bf0c7619,3e8f740c,3f2fccef,3f4e88b0,3f712c70
3f2d048a,3e36f898,bc59a050,bac156c0,b8bdcc00,bc12f36c,baad5ebf,bdcd3c74,bfe6fa11,40a90383
bdd1261b,3dbc4daf,3bba4628,bddc6973,3e87e0df,3fdd803a,bda61d04,3ead513b,3eb47ff0,bde6a0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b010,3f6a91e4,beffa9f5,3e1b3838,3d917fb9,bc3c963c,3d11b5e8,3ec043d5,3fc4600c,c093d840
bee75424,bfb9fc1b,3cfaef10,bf1f3316,3ca1a107,3d4b4f5f,bd5ad9fb,3e97c258,3fb80c50,bf0398de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2db62,bf082917,3c6def56,3de970aa,bd21373b,3c4a8b72,bcf68274,4006b0ce,3fb3b492,3fe96bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3499,3e4bdd7c,3fe25e9c,bd1e2184,3bffc48e,3af95760,3de5b173,3fa7d6c0,c042188c,bf2cf344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf282a,bd618b75,be152dbd,3a5bab00,bebfb907,3f75259c,bea587c5,bd32ec93,be91ce64,bd3b70e2
3f0e35d0,beb2fa5e,3e3b7060,3e3d28be,bd54dbdc,3c1c0658,bde11ffe,3f6b2688,bf9cead3,bff51c58
3d725930,3f1afbed,bdb3a745,3e1ba1b7,3cecd6e6,bc06084a,3ca774aa,4048f3f4,40080174,c0815889
3fdf209d,3f9fc2cc,bf0add46,bd4039d8,bc8c40ae,bc132b8e,bd54d896,3fc46a4c,c03aca60,3f841c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78aef8,3e5d640e,bfd910e0,be2e0ec3,bd00aa3c,bca7d057,3b6c6758,3e9c48ee,40103424,be769024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d95c,bd08dcbe,bf816313,3dc98546,3c62231f,bd2eb388,3d7872ca,3eb5394c,40422e7c,bf7545d9
bd3b6844,be6ef2b1,bbb231b8,3dcf2086,bcd04548,3d25e518,3d3f1820,c08d5b21,c03caa7a,bfcb2888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41058,3e315464,bfba7078,3dfe08f4,3cff2a3c,3c0eb77c,3cf1af85,bfec69cc,402f5875,bfbad803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dace990,bf0ceebe,bd689acf,3e28cd54,3d076944,3d14b3ec,3b73fe40,3ee8eadc,3ecfe857,3e90248a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d214cc4,3e3c11f5,3d0bc2de,be3d76fd,3c554340,be899628,3d706288,3de555d4,3e83a578,3f1df774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da87cfe,3d18e705,bdf0387c,bd9a8a78,bb91501c,bd005693,bd1b08c8,408bd8a7,4006564f,405264c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6a51c,bf7505f1,bff0229e,be1357b8,bd9efd10,3d6efa34,bb33b8b2,40159008,bf51dfcd,3fdec04e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40330ea8,bf8fe6ee,404d3c41,bf5b931f,be53ea8c,3eab7f71,3d8806fd,40bd46ab,c06f7c30,3df6060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
