# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416378,bf2b44f3,3f34d8c8,c0006dfa,3ed739c1,3fbd1c2e,3f291326,3ef5c28f,3e5f3b64,3f083126,bf2f834f,bf1ec69e,3f262d04,bf680f4f,3ed0f15b,3f7edecb,3f1d0c70,3eec6e51,3e5d77d1,3f01dba7,3f3a5cf5,3f48d05c,3f42bc12,bed82ff9,3f69b681,3dbef6d0,3f4a2ae8,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92a2,3f08f119,3ee0df7b,3efb0314,3ee1a26e,3e587261,3e2d3b8c,3e028702,3da9518c

# JACOBIAN - 9 x 10
b995c0e0,3b4aa9bc,bb3cdfac,bac08318,3a94d885,3ab5a2ff,b85b6230,3f3e0a82,3eabed91,3f0704a5
3f07d4fb,be6f054b,3ca36c68,3d2b43f3,3af6aa38,3b25c2d8,bbaf79b2,3f99733c,3e8b45b5,3e6a7b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d14840,3bec8461,3b33eca3,3c51281f,3aede53b,3a3d2610,bb4c1656,bf295ec4,3f8439ee,3f86b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c76d,bbe37080,bb74af31,bd2fd198,bed7bbaa,bd1e59f0,bf13d922,3d11f0f2,3cfb56e2,3c93f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebadf8c,3f7a467d,bd5b6650,3d1b239a,3c35346c,3cfa6fba,3c0e80b2,bf87a099,4072aff4,c031f94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb403f00,be4aec60,be19858e,bb5d1020,bc679571,bc8d297c,3d1b8cfe,4021f0df,3fc01537,c0a28ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb65f7e,be5670d6,3dc05008,bcd9b192,3c24b4c1,bccf9f68,bb4e5b88,4009e929,c050a909,3f33d2d5
3e95ac44,bed6826f,3df9123e,3d8706ee,3bca9ba4,3cdc044c,3cc45c00,40992360,3fe116b5,3f03b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679165,bf377365,3eca85f5,3f8da189,3d3b9599,bc5e919c,bd0f40d8,3f8509c3,bfb7e726,bfce4695
3d205520,bf0ce053,be9ad0e6,3df354f2,3d5e467d,3c03219c,bcdcb74c,3fa0d648,bfa73400,3ea7a6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f771b4a,bfa1c711,3df6c0d5,3dc6bef1,bb80c968,3d185f9c,bb935bc8,3f3f9b13,bfa0c7e4,be6a4018
be076460,3d9f8042,3d7633e7,3f88aadc,3d53be3c,3ddc89d0,3d1382dd,c09726d2,bff08631,bf8cfa3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de33a40,3f632d71,bd5bf46c,bfc9d43a,bd8a437c,3db81eb3,bd9f379a,3ec14a97,bbd5cd50,3e0e54bb
3e5f6c10,bcc17ab8,3d0cb4e0,3e489615,3cb1a08a,bbaa715e,bc428f55,403580d6,3f9464d4,bf57551c
bf9debe3,3ea9cb2d,bf1a821c,be4cce19,3d1052ae,3d63b9f9,bc17a674,3f2572e2,bf55d00b,3f919d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3ef6,3f229a7e,bfca1b01,be9dfff6,3bf5a9f6,3ac557d0,3c8f3558,bf73d92e,4022c43a,be6a40fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb3d8e,bd4eba2b,3e1edb64,3da519f1,3d93b613,3e1b52c1,3d699556,be1f69fa,be5f9bcb,3e24d204
bf2f37dd,bc14a400,bf7b796a,3f336ff4,3ceadb13,3cf4646e,3d305893,bf82015d,3f52d05f,c02de2b7
3d2ceaac,3e0c2a1c,3c9122be,bc00bd80,3a978490,3cfcdf01,3a0d2180,40593481,3ff3c565,408236b4
bd50ea45,3d1f8cfb,bce46a04,3c72e5b7,bc092803,bd349211,bba711ea,4010aa39,4003a921,beacbd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2d9b2,3d3717b8,be1db248,3e23c282,3f2bb83f,bee74d07,be59e863,3d347f98,3e52f9c9,3ea7514f
bee1ce6d,3e9ad070,3b950752,3d9c89d1,bca555cc,bb61eabc,bd1ac4d2,3fa8e32e,c0233326,c057d45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb635bf,3c8b0a84,be4820ed,3ccca2c8,3fe4cdb6,bf9c91d0,3e54f424,3dbfab34,3db4f8fb,3e8bb396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab52d,3edc8918,bd65cf5c,3e7b9206,bbd51c08,bc211c29,bcd7879b,3fa19ea1,bf801aa3,bff1d13c
3fa9b748,3e890a5c,be889789,3c942798,3d2ca8d9,b9bb4e00,bceddfd3,3fa08a90,bfcfb285,3fc4060b
bd01f317,bc1dfbf8,3d41844a,bbf2c710,3c5b4cf9,bca2dc76,bbbfcfb4,3dd93284,be95a3fa,40a65841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce13ff,bd9288d2,3e0af2c6,bd08cfe6,bb26f680,3dfe9f74,40575875,3e4e6d1d,3f094049,3e5d6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7502a8,be2f4a72,bdabab63,3f812206,3dfdadd9,3efce837,3cb5ba26,409b371d,401f0303,be2faafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02a53,bd896355,be1ae040,be223586,40081739,bf9bf2e1,3efee981,3ee9a6a1,3e78083a,3dcc2c3d
bda0b17c,3dbc3506,3d1a6464,bcbc4acf,bd098e32,3cecd2c7,bcae2b53,40aa2776,bded08de,3ef0ce4d
bda17cb7,be787378,bd119d00,c020d619,bd841117,3e0130d7,3e0dbdc7,3f2163b2,3f49ae09,3d92f43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cea52,beb86d40,c008c6a6,3e7e3e0d,bdf5dbba,3cfdceaa,bc092c55,3f60ec35,400c75f4,be373894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257962,bec55960,3f4f1205,3eceba12,3d56bc7d,3c58b146,3cb892e5,be097168,bfcd1519,bfca14cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee03e73,bf934902,3d1e6e4f,3d8e9420,bcd67f73,3c48265a,bcb65d96,3fdcb00e,3f2066b1,405fe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b948960,3f22b8b8,3dbcdc45,3e82cb03,bd1796f8,bd4afbbe,bacf7250,3f57c275,3ea8b1db,c0816b83
3fea1f60,bf8b4147,bfaba8e4,3d3b21c6,3d10e67a,bc8007de,3cc208cf,404251e3,c043cfdc,3fc6fc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf5c20,bef46521,bf900b3b,3f2d1146,3b8b2ba7,3bf45860,3ca9ec8b,3ebae2c9,3fb34e10,c00984b0
3f3e22b5,3f2aefbc,be542b9a,bd2b4c56,3cb765cf,b98bc8d0,bb0d731c,3fa65c98,4097689d,3e831920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a0a8,3dd039cb,bdc2272b,bdc5ebe5,bfc56176,bf6557e6,bd6b0fd0,3f2a09c5,3e8d241f,3ed6ff0e
3e9aceda,bfa7784a,3cbeb9a8,3e351bf7,3c13c73c,3b35de80,bcde61cc,40010a77,bf80b394,3f77b3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8602d4,bf2cde1e,3daf534c,bcad9b38,3d4a10f9,bd446c5a,bb88a204,4011e4eb,3e88add0,be51276b
3d0ac442,3da6444e,bdafa789,3d07b022,bcb2bfb0,3c000cf0,bcada260,40845d5a,3ff9c84d,3fa17fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71e81,be9b42cc,bf82ac5e,3ec4f9fd,3cc4d367,bd29d330,3cc07521,3f82cd7a,3fa95694,beb50e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca1d99,bf95a0bc,3f4cdd31,3f2660cd,3d71c494,baf53778,3d8ce07a,3fb7dae1,c01e46f1,bf39d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a1f7c,bf0a5bdc,3d9ccc1c,3d9282c6,3d102067,bc0f2266,bc45f454,4075f1b4,c047c040,3eb49331
3db5ed09,be7dcdd3,bcfbdf98,3f6d6190,becd8095,bf63ea4d,be05f935,bca9b780,3d91c7d8,3d525916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbe870,3dfb93fe,3ce85a82,bcee0236,3c3bd854,bc1f2efd,b8094dc0,408225f5,400ba2b5,405c7580
3e582013,3e4aa201,bd0c7480,3a99d860,bb507c27,bbce0f08,bc24741b,409c1a49,4069d83d,3fdce499
c01c132f,3f377df6,be71b698,bdf76b4f,3d9a9248,3d90c0b2,3d16b97c,c02a237d,40716876,c056d9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be049f7b,3e023e6c,be2cdace,bf1af92b,bd55e3d0,3e2d397d,3ccfbf06,c0620ca8,bf9b5656,3f092659
3ebb3019,3d237b68,3ecec335,bee205fb,3a9c1200,be12fb05,3b69cdb0,3f429086,be666f0d,bf07ae66
bf3e9bc2,3f37ebf4,bf34f478,be129345,bc163a80,3d1bf297,3b200eea,bf37b945,404de2b5,3f45c738
3d84b49c,bf741f2e,bf30eb85,3f54e0ca,bc9f190a,3da9523a,bc8ab424,3fc2995e,3ee8d06a,c019856c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ad35,be7ba4ab,3fe0a7a5,3e3e6d0d,3c27fded,3d5776e1,3dcfaf34,3f90d383,bf43b831,4059b61e
3fd87c5b,bea7fb0e,3fe5a8a0,3d32590c,bca3193c,3cd7346e,bdaf7bba,3e849326,c03bf599,3fe9d836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4216a0,bf25c475,bf9da7a5,3ed5bb11,bd67fe13,bd4c538e,bd4de59a,3fa654f8,3e8fe202,bed5f7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ccda,c012323b,3f258f01,bdef0657,3d10f4a3,b9b7e580,bcaa40e4,3fefb728,bffd4531,4007a5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3d584,bd45a46e,3e311501,3f23d7ef,be2f6564,3f621b46,3d6bf3a0,be034ad2,bd993800,3d849b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70441c,bf792e46,be4d7a24,3e3c3fbc,3d8bf963,3cfab7c9,bd00a649,3fb744cf,bf868462,bf3ef116
be7e522c,3e3885d5,3e428683,bec5716b,3c88d5db,3d90e7f1,bd033798,c02ebc7b,bf9c01a1,4022b4a9
3c5b8b90,bf50edd2,3e2b4b29,3c74efa8,bb962291,3d41eb5b,3d9b9557,403af1b8,c043cd46,3f94a7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba188,bd41af98,3eb29b03,3f205ff7,bd11a16f,3da5215c,bd823d38,4001714d,bf2a83b2,3f816285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b227,3e4d7a1e,3e823886,bfd17ceb,3dfaa670,3eb2c11d,3d9c2530,3fd6241d,3fca87f7,40317eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa30f2,3defa1fe,bd1762c8,3f917228,bbc63ea0,3e52e1d5,bcd70142,c0770c96,bffcc4b0,bf6c98aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacbdd7,be85dc7c,be973cac,3f010243,bba37688,3cb1ac09,bceb6c47,3ff36fc6,bdafb43d,c0785f57
3ebd2214,3e380fd2,bdc48bed,3b2344ec,3c72bae1,bc186e73,bc91c3d6,406678e9,4095b12b,3e7a31f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abc8f00,3e215fd5,3e43b2f4,bfc1dab6,be9e4d16,bf74a120,baca4ae0,3fd0ceca,3f95e525,40230e3d
bf87feda,3d307f2e,3fe5dc9a,3d0a9058,3d15ef72,bcaa24fc,3d32554e,3e8f66da,4016713c,be9f18bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4bb4f,bfa284fd,3de7a88d,3d328124,bae72750,3cca2dfe,3c89840d,402cafa1,bfc90036,40670b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bfefb,be1de3fe,bdb3f02c,bf2c42db,bc3a3d90,bcbb5d58,bd2397fd,406e3ff5,3fb3dcfc,4032e697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def51ce,be69aaf5,bb501180,bbc85a80,bafcd248,3ca31c40,bc119196,3d91e7fc,bf3d3160,3f96321d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b219300,be87aec8,3e4054ec,bf01df24,beff646f,bec4b733,3e13d2a8,3f3eff39,bee3efd1,bf00108e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff83b,3dc8d62e,be0fe172,3cd5c63c,be0bc3ea,3e93d16d,3e7fe84f,3dd3e2d4,bd87e02b,bd9d549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a73c6,bcd3d148,3cf042b4,3edeba51,3f4a2b16,bf0c6932,3e8f6a3d,3f2fcced,3f4e88aa,3f712c70
3f2c193b,3e36f694,bc582430,bab2f900,b8d4d280,bc12e148,baacf22f,bdcd3c6c,bfe6fa0a,40a90380
bdd0d3cc,3dbc457c,3bb2ddc8,bddcbc12,3e87c661,3fdd7fe6,bda62f08,3ead5138,3eb47fed,bde6a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c6e8,3f6a8b1b,bf0007ab,3e1b6a30,3d917e22,bc3c74f4,3d11acba,3ec043d0,3fc46008,c093d83e
bee7ea6e,bfb9f75d,3ced46b0,bf1f6f0e,3ca4043e,3d4b6c6f,bd5b1647,3e97c252,3fb80c4a,bf0398d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3a316,bf082a3b,3c6eda72,3de93ca8,bd2132c9,3c4ab8b1,bcf690f3,4006b0cb,3fb3b48e,3fe96bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd84f1,3e4be7c8,3fe28efd,bd1ce5f4,3bfa47d6,3affa920,3de59707,3fa7d6b9,c0421888,bf2cf342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaed5f5,bd617943,be149e1f,39d45800,bebfe29a,3f7530b7,bea58c53,bd32ec83,be91ce61,bd3b70c4
3f0e7ec3,beb308c2,3e3b78d2,3e3d17ef,bd5556c3,3c1bd590,bde13318,3f6b2684,bf9cead0,bff51c53
3d79decc,3f1af3d0,bdb357e9,3e1bb02a,3ced0fe4,bc062d30,3ca74a0a,4048f3f0,40080171,c0815886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77ac2b,3e5d6660,bfd8ae4f,be2cafeb,bd008437,bca7d39b,3b6d6170,3e9c48ee,40103420,be769020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd001d8,bd08fa36,bf819636,3dc89031,3c626adc,bd2ec928,3d78773f,3eb53954,40422e76,bf7545d3
bd39fcc0,be6f007e,bbd24a70,3dcd81b1,bcd2a771,3d25fb26,3d3f07a8,c08d5b1f,c03caa78,bfcb2884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc46440,3e313f90,bfbac415,3dfd1787,3cff82f6,3c0edf31,3cf1edc6,bfec69c6,402f5872,bfbad7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da70f88,bf0ce36d,bd68dcaa,3e2857c6,3d06942e,3d14f2e3,3b70db60,3ee8ead8,3ecfe85a,3e902485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2199c4,3e3c1105,3d0867d4,be3e952c,3c3b7200,be89719a,3d6fd612,3de555d4,3e83a574,3f1df770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab5e86,3d18d1e0,bdf00cef,bd9ab0e3,bb908ae7,bd005520,bd1b1ed3,408bd8a3,4006564c,405264c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7501b,bf74ffc6,bfef930c,be125789,bd9f3247,3d6f151b,bb35bcec,40159006,bf51dfc8,3fdec049

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0d41,bf868650,404b0e3a,bf5ca904,be552e95,3eab451d,3d81d587,40c02a43,c07a79af,3e393263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
