# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c1ee,bd50f2bd,be04b603,bfd0cdd3,bbe57e2d,3fca6245,3ebe140e,3ef5c28f,3e5f3b64,3f16872b,be8fcbf4,bd50db8b,be0456fc,bf7f8828,bbe57db2,3f7ffc81,3eb9bdfa,3eec6e52,3e5d77d2,3f0e00b1,3f75b23b,3f7faabf,3f7dda63,bd779862,3f7ffe65,bc29346a,3f6e8f69,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f018,3f0bf9d2,3ef5a4b8,3ec3885a,3ec58cfc,3e8d3322,3ebea7cc,3ebadaa3,3e9d2dfc

# JACOBIAN - 9 x 10
3bbbf4c4,3c5c8b68,3b145808,bc0fbd2a,3b143b42,3b0c1e1a,b94916d8,3f367f84,3ea4016e,3f2072d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cfb80,bed98903,bbded07b,3d4266d3,ba896ad2,3b273679,bb0e9a8c,3f99733c,3e8b45b6,3e74c898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8030bd,3ad42194,ba343bdc,3bec563e,3b0b4aab,b95caa40,bb35d90d,bf295ec4,3f8439ee,3f8742e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e49f3,bc4e2873,bbe09821,bd2bcfd7,bee780fa,bd217ff3,be98ca0b,3d11f0f6,3cfb56e6,3cc92e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69475e,3f08f9be,bc147998,3e11d738,3d0a6781,3cb5836a,bcd80e3f,bf522401,407211f4,c021de7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ba679,3df03e58,3d706082,40220502,3e2f2716,3ef40d8f,bd160448,3f462376,3e005313,bf16508a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16b91e,bf133cfe,bd3208a3,3ca7eff7,3a4fab90,3c8b2ac6,3b3dd6dc,40b007c0,400a3d37,3f2aa4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14618e,bfb89095,bceee3a8,3f82fd24,3cfe7618,3c2e1834,3c9ff2cc,3f9198ed,bf58fa16,c018c388
be183ac9,beceea44,bd31cdac,3ced369a,3d81a284,3c7bfc14,3c7bbcca,3fcd50b9,be45c87c,be85d669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80aed3,bffffad9,bd550d56,3d11e6c2,bc3577f5,3c4d7d68,bc9f34da,3fb1b499,c01c60db,bf991adf
3dd9e88b,3e134e38,3da7b556,3f6a1250,3ddd1cde,3d91ab10,3ce2faca,c09ca4b2,c01a281c,bfdc690d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe057c8,3f7bfb22,bf15fd84,3dca2343,3ce78170,3d930c6a,3d66ac76,c00e5fc4,401f9aba,bdd3093e
be411ab9,3f86767f,bc1cedd0,bfc0069a,bd341782,3db2628e,3dec0102,3eb1eddc,3f075b6b,3ebc1ba4
bd8b9714,bee2f8fe,bdac2ad2,3df7f6b7,3ced15f4,3a9a1500,bc724309,40607e42,3ff19499,bfa7e0a4
bf992b90,3f193886,bda1ca6a,be0ca64d,3dc1ca88,3d845e38,bda43ed9,3e89c4d0,3e0d0e80,3ed22d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd19030,3f9e56fa,bf0a6cec,bf010e38,39bc45e0,bb3f9460,bb8aafda,bfb9f474,40332ac8,3f95dca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda7eb7,3e0250e2,bd04be1c,b882e000,be0d6160,3e77c2ed,3eb3dac8,bebe7c93,be301b70,bd951eb0
bf816477,bea9fe1c,bc53a0a0,3f08a6de,bc5351b3,3cfddccc,bbe40960,bf9adbd2,3f62b6d3,c00a0d2f
be071556,3d82b522,bc3db034,bc4f0c98,3cecfd6e,3c27c764,bcd98b5e,404845aa,400623f4,408fbc3c
3e4d17b9,3e0d7f40,bc47bdf6,bdad9d87,bc857108,bd56dc4d,3ba0e086,400b9058,3ff283a0,bef21f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5754ae,3d85f8e8,3db5b3f6,3df85e18,3f17103e,bebea438,bf620039,3e8f6de4,3e988b38,3e3c8a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb92a9e,bf7f6644,3e56652e,3ec388d0,bc4a02d4,3ae98c48,bd07a130,3fd6047a,bddc688a,c011e814
3f852cea,bf8dc670,3f4a15ad,3ca7cc14,3d780969,3b877898,3c245024,3fdb2588,bfaa4e98,beb98ea1
be2c0fce,befa1a7d,3d6bffb1,3d97daec,3ca2261a,bca00f2e,bc0ba8f9,bee4865e,bdef0174,409dcf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba73e280,bba59840,3d8b2c61,3e1b4948,3e2be59a,3c4b97a0,3fed5793,3dfc0a00,3de234c8,3ebd10a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020b36,3d73991c,3a731ec0,3f596c8f,3df7ea86,3ee429c9,3cf2fb40,409248d3,4030ef25,3f813e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be635b71,3e0de0c2,bd0587e2,be537e37,3fe99dff,bf889dfc,3d797e18,3ea8129e,3e8094c3,3e14d0fa
bcee8e60,391ca400,3b9fc34c,bc5d14ea,bc3f7390,3c9e00fe,bb790a9f,40a6eaca,beb84d60,3eef2625
3c8ea3dc,bd06c470,3e839dc3,bfc20943,bd29b562,3d791592,bdff80d1,3eb21032,3ef1189b,3e460b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f0d53,bec80e96,bfa89420,3d5b2f3c,bd14132a,3d2d3635,3ce4fdff,bee542a8,405fe9a6,3ca6ec10
3eb8334e,3efe676c,be7b796e,bf1c0b34,3def14d2,bc412c14,3dd09b0a,3f56f81a,bea7968c,40053a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e8014,becbeaf2,bd143f8f,bde541c9,bb5a7488,ba38f580,bd08f758,3ff6354a,3fbac1cc,4073d2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed10634,bd03a9bc,3dced4b3,3f01c2f6,3b9cb15c,bd916814,bcc574d8,3f3204fa,3f2b02dc,c0771217
40102032,c01c72e3,bd57b54c,bed7979a,3d20a02a,bafbf900,bcd7b31c,4042d3f6,c03d7bb8,bf1dae40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e44ce,bf3213e3,bf7edbae,3ebb14d8,3c0cecb9,3cf229ac,3c229ab7,becdd3d3,401cfc96,bffd590f
bcbdc640,3ebf879e,bd72f20e,3c7083da,3cf3328e,3c5fbaab,3ca8e78c,3fc3c2db,4098627a,3f35fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccce5fc,3e26a1da,bce985f4,be11937d,bf77bf46,bf7b82da,bdb2aca9,3f7f722c,3e3e5474,3f1a19c6
bec5f114,bf23ff84,bd7421cc,bc0192c8,bd095ea0,bc5dbafc,3d810cfa,3fdf4539,bc3521c0,3f890779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea09827,bf0b31c0,bf923beb,bd0ceffa,3be7ae08,bd6d7036,3c4c6fa0,3fd453ca,bef19046,3f67ca82
3e0a804b,bf764838,bf119060,3e00963a,3db930e5,bcd187f4,3cb00919,3fdf182d,3f84cf04,be825fd6
3d177514,3c9b2a2c,3d0605a4,3e18586e,bcfeb1e7,3cff68f8,3c8f1f02,408d315e,3fce8e48,400c7aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55095,be9bee93,bf9eb768,3e32fbe8,3d002c5a,bcb47dec,3c7c9c03,3ecc1d50,4027bdf6,be2e8a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae485c,3e9b2e4d,bff04176,be19079a,bc3c7c72,3ce5b8d2,3c789140,3ce33c80,4016d3b7,3f5294a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefad4,bffe8fab,be7ec015,3f5b6a42,bc0b9c78,3c39fa7c,3d381584,3fd59040,c0200fbe,bffea4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5393c,bf5ac0e2,3cec00e7,3d40ede1,3cf37a56,bc6f0604,3c489b32,409ba6be,c05106dd,bf386e6f
bd59d22a,bee184db,3ce67116,3f2ff584,be6bf46a,bf56bb90,3f28c003,beae3eae,3e6060d6,beef58a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33449f,3d56e064,3ced6fab,3d34d890,3a508cb9,bc04727e,bb75dd54,4075a474,400eeb84,407bd236
3a93f880,3def9c78,bda0585d,3d8c8d90,3bbe36c0,bc3268e6,3a1f1fd0,409d3a94,406ad602,40102cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc6f1,3e7e846c,bdbe1569,bf61b2ec,bd062ca4,3e3589af,3e3801a1,c04f1ffa,bfd9bf3c,bb707b40
bf0cd25e,bf2f8898,3ef0381d,bef02fcd,bd77d6f4,bdea25b8,3d9a3738,3e7f3cb8,3f3511c8,bfa56eb4
bfa686bc,3f183ea7,beb12628,bdd9ccf4,3d26b106,3d18843d,3da987e7,bf0221c8,4034d20c,bdc23dc2
bea0358d,bfba33bb,3d66ec52,3f480cc2,3d343174,3df9a50f,3cc8ec85,3fc23000,3f697b90,c0073af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334c49,bf9a6962,3dc68c95,3ef7ed46,3c85ee73,3d658b2a,3bc6ccd4,3ec196ca,bf9286e8,3e7b499c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516d6c,bf645e8d,bfeffb95,3e9345c5,bcbf4b52,bc13f7e6,3ada5764,3f354846,3fc626dc,bf648680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52af82,bdb99dd2,3dbcd19a,3f2cb990,be59348a,3f4ea649,3d300ade,3d0c7c64,bde49594,bdd11325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113ea2,bfa40dc2,bc6ed780,3cee57a9,3da7d7f6,3d6281b7,b9146a80,3fa295cc,bee51e24,bf861c8a
3f2c294d,3dd421e8,3d4f6668,beae7251,3d780b95,3d02c249,bd66fdeb,c03511ef,c0374eb7,403269f9
3d7078a0,bf4bea5b,3bc7c794,be068484,bbd88702,3d336409,3cbfeff2,405c2793,c0580170,3f701830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda75380,bf4ceda8,3e932ce9,3f5c1362,bc6f9599,3de29a3c,3d810882,3f9d0d8b,3f4a5300,be3197fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81ca63,3fb2ca9e,3f14b505,3d1b46e8,bd342c0b,3de07c58,3c7eb868,c00c4c79,3fb2e680,3efbd4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dffb2,3e8c0a5c,bda80bc8,bfdee130,bc8c32d0,3eb55b1e,3d4f3f38,3fd908f9,3f2a1a02,401b2950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd997b0e,3e88e02f,3cabe9a4,3f7452e0,3cfa7932,3e332236,3b4b32f8,c081cee0,bfe1194e,bfa8d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e020e34,bfcdce74,3d0d8908,3e911535,bbf7baf4,3d002aa8,3cd838c0,3fe4242e,3bf56560,c0839452
be84e83f,3dd9752e,bd4525bc,bd0ca555,bb6f2a8a,bc53ff7c,bc63ae30,406ff1f8,409eb455,3f6b050c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b084,3e410bb6,3c717e24,bfc60206,be3b75e6,bf737db9,3e055818,3f9b7cb9,bd4cf6f0,3ff652d4
c009ed7f,3e2ba616,3ff3f74c,3e30ee9e,bc786640,bd834bf4,3d2c512c,bf4ede53,40577a4f,bf162d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df824c0,bf220399,3c966aec,bdca5e58,3cb2ba23,3c1dac48,3ca3a732,4050d278,bffb9684,4070088e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd976870,3e09809e,bd8c6a23,bf054e2e,bc8fd86d,bc5a8b3c,3ad22500,40771e72,3fea573e,404176d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa030,bfbcc2ce,bd8d8fd7,be7db431,3ce43469,3ca24846,3ae44684,becded52,be13bd6c,3f442b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66d03a,bb6c6e80,be586d74,bf4dd3b8,bf250efe,beb53319,bd8a1e3c,3ec822b0,3e211f12,bfa3af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4d454,3ea68b92,c0310940,3f3aaca4,bc3d262c,bd380790,bcd4b038,bfbdcce3,4035e656,3da31b2b
bd6e2298,3e48ed32,be68d470,3f2a0914,3f3f86f1,bf17f899,bdfa86b2,3f161321,3ebb92da,3fa36d0e
3f9aca4a,3df666da,bcdf3454,3c500e30,3b8548a1,bb01acd0,bca059c8,ba33fc00,c01e9712,40b6958e
3c200e2e,bd558664,bc5b1444,be3016a5,3e996049,3fd55de6,3e3254d1,3e5a4752,3e5a3943,3e26cffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaed78a,bf81dee1,bf928475,3f04df8b,bd22559c,3d39ed33,bc82781b,3f6eb45f,be8a3f78,bf4eb4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c7717,bea7aaa1,3c28b0ec,3e979d44,3d85e572,3bad86ec,3d08d023,3f27f41f,3f61d2c3,c08944d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bfff0,bd5eb5ba,babcf010,bc755b20,bd0eabcf,3bb58b36,bb589f26,400a8c82,402a1b83,3ff86826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7819e,3cb9475c,be17edfc,be968eb0,bd856680,3f5f9936,3d05fa81,be2bf4b3,3d39fabe,be90ffe6
3f244e68,bfa64daa,bccd2a8f,3d20d3d0,3d03537a,bca62660,bc7e0fc4,3f7c8f3e,bf9e2caa,c0256952
be726d84,be3d481e,bd725065,3daae2ca,bc92b92f,bc12d278,3be39c2b,404fa2a2,40116ada,c08ab986
3fb48ea8,3f2f822e,3e075576,be4e8308,3cb1f996,3c844313,bc214aa7,401297c8,bfc25163,bee50b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe88728,3e8eb08e,bff2aa73,bdb616bc,bc3c99ba,bb82d87c,3c64c9e6,bee05970,404f980c,3dfed54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee10b78,3f3bed66,be672e24,bfbbcece,bca4e9b0,3d2c9625,3c41be9a,bee4d9b8,bf1c893b,407f6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e75f,bf80174e,3dbf44f0,3d656792,3c67a1ee,3d48ba5c,3ba96ee8,3fa032d2,3faacca9,bf36c97a
c037337d,3e81dba2,be7b527f,bcd4dfe8,bbd94b8c,bcb237c0,bc8059f4,bf604343,409584fe,bed9a43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd206,3e6a9d52,be41cecf,bd072098,3d0d6ebe,bbec4aa4,bc86dcef,3f7e7829,bf1ba27c,3e0f396d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9132fc,bd93a4b8,bca1a5e0,bf111edb,3ed8902b,bec826a5,bea3f51b,3f2b73a2,3eba5a76,3c2b9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d791870,3d46316d,bda03a6a,bd1bb5e7,bbe4ae88,bcecdd33,bc856c5e,4088e841,400ab592,40738391
3b8b7b84,bdf670d2,3dc5c813,3dd4afec,bed2d00e,bd457cd4,c030a8c3,bd528ffc,3e84bea5,be69268c
3ebdf5e0,bfbec3b1,c023e74d,bdff986b,bc7301c5,3dcc1712,3cf1dd8a,400260e8,bcedbd60,be845520

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd442d8,c0263c2f,407c8fa6,bfceca8e,be3b9b7c,3d854256,3e9b389c,40a4f584,bf95a9cf,c06a2cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
