# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91aa85,bd510184,be04e09d,bfd0ce6b,bbe699f1,3fca62fd,3ebe1a25,3ef5c28f,3e5f3b64,3f16872b,be8fb57d,bd50ea4d,be04813b,bf7f8816,bbe69974,3f7ffc7d,3eb9c3a7,3eec6e52,3e5d77d2,3f0e00b1,3f75b584,3f7faab3,3f7dd903,bd77ab59,3f7ffe61,bc299069,3f6e8e4e,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f020,3f0bf99f,3ef5a475,3ec38852,3ec58d1e,3e8d33d2,3ebea8ba,3ebadc1e,3e9d2ffd

# JACOBIAN - 9 x 10
3bbb777e,3c5c8d0e,3b149e80,bc0fbb88,3b143ec8,3b0c19bd,b9491524,3f367f84,3ea4016e,3f2072d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cee30,bed98884,bbdefe1a,3d4266a6,ba89717e,3b273697,bb0ea358,3f99733c,3e8b45b6,3e74c898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba803d94,3ad4272d,ba3469e3,3bec591a,3b0b4ab7,b95cdc80,bb35da3a,bf295ec4,3f8439ee,3f8742e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e4668,bc4e282f,bbe096fe,bd2bd024,bee780e0,bd218015,be98d020,3d11f0f6,3cfb56e6,3cc92e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6947e1,3f08fa20,bc143770,3e11d7e9,3d0a6844,3cb58196,bcd809c2,bf522401,407211f4,c021de7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b79f3,3df03d96,3d6fcdb4,402204ba,3e2f25f5,3ef40e16,bd16066e,3f462376,3e005313,bf16508a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd174e44,bf133c5a,bd321c6a,3ca7f0a0,3a4f8e00,3c8b2bc0,3b3de4a6,40b007c0,400a3d37,3f2aa4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14576e,bfb8904c,bcf0621e,3f82fcfe,3cfe7374,3c2e17b0,3c9fefc6,3f9198ed,bf58fa16,c018c388
be18437c,becee9ef,bd31b5dc,3ced3779,3d81a1f9,3c7bfd38,3c7bbfd8,3fcd50b9,be45c87c,be85d669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80ade0,bffffae8,bd551df6,3d11e9aa,bc357e70,3c4d7b20,bc9f33f5,3fb1b499,c01c60db,bf991adf
3dda387f,3e134d34,3da7d76e,3f6a135b,3ddd1e89,3d91a915,3ce2fbdf,c09ca4b2,c01a281c,bfdc690d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe054f8,3f7bfb87,bf15f24d,3dca28c3,3ce783f0,3d930b86,3d66ade0,c00e5fc4,401f9aba,bdd3093e
be41243a,3f8676c9,bc1bc820,bfc006ba,bd3414be,3db25f61,3dec00f3,3eb1eddc,3f075b6b,3ebc1ba4
bd8bce24,bee2f767,bdac32d2,3df7f766,3ced147e,3a9a2088,bc723dc1,40607e42,3ff19499,bfa7e0a4
bf99282b,3f193830,bda16dd7,be0ca6dd,3dc1cbd0,3d845e5b,bda440c2,3e89c4d0,3e0d0e80,3ed22d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd18f0d,3f9e56e4,bf0a60f0,bf010dba,39bbde60,bb3f9090,bb8aa3de,bfb9f474,40332ac8,3f95dca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda7d5e,3e024fa3,bd04f25c,b8893800,be0d6741,3e77c366,3eb3dddb,bebe7c93,be301b70,bd951eb0
bf81632c,bea9fc25,bc514b00,3f08a7b1,bc535b86,3cfdda24,bbe3fe6c,bf9adbd2,3f62b6d3,c00a0d2f
be072e6b,3d82b83e,bc3cc900,bc4eeb60,3ced0416,3c27beb8,bcd98ff4,404845aa,400623f4,408fbc3c
3e4d0b18,3e0d7e92,bc479b3c,bdad9d34,bc857264,bd56dc6d,3ba0eb17,400b9058,3ff283a0,bef21f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be575343,3d85f80b,3db5a065,3df85bc2,3f170f18,bebea448,bf620273,3e8f6de4,3e988b38,3e3c8a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9189f,bf7f64a4,3e565f46,3ec38915,bc4a014c,3ae96d00,bd07a2b2,3fd6047a,bddc688a,c011e814
3f85278f,bf8dc5f2,3f4a23be,3ca7dd34,3d7808ec,3b877214,3c243f60,3fdb2588,bfaa4e98,beb98ea1
be2c0366,befa19d4,3d6bf8cf,3d97dbdc,3ca2266e,bca01040,bc0bae90,bee4865e,bdef0174,409dcf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba77f980,bba578c0,3d8b2c7a,3e1b49e9,3e2becec,3c4b6280,3fed6064,3dfc0a00,3de234c8,3ebd10a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be023cbf,3d73a6fe,3a8192c0,3f596d60,3df7e9d4,3ee42920,3cf2fd64,409248d3,4030ef25,3f813e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6365a9,3e0de082,bd05b522,be537f80,3fe99d99,bf889e0e,3d7994b9,3ea8129e,3e8094c3,3e14d0fa
bcee6e00,391e9600,3ba024fc,bc5d1214,bc3f6c86,3c9dfeeb,bb792401,40a6eaca,beb84d60,3eef2625
3c8ec464,bd06c720,3e839b84,bfc20a51,bd29aa12,3d790dfe,bdff7f3d,3eb21032,3ef1189b,3e460b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f1173,bec80dfb,bfa88edb,3d5b39a2,bd1410de,3d2d349e,3ce4fe1e,bee542a8,405fe9a6,3ca6ec10
3eb846a0,3efe6459,be7b7aa6,bf1c0abb,3def1ace,bc4129c4,3dd0991e,3f56f81a,bea7968c,40053a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ea844,becbec90,bd1426b8,bde5408d,bb5a49b8,ba38d040,bd08facf,3ff6354a,3fbac1cc,4073d2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11329,bd038c34,3dceda72,3f01c332,3b9cd6d4,bd9168b5,bcc5795a,3f3204fa,3f2b02dc,c0771217
40101c34,c01c72d6,bd571448,bed7974b,3d209f08,bafc1280,bcd7ab00,4042d3f6,c03d7bb8,bf1dae40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e4a32,bf321350,bf7edab2,3ebb15e1,3c0cece4,3cf228c4,3c2293a7,becdd3d3,401cfc96,bffd590f
bcbedf60,3ebf880d,bd72de10,3c70891a,3cf33270,3c5fbada,3ca8eaac,3fc3c2db,4098627a,3f35fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccca238,3e26a14e,bce99024,be11937c,bf77bc0f,bf7b83f6,bdb2b043,3f7f722c,3e3e5474,3f1a19c6
bec5fda8,bf240018,bd742d14,bc019358,bd095f56,bc5dc0e0,3d810838,3fdf4539,bc3521c0,3f890779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea078d9,bf0b329c,bf92440d,bd0cfbde,3be79740,bd6d6fee,3c4c7684,3fd453ca,bef19046,3f67ca82
3e0a4e93,bf764870,bf119ab7,3e0095a4,3db930a2,bcd182c9,3cb00f52,3fdf182d,3f84cf04,be825fd6
3d16f834,3c9b3670,3d05e107,3e18577c,bcfeb345,3cff6b24,3c8f1b7f,408d315e,3fce8e48,400c7aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55818,be9bee03,bf9eb981,3e32fca0,3d002a8e,bcb47e38,3c7ca41d,3ecc1d50,4027bdf6,be2e8a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4e0c,3e9b2d72,bff04699,be1908df,bc3c76dc,3ce5b858,3c78748a,3ce33c80,4016d3b7,3f5294a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdef623,bffe8f9a,be7ef346,3f5b69ae,bc0ba1a0,3c39fa0e,3d381600,3fd59040,c0200fbe,bffea4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd55129,bf5ac09a,3cebf06e,3d40ef2e,3cf37ba6,bc6f0870,3c488f98,409ba6be,c05106dd,bf386e6f
bd5a012b,bee184ff,3ce5fcf2,3f2ff5c3,be6bf2c8,bf56bb8c,3f28c183,beae3eae,3e6060d6,beef58a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33603e,3d56e247,3ced66be,3d34d899,3a504895,bc04725c,bb75e8f0,4075a474,400eeb84,407bd236
3a839dc0,3def9fc2,bda04e01,3d8c8e38,3bbe37aa,bc326ad8,3a1f3ca0,409d3a94,406ad602,40102cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2feb66,3e7e80e1,bdbdf362,bf61b24b,bd0627b0,3e3588bc,3e3802e8,c04f1ffa,bfd9bf3c,bb707b40
bf0cdc2e,bf2f8824,3ef03ba9,bef030bc,bd77d496,bdea2782,3d9a368e,3e7f3cb8,3f3511c8,bfa56eb4
bfa6862e,3f183e88,beb11536,bdd9cbd9,3d26b380,3d1883bc,3da9882e,bf0221c8,4034d20c,bdc23dc2
bea044a7,bfba3318,3d66d024,3f480cae,3d343211,3df9a515,3cc8ec4f,3fc23000,3f697b90,c0073af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f333e82,bf9a69c2,3dc5fd12,3ef7eadd,3c85f52c,3d658ac0,3bc6f228,3ec196ca,bf9286e8,3e7b499c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf517d54,bf645e90,bfeffff6,3e9345e5,bcbf4c8c,bc13f9ba,3ad9df0c,3f354846,3fc626dc,bf648680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52adce,bdb99d45,3dbcb7e0,3f2cb9ae,be59327a,3f4ea540,3d300b94,3d0c7c64,bde49594,bdd11325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112ce2,bfa40d90,bc6ebe00,3cee5d7a,3da7d73e,3d628343,b9120700,3fa295cc,bee51e24,bf861c8a
3f2c3a3c,3dd41910,3d4f9504,beae71b0,3d780f7e,3d02bf4f,bd67027a,c03511ef,c0374eb7,403269f9
3d70805c,bf4bea8c,3bc77b6c,be06846b,bbd87fd6,3d3363f6,3cbff625,405c2793,c0580170,3f701830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda75b74,bf4cec76,3e933d40,3f5c144d,bc6f9c3c,3de29a90,3d81039e,3f9d0d8b,3f4a5300,be3197fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c2f2,3fb2cad0,3f14c5dc,3d1b5002,bd342b5d,3de07baf,3c7eb55d,c00c4c79,3fb2e680,3efbd4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e1a78,3e8c088c,bda8051a,bfdee136,bc8c4990,3eb55a09,3d4f4316,3fd908f9,3f2a1a02,401b2950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd994997,3e88e048,3cac5aa0,3f7453b9,3cfa7fe2,3e332115,3b4b2208,c081cee0,bfe1194e,bfa8d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01f16e,bfcdcdc6,3d0d3fce,3e911545,bbf7c840,3d002ae0,3cd837d4,3fe4242e,3bf56560,c0839452
be84fa46,3dd9780a,bd4523b3,bd0ca44a,bb6f4764,bc53fcee,bc63b667,406ff1f8,409eb455,3f6b050c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8bdfc,3e410762,3c7173dc,bfc6024b,be3b72e4,bf737e53,3e055930,3f9b7cb9,bd4cf6f0,3ff652d4
c009f0e9,3e2ba550,3ff3f62c,3e30ea80,bc786872,bd834c4c,3d2c559a,bf4ede53,40577a4f,bf162d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df82271,bf220444,3c969e1c,bdca5cda,3cb2beca,3c1daa26,3ca3a89d,4050d278,bffb9684,4070088e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97c15f,3e098040,bd8c6625,bf054e8a,bc8fdd83,bc5a82b8,3ad233a0,40771e72,3fea573e,404176d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa76a,bfbcc241,bd8dbe2c,be7db4af,3ce43746,3ca2495b,3ae458f0,becded52,be13bd6c,3f442b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd672436,bb6c6680,be585dcb,bf4dd394,bf250df8,beb5338c,bd8a2124,3ec822b0,3e211f12,bfa3af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4db48,3ea68a25,c0310ac9,3f3aabe3,bc3d236a,bd38094e,bcd4ab0b,bfbdcce3,4035e656,3da31b2b
bd6df948,3e48ebd8,be68daf5,3f2a08fb,3f3f876a,bf17f939,bdfa86ed,3f161321,3ebb92da,3fa36d0e
3f9acf9e,3df667d0,bcdf3f4c,3c500f98,3b854ebe,bb01aab0,bca059de,ba33fc00,c01e9712,40b6958e
3c202020,bd558760,bc5aefa0,be3016a8,3e995ffd,3fd55dc4,3e3254bc,3e5a4752,3e5a3943,3e26cffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaebbe4,bf81dee8,bf928b7e,3f04df17,bd225857,3d39ed41,bc82787d,3f6eb45f,be8a3f78,bf4eb4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c75b5,bea7a7f0,3c2889d4,3e979d22,3d85e590,3bad84a6,3d08d026,3f27f41f,3f61d2c3,c08944d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c1afc,bd5eb884,babd40e0,bc75568c,bd0eab57,3bb588b4,bb58b9f3,400a8c82,402a1b83,3ff86826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd785a4,3cb94134,be17ede2,be968e11,bd8561d0,3f5f9864,3d05edfe,be2bf4b3,3d39fabe,be90ffe6
3f244c46,bfa64d7e,bccd9940,3d20d560,3d0354b6,bca625a5,bc7e2c25,3f7c8f3e,bf9e2caa,c0256952
be728f4a,be3d43d1,bd726c10,3daae219,bc92ba49,bc12cd67,3be3935f,404fa2a2,40116ada,c08ab986
3fb48814,3f2f81a8,3e07644a,be4e835e,3cb1fc9c,3c8441cb,bc215255,401297c8,bfc25163,bee50b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe88bfc,3e8eb08b,bff2a9a2,bdb614e6,bc3ca1ef,bb82d9b4,3c64d108,bee05970,404f980c,3dfed54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee12594,3f3beb6a,be67265f,bfbbceb0,bca4e674,3d2c9126,3c41c180,bee4d9b8,bf1c893b,407f6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e48d,bf80173b,3dbf42c8,3d6566d3,3c67a12d,3d48bab5,3ba953e0,3fa032d2,3faacca9,bf36c97a
c03737b3,3e81dc10,be7b16bd,bcd4c9d8,bbd9524e,bcb2350a,bc8055b8,bf604343,409584fe,bed9a43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bdd89,3e6a9548,be41c299,bd071558,3d0d720e,bbec6704,bc86e223,3f7e7829,bf1ba27c,3e0f396d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc910f17,bd93a458,bca1423c,bf111e48,3ed894d5,bec828ac,bea3f796,3f2b73a2,3eba5a76,3c2b9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d789998,3d463438,bda031d2,bd1bb4eb,bbe4b066,bcecdd45,bc857177,4088e841,400ab592,40738391
3b8b65c0,bdf67042,3dc5b7c6,3dd4aed0,bed2d07c,bd457ce0,c030a98c,bd528ffc,3e84bea5,be69268c
3ebdc5c6,bfbec3be,c023e8bd,bdff986d,bc72f830,3dcc15e8,3cf1d850,400260e8,bcedbd60,be845520

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd43981,c0263bab,407c91a2,bfcecabc,be3b997a,3d853fe0,3e9b39ff,40a4f584,bf95a9cf,c06a2cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
