# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc2ceb7,3ca7ca10,be7e2721,bfc5bd38,3b49b2a3,3fc7f51e,3ee26a0e,3ecccccc,be4ccccc,3f16872b,bdc2838b,3ca7c70f,be7b8d30,bf7fe421,3b49b28e,3f7ff719,3edb1b51,3ec761d6,be4b6ff8,3f0e00b0,3f7ed7bd,3f7ff240,3f7827c9,3cd4b780,3f7fffb0,3c0d8dc0,3f675fd1,3f6bcaa7,3f7ae5a4,3f550157

# OUTPUT - 9 values
3f191618,3ee48238,3ec92c4d,3e9e80ba,3e8013fa,3e1a5864,3dd10df5,3e003229,3df060e6

# JACOBIAN - 9 x 10
3c5deb08,bb5b4468,bb5c7be8,3c2e7f85,3aa55e4a,3b27f8a8,3b3e484f,3f1775d0,be928f03,3f51e7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e469748,bee3391d,bc2f9b59,3d454107,ba819bba,3b26d571,bb42e563,3f9b6086,3e41006f,3e74c896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d746a,bc52a3e3,bbdac275,bd255870,bee79b73,bd2107c9,bebcdede,3cdd53f8,bc4b2682,3cc92e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8067a3,bfbabe9d,bf97600c,3f01c8ee,3c2d6e44,bdf276c8,bc144816,405f1225,bf6ca4c8,bfc036cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae6fb2,bcf71642,bbff8410,4030b33a,3e369dde,3ef5d3f6,bd2b30ba,3eeb140b,bead0cb0,bf195377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce44fd0,be0272d4,3de9a006,bd43e838,bc8fcaaf,bcba8ece,bb256320,400d420f,c0860f8b,3ef6b5e3
3da71ca5,bf9112ce,bd08f2f0,3c11f9b6,3b7dcd18,3c9e1b44,3b075943,409bba40,bd68c8ff,3f48b768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5cffe,3eeac563,3fe2926d,3c7ec2b0,3b51c088,3d77c6e9,3c7c0d54,bfee9521,c036ddf0,3e679d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995c58,bfc9e137,be82d22e,3f8661e9,3d0119a3,3c127e72,3c9a47c4,3fce4505,3eae3bef,c02beda5
be89d0d3,bfa8cbee,bd04c011,3c563f54,3d80be39,3c7981c5,3c19c4e2,401cdef7,bfb11c50,bed271fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f20d1,bf4c7d4d,3dd6c0b3,3d408f85,bc92a5db,3c8311d2,bcda557e,3f5e39b8,bf009afe,be787a1e
bc31e7b0,3e2c10a4,3cf90063,3f66482b,3ddc629e,3d9765e3,3ce2af20,c0864fa5,3ffd76ef,bfc7c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8087,3f723435,bed9879f,3d090357,3cbd2a1c,3d903147,3d6088ec,c034eada,3f76c9f6,3e6c40ad
3da467b6,3f5b67c1,3b8d89a0,bfb366f7,bd2d6bc5,3dcc70da,3de5c5e3,3e57d853,bdf455ae,3f07e69e
be93a280,bf98ee07,bdf500c4,3df165c0,3d0200fc,bb77f49c,bc758e96,40639635,beeafe4f,c00a8b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd516d6e,bd764d1e,bce3d24a,3dc3b114,be04059f,3e7be2ee,3ec5f50c,be971acc,3dc29547,3b57c8a0
3e679aca,bf09060d,3de385ff,3ef4e964,bc236c02,3cf7df3c,bb94c3ed,c0008615,be30124e,c003df53
bb290be0,bcdd4652,3d873046,bd800921,3cdf18ce,3c8235c6,bcd2dce5,403b20ad,bfa58534,409c014e
bd8e117e,3bfa8c20,bc2eb5d6,bd154b50,bc6d0ba6,bd56e1c4,3c26e090,40763195,400c506b,c014360d
3fb69418,3d855890,3f933171,3d418e7f,3c8daa04,3d9806e3,3d4a8980,3dcde480,c0145006,3e1b74ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934cb6,be25647e,bda5eb23,3e06b6ee,3acc88f8,3ae938b0,bcd2b0b4,3fa28efa,c03af112,c0604ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdc3e0,bfb546ce,3d7cdc73,3e835772,bc48a148,bc759e2e,bd18a426,3fd59e92,3ed20be9,c04e7f72
bf5ade50,bf95fc7e,3f4f205d,bdc0f0a0,3d73f4a2,bba12354,3b9bd536,40601f98,3f3a8899,bfe55c73
be238708,bef34198,bb3366b0,3d4291f6,3c9fcbb1,bc99a37a,bc444471,be5826d8,3f0fbe2a,40aa558b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2113dd,bd02b75c,3bae5cd0,3ddecedf,3e2285d7,3cbf83c0,4010c267,3e39f614,3ece94d2,3e33d391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2101a,bcb945de,3e11ad42,3f407dd2,3df6b578,3ee7b42c,3d1087dc,4086018e,bff8c868,3f40cdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca17d74,3db83cf8,bc2fe99c,be0a9e72,3fe9d924,bf87bf04,3dc2c8f0,3ec9ff77,bde1aff4,3dacca70
3cc8f398,3e0a6cd6,bd45193d,3c3582ef,bc4a88d9,3cbeb89a,bc274f2c,4095c094,bffffd96,3f1bd1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018842b,bf29b89d,bf9dc3f1,bceb1a7c,bd2ddbd8,3d2b300f,3c92ccf6,3f4f1330,4084ff51,beec5638
bdd47be2,3f90c9f7,be551ebc,bf0cf401,3de11adc,bb8f81b8,3db8c99f,3f935f6b,3dc2678c,4011212b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa76355,bf6fa98e,3f92db37,3ef2f674,3d29c761,3c0f2618,3c8107a8,be82310e,c01ee2d9,c0062fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4466ed,bf160681,bd543354,bd9f1d45,bb2ed4ca,3c1e9f7e,bd1148c8,3fded08c,beb9d258,40923f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0947f1,bed25f8d,3db0dd20,3ede40f7,3bcaff5f,bda43709,bcd2a8c7,3e3b5147,beee2df0,c08cb1ae
bf7e5052,c016f89f,3dc7d042,be56a8a2,3d2104b0,b97cc300,bc9c3752,409d652e,3ec56d5b,bf613a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7661c,bf6cb9de,bf8411bb,3eb87340,3c104d65,3ce76ab8,3b32426e,3e66d7bc,40358c1a,c0008f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd86bc,3ddd259e,3cf8b4a8,be14f5d8,bf7c10ed,bf7667e8,bdcec2e4,3ed313f9,be4b3ee7,3eff3efb
beb66479,bf6be243,bcfaee40,bcc8e8d0,bcddf4de,b9aa0b80,3d562d88,3eeb32c8,be995cb7,3fa7c300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df87c92,3df60ed3,3d0ab5e8,3d69a878,bd08e16f,3cd4d334,3c6015f3,40878b49,bfef3e90,4003dda7
bc2935cc,3e399dd1,3eebf184,3fa0a7d4,be7822cf,bea64065,bd00082a,3f45995b,be199178,3f46eef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5e84,bfe6ae72,bf052fc8,3f6991fb,bc0c52fa,3c3e2e06,3d2f813f,403dd091,3f2bf039,c013f0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79529,3fa7b2bf,3f4cb1e8,bf179b5a,3cc98b87,3d8862c2,3d2b949f,c0436d23,c0195bd2,3f24b999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42f0bc,bf8c853a,3d838623,3d6a74fa,3d0d9794,bc43e8b8,3ba6957b,408f8c94,c011d9b2,bea64047
3da9ac26,befb7871,bc772a7e,3f3817ea,be701b84,bf553db7,3f319126,bd99eb82,becdadaa,be98ec68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be155019,3da9fb35,3d4a7402,3c88af6c,b8edfe20,bbab3a9a,bb9e47c4,407a8a33,bfb03705,40878b94
bd8a081a,bda9a9a5,bd798140,3cf83cee,3b9d4018,bc69914e,3b475ddd,408ad2d1,403fa1bf,4058e2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00a346,3f0f79a8,3cbcbc80,bf5c0ae0,bd0e8fb8,3e3ae4e7,3e3bd81b,c0350917,3fd1b909,3effb7a9
bf4a8155,bf5141cc,3ed5a5de,bed22ef5,bd769e56,bde667a1,3d995da4,3f814eb7,3f256174,bfb9e5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5b3ce,bf0ad8fb,40033768,3eb9940d,bca316e8,bcdd8137,3b753bbc,3fca13c3,c045a5e4,bee803b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38d9dc,3b92a250,3d9b579c,3f292b68,be5b41e3,3f531855,3d3f4993,3c8987d8,beee1b23,bcecbbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be914e21,bf861c81,3e15de60,3cd23b21,3da40552,3d67c9af,3c625fff,3f98db99,bed8a1aa,bf435977
be916abf,3f60d30c,bd49588a,bec3fc39,3d5a984b,3d14dd6c,bd8c98dc,c007cd00,3fd79bb8,4072bcce
be64c3b3,bee95b27,3cbfeeff,bd21b424,b8cbe660,3d58c958,3ce2a2f9,4041a9be,c039b04d,3f5ca596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3f3fd,bf561d09,3e2a964b,3f2086f3,3c101164,bae37410,bc2431ae,4001bf9c,bf638f0f,3e82629a
be1b6d26,bfa78070,be37c6ac,3f1fb821,bc6a6cba,3dbbed42,3d407656,3f812ecc,bcc0a0e8,bf4f029d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f279,3fb973c2,3f52b6aa,bd912729,bd378eb9,3ddb4c69,3c659084,c0591f6c,bef97c2b,3f521cb6
404a3c70,3db334f0,4003e639,be894d90,3b410620,3bfe5089,bc65fa24,bf85d598,c0a8f90c,3e91986e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4566c,3f330e88,bdbef92b,bfd7875c,bc733610,3ebaa3ac,3d53f7ab,400f33b9,bf06d492,403619b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae4699,3e234e85,3c6217c6,3f77959b,3cfa7f7e,3e3a850c,3751f400,c07108b1,3fd1be53,bfaabe82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ce9c8,bfe4b8f3,bd752cf1,3e828644,bbd3cd7a,3cb50f34,3cdbb77a,3fec566a,beea597b,c0939bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc966f2c,3f182dad,bdcc9315,bfadf8a1,be40346a,bf71d9ae,3e0a6b6a,3ff1eda7,bea633df,401656ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63d7bf,bf50cc88,3d9e018f,bdd87402,3cb94816,3ca9bb3a,3ca17c0d,404900f1,bf59c786,409468f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3433ad,bca3fdac,3d430c48,bf0e74ef,bc91cf48,bc6b8454,3bd41ae2,405b43e6,bfed1dce,403d11e7
3f7b42d0,3e559105,3f9ee2bf,3e1b203a,bc6a79eb,3bb6edc2,bc15fee2,3f9a152f,c005c927,3f4c36f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36dbeb,c0042589,be38a340,be272a09,3d0acfac,3cadfd5a,3c149360,bf28302b,3e2c38d5,3f04fab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d003d10,becc45dd,be2fc999,bf18b279,bf24b5d5,beb194fd,bd926fc2,3e372393,bed82de9,bf88cff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffbcec,3e3327f2,3d26752b,3e44bf00,bd4a3bd4,3eade95c,3fa125c3,be4570e4,be32ad26,3e07741e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6473d,3d412134,3d712d1a,bcd38ac9,3b38a341,bb96d2e0,ba26a1c8,bffb15bc,c0b04c77,bee7a5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb32ee,3e25d6ab,bfd9109b,b73a0000,ba77a5f0,bd091c99,bb1c6c18,bf176a76,c05afa85,be33f8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e090ce9,3ecc34fe,be7a05c1,3f1d679d,3f3dd012,bf17725c,bdfe2817,3f1ea014,bd9e747f,3f99cc4d
3fcfec08,bc12f4e8,bd312550,3c294f88,3c14817f,3a81e740,bc6b852e,bf384dc4,c03142bb,40caac9f
bbfc20bc,bd3610bc,bd8fb559,be0dcd93,3e999303,3fd663c5,3e2db517,be82715e,3e801f87,3e6a41ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde6fe4,bea69ded,3cf1a9c2,3e691065,3d7cc1fc,bb87edbc,3d007f27,3dd4f1ee,bf40a487,c09cce63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a91e3,bf796698,bdfa9336,bd281031,bd029bd4,3b9b05a4,bb5bc76e,4036d2bd,400d83cc,40218251
3fb2bbc1,3e4e3515,3d56f90c,bc7dfda0,3bf37cbc,3c8b7af1,bc2a4533,be498b88,bffc24d8,c0643e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefe4e,bf800bb9,3f4fdfcb,3ebbe55c,3d74c67f,bc0c4ea0,bcd5f32c,3fb3fbbc,bfd77d10,c01723d1
3fb95952,3fa49b26,3f825ac2,bea803b3,3c9ebadb,3cfc2430,bd510a92,bfafbea6,c01b7fea,3feaf2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdebb02,bdf24fbb,be056738,be943d0e,bd84fd04,3f6300d2,3c8660ea,3c18a5e8,3dac7020,bd28f77c
be8450f7,bfab02da,bd9f042b,3deac079,3ce0da25,bcb5bba7,bce884fb,3fcafe0c,3e781a5c,c0234dbe
3d3bde58,bf0eaf23,bd9b3664,3e061d51,bc53ecab,bc702cf4,3bd56951,4028c5b4,bf4d01d6,c09a91dc
bf3b7423,3f66f128,3e240816,bdcfcfb9,3c980f59,3c84eb34,bc13aff3,406e63c7,3ef3df8d,bf88365c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be4b0,3fe26135,be9fb28d,bfbd0be1,bcf7e85a,3d436c9e,ba5efe60,3e9796c3,3f0cc742,408ea12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0178b5c,bde7e471,bd109c16,be428a18,bc2f4056,bcc6b6e6,bca442ab,3eef8a24,408f0805,bf1ce0d2
bd44aad4,bc83a4d8,3b667340,bd3e150c,3c92cae3,bb6ea348,3b584b98,c09e6d6f,3fd37fad,bfcef35d
be3ea850,b93b1a00,3c41cede,3cf00078,3bd15459,3cafabe8,bae113b0,bf28f20b,c06ec436,40519219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf670dc,3daa4442,3d25b5dd,3d973c49,b9fb3900,3c6524ac,3d98466c,3f1eee5d,c02e592b,c0131fdb
bda7f2ed,3f5678b8,be37ca4f,bcbe4d4c,3d0de665,ba612440,bce7640d,3fab964d,3e75cd92,3f32e08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c1ef4,be00eea8,bd81f55c,bf0dc77c,3ed40eea,bebf8ffb,beb3d03b,3f2b8ad0,bf182ce6,3e5476e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42a6c9,bcec5aa2,bc66d966,bd35b80c,bbed92af,bcc39f7a,bc8540e2,40834c99,c0052e2c,408054e4
bceeb13d,bde834f6,3d529228,3dd3a638,bed21993,bd43524c,c034b6e1,3dac314c,be391fbb,bde9352c
c0156e73,bfb9a7a3,c0300196,bda950be,bcc788af,3dcb0aa1,3c635028,4083f7f5,407e70df,bff4a59a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082d62a,bf9ac664,4010d8ed,3f701b38,3ca1e58d,bd3f662f,bd006e7d,bfae99a9,c0f5c49c,c08d0ce4
bf37c681,c05994db,bfb5d261,bfe26a17,bcb05150,3ddb77aa,3e603710,40a3aca2,bf61182d,c0bcbaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
