# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c8b3,bd508bac,be04adbb,bfd0c914,bbe416e7,3fca5c90,3ebe15c9,3ef5c28f,3e5f3b64,3f16872b,be8fd274,bd50749c,be044ec6,bf7f88bb,bbe4166e,3f7ffc9f,3eb9bf97,3eec6e52,3e5d77d2,3f0e00b1,3f75b147,3f7fab13,3f7ddaa8,bd7700c9,3f7ffe6a,bc2659f4,3f6e8f19,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f010,3f0bf9e4,3ef5a34e,3ec385ce,3ec58bda,3e8d347b,3ebea982,3ebadafa,3e9d2e32

# JACOBIAN - 9 x 10
3bbc190a,3c5c7fd1,3b144a68,bc0fca1b,3b1436d1,3b0c40ec,b9491618,3f367f84,3ea4016e,3f2072d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cff58,bed98c83,bbdec79d,3d426842,ba896260,3b273584,bb0e9d0b,3f99733c,3e8b45b6,3e74c898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba802d06,3ad3fa9a,ba3432ea,3bec3f6c,3b0b4a9c,b95b1c80,bb35d962,bf295ec4,3f8439ee,3f8742e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e4af8,bc4e2a46,bbe0985a,bd2bcd82,bee7811a,bd217ee7,be98cbc6,3d11f0f6,3cfb56e6,3cc92e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be694735,3f08f714,bc148670,3e11d1c3,3d0a668a,3cb591e6,bcd80cf6,bf522401,407211f4,c021de7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bb35b,3df043b6,3d707d04,4022074d,3e2f2884,3ef40969,bd1604e3,3f462376,3e005313,bf16508a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd168e02,bf13417a,bd3204cc,3ca7eacf,3a4fd0f0,3c8b22e7,3b3ddac4,40b007c0,400a3d37,3f2aa4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14647b,bfb89298,bcee9954,3f82fe5a,3cfe796a,3c2e1c44,3c9ff1f3,3f9198ed,bf58fa16,c018c388
be183840,beceec96,bd31d24e,3ced2fb7,3d81a334,3c7bf2ee,3c7bbda4,3fcd50b9,be45c87c,be85d669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80af18,bffffa71,bd550a1a,3d11cfa0,bc356fc6,3c4d8efc,bc9f349b,3fb1b499,c01c60db,bf991adf
3dd9d168,3e135540,3da7aeb8,3f6a09ff,3ddd1ac0,3d91bab4,3ce2fb16,c09ca4b2,c01a281c,bfdc690d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe05896,3f7bf860,bf15ffb4,3dc9f764,3ce77e4d,3d931372,3d66acde,c00e5fc4,401f9aba,bdd3093e
be4117fa,3f86747b,bc1d2700,bfc005a0,bd341afc,3db27bc2,3dec0100,3eb1eddc,3f075b6b,3ebc1ba4
bd8b8727,bee3040a,bdac2944,3df7f154,3ced17cd,3a99ba18,bc72418a,40607e42,3ff19499,bfa7e0a4
bf992c8a,3f193ad8,bda1dc6b,be0ca1d1,3dc1c8e6,3d845d26,bda43f65,3e89c4d0,3e0d0e80,3ed22d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd19082,3f9e5794,bf0a6f41,bf011221,39bcc820,bb3fb2c4,bb8aac7a,bfb9f474,40332ac8,3f95dca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda7f1c,3e0259a4,bd04b3f6,b81ee000,be0d59f8,3e77bf27,3eb3dba9,bebe7c93,be301b70,bd951eb0
bf8164d6,beaa0bd9,bc5414a4,3f08a04e,bc534530,3cfdf206,bbe40648,bf9adbd2,3f62b6d3,c00a0d2f
be070e10,3d829f58,bc3ddd06,bc5015d0,3cecf508,3c280bf0,bcd98cac,404845aa,400623f4,408fbc3c
3e4d1b5d,3e0d8409,bc47c4bc,bdada026,bc856f4e,bd56db3e,3ba0e389,400b9058,3ff283a0,bef21f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be575515,3d85fefa,3db5b7c4,3df870c9,3f1711b6,bebea3a8,bf6200dc,3e8f6de4,3e988b38,3e3c8a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb92fcf,bf7f7199,3e566652,3ec386b2,bc4a04b4,3aea836c,bd07a19d,3fd6047a,bddc688a,c011e814
3f852e75,bf8dc9ef,3f4a12f0,3ca74320,3d780a04,3b87abe8,3c244b60,3fdb2588,bfaa4e98,beb98ea1
be2c1367,befa1f1a,3d6c010a,3d97d36e,3ca225ac,bca00698,bc0baa90,bee4865e,bdef0174,409dcf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba72b280,bba67800,3d8b2c5e,3e1b4454,3e2bdc42,3c4d3b20,3fed5a17,3dfc0a00,3de234c8,3ebd10a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01fce2,3d7337f6,3a700260,3f59660c,3df7eb6a,3ee42efe,3cf2fbe0,409248d3,4030ef25,3f813e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63587b,3e0de282,bd057f1c,be5373fa,3fe99e81,bf889d66,3d798489,3ea8129e,3e8094c3,3e14d0fa
bcee97b0,390f1200,3b9fb03c,bc5d2b68,bc3f7c7a,3c9e117c,bb7911d2,40a6eaca,beb84d60,3eef2625
3c8e9a74,bd06b1d8,3e839e31,bfc200e3,bd29c3b4,3d7951f0,bdff805e,3eb21032,3ef1189b,3e460b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f0c22,bec812da,bfa89526,3d5adc60,bd141613,3d2d42db,3ce4fe0c,bee542a8,405fe9a6,3ca6ec10
3eb82db8,3efe7cd4,be7b7932,bf1c0f00,3def0d3e,bc413d98,3dd09a82,3f56f81a,bea7968c,40053a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e7476,becbdfb0,bd144465,bde54baa,bb5aaaa8,ba3a1a20,bd08f854,3ff6354a,3fbac1cc,4073d2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed10272,bd047770,3dced390,3f01c116,3b9c8214,bd91632b,bcc57621,3f3204fa,3f2b02dc,c0771217
40102158,c01c733a,bd57d49c,bed79a10,3d20a19d,bafb2fa0,bcd7b0d0,4042d3f6,c03d7bb8,bf1dae40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e433f,bf3217ec,bf7edbde,3ebb0c90,3c0cec89,3cf230d2,3c2298b6,becdd3d3,401cfc96,bffd590f
bcbd74d0,3ebf84a7,bd72f5f1,3c7059f8,3cf332b2,3c5fb93e,3ca8e872,3fc3c2db,4098627a,3f35fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccf994,3e26a5aa,bce983f8,be119381,bf77c356,bf7b7a01,bdb2adb1,3f7f722c,3e3e5474,3f1a19c6
bec5ed71,bf23fb78,bd741f9c,bc018ea0,bd095db8,bc5d8cb4,3d810ba1,3fdf4539,bc3521c0,3f890779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a131,bf0b2bb2,bf923a56,bd0c9136,3be7cad0,bd6d7273,3c4c7195,3fd453ca,bef19046,3f67ca82
3e0a8eb0,bf7646b4,bf118e5d,3e009ae2,3db93139,bcd1b0f9,3cb00ade,3fdf182d,3f84cf04,be825fd6
3d179930,3c9ad4f4,3d060cc0,3e186003,bcfeb02b,3cff5798,3c8f1e06,408d315e,3fce8e48,400c7aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54e67,be9bf281,bf9eb702,3e32f610,3d002ea0,bcb47b8e,3c7c9e50,3ecc1d50,4027bdf6,be2e8a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae46b6,3e9b3452,bff04078,be18fd9a,bc3c8380,3ce5bcb3,3c788919,3ce33c80,4016d3b7,3f5294a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefc2e,bffe9023,be7eb621,3f5b6ee8,bc0b95ec,3c39fdec,3d3815a8,3fd59040,c0200fbe,bffea4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5324c,bf5ac2d8,3cec0417,3d40e369,3cf378b0,bc6ef328,3c4897e6,409ba6be,c05106dd,bf386e6f
bd59c48d,bee183d0,3ce6879e,3f2ff399,be6bf678,bf56bbac,3f28c072,beae3eae,3e6060d6,beef58a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be333ca2,3d56d32a,3ced716e,3d34d87a,3a50e338,bc047374,bb75e0a2,4075a474,400eeb84,407bd236
3a98b300,3def8574,bda05a62,3d8c885e,3bbe358e,bc325954,3a1f2804,409d3a94,406ad602,40102cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fbc64,3e7e9d24,bdbe1c04,bf61b7f0,bd0632e0,3e35911c,3e3801ff,c04f1ffa,bfd9bf3c,bb707b40
bf0ccf86,bf2f8bc2,3ef0376f,bef02868,bd77d9f0,bdea1790,3d9a370a,3e7f3cb8,3f3511c8,bfa56eb4
bfa686e6,3f183f80,beb12974,bdd9d5bb,3d26ade4,3d188831,3da987fd,bf0221c8,4034d20c,bdc23dc2
bea0312d,bfba382a,3d66f1d4,3f480d63,3d3430aa,3df9a4d2,3cc8ec75,3fc23000,3f697b90,c0073af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f335045,bf9a66cc,3dc6a879,3ef80088,3c85e5ed,3d658e6b,3bc6d75e,3ec196ca,bf9286e8,3e7b499c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5168d2,bf645e80,bfeffaba,3e9344c5,bcbf49c1,bc13e98c,3ada3530,3f354846,3fc626dc,bf648680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52affe,bdb9a1a3,3dbcd69a,3f2cb8a6,be593728,3f4eae78,3d300b12,3d0c7c64,bde49594,bdd11325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1143c4,bfa40f14,bc6edc74,3cee296e,3da7d8e0,3d627568,b913bc00,3fa295cc,bee51e24,bf861c8a
3f2c2468,3dd45f90,3d4f5d64,beae7766,3d7806a9,3d02d9ce,bd66ff38,c03511ef,c0374eb7,403269f9
3d70766a,bf4be90a,3bc7d680,be068556,bbd8900c,3d3364a4,3cbff1b4,405c2793,c0580170,3f701830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda75124,bf4cf606,3e9329bc,3f5c0c12,bc6f8d28,3de2978a,3d81071f,3f9d0d8b,3f4a5300,be3197fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81cc89,3fb2c93e,3f14b1be,3d1afe47,bd342ce6,3de08198,3c7eb78e,c00c4c79,3fb2e680,3efbd4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7df7ee,3e8c16e2,bda80d0c,bfdee105,bc8c1610,3eb563a9,3d4f4050,3fd908f9,3f2a1a02,401b2950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99895e,3e88df77,3cabd3a4,3f744c2e,3cfa70b6,3e332b2c,3b4b2e34,c081cee0,bfe1194e,bfa8d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e021684,bfcdd32e,3d0d9747,3e9114c1,bbf7aa1e,3d0028d5,3cd8387d,3fe4242e,3bf56560,c0839452
be84e306,3dd960d8,bd452620,bd0cadbf,bb6f0608,bc54139a,bc63b087,406ff1f8,409eb455,3f6b050c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ac9f,3e4129d1,3c71801c,bfc5ffea,be3b79b9,bf7378ee,3e055868,3f9b7cb9,bd4cf6f0,3ff652d4
c009ec82,3e2bab82,3ff3f786,3e310f82,bc786380,bd834938,3d2c526f,bf4ede53,40577a4f,bf162d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df82562,bf21fef4,3c9660fb,bdca6a42,3cb2b442,3c1dbd63,3ca3a79c,4050d278,bffb9684,4070088e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd974ebc,3e098325,bd8c6aed,bf054b5a,bc8fd1f9,bc5ace00,3ad22938,40771e72,3fea573e,404176d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9e16,bfbcc6ab,bd8d86d5,be7db048,3ce430d4,3ca23f8f,3ae44bc0,becded52,be13bd6c,3f442b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66b7fc,bb6cac00,be587080,bf4dd4dc,bf25104c,beb52f96,bd8a1f0f,3ec822b0,3e211f12,bfa3af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4d251,3ea6958e,c03108f4,3f3ab2b5,bc3d29b0,bd37f9b8,bcd4aec3,bfbdcce3,4035e656,3da31b2b
bd6e2e8c,3e48f6b8,be68d32e,3f2a09ef,3f3f8656,bf17f3a7,bdfa86c6,3f161321,3ebb92da,3fa36d0e
3f9ac8be,3df66018,bcdf3234,3c500410,3b8540e0,bb01bd70,bca059d0,ba33fc00,c01e9712,40b6958e
3c200900,bd557f80,bc5b1b78,be3016a4,3e9960a8,3fd55eef,3e3254cd,3e5a4752,3e5a3943,3e26cffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaedf88,bf81deaa,bf928317,3f04e326,bd225224,3d39ecb9,bc827838,3f6eb45f,be8a3f78,bf4eb4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c777d,bea7bd66,3c28b878,3e979e68,3d85e54c,3bad9934,3d08d024,3f27f41f,3f61d2c3,c08944d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bf81c,bd5ea1fc,babce0b0,bc757f68,bd0eac66,3bb59f1a,bb58a6be,400a8c82,402a1b83,3ff86826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd78075,3cb972de,be17ee02,be9693b2,bd856c60,3f5f9fbb,3d05f6f3,be2bf4b3,3d39fabe,be90ffe6
3f244f06,bfa64edc,bccd1502,3d20c778,3d0351ee,bca62c19,bc7e17d6,3f7c8f3e,bf9e2caa,c0256952
be7263bc,be3d6620,bd724b09,3daae858,bc92b7ce,bc12fab0,3be399a9,404fa2a2,40116ada,c08ab986
3fb4908e,3f2f85d2,3e075290,be4e805a,3cb1f5c4,3c844d31,bc214cd3,401297c8,bfc25163,bee50b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe885c2,3e8eb0ac,bff2aa9c,bdb6259b,bc3c8f5a,bb82cebc,3c64cbec,bee05970,404f980c,3dfed54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee103ee,3f3bfb4d,be672fa7,bfbbcfbf,bca4edd4,3d2cbdaf,3c41bf6e,bee4d9b8,bf1c893b,407f6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e82f,bf8017d0,3dbf4558,3d656dcd,3c67a2dd,3d48b77d,3ba96730,3fa032d2,3faacca9,bf36c97a
c0373246,3e81d8a8,be7b5e1e,bcd59038,bbd9430a,bcb24d5a,bc8058c4,bf604343,409584fe,bed9a43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bceb2,3e6ad550,be41d12e,bd077a3c,3d0d6a8c,bbeb69b0,bc86de6c,3f7e7829,bf1ba27c,3e0f396d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc913d62,bd93a746,bca1b948,bf11236d,3ed88a47,bec81673,bea3f5d1,3f2b73a2,3eba5a76,3c2b9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d793d28,3d461ddb,bda03c15,bd1bbdb0,bbe4ac26,bcecdc96,bc856dcf,4088e841,400ab592,40738391
3b8b81f0,bdf674b4,3dc5cb3c,3dd4b8c8,bed2cf87,bd457c98,c030a8fd,bd528ffc,3e84bea5,be69268c
3ebe03c8,bfbec360,c023e705,bdff981e,bc730dda,3dcc203c,3cf1dc10,400260e8,bcedbd60,be845520

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd44588,c0263fca,407c8f41,bfcec922,be3b9e07,3d8555ac,3e9b3902,40a4f584,bf95a9cf,c06a2cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
