# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c64b,bd5111cd,be04a54b,bfd0cf06,bbe6443c,3fca63d7,3ebe283b,3ef5c28f,3e5f3b64,3f16872b,be8fd025,bd50fa90,be044668,bf7f8803,bbe643c0,3f7ffc79,3eb9d0c7,3eec6e52,3e5d77d2,3f0e00b1,3f75b19e,3f7faaa6,3f7ddaee,bd77beb0,3f7ffe62,bc29fd67,3f6e8bc0,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f016,3f0bf9d2,3ef5a53d,3ec38924,3ec58c9a,3e8d3104,3ebea555,3ebad791,3e9d2b21

# JACOBIAN - 9 x 10
3bbc0c20,3c5c8ee5,3b143c78,bc0fb9df,3b143dbc,3b0c148a,b9491094,3f367f84,3ea4016e,3f2072d8
3e9cfdfa,bed987f7,bbdebe94,3d426678,ba896f7b,3b2736bb,bb0eb7b0,3f99733c,3e8b45b6,3e74c898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba802e58,3ad42d53,ba3429ce,3bec5c02,3b0b4ab2,b95d17c0,bb35dcf2,bf295ec4,3f8439ee,3f8742e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e4a9c,bc4e27e6,bbe09894,bd2bd070,bee780e8,bd21803d,be98de31,3d11f0f6,3cfb56e6,3cc92e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be694742,3f08fa8c,bc14938c,3e11d89c,3d0a6808,3cb57f6f,bcd7ff63,bf522401,407211f4,c021de7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4baecb,3df03cbf,3d709a20,4022046e,3e2f264e,3ef40eb5,bd160b65,3f462376,3e005313,bf16508a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd169d60,bf133ba4,bd3200e4,3ca7f14e,3a4f96c0,3c8b2cec,3b3e0499,40b007c0,400a3d37,3f2aa4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146371,bfb88ffa,bcee4d94,3f82fcd6,3cfe7443,3c2e1712,3c9fe8cd,3f9198ed,bf58fa16,c018c388
be183926,becee992,bd31d70a,3ced3858,3d81a223,3c7bfea0,3c7bc6e0,3fcd50b9,be45c87c,be85d669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80aeff,bffffaf8,bd5506d0,3d11ec9b,bc357c7c,3c4d7884,bc9f31e2,3fb1b499,c01c60db,bf991adf
3dd9d9a9,3e134c17,3da7a7fb,3f6a146b,3ddd1e08,3d91a6bf,3ce2fe68,c09ca4b2,c01a281c,bfdc690d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0584d,3f7bfbf6,bf1601ec,3dca2e5c,3ce7832e,3d930a7b,3d66b127,c00e5fc4,401f9aba,bdd3093e
be4118f4,3f86771b,bc1d6160,bfc006da,bd341590,3db25ba1,3dec00c8,3eb1eddc,3f075b6b,3ebc1ba4
bd8b8cd4,bee2f5aa,bdac27ac,3df7f814,3ced14ee,3a9a2e10,bc723194,40607e42,3ff19499,bfa7e0a4
bf992c30,3f1937d3,bda1eec3,be0ca76f,3dc1cb70,3d845e84,bda44529,3e89c4d0,3e0d0e80,3ed22d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd19065,3f9e56cc,bf0a71a1,bf010d3b,39bbfda0,bb3f8bf0,bb8a881d,bfb9f474,40332ac8,3f95dca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda7ef7,3e024e3f,bd04a996,b88fb000,be0d6579,3e77c3f7,3eb3e4f4,bebe7c93,be301b70,bd951eb0
bf8164b4,bea9f9fa,bc548b18,3f08a888,bc53588f,3cfdd6f4,bbe3e528,bf9adbd2,3f62b6d3,c00a0d2f
be0710a7,3d82bbaf,bc3e0ae4,bc4ec990,3ced0210,3c27b488,bcd99a8d,404845aa,400623f4,408fbc3c
3e4d1a13,3e0d7dd3,bc47cba0,bdad9ce0,bc8571fc,bd56dc99,3ba10370,400b9058,3ff283a0,bef21f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5754f2,3d85f713,3db5bba3,3df85964,3f170f70,bebea460,bf620795,3e8f6de4,3e988b38,3e3c8a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb92df6,bf7f62db,3e566781,3ec38959,bc4a01c8,3ae94828,bd07a634,3fd6047a,bddc688a,c011e814
3f852de8,bf8dc564,3f4a1028,3ca7eebc,3d780912,3b876a68,3c2418ae,3fdb2588,bfaa4e98,beb98ea1
be2c1221,befa1918,3d6c026b,3d97dcd0,3ca22654,bca0118c,bc0bbb7c,bee4865e,bdef0174,409dcf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba732100,bba55500,3d8b2c5a,3e1b4a8a,3e2beab1,3c4b23f0,3fed74c6,3dfc0a00,3de234c8,3ebd10a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0201fc,3d73b656,3a6cd780,3f596e35,3df7ea09,3ee4285a,3cf30258,409248d3,4030ef25,3f813e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be635988,3e0de03e,bd057629,be5380cc,3fe99db8,bf889e25,3d79c90a,3ea8129e,3e8094c3,3e14d0fa
bcee9470,3920be00,3b9f9cf8,bc5d0f3c,bc3f6ea6,3c9dfc75,bb795eb7,40a6eaca,beb84d60,3eef2625
3c8e9dd4,bd06ca10,3e839ea3,bfc20b60,bd29ad7c,3d790500,bdff7b98,3eb21032,3ef1189b,3e460b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f0c8e,bec80d4e,bfa89632,3d5b442c,bd14118f,3d2d32b9,3ce4fe63,bee542a8,405fe9a6,3ca6ec10
3eb82fb6,3efe60fa,be7b78f1,bf1c0a3f,3def1900,bc41272c,3dd094b8,3f56f81a,bea7968c,40053a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e789a,becbee5a,bd144952,bde53f4c,bb5a569c,ba38a3e0,bd0902d2,3ff6354a,3fbac1cc,4073d2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed103c7,bd036bbc,3dced26e,3f01c36f,3b9ccb70,bd91696e,bcc583c8,3f3204fa,3f2b02dc,c0771217
401020f0,c01c72c8,bd57f484,bed796fb,3d209f5f,bafc3060,bcd79843,4042d3f6,c03d7bb8,bf1dae40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e43cc,bf3212ac,bf7edc12,3ebb16ee,3c0cecd5,3cf227ba,3c228351,becdd3d3,401cfc96,bffd590f
bcbd91a4,3ebf8881,bd72f9e6,3c708e6a,3cf3327a,3c5fbb11,3ca8f1ee,3fc3c2db,4098627a,3f35fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccf298,3e26a0b3,bce98208,be11937c,bf77bd06,bf7b8548,bdb2b89e,3f7f722c,3e3e5474,3f1a19c6
bec5eebe,bf2400bc,bd741d60,bc0193e0,bd095f20,bc5dc7cc,3d80fd34,3fdf4539,bc3521c0,3f890779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea09df8,bf0b3392,bf9238bb,bd0d07f0,3be79e28,bd6d6f99,3c4c8676,3fd453ca,bef19046,3f67ca82
3e0a8990,bf7648af,bf118c50,3e00950c,3db930b6,bcd17cab,3cb01db6,3fdf182d,3f84cf04,be825fd6
3d178c50,3c9b43e8,3d0613ff,3e18567f,bcfeb2d7,3cff6db8,3c8f135e,408d315e,3fce8e48,400c7aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54f2e,be9bed64,bf9eb698,3e32fd5f,3d002b1a,bcb47e94,3c7cb6dc,3ecc1d50,4027bdf6,be2e8a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae474c,3e9b2c7e,bff03f72,be190a22,bc3c788d,3ce5b7c3,3c78322f,3ce33c80,4016d3b7,3f5294a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefbb3,bffe8f85,be7eabfa,3f5b6916,bc0ba014,3c39f98c,3d381720,3fd59040,c0200fbe,bffea4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd534c1,bf5ac04a,3cec075e,3d40f086,3cf37b40,bc6f0b36,3c4874c9,409ba6be,c05106dd,bf386e6f
bd59c96a,bee1852a,3ce69ea6,3f2ff602,be6bf348,bf56bb88,3f28c4fd,beae3eae,3e6060d6,beef58a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be333f7e,3d56e45c,3ced7332,3d34d898,3a505d40,bc04723c,bb7603c4,4075a474,400eeb84,407bd236
3a970500,3defa362,bda05c6e,3d8c8ee2,3bbe375e,bc326d2e,3a1f7f40,409d3a94,406ad602,40102cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc028,3e7e7cf8,bdbe22c3,bf61b1a5,bd06293c,3e3587a2,3e3805d9,c04f1ffa,bfd9bf3c,bb707b40
bf0cd089,bf2f87a5,3ef036bb,bef031ac,bd77d54a,bdea299c,3d9a3505,3e7f3cb8,3f3511c8,bfa56eb4
bfa686d7,3f183e65,beb12cd0,bdd9cab5,3d26b2c0,3d188324,3da988d7,bf0221c8,4034d20c,bdc23dc2
bea032bc,bfba3266,3d66f754,3f480c9a,3d3431e3,3df9a520,3cc8ebd1,3fc23000,3f697b90,c0073af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334ed8,bf9a6a2a,3dc6c4ee,3ef7e868,3c85f323,3d658a43,3bc74872,3ec196ca,bf9286e8,3e7b499c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516a76,bf645e92,bfeff9dd,3e934606,bcbf4c2d,bc13fbd6,3ad8c8cc,3f354846,3fc626dc,bf648680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52afd4,bdb99cad,3dbcdbb4,3f2cb9cb,be59331a,3f4ea408,3d300d3e,3d0c7c64,bde49594,bdd11325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1141f1,bfa40d5c,bc6ee18c,3cee6358,3da7d776,3d62851c,b90c8000,3fa295cc,bee51e24,bf861c8a
3f2c2628,3dd40f58,3d4f5422,beae7108,3d780e50,3d02bbd3,bd670d04,c03511ef,c0374eb7,403269f9
3d707718,bf4beac2,3bc7e5a0,be068451,bbd881fe,3d3363df,3cc00483,405c2793,c0580170,3f701830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7520c,bf4ceb24,3e932682,3f5c1539,bc6f9a42,3de29af8,3d80f84c,3f9d0d8b,3f4a5300,be3197fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81cbc5,3fb2cb08,3f14ae68,3d1b5944,bd342b90,3de07ae8,3c7eae55,c00c4c79,3fb2e680,3efbd4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dfabb,3e8c0693,bda80e5d,bfdee13a,bc8c42a8,3eb558c3,3d4f4c14,3fd908f9,3f2a1a02,401b2950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd998444,3e88e066,3cabbd42,3f745495,3cfa7dda,3e331fc0,3b4afad4,c081cee0,bfe1194e,bfa8d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02138c,bfcdcd07,3d0da5c4,3e911554,bbf7c43c,3d002b27,3cd835b2,3fe4242e,3bf56560,c0839452
be84e4e4,3dd97b48,bd452688,bd0ca338,bb6f3eb0,bc53f9f6,bc63c961,406ff1f8,409eb455,3f6b050c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ae02,3e4102a4,3c718230,bfc6028e,be3b73cc,bf737f0c,3e055bb9,3f9b7cb9,bd4cf6f0,3ff652d4
c009ecdc,3e2ba477,3ff3f7c0,3e30e64f,bc7867c8,bd834cb6,3d2c5fda,bf4ede53,40577a4f,bf162d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df82527,bf220500,3c9656de,bdca5b57,3cb2bd66,3c1da79a,3ca3abe2,4050d278,bffb9684,4070088e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9757dd,3e097fda,bd8c6bb5,bf054ee6,bc8fdbfc,bc5a78c8,3ad255c0,40771e72,3fea573e,404176d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9ed8,bfbcc1a5,bd8d7daa,be7db52e,3ce4366b,3ca24aae,3ae4838a,becded52,be13bd6c,3f442b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66c09e,bb6c5d80,be58739c,bf4dd36e,bf250e49,beb53412,bd8a27fd,3ec822b0,3e211f12,bfa3af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4d308,3ea6888e,c03108a7,3f3aab1d,bc3d2446,bd380b5f,bcd49f11,bfbdcce3,4035e656,3da31b2b
bd6e2a4c,3e48ea59,be68d1e2,3f2a08dd,3f3f8747,bf17f9f6,bdfa8772,3f161321,3ebb92da,3fa36d0e
3f9ac94b,3df668e3,bcdf3008,3c5010d8,3b854ce1,bb01a820,bca05a14,ba33fc00,c01e9712,40b6958e
3c200aec,bd558874,bc5b22a4,be3016a7,3e996016,3fd55d9e,3e32548d,3e5a4752,3e5a3943,3e26cffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaedcae,bf81def2,bf9281b2,3f04dea2,bd225784,3d39ed56,bc827961,3f6eb45f,be8a3f78,bf4eb4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c7758,bea7a4fa,3c28c050,3e979cfc,3d85e586,3bad81ea,3d08d02b,3f27f41f,3f61d2c3,c08944d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bfae9,bd5ebba4,babcd100,bc7551ec,bd0eab7c,3bb585b4,bb58f7d4,400a8c82,402a1b83,3ff86826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd780de,3cb93a4e,be17ee06,be968d6c,bd856338,3f5f976c,3d05d11b,be2bf4b3,3d39fabe,be90ffe6
3f244ecd,bfa64d4e,bcccff12,3d20d6f2,3d035455,bca624cb,bc7e6db2,3f7c8f3e,bf9e2caa,c0256952
be72673a,be3d3f12,bd72458b,3daae164,bc92b9f4,bc12c764,3be37f04,404fa2a2,40116ada,c08ab986
3fb48fe0,3f2f8115,3e074fa2,be4e83b6,3cb1fbb2,3c84404b,bc216414,401297c8,bfc25163,bee50b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe88641,3e8eb084,bff2aac8,bdb61301,bc3c9f75,bb82db24,3c64e181,bee05970,404f980c,3dfed54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1069e,3f3be936,be67312f,bfbbce91,bca4e774,3d2c8b46,3c41c837,bee4d9b8,bf1c893b,407f6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e7e6,bf801727,3dbf45c9,3d656600,3c67a16a,3d48bb22,3ba91570,3fa032d2,3faacca9,bf36c97a
c03732b5,3e81dc89,be7b69f7,bcd4b358,bbd9503e,bcb231d5,bc804be2,bf604343,409584fe,bed9a43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bcfe2,3e6a8c78,be41d398,bd0709f4,3d0d710f,bbec8880,bc86ee25,3f7e7829,bf1ba27c,3e0f396d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9139ac,bd93a3ee,bca1cd0c,bf111db4,3ed8936e,bec82b16,bea3fd4b,3f2b73a2,3eba5a76,3c2b9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79301c,3d463750,bda03dca,bd1bb3ee,bbe4afd8,bcecdd5c,bc857d40,4088e841,400ab592,40738391
3b8b7f90,bdf66fa5,3dc5ce77,3dd4adb0,bed2d05c,bd457ce8,c030ab5a,bd528ffc,3e84bea5,be69268c
3ebdfed0,bfbec3cb,c023e6bc,bdff9872,bc72fb15,3dcc148d,3cf1cc33,400260e8,bcedbd60,be845520

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd44493,c0263b18,407c8ede,bfcecaea,be3b9a16,3d853d06,3e9b3d34,40a4f584,bf95a9cf,c06a2cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
