# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91ceb7,bd508ba7,be04a226,bfd0c916,bbe403be,3fca5c8e,3ebe158e,3ef5c28f,3e5f3b64,3f16872b,be8fd839,bd507496,be044349,bf7f88ba,bbe40345,3f7ffc9f,3eb9bf5f,3eec6e51,3e5d77d1,3f0e00b0,3f75b06f,3f7fab13,3f7ddb07,bd770107,3f7ffe69,bc2658f2,3f6e8f23,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e5,3ef5a359,3ec385d8,3ec58bc0,3e8d341a,3ebea909,3ebada5e,3e9d2d7f

# JACOBIAN - 9 x 10
3bbc3922,3c5c7fbb,3b143740,bc0fca0a,3b143686,3b0c40ee,b9491604,3f367f77,3ea40164,3f2072cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d02c2,bed98c83,bbdebb34,3d426841,ba8961e7,3b273585,bb0e9cb6,3f99733c,3e8b45b5,3e74c896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8029b9,3ad3fa94,ba342665,3bec3f72,3b0b4a99,b95b1c00,bb35d956,bf295ec4,3f8439ee,3f8742df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e4be0,bc4e2a45,bbe098a7,bd2bcd81,bee7811a,bd217ee5,be98cb8a,3d11f0f2,3cfb56e2,3cc92e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be694711,3f08f710,bc14987c,3e11d1c1,3d0a6679,3cb591e9,bcd80d1e,bf5223fa,407211ef,c021de77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bbec9,3df043b9,3d70a4fe,40220748,3e2f2895,3ef40964,bd1604c9,3f462373,3e005311,bf165088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1667c0,bf134178,bd31ff6a,3ca7eacb,3a4fd360,3c8b22df,3b3dda40,40b007bb,400a3d34,3f2aa4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146712,bfb89294,bcee3130,3f82fe56,3cfe7995,3c2e1c4a,3c9ff208,3f9198ea,bf58fa13,c018c384
be183602,beceec94,bd31d8c7,3ced2fb0,3d81a33b,3c7bf2dc,3c7bbd86,3fcd50b6,be45c876,be85d668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80af52,bffffa6b,bd55058b,3d11cfa5,bc356f50,3c4d8efa,bc9f34a0,3fb1b497,c01c60d8,bf991adb
3dd9bcdd,3e13553d,3da7a56d,3f6a09fd,3ddd1a9d,3d91babb,3ce2fb07,c09ca4b0,c01a2819,bfdc6907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0594b,3f7bf85b,bf1602bc,3dc9f774,3ce77e1e,3d931370,3d66accb,c00e5fc2,401f9ab6,bdd30936
be411586,3f867478,bc1d7730,bfc0059c,bd341b26,3db27bc7,3dec00f9,3eb1edd9,3f075b67,3ebc1ba1
bd8b7902,bee30408,bdac2711,3df7f14f,3ced17e2,3a99b9e8,bc7241b8,40607e3c,3ff19495,bfa7e0a2
bf992d65,3f193ad4,bda1f592,be0ca1ce,3dc1c8ca,3d845d22,bda43f50,3e89c4ca,3e0d0e7c,3ed22d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd190c8,3f9e5791,bf0a7280,bf01121c,39bccf60,bb3fb2fc,bb8aace7,bfb9f46f,40332ac4,3f95dca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda7f6e,3e0259a1,bd04a5b8,b81ef000,be0d5988,3e77bf1e,3eb3db86,bebe7c8e,be301b70,bd951eb2
bf816528,beaa0bd6,bc54b720,3f08a04e,bc534483,3cfdf206,bbe406a7,bf9adbce,3f62b6d0,c00a0d2c
be07079f,3d829f53,bc3e1c02,bc501530,3cecf487,3c280c0c,bcd98c7b,404845a6,400623f1,408fbc39
3e4d1e96,3e0d8406,bc47ce2a,bdada021,bc856f35,bd56db37,3ba0e31c,400b9056,3ff2839b,bef21f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be575570,3d85fef7,3db5bd0d,3df870bb,3f1711c5,bebea3a2,bf6200c2,3e8f6de1,3e988b34,3e3c89ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9346b,bf7f7195,3e5667e9,3ec386ad,bc4a04c4,3aea83dc,bd07a18b,3fd60475,bddc6888,c011e811
3f852fd2,bf8dc9ed,3f4a0f17,3ca74348,3d780a06,3b87abe8,3c244bfb,3fdb2582,bfaa4e94,beb98e9e
be2c1692,befa1f15,3d6c02df,3d97d370,3ca225a1,bca00690,bc0baa58,bee4865a,bdef016a,409dcf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71a600,bba677c0,3d8b2c55,3e1b4454,3e2bdbd2,3c4d3b90,3fed59bd,3dfc09ff,3de234ba,3ebd109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01f02a,3d7337ec,3a6ba600,3f59660a,3df7eb71,3ee42efb,3cf2fbc4,409248d0,4030ef22,3f813e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6355d8,3e0de27d,bd0572c0,be5373f6,3fe99e81,bf889d63,3d7983aa,3ea8129a,3e8094bf,3e14d0f7
bceea010,390f1200,3b9f9598,bc5d2b5c,bc3f7cf2,3c9e117d,bb7910d5,40a6eac6,beb84d5f,3eef261d
3c8e9210,bd06b1d8,3e839ecc,bfc200e2,bd29c478,3d7951f2,bdff8068,3eb2102e,3ef11895,3e460b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f0b0f,bec812d6,bfa89690,3d5adc80,bd141638,3d2d42df,3ce4fe04,bee542a6,405fe9a2,3ca6ec10
3eb828bf,3efe7ccf,be7b78d7,bf1c0efb,3def0cc8,bc413db4,3dd09a8b,3f56f816,bea79688,40053a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e6a20,becbdfae,bd144b27,bde54ba2,bb5aad88,ba3a1a50,bd08f82f,3ff63545,3fbac1c7,4073d2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0ff1c,bd04777c,3dced1f9,3f01c114,3b9c7f6e,bd916325,bcc575f1,3f3204f8,3f2b02db,c0771212
4010225b,c01c7337,bd58005a,bed79a0a,3d20a1ac,bafb2f60,bcd7b118,4042d3f2,c03d7bb4,bf1dae3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e41d9,bf3217e8,bf7edc1d,3ebb0c90,3c0cec83,3cf230d1,3c2298f5,becdd3d3,401cfc92,bffd590a
bcbd2cac,3ebf84a3,bd72fb5a,3c7059e8,3cf332af,3c5fb934,3ca8e84f,3fc3c2d6,40986278,3f35fe35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd0b0c,3e26a5a6,bce9812c,be11937e,bf77c386,bf7b79fa,bdb2ad87,3f7f7227,3e3e546c,3f1a19c2
bec5ea36,bf23fb77,bd741c80,bc018e98,bd095da9,bc5d8c94,3d810bcc,3fdf4537,bc352140,3f890775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a936,bf0b2bae,bf92381c,bd0c915a,3be7cc50,bd6d726f,3c4c7154,3fd453c5,bef1903d,3f67ca7d
3e0a9b71,bf7646ad,bf118b89,3e009adb,3db93139,bcd1b10a,3cb00a9b,3fdf1829,3f84cf01,be825fd5
3d17b940,3c9ad4e8,3d0616b3,3e185ffa,bcfeb00c,3cff578c,3c8f1e22,408d315b,3fce8e42,400c7a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54c77,be9bf27e,bf9eb66b,3e32f60a,3d002ebd,bcb47b8c,3c7c9dfe,3ecc1d52,4027bdf1,be2e8a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae453c,3e9b3451,bff03f0a,be18fd9d,bc3c83db,3ce5bcaf,3c788a2a,3ce33d20,4016d3b4,3f52949e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefd5e,bffe901d,be7ea82c,3f5b6ee1,bc0b958b,3c39fdee,3d38159e,3fd5903b,c0200fba,bffea4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd52c21,bf5ac2d4,3cec088b,3d40e367,3cf37893,bc6ef31c,3c489853,409ba6ba,c05106da,bf386e6e
bd59b873,bee183cc,3ce6a740,3f2ff395,be6bf690,bf56bba8,3f28c05d,beae3ea9,3e6060d2,beef58a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be333588,3d56d326,3ced73d1,3d34d875,3a50e7bc,bc047377,bb75e02d,4075a46e,400eeb81,407bd22e
3a9ce540,3def856b,bda05d2f,3d8c885c,3bbe3572,bc32594c,3a1f26e8,409d3a91,406ad5fe,40102cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fb309,3e7e9d21,bdbe2540,bf61b7e8,bd063338,3e35911c,3e3801f0,c04f1ff6,bfd9bf37,bb707bc0
bf0cccfd,bf2f8bbe,3ef0366f,bef0285f,bd77da14,bdea1786,3d9a370b,3e7f3cb8,3f3511c5,bfa56eb0
bfa68706,3f183f7d,beb12e0b,bdd9d5b1,3d26adb3,3d18882d,3da987f4,bf0221c4,4034d208,bdc23dc0
bea02d4b,bfba3826,3d66f96c,3f480d5d,3d34309e,3df9a4cc,3cc8ec73,3fc22ffd,3f697b8d,c0073af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3353cb,bf9a66ca,3dc6cf87,3ef80077,3c85e56c,3d658e68,3bc6d5fa,3ec196cd,bf9286e5,3e7b499a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5164b7,bf645e7a,bfeff984,3e9344c1,bcbf49ab,bc13e987,3ada39c4,3f354843,3fc626d7,bf64867b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52b067,bdb9a19d,3dbcdd98,3f2cb8a1,be593745,3f4eae77,3d300b0c,3d0c7c58,bde4958c,bdd11326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114850,bfa40f12,bc6ee368,3cee297d,3da7d8e8,3d62755f,b913d380,3fa295c6,bee51e18,bf861c85
3f2c200b,3dd45f8c,3d4f50a8,beae775f,3d78065e,3d02d9d1,bd66ff07,c03511ec,c0374eb4,403269f4
3d70745a,bf4be906,3bc7eb14,be068551,bbd89071,3d33649e,3cbff175,405c278f,c058016c,3f70182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda74f20,bf4cf603,3e932548,3f5c0c0e,bc6f8ca0,3de29784,3d81074b,3f9d0d87,3f4a52f6,be3197f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81ce70,3fb2c93a,3f14ad24,3d1afe69,bd342ced,3de08195,3c7eb7a6,c00c4c77,3fb2e67b,3efbd4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7df10b,3e8c16e0,bda80ed7,bfdee0ff,bc8c1478,3eb563a7,3d4f4025,3fd908f6,3f2a1a00,401b294d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99960e,3e88df74,3cabb4cc,3f744c2c,3cfa7034,3e332b2d,3b4b2eb8,c081cedd,bfe11948,bfa8d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e021de5,bfcdd32c,3d0dab3a,3e9114bd,bbf7a93a,3d0028d2,3cd83880,3fe42429,3bf565c0,c083944f
be84de66,3dd960d4,bd4526a8,bd0cadbc,bb6f040e,bc5413a7,bc63b031,406ff1f3,409eb451,3f6b0505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8a926,3e4129cf,3c7182f4,bfc5ffe7,be3b79ee,bf7378e9,3e05585a,3f9b7cb5,bd4cf750,3ff652d1
c009eb9e,3e2bab80,3ff3f7ce,3e310f73,bc78635a,bd834935,3d2c5240,bf4ede50,40577a4b,bf162d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df825f2,bf21fef2,3c965308,bdca6a3c,3cb2b3eb,3c1dbd69,3ca3a789,4050d274,bffb967f,40700888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9737e8,3e098324,bd8c6bfb,bf054b5a,bc8fd199,bc5ace1c,3ad22880,40771e6c,3fea5739,404176cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9c37,bfbcc6a7,bd8d7a39,be7db042,3ce4309a,3ca23f84,3ae44afe,becded51,be13bd70,3f442b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66a268,bb6cad80,be5874be,bf4dd4d6,bf251059,beb52f90,bd8a1ef8,3ec822ae,3e211f0c,bfa3af25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4d083,3ea6958b,c0310884,3f3ab2ae,bc3d29e4,bd37f9ae,bcd4aeef,bfbdccde,4035e653,3da31b37
bd6e392a,3e48f6b5,be68d160,3f2a09e6,3f3f8648,bf17f3a2,bdfa86bc,3f16131f,3ebb92d3,3fa36d09
3f9ac75d,3df66012,bcdf2f38,3c500408,3b854070,bb01bd30,bca059cb,ba340800,c01e970e,40b6958b
3c200452,bd557f86,bc5b2568,be30169f,3e9960a8,3fd55eeb,3e3254c8,3e5a4750,3e5a393e,3e26cff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaee69c,bf81dea8,bf928129,3f04e320,bd2251f0,3d39ecb5,bc827832,3f6eb45d,be8a3f73,bf4eb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c77d4,bea7bd62,3c28c344,3e979e63,3d85e545,3bad9948,3d08d021,3f27f41b,3f61d2c0,c08944d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bf128,bd5ea20e,babccac0,bc757f54,bd0eac6a,3bb59f1a,bb58a5bb,400a8c7f,402a1b7f,3ff8681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd77f66,3cb972d0,be17ee04,be9693ae,bd856cb0,3f5f9fb9,3d05f769,be2bf4af,3d39faba,be90ffe3
3f244f8f,bfa64ed8,bcccf6ed,3d20c77d,3d0351d5,bca62c15,bc7e16c0,3f7c8f36,bf9e2ca6,c025694d
be725b10,be3d6621,bd724378,3daae850,bc92b7b7,bc12fabe,3be399fa,404fa29d,40116ad8,c08ab982
3fb4923a,3f2f85cc,3e074e81,be4e8057,3cb1f58b,3c844d31,bc214c85,401297c5,bfc2515e,bee50b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe88480,3e8eb0aa,bff2aace,bdb62591,bc3c8eca,bb82cec4,3c64cba1,bee05966,404f9809,3dfed542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0fd33,3f3bfb4c,be6731bb,bfbbcfba,bca4ee00,3d2cbdb4,3c41bf4d,bee4d9ac,bf1c893a,407f6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e8e4,bf8017ce,3dbf45ed,3d656dc4,3c67a2e5,3d48b777,3ba96834,3fa032cf,3faacca4,bf36c978
c037312d,3e81d8a5,be7b6e5b,bcd58fcc,bbd94280,bcb24d5d,bc8058e9,bf60433c,409584f9,bed9a435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bcbb9,3e6ad552,be41d47b,bd077a14,3d0d6a50,bbeb6954,bc86de33,3f7e7825,bf1ba278,3e0f3966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc914689,bd93a749,bca1d464,bf112367,3ed889ef,bec8166a,bea3f5b3,3f2b739f,3eba5a6f,3c2b9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d795db8,3d461dd6,bda03e67,bd1bbda8,bbe4abfe,bcecdc91,bc856d9d,4088e83e,400ab58f,4073838c
3b8b8794,bdf674ae,3dc5cfa7,3dd4b8c0,bed2cf7b,bd457c9c,c030a8f2,bd528ffc,3e84bea1,be692683
3ebe101a,bfbec35b,c023e69c,bdff9815,bc730e7b,3dcc203b,3cf1dc3c,400260e5,bcedbd60,be84551b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd447e6,c0263fc5,407c8ead,bfcec91a,be3b9e23,3d8555a8,3e9b38ef,40a4f57e,bf95a9ca,c06a2cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
