# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91d1eb,bd50c4cc,be049994,bfd0cba9,bbe48ed2,3fca5f77,3ebe1af7,3ef5c28f,3e5f3b64,3f16872b,be8fdb4c,bd50ada8,be043aca,bf7f886b,bbe48e58,3f7ffc90,3eb9c46a,3eec6e51,3e5d77d1,3f0e00b0,3f75affc,3f7faae4,3f7ddb4e,bd775341,3f7ffe67,bc27cd6d,3f6e8e28,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e7,3ef5a442,3ec38762,3ec58c5c,3e8d3329,3ebea7bf,3ebad960,3e9d2c8c

# JACOBIAN - 9 x 10
3bbc4a4a,3c5c862c,3b142908,bc0fc300,3b143840,3b0c2f2c,b94914b0,3f367f77,3ea40164,3f2072cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0494,bed98a92,bbdeb207,3d426779,ba89652a,3b273601,bb0ea486,3f99733c,3e8b45b5,3e74c896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8027f7,3ad41032,ba341d23,3bec4bd6,3b0b4a9f,b95be700,bb35da61,bf295ec4,3f8439ee,3f8742df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e4c5c,bc4e2941,bbe098e0,bd2bcec6,bee7810d,bd217f6e,be98d0f0,3d11f0f2,3cfb56e2,3cc92e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6946fe,3f08f88b,bc14a5bc,3e11d4b8,3d0a66d9,3cb58a84,bcd80922,bf5223fa,407211ef,c021de77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bc4ea,3df040c2,3d70c28a,4022060b,3e2f2807,3ef40b80,bd1606b4,3f462373,3e005311,bf165088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16534e,bf133efb,bd31fb70,3ca7eda0,3a4fc490,3c8b26e4,3b3de680,40b007bb,400a3d34,3f2aa4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146874,bfb89177,bcede44c,3f82fdaf,3cfe784c,3c2e1a40,3c9fef5d,3f9198ea,bf58fa13,c018c384
be1834cd,beceeb48,bd31dd8e,3ced3371,3d81a2f6,3c7bf788,3c7bc039,3fcd50b6,be45c876,be85d668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80af72,bffffaa5,bd550231,3d11dc33,bc35727e,3c4d85fc,bc9f33d5,3fb1b497,c01c60d8,bf991adb
3dd9b1e5,3e135157,3da79e93,3f6a0e81,3ddd1b6e,3d91b2bc,3ce2fbff,c09ca4b0,c01a2819,bfdc6907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe059ad,3f7bf9e0,bf1604fd,3dca0f3f,3ce77f54,3d930fda,3d66ae0c,c00e5fc2,401f9ab6,bdd30936
be411438,3f867596,bc1db220,bfc00624,bd3419cc,3db26eee,3dec00ea,3eb1edd9,3f075b67,3ebc1ba1
bd8b7179,bee2fde7,bdac2576,3df7f43b,3ced1729,3a99e868,bc723d0a,40607e3c,3ff19495,bfa7e0a2
bf992ddb,3f19398a,bda20830,be0ca43e,3dc1c96c,3d845db0,bda44101,3e89c4ca,3e0d0e7c,3ed22d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd190ee,3f9e573b,bf0a74e8,bf010ffd,39bc9c60,bb3fa36c,bb8aa241,bfb9f46f,40332ac4,3f95dca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda7f9b,3e0254c7,bd049b37,b8569000,be0d5c69,3e77c10d,3eb3de40,bebe7c8e,be301b70,bd951eb2
bf816554,beaa0438,bc552f7c,3f08a3dc,bc534957,3cfde734,bbe3fcf7,bf9adbce,3f62b6d0,c00a0d2c
be07042f,3d82ab65,bc3e4a60,bc4f8560,3cecf7cc,3c27e910,bcd9908e,404845a6,400623f1,408fbc39
3e4d2053,3e0d8160,bc47d522,bdad9eb4,bc856fdf,bd56dbc3,3ba0ec75,400b9056,3ff2839b,bef21f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5755a0,3d85fb9a,3db5c0fc,3df86697,3f171133,bebea3ea,bf6202bc,3e8f6de1,3e988b34,3e3c89ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb936e0,bf7f6b4b,3e56691b,3ec387d3,bc4a040c,3aea05b0,bd07a2e3,3fd60475,bddc6888,c011e811
3f85308d,bf8dc7fd,3f4a0c44,3ca78da4,3d7809c7,3b8791c0,3c243d1c,3fdb2582,bfaa4e94,beb98e9e
be2c1845,befa1c85,3d6c044a,3d97d77e,3ca225cc,bca00af0,bc0baf4f,bee4865a,bdef016a,409dcf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba711780,bba5fc40,3d8b2c4f,3e1b4704,3e2bdf67,3c4c6580,3fed6190,3dfc09ff,3de234ba,3ebd109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e962,3d736dc2,3a686da0,3f596993,3df7eb18,3ee42c52,3cf2fdad,409248d0,4030ef22,3f813e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63546f,3e0de186,bd0569b2,be537985,3fe99e50,bf889daf,3d7997bf,3ea8129a,3e8094bf,3e14d0f7
bceea480,39169a00,3b9f81fc,bc5d1f20,bc3f797c,3c9e0915,bb792762,40a6eac6,beb84d5f,3eef261d
3c8e8da8,bd06bc28,3e839f3f,bfc2056e,bd29beec,3d79332e,bdff7f02,3eb2102e,3ef11895,3e460b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f0a7e,bec8107a,bfa897a0,3d5b0974,bd141517,3d2d3c6f,3ce4fe1f,bee542a6,405fe9a2,3ca6ec10
3eb82619,3efe70f1,be7b7896,bf1c0cec,3def0fbc,bc4134b4,3dd098da,3f56f816,bea79688,40053a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e649d,becbe5ec,bd145025,bde54647,bb5a989c,ba398430,bd08fb42,3ff63545,3fbac1c7,4073d2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0fd53,bd040560,3dced0d3,3f01c218,3b9c91ca,bd9165a8,bcc579f2,3f3204f8,3f2b02db,c0771212
401022e6,c01c7306,bd5820c6,bed798b4,3d20a11e,bafb9620,bcd7a9e6,4042d3f2,c03d7bb4,bf1dae3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e411c,bf3215ac,bf7edc51,3ebb110d,3c0cec94,3cf22d2d,3c2292b1,becdd3d3,401cfc92,bffd590a
bcbd0608,3ebf8649,bd72ff5f,3c7070a4,3cf332a1,3c5fb9f2,3ca8eb16,3fc3c2d6,40986278,3f35fe35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd1448,3e26a388,bce97f34,be11937c,bf77c1f5,bf7b7e7b,bdb2b0c0,3f7f7227,3e3e546c,3f1a19c2
bec5e87a,bf23fdb4,bd741a38,bc0190c0,bd095e02,bc5da43c,3d810791,3fdf4537,bc352140,3f890775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0ad7e,bf0b2f09,bf923679,bd0cc4c4,3be7c130,bd6d714c,3c4c7770,3fd453c5,bef1903d,3f67ca7d
3e0aa243,bf764785,bf118975,3e009855,3db93118,bcd19c17,3cb01023,3fdf1829,3f84cf01,be825fd5
3d17ca54,3c9b0434,3d061e0d,3e185bde,bcfeb0b4,3cff606c,3c8f1b05,408d315b,3fce8e42,400c7a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54b6e,be9bf051,bf9eb600,3e32f937,3d002ddb,bcb47cbf,3c7ca52e,3ecc1d52,4027bdf1,be2e8a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4474,3e9b30fa,bff03e03,be19030b,bc3c8123,3ce5bab2,3c7870ae,3ce33d20,4016d3b4,3f52949e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefe01,bffe8fda,be7e9dde,3f5b6c5c,bc0b9813,3c39fc2a,3d38160d,3fd5903b,c0200fba,bffea4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd528d9,bf5ac1bd,3cec0bda,3d40e916,3cf37938,bc6efcb8,3c488e04,409ba6ba,c05106da,bf386e6e
bd59b211,bee1845f,3ce6be9c,3f2ff4a1,be6bf5c6,bf56bb9b,3f28c1b4,beae3ea9,3e6060d2,beef58a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3331c0,3d56da76,3ced75a2,3d34d887,3a50c657,bc0472f3,bb75ea79,4075a46e,400eeb81,407bd22e
3a9f2440,3def922d,bda05f44,3d8c8b2f,3bbe35ec,bc32613e,3a1f4078,409d3a91,406ad5fe,40102cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fae0a,3e7e8f6a,bdbe2c18,bf61b52f,bd0630cc,3e358d4f,3e380310,c04f1ff6,bfd9bf37,bb707bc0
bf0ccba5,bf2f89fc,3ef035bb,bef02c6a,bd77d8ea,bdea1ebf,3d9a3675,3e7f3cb8,3f3511c5,bfa56eb0
bfa68718,3f183f05,beb13173,bdd9d0f1,3d26aeea,3d18862b,3da98835,bf0221c4,4034d208,bdc23dc0
bea02b37,bfba35b1,3d66ff14,3f480d07,3d3430e8,3df9a4ec,3cc8ec43,3fc22ffd,3f697b8d,c0073af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3355ad,bf9a6838,3dc6ec58,3ef7f60a,3c85e8c1,3d658cbd,3bc6f71e,3ec196cd,bf9286e5,3e7b499a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51628a,bf645e82,bfeff8a3,3e93454e,bcbf4a47,bc13f0d6,3ad9cef4,3f354843,3fc626d7,bf64867b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52b0a5,bdb99f80,3dbce2c0,3f2cb922,be593641,3f4eaa4a,3d300bb1,3d0c7c58,bde4958c,bdd11326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114abd,bfa40e55,bc6ee888,3cee428d,3da7d88e,3d627ba8,b911b480,3fa295c6,bee51e18,bf861c85
3f2c1db9,3dd43d60,3d4f474c,beae749e,3d780849,3d02cdd7,bd670312,c03511ec,c0374eb4,403269f4
3d70733f,bf4be9c0,3bc7fa74,be0684e1,bbd88cf7,3d336451,3cbff6f8,405c278f,c058016c,3f70182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda74e04,bf4cf15e,3e9321fe,3f5c1006,bc6f8fea,3de298e1,3d8102f3,3f9d0d87,3f4a52f6,be3197f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81cf74,3fb2c9fd,3f14a9c1,3d1b25c4,bd342c98,3de07ee9,3c7eb4f2,c00c4c77,3fb2e67b,3efbd4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ded5a,3e8c0fed,bda8102e,bfdee117,bc8c1f98,3eb55f4d,3d4f4396,3fd908f6,3f2a1a00,401b294d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd999cd5,3e88dfda,3cab9e18,3f744fd0,3cfa7382,3e332699,3b4b1fc4,c081cedd,bfe11948,bfa8d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0221d4,bfcdd08c,3d0db9f0,3e9114fd,bbf7afb4,3d0029c0,3cd837b0,3fe42429,3bf565c0,c083944f
be84dbeb,3dd96c18,bd452710,bd0ca92b,bb6f1230,bc54095c,bc63b77b,406ff1f3,409eb451,3f6b0505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8a74b,3e41191d,3c718508,bfc6010b,be3b7870,bf737b5a,3e055953,3f9b7cb5,bd4cf750,3ff652d1
c009eb26,3e2ba87f,3ff3f808,3e30fd9b,bc786460,bd834a9b,3d2c562e,bf4ede50,40577a4b,bf162d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df82644,bf220184,3c9648c0,bdca63c2,3cb2b630,3c1db4ae,3ca3a8cb,4050d274,bffb967f,40700888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd972bb9,3e0981bd,bd8c6cc9,bf054ce2,bc8fd419,bc5aac00,3ad2359c,40771e6c,3fea5739,404176cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9b39,bfbcc483,bd8d70e2,be7db264,3ce431fd,3ca243f9,3ae45b74,becded51,be13bd70,3f442b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6696ec,bb6c8b80,be5877e2,bf4dd439,bf250fd7,beb5315b,bd8a2188,3ec822ae,3e211f0c,bfa3af25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4cf8d,3ea69000,c0310835,3f3aaf64,bc3d2884,bd3800c0,bcd4aa56,bfbdccde,4035e653,3da31b37
bd6e3ec8,3e48f16d,be68d014,3f2a0973,3f3f8684,bf17f628,bdfa86f1,3f16131f,3ebb92d3,3fa36d09
3f9ac6a1,3df663d3,bcdf2cfe,3c5009b0,3b854373,bb01b4e0,bca059df,ba340800,c01e970e,40b6958b
3c2001dc,bd55834e,bc5b2cc0,be3016a0,3e996082,3fd55e64,3e3254b6,3e5a4750,3e5a393e,3e26cff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeea66,bf81dec6,bf927fbf,3f04e12c,bd225347,3d39ecf4,bc827887,3f6eb45d,be8a3f73,bf4eb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c7804,bea7b2fa,3c28cb18,3e979dc6,3d85e554,3bad8fec,3d08d021,3f27f41b,3f61d2c0,c08944d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bed71,bd5eacf2,babcbae0,bc756ba0,bd0eac2f,3bb594f6,bb58bd82,400a8c7f,402a1b7f,3ff8681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd77eda,3cb95ac6,be17ee0b,be9690f6,bd856a68,3f5f9c66,3d05ec4d,be2bf4af,3d39faba,be90ffe3
3f244fd9,bfa64e2f,bccce0a0,3d20ce30,3d03526e,bca6292b,bc7e2fed,3f7c8f36,bf9e2ca6,c025694d
be72566e,be3d5574,bd723dea,3daae54d,bc92b83f,bc12e638,3be3922b,404fa29d,40116ad8,c08ab982
3fb49320,3f2f83c8,3e074b88,be4e81cc,3cb1f704,3c844807,bc215356,401297c5,bfc2515e,bee50b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe883d7,3e8eb098,bff2aaf9,bdb61d82,bc3c92cf,bb82d3b0,3c64d1f8,bee05966,404f9809,3dfed542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0f9a2,3f3bf397,be67334c,bfbbcf38,bca4ec6c,3d2ca988,3c41c1e5,bee4d9ac,bf1c893a,407f6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e946,bf801785,3dbf465c,3d656a68,3c67a285,3d48b8ec,3ba95040,3fa032cf,3faacca4,bf36c978
c0373099,3e81da4b,be7b7a5f,bcd5302c,bbd945d6,bcb2425e,bc805523,bf60433c,409584f9,bed9a435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bca26,3e6ab640,be41d6ee,bd074968,3d0d6bee,bbebdc10,bc86e2d1,3f7e7825,bf1ba278,3e0f3966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc914b75,bd93a5d8,bca1e870,bf1120ed,3ed88c38,bec81eaa,bea3f7e6,3f2b739f,3eba5a6f,3c2b9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d796f18,3d4628ad,bda04023,bd1bb96f,bbe4acee,bcecdce0,bc857223,4088e83e,400ab58f,4073838c
3b8b8aa0,bdf67287,3dc5d2f0,3dd4b3f4,bed2cfaf,bd457cb4,c030a9a4,bd528ffc,3e84bea1,be692683
3ebe16ad,bfbec389,c023e652,bdff9842,bc7309d0,3dcc1b8e,3cf1d799,400260e5,bcedbd60,be84551b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4492d,c0263dc4,407c8e46,bfcec9e1,be3b9d26,3d854bd0,3e9b3a29,40a4f57e,bf95a9ca,c06a2cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
