# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91d213,bd50c36e,be049934,bfd0cb9c,bbe48cef,3fca5f75,3ebe1b00,3ef5c28f,3e5f3b64,3f16872b,be8fdb73,bd50ac4b,be043a6b,bf7f886c,bbe48c75,3f7ffc90,3eb9c473,3eec6e51,3e5d77d1,3f0e00b0,3f75aff6,3f7faae5,3f7ddb51,bd7751a2,3f7ffe67,bc27cc6d,3f6e8e26,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e8,3ef5a43f,3ec38759,3ec58c54,3e8d3323,3ebea7b9,3ebad958,3e9d2c85

# JACOBIAN - 9 x 10
3bbc4b2a,3c5c85fb,3b142868,bc0fc32b,3b143838,3b0c2f39,b9491464,3f367f77,3ea40164,3f2072cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d04ab,bed98a9e,bbdeb1a1,3d42677e,ba89651f,3b2735ff,bb0ea493,3f99733c,3e8b45b5,3e74c896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8027e1,3ad40fab,ba341cbc,3bec4b98,3b0b4a9f,b95be680,bb35da63,bf295ec4,3f8439ee,3f8742df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e4c62,bc4e2948,bbe098e2,bd2bcebe,bee7810d,bd217f6d,be98d0f9,3d11f0f2,3cfb56e2,3cc92e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6946fa,3f08f882,bc14a64c,3e11d4a9,3d0a66d7,3cb58a89,bcd8091c,bf5223fa,407211ef,c021de77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bc534,3df040d2,3d70c3d4,40220610,3e2f2808,3ef40b80,bd1606b6,3f462373,3e005311,bf165088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd165250,bf133f09,bd31fb44,3ca7ed8b,3a4fc500,3c8b26e2,3b3de68b,40b007bb,400a3d34,3f2aa4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146886,bfb8917d,bcede0ee,3f82fdb2,3cfe7851,3c2e1a3a,3c9fef55,3f9198ea,bf58fa13,c018c384
be1834c0,beceeb50,bd31ddc1,3ced335e,3d81a2f7,3c7bf78a,3c7bc03c,3fcd50b6,be45c876,be85d668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80af75,bffffaa4,bd55020e,3d11dbf1,bc357272,3c4d8602,bc9f33d3,3fb1b497,c01c60d8,bf991adb
3dd9b160,3e13516d,3da79e4a,3f6a0e6a,3ddd1b6d,3d91b2c6,3ce2fbfe,c09ca4b0,c01a2819,bfdc6907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe059b2,3f7bf9d8,bf160516,3dca0ec7,3ce77f4f,3d930fdd,3d66ae0f,c00e5fc2,401f9ab6,bdd30936
be411428,3f86758f,bc1db4a0,bfc00622,bd3419d2,3db26ef4,3dec00e9,3eb1edd9,3f075b67,3ebc1ba1
bd8b711d,bee2fe0b,bdac2562,3df7f42d,3ced1729,3a99e838,bc723d05,40607e3c,3ff19495,bfa7e0a2
bf992de2,3f193992,bda20903,be0ca431,3dc1c96a,3d845daf,bda44102,3e89c4ca,3e0d0e7c,3ed22d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd190f1,3f9e573d,bf0a7503,bf011007,39bc9d20,bb3fa36c,bb8aa230,bfb9f46f,40332ac4,3f95dca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda7f9c,3e0254e4,bd049ac2,b855c000,be0d5c5d,3e77c10c,3eb3de44,bebe7c8e,be301b70,bd951eb2
bf816557,beaa0465,bc5534a4,3f08a3ca,bc534946,3cfde73c,bbe3fce1,bf9adbce,3f62b6d0,c00a0d2c
be070404,3d82ab1b,bc3e4c74,bc4f8848,3cecf7c0,3c27e92c,bcd99094,404845a6,400623f1,408fbc39
3e4d206a,3e0d8170,bc47d56e,bdad9ebd,bc856fdc,bd56dbc2,3ba0ec81,400b9056,3ff2839b,bef21f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5755a2,3d85fbaa,3db5c123,3df866cd,3f171135,bebea3ec,bf6202bd,3e8f6de1,3e988b34,3e3c89ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93700,bf7f6b71,3e566928,3ec387cd,bc4a0408,3aea060c,bd07a2e6,3fd60475,bddc6888,c011e811
3f853097,bf8dc808,3f4a0c24,3ca78c24,3d7809ca,3b8791d8,3c243d03,3fdb2582,bfaa4e94,beb98e9e
be2c1859,befa1c96,3d6c0459,3d97d76a,3ca225cc,bca00af0,bc0baf55,bee4865a,bdef016a,409dcf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba711180,bba5ff40,3d8b2c4f,3e1b46f5,3e2bdf59,3c4c6610,3fed619d,3dfc09ff,3de234ba,3ebd109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e90b,3d736c7a,3a684920,3f596980,3df7eb1a,3ee42c55,3cf2fdb1,409248d0,4030ef22,3f813e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be635460,3e0de18c,bd056949,be53796a,3fe99e50,bf889daf,3d7997df,3ea8129a,3e8094bf,3e14d0f7
bceea4b0,39166c00,3b9f8124,bc5d1f62,bc3f798a,3c9e091b,bb792786,40a6eac6,beb84d5f,3eef261d
3c8e8d6c,bd06bbe8,3e839f43,bfc20557,bd29bf00,3d793348,bdff7f01,3eb2102e,3ef11895,3e460b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f0a77,bec81086,bfa897ad,3d5b0892,bd14151b,3d2d3c70,3ce4fe20,bee542a6,405fe9a2,3ca6ec10
3eb825f8,3efe7138,be7b7893,bf1c0cf6,3def0fb6,bc4134ac,3dd098d7,3f56f816,bea79688,40053a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e6459,becbe5c4,bd14505b,bde54663,bb5a98e4,ba3984d0,bd08fb48,3ff63545,3fbac1c7,4073d2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0fd3d,bd040824,3dced0c7,3f01c213,3b9c9188,bd9165a6,bcc579f9,3f3204f8,3f2b02db,c0771212
401022ed,c01c7307,bd582226,bed798bc,3d20a11f,bafb95c0,bcd7a9db,4042d3f2,c03d7bb4,bf1dae3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e4112,bf3215b9,bf7edc51,3ebb10f5,3c0cec96,3cf22d2f,3c2292a5,becdd3d3,401cfc92,bffd590a
bcbd0420,3ebf863e,bd72ff8c,3c707044,3cf332a1,3c5fb9f5,3ca8eb1a,3fc3c2d6,40986278,3f35fe35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd14bc,3e26a397,bce97f1c,be11937c,bf77c1f9,bf7b7e77,bdb2b0c2,3f7f7227,3e3e546c,3f1a19c2
bec5e868,bf23fda5,bd741a20,bc0190c0,bd095e00,bc5da430,3d81078a,3fdf4537,bc352140,3f890775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0adb6,bf0b2ef4,bf923667,bd0cc3c2,3be7c158,bd6d714e,3c4c7779,3fd453c5,bef1903d,3f67ca7d
3e0aa296,bf764780,bf11895d,3e009863,3db93118,bcd19c24,3cb0102b,3fdf1829,3f84cf01,be825fd5
3d17cb2c,3c9b0310,3d061e5e,3e185bf2,bcfeb0b1,3cff6060,3c8f1b01,408d315b,3fce8e42,400c7a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54b62,be9bf05e,bf9eb5fa,3e32f926,3d002dde,bcb47cbf,3c7ca536,3ecc1d52,4027bdf1,be2e8a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae446b,3e9b310d,bff03df7,be1902ee,bc3c812d,3ce5bab6,3c787087,3ce33d20,4016d3b4,3f52949e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefe0b,bffe8fdc,be7e9d6b,3f5b6c68,bc0b980b,3c39fc30,3d38160d,3fd5903b,c0200fba,bffea4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd528b4,bf5ac1c4,3cec0c02,3d40e8f9,3cf37934,bc6efcb0,3c488df4,409ba6ba,c05106da,bf386e6e
bd59b1c1,bee1845a,3ce6bfa0,3f2ff49c,be6bf5c6,bf56bb9b,3f28c1b5,beae3ea9,3e6060d2,beef58a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33318e,3d56da49,3ced75b8,3d34d886,3a50c6ce,bc0472f5,bb75ea8a,4075a46e,400eeb81,407bd22e
3a9f3f40,3def91e0,bda05f5b,3d8c8b21,3bbe35e5,bc32613c,3a1f40a0,409d3a91,406ad5fe,40102cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fadca,3e7e8fbe,bdbe2c64,bf61b53d,bd0630d4,3e358d53,3e380312,c04f1ff6,bfd9bf37,bb707bc0
bf0ccb94,bf2f8a07,3ef035b1,bef02c54,bd77d8f2,bdea1ebb,3d9a3674,3e7f3cb8,3f3511c5,bfa56eb0
bfa6871a,3f183f07,beb13199,bdd9d103,3d26aee6,3d18862d,3da98835,bf0221c4,4034d208,bdc23dc0
bea02b1e,bfba35c0,3d66ff4a,3f480d09,3d3430e9,3df9a4ec,3cc8ec44,3fc22ffd,3f697b8d,c0073af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3355c4,bf9a682f,3dc6ed9c,3ef7f63e,3c85e8b1,3d658cc0,3bc6f754,3ec196cd,bf9286e5,3e7b499a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51626e,bf645e82,bfeff89a,3e934548,bcbf4a42,bc13f0d2,3ad9ce40,3f354843,3fc626d7,bf64867b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52b0aa,bdb99f8f,3dbce2fe,3f2cb91f,be593644,3f4eaa4c,3d300bb0,3d0c7c58,bde4958c,bdd11326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114adb,bfa40e59,bc6ee8c0,3cee4210,3da7d88f,3d627ba3,b911b100,3fa295c6,bee51e18,bf861c85
3f2c1d9b,3dd43e34,3d4f46de,beae74ad,3d780843,3d02cddf,bd67031a,c03511ec,c0374eb4,403269f4
3d707338,bf4be9bc,3bc7fb38,be0684e3,bbd88d05,3d336451,3cbff702,405c278f,c058016c,3f70182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda74e04,bf4cf17c,3e9321d9,3f5c0ff4,bc6f8fde,3de298e2,3d8102ec,3f9d0d87,3f4a52f6,be3197f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81cf81,3fb2c9f8,3f14a99c,3d1b2503,bd342c98,3de07eeb,3c7eb4ec,c00c4c77,3fb2e67b,3efbd4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ded34,3e8c1017,bda8103d,bfdee117,bc8c1f78,3eb55f4f,3d4f439d,3fd908f6,3f2a1a00,401b294d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd999d29,3e88dfd7,3cab9d28,3f744fbd,3cfa7378,3e33269e,3b4b1f9c,c081cedd,bfe11948,bfa8d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e022207,bfcdd09b,3d0dba91,3e9114fb,bbf7af9c,3d0029bf,3cd837ae,3fe42429,3bf565c0,c083944f
be84dbcf,3dd96bd0,bd452715,bd0ca93f,bb6f120a,bc540969,bc63b787,406ff1f3,409eb451,3f6b0505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8a738,3e411982,3c71851c,bfc60107,be3b7877,bf737b59,3e055954,3f9b7cb5,bd4cf750,3ff652d1
c009eb21,3e2ba890,3ff3f80a,3e30fdf5,bc786462,bd834a9a,3d2c5635,bf4ede50,40577a4b,bf162d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df82646,bf220174,3c96484b,bdca63e3,3cb2b628,3c1db4b6,3ca3a8cd,4050d274,bffb967f,40700888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd972b20,3e0981c4,bd8c6cd3,bf054cda,bc8fd411,bc5aac14,3ad2359c,40771e6c,3fea5739,404176cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9b2c,bfbcc490,bd8d7083,be7db25a,3ce431f7,3ca243f4,3ae45b8c,becded51,be13bd70,3f442b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd669660,bb6c8c00,be587807,bf4dd43b,bf250fd9,beb5315a,bd8a2190,3ec822ae,3e211f0c,bfa3af25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4cf84,3ea6901f,c0310832,3f3aaf74,bc3d288c,bd3800b9,bcd4aa4e,bfbdccde,4035e653,3da31b37
bd6e3f0e,3e48f18d,be68d003,3f2a0976,3f3f8683,bf17f626,bdfa86f3,3f16131f,3ebb92d3,3fa36d09
3f9ac699,3df663bc,bcdf2ce8,3c500958,3b85436c,bb01b4f0,bca059df,ba340800,c01e970e,40b6958b
3c2001da,bd558338,bc5b2d14,be3016a0,3e996084,3fd55e64,3e3254b6,3e5a4750,3e5a393e,3e26cff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeea96,bf81dec5,bf927fb0,3f04e136,bd225342,3d39ecf3,bc827888,3f6eb45d,be8a3f73,bf4eb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c7806,bea7b33b,3c28cb5c,3e979dc9,3d85e554,3bad8ff8,3d08d022,3f27f41b,3f61d2c0,c08944d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bed45,bd5eac9a,babcba50,bc756bfc,bd0eac31,3bb594f8,bb58bda9,400a8c7f,402a1b7f,3ff8681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd77ed2,3cb95b5a,be17ee0b,be969103,bd856a70,3f5f9c68,3d05ec3a,be2bf4af,3d39faba,be90ffe3
3f244fdd,bfa64e33,bcccdfa9,3d20ce0a,3d03526d,bca6292c,bc7e3016,3f7c8f36,bf9e2ca6,c025694d
be725635,be3d55dd,bd723daa,3daae55d,bc92b83e,bc12e64a,3be3921e,404fa29d,40116ad8,c08ab982
3fb4932b,3f2f83d5,3e074b67,be4e81c4,3cb1f6ff,3c84480b,bc21535f,401297c5,bfc2515e,bee50b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe883ce,3e8eb098,bff2aafc,bdb61dab,bc3c92c2,bb82d3ac,3c64d201,bee05966,404f9809,3dfed542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0f974,3f3bf3c4,be67335d,bfbbcf3b,bca4ec70,3d2ca99c,3c41c1ea,bee4d9ac,bf1c893a,407f6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e94c,bf801786,3dbf4662,3d656a7a,3c67a289,3d48b8ec,3ba95014,3fa032cf,3faacca4,bf36c978
c0373092,3e81da40,be7b7ae6,bcd5320c,bbd945cc,bcb24262,bc80551d,bf60433c,409584f9,bed9a435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bca12,3e6ab704,be41d70b,bd074a64,3d0d6be8,bbebdbb8,bc86e2d9,3f7e7825,bf1ba278,3e0f3966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc914baf,bd93a5e4,bca1e950,bf1120fa,3ed88c30,bec81ea4,bea3f7e9,3f2b739f,3eba5a6f,3c2b9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d796fee,3d462869,bda04036,bd1bb983,bbe4acea,bcecdce1,bc85722a,4088e83e,400ab58f,4073838c
3b8b8aac,bdf67295,3dc5d311,3dd4b40c,bed2cfae,bd457cb0,c030a9a5,bd528ffc,3e84bea1,be692683
3ebe1704,bfbec388,c023e64f,bdff983f,bc7309e1,3dcc1b92,3cf1d792,400260e5,bcedbd60,be84551b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4493d,c0263dd0,407c8e42,bfcec9dc,be3b9d2a,3d854bd2,3e9b3a2a,40a4f57e,bf95a9ca,c06a2cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
