# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c85c,bd51027c,be04a71c,bfd0ce86,bbe63c7a,3fca6311,3ebe190c,3ef5c28f,3e5f3b64,3f16872b,be8fd220,bd50eb44,be044835,bf7f8813,bbe63bfe,3f7ffc7d,3eb9c2a1,3eec6e52,3e5d77d2,3f0e00b1,3f75b154,3f7faab2,3f7ddadf,bd77aeb7,3f7ffe62,bc299a68,3f6e8e81,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f015,3f0bf9dc,3ef5a515,3ec388d9,3ec58ce9,3e8d3225,3ebea6a1,3ebad952,3e9d2cae

# JACOBIAN - 9 x 10
3bbc1736,3c5c8d28,3b143f70,bc0fbb42,3b143da1,3b0c1942,b9491518,3f367f84,3ea4016e,3f2072d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cff26,bed9887c,bbdec086,3d42669e,ba896f4c,3b27369b,bb0ea1c2,3f99733c,3e8b45b6,3e74c898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba802d37,3ad42789,ba342bc3,3bec599c,3b0b4ab2,b95ce200,bb35da03,bf295ec4,3f8439ee,3f8742e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e4aeb,bc4e282c,bbe09887,bd2bd030,bee780e9,bd218018,be98cf08,3d11f0f6,3cfb56e6,3cc92e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be694736,3f08fa26,bc1490c0,3e11d807,3d0a6804,3cb58166,bcd80a90,bf522401,407211f4,c021de7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bb2bf,3df03d8f,3d7093d8,402204ac,3e2f2654,3ef40e26,bd16060b,3f462376,3e005313,bf16508a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd169040,bf133c4f,bd3201bb,3ca7f0c1,3a4f9780,3c8b2bdc,3b3de234,40b007c0,400a3d37,3f2aa4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146456,bfb89046,bcee5dd4,3f82fcf8,3cfe7455,3c2e17a2,3c9ff050,3f9198ed,bf58fa16,c018c388
be183864,becee9e8,bd31d602,3ced379f,3d81a227,3c7bfd5c,3c7bbf47,3fcd50b9,be45c87c,be85d669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80af14,bffffae8,bd550783,3d11ea2f,bc357c4d,3c4d7ae4,bc9f3420,3fb1b499,c01c60db,bf991adf
3dd9d296,3e134d23,3da7a96b,3f6a138c,3ddd1dfe,3d91a8e2,3ce2fbaf,c09ca4b2,c01a281c,bfdc690d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0588c,3f7bfb8c,bf160171,3dca29bc,3ce78319,3d930b6e,3d66ad9f,c00e5fc4,401f9aba,bdd3093e
be41181f,3f8676ce,bc1d54e0,bfc006c0,bd3415a6,3db25f0c,3dec00f6,3eb1eddc,3f075b6b,3ebc1ba4
bd8b87f4,bee2f74c,bdac2804,3df7f784,3ced14f7,3a9a21b8,bc723eba,40607e42,3ff19499,bfa7e0a4
bf992c7d,3f19382c,bda1ead1,be0ca6f8,3dc1cb66,3d845e5f,bda4406b,3e89c4d0,3e0d0e80,3ed22d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1907e,3f9e56e2,bf0a711f,bf010da4,39bc0040,bb3f9018,bb8aa60a,bfb9f474,40332ac8,3f95dca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda7f16,3e024f8a,bd04abd2,b88a4800,be0d6552,3e77c372,3eb3dd4d,bebe7c93,be301b70,bd951eb0
bf8164d2,bea9fc03,bc547198,3f08a7d6,bc535848,3cfdd9d4,bbe4006a,bf9adbd2,3f62b6d3,c00a0d2f
be070e6f,3d82b872,bc3e011c,bc4ee580,3ced01e1,3c27bdd0,bcd98f22,404845aa,400623f4,408fbc3c
3e4d1b2f,3e0d7e87,bc47ca20,bdad9d24,bc8571f2,bd56dc71,3ba0e927,400b9058,3ff283a0,bef21f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be575512,3d85f7fa,3db5bacd,3df85b5b,3f170f77,bebea44d,bf62020d,3e8f6de4,3e988b38,3e3c8a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb92f8d,bf7f6489,3e56673e,3ec38920,bc4a01d0,3ae969a8,bd07a26d,3fd6047a,bddc688a,c011e814
3f852e62,bf8dc5e9,3f4a10c1,3ca7e058,3d780914,3b877164,3c244267,3fdb2588,bfaa4e98,beb98ea1
be2c1338,befa19c8,3d6c021c,3d97dc04,3ca22652,bca01062,bc0bad90,bee4865e,bdef0174,409dcf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba72c200,bba57680,3d8b2c5b,3e1b4a04,3e2bea79,3c4b5cd0,3fed5ece,3dfc0a00,3de234c8,3ebd10a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01fd9e,3d73a7e8,3a6d84c0,3f596d85,3df7ea0e,3ee4290e,3cf2fd05,409248d3,4030ef25,3f813e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6358a2,3e0de07f,bd057814,be537fb9,3fe99dbb,bf889e10,3d7990a9,3ea8129e,3e8094c3,3e14d0fa
bcee9740,391eb200,3b9fa11c,bc5d119c,bc3f6ed6,3c9dfeb2,bb791f6e,40a6eaca,beb84d60,3eef2625
3c8e9aec,bd06c748,3e839e8c,bfc20a80,bd29adc8,3d790d30,bdff7f85,3eb21032,3ef1189b,3e460b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f0c31,bec80df1,bfa895f8,3d5b3b76,bd14119f,3d2d3471,3ce4fe1a,bee542a8,405fe9a6,3ca6ec10
3eb82e00,3efe6426,be7b7900,bf1c0aa6,3def18d2,bc412990,3dd0997b,3f56f81a,bea7968c,40053a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e750d,becbecac,bd144847,bde54057,bb5a57cc,ba38cbb0,bd08fa2e,3ff6354a,3fbac1cc,4073d2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed102a4,bd038a44,3dced2ac,3f01c33c,3b9cca80,bd9168c4,bcc5788c,3f3204fa,3f2b02dc,c0771217
4010214a,c01c72d5,bd57ed96,bed7973d,3d209f68,bafc1560,bcd7ac78,4042d3f6,c03d7bb8,bf1dae40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e4353,bf321345,bf7edc06,3ebb1610,3c0cecd3,3cf228ad,3c2294ec,becdd3d3,401cfc96,bffd590f
bcbd78f8,3ebf8811,bd72f90d,3c708a00,3cf3327b,3c5fbae1,3ca8ea1e,3fc3c2db,4098627a,3f35fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccf898,3e26a143,bce98270,be11937a,bf77bd1c,bf7b8415,bdb2af9f,3f7f722c,3e3e5474,3f1a19c6
bec5eda4,bf240021,bd741dd8,bc019370,bd095f17,bc5dc180,3d810914,3fdf4539,bc3521c0,3f890779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a0be,bf0b32ad,bf923913,bd0cfe02,3be79ec8,bd6d6fe6,3c4c7546,3fd453ca,bef19046,3f67ca82
3e0a8df4,bf764874,bf118cc0,3e00958a,3db930b6,bcd18243,3cb00e32,3fdf182d,3f84cf04,be825fd6
3d179760,3c9b373c,3d061273,3e18574c,bcfeb2d0,3cff6b5c,3c8f1c22,408d315e,3fce8e48,400c7aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54e84,be9bedf9,bf9eb6ae,3e32fcc2,3d002b26,bcb47e3f,3c7ca2a3,3ecc1d50,4027bdf6,be2e8a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae46cb,3e9b2d62,bff03fab,be190912,bc3c78b4,3ce5b846,3c7879bc,3ce33c80,4016d3b7,3f5294a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefc1d,bffe8f97,be7eae26,3f5b6994,bc0b9fee,3c39fa02,3d3815ea,3fd59040,c0200fbe,bffea4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd532a5,bf5ac095,3cec06a6,3d40ef6c,3cf37b38,bc6f08ac,3c4891b0,409ba6be,c05106dd,bf386e6f
bd59c53f,bee18502,3ce699b6,3f2ff5cf,be6bf352,bf56bb8b,3f28c13e,beae3eae,3e6060d6,beef58a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be333d0e,3d56e265,3ced72cf,3d34d897,3a505f13,bc04725c,bb75e6d5,4075a474,400eeb84,407bd236
3a987700,3def9ff6,bda05bfe,3d8c8e56,3bbe375c,bc326b12,3a1f3770,409d3a94,406ad602,40102cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fbcf1,3e7e80a3,bdbe2150,bf61b22c,bd062960,3e3588a4,3e3802ac,c04f1ffa,bfd9bf3c,bb707b40
bf0ccfaa,bf2f881b,3ef036e0,bef030e7,bd77d55c,bdea27b4,3d9a36ae,3e7f3cb8,3f3511c8,bfa56eb4
bfa686e3,3f183e86,beb12c17,bdd9cba7,3d26b2b0,3d1883af,3da98822,bf0221c8,4034d20c,bdc23dc2
bea03169,bfba330e,3d66f63a,3f480cac,3d3431df,3df9a516,3cc8ec58,3fc23000,3f697b90,c0073af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f335012,bf9a69c7,3dc6bed0,3ef7ea72,3c85f2f4,3d658ab5,3bc6eb80,3ec196ca,bf9286e8,3e7b499c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51690e,bf645e90,bfeffa0c,3e9345eb,bcbf4c24,bc13f9dc,3ad9f4c4,3f354846,3fc626dc,bf648680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52affa,bdb99d3b,3dbcda9a,3f2cb9b4,be593329,3f4ea523,3d300b74,3d0c7c64,bde49594,bdd11325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114382,bfa40d8e,bc6ee070,3cee5e78,3da7d77b,3d62836e,b9127680,3fa295cc,bee51e24,bf861c8a
3f2c24a7,3dd41878,3d4f5620,beae7194,3d780e32,3d02bf04,bd6701aa,c03511ef,c0374eb7,403269f9
3d707681,bf4bea8f,3bc7e25c,be068466,bbd8822a,3d3363f3,3cbff50a,405c2793,c0580170,3f701830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda75148,bf4cec62,3e932734,3f5c1476,bc6f9a0c,3de29a9a,3d810480,3f9d0d8b,3f4a5300,be3197fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81cc6e,3fb2cad4,3f14af20,3d1b519b,bd342b96,3de07b9e,3c7eb5f0,c00c4c79,3fb2e680,3efbd4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7df857,3e8c086e,bda80e18,bfdee137,bc8c4210,3eb559ea,3d4f4265,3fd908f9,3f2a1a02,401b2950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9988a4,3e88e04a,3cabc208,3f7453df,3cfa7da8,3e3320f6,3b4b2510,c081cee0,bfe1194e,bfa8d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e021616,bfcdcdbc,3d0da2b2,3e911548,bbf7c3e2,3d002ae8,3cd83800,3fe4242e,3bf56560,c0839452
be84e34b,3dd9783e,bd452670,bd0ca419,bb6f3de4,bc53fcae,bc63b4eb,406ff1f8,409eb455,3f6b050c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8acd3,3e41071b,3c7181c0,bfc60257,be3b73df,bf737e64,3e0558fe,3f9b7cb9,bd4cf6f0,3ff652d4
c009ec8e,3e2ba542,3ff3f7b2,3e30e9c5,bc7867ba,bd834c56,3d2c54ce,bf4ede53,40577a4f,bf162d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8255e,bf22044e,3c965907,bdca5c96,3cb2bd44,3c1da9e8,3ca3a85d,4050d278,bffb9684,4070088e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97500a,3e098038,bd8c6b8c,bf054e9a,bc8fdbd6,bc5a81d4,3ad23110,40771e72,3fea573e,404176d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9e34,bfbcc238,bd8d7fa0,be7db4c8,3ce43657,3ca2497e,3ae455a8,becded52,be13bd6c,3f442b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66b92e,bb6c6780,be5872f1,bf4dd38e,bf250e50,beb53397,bd8a209b,3ec822b0,3e211f12,bfa3af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4d26c,3ea68a0d,c03108b6,3f3aabc1,bc3d2458,bd38097d,bcd4abfe,bfbdcce3,4035e656,3da31b2b
bd6e2df0,3e48ebbf,be68d22b,3f2a08f6,3f3f8743,bf17f94b,bdfa86e4,3f161321,3ebb92da,3fa36d0e
3f9ac8d2,3df667e3,bcdf3082,3c500fc0,3b854cb9,bb01aa80,bca059db,ba33fc00,c01e9712,40b6958e
3c200944,bd558774,bc5b2130,be3016a8,3e996016,3fd55dc1,3e3254c1,3e5a4752,3e5a3943,3e26cffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaedf20,bf81dee9,bf9281ff,3f04df03,bd225772,3d39ed43,bc82786d,3f6eb45f,be8a3f78,bf4eb4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c7777,bea7a7c5,3c28be98,3e979d1b,3d85e586,3bad8468,3d08d025,3f27f41f,3f61d2c3,c08944d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bf886,bd5eb8ca,babcd460,bc7555d0,bd0eab7f,3bb58866,bb58b51a,400a8c82,402a1b83,3ff86826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd78084,3cb940b4,be17ee06,be968df2,bd856360,3f5f984d,3d05f042,be2bf4b3,3d39fabe,be90ffe6
3f244eff,bfa64d7c,bccd03c8,3d20d5a3,3d03544c,bca6258f,bc7e2706,3f7c8f3e,bf9e2caa,c0256952
be72643d,be3d438a,bd7246ba,3daae1f8,bc92b9ec,bc12ccde,3be394f7,404fa2a2,40116ada,c08ab986
3fb49075,3f2f819e,3e075043,be4e8370,3cb1fb9c,3c8441a8,bc2150f0,401297c8,bfc25163,bee50b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe885d4,3e8eb089,bff2aabc,bdb61490,bc3c9f40,bb82d9d8,3c64cfbe,bee05970,404f980c,3dfed54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee10450,3f3beb46,be6730dc,bfbbceab,bca4e784,3d2c909d,3c41c0fe,bee4d9b8,bf1c893b,407f6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e825,bf80173a,3dbf45b0,3d6566ad,3c67a16b,3d48babe,3ba958c0,3fa032d2,3faacca9,bf36c97a
c0373255,3e81dc18,be7b6767,bcd4c5f0,bbd95019,bcb234ba,bc80567d,bf604343,409584fe,bed9a43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bcede,3e6a94c6,be41d312,bd071354,3d0d70f6,bbec6a08,bc86e131,3f7e7829,bf1ba27c,3e0f396d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc913cd1,bd93a457,bca1c8d0,bf111e2f,3ed8934f,bec828e2,bea3f723,3f2b73a2,3eba5a76,3c2b9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d793b50,3d463466,bda03d6c,bd1bb4c0,bbe4afca,bcecdd47,bc85708b,4088e841,400ab592,40738391
3b8b81a4,bdf67038,3dc5cdc4,3dd4ae9c,bed2d05a,bd457ce0,c030a968,bd528ffc,3e84bea5,be69268c
3ebe0312,bfbec3be,c023e6cc,bdff9872,bc72fb5e,3dcc15ca,3cf1d942,400260e8,bcedbd60,be845520

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd44566,c0263ba2,407c8ef3,bfcecac3,be3b9a24,3d853f9e,3e9b39c2,40a4f584,bf95a9cf,c06a2cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
