# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c103,bd5112e1,be04af87,bfd0cf0d,bbe65613,3fca63d7,3ebe2865,3ef5c28f,3e5f3b64,3f16872b,be8fcb12,bd50fba3,be04508e,bf7f8802,bbe65596,3f7ffc78,3eb9d0ee,3eec6e51,3e5d77d1,3f0e00b0,3f75b25b,3f7faaa4,3f7dda99,bd77bf8e,3f7ffe61,bc29fd66,3f6e8bb8,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f00a,3f0bf9bb,3ef5a510,3ec38904,3ec58c99,3e8d3145,3ebea5a7,3ebad804,3e9d2bad

# JACOBIAN - 9 x 10
3bbbefd0,3c5c8eef,3b144d60,bc0fb9c2,3b143de6,3b0c147e,b9491048,3f367f77,3ea40164,3f2072cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cfaf8,bed987ec,bbdec989,3d426674,ba896fe2,3b2736bc,bb0eb7ee,3f99733c,3e8b45b5,3e74c896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80313e,3ad42db5,ba3434da,3bec5c22,3b0b4ab2,b95d17c0,bb35dcf9,bf295ec4,3f8439ee,3f8742df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e49ce,bc4e27df,bbe0984c,bd2bd072,bee780e5,bd21803b,be98de5b,3d11f0f2,3cfb56e2,3cc92e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69475d,3f08fa90,bc1483ac,3e11d8a0,3d0a6812,3cb57f6b,bcd7ff3c,bf5223fa,407211ef,c021de77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ba4bf,3df03ca2,3d7076dc,40220467,3e2f2636,3ef40eb0,bd160b6f,3f462373,3e005311,bf165088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16befc,bf133b94,bd32059f,3ca7f151,3a4f9510,3c8b2ce8,3b3e04ff,40b007bb,400a3d34,3f2aa4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146124,bfb88ff0,bceea96c,3f82fcd2,3cfe7414,3c2e171e,3c9fe8b4,3f9198ea,bf58fa13,c018c384
be183b17,becee983,bd31d142,3ced3862,3d81a217,3c7bfe8e,3c7bc6e8,3fcd50b6,be45c876,be85d668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80aec5,bffffaf4,bd550aca,3d11ecbc,bc357ce0,3c4d787c,bc9f31d8,3fb1b497,c01c60d8,bf991adb
3dd9ebac,3e134c04,3da7b025,3f6a1472,3ddd1e1c,3d91a6be,3ce2fe6d,c09ca4b0,c01a2819,bfdc6907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe057a5,3f7bfbf7,bf15ff36,3dca2e9a,3ce7834d,3d930a77,3d66b12c,c00e5fc2,401f9ab6,bdd30936
be411b16,3f86771d,bc1d1ab0,bfc006d7,bd34155e,3db25b9b,3dec00bd,3eb1edd9,3f075b67,3ebc1ba1
bd8b993f,bee2f585,bdac2997,3df7f817,3ced14d0,3a9a2de8,bc72316a,40607e3c,3ff19495,bfa7e0a2
bf992b69,3f1937c9,bda1d87d,be0ca772,3dc1cb7d,3d845e81,bda44533,3e89c4ca,3e0d0e7c,3ed22d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1901e,3f9e56c6,bf0a6ebc,bf010d31,39bbf780,bb3f8c0c,bb8a87ce,bfb9f46f,40332ac4,3f95dca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda7ea3,3e024e25,bd04b623,b8901800,be0d65d1,3e77c3f2,3eb3e502,bebe7c8e,be301b70,bd951eb2
bf816466,bea9f9d0,bc53fba0,3f08a88d,bc535928,3cfdd6f4,bbe3e4d6,bf9adbce,3f62b6d0,c00a0d2c
be07164d,3d82bbe8,bc3dd356,bc4ec7d8,3ced0274,3c27b484,bcd99aa8,404845a6,400623f1,408fbc39
3e4d1736,3e0d7dc1,bc47c33e,bdad9cd5,bc85720f,bd56dc94,3ba103a8,400b9056,3ff2839b,bef21f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57549a,3d85f6ff,3db5b6ec,3df85944,3f170f58,bebea45a,bf62079f,3e8f6de1,3e988b34,3e3c89ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb929e3,bf7f62b5,3e566610,3ec38958,bc4a01a8,3ae94834,bd07a63e,3fd60475,bddc6888,c011e811
3f852cb0,bf8dc556,3f4a1383,3ca7ef88,3d780904,3b876a6c,3c241838,3fdb2582,bfaa4e94,beb98e9e
be2c0f4d,befa1907,3d6c00b7,3d97dcdb,3ca22655,bca01188,bc0bbba0,bee4865a,bdef016a,409dcf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba740b00,bba552c0,3d8b2c5d,3e1b4a8f,3e2beb40,3c4b23e0,3fed74ff,3dfc09ff,3de234ba,3ebd109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020d25,3d73b758,3a70af80,3f596e39,3df7e9f9,3ee42855,3cf30262,409248d0,4030ef22,3f813e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be635bd2,3e0de034,bd0580fe,be5380d6,3fe99dad,bf889e21,3d79c9a7,3ea8129a,3e8094bf,3e14d0f7
bcee8d10,3920de00,3b9fb460,bc5d0f14,bc3f6e33,3c9dfc71,bb795f5d,40a6eac6,beb84d5f,3eef261d
3c8ea520,bd06ca40,3e839e16,bfc20b69,bd29acc6,3d7904f8,bdff7b88,3eb2102e,3ef11895,3e460b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f0d79,bec80d3f,bfa894ea,3d5b44ac,bd141168,3d2d32b9,3ce4fe61,bee542a6,405fe9a2,3ca6ec10
3eb8340c,3efe60ba,be7b7937,bf1c0a36,3def195c,bc412728,3dd094a9,3f56f816,bea79688,40053a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e81a3,becbee70,bd144359,bde53f39,bb5a5404,ba38a470,bd0902e6,3ff63545,3fbac1c7,4073d2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed106b0,bd036988,3dced3c9,3f01c36f,3b9ccdd6,bd91696c,bcc583e4,3f3204f8,3f2b02db,c0771212
40102005,c01c72c3,bd57cdcf,bed796f3,3d209f48,bafc3040,bcd79807,4042d3f2,c03d7bb4,bf1dae3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e4500,bf32129d,bf7edbcf,3ebb16f6,3c0cecd3,3cf227b1,3c22831c,becdd3d3,401cfc92,bffd590a
bcbdd130,3ebf8886,bd72f512,3c708e94,3cf33272,3c5fbb09,3ca8f1ff,3fc3c2d6,40986278,3f35fe35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccce358,3e26a0a6,bce98474,be119377,bf77bccf,bf7b8544,bdb2b8b0,3f7f7227,3e3e546c,3f1a19c2
bec5f18d,bf2400c1,bd74200c,bc0193d4,bd095f27,bc5dc7b4,3d80fd11,3fdf4537,bc352140,3f890775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea096e6,bf0b339e,bf923aaa,bd0d087e,3be79ca8,bd6d6f95,3c4c869b,3fd453c5,bef1903d,3f67ca7d
3e0a7e55,bf7648ac,bf118ec9,3e009503,3db930ad,bcd17ca7,3cb01dd9,3fdf1829,3f84cf01,be825fd5
3d17702c,3c9b44bc,3d060b32,3e185673,bcfeb2e8,3cff6dac,3c8f1343,408d315b,3fce8e42,400c7a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa550dc,be9bed57,bf9eb714,3e32fd65,3d002afa,bcb47e8d,3c7cb70e,3ecc1d52,4027bdf1,be2e8a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4890,3e9b2c6d,bff040a9,be190a2e,bc3c782e,3ce5b7bf,3c783166,3ce33d20,4016d3b4,3f52949e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefaa0,bffe8f7f,be7eb840,3f5b690a,bc0ba05e,3c39f98c,3d381721,3fd5903b,c0200fba,bffea4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd53a29,bf5ac040,3cec0361,3d40f090,3cf37b4b,bc6f0b2e,3c48747a,409ba6ba,c05106da,bf386e6e
bd59d3fb,bee18527,3ce682bc,3f2ff600,be6bf32c,bf56bb83,3f28c501,beae3ea9,3e6060d2,beef58a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3345b4,3d56e47b,3ced7105,3d34d896,3a5058d4,bc047238,bb760406,4075a46e,400eeb81,407bd22e
3a9353c0,3defa39c,bda059ee,3d8c8ee6,3bbe3765,bc326d2c,3a1f7ff0,409d3a91,406ad5fe,40102cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc85e,3e7e7cb0,bdbe1a90,bf61b19a,bd0628e8,3e35879b,3e3805dd,c04f1ff6,bfd9bf37,bb707bc0
bf0cd2bd,bf2f8798,3ef0378d,bef031b1,bd77d526,bdea2998,3d9a34fc,3e7f3cb8,3f3511c5,bfa56eb0
bfa686b3,3f183e60,beb128b8,bdd9caa6,3d26b2e5,3d188321,3da988d5,bf0221c4,4034d208,bdc23dc0
bea03620,bfba3255,3d66f08e,3f480c96,3d3431ea,3df9a51a,3cc8ebce,3fc22ffd,3f697b8d,c0073af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334bb9,bf9a6a2d,3dc6a26a,3ef7e848,3c85f38e,3d658a3e,3bc74992,3ec196cd,bf9286e5,3e7b499a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516e07,bf645e8d,bfeffae4,3e934604,bcbf4c40,bc13fbd4,3ad8c574,3f354843,3fc626d7,bf64867b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52af6d,bdb99ca0,3dbcd582,3f2cb9ca,be5932f1,3f4ea403,3d300d3e,3d0c7c58,bde4958c,bdd11326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113dec,bfa40d54,bc6edb60,3cee6395,3da7d767,3d628515,b90c6f00,3fa295c6,bee51e18,bf861c85
3f2c29f2,3dd40eac,3d4f5f4a,beae70ff,3d780e86,3d02bbd5,bd670d21,c03511ec,c0374eb4,403269f4
3d7078e1,bf4beac0,3bc7d344,be06844d,bbd8818b,3d3363da,3cc004af,405c278f,c058016c,3f70182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda753c8,bf4ceb09,3e932a68,3f5c1540,bc6f9aa6,3de29af4,3d80f828,3f9d0d87,3f4a52f6,be3197f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81ca14,3fb2cb08,3f14b270,3d1b59b0,bd342b82,3de07ae2,3c7eae3c,c00c4c77,3fb2e67b,3efbd4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e00b9,3e8c066c,bda80cc4,bfdee136,bc8c4410,3eb558bf,3d4f4c2a,3fd908f6,3f2a1a00,401b294d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd997917,3e88e064,3cabd858,3f745499,3cfa7e3c,3e331fbb,3b4afa54,c081cedd,bfe11948,bfa8d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e020d10,bfcdccf6,3d0d942a,3e911552,bbf7c510,3d002b23,3cd835a7,3fe42429,3bf565c0,c083944f
be84e8f0,3dd97b7c,bd452605,bd0ca322,bb6f4072,bc53f9f1,bc63c993,406ff1f3,409eb451,3f6b0505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b106,3e41024f,3c717fb4,bfc6028e,be3b7398,bf737f06,3e055bbd,3f9b7cb5,bd4cf750,3ff652d1
c009ed9d,3e2ba463,3ff3f773,3e30e61a,bc7867e6,bd834cb2,3d2c5ff5,bf4ede50,40577a4b,bf162d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df824a1,bf220508,3c96631d,bdca5b41,3cb2bda6,3c1da794,3ca3abe8,4050d274,bffb967f,40700888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd976bf2,3e097fd1,bd8c6abd,bf054ee6,bc8fdc45,bc5a78c8,3ad255d8,40771e6c,3fea5739,404176cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa070,bfbcc197,bd8d88c3,be7db530,3ce43693,3ca24aa9,3ae48404,becded51,be13bd70,3f442b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66d37e,bb6c5d80,be586fd4,bf4dd367,bf250e33,beb5340d,bd8a280a,3ec822ae,3e211f0c,bfa3af25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4d494,3ea6886f,c0310900,3f3aab10,bc3d241a,bd380b5b,bcd49ee4,bfbdccde,4035e653,3da31b37
bd6e20f2,3e48ea37,be68d36f,3f2a08d8,3f3f8749,bf17f9f2,bdfa8769,3f16131f,3ebb92d3,3fa36d09
3f9aca7b,3df668f1,bcdf32a0,3c5010c8,3b854d41,bb01a800,bca05a11,ba340800,c01e970e,40b6958b
3c200ed4,bd558880,bc5b19dc,be3016a5,3e996011,3fd55d97,3e325486,3e5a4750,3e5a393e,3e26cff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaed66d,bf81deee,bf92835f,3f04de99,bd2257ac,3d39ed51,bc82795f,3f6eb45d,be8a3f73,bf4eb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c7704,bea7a4c4,3c28b6d8,3e979cf7,3d85e585,3bad81f0,3d08d029,3f27f41b,3f61d2c0,c08944d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c00fb,bd5ebbd4,babce3d0,bc7551bc,bd0eab72,3bb585aa,bb58f88d,400a8c7f,402a1b7f,3ff8681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd781c0,3cb939d8,be17edfd,be968d61,bd8562ec,3f5f9767,3d05d0bf,be2bf4af,3d39faba,be90ffe3
3f244e4f,bfa64d47,bccd19b1,3d20d700,3d035466,bca624ca,bc7e6e73,3f7c8f36,bf9e2ca6,c025694d
be726ed1,be3d3ebc,bd724c29,3daae157,bc92ba01,bc12c767,3be37ec0,404fa29d,40116ad8,c08ab982
3fb48e60,3f2f8106,3e07532e,be4e83b4,3cb1fbe0,3c844044,bc216441,401297c5,bfc2515e,bee50b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe88751,3e8eb081,bff2aa8e,bdb612e5,bc3c9ffb,bb82db2c,3c64e1ab,bee05966,404f9809,3dfed542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee10c7c,3f3be90d,be672f4c,bfbbce8c,bca4e734,3d2c8b3c,3c41c849,bee4d9ac,bf1c893a,407f6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e73d,bf801722,3dbf4540,3d6565f7,3c67a15a,3d48bb1f,3ba914b8,3fa032cf,3faacca4,bf36c978
c03733a3,3e81dc8d,be7b5b96,bcd4b23c,bbd950b9,bcb231d2,bc804bc4,bf60433c,409584f9,bed9a435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd276,3e6a8bdc,be41d0a7,bd070964,3d0d7141,bbec8880,bc86ee48,3f7e7825,bf1ba278,3e0f3966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91317c,bd93a3e9,bca1b520,bf111da9,3ed893b4,bec82b11,bea3fd57,3f2b739f,3eba5a6f,3c2b9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d791372,3d46377f,bda03bb7,bd1bb3dd,bbe4aff0,bcecdd57,bc857d61,4088e83e,400ab58f,4073838c
3b8b7ad0,bdf66f93,3dc5ca89,3dd4ad9c,bed2d05f,bd457cd8,c030ab5b,bd528ffc,3e84bea1,be692683
3ebdf3f5,bfbec3c6,c023e70f,bdff9876,bc72fa78,3dcc148a,3cf1cc0e,400260e5,bcedbd60,be84551b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd44270,c0263b09,407c8f4d,bfcecae5,be3b99ea,3d853cf8,3e9b3d37,40a4f57e,bf95a9ca,c06a2cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
