# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52934b,bf4c60e4,3d4f4f2b,c01167ef,3d159a96,3fbcaa37,3ae264db,3ef5c28f,3e5f3b64,3ef8d4fe,bf3b9ead,bf375968,3d4f3883,bf439b2b,3d159212,3f7eccde,3ae264d4,3eec6e52,3e5d77d2,3eef26ca,3f2e2b3c,3f32a8b7,3f7fac14,bf25262f,3f7fd44b,3dc60ae1,3f7fffe7,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1562ea,3f06b7ff,3edbd36a,3f0383ba,3f053b9a,3ecf9113,3ef7532c,3eea93bc,3ecfeb2d

# JACOBIAN - 9 x 10
3c0648d2,bbc56cfb,3ba2c2b4,3a888787,3a704896,39560e30,ba9d671e,3f427d40,3e963404,3f0e2de4
bc544401,bba86ff0,bbdf7614,bd1b1703,bee7c8ce,bd1e38a5,3d9287ee,3d11f0f6,3cfb56e6,3c4c7910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec65643,3f75deca,3d9ac5f0,3b249830,3d016c67,3cb16ce6,bd3de3e8,bf8cf2c8,407f5e27,c0310165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc669e0,bd9c5e91,bda63326,3c868b28,bc1bc0e3,bb4ad1f0,bbdaf6a3,4029ef2e,3f80dddb,c0a52be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab69380,be832d94,3cd69e43,bcda2be0,bc826d4c,bd04be5b,bb9a2cce,400abeb4,c0602771,3f22e804
3f137af6,bf0c1e34,bda68e70,3d8df7d9,3b7be748,3c7bd3c0,bb340fd0,408aedae,3f97409f,3ecd51f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eca42,bf3f88c4,bd500372,3e63dfb2,3d826b1f,3c8e3b72,3b7e4060,3fa040fc,bfbb8fae,3e340766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34ea86,bf530d60,3d4d4f0c,3e199c4c,bc39deee,3cd5d626,bd11d7a6,3f9d710d,bf8f0e00,be3e0278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04064,3f56bef7,bf8202bd,3e3f83a2,3c9a8458,3d9ff93a,3d6777ce,bfc360dc,400e25b4,bfd7a6eb
3d474cd0,3f9f27dd,3cb68e00,bfd9560c,bd5cedb4,3de8c1f0,3dede24c,3ed04b45,3bd70210,3d4dc578
3eec5c76,bdc65f86,bd8fae12,3e469b61,3d07c943,bb6d0390,bcdaccd1,402cee5c,3f246a9a,bf758623
bf77327c,3eb0ed8b,bea2d702,be43146a,3dc006ba,3d7a4180,bd3d261a,3f1d3985,bf83dd00,3f941014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf934230,3f48be44,bf46148c,be935347,baa4b3c0,3b8a92f4,ba194c50,bf5e97b2,401f1ddb,be408ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013560,3bc17000,bea0d7aa,3f45c396,bc133b02,3cef289a,bbcb4ffb,bfa212a2,3f2bc7a8,c02d816a
3d9e243a,3da2af52,3d20ca7a,3dc6a60a,3cd8e8c2,3c98c912,bbff07e5,40502f8e,3fc13f84,4080976a
bd8016f3,3cc58f64,3c01aae8,3d1ae1b6,bc335b5e,bd374f3c,bb8220e4,401a47ae,3fda9bcf,bec83f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6a4c5,3dc979ba,3ba0c7e0,3d2cf14a,3f1c573b,bebc587c,bf12586f,3e456404,3e0a5bea,3e7f9645
beef3b3e,3edac9e5,bd0f8678,3cf04a0c,391cb760,ba2080d0,bc2832a7,3fa417f2,c031b298,c05c928c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f593aba,3e5b4db6,3cd26ffb,3ea1168e,bc75fb38,bc25c8b9,bcba9297,3f8b6836,bf823d8e,bff910bf
3f99544e,3e99c01a,3dd012af,3dd37b67,3d2b075e,bc5d70c2,3c9d0058,3fcc6e43,bfb8805e,3fd3c6e8
bd1d55b4,bd8f4cc5,3dd7efa7,bce9792e,3c8c901e,bced5098,baabd24c,3dcb0390,bdf73412,40a7bb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42dcfe,be427118,bd6488c3,3f86057e,3df820a2,3eeed412,3cb634b3,4096d82b,3fee2d5b,be6ff5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a0c3a,3dd9dd82,3cd9103a,be3784a0,3feafd6c,bf8681a7,bdd8a9a7,3f072016,3e909baa,3d621028
bccdb123,3d311d04,3cb4d90c,bc35299a,bc2b0dd6,3ce5ea06,3c1508b2,40aaf0c8,bf345eda,3eb4e1f8
3cb0216c,be2f660d,bdc7b4b7,c02cd594,bd3ad76e,3dd216c0,be069663,3f36ca54,3f050858,3ce4a416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31ae7c,becf09ac,bfeb70d8,3e31f9a5,bd2a9c0a,3d1c07c6,3cda7744,3fcfa842,4021d3d1,3d8db65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f120ac5,bf94ad10,3cc43332,3df5bc1c,3b93ab00,3b5cb24c,bb8d67ee,3fd727cc,3eead0d3,405d6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c74ac,3f0f8cd7,3dfc1c07,3e7dc4f2,ba90cdb0,bd92d04b,b6de1a00,3f0b8f84,3d81a64e,c08154e1
3fbecf36,bf1c2e70,bf2868a2,3e64bca6,3d027f7f,3b423ee0,bd77053e,40622826,c01be7bc,3fe2944a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d6c5,bebe8b26,bf8f45b5,3ef24bad,3bb91fe2,3c86c014,3c8fffb2,3f598ad8,3fceb40a,bffd4fa8
3f5f2fdb,3f03d4d0,bd98eb79,bcef9f8f,3cec10b1,3b172c52,3bab215a,3f3e795a,409b1de5,3eaf0b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfec756,3bdb3930,3d368020,bdf1a4c7,bf8402e6,bf65b942,bd0a8088,3f3a5324,3e3d9f54,3ee1b905
3f024602,bf8e2044,3d22b320,3e3b3d30,bcb9daf4,b9f47380,3e073348,3ffe9b31,bf7b04aa,3f80db0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9e5d,bf282099,bf2cf0cb,bd40f37b,3c8fdd70,bd54418d,bc84c7d8,4007db3c,bf13bcd9,3fc13076
3ea5a884,bf8575bf,bec3d42c,3da10128,3dab7708,bd222af8,bc1c22ec,401dc10c,3e4f5f29,be61886e
3d0ec4f4,3e09cd5a,bccb0484,bd6885be,bd40db2f,3c977a7c,3d071692,4081f01c,3fc2ab36,3f92ab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a3454,bea38c36,bfa3dbe8,3dad62de,3cdb7a01,bd21cade,bbd713ac,3fc365ef,3fbc507c,be1bdb6f
bc4f7000,bf8e2faa,bf15ff55,3e8ccff0,3c7b687e,3d8a2feb,3d05bd72,3f7a89a8,3eb3a39e,bfe146b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098ed8,3df61bb0,bfb8d9e4,beaf2a83,bc838320,3cf8a794,3d8813b2,3fcb986a,3ff67ffb,3e84a514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa19704,bf70af96,3d42ea0e,3ef11e65,bb8090e0,3c6c76e0,3ccc5e1f,3fdb275c,c0065240,bf1c69ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1bafd,3d3523b8,be677d76,bf10ee55,3c65ed59,be4e7654,3ce35b9a,4077c0c8,3f856a57,bf3813d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a2bfc,bfc2b9ee,be1220c4,3e542c6c,3c8d6bc8,3ca56944,3d081d2c,bf94e290,bf51a1b5,40534840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30636c,bf073328,3d85972a,3daa6759,3cee82a0,bc232a48,3cc29e04,40763059,c05e73da,3e96955f
3da8ff5b,bd69e650,3d1b96da,3f66c5aa,be6c0f14,bf55e5e2,3ee50678,3d0ab6c8,3e290b2e,3d2e515f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9323,3dbf8a10,3cc06a30,bd1c9d4e,ba5a5f90,bc3e40b6,3b84a6e0,40827be7,3fdc8184,4056ae9a
3e863d48,3e370758,bd9c07ba,3c48a87c,3ba8f8a0,bc175466,baba3a22,408ecace,406799f2,3fe47bd4
c00b589d,3f421002,3fa994e8,bde3903c,bd02b044,3d6fca84,3d18c64a,c026b6f4,4063ab48,c05d3450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97715d,3e3cb7d1,3d09c596,bec73732,bd208028,3e4e1d1c,3dfc4a5d,c0530e06,bf440fe8,3f241359
3e975650,3e32d388,3e5c2a94,bedf626a,bd37d11c,bdc37a06,3da279a7,3f529726,3ceed530,bf111df0
bf006536,3f4f07e6,be95922d,bdd8a7bd,3d0f14b5,3d04126e,3d92385d,bf428657,4056781c,3f58f6ac
3e677560,bf7b6f10,be8f8d72,3f29e664,3cf4b43d,3dc586a8,3cd89812,3fb57242,3e543e86,c015ca8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9481b4,bf4ab879,bfca8c41,3eb54627,bcee2e6d,bc8166b1,3ca7870e,3fd1e211,3f4ad5a8,bed47951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f57e,bfe52eda,3eedeb84,be365a4d,3d18c350,3cc06044,bc5e8d94,401a1978,bfed827c,40063bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1adad5,bdd28250,3b8d2d60,3f0da3d0,be60543e,3f6073e9,3d10e59c,be1f78a4,be1ca678,3dafd3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c3cc6,bf2d3030,bde946b2,3e952f62,3dc0328c,3d527c8a,bc507068,3fd3bec5,bf355fc0,bf386cb8
bf1f731a,3e9178bf,3c14b308,be80ffdc,3d27a2e3,3d468de3,bcfa0566,c01fecea,bf400f7f,40279026
3dbe67f4,bf4d115c,3b00f2a0,3d6c9455,b8aca9c0,3d4995d9,b8a36400,403e0d59,c05ed19e,3f8b62cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54b9f5,bd053fa8,3e7fbfca,3f2bdb48,bbd9f094,3da157a6,3e12eca8,3fc09881,bf95c9e5,3f32c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d721d,3ed09c30,3e55942e,bfc3a34a,bc192290,3ecb7708,3cac9124,3ff7e19a,3fbbb068,4024a2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6a7a7,3d8524c6,3d90aa07,3f99376c,3d0f1af0,3e490703,3a30df00,c07052d4,bfad2771,bf352258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b88c,be704da4,bd7b7996,3ed63844,bbde6a3a,3ca8145d,3cdd4731,3fe61b46,be968c4e,c07ae9f3
3f1c444e,bc9d1ca0,bd76308e,3b7a8810,3b185658,bc9ae2b1,3bbd5c92,4031b898,40900c17,3e885ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be579baa,3ec675a9,3e287b58,bfc43e36,be47d266,bf6480c0,3dbb22dc,3ffecf89,3f818995,401e57b3
bf683072,3b8c3380,3fced4a8,be1275d4,bbbba1b0,bd41ef93,3c049dcc,3f8983a4,40389652,bf05a0fa
3e8bef26,3da29bfd,bdc5aeaf,bf904b1e,be27f95a,bdb7fa46,39b14640,40730ab2,3f952b8e,3f5335f6
3e6fe943,bfaa44e8,3c5252b8,3dd711d2,3cb6ea0c,3c89ac2c,3c346698,4020b088,bfd66bcd,40677be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e928c92,be5b3c1f,bdb95364,bf2a68d9,bcada632,bce81f38,3b9eda9c,40641946,3f7b6095,402e6e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e856295,be55a6fc,bd298c60,bd65b7d5,3d203dc9,3be37ab8,3b0516d6,be0e8d20,bf3b7eb7,3f91e0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4cc69,bde30694,3dcac228,bec4cf5c,bf25df63,bea8830c,bbf380ea,3ef408a1,bf031fa4,befe6045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc99b92,be1f4d35,be5142e4,3eb648e4,3f38c2be,bf0bd8fc,bdea2402,3f163e49,3f3a5e5e,3f7bfd20
3f19ae4d,3ddfa876,bc7a3580,3c177d04,3bd9a64f,bbbcf5c8,bc64c117,bf433be7,c006c028,40abc776
bd8798b2,3e1a6e6c,bcc84cd7,be071385,3e996baa,3fd73b1a,3e2ba88d,3e9ab81e,3e4e8e35,be1ec1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492549,bed838e3,bf3e4e5f,3ebdc460,bcfd58ab,3d12929c,bce82d42,3fd920fc,bf12d32b,3ef5cce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4252e,3f61a5c6,be0d0438,3d95411e,3d6b1082,bb9a0540,3d036dca,3e60eef8,3f993983,c0945070
bf1a1b82,bf81cd07,3e0e7a20,beaa065c,bd5430d0,3dcf6afe,3de81502,3f892fdd,3f9dbab0,bf2557d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bd14,bf177242,3d8e8fe4,3df4f192,bcd1971a,3c4940d9,3bfa0ffe,3fe3d183,3f8cb3b7,3fe0aa57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98b8c5,bceae47a,bc8a1866,3d6b2ce0,bd8b81e8,3f6f4b5b,3df4499c,3bcf31d0,be0e063e,bd6836e2
3f11db66,bed6cf9b,bbc6ee29,3e535a36,3d3185df,bc88b122,3d0ab4d6,3f75b23a,bf9ded60,bff803c8
3e8d1ba6,3f112af4,bbfa8e78,3dc63c5b,bbfc6ccc,bc77b072,3ca6bf24,403ac251,3fb9490d,c084f065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a132f,3ea92c4c,bfe6401a,be25f050,bc43f3c0,bc34c6c0,3bcdc1b6,3f62cedf,401cf47f,be4a9274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf420c1b,3f2b39f6,3d1dbf58,bf95ce5e,bd2f7cde,3d8eae9e,3ba0302a,beb7c692,3fc3758a,406542d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a2b82,3c3e4894,bdb96053,bfb4a967,bd35fa46,be5eae5a,3d32f2b6,3e6dd794,bf953e7e,bfa10ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa52277,bc813a9c,bf19a370,3e8d5f8e,bb6548b4,bccfe578,bccf6fe6,3fc15fc6,40613d2f,bf72dec2
bd58541c,be48654c,3e0f41c6,3e90cd8f,3c5fdede,3c28d770,3a9dd188,c092db4c,bffcc774,bfaac051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9def72,3dccabb0,be860d2b,3e765c9f,3d076799,3d2dd73e,3caa61e4,c00caec9,40091381,bfc4262f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3040d,beddd01c,bd1dad3e,3ec8b1dc,3ccfac16,3cc1bc03,bb97b054,3f27ae00,3e70faee,3eb371b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd698802,3e41f559,3dd7856a,bdd0b81c,3ec6eb70,bea38684,be2855ff,3e5459be,3e00d727,3f0bc492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0462d,3c1cc424,bdbfa67f,bd3b3f8e,bbd478f1,bce86791,3bdfa32a,4087b872,3fc71e48,404d6cba
bcf482eb,3e1906d1,3e16912e,3da999d0,beced18d,bd35612e,c00c9799,3d7a6e04,3d7b1d90,bd99916a
3fa21799,bf4219a8,c02806f5,bd244404,bd12f584,3da735ba,3d0b3824,40453a78,be074f50,3fd58798

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e7f42,bf295646,403f1a90,bf73c1d1,bdfa9f29,3e0d977d,3e1dc02d,40afe64c,c08d4ea0,bf00e49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3895e0,3ec2f866,3fa8169c,3efb7e90,bb278b20,bd4b2c6a,bdf31ce4,4004c64f,3f3da5e4,40255a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
