# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50d6b3,bf4e873e,3e0f6ee6,c0113dfd,3dd04667,3fbbdfdc,3d9e3f14,3ef5c28f,3e5f3b64,3ef8d4fd,bf3a6f17,bf38d7d3,3e0ef6f1,bf44073f,3dcfea8b,3f7ea101,3d9e16c7,3eec6e51,3e5d77d1,3eef26c8,3f2f700c,3f311cf2,3f7d7e24,bf24a5d7,3f7ead65,3dd2a350,3f7f3c75,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f15874c,3f06b5d4,3edb7edd,3f0354fc,3f023298,3ebeba4e,3ee3653e,3ed58932,3ebc74bc

# JACOBIAN - 9 x 10
b9677680,bb0bf925,3bfae9aa,bbcd7d73,3aab3256,39044f20,39b9db0c,3f41916d,3e99b7bc,3f12e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543f20,bba46bc3,bbda6cbb,bd1b6123,bee76572,bd1dfc89,bb4ddf80,3d11f0f2,3cfb56e2,3c4c78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01616c,3fa74372,3d9adf7a,3d68ae43,3d089201,3cd86b84,bd5b0428,bf8db27f,40953176,c0697a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef5440,bd2b2c00,bda29370,3ca607c1,bc2b6f32,bb296cc0,bb0ee40b,4029ec61,3f885613,c0a796d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca89740,be98d47b,3d00b565,bd0cb4fa,bc61770c,bd077987,bb711a50,400acf4a,c065c761,3f40a3d7
3f0c19c0,bf18c48e,bd03fbe8,3d403600,3b1aec64,3c82c110,396e7920,408b18dc,3f85b94e,3f17f05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fcdb9,bf718a12,3d178508,3f7ad622,3d19a4d9,bb033478,3c915a9e,3f860b0e,bfaabce2,bfbb8b09
3e89c797,bf41049c,bd31f8e7,3e5ac498,3d827b1f,3c92eac8,3bbe5ed2,3fa09386,bfbfe537,3e68a692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371693,bf48bf79,3d38453a,3e23bd4b,bbf23734,3cd6afb0,bd124752,3f9d2b53,bf850795,be95f465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d2f4d,3f640692,bf9b38fa,3e6edc99,3cb1447a,3d9973b0,3d67da7d,bfc51294,4019a2a9,bffa7980
3d1b4fe6,3f955b9a,be442f78,bfcff68c,bd428ed6,3dd6a40b,3df1a21d,3ec2c72f,3d2a31b2,bd9ddba3
3ee82cd3,bdc085f5,bd3e227c,3e40620f,3d085105,bb4e4a78,bcccab4f,402d0c48,3f1feb39,bf6e4871
bf746b87,3ebe13d9,bebec163,be35b10d,3db6a54b,3d77045f,bd5cd422,3f1c5c67,bf74f65e,3f86a77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93700b,3f4103b8,bf7e426e,be7314be,3bf78fc2,bb1087d8,39729c60,bf6309b3,40230d9a,bea47d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9d931,3d76bee0,bed17f73,3f496c2a,bb429ef4,3cefa02a,bbcf4c52,bfa2829d,3f472807,c036fc8b
3d82efa2,3d850d92,3d91ca7e,3d954726,3c8feb54,3cad5268,bc2f3c33,40509f89,3fb76ba6,40846ea6
bc99beee,3e232bf1,bcb69714,3d8f2bda,bbe500c7,bd3448e3,bbb3ff6e,4019e8dc,3fff4b70,bf471268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bdc57,3d482fbe,bbdf6b40,3d511af3,3f24b48f,bebd56d9,bf235bc5,3e411670,3d99b93c,3ea09d11
bef3bf8c,3ed6ae63,3be685d2,3c6af61a,bb20543a,3a0b1c00,bc4ab91e,3fa4a6ad,c0352077,c0574b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5593d7,3e58f3f5,3dff003d,3e8c2c7a,bcb58282,bbc548e0,bccb82a6,3f8d043d,bf8fb59f,bfe2bacb
3f95a133,3e7103ab,3da0c708,3d896abd,3d18e3e5,bc41eef4,3c8580c4,3fcd8f72,bfcfc9e0,3ff53d02
bd14a1e6,bd85290f,3ddff14b,bd0f0656,3c819cc4,bce621c2,bb61db11,3dcf5d08,be0115e3,40a829ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dc80e,be6d232a,be08cf9e,3f86b95c,3dffc316,3eee4fbe,3ccea997,4096bba2,3fe5df8a,be25ad2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd345398,3e075966,3bfb6830,be256513,3fed0f8c,bf867996,bd963833,3f05f2ce,3eb94c04,bd7b2454
bced5495,3d069c77,3cb999eb,bc63ba78,bc5e6c38,3ce82dd2,3be5bf48,40aaf4ef,bf3aa5b8,3ec5d58a
3cdcfe02,be00e091,3da2f5c6,c02f5c11,bd9582f4,3de14365,be061354,3f3a65b9,3f00c848,3dbedf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aa4c3,bf06b4f7,c00b984f,3e7db054,bd0fe66c,3cdb6b32,3cde1142,3fcc20f0,401f71ff,3cfe8160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1498eb,bf8f79a7,ba262ca0,3e0a1549,3aa07c80,3b3ff2c4,bc37bc6e,3fd6b4ec,3f0eb0d4,405498f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e403c42,3f1aa24f,3e2cfa94,3e6f5f5d,bc47276f,bd8d3cab,bb93ac0b,3f0cf5be,3db139ca,c081bddc
3fba345b,bf3cb1c2,bf73ee15,3e8de391,3d2ad7a6,bbd5e8a8,bd55ef21,4060c4f6,c02218cb,3fe9d856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932b6e,bee408cb,bfae6261,3f097a85,3c795732,3bf442f4,3c745fd6,3f53b46c,3fd08209,c0045e04
3f5f890a,3f03ffd8,bd9ef4fc,bd0146a6,3ceb4d04,3b2d76fc,3bfa3a81,3f3eaea7,409b089c,3eb20d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005628,bc37e9e4,bc20fc70,bdd33a81,bf8f1d91,bf64dea5,bd3cbaaa,3f390103,3e4526cb,3ed4a4ef
3f09bfa9,bf8337f5,bcd6c428,3e688bbd,bc89fe7a,bb137a70,3df0ad45,3ffd2845,bf3fe7ba,3f2cad92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ee94,bf374155,bf297a61,bcffc8c0,3cd2ba46,bd609287,bc43afd1,40077576,bf227d6b,3fc8314a
3eb4d421,bf690644,be637abe,3d744f95,3da369e6,bd0caf70,bbead9ac,401e6d93,3ebf741c,bed0c8a9
3cc8c8e4,3de1e89d,bd513ef7,bd5282f4,bd3785ae,3c89d658,3cffb89e,4081dd2a,3fbf076b,3f966ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be881cca,bed4355f,bfc800d6,3e336c8b,3d2fe394,bd548081,bb7b7666,3fbf5967,3fc1c953,be9c94ac
bd3bbc0c,bf98f5bb,bf218d76,3e846fb5,3c1ff6d0,3d892707,3ce64f03,3f7b2457,3e387ae0,bfc43e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca282,3db6aa7c,bfbaf5c4,be9ecf98,bc6752ad,3cd72272,3d670a70,3fca3c3a,3ff96175,3e49b9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e5b3b,bf827abd,3d5e7cda,3ef8f3f0,3a5708a0,3c2d9ef0,3ceb85e6,3fda449e,c00d18a9,befe31e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f6b8e,bcdbd054,be2f1251,bf1695d5,3c9f19a1,be4ff346,3cfca5b3,40780d62,3f5db517,bef4aa54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77f34b,bfc95845,be83c5c6,3e66f8f5,3c399168,3c8dade8,3cfca107,bf95d9f1,bf5d29f6,40557b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d622f9c,bef6c5a6,3d15e318,3dd0c6e0,3cf46d1c,bc2ca9d4,3c9d2083,4075e46b,c0576dbe,3e0de4a4
3d8282fe,bdfbef46,3be73840,3f69f77e,be74e6b1,bf5690bc,3efed7d0,3ce45080,3dadf590,3e01ef02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8f056,3d83a09c,3d278351,bd47af69,38ecf300,bc3ab6da,3b752980,40828f86,3fd3b543,405cd0c9
3e855446,3e4a1234,bd5bc143,3b92b398,3b83afa7,bc007b54,ba836bb5,408ee300,40683049,3fe4272f
c005d3ed,3f838b64,3f9ce80d,bda7fb99,bce73a4c,3d81541a,3cf0deb5,c026c917,408188fa,c082e5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e83e1,3e5b42a4,bc48dc00,bec33cc1,bd3f326c,3e4f28ed,3e0875a2,c0532b8c,bf308767,3f098643
3e90dcf5,3e3244e3,3e9fdb8e,bef27ad6,bd5d48f2,bdb98dde,3da5c1f7,3f5584c5,bd6bfa90,bed6db22
bf0399cd,3f45d897,beaaaab7,bdd63f01,3cf3dc54,3cff9417,3d994931,bf42e207,40533c3f,3f6879c2
3e5a91a9,bf828ce9,bed3e169,3f30d92c,3d055ed7,3dbc9f7e,3cdc0baf,3fb42ec5,3e44c604,c01684c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d793678,bf49b764,bfc26150,3eae758f,bcf3849e,bc6598fe,3c789fca,3fd2822b,3f43f0a2,bebaf18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880745,bfedac35,3ebad514,be0a2076,3d3ab0e5,3c8c23d7,bc4e5a18,40191595,bfef3ad7,40042c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7e57d,be050376,3ce8c958,3f0bffc1,be6f1e86,3f61729b,3d1a4006,be1e12d4,be58364f,3e28d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39639a,bf2d9a4d,bde24334,3e91d61a,3dc249bb,3d52a4fc,bc07d0ed,3fd3f552,bf3c3819,bf2e4b68
bf17fc87,3ebb99e1,3e07d061,be9552c2,3ce080df,3d64d317,bd204a60,c01ef577,bf3012ba,40257073
3d993dbc,bf565e01,3cf5af68,3d3c8d65,bb25f73a,3d4a1380,3bc283b2,403e34b3,c06463ac,3f9aab0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a88e,bcdf0622,3eba497c,3f23e989,bc1f3bef,3da6b5fa,3e06bc76,3fc1cf36,bf9df4f6,3f4f5981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8504,3eca11f8,3e4c9a68,bfc29fd6,3c5bc820,3ecbf171,3ce8a951,3ff779a9,3fbd0e3d,40232003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc22f1,3d82f45c,3be208a8,3f9ab9eb,3cfb65a0,3e48dc7c,ba408b00,c07092c5,bfaa2bfa,bf3feb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb6ff,be46d455,bdf4c9c4,3edbc9df,bb326d2c,3ca5c3f5,3cd58e64,3fe5cd24,be622116,c080b4e2
3f1e0ab4,3c84fc3c,bd5c66db,3bd65218,3bc06c07,bc9626f7,3ac34bc8,4031bc5a,4091f1c9,3e4363f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48db7e,3ec82e79,3daa0992,bfbf41f0,be573da2,bf64ac06,3dcd5042,3ffd3e32,3f8e823f,40138f4f
bf6a2a32,3d0ef875,3fe0d76c,be34220c,bc1b8232,bd2e89bb,3c7db462,3f8afe30,40375ebe,beec4acd
3e7e131a,3ceccf86,bc96bb6e,bf936510,be23a2c6,bdb7d2ae,3a9f1be0,40736f10,3f83972c,3f82a6d8
3e5e14d1,bfafc80c,3b693cd8,3dd15005,3c96ee91,3c824999,3c5c33ba,4020a5ed,bfdfd9ae,406d6a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88da52,be85d35d,bdbcdff0,bf299a38,bc82a349,bcfb6088,3bd7b3f0,4063efa5,3f6aa830,40334bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d4722,be568338,3d8ef368,bdcc46a0,3cfaac3e,3c38904c,3b8ff8b6,be00c4ca,bf577eb2,3fa93fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc089ef,be217f09,3d90b0bf,bec33eaf,bf2c3605,bea8d345,bc981cd8,3ef28182,bf161603,bed2626f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc040fc,be19aea1,be3db7cd,3eb64de2,3f342a5f,bf0afff7,bdf00fd9,3f166985,3f3e0b24,3f77ca7d
3f195bfc,3d9f80e5,bccbe178,3bed08a0,3bbc8476,bbd2c920,bc5ff0e4,bf435211,c00a4d87,40ae0758
bd9b7fbe,3e01b910,bc47a682,be102884,3e9a66e6,3fd7429c,3e2fc93e,3e9bb29c,3e11f7cb,bd95868c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4508e4,bee6b93d,bf2a910e,3ebd855d,bcd63180,3d10346d,bce7ec5e,3fd91e9e,bf1f2735,3f0ab136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef641da,3f5e80ec,be49dd97,3d9bbc8f,3d6a2c10,bbb4192c,3d079f60,3e5f64fe,3f96597a,c0938a44
bf200f8e,bf8be7cb,3e24e036,beb923c5,bd40c77e,3dd132d9,3dea8559,3f8a04d7,3f87278b,becc37f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a3123,bf128431,3d8824cc,3e003b86,bcd34823,3c4a47b5,3b96b1ba,3fe3a885,3f91e499,3fd97e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d4bb0,bd34a121,bd7a9e80,3d92b07a,bda91c8c,3f6f8ddf,3dd45a6b,3a97e400,be061611,bda9811e
3f115f66,bec95993,3dc48b70,3e34a915,3d17c53f,bc537057,3cc87874,3f784a18,bfa21e10,bfee9563
3e892952,3f0e0c9e,bd80791b,3de87925,bb8a0104,bc90707e,3c9d4b30,403a61d7,3fb9def4,c085b6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf495297,3eb96b66,bfe774fd,be17d396,bbf93dee,bc3d04a2,3becca6e,3f6208bf,402210e1,be9eada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d7589,3f320594,3dd6b7a1,bf977745,bd41b82a,3d96311c,3baa7a59,beb535f3,3fc8f242,4062bbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1446ac,bcecfa64,bca403f8,bfb7967c,bd6f1784,be5d233f,3d495a21,3e733a58,bfa53de0,bf8a645b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0d9f7,3e160a9a,bf1d1e38,3e8e2c2e,bba92b62,bcaf1f7e,bcdbe71a,3fc1f22b,407220ef,bfa31408
bd1f9316,be101aec,3e17aa0e,3e8da39c,3b2c2648,3c528286,3a4c4ac0,c092c048,bff3a6b6,bfb52b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b583d,3e10ae1e,bee4b7c5,3e8711c5,3d0f358e,3d27172d,3ccb0dff,c00d1a87,401003b2,bfd89d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c869,bef716b0,bd0cbb95,3ec29427,3c9aa15e,3ccb122e,bbedd76c,3f28497b,3e177b78,3ef0c306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b25ec,3e6487c2,3db68bac,bdcc4407,3ea36258,bea0c792,be4addab,3e547081,3e4110be,3eee63f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db73fac,bd113ad4,bdc8a112,bd5e1c51,bbd43ece,bcec13f7,3b8c8fbc,4087c1e7,3fbb4948,405542cc
bd23754f,3dea8966,3e0802aa,3db29492,beca31d3,bd3b2bee,c015aad6,3d707f3e,3c3e9000,bc990e60
3f99a716,bf6b8f2c,c025affb,bd9efe18,bd3824b3,3da6fbca,3d0ff15b,4045b404,bef0cd26,40081208

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f96c,bf0b3993,4047720c,bf8ad98b,be144b67,3e112949,3e292c41,40ac5773,c08a4eb8,be7cc130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f42d8,3ee14ba6,3fb806ad,3ed270a7,bc949f38,bd304f8a,bdf4ef61,4003ba49,3f39d9ca,4030338a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
