# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5549a0,bf529532,bcc43f28,c0124ba5,bc9063f7,3fbb4767,bd883ce1,3ef5c28f,3e5f3b64,3ef8d4fd,bf3d745a,bf3b9ff7,bcc43a59,bf414ac2,bc90620d,3f7e810d,bd882329,3eec6e51,3e5d77d1,3eef26c8,3f2c2be0,3f2e29d8,3f7fed32,bf27da09,3f7ff5d1,3ddc1d00,3f7f6f0c,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f156468,3f06e715,3edbf823,3f044572,3f08367f,3edb5eb0,3f0269b9,3ef8f444,3edd2b3e

# JACOBIAN - 9 x 10
3c169463,bbfb5b42,3b9c7368,ba3bb8dc,3b0de258,ba0db8e4,ba19727b,3f413c62,3e91995b,3f105161
bc544825,bb9cca1a,bbe16572,bd197d0d,bee75ea7,bd1dce6a,3e0d3556,3d11f0f2,3cfb56e2,3c4c78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef95bd6,3fa61c44,3d76dd73,3d6f0b90,3d12aa31,3ccfceb7,bd6d1f37,bf8e2941,409538b5,c06a38f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a2d84,bd1a67dc,bd8f148c,3cca4327,bc067b7e,bb2cce50,bc4a8164,4029ecee,3f886643,c0a79f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07d3d0,be96ade7,3ce17f44,bd09b12b,bc97a39f,bd079d77,bb5610ea,400ad4ee,c065c6a2,3f40d8c4
3f114199,bf190f3c,bd98e3b6,3d7e0194,3b2884e0,3c70824d,baf81988,408b02e0,3f85fa74,3f14f37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90c653,bf414db7,3c96a3c6,3e750a9a,3d80caf0,3c943fef,3b1299a0,3fa0c564,bfbf9869,3e674612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f398773,bf4523dd,3c8102ea,3e19cd6c,bc5fae64,3cd75f41,bd17ea09,3f9d194c,bf852deb,be9553b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c41bb,3f6eb6d5,bf1a5dc1,3ea5b1cc,3cd0c87b,3db024cb,3d4022d5,bfc0e6b1,4019d374,bff04c28
3d5f4fa0,3fa172d4,3c533dd0,bfd69563,bd4a3ad6,3def2fc9,3de78357,3ed101c3,3cf5f3c8,3cbc54fc
3eefdf92,bdb60671,bdacbd90,3e421ec4,3d038ea2,bb83c8a6,bce1c7f0,402ce8f1,3f200f1d,bf701146
bf746eac,3ec0b516,beaec328,be4b3218,3dc99051,3d76c40c,bd2582f5,3f1c340f,bf758d61,3f871f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91745d,3f4fd57b,bf04e1de,be51e3be,b93c34c0,3c07e854,bbb29f31,bf5b6bc0,4022dee1,be718f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef97b1a,3daa40fa,be418f5c,3f4fa5ac,bc3cef97,3d0153de,bc206846,bfa1b826,3f474dd3,c0360604
3d916bca,3d481a59,3c45cabe,3d9dcb6a,3cf9afe9,3c955c34,bb2365d4,405009bf,3fb79dac,40838b8a
bc58e238,3e2aa6f6,bc3f3ad2,3d6f5758,bc30334e,bd317e13,bc25c532,4019f9cd,3fff1c3b,bf458649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da42308,3d82feb6,3cdfc5f8,3d5207ab,3f154c52,bebbade8,bf025156,3e4991ac,3d977fdd,3ead1fb9
bef1bab1,3ed502fc,bd03b765,3cd5a282,3a07ccf0,ba693450,bbe6c484,3fa439be,c03501ea,c05821b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5693ab,3e4148c0,3d7f61bd,3ea0d0ea,bc62342c,bc24153f,bc9750b3,3f8bc315,bf8ef669,bfe7c43e
3f964786,3e5cf95c,3e7c0f6b,3df15a49,3d2b288f,bc58c508,3cd10cbe,3fcd4384,bfcf315c,3ff31601
bd2d2a72,bd938508,3db88847,bd19aefc,3c8ca965,bcf0d6bc,3a8dd13e,3dc76a74,be00cc39,40a7d02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42bddc,be508464,bdb08001,3f82c856,3df18304,3eeefbd6,3cb56841,4096be77,3fe56c5b,be1c7b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b5eb8,3e12edf6,3c03f980,be338885,3fe8c232,bf862a9e,be0bb41a,3f06d7c1,3eb86995,bd450042
bcf187a0,3d0d1bbc,bb3add9c,bcb7038b,bc091c65,3ce55177,3c438574,40aae555,bf3ac9b1,3ec3e51e
3cae6cc8,be2ea508,bc771d68,c02a7ca7,bcd9d1ac,3ddd4482,be07ac35,3f38b414,3f0327ab,3d5edd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2da305,bedb6ea6,bfb3e857,3e98bb9a,bd0ab7fe,3d38c5de,3cbaee55,3fd2baf4,401f2aea,3e35ec32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1801f1,bf8e8ab3,3c165fe2,3e019696,3c1180f6,3b6999b8,ba14d2e0,3fd6e2f0,3f0e563f,405509db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45ea8b,3f1a77d4,3dc17941,3e749db3,3bc3414a,bd92ec1f,3b75ac30,3f0ae32e,3db4fa8a,c0828fff
3fbe3187,bf256af5,bec99a7e,3e9307ac,3d05486d,3bd7e958,bd88f3ca,40630e48,c0227a59,3ff7b546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e4a5,beb86edc,bf751a8d,3f05c1bb,3be81f40,3c9d33ff,3c9443a1,3f5bca36,3fcf9388,bffbe334
3f5e942c,3f02d31b,bd5e3b78,bcd5d00d,3cea6650,3b2895f3,3b40cee9,3f3ea94a,409b0dc6,3eb13351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be012cb6,3ad4ce20,bd49ce38,be1bd03e,bf7478a1,bf63c9a5,bcaf49e4,3f38b8a2,3e4054b5,3ed8acc9
3f0d163d,bf7e786e,bc8c74c0,3e44c3e5,bcb810b6,3a509540,3e0dfa51,3ffdf337,bf41212b,3f33afdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b88f5,bf3338a5,bf3cc44f,bd812648,3c4dad60,bd54ec4f,bc95ba07,4007e836,bf2351f5,3fcb850e
3eb93f9e,bf7491f2,bed0a67d,3dc20178,3dac195d,bd2323e2,bc87f63a,401da42c,3ec297db,bee8a8df
3d16ac4a,3df43a89,3b87a7d8,bd58bd7a,bd442d91,3c942c82,3d0eca70,408201bc,3fbef44f,3f981c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62e324,be9e288f,bf8e76d0,3e168d10,3cd7cb4f,bd139e6a,bc43db39,3fc4d2e7,3fc079c9,be2d13e6
bcf966c0,bf98fe6a,becdfeea,3e9d67dc,3c9f87ed,3d8ea310,3d214ddc,3f7d4ce6,3e3be76a,bfc25dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0499bb,3df073f2,bfb25ecd,be9d8828,bc4e8fb7,3d0545d6,3d95c6ab,3fcc7ea4,3ff91c21,3e7e9542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fcde3,bf7b60b1,bda12e90,3edc11fa,bbd836b4,3c528b0a,3cced455,3fdadf9e,c00d6e1e,bef1a72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa6a8c,bca98424,be12bd8c,bf0d1a93,3c00493c,be502fbb,3ce716fd,40784f59,3f5ea03b,bef36b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7165ab,bfc5760d,bdeee619,3e4db4e3,3cc8a5b8,3cab2cde,3d1622ed,bf94d97b,bf5e2bb2,405762d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88445e,beedc331,3d1987f8,3db2eca4,3cf975e9,bc1b9708,3ccd1041,407603d0,c0578ef5,3e17da7c
3d91633c,bdc8e8e6,bc8210da,3f620c7a,be629574,bf55d782,3ece2f2d,3d08a3bc,3da60780,3e19eb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd936fb2,3d6daebd,3bc32be4,bd4f4871,bb45e66d,bc4af836,3bd15b8d,408279c2,3fd3bee0,405c5270
3e8b0fe0,3e44318b,bdb57c81,3beb9298,3ba0f08f,bc192b54,baf08719,408ebfc7,40684065,3fe26809
c0067d05,3f8287e8,3fb41a0c,bd815eec,bd02b345,3d794857,3cfdb4f2,c0273080,408198ea,c0839341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be958d0e,3e54379c,3d36bf92,bec291f5,bd02b070,3e4fe941,3de516b9,c0533068,bf30bd32,3f09ce27
3e9395fc,3e1660c0,3e0ec37e,beef9b10,bd2d9600,bdc37b11,3da51cef,3f51897a,bd6013b0,beef5d98
bf010124,3f461057,be330dfa,bd9f4c96,3d24f7df,3d0ab5e2,3d8b5351,bf40c865,4053528c,3f6d3d89
3e6ba587,bf78bb71,be3cdebe,3f2e4e4c,3d011465,3dc7132f,3cd2d40e,3fb60271,3e418b8e,c013a2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2d7c0,bf4dcfb2,bfa96085,3ede680b,bce30cc8,bc300887,3cb59b47,3fd4159d,3f461cbe,beb43552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a116b,bfe67a35,3eac39c9,be541cd4,3d0f4d77,3cb5977c,bc4f80de,4019cc86,bff06e26,40077170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf16f94,be081ca9,3d151098,3f0f6255,be53a1c4,3f625a7d,3d0c41b7,be1bc436,be56cc50,3e2bb6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e3baf,bf2b8435,bd9a9bbc,3e9a3d20,3dbce104,3d519279,bc85cf86,3fd405bf,bf3be20b,bf2eb9c7
bf2082ea,3e97bd7d,bca5f7b4,be838e63,3d3ea555,3d489426,bcc4a70e,c0203471,bf2e80a3,40213cd0
3db0a75e,bf565e7f,3a7b2240,3d5c35cb,3a418248,3d48b16d,bb4f4c10,403e2888,c0645631,3f9a2cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f518f85,bd435e34,3e2cb422,3f26ed78,bc06c572,3d9c7a8a,3e1f7415,3fc038eb,bf9d9d14,3f455d8a
3d250f5f,bc9859e6,bd612f2e,be2f96fd,bfc1feb2,3f788a79,be8cee04,3eab8d61,3d9d2482,be40dc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb114,3ec90634,3e081c7a,bfc501f7,bce23ad0,3eccd2fa,3c72eba3,3ff767bd,3fbcb335,402370ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcca97c,3da00b79,3bf660ac,3f95defb,3d1fb324,3e4994e3,3b22e590,c070b0c6,bfaaa6be,bf3ef5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0a2de,be2fe7f1,3bd75c60,3edf2e0b,bc0d1114,3caf6bec,3ccf4d4d,3fe6431f,be620177,c0806902
3f2018aa,3c895c30,bd667477,3c270ee4,b9bba660,bc999f93,3c01d26a,4031aef4,4091f611,3e3ff1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e61db,3ed5544a,3e0c0abe,bfc2ae91,be3552e6,bf62eba8,3da4894c,3ffea488,3f8dd8bc,40162c64
bf64e75b,bbe53a48,3fafe66e,be5ed2a0,bc0f6182,bd50715c,3b94f84e,3f87d6d1,403763cd,bf0709c7
3e852f51,3c8b41ea,bd8d9a45,bf8fe9e6,be2d86e2,bdbafd1d,3b27e930,40735ca4,3f840329,3f814d88
3e6a5fca,bfaf2268,baef2940,3dc59c56,3cce7074,3c86396e,3c340aa0,4020b3a4,bfdffb30,406db53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d9e6,be81cc53,be04e0be,bf2d1a03,bcce130a,bcf6ef74,3badc74a,4064169d,3f6a27fb,4033fcb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d773c,be703032,bc63fa50,bd6f1bdc,3d2773f5,3bdd3630,3b1f8a18,be0c10d2,bf55f069,3fa3b95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2d19f,be09c85a,bccdf21a,beda6c0e,bf20304d,bea8a555,3bdfb2d4,3ef0b0f9,bf174725,bed1b954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74000f,3d500568,c0160d62,3e49bb31,bbb8a562,bd1ab058,bd1bf8ed,3f0b94f2,4022afe1,bcb63270
bdc9f1a0,be25fbf4,be511b08,3eb58552,3f3bf4d6,bf0a7b92,bde519bd,3f165537,3f3e3237,3f773b10
3f13f668,3da80fe4,bc2c70cc,3b8cf108,3bebd429,bbc25268,bc4fc253,bf42ff15,c00a542b,40ae2a71
bd985ee6,3dff6ce7,bb55acb0,be043b96,3e97b47d,3fd73fa0,3e288b47,3e9bbe3a,3e1302b3,bd99d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a376a,bee724a2,bf4e1a75,3eb6342c,bd0f6863,3d114912,bcdc4b16,3fd939b4,bf1f389f,3f0b68af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef668ff,3f62bd2a,bda1fa0a,3d9daf34,3d6d8682,bb8ded8c,3d005a36,3e62b036,3f964f8c,c0933ec2
bf228c54,bf8f5ef4,3e3a6473,beaa2004,bd70852f,3dce886a,3dedbbd5,3f89a41c,3f87799e,bed32a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d22ee,bf110253,3d5409cb,3df4d9bc,bccb1ba9,3c4d24ab,3c19f7c2,3fe3a641,3f91cf46,3fd9a8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96cfe2,bcde25d4,bda68f06,3d23a4ec,bd5f9678,3f705c02,3e0856cb,3b1fdc60,be09fcd3,bd90a8b4
3f11a8f0,bed45ed8,3c8bc7de,3e5adaef,3d384fdc,bc852ff2,3d2da86a,3f763c74,bfa17346,bff2d570
3e912aaf,3f16b1ab,bcc72661,3dba65d0,bc0de217,bc80bb3c,3cafda09,403ab295,3fb979e8,c0851217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf422116,3ebb7b95,bfbc93c6,bd3d646c,bc317f1d,bb96b884,ba932b28,3f67e04e,402281af,be87cf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf433c0e,3f259e27,3c25f948,bf94f7c8,bd2682c8,3d92da05,3b69f5a4,beb8a035,3fc93a1c,406147e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170ab5,bcd713e0,bd8f8ab1,bfb3406c,bd0e9d1a,be5d499a,3d28ca08,3e725862,bfa4e267,bf8b8104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c831e,3df867e2,bedf3a2c,3ead4549,baabb584,bcbce837,bd04c29b,3fc1b42f,407281a3,bfa573e0
bd27272e,be17ca44,3e067eda,3e915483,3cb2379b,3c32d126,36f72800,c092f42c,bff38049,bfb7a98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c6617,3e2e6bc8,3ddd890e,3eb19ad1,3d169691,3d43a088,3c302312,c00bb4cb,4010421c,bfd25418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3e3a,bf01a03a,bd07cad0,3ec4f926,3cefdf1f,3cccb686,392d0980,3f27e271,3e17f99c,3eee106c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48293e,3e6027a6,3c975ea0,be017879,3ee39626,bea029f4,be094354,3e4cb1d3,3e3ee9f5,3ee69947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0ed32,bd072aac,bdb73f0e,bd6025fe,bbf391d5,bcec6ad2,3c3dd800,4087c07c,3fbb46c3,40553e2b
bd1a38cc,3e0274ff,3e252c70,3dadc7ea,bed19702,bd33e3c2,c0039d70,3d820811,3c31a360,bb8a3e20
3f9e848c,bf7132c5,bffec706,3e060259,bcdaa3c2,3dbcb11f,3d0a2106,40480111,bee88298,400bca07

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f585f,bf25823a,4042a3de,bf966f02,be03720a,3e1aa6a2,3e20da24,40aa51fa,c0a54b6b,bef85720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46e7ea,3eb4f907,3f9c4a58,3ebf9cde,3d051f5b,bd935cba,bdd3f523,40004452,3ef2cdf2,4027aee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
