# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf527c21,bf4c5fe9,3d49a62c,c01168ba,3d1187cb,3fbcaaef,3a831de9,3ef5c28f,3e5f3b64,3ef8d4fe,bf3b8eea,bf3758b8,3d499152,bf439920,3d117ff4,3f7ecd02,3a831de8,3eec6e52,3e5d77d2,3eef26ca,3f2e3c36,3f32a96b,3f7fb099,bf25289b,3f7fd6a4,3dc5ff6f,3f7ffff8,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1562a4,3f06b72a,3edbd637,3f038baf,3f054d66,3ecfcb38,3ef79326,3eead5c2,3ed02805

# JACOBIAN - 9 x 10
3c05a361,bbc57028,3ba3ba76,3a889d39,3a7112fc,3955dd40,ba9d0fce,3f427d40,3e963404,3f0e2de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5443cc,bba871c4,bbdf840f,bd1b159c,bee7c865,bd1e38dc,3d93fdb6,3d11f0f6,3cfb56e6,3c4c7910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec67c3f,3f75dec2,3d9b1f1c,3b2464b0,3d01789a,3cb16a61,bd3df7f4,bf8cf2c8,407f5e27,c0310165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc44afc,bd9c619b,bda61be2,3c868807,bc1b7dce,bb4ad160,bbdc9dc3,4029ef2e,3f80dddb,c0a52be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad63200,be832e0e,3cd6104d,bcda2d9c,bc82c006,bd04bda8,bb9a1da3,400abeb4,c0602771,3f22e804
3f135e94,bf0c1ee6,bda6e752,3d8df87d,3b7b1ff4,3c7bd606,bb34c402,408aedae,3f97409f,3ecd51f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea532,bf3f892a,bd4f1e1e,3e63dfb9,3d8260f3,3c8e3c36,3b7d4d10,3fa040fc,bfbb8fae,3e340766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34ddb7,bf530dff,3d4cce0e,3e199e62,bc3a9fc0,3cd5d4df,bd11e02d,3f9d710d,bf8f0e00,be3e0278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa03f0a,3f56bea3,bf81d582,3e3f865b,3c9ade98,3d9ff896,3d675dec,bfc360dc,400e25b4,bfd7a6eb
3d470bfa,3f9f27ba,3cb12e50,bfd954e4,bd5c9f3c,3de8bf3c,3dedd686,3ed04b45,3bd70210,3d4dc578
3eec3204,bdc664d7,bd8fe949,3e469b81,3d07b9ab,bb6cfe28,bcdae98e,402cee5c,3f246a9a,bf758623
bf7731e0,3eb0edfc,bea29a00,be431268,3dc03571,3d7a4220,bd3ce144,3f1d3985,bf83dd00,3f941014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93453a,3f48be32,bf45d9b0,be93504c,baa7a770,3b8a9494,ba1ced10,bf5e97b2,401f1ddb,be408ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01345a,3bc0f140,bea04257,3f45c515,bc145e25,3cef25ee,bbcbb7c2,bfa212a2,3f2bc7a8,c02d816a
3d9db4d9,3da2ad4e,3d22850a,3dc6ae63,3cd9a77e,3c98c528,bbfdcea2,40502f8e,3fc13f84,4080976a
bd805407,3cc58fbc,3c025706,3d1ae3c9,bc33b9c7,bd374fe8,bb82df9e,401a47ae,3fda9bcf,bec83f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db69e42,3dc97ab1,3b8e9380,3d2ce5cc,3f1c36f8,bebc58a5,bf122d5d,3e456404,3e0a5bea,3e7f9645
beef4a06,3edac8b2,bd0fd098,3cf0462e,39287160,ba206fa0,bc27c1c5,3fa417f2,c031b298,c05c928c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f592eb2,3e5b49b1,3cd436ff,3ea116c5,bc758628,bc25ca14,bcba4daf,3f8b6836,bf823d8e,bff910bf
3f994fac,3e99bfae,3dd2f3d0,3dd389d5,3d2b1026,bc5d701a,3c9d689e,3fcc6e43,bfb8805e,3fd3c6e8
bd1cf3be,bd8f4cca,3dd8713e,bce96fe7,3c8c9d1c,bced5126,baa91680,3dcb0390,bdf73412,40a7bb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4278bc,be42743e,bd622e97,3f8605cc,3df80c98,3eeed394,3cb60a66,4096d82b,3fee2d5b,be6ff5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a6d9d,3dd9de16,3cd6ba0c,be378706,3feaf44a,bf8681ce,bdd9507f,3f072016,3e909baa,3d621028
bccda9e9,3d311adf,3cb51442,bc3525a8,bc2a5102,3ce5e7a6,3c1568a9,40aaf0c8,bf345eda,3eb4e1f8
3cb023b0,be2f6710,bdc8f6da,c02cd5bc,bd397ee0,3dd21334,be069670,3f36ca54,3f050858,3ce4a416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31d896,becf09e2,bfeb4b46,3e31fb29,bd2a47b4,3d1c0721,3cda7f93,3fcfa842,4021d3d1,3d8db65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11f9ce,bf94ad0b,3cc43928,3df5c04e,3b960e51,3b5cb3a0,bb8ba60c,3fd727cc,3eead0d3,405d6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c4457,3f0f8ba5,3dfc6b81,3e7dc614,ba7e97c0,bd92d0d2,3808c440,3f0b8f84,3d81a64e,c08154e1
3fbec42e,bf1c2f30,bf281d46,3e64c0c0,3d02735b,3b4231c0,bd774451,40622826,c01be7bc,3fe2944a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a07f0,bebe8c02,bf8f3936,3ef24c10,3bb92954,3c86bfa8,3c9036fa,3f598ad8,3fceb40a,bffd4fa8
3f5f3474,3f03d4eb,bd98926c,bcefa315,3cec06b4,3b172a0c,3baa6004,3f3e795a,409b1de5,3eaf0b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeb01a,3bdb62cc,3d36c4b6,bdf1a63d,bf83d544,bf65ba7f,bd0a043a,3f3a5324,3e3d9f54,3ee1b905
3f023898,bf8e2052,3d214f58,3e3b3dda,bcb9f880,b9f54b00,3e074f02,3ffe9b31,bf7b04aa,3f80db0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a8103,bf282012,bf2d3fa6,bd4119cf,3c8f2a96,bd5441d6,bc850b28,4007db3c,bf13bcd9,3fc13076
3ea57e90,bf8575b7,bec4202a,3da0fbf8,3dab7131,bd22283c,bc1ce5fc,401dc10c,3e4f5f29,be61886e
3d0de644,3e09cd68,bccaed16,bd689124,bd40ee50,3c977dce,3d072bb5,4081f01c,3fc2ab36,3f92ab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7abfbc,bea38bfc,bfa3e5b6,3dad5d84,3cdb1fda,bd21caa4,bbd7f996,3fc365ef,3fbc507c,be1bdb6f
bc53d120,bf8e2fb1,bf15c96c,3e8cd068,3c7c8ad5,3d8a2f6b,3d0601a4,3f7a89a8,3eb3a39e,bfe146b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09afc1,3df61f44,bfb9026a,beaf2d99,bc832ee6,3cf8a7d9,3d884442,3fcb986a,3ff67ffb,3e84a514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa19214,bf70b019,3d3d795e,3ef11928,bb817a3c,3c6c7694,3ccc3010,3fdb275c,c0065240,bf1c69ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1838b,3d3514bc,be67e80e,bf10ef56,3c641056,be4e74e1,3ce34b8a,4077c0c8,3f856a57,bf3813d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49f2b5,bfc2b9fd,be118d56,3e542c7a,3c8e8f6a,3ca564c4,3d083b87,bf94e290,bf51a1b5,40534840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f8720,bf07338b,3d8566e8,3daa6a32,3ceea898,bc232cfa,3cc2da82,40763059,c05e73da,3e96955f
3da8d848,bd69e6b2,3d19476e,3f66c52c,be6be090,bf55e606,3ee4c70d,3d0ab6c8,3e290b2e,3d2e515f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b0b0e,3dbf8a94,3cc04a17,bd1c9d4c,ba623fb4,bc3e3fd6,3b850912,40827be7,3fdc8184,4056ae9a
3e861a76,3e370621,bd9bc8a0,3c48b0c8,3ba8e827,bc17560c,babaf42c,408ecace,406799f2,3fe47bd4
c00b56b8,3f420f68,3fa9d868,bde37fbf,bd02e238,3d6fca25,3d18d02f,c026b6f4,4063ab48,c05d3450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974ce9,3e3cba40,3d0c0bd0,bec7336b,bd1ffa18,3e4e1c33,3dfc1119,c0530e06,bf440fe8,3f241359
3e973810,3e32d176,3e5c4116,bedf60a2,bd378a6a,bdc37c16,3da27550,3f529726,3ceed530,bf111df0
bf006f6d,3f4f083f,be9562f9,bdd8a93e,3d0f6fbc,3d041252,3d92297c,bf428657,4056781c,3f58f6ac
3e673cb6,bf7b6fe6,be8f44c9,3f29e592,3cf4e13c,3dc5870e,3cd895e6,3fb57242,3e543e86,c015ca8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d937300,bf4ab888,bfca926a,3eb541d4,bcee5a63,bc816756,3ca7f642,3fd1e211,3f4ad5a8,bed47951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89efba,bfe52ed8,3eed72e0,be365a66,3d18a8de,3cc05f20,bc5ea320,401a1978,bfed827c,40063bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1acbee,bdd281ff,3b84b7c0,3f0da300,be601abb,3f6072fe,3d10d648,be1f78a4,be1ca678,3dafd3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c2338,bf2d30fc,bde8efcc,3e95306c,3dc022fd,3d527de4,bc51139c,3fd3bec5,bf355fc0,bf386cb8
bf1f52d3,3e917a9c,3c1cab28,be80fc6c,3d281364,3d468b5c,bcf96d02,c01fecea,bf400f7f,40279026
3dbdeb98,bf4d11a2,3ae6ef60,3d6c977e,b87cce00,3d4995bb,b901e180,403e0d59,c05ed19e,3f8b62cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54be3d,bd054916,3e7f4cc6,3f2bdcba,bbda60b8,3da158ad,3e130b56,3fc09881,bf95c9e5,3f32c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d65b0,3ed09dca,3e553a32,bfc3a261,bc1e7cf0,3ecb760d,3cabf93a,3ff7e19a,3fbbb068,4024a2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc64a39,3d852426,3d91890d,3f9937a0,3d0f7813,3e4905ea,3a33acc0,c07052d4,bfad2771,bf352258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7a144,be7051fd,bd78c9d0,3ed637e9,bbdff29a,3ca814cd,3cdd44c7,3fe61b46,be968c4e,c07ae9f3
3f1c38a6,bc9d2474,bd760be8,3b7a8570,3b14af26,bc9ae1dc,3bbe71b2,4031b898,40900c17,3e885ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5762e8,3ec67732,3e280459,bfc43dc8,be477f70,bf648181,3dbaee62,3ffecf89,3f818995,401e57b3
bf6856f7,3b8c4f58,3fcec2ac,be1276c0,bbbc2f20,bd41f093,3c03782a,3f8983a4,40389652,bf05a0fa
3e8bcc35,3da29a3c,bdc6ae96,bf904b6c,be281362,bdb7f867,39b62ca0,40730ab2,3f952b8e,3f5335f6
3e6fae3c,bfaa44e2,3c5123b4,3dd7163a,3cb76e3e,3c89ab66,3c342d6f,4020b088,bfd66bcd,40677be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926272,be5b3b21,bdba4334,bf2a689a,bcae2b26,bce81a34,3b9e989c,40641946,3f7b6095,402e6e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85532d,be55ab30,bd28e770,bd65b3ad,3d2068fb,3be37aa0,3b04722a,be0e8d20,bf3b7eb7,3f91e0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de475e2,bde30b04,3dca78f6,bec4ccce,bf25c3e6,bea883ab,bbef8e5e,3ef408a1,bf031fa4,befe6045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc96d24,be1f4af8,be516cb3,3eb64644,3f38d2da,bf0bd9a9,bdea155e,3f163e49,3f3a5e5e,3f7bfd20
3f19cb6e,3ddfa82c,bc7a0d44,3c176eb4,3bda2812,bbbcf6b0,bc64ac53,bf433be7,c006c028,40abc776
bd87aa4a,3e1a6de2,bcc837c1,be07125a,3e9964ec,3fd73b17,3e2b9f4f,3e9ab81e,3e4e8e35,be1ec1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490b04,bed8387d,bf3e9f4a,3ebdbf54,bcfdee7e,3d1292d8,bce81e3f,3fd920fc,bf12d32b,3ef5cce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef420e8,3f61a51e,be0c568a,3d953e6c,3d6b1c0c,bb9a0654,3d0365c7,3e60eef8,3f993983,c0945070
bf1a1035,bf81cca6,3e0ed9ea,beaa027c,bd54a81c,3dcf6af1,3de81912,3f892fdd,3f9dbab0,bf2557d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09adce,bf177276,3d8e6518,3df4f2d4,bcd17dc0,3c493e82,3bfad680,3fe3d183,3f8cb3b7,3fe0aa57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98c70e,bceae2ad,bc8acd8c,3d6b3764,bd8afb4c,3f6f4aa5,3df49575,3bcf31d0,be0e063e,bd6836e2
3f11d3d6,bed6d126,bbc9d094,3e535a8f,3d31a496,bc88b154,3d0b1529,3f75b23a,bf9ded60,bff803c8
3e8cf965,3f112a1e,bbfbc1d0,3dc63ad2,bbfcec12,bc77ada8,3ca6d56b,403ac251,3fb9490d,c084f065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a3224,3ea92c77,bfe6429e,be25f4ca,bc44b712,bc34c56e,3bcd1e78,3f62cedf,401cf47f,be4a9274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f24d,3f2b3bc6,3d1cf028,bf95cd6f,bd2f55b3,3d8eac58,3b9fe1e2,beb7c692,3fc3758a,406542d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1bee,3c3e0a6c,bdba5d42,bfb4a8a2,bd353d7c,be5eaef5,3d32ca94,3e6dd794,bf953e7e,bfa10ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53b97,bc813f98,bf194b14,3e8d61ec,bb658570,bccfe20c,bccf9a8c,3fc15fc6,40613d2f,bf72dec2
bd586978,be486708,3e0fbf9e,3e90d038,3c624874,3c28d018,3a9d0d08,c092db4c,bffcc774,bfaac051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de63a,3dcca5b0,be850098,3e766222,3d0773de,3d2dd794,3ca9f3d8,c00caec9,40091381,bfc4262f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d8f8,beddcdb0,bd1d0428,3ec8b2f6,3cd05953,3cc1b412,bb967cf8,3f27ae00,3e70faee,3eb371b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd696f1c,3e41f5c3,3dd83f38,bdd0acf6,3ec774f8,bea388b2,be2802c4,3e5459be,3e00d727,3f0bc492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfc3da,3c1cbab8,bdbf70c5,bd3b3db0,bbd4b86e,bce867b4,3be0d1e3,4087b872,3fc71e48,404d6cba
bcf48996,3e19063c,3e16530c,3da99522,becedfe6,bd356176,c00c8015,3d7a6e04,3d7b1d90,bd99916a
3fa2032a,bf421925,c02803db,bd246db8,bd1295b8,3da73527,3d0b5a04,40453a78,be074f50,3fd58798

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e73cc,bf29586e,403f03ff,bf73bfd5,bdfa2060,3e0d9654,3e1d9fdf,40afe64c,c08d4ea0,bf00e49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc356f10,3ec2f86c,3fa822f0,3efb8126,bb200e70,bd4b2e22,bdf31642,4004c64f,3f3da5e4,40255a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
