# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54046f,bf4ce1dd,3cc64277,c0118726,3c8fae09,3fbc966a,bcc841dd,3ef5c28f,3e5f3b64,3ef8d4fe,bf3c990e,bf37b352,3cc63d83,bf434a88,3c8fac26,3f7ec907,bcc83cc2,3eec6e52,3e5d77d2,3eef26ca,3f2d1bfd,3f324c42,3f7feccf,bf258582,3f7ff5ec,3dc74632,3f7fec6b,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f15618f,3f06c9de,3edbd8b2,3f03717e,3f061160,3ed3bb9e,3efc3b41,3eefd10f,3ed4aaf5

# JACOBIAN - 9 x 10
3c020fa4,bbb02c2c,b9ef78e0,b8f2cc40,3a887054,3535c000,ba8c7058,3f41831e,3e969c3e,3f0e6d11
bc5446bc,bba77f7a,bbe06204,bd1adf91,bee7b714,bd1e32d3,3dc6f02c,3d11f0f6,3cfb56e6,3c4c7910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3df55,3f75eb94,3d81a95c,bb2edfc0,3d01ab9d,3caf6546,bd3fd6ec,bf8d120a,407f5845,c0311d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce930f0,bd9af74a,bd9049f7,3ca05a6d,bc151b88,bb3f3650,bc0d1cad,4029f918,3f80e552,c0a5230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23c1c0,be82f34f,3cec761e,bccfd1a0,bc884170,bd04864b,bb99a3d2,400ac2b5,c06025ef,3f2304a0
3f1549fe,bf0bcac0,bd900096,3d97962e,3b76739c,3c7fcf6b,bb58d7cc,408af4dc,3f974b6f,3ece1f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9176eb,bf3f74b2,3c48c6fc,3e77902e,3d82da74,3c96e4a0,3b2ba3f8,3fa0b7c4,bfbb62f7,3e3aa878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359fb6,bf52ad4c,3ca60db6,3e10bc16,bc4cc5ae,3cd1e410,bd119486,3f9d3991,bf8f22e2,be411b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc87e,3f562e23,bf239652,3e9a8198,3cbe47e5,3dad0a75,3d51ca1e,bfc09e68,400eaaaa,bfd2b948
3d4cb3d6,3f9f32b8,3d17b14c,bfd8045d,bd55e4b2,3dea0f9b,3deb6f8c,3ed127a5,3bebbf20,3d5a11fc
3eeef191,bdc37e77,bda6188c,3e43ae0b,3d063c66,bb780fe8,bcdddb56,402ce579,3f245d37,bf75c5a3
bf776344,3eb0e93a,beb7cdca,be537a2c,3dc271c4,3d767a77,bd30e1b4,3f1c6fe6,bf8402f2,3f935c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92bbd6,3f485632,bf0b4ebb,be5ec2af,39f207c0,3c043cd7,bb753da8,bf5b3f34,401f6e75,be28a53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010f9e,3bf0f8a0,be671864,3f4b9008,bc1ddf04,3cf9565a,bbf521b0,bfa18c38,3f2c2cda,c02d0964
3da3bfd8,3da49afa,bbaf29ec,3da4b40a,3ce2ba1c,3c916296,bbbd619a,404ffa6a,3fc11782,408067f6
bd797fec,3cc6a048,bc205e9c,3d027663,bc3d78ec,bd389c76,bb95496c,401a3506,3fda8dc3,bec94a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db86379,3dc81442,3d43667b,3d72aa30,3f1a0c1e,bebbd4f2,bf0c6ee3,3e48c2c2,3e0ba0ac,3e82cd84
beee44f2,3edb60ef,bcf81389,3d0001fb,39de2a00,ba055f10,bc199162,3fa42441,c031b046,c05c878e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a0d33,3e5d28fa,3d5e78a6,3ea53754,bc69291c,bc1e5cd0,bcb3574c,3f8b99a4,bf822af2,bff8b87a
3f99b926,3e99aec3,3e4a159f,3e01e722,3d2e8150,bc4908d4,3ca47cb0,3fccf95d,bfb84c02,3fd4bf54
bd24e8f4,bd8ecf3a,3da5463e,bd1b6529,3c8b11b3,bcf1a064,b94a8620,3dc74d48,bdf899c6,40a7a084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4849b6,be404828,bde029c2,3f835d43,3df54082,3eee47f0,3cb6d6ea,4096b78a,3fedfc3b,be773e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd541428,3dd99af5,3c9c6ea2,be388878,3fea4410,bf867eb3,bdeff87a,3f071846,3e9095c8,3d6130dc
bcd0e9e2,3d3326b2,bba637f6,bca45c89,bc218700,3ce20eba,3c282195,40aae2d0,bf3488ea,3eb352d2
3cbbf910,be2fe066,3c242ec0,c02a5d46,bd1c2ada,3dd6e5fc,be081234,3f38abb6,3f05bd8c,3d280d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dddcd,bed08602,bfb7feac,3e9890cd,bd148868,3d384922,3cb4a491,3fd2a618,402263f5,3de331aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130d2a,bf94ac6e,3c234ef4,3decfce1,3bbc938a,3b4be0a8,bb10ce50,3fd70b78,3eeaa62c,405d5308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3efdc2,3f103f41,3db56fe6,3e717252,3a8bd698,bd9424ec,3af52714,3f0af8b1,3d7fc03c,c081768c
3fbfd0f6,bf1c3a5d,bedc0176,3e952238,3d0a1e6a,3bdc3b40,bd852f6d,4062f804,c01b997d,3fe57ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e078,bebeb247,bf77e9e0,3f052832,3be95bfa,3c9c1363,3c89067e,3f5bcd22,3fcf20e2,bffb4b48
3f5eeec3,3f03c042,bd75aae4,bcd199e4,3cec3abe,3b24fe0a,3b8b3cec,3f3ea775,409b2010,3eafafd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015fd6,3be0f624,bd60b7ac,be1a9ba9,bf80b755,bf660eb9,bce7a3d0,3f38bcc6,3e3b3b78,3edc0d93
3f02fd9c,bf8e0f88,bb5c4980,3e2f1a02,bcbf0872,ba8e4f20,3e0b82e8,3ffe5158,bf7b3c42,3f80572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c71b2,bf286609,bf32ad12,bd465aad,3c82879c,bd5432ae,bc8e3d4f,4007db9a,bf13bc4b,3fc131c8
3ea85102,bf857bd2,bec56b75,3da573d8,3dab27df,bd21e0e9,bc390f38,401dc8f6,3e4f8ed1,be60a658
3d1e1428,3e0987ec,3b8c46b0,bd43ad84,bd410ca4,3c9b67d4,3d088886,4081feaa,3fc2c121,3f931309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f2d8e,bea47284,bf8ca6ba,3e14b502,3ce4342d,bd13f4a4,bc21f1e4,3fc4de99,3fbcde46,be06d5ee
bbdb00c0,bf8e51f8,bedc17fa,3ea4536b,3c942587,3d8f7222,3d08141b,3f7cbf71,3eb54d92,bfdf4d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072322,3df24a70,bfacc046,be9bf448,bc66d71e,3d050e50,3d8bd31c,3fcc85fb,3ff6d968,3e8b4626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1cdb0,bf704c7a,bd12f990,3ee69980,bba53b1c,3c5b3e5e,3ccbcf66,3fdab222,c0066850,bf1e0c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5d718,3d394ce8,be038aec,bf084722,3c53c557,be4ca9cf,3cd633b1,40782b10,3f85ba5a,bf351c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e0347,bfc2b124,be0cbef1,3e525384,3ca2b240,3ca51208,3d0c9c48,bf94edc0,bf51aa21,40533e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cffc4,bf06f49e,3d2a4c3f,3d9c34da,3cef7b48,bc295ff8,3ccd40d5,40761a46,c05e7c29,3e9559f6
3daac9e4,bd68da04,3af054e0,3f64931c,be68d120,bf560029,3edc360a,3d0450d0,3e28710a,3d22e427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8390e4,3dbf9532,3ba38699,bd34f6b2,bad0801c,bc43c032,3b99e1ac,408272b8,3fdc73b0,40568dce
3e884800,3e37d1d2,bdbf823e,3bc189c0,3ba12dc8,bc1cfd74,bab3f218,408ec0e4,4067927b,3fe43500
c00b7a06,3f426bd4,3fac1cc2,bdedda02,bd073398,3d6e68c2,3d1b182b,c026ca4b,4063a400,c05d56da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99d31f,3e3b9e74,3cd2f9f0,bec9b9b5,bd173c54,3e4dde6a,3df4a7dc,c05320af,bf442c00,3f238e11
3e98b109,3e349944,3e082404,beed18b4,bd35f9f2,bdc65c3c,3da3efac,3f51458e,3cdef2b0,bf1378d8
befee30a,3f4ea3b8,be3db9d0,bd960ed4,3d19fe57,3d0b80d2,3d8d8348,bf40f319,40569e0e,3f5bc6d0
3e6bd3de,bf7b256c,be4f2fb4,3f2f6897,3cfd9908,3dc7fc2c,3cd15773,3fb5fa3c,3e55d800,c0155124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac3dc0,bf4b4448,bfa7db3a,3ee27512,bcdaacd4,bc31394c,3c9af51e,3fd40b59,3f4c7632,bec508ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3063,bfe519e7,3ebb9be5,be514e32,3d136c24,3cb48920,bc50f4d0,4019c832,bfedbfab,4005aaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e2229,bdd37797,3d3d4d62,3f116ec4,be5b8384,3f60c4d5,3d0c53df,be1c842e,be1b89b8,3dba61e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3deb15,bf2cd774,bda5a7c9,3e9a54a0,3dbf9f09,3d548e48,bc6d6ced,3fd3faf1,bf353273,bf3795cc
bf21a236,3e90c069,bd1c4784,be89ec4c,3d2da46c,3d42a014,bcdec766,c02025f6,bf406564,40272a44
3dc6603a,bf4cf1f3,3becfe94,3d795e88,39e370d0,3d4a47d2,baf124a0,403e16a0,c05ece20,3f8b83f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5444d6,bcfcdf4a,3e3a065c,3f2717a8,bbf5e370,3d9f0441,3e17f11a,3fc02028,bf95f732,3f3118e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6660,3ed008f9,3e12ed98,bfc5f126,bc847ec8,3ecb0726,3c9d207e,3ff76b99,3fbb83fe,40243998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceb212,3d86f67e,bc22594e,3f958a3f,3d12572f,3e477fc8,3b0e0b70,c070ac4e,bfad6ace,bf37a188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec96255,be6e5caa,bc688818,3edbf5ca,bbf036f2,3cad2de3,3cd94e70,3fe66138,be9622fe,c07aab7f
3f1cff8e,bc993a00,bd682edc,3b9a5330,3aa8b380,bc9a91f8,3be316d8,4031bb5a,40900c9c,3e888243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b283a,3ec5aca6,3e1df6ff,bfc43db2,be419cbc,bf646dc9,3db3ba42,3ffecc6f,3f81886a,401e54ee
bf6676ca,3bb7b0f8,3fb1ddf6,be5a9c24,bc06cbb6,bd51d141,3c078ca3,3f87d126,4038448a,bf0bb0e7
3e8e7132,3da29f6e,bd569e1c,bf8e1afe,be29553e,bdb6321e,37095800,4073409e,3f955426,3f54b726
3e736d88,bfaa4489,ba423f80,3dcf96b8,3cbfbb98,3c87f178,3c2ed507,4020a43a,bfd67512,406765e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951107,be5b9b40,bdeca9c3,bf2bbd5e,bcb8e66f,bceb1680,3b9c331c,406408c4,3f7b47b9,402e508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e867472,be53a3d7,bca61cf8,bd4cd994,3d242d90,3bee3cfc,3abe5490,be0d68dc,bf3b6336,3f9221fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de71fb8,bddeb360,bccef61c,bed8c05c,bf241c14,bea992e7,bac95b40,3ef0331a,bf03d860,bf029c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc4668,be208841,be4b6522,3eb756b1,3f39f3bc,bf0bbc15,bde840c6,3f166174,3f3a6b9a,3f7c3bee
3f17e064,3ddfbe69,bc3ce23e,3c284f20,3be479eb,bbbac010,bc628040,bf432d8b,c006bece,40abcaaa
bd85fc49,3e1a88f4,bb7a7c30,be001016,3e98ffae,3fd74780,3e2a0b8a,3e9b5d02,3e4f0a59,be1c750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac8e4,bed86ff3,bf43b270,3ebd5fe0,bd04237e,3d12b7d9,bce63368,3fd925a0,bf12cfad,3ef5ee08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef44322,3f61ef7f,bdd0d7b8,3da440ce,3d6cd6c2,bb8c36ec,3d0111fa,3e6262f2,3f994b04,c0943bae
bf1abd56,bf8205b3,3e2be57c,bea5c8d9,bd5c295a,3dd03b8e,3de80240,3f895bd3,3f9dcb3c,bf24bad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa53b,bf1750fb,3d60bb4f,3dec5419,bcd0c26c,3c459879,3c0da23a,3fe3b6f1,3f8ca9b7,3fe07ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99631b,bce7a989,bda4bf52,3d19e628,bd82b9cc,3f6f1532,3e0034ea,3b245160,be0f7ec5,bd821039
3f126a30,bed6240f,3ca99bb2,3e5cec84,3d34f87a,bc84712f,3d16b606,3f76251a,bf9dd7c0,bff79d34
3e8f2455,3f11a1ad,bcc0d8e8,3dbbd56a,bc057947,bc7c813c,3cab5fb2,403ab2fb,3fb93d82,c084fe16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47158e,3ea7aaa0,bfbb26be,bd56c2ce,bc1a72e3,bba1394c,3ab0a3a0,3f6821c3,401d74c0,be248a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43b47c,3f2a5505,3c8c2ab2,bf9665f7,bd2d4396,3d8e4580,3b9c71f8,beb854cc,3fc36828,40652314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b4812,3c57ff88,bd5baf9f,bfb29dc6,bd25f4cc,be5dc2c2,3d2adc97,3e70bf8c,bf951b7c,bfa068de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa36a7f,bc85364c,bef46c58,3e9ded1d,bb29c6da,bcc1e3b6,bcdf475a,3fc22324,406161f5,bf7024f3
bd58b8f8,be473758,3deb0c35,3e8b7b0e,3c841c4b,3c1f74b8,3aba7f48,c092ec96,bffce17e,bfab3bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e1556,3dcb3dd0,3d401234,3ea8acc0,3d137674,3d41d20d,3c7e68ed,c00b9ed6,400979e0,bfc05ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b974,bedf099c,bd24d07c,3ec80d85,3cdc2783,3cc1de93,bb54fb70,3f279a77,3e70dd86,3eb32bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70864c,3e42a8e6,3b69cd80,be0bc45b,3ed0961c,bea44bff,be1b3a10,3e4d8342,3dfc8874,3f08b706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de84e70,3c2203c0,bdc1ccfe,bd3f063d,bbda2ec9,bce8d776,3c059f8f,4087b6e9,3fc71bf9,404d6740
bcf14fb2,3e19193c,3e2e39ac,3dbb6704,becfb5c6,bd334c3c,c0094251,3d80b502,3d7dbe9c,bd9354d4
3fa45bb7,bf43b422,bffe363c,3e29bbf2,bce2dd41,3dbedaac,3cdeb51e,4047bb47,bdf077c0,3fde7869

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ece0a,bf27268e,401c950e,bf8f23be,bdfbbd78,3e0434d7,3e1fbc83,40aee3e2,c08dafe6,bf0f509e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94f3b8,3ec446a1,3f80c7a9,3ec764d4,bb691210,bd624ce0,bdea066a,4003898b,3f3bc8ef,402324df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
