# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf540c25,bf4d226c,3c94e44e,c011918d,3c586d96,3fbc88d3,bcef7283,3ef5c28f,3e5f3b64,3ef8d4fe,bf3c9e45,bf37e044,3c94e235,bf432f9e,3c586bf9,3f7ec660,bcef69c9,3eec6e52,3e5d77d2,3eef26ca,3f2d164f,3f321de9,3f7ff52d,bf25a53e,3f7ffa48,3dc81e99,3f7fe402,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f156209,3f06cbb2,3edbdf05,3f0382ee,3f064f3b,3ed4a638,3efd41ba,3ef0eb28,3ed5a6a4

# JACOBIAN - 9 x 10
3c0246a5,bbaf70d6,b9a2ca40,b8e5eb40,3a8a35cd,368bdc00,ba8a2cce,3f41831e,3e969c3e,3f0e6d11
bc5446c8,bba70700,bbe08e92,bd1acd0a,bee7b017,bd1e2ed1,3dd07ab0,3d11f0f6,3cfb56e6,3c4c7910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d2a9,3f75ed9a,3d8348dc,bb320580,3d01df4a,3caf9490,bd40522a,bf8d120a,407f5845,c0311d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9e598,bd9a2d8c,bd8ff2bc,3ca03b90,bc13f8f3,bb3f40b0,bc128062,4029f918,3f80e552,c0a5230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2904c0,be82d3ec,3ce9df4e,bccfe420,bc89a8ab,bd049389,bb993ec2,400ac2b5,c06025ef,3f2304a0
3f155368,bf0b9cfd,bd919c62,3d97a259,3b72f8c4,3c7fa4f0,bb5d6d82,408af4dc,3f974b6f,3ece1f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918339,bf3f5a26,3c547a24,3e779814,3d82a81e,3c96d755,3b252490,3fa0b7c4,bfbb62f7,3e3aa878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a3f2,bf5284e3,3ca28928,3e10d3c5,bc4ffeaf,3cd1fbc6,bd11c5c0,3f9d3991,bf8f22e2,be411b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc8f0,3f56479b,bf22605a,3e9aaa19,3cbf960f,3dad180e,3d510384,bfc09e68,400eaaaa,bfd2b948
3d4cc952,3f9f3bf0,3d0b7ee0,bfd7f4bc,bd548a7e,3dea4299,3deb17d8,3ed127a5,3bebbf20,3d5a11fc
3eeeffa4,bdc2217a,bda701a8,3e43ae83,3d05f649,bb787738,bcde8f10,402ce579,3f245d37,bf75c5a3
bf77636b,3eb0cb18,beb6a17c,be536630,3dc33b2a,3d766e1a,bd2f1773,3f1c6fe6,bf8402f2,3f935c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92bad0,3f485d79,bf0a7f5b,be5e58ec,39b5ab20,3c04350b,bb7c006c,bf5b3f34,401f6e75,be28a53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010ff2,3c090ad0,be623d0e,3f4ba5bc,bc22e5bc,3cf989bc,bbf7df5a,bfa18c38,3f2c2cda,c02d0964
3da3e4ef,3da51aff,bb57d468,3da513ba,3ce5fc33,3c91abb8,bbb53eb4,404ffa6a,3fc11782,408067f6
bd79572e,3cc6830a,bc1c2cc4,3d0287e0,bc3f0eaf,bd389007,bb9a204a,401a3506,3fda8dc3,bec94a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8658a,3dc7d903,3d388aee,3d722ee4,3f197be1,bebbd1c0,bf0b5101,3e48c2c2,3e0ba0ac,3e82cd84
beee3ff9,3edbafdb,bcfac346,3cffd7a6,39f72c60,ba06a1e0,bc16ab81,3fa42441,c031b046,c05c878e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a1128,3e5e3218,3d61e8f4,3ea53ba1,bc672fd4,bc1e425a,bcb18f39,3f8b99a4,bf822af2,bff8b87a
3f99baa6,3e99cc95,3e500c72,3e024e9d,3d2e9cd6,bc491298,3ca717c4,3fccf95d,bfb84c02,3fd4bf54
bd25097c,bd8ed238,3da7b153,bd1b3790,3c8b4c40,bcf19672,b866bd00,3dc74d48,bdf899c6,40a7a084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e486b12,be3f7bdc,bdda765b,3f836027,3df4e69c,3eee5125,3cb5c291,4096b78a,3fedfc3b,be773e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53f3ae,3dd97542,3c924008,be38a80c,3fea16dc,bf867bdf,bdf43712,3f071846,3e9095c8,3d6130dc
bcd0ec32,3d33af9d,bb9e8406,bca45f98,bc1e42bb,3ce23b28,3c2a96f0,40aae2d0,bf3488ea,3eb352d2
3cbbf7cc,be2f980e,3be0d830,c02a5e41,bd16547c,3dd72970,be080ec6,3f38abb6,3f05bd8c,3d280d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dcfce,bed06fdf,bfb7847c,3e98b354,bd133254,3d385931,3cb4aa1f,3fd2a618,402263f5,3de331aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1312cb,bf94ae0a,3c24729a,3ded3015,3bc6feec,3b4bc5e4,baf34ff0,3fd70b78,3eeaa62c,405d5308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f0dd8,3f108e06,3db70fe0,3e717c60,3ad871b0,bd941b14,3b0b890a,3f0af8b1,3d7fc03c,c081768c
3fbfd496,bf1c06ab,bed9d2df,3e954a66,3d09d600,3bdcc738,bd86003a,4062f804,c01b997d,3fe57ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d01f,bebe75a0,bf77977a,3f052f50,3be924dc,3c9c1db5,3c8a5ce4,3f5bcd22,3fcf20e2,bffb4b48
3f5eed2f,3f03b927,bd72c78b,bcd1bc54,3cec0832,3b252add,3b863e3d,3f3ea775,409b2010,3eafafd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01639f,3bd5bde0,bd5dd93c,be1ab258,bf7fdac9,bf65f753,bce12d40,3f38bcc6,3e3b3b78,3edc0d93
3f03020d,bf8e0c42,bb99d4a0,3e2f1ded,bcbf7ac8,ba8a6480,3e0c33e4,3ffe5158,bf7b3c42,3f80572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c7b6f,bf2888a7,bf33fd34,bd485109,3c7ef278,bd542d3b,bc8ff38e,4007db9a,bf13bc4b,3fc131c8
3ea85ef2,bf857dbc,bec6b1e7,3da531de,3dab0940,bd221448,bc3e0842,401dc8f6,3e4f8ed1,be60a658
3d1e5e30,3e098576,3b8a0bac,bd4433dc,bd415d68,3c9b297c,3d090d07,4081feaa,3fc2c121,3f931309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eff2e,bea47d40,bf8ce3c7,3e14aa1a,3ce2887c,bd13f74c,bc250a8e,3fc4de99,3fbcde46,be06d5ee
bbd81880,bf8e4f7c,beda81c6,3ea4629e,3c9684ae,3d8f7c24,3d09c676,3f7cbf71,3eb54d92,bfdf4d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07182b,3df168e2,bfad78ed,be9c1512,bc641482,3d050cea,3d8d08cf,3fcc85fb,3ff6d968,3e8b4626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1cf4d,bf702b1e,bd29ba4c,3ee650fa,bba90b14,3c5b4236,3ccaa2f4,3fdab222,c0066850,bf1e0c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e97c,3d3d396c,be05c53d,bf0850cf,3c4b7e02,be4cc515,3cd5b4b3,40782b10,3f85ba5a,bf351c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e1643,bfc2ad79,be0a2f69,3e525351,3ca7a6ce,3ca5669a,3d0d5e7b,bf94edc0,bf51aa21,40533e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d491c,bf06db70,3d28fc40,3d9c5482,3cf01e1a,bc292dd8,3ccec550,40761a46,c05e7c29,3e9559f6
3daad6de,bd68c55c,ba0a1b40,3f648bb2,be68013c,bf55fd81,3eda8eef,3d0450d0,3e28710a,3d22e427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8368f2,3dbf71fa,3ba3ac23,bd35002f,bae171ba,bc43d0e2,3b9c6af2,408272b8,3fdc73b0,40568dce
3e885392,3e382114,bdbe3d76,3bc211e8,3ba0ed15,bc1cdeec,bab8837c,408ec0e4,4067927b,3fe43500
c00b7aa0,3f429466,3fad3e3c,bded06c1,bd080a71,3d6e6fdf,3d1b549d,c026ca4b,4063a400,c05d56da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99df38,3e3afced,3ce768a2,bec98939,bd14eeb4,3e4defa4,3df329eb,c05320af,bf442c00,3f238e11
3e98bb1a,3e351e9a,3e08d7bc,beed0699,bd34ba40,bdc63590,3da3cdf4,3f51458e,3cdef2b0,bf1378d8
befedc39,3f4e8d84,be3c801c,bd9608b0,3d1b7fba,3d0b83be,3d8d1921,bf40f319,40569e0e,3f5bc6d0
3e6be6a2,bf7aeda9,be4cf3f0,3f2f6013,3cfe4aea,3dc7f4ea,3cd13dff,3fb5fa3c,3e55d800,c0155124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac9790,bf4b3d78,bfa812bd,3ee24e23,bcdb93e1,bc3117c2,3c9da916,3fd40b59,3f4c7632,bec508ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a324a,bfe51aa8,3eb9affc,be5159c4,3d12fbf5,3cb49d4c,bc5165ea,4019c832,bfedbfab,4005aaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e26f8,bdd38958,3d37e208,3f116599,be5a84a8,3f60d62c,3d0beb3e,be1c842e,be1b89b8,3dba61e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df38c,bf2ca2af,bda4634e,3e9a6420,3dbf557a,3d54750c,bc719cc8,3fd3faf1,bf353273,bf3795cc
bf21acec,3e90448d,bd12a172,be89c2aa,3d2f8db4,3d42cef3,bcdad56e,c02025f6,bf406564,40272a44
3dc68996,bf4cdfa1,3bce5e6c,3d798cc6,3a0af560,3d4a4a0a,bb0c35f0,403e16a0,c05ece20,3f8b83f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f544360,bcf823c0,3e3846a6,3f2728a3,bbf78958,3d9ef068,3e18b573,3fc02028,bf95f732,3f3118e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6a7c,3ecf9e94,3e119be5,bfc5e618,bc901960,3ecb19a8,3c993801,3ff76b99,3fbb83fe,40243998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdced107,3d8718e4,bbfc18cc,3f958b6a,3d13efb1,3e479454,3b12e480,c070ac4e,bfad6ace,bf37a188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec96a08,be6d3d24,bc3be720,3edbf347,bbf6fefc,3cad2610,3cd932b8,3fe66138,be9622fe,c07aab7f
3f1d0369,bc972fc8,bd679195,3b9a4ce8,3a88cdd0,bc9aa1dd,3bea27f2,4031bb5a,40900c9c,3e888243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b3b14,3ec54729,3e1be9d7,bfc43809,be402e75,bf645f82,3db25a1a,3ffecc6f,3f81886a,401e54ee
bf6669e6,3baf53c0,3fb1a3e5,be5ac3fa,bc07b678,bd51c030,3c0036f3,3f87d126,4038448a,bf0bb0e7
3e8e7cca,3da318c3,bd602f68,bf8e1e0a,be29c3e0,bdb65573,388e5880,4073409e,3f955426,3f54b726
3e738126,bfaa4606,ba83e150,3dcfcd6e,3cc1f95f,3c87ffbe,3c2d5c60,4020a43a,bfd67512,406765e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951f08,be5bdd1c,bdf092b9,bf2bbaa2,bcbb23ab,bceb74f0,3b9a7f44,406408c4,3f7b47b9,402e508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86798e,be528dc2,bca111c8,bd4c98c0,3d24e352,3bee3edc,3ab5cf44,be0d68dc,bf3b6336,3f9221fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de73c9b,bddd9996,bccfee70,bed8a6bf,bf239ff2,bea9874a,ba3d80b8,3ef0331a,bf03d860,bf029c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc55d8,be211c1d,be4c1be5,3eb734d4,3f3a357b,bf0baf55,bde7db55,3f166174,3f3a6b9a,3f7c3bee
3f17d6ab,3ddfd14e,bc3c6b82,3c279944,3be6a83f,bbbaaf00,bc61f1fd,bf432d8b,c006bece,40abcaaa
bd85f66c,3e1aad18,bb7cb6a0,bdfffbd4,3e98debe,3fd747ae,3e29c927,3e9b5d02,3e4f0a59,be1c750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad19a,bed88a32,bf450b9b,3ebd1db6,bd056658,3d12b36c,bce5c68c,3fd925a0,bf12cfad,3ef5ee08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef44484,3f621aca,bdcb14c7,3da42379,3d6d017b,bb8c209c,3d00d6d6,3e6262f2,3f994b04,c0943bae
bf1ac113,bf821ef7,3e2d6afe,bea5946e,bd5e2f84,3dd03cb0,3de81370,3f895bd3,3f9dcb3c,bf24bad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aaa4a,bf1743fc,3d5f7425,3dec6108,bcd04d90,3c45c47b,3c102c4e,3fe3b6f1,3f8ca9b7,3fe07ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd995e42,bce836be,bda4fa87,3d1a4f60,bd806998,3f6f227f,3e01289d,3b245160,be0f7ec5,bd821039
3f126cac,bed5be44,3ca57f62,3e5cf4a0,3d3578a6,bc846cc4,3d1925a8,3f76251a,bf9dd7c0,bff79d34
3e8f2fb8,3f11d8c9,bcc1a158,3dbbbd61,bc06887b,bc7cb68b,3cabed3d,403ab2fb,3fb93d82,c084fe16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470b42,3ea7a69c,bfbb55eb,bd56fe08,bc1e2e7f,bba153e0,3a9d59e0,3f6821c3,401d74c0,be248a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43bd08,3f29dd85,3c85aa84,bf9659ea,bd2c9306,3d8e7038,3b9a7ad2,beb854cc,3fc36828,40652314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b4d39,3c681798,bd65063d,bfb292db,bd22beb0,be5db744,3d29c9c2,3e70bf8c,bf951b7c,bfa068de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3621c,bc83d176,bef190c9,3e9e1268,bb2b6ad4,bcc22351,bce061f0,3fc22324,406161f5,bf7024f3
bd58b1b0,be46c69e,3def9516,3e8b9bac,3c8960e8,3c1fff0a,3ab5b722,c092ec96,bffce17e,bfab3bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e1865,3dcce25c,3d604092,3ea8e24c,3d1390cb,3d41ce1d,3c787928,c00b9ed6,400979e0,bfc05ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c7c5,bedfa91c,bd21d204,3ec81b70,3cdf15d6,3cc27480,bb452e70,3f279a77,3e70dd86,3eb32bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd708e48,3e428952,3bb5b540,be0b895d,3ed2ea39,bea422cd,be19138e,3e4d8342,3dfc8874,3f08b706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de879c9,3c246d72,bdc0d45d,bd3eef44,bbdb3cc4,bce8d508,3c097913,4087b6e9,3fc71bf9,404d6740
bcf14d8e,3e19416b,3e2d05f6,3dbb30e4,becfefdd,bd33477a,c008a2a3,3d80b502,3d7dbe9c,bd9354d4
3fa46272,bf43cfc6,bffe6384,3e2985b2,bcdff8ec,3dbee87a,3ce01fe3,4047bb47,bdf077c0,3fde7869

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed1d6,bf269ddb,401c4d4c,bf8f1f01,bdf979e8,3e044984,3e1eeb3a,40aee3e2,c08dafe6,bf0f509e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9578a0,3ec43e1e,3f812101,3ec77245,bb46ea80,bd622ecc,bde9c730,4003898b,3f3bc8ef,402324df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
