# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52208b,bf4c5f51,3d5d8e6b,c0116537,3d1fdd60,3fbca8c8,3bca0bcf,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b5087,bf37584d,3d5d72c3,bf43a230,3d1fd2fc,3f7ec8f5,3bca0b7b,3eec6e51,3e5d77d1,3eef26c8,3f2e7f45,3f32a9d9,3f7fa026,bf251dde,3f7fce17,3dc624c0,3f7ffec1,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f1564b0,3f06b439,3edbd79f,3f039580,3f0523cf,3ecee26b,3ef67f0d,3ee9b2c2,3ecf2174

# JACOBIAN - 9 x 10
3c031544,bbc57206,3ba052be,3a883d6b,3a6e4a58,39566f40,ba9f7bf6,3f427d32,3e9633f8,3f0e2dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5442e8,bba872dc,bbdf520f,bd1b1bd3,bee7c990,bd1e3839,3d899c12,3d11f0f2,3cfb56e2,3c4c78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71250,3f75deb6,3d99e51a,3b2547e0,3d014d8c,3cb171e8,bd3d68dd,bf8cf2c5,407f5e23,c0310161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbe884,bd9c6370,bda66d57,3c8695ea,bc1c69b9,bb4ad340,bbd0dc7f,4029ef2b,3f80ddd8,c0a52be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb299540,be832e55,3cd8030b,bcda25d0,bc819cd1,bd04bfc1,bb9a8940,400abeb1,c060276d,3f22e7fe
3f12ee51,bf0c1f4f,bda5ae58,3d8df5a0,3b7ddd08,3c7bcf3e,bb2fc18e,408aedab,3f97409c,3ecd51f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e1294,bf3f8962,bd524452,3e63df9b,3d828491,3c8e39ec,3b82067c,3fa040fa,bfbb8faa,3e340764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34ab03,bf530e5c,3d4e9356,3e199528,bc37f8ef,3cd5d8af,bd11a31d,3f9d7109,bf8f0dfd,be3e0272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa039a3,3f56be6c,bf82744a,3e3f7a49,3c99a0d1,3d9ffa7c,3d68152d,bfc360d8,400e25b1,bfd7a6e6
3d460ba6,3f9f27a1,3cc41470,bfd959fa,bd5db300,3de8c746,3dee2971,3ed04b41,3bd701e0,3d4dc56c
3eeb8a1d,bdc66809,bd8f18b9,3e469aed,3d07f05f,bb6d0e38,bcda1cac,402cee59,3f246a96,bf75861a
bf772f5e,3eb0ee3d,bea37038,be431b4c,3dbf90cb,3d7a403c,bd3eca27,3f1d3983,bf83dcfe,3f941010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93512e,3f48be21,bf46a841,be935d7c,ba9d45e0,3b8a8fb2,ba032860,bf5e97ad,401f1dd8,be408b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01303f,3bc0a400,bea24f2b,3f45be70,bc105d89,3cef2de2,bbc8d525,bfa2129e,3f2bc7a6,c02d8166
3d9bfc62,3da2ac14,3d1c7022,3dc68969,3cd70820,3c98d0e0,bc034086,40502f89,3fc13f7f,40809766
bd814579,3cc58fea,3bfff374,3d1ada9a,bc326d85,bd374de6,bb7b2808,401a47ac,3fda9bca,bec83f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68479,3dc97b43,3bce98a0,3d2d18ab,3f1ca845,bebc5824,bf135f33,3e456400,3e0a5be5,3e7f9641
beef8458,3edac7f3,bd0ecb98,3cf05730,38fe4e80,ba20a370,bc2ae3e9,3fa417ee,c031b294,c05c9286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58ff09,3e5b473e,3ccdf62c,3ea115d3,bc7721d0,bc25c602,bcbc36e6,3f8b6835,bf823d8b,bff910ba
3f993d4d,3e99bf66,3dc8d2c8,3dd349f2,3d2af0fd,bc5d7202,3c9a82b2,3fcc6e3e,bfb8805a,3fd3c6e4
bd1b7048,bd8f4cc0,3dd6a8ee,bce998f6,3c8c6f3b,bced4f7a,babc8562,3dcb0398,bdf73411,40a7bb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40ec4a,be427622,bd6a73f9,3f860470,3df852d8,3eeed509,3cb73681,4096d828,3fee2d56,be6ff5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bee9b,3dd9de6a,3cdef116,be377c69,3feb1422,bf868159,bdd4adf0,3f072014,3e909ba3,3d62101e
bccd8da4,3d31198c,3cb443a8,bc353710,bc2ce93d,3ce5eebf,3c12bdfa,40aaf0c5,bf345ed5,3eb4e1f4
3cb02c96,be2f67a9,bdc48970,c02cd50a,bd3e3b20,3dd21dc7,be0695a2,3f36ca51,3f050855,3ce4a3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327ef6,becf09fe,bfebcee3,3e31f46c,bd2b7033,3d1c091a,3cda442b,3fcfa83e,4021d3cd,3d8db654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11b6ac,bf94ad03,3cc423fd,3df5adc8,3b8da6e4,3b5cafe0,bb982374,3fd727c7,3eead0cc,405d6c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b852f,3f0f8ae7,3dfb535e,3e7dc100,babce628,bd92cf39,b9811d30,3f0b8f82,3d81a64a,c08154de
3fbe9880,bf1c2fa2,bf2925f1,3e64ae9d,3d029de5,3b425970,bd758352,40622821,c01be7b8,3fe29443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aca3b,bebe8c88,bf8f64d7,3ef24a58,3bb907ec,3c86c0e3,3c8eadc3,3f598ad4,3fceb405,bffd4fa2
3f5f4690,3f03d4fa,bd99cb46,bcef9377,3cec2990,3b1730d7,3bafbdc3,3f3e7956,409b1de2,3eaf0b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe542d,3bdb7c08,3d35d2f6,bdf19fb9,bf8475af,bf65b6c3,bd0d7730,3f3a5320,3e3d9f4e,3ee1b902
3f020389,bf8e2056,3d263234,3e3b3ae8,bcb99018,b9f2c980,3e06897a,3ffe9b2d,bf7b04a3,3f80db0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0ce8,bf281fbd,bf2c29e8,bd407006,3c919fc6,bd5440f7,bc832c6e,4007db38,bf13bcd7,3fc13073
3ea4d89d,bf8575b0,bec3146c,3da112ef,3dab857b,bd223062,bc177af6,401dc109,3e4f5f26,be618864
3d0a75b2,3e09cd6e,bccb3f18,bd685ea6,bd40aac5,3c9773de,3d069516,4081f01a,3fc2ab2f,3f92ab0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ce6ca,bea38bd8,bfa3c2dd,3dad7533,3cdc5cd0,bd21cb4f,bbd19672,3fc365ea,3fbc5077,be1bdb73
bc652030,bf8e2fb2,bf1686b1,3e8cce51,3c788ceb,3d8a30e6,3d041c86,3f7a89a2,3eb3a39e,bfe146ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a31d3,3df62166,bfb87377,beaf1feb,bc845700,3cf8a708,3d86eaa5,3fcb9866,3ff67ff4,3e84a512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa17e7c,bf70b062,3d509b04,3ef13053,bb7c89f0,3c6c777a,3ccd7708,3fdb2757,c006523d,bf1c69c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0a841,3d350b8c,be6670ae,bf10eae2,3c6a9e47,be4e7939,3ce3bcf6,4077c0c3,3f856a55,bf3813c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd491019,bfc2ba00,be139385,3e542c45,3c8a8d00,3ca57234,3d07635e,bf94e28e,bf51a1b0,4053483c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c2010,bf0733c4,3d861055,3daa5d92,3cee22a9,bc2324e4,3cc12b9f,40763054,c05e73d5,3e96955e
3da83dcc,bd69e6ee,3d216736,3f66c757,be6c83f6,bf55e595,3ee68922,3d0ab6c0,3e290b30,3d2e515a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ce512,3dbf8ae0,3cc0ba6f,bd1c9d40,ba4688d4,bc3e4267,3b824ed8,40827be4,3fdc8180,4056ae95
3e8590b9,3e370560,bd9ca639,3c488c04,3ba921b8,bc175116,bab5c910,408ecacb,406799ee,3fe47bce
c00b4f2f,3f420f01,3fa8eaa4,bde3c8b2,bd023255,3d6fcb49,3d188952,c026b6f1,4063ab42,c05d344a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96bcc5,3e3cbbba,3d040bd4,bec7442a,bd21d1a4,3e4e1eeb,3dfda78f,c0530e03,bf440fe1,3f241356
3e96c070,3e32d02f,3e5bf169,bedf6885,bd3882ec,bdc375e6,3da29399,3f529723,3ceed550,bf111dec
bf0097c6,3f4f0871,be9608b7,bdd8a290,3d0e2f44,3d0412a0,3d9292c3,bf428654,40567818,3f58f6a7
3e665c97,bf7b7062,be90440a,3f29e926,3cf44281,3dc585da,3cd8a515,3fb57240,3e543e81,c015ca8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f44c0,bf4ab88b,bfca7c50,3eb554f0,bcedbf68,bc816573,3ca4df5c,3fd1e20d,3f4ad5a1,bed4794a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d8e2,bfe52ed3,3eef1aa4,be3659f8,3d1905b9,3cc06288,bc5e092f,401a1974,bfed8278,40063bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a90f3,bdd281ca,3ba27720,3f0da693,be60e4cc,3f6075ba,3d11430c,be1f78a4,be1ca675,3dafd3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bbe22,bf2d3174,bdea20de,3e952bd1,3dc0597f,3d5279d7,bc4c8b15,3fd3bebe,bf355fb9,bf386cb5
bf1ed323,3e917bbb,3c00a3a4,be810bb2,3d26874d,3d4692d7,bcfda7f0,c01fece7,bf400f7a,40279022
3dbbffc6,bf4d11c9,3b22e0b8,3d6c8974,b9108de0,3d49960f,3954d680,403e0d55,c05ed199,3f8b62c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54cf13,bd054ec5,3e807054,3f2bd64e,bbd8d4f0,3da15592,3e1230d8,3fc0987e,bf95c9e3,3f32c6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3489,3ed09ebd,3e567636,bfc3a666,bc0ba6c0,3ecb78fa,3cb0301c,3ff7e195,3fbbb066,4024a2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4d8b3,3d8523be,3d8e7873,3f9936b7,3d0e3028,3e490931,3a1fb720,c07052d0,bfad276d,bf352254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec74527,be70549b,bd811e22,3ed63978,bbda8e0a,3ca81378,3cdd5549,3fe61b41,be968c4b,c07ae9ec
3f1c0a80,bc9d292c,bd768c5a,3b7a91a0,3b21898a,bc9ae461,3bb6bf38,4031b895,40900c14,3e885ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be568267,3ec6781e,3e29a677,bfc43faa,be48a321,bf647f3b,3dbc62c6,3ffecf86,3f818992,401e57af
bf68ef23,3b8c60b0,3fcf017d,be1272ae,bbba3d14,bd41ed8e,3c0b9f0f,3f8983a0,4038964e,bf05a0f6
3e8b4203,3da29921,bdc32a1f,bf904a12,be27b793,bdb7fe07,39936220,40730aac,3f952b88,3f5335ef
3e6ec4ca,bfaa44db,3c554d1e,3dd702af,3cb59ce1,3c89adb5,3c35c35a,4020b086,bfd66bca,40677bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91bbce,be5b3a84,bdb6f752,bf2a69aa,bcac5727,bce82918,3ba06cbc,40641941,3f7b608d,402e6e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85163e,be55adbf,bd2b2b48,bd65c649,3d1fd0b4,3be37abc,3b0904c0,be0e8d24,bf3b7eb2,3f91e0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de31fce,bde30dae,3dcb79ec,bec4d810,bf262462,bea881ca,bc05c8eb,3ef4089a,bf031fa2,befe603d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8b57c,be1f4991,be50d931,3eb651d5,3f3899f4,bf0bd7a1,bdea7cf8,3f163e48,3f3a5e59,3f7bfd1d
3f1a3e82,3ddfa800,bc7a9ab4,3c17ae6c,3bd85f31,bbbcf408,bc653f64,bf433be1,c006c024,40abc771
bd87efd3,3e1a6d8c,bcc88117,be071793,3e997c6c,3fd73b19,3e2be091,3e9ab81c,3e4e8e2f,be1ec1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a310,bed8383c,bf3d8249,3ebdd5af,bcfbdef0,3d129220,bce88818,3fd920f7,bf12d328,3ef5ccdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40fed,3f61a4b2,be0eb91a,3d954a4a,3d6af325,bb9a030c,3d039e51,3e60eef2,3f993980,c094506c
bf19e37b,bf81cc66,3e0d88c9,beaa13ad,bd53042b,3dcf6b14,3de7fb6a,3f892fdb,3f9dbaac,bf2557d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09715f,bf177291,3d8efb4a,3df4ed47,bcd1d6bc,3c494589,3bf552f2,3fe3d17f,3f8cb3b3,3fe0aa51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98ff70,bceae18e,bc884fea,3d6b08cc,bd8cd4d8,3f6f4cbe,3df2796f,3bcf3230,be0e063a,bd6836d8
3f11b5de,bed6d210,bbbfab88,3e535906,3d31384d,bc88b0b0,3d0867f5,3f75b234,bf9ded5c,bff803c2
3e8c71ee,3f112997,bbf788b8,3dc64193,bbfb2c1c,bc77b5fb,3ca63687,403ac24d,3fb9490a,c084f062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aac73,3ea92c8c,bfe63944,be25e0fc,bc420798,bc34c96e,3bd1a649,3f62cede,401cf47b,be4a926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf418c3a,3f2b3cdb,3d1fc884,bf95d192,bd2fdf3a,3d8eb31e,3ba20e9c,beb7c691,3fc37586,406542cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19de48,3c3de4a4,bdb6e346,bfb4ac08,bd37d5ae,be5ead22,3d33e708,3e6dd78e,bf953e7b,bfa10eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa59edb,bc81427a,bf1a817f,3e8d576f,bb64b104,bccfec56,bcce6ac9,3fc15fc3,40613d28,bf72debd
bd58bd76,be486811,3e0e04bc,3e90c46e,3c59cb28,3c28e628,3aa28200,c092db49,bffcc771,bfaac04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dc1b7,3dcca208,be88b0e2,3e7649ba,3d074867,3d2dd693,3cad016d,c00caec6,4009137f,bfc4262b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22e9e,beddcc32,bd1f5689,3ec8ae16,3ccdf791,3cc1cbd9,bb9f05a0,3f27adfe,3e70faea,3eb371ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd690cb0,3e41f5fd,3dd5b126,bdd0de47,3ec590c9,bea38226,be2a5215,3e5459bb,3e00d724,3f0bc48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddc07b,3c1cb510,bdc02d56,bd3b45ee,bbd3d8bc,bce8674b,3bd868ac,4087b86f,3fc71e43,404d6cb4
bcf4a3e0,3e1905d9,3e172d46,3da9a9d0,becead30,bd3560ae,c00d26c4,3d7a6e04,3d7b1d7c,bd99915e
3fa1b254,bf4218ce,c0280e63,bd23b51c,bd13e69b,3da736e0,3d0a68f8,40453a75,be074f48,3fd58793

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e466b,bf2959b9,403f52f3,bf73c88e,bdfbde2c,3e0d99c3,3e1e851f,40afe645,c08d4e9a,bf00e499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28f890,3ec2f869,3fa7f732,3efb75ac,bb3a6550,bd4b28de,bdf34487,4004c649,3f3da5dd,40255a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
