# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51bd23,bf4e9e35,3e118619,c0113d23,3dd35f8f,3fbbd800,3d9a43f1,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b0cb7,bf38e7b5,3e1108d3,bf440970,3dd2ff8a,3f7e9f64,3d9a1e9b,3eec6e51,3e5d77d1,3eef26c8,3f2ec7f4,3f310c5c,3f7d6b53,bf24a33b,3f7ea341,3dd32060,3f7f462a,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f158870,3f06c02c,3edb7136,3f0321bd,3f01f7cf,3ebe6cdd,3ee32c88,3ed557ec,3ebc4a19

# JACOBIAN - 9 x 10
391bac00,bb0b91ec,3bf95fbc,bbcd843d,3aaa63f2,39069e00,39bbab08,3f41916d,3e99b7bc,3f12e336
38bbf300,3c013d78,39faf1c9,3c6fcab3,3b097d42,3a55c4b0,bb12cf5f,bf295ec4,3f8439ee,3f861ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5441de,bba440c0,bbda4685,bd1b62a4,bee76032,bd1dfa2d,ba9e1d00,3d11f0f2,3cfb56e2,3c4c78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008349,3fa743a1,3d9a2b9d,3d68b012,3d087904,3cd88b11,bd5b4ec0,bf8db27f,40953176,c0697a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0207cc,bd2a9dc6,bda2b226,3ca60aa3,bc2bd556,bb297120,bb180396,4029ec61,3f885613,c0a796d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc946398,be98c941,3d01225c,bd0cb3dc,bc60778a,bd078176,bb70b46a,400acf4a,c065c761,3f40a3d7
3f0d3b80,bf18b443,bd02ea19,3d403432,3b1bea78,3c82b2f1,395207c0,408b18dc,3f85b94e,3f17f05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60534a,bf718188,3d19ccbc,3f7ad88b,3d19d73e,bb0305f0,3c919d17,3f860b0e,bfaabce2,bfbb8b09
3e8b3c46,bf40fb56,bd33492a,3e5ac47c,3d828598,3c92e1cd,3bbd26e4,3fa09386,bfbfe537,3e68a692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3792d9,bf48b0fe,3d38f745,3e23bb14,bbefdb62,3cd6be53,bd126575,3f9d2b53,bf850795,be95f465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d41d6,3f640e26,bf9b7454,3e6eda19,3cb0c9d4,3d997b6d,3d6798a5,bfc51294,4019a2a9,bffa7980
3d1dbf50,3f955ec5,be431607,bfcff7a0,bd42e8be,3dd6c2a9,3df18a6b,3ec2c72f,3d2a31b2,bd9ddba3
3ee9d5c7,bdc009c5,bd3d6da9,3e4061d9,3d08640e,bb4e88e0,bcccff9e,402d0c48,3f1feb39,bf6e4871
bf74764f,3ebe096c,bebf1327,be35b321,3db65adb,3d76fde0,bd5c212e,3f1c5c67,bf74f65e,3f86a77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9353e2,3f41056c,bf7e8b00,be731a67,3bf912b4,bb108e6c,39487000,bf6309b3,40230d9a,bea47d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f95b,3d7832a8,bed25398,3f496a91,bb3b97a0,3cefbe36,bbd081d8,bfa2829d,3f472807,c036fc8b
3d876272,3d853cd4,3d9076df,3d953db9,3c8ebb81,3cad7b84,bc2d8f4d,40509f89,3fb76ba6,40846ea6
bc920cc4,3e232a54,bcb73cc8,3d8f2ab2,bbe3d9dd,bd344052,bbb63354,4019e8dc,3fff4b70,bf471268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c3645,3d4802c6,bbc3e840,3d512854,3f24e1bf,bebd54f6,bf22ebd3,3e411670,3d99b93c,3ea09d11
bef32855,3ed6ca50,3be9c382,3c6afc08,bb21a9b4,3a0a3b30,bc498640,3fa4a6ad,c0352077,c0574b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f561196,3e5951d0,3dfe41a1,3e8c2c03,bcb5eb82,bbc5371a,bccac939,3f8d043d,bf8fb59f,bfe2bacb
3f95d473,3e7117f0,3d9c7b41,3d895ad3,3d18cbae,bc41fb12,3c86abbf,3fcd8f72,bfcfc9e0,3ff53d02
bd186d72,bd852917,3ddf2308,bd0f0baf,3c81829b,bce61c0c,bb5e224c,3dcf5d08,be0115e3,40a829ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31bb6b,be6cd979,be09a390,3f86b910,3dffdd77,3eee550f,3cce4017,4096bba2,3fe5df8a,be25ad2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30ca71,3e075288,3c0494bc,be256262,3fed1758,bf8677e4,bd9801f2,3f05f2ce,3eb94c04,bd7b2454
bced756e,3d06cec7,3cb93dcd,bc63beaa,bc5f851e,3ce84789,3be7d56d,40aaf4ef,bf3aa5b8,3ec5d58a
3cdcfc50,be00c899,3da4b9cf,c02f5bf1,bd968bcf,3de16938,be0618bb,3f3a65b9,3f00c848,3dbedf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf390080,bf06b26f,c00bac44,3e7db003,bd10491c,3cdb7ef0,3cde2510,3fcc20f0,401f71ff,3cfe8160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153d66,bf8f7a2b,ba279b00,3e0a1319,3a9227fc,3b3fed58,bc356c15,3fd6b4ec,3f0eb0d4,405498f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4218e3,3f1abe56,3e2cb225,3e6f5ddd,bc4a8bab,bd8d3718,bb902e94,3f0cf5be,3db139ca,c081bddc
3fbaa57b,bf3ca01e,bf744ddf,3e8de1eb,3d2af9b8,bbd590c8,bd56a314,4060c4f6,c02218cb,3fe9d856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9143c7,bee3f44d,bfae6aae,3f097a92,3c799881,3bf466ec,3c7580f2,3f53b46c,3fd08209,c0045e04
3f5f5c5b,3f03fd3e,bd9f72b0,bd0144e3,3ceb54fe,3b2d8ebd,3bf839ee,3f3eaea7,409b089c,3eb20d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00cb72,bc39cfd6,bc224dd0,bdd33875,bf8f5f3f,bf64d0fb,bd3b7424,3f390103,3e4526cb,3ed4a4ef
3f0a3a31,bf8336bd,bcd29e28,3e688b4e,bc89bb20,bb123c50,3df14b03,3ffd2845,bf3fe7ba,3f2cad92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161633,bf374d91,bf28fba7,bcff73a4,3cd3d124,bd608ed1,bc452085,40077576,bf227d6b,3fc8314a
3eb664ad,bf6907a4,be629ae0,3d74581b,3da367d4,bd0ccdc0,bbef0eb4,401e6d93,3ebf741c,bed0c8a9
3cda47b0,3de1e614,bd513c7f,bd527634,bd376109,3c89b260,3d001a0b,4081dd2a,3fbf076b,3f966ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856b61,bed43a99,bfc7e639,3e3370d3,3d303ea9,bd547fb5,bb805df8,3fbf5967,3fc1c953,be9c94ac
bd305068,bf98f507,bf21d4c6,3e846f39,3c1e39b7,3d892c19,3ce7ce8d,3f7b2457,3e387ae0,bfc43e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5cb0,3db65690,bfbaaff7,be9ecc0b,bc6823cf,3cd7219e,3d6818ea,3fca3c3a,3ff96175,3e49b9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8fc5,bf8274a8,3d66a6b8,3ef8f9c3,3a63f4c0,3c2da43c,3ceb112e,3fda449e,c00d18a9,befe31e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1a56f,bcd91108,be2e6969,bf1694c3,3ca07ac6,be500354,3cfc8c3c,40780d62,3f5db517,bef4aa54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a084c,bfc956e0,be84293c,3e66f94d,3c36337c,3c8de012,3cfd4e8f,bf95d9f1,bf5d29f6,40557b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a68b8,bef6b3a7,3d166900,3dd0c406,3cf431c3,bc2c899a,3c9dc968,4075e46b,c0576dbe,3e0de4a4
3d842918,bdfbea84,3c01b7a0,3f69f81b,be752639,bf568f17,3efe3563,3ce45080,3dadf590,3e01ef02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda42cd0,3d8394e1,3d27955e,bd47af97,39254710,bc3ac18f,3b7759fe,40828f86,3fd3b543,405cd0c9
3e86ae45,3e4a2e8c,bd5c7c04,3b929d30,3b83ada6,bc006a58,ba856499,408ee300,40683049,3fe4272f
c005ed81,3f83927f,3f9c7a7e,bda80e32,bce6aa84,3d8156c1,3cf10e44,c026c917,408188fa,c082e5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff6a9,3e5b0958,bc565e98,bec340cf,bd3ff844,3e4f32f0,3e082bf7,c0532b8c,bf308767,3f098643
3e9212db,3e327599,3e9fc0ac,bef27cf9,bd5db6b2,bdb977ec,3da5c023,3f5584c5,bd6bfa90,bed6db22
bf033228,3f45d043,beaae820,bdd63d20,3cf2c547,3cff965d,3d99279d,bf42e207,40533c3f,3f6879c2
3e5cc9eb,bf828317,bed43fbc,3f30da28,3d05410b,3dbc9b8e,3cdc06c7,3fb42ec5,3e44c604,c01684c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d872acc,bf49b5f1,bfc24f53,3eae7a18,bcf344ab,bc658d5d,3c7b060e,3fd2822b,3f43f0a2,bebaf18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8841a9,bfedac3e,3ebb853e,be0a1f9d,3d3ae265,3c8c334f,bc4ea718,40191595,bfef3ad7,40042c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce96c42,be05072b,3cebe770,3f0c009e,be6f6fbb,3f617c8a,3d1a199b,be1e12d4,be58364f,3e28d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a63e4,bf2d879d,bde2b901,3e91d4f6,3dc25b99,3d5295ed,bc098aa2,3fd3f552,bf3c3819,bf2e4b68
bf1941a8,3ebb6e47,3e07003d,be9556d9,3cdf05ee,3d64ed0e,bd1f7e4e,c01ef577,bf3012ba,40257073
3d9e367c,bf565771,3cf830c3,3d3c89e7,bb282560,3d4a1438,3bbe7274,403e34b3,c06463ac,3f9aab0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538200,bcdd4f74,3eba938c,3f23e7e3,bc1ef37f,3da6aa0b,3e0715ac,3fc1cf36,bf9df4f6,3f4f5981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d01a8,3ec9ec99,3e4d17f5,bfc2a0ca,3c63f680,3ecbfc27,3ce71b5f,3ff779a9,3fbd0e3d,40232003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfce45,3d83030b,3bcda878,3f9ab9b7,3cfa4810,3e48e889,ba38f040,c07092c5,bfaa2bfa,bf3feb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc9826,be466ed6,bdf6bebf,3edbca44,bb2dc280,3ca5bfd5,3cd58cf0,3fe5cd24,be622116,c080b4e2
3f1e7c5c,3c85b464,bd5c9d64,3bd65180,3bc32539,bc962fed,3aceee68,4031bc5a,4091f1c9,3e4363f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b24a1,3ec80a48,3dab6adc,bfbf4257,be57b396,bf64a39d,3dccc9db,3ffd3e32,3f8e823f,40138f4f
bf68ab4e,3d0ea6bc,3fe0e682,be342195,bc1b379c,bd2e7fd5,3c7aaa26,3f8afe30,40375ebe,beec4acd
3e807357,3ced774c,bc90c3e4,bf9364c0,be2377e4,bdb7e7a2,3aa2a3f8,40736f10,3f83972c,3f82a6d8
3e606fc6,bfafc87a,3b710e48,3dd14b7c,3c9624e8,3c8251b2,3c5ba3d2,4020a5ed,bfdfd9ae,406d6a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a84a9,be85ded2,bdbb6a99,bf299a6f,bc81d07b,bcfb969c,3bd71420,4063efa5,3f6aa830,40334bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e8fe9,be562068,3d8e6680,bdcc49eb,3cfa0aa5,3c388a06,3b8f38bf,be00c4ca,bf577eb2,3fa93fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc40596,be214af7,3d911f6d,bec3414f,bf2c5b1b,bea8cc69,bc959933,3ef28182,bf161603,bed2626f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc215b2,be19e340,be3d71ef,3eb650ad,3f340d0e,bf0af88f,bdefeea1,3f166985,3f3e0b24,3f77ca7d
3f183dba,3d9f87a2,bccbe6f5,3bed29e8,3bbbc2a0,bbd2bfd0,bc5fbcb0,bf435211,c00a4d87,40ae0758
bd9ab9ba,3e01c5b2,bc47bfea,be1029cc,3e9a6d2a,3fd742a3,3e2fb694,3e9bb29c,3e11f7cb,bd95868c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461185,bee6c282,bf2a10b3,3ebd8ad0,bcd54539,3d1031bb,bce7cdbf,3fd91e9e,bf1f2735,3f0ab136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef66b18,3f5e9029,be4ad46d,3d9bbf9c,3d6a15b4,bbb40c6c,3d078f98,3e5f64fe,3f96597a,c0938a44
bf2077dc,bf8bf0b3,3e244e54,beb92800,bd40127b,3dd132e6,3dea9be2,3f8a04d7,3f87278b,becc37f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac7a6,bf127f80,3d885d0e,3e003adf,bcd368a1,3c4a6229,3b98c872,3fe3a885,3f91e499,3fd97e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cc0cf,bd34b68a,bd79fce7,3d92ab56,bda9e290,3f6f958a,3dd53279,3a97e400,be061611,bda9811e
3f11acc6,bec93591,3dc4baad,3e34a847,3d178aee,bc53703a,3cca9083,3f784a18,bfa21e10,bfee9563
3e8a7e57,3f0e2031,bd804f0b,3de87b4e,bb89172a,bc907e7d,3c9d8be3,403a61d7,3fb9def4,c085b6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48237f,3eb96742,bfe7667f,be17ceb9,bbf6db94,bc3d1170,3beb0aa4,3f6208bf,402210e1,be9eada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e793c,3f31db2a,3dd73d7a,bf97784f,bd41f2f4,3d9649a0,3ba9a5cb,beb535f3,3fc8f242,4062bbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e87e,bcea2218,bc9e18e4,bfb79754,bd703476,be5d1cd5,3d48faf6,3e733a58,bfa53de0,bf8a645b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fe76c,3e161871,bf1d9c9d,3e8e2967,bba946e2,bcaf44c6,bcdc6aad,3fc1f22b,407220ef,bfa31408
bd1efa84,be0ff280,3e16e40e,3e8da0a6,3b1d3fa8,3c52d256,3a47f908,c092c048,bff3a6b6,bfb52b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bb74e,3e10f49a,bee63a34,3e870ee8,3d0f20d5,3d27145c,3cc9e766,c00d1a87,401003b2,bfd89d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea86ce8,bef74f1d,bd0da8a3,3ec292f6,3c9993d1,3ccb680c,bbea920c,3f28497b,3e177b78,3ef0c306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c50a8,3e647e01,3db5698a,bdcc5020,3ea28d71,bea0afa5,be4a0185,3e547081,3e4110be,3eee63f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc7611,bd110321,bdc8e2f9,bd5e1e25,bbd3d7d7,bcec130d,3b8fdd4c,4087c1e7,3fbb4948,405542cc
bd232c0e,3deaa52b,3e085bfb,3db299e6,beca1693,bd3b2920,c015717e,3d707f3e,3c3e9000,bc990e60
3f9a7b77,bf6b9b34,c025ac62,bd9ee7ba,bd38b39d,3da70156,3d105769,4045b404,bef0cd26,40081208

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40376926,bf0b0803,404788e0,bf8adac5,be14aa29,3e113591,3e28da2b,40ac5773,c08a4eb8,be7cc130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1732f0,3ee14a77,3fb7e9ef,3ed26d5f,bc962772,bd303e42,bdf4e78f,4003ba49,3f39d9ca,4030338a
