# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67e9c2,bfbe9326,3f06fd33,c00a9c76,3f3cd314,3f56feb0,3ef2045f,3ecccccc,be4ccccc,3ef8d4fd,bf4977fc,bf7f2026,3f00d1e6,bf54016c,3f2c29a6,3f3e9937,3ee91acd,3ec761d6,be4b6ff8,3eef26c8,3f1df1b2,3da79eb8,3f5d3a23,bf0f7dad,3f3d7661,3f2ae772,3f63edc7,3f6bcaa7,3f7ae5a4,3f625b79

# OUTPUT - 9 values
3f056c76,3ed841e2,3eca28d2,3f1dff59,3f2c7b56,3f142ae1,3ef9a032,3ee16144,3ec82223

# JACOBIAN - 9 x 10
bbc2a2f3,bc059991,3b93daeb,3a2334c0,39f8c554,ba939a67,ba23dd3c,3f357eb0,bec777ad,3f1855d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f252,3bcc6eae,bba3e742,bd25a905,beb2eac5,bcdd54b9,becc35d1,3cdd53f8,bc4b2682,3c4c78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19ffa0,bc983960,3cc6ddf1,3d4d71e5,3b57b6a5,3c1c18fa,bba1c833,befefd7d,bf9a01ac,3e71086f

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba94570,be4a09e5,3e0eaebc,bd9a7c19,bca81858,3b7ae800,3cbf1b5b,40203f86,bfb7d9db,c084e61b
bdc983de,bfbaa438,bc8e8ac8,bd95bffb,bd24a356,3d45efcc,3c4d0658,bf55094c,bf99b079,bfaad1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e880a,bf16c3f4,3e3168e5,3cfd2174,bbf96bc0,bcfc6838,3b7ada5e,3ff78f04,c08de21c,3fae6c55
3f21687f,bf0dd4e6,bdcea3a6,3d788f13,3baa478e,3a2311d0,3c547d54,407826d0,be62950a,3fe6396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fa3fe,bf0370d3,be70c676,3f9078b4,3d535c1a,3c004464,3b89107c,bd09dcb4,bf980b7b,bec5be56
3d762025,3e487ef3,beceea1a,3e03e423,3d1c0e4f,3d1d5b87,b9bc7180,3fcb672d,bfd3aeec,bf6ddd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00ac8e,3ef01770,3e1e57e2,3db45f9c,baf4c3c0,3d891a03,bcacc6ea,bc486ee0,bfbd1788,bfa33a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa604,3d840d6d,be1a6e8f,3e387980,3cbf463b,bd0d32b2,bcc2f9a8,40374f53,bf31ecb9,be822c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44a44,3ee03980,bf5f1c27,3e735a71,3c9f96d8,3dcaf0dc,3c8f02b9,bf1ddef6,3fa99894,c01bc36e
3d1a71e9,3d94c7da,bcd19ff8,3d0562cc,3cdfe8f4,3d282947,3c216ffa,404577ee,bfdd4b89,406dd9ec
bdba1947,3d8c92c3,3c94ca60,bcaacf1a,bd02ccf4,3d1ef550,3c7f0707,4078748c,400629b0,c02479a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be187c44,bdafcef1,3ddbe44c,3cd0208a,3ee1e5aa,bd38c8e6,bf94266e,3ea1da01,3e2dffa5,3e65837d
be94c19a,3f6304b5,3c94bb26,bd666f70,bccc1eb1,bc8c572a,bd521ad4,3fb45ddb,c01f004b,c029b0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17be74,3da1b90a,ba34ef00,bdc36574,3feb7d15,bf3752bb,be18195b,3f10d5fd,bda94b83,3dc0883c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95f452,3fcd3b16,bf5e95cd,3d8a3282,bc4f0f64,bcac1fd4,ba1584a0,be35107e,bfd1fcb9,bf740bac
3f0853a8,3e7883cc,bed76e2c,bd8c3e98,3ccdb23a,3cbdb60a,baacdce8,3f01df32,bfc61aec,4033e652
bdeb3b2a,3f62a1e1,be880df2,bdb41e5f,3cadb56e,bcb83e6c,bbd3941e,bd068308,3dbab91c,404ce8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc80d4,bd9eaf80,3e40df4f,3bfbf610,bf15224d,3e919893,402af94b,3e15286e,bd3b0798,3e19c0bd
3fa797db,be279edb,3fea5b4a,3f0f6b00,3d80f769,3d30f0f5,3c4412b9,c0394a42,c03a1a25,3f2b0ad3
3cb84ad8,3e8c477f,3e25a96f,befc59d0,3e810bb9,bfa3186e,3dee90a2,3e6ccfa8,be3036c8,3e272f58
3d3f2b28,bef66fa0,3d93010e,3f8b5588,3e8b3179,3ec2d001,3d77990d,4089acd8,c0104002,3f2ac9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5a072,bc986dca,3c87f23c,be0463ad,3f955cb1,bea03bba,3eb0b970,3f08b1d3,bee2b70e,3e44875a
be62d3ad,3d7b97db,3a8ef000,bcb87e24,bbe2a008,3cf7a538,bc086e39,408ec26d,bfe535f0,3e9509c5
bda11144,3e313801,3dd10e5f,c046f589,bdf6fae9,3e843c0f,3d3ef5b4,3f248266,be893fc3,be7304bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6a5c3,ba5d7600,c011ffda,3e116289,bc643304,bd505ba3,bc0e94ea,404806f4,407e377a,bf3af035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24c44d,be59d390,3f00c8ce,3edc22bf,bba49824,bd6cfc9c,3ced1247,bf2648ba,bf386772,c008a154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b834e,3f065a08,3f314f60,3eae6e7f,3a8b5360,3d4dac8c,3cb4ef33,c006842d,c0280f69,bfcbdae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5fb83,bf2e0ee3,3d07bd93,3e364bd0,bc16aa15,bc51c4a7,bd0e80a0,4013eacc,bd5601ec,3fde95e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd453198,400055b2,bde2e53b,be4adca1,bcd48d48,bcab8554,3c88f35b,3c05a2e0,be4f0ea2,c091a067
3f054e44,bf3c5e2c,bf4977fc,3ebb8822,3d07cc55,3d2d7bfb,3c1b8c6c,3ffedb4b,c0520593,400a9a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e0372,3e6ab565,bfd9a555,3ec5de8b,3ceba769,3c7302fe,3c774375,3fdbb359,402044a6,bff003f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3848ac,bf71c961,3e753301,3da45445,3cd0de8c,3ba89b5c,bb9cf012,c020d32e,c02bae48,4012dddb
3e126a17,3d98459f,be220a12,be2fc421,bff498ba,be819490,be75b41e,3e82ba1a,be8e191b,3df41820
3fdbd398,3df5ac76,bc3c40c0,3de84e6b,3cd7cbc9,3db77120,3d5a494a,4022fad6,3f8e43ff,bfb6a4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15cb2,bf761c0c,be5febe1,3ea26e3d,3cd1f147,bc98e850,bc0e4654,3fe6f7d6,befd6bce,3fd36848
be43df7f,3eae6ed4,bf1b242b,3d945f6b,3d03c737,bd223fa9,3c2c7754,3fb34ac5,bed34bb8,bf8be5f6
3de5fe5d,3ea91773,bb551b80,bbf805b0,bcd53e60,bd5619e2,3c6d2b27,407351c0,c00074e8,3f34a9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eec94,bea30d0f,3c03cf90,bf1b6be9,bf0e324b,bf95818e,bf560324,3ec99e9b,be49d322,3eba6e1b
bfa33943,bcb0d350,bfcfcb09,3ea7db83,3d004798,bcece6e8,3c95493e,401c8fcf,401631d0,be81e275
beb7743e,bebf960b,bf91966d,3e5fade7,bbb462ae,3d271ddf,bce7222c,3f35833f,3ef197b7,bfe4259e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf0e3b,bf4616bf,3d939faa,3f4a1ad9,3d7d069d,bc0b9960,3d95a4e8,3f366805,c0071ed9,3f93c7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db62dfa,bf307dd6,3db06eeb,bf39223d,bd33fc3f,be63160b,bc850b0a,404a088d,c01e4066,3fc88f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc98845,bf93912f,bea08298,bdd6ce74,bcb0e2b8,3d86e9cf,3c9acd4e,bf210880,3edb42cf,4004090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1ddc7,3eb1ad45,3dd9b987,3daf0337,3d06ae3a,3d14158d,3c96583b,40443069,c0204e4c,bf2e3dac
bd972057,bdd3eeeb,bcfb37d8,3f7d26d7,bf2e7ce1,bec8d41d,3f09664c,3e4978fb,bca77c90,3e4ad2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5199c5,be974c56,3f070f24,3e2e076d,bc9a5e65,3d9a4407,bd7960c4,3e5d3f84,c0380c23,bf2ffe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26c8d4,3e048d91,bc429ee0,3c417cec,3c2fe5ec,bc98a5bc,bbf4ed55,407fe03d,bfc7fa66,403ca520
bd7eefcc,3da1585f,bd3c3ff3,bd06f1e9,bb2f7e2e,3b8288f8,bad59828,408019c6,3fbade66,3ffd9239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e59c7,3e744876,3c4b5183,bebf5c75,3c8866e8,3e2ca322,3e67022f,c00e8ea7,3ff4171a,bf2a5561
bddbc3b4,bedf249e,3ed5da20,bf0dec01,be21f7db,3d129e81,3dfc05e6,3edcca2f,3e09b1d4,3f438408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0585e3,3f02cc1a,bf84d825,3e959f07,bc101490,3da212b0,bd20f7d7,3f8c838e,bf1171d0,c03de150
3fb8f954,bea71d7e,3fd1e709,3ed46a9a,3c08b454,3cae77ab,bc9a2295,bff73606,c05bec1a,3e5ae5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeaf18,bf6c8279,3f9e7fdd,3ebca266,3ce09f9c,3c45c77c,3c0712fa,40093a81,be7498d1,408b6550
3ffa7b1d,bf5ac76c,3ff3d3ff,3e70afb2,bd530e68,3d13d38d,bb1e8d98,c012d186,c086b65e,403fe065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82183f,be1c9b99,bfc32d98,3f19dbdc,bcb9fecf,bcbe1b1f,bd695969,401669f5,3fc4394f,beec9886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938c38,c001478a,3f3e0472,bd69ddfa,396a3d80,3d307617,bd3b8b7f,3fb79929,c01924c5,402180aa
3dc67fe3,bf49c8a6,bf17d602,3f348062,3d7089bc,bd868340,bd4ba7ef,3fb56ec1,c02daa8e,3f76199f
bcf33428,bcdd827e,3dacc72d,3f16f730,bed55c6c,3f7b7111,3e3eac98,3e70d241,bea46bc9,bced6d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4924,be901a0b,bdc5b54e,3ec2bb05,3d80052e,bd1ebb78,bcfd44cb,3feaa5ce,bfeaa8a7,be432d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd427f75,bf6eca4d,3cf7137a,3e1e36dd,3cfaeded,bb192e94,3d1c2411,403ef445,c03371a1,3fff044d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e487a9f,3dc25cfc,be0c8865,bf14c1f3,3edbe9e5,3e8abff8,beb31971,be124b52,bf0752ca,3e2f248a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88bebf,bf68429f,3fad7aae,3f2bb89a,3cf5bc60,bd90ceba,bcf3ab59,befe2a19,c045bafa,40187afa
bed05d2e,3f25df0d,3d20b304,3f230ec5,3d79312a,bd7d7806,bd1cd7a6,3f9a20eb,bedaa3f5,3e7d1288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b341,3f3e461a,bda29bfa,3e2beebb,3d62f722,3d76ff8a,3cfd7a6a,c0890dc9,c08b20cd,bfd1aa73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c733,3dd99c77,bd8be421,3f9d82cc,3d8e26f7,3e821efc,3c0edda7,c052f47a,3ff17431,bf70a069
bd8d3104,bf97767a,3e722c98,bd58acc2,bc279365,3ca448e2,3c2acdf7,3f926238,bf4f26db,40695c15
3e01cbea,3f868926,bf120e1e,3e4e6a1c,bc7bf273,3d3ffa79,bbbed5c8,3f8bf6bc,bf9125ee,c0817fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be172c90,3ed920e5,3e2b60ea,bfc88be7,befea5eb,beb3d0a6,3d508104,40100962,be22d4b3,3f8011d2
bff0ea64,be9652d7,3fe7eb41,bd2cbb68,bcddfd8e,bb596e64,3d057ee0,404fbdf2,40827983,beee518e
bb5f57c0,bea1da8f,3e46bd8d,bf8edc81,be1612c3,be0c2415,bd0c593f,4056a685,c007c770,3fcf9e95
3ea657d9,bf8083df,3d8dcc9e,3e85b659,3ced16b0,bc6b987c,3d11841f,402250a7,bf9d4ae0,404527cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a7fdc,bf190474,3ead089e,bf1e4b14,bd1186ed,bd5c8e10,bbd78d90,404015f7,c015a203,4010f8df
3fa8419f,bf075153,3ff50e1f,bb8870b8,ba65e100,3c992629,3c557dbb,bf9a9fe1,c041b86e,3ff37531
3eeb9278,bf6b778d,3f1c9f1b,3eb9e27c,3c88641b,3d51f756,bcb04c68,bf0788f1,bf9755ad,c0125d18
3d988d7d,3f2c9a6a,bf00cb09,beee1c85,bc9e11c1,3d092193,3ad94fc0,bee05d8a,bf1e4e08,3fa71ec8
3c8db54c,bdd6a5f2,3c134ff4,3dd25bf8,be7c803b,bfcea026,be9b2f32,3e2bb85e,be1d39bb,3dbea2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d062a,bf5e2f27,3e015796,3f71dc7a,3dd93479,bd53c698,3d60525a,bd453680,bfb25801,bf5b21aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56a098,be1a94e7,3d3785a0,becf04f1,bf341df2,be75fa30,3e4e8d58,bcfc9db0,bf3e8a71,3edd8068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0fd33,3e04108e,bc889504,bd0ee3fe,bb2ed0fd,3c64d638,bbaf5740,bfa37e86,c08b00bb,3f32767d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be873881,3e64aeb6,bcdbb790,3f09b2b9,3e2350b4,3e21ab69,3df44908,3f48c86a,3ed0af8c,bf1105ef
3f966e93,3d9a0139,bd42266a,3d1b1a90,3c5ccf4c,bb780830,bc829d58,c010803b,c045089e,4091c871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b97d5,bf2ec220,bea40002,3f50c7de,bca48193,bc3d971f,bd9f7523,3fab9a17,be7a5602,3fc96c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d2235,3eef6719,be69d071,be821141,bd5c3536,3e031ca0,3dd6cd11,3f828bee,3e8bf22c,bfc28dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e543f98,bf10ecad,bc532d08,3dd0ffa8,bcee4645,3d1390a0,bcc58abb,3feeb553,3fb1460e,3fa9bb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365701,befc2af0,3f46a252,3f1b204a,3c91c0a6,bca207ff,bd8929b0,3e921335,c004b953,3ff5a76d
3f05a86b,3f644455,3eee0a12,3d8dda46,bc9364f5,3c1d5ebc,bcb368a8,3e8e92a8,bfaf7a33,bf0f1206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d8c1,3e76db19,bec8801b,3f1b4c60,3d428d12,bcf34e6e,bad24c20,ba63c800,c03d2cc8,c00ad94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d341a8c,3c452708,bdac3d67,3e458c28,be67f8fc,3f600f34,be8d32ff,bde3524b,3e68f4f6,bd09ac4c
bec28607,3e0c3be7,bde55216,3e7164dd,bcf12fd4,bd0e4869,bdff50ad,be56b73c,bf9e05e6,be5416b4
bbf45240,3f9555e8,be529828,bd27bbf8,3bfe562d,bb16fac0,3d0d4464,4009badb,bf7c8199,c05e55c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fbed1,3e89ddeb,3d354d08,bfc62b98,be7f9cde,bd967f88,3d840f2f,bead80e2,bf81848e,bdd7ef48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013458e,3f742fea,bf5547b2,3eb02403,b887ba00,3abc37d0,3cf4e6b5,40816777,40a2ab5b,c01e1f86
be2ab607,bf19c0e5,3dd1fce4,3e8570f9,3cc27d7f,3bafa3a8,3d74d84b,c07d5667,40151d1c,bf56e56a
3ea77899,3c7925d0,bd76734c,3c98d30c,3c4c9e6a,3c913325,bb0ce2fe,be8b2062,c071d242,40457cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdcda5,bed35f89,3db5fdff,3d9d2fe4,3c056a01,bc56c703,3d67f4dc,3f283694,c0362572,3ea21fdb
3eccea96,be61548f,be32b242,3edda26f,3d9153a4,3dceff56,3d99cf71,3f3f4138,3e20e0d0,bf24d678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924507,bddfb09c,bbb0b380,bedca83c,bf1b7c81,3c86cac2,beaded19,3f2b36ff,be4a9812,3ee3c1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f1586,bdc511e6,bd5f7a53,bcb53d88,bcad5f41,bc7649ce,bca2e813,406c2aaf,c0216992,4045b510
bdec8d59,bd91d926,3dade24d,3dc7432d,be8d31ae,bd9ef2d5,c032ffb9,bc377b60,be8b9eb5,3eb51589
bf1f7a30,c017755e,bfc2dbd1,3e405fc7,bc1b792c,3d8c251e,3b787d8a,40287120,3eb2eb2c,403c069e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
