# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55549d,bf53263e,bcd505a8,c0125e63,bc9d50f6,3fbb269d,bd8b94a1,3ef5c28f,3e5f3b64,3ef8d4fe,bf3d7bbf,bf3c0288,bcd4ff83,bf411991,bc9d4e7c,3f7e7d58,bd8b78f9,3eec6e52,3e5d77d2,3eef26ca,3f2c23be,3f2dbf6d,3f7fe9d8,bf28129e,3f7ff3eb,3dde23c0,3f7f67da,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1564c5,3f06e8dc,3edbf989,3f045a58,3f085577,3edbb324,3f02988b,3ef955a9,3edd8d86

# JACOBIAN - 9 x 10
3c16e213,bbf9a5f8,3b9e32a2,ba385578,3b0e40f6,ba0ba094,ba17bc30,3f413c6e,3e919966,3f10516c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef66ad5,3f631c70,bda0025e,3d9d7926,3d6d92ac,bb8dba7c,3d0043ee,3e62b03c,3f964f8f,c0933ec5
bf229136,bf8f956b,3e3ae0ef,bea9c233,bd714046,3dce89a6,3dedbe76,3f89a41f,3f8779a0,bed32a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d2a07,bf10e478,3d539a2a,3df4f16e,bccaee78,3c4d902e,3c1ad022,3fe3a645,3f91cf4a,3fd9a904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96c914,bcdf65c2,bda69e5a,3d246064,bd5de2d0,3f707b84,3e08a681,3b1fdba0,be09fcd7,bd90a8b9
3f11ac89,bed37a52,3c8a5844,3e5ae8a8,3d387c8c,bc85265e,3d2e7918,3f763c7a,bfa1734a,bff2d576
3e913adf,3f172b52,bcc76632,3dba3a12,bc0e443e,bc80fae0,3cb006d9,403ab299,3fb979ec,c085121a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf421296,3ebb70c5,bfbc9f1b,bd3dcbcc,bc32d9f8,bb96ef98,ba99d638,3f67e053,402281b3,be87cf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf434854,3f2492a0,3c219e7c,bf94e1bb,bd263fad,3d934132,3b68991c,beb8a036,3fc93a20,406147ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171253,bcc50354,bd912474,bfb32c60,bd0d6fa4,be5d2e18,3d286a16,3e725868,bfa4e26a,bf8b8106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c7778,3df926eb,bede3805,3ead8949,baad0834,bcbd7812,bd04f3ca,3fc1b432,407281ab,bfa573e4
bd271fbe,be16cfb9,3e074365,3e918f2e,3cb42230,3c3421d2,b6c69c00,c092f42e,bff3804c,bfb7a990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c6a8f,3e3042aa,3de30413,3eb1fb28,3d169cd3,3d439832,3c2e14ec,c00bb4ce,40104220,bfd2541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf522c,bf0250d4,bd06cb88,3ec510e2,3cf0ed91,3cce1db2,39820d00,3f27e274,3e17f9a0,3eee1074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd483718,3e5fde66,3c9ce908,be010dc6,3ee46d02,be9fc650,be088769,3e4cb1d6,3e3ee9fa,3ee6994a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd12cbd,bd05cddc,bdb6eb6c,bd5fff70,bbf3f1ec,bcec66cd,3c3f26ec,4087c07f,3fbb46c7,40553e32
bd1a3551,3e02ce2c,3e24be80,3dad6584,bed1a96d,bd33d8b8,c003649f,3d820812,3c31a3c0,bb8a3ea0
3f9e8e87,bf716e4a,bffed18e,3e059d36,bcd992a6,3dbccf90,3d0a61b2,40480115,bee8829c,400bca0a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f5cdb,bf243a11,40429228,bf965abb,be030ca4,3e1ad430,3e209198,40aa5201,c0a54b72,bef85715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46789e,3eb4f1be,3f9c6c12,3ebfc18e,3d05fde6,bd933f54,bdd3d13a,40004458,3ef2cdf6,4027aeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046c1b2,3f137629,c02e782a,3dc5b4c8,bd385698,3c5681f0,bde7cecc,3e316f50,41013736,bf159be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87d384,be42eb9c,3c123be0,3e76c779,3d09ac35,3d896945,3be0f4fc,40804480,3fe303cb,c0d34bcd
bea75a59,3ec8d885,3f39a9d6,bef880fb,3e3e9938,be5d7a6c,bead02e2,bd08a020,3f69a918,406b748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf612584,3ec89241,3e77c662,3e4ed4a1,3c57a942,3e38765d,bd87d2d3,bff19fda,3da1e2e0,40de159e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753434,c0081b6c,3fcdb77a,400c21b8,3c9d3e60,bf2ba8c9,3d809f88,40469b25,c0e40df4,c096fac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96e023,bf376b8f,bd508740,bd495390,3d717a91,bd942998,3cd496a7,417a3bfb,407a0630,40af0dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90fe04,beb39f30,3f2acfff,3db635cc,bc964ded,3de5b992,bd2c9a3c,40a3c5ef,3f6e90bc,c0c57502
3ec5de30,bf20eb95,3cd42980,3fb51dda,bfec484e,3f993406,bee3bd2a,c010f11e,bfdcf17a,c0813a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5fd3a,bc102540,3f7b889d,bf160784,3b898a30,3e3496b2,3d372bfa,bf1ecd59,401e9ed8,bf98f15a
40311956,c004ae68,bd237bf8,3e73584f,3dbf8a53,3df22570,3c7e1e22,4051535e,c0bd5aa4,c0508bad
3f73b136,bf7b43af,bf997766,40734733,3ec33918,be210781,b9945600,bfc0a830,c00e7376,c0d035c3
408c4b35,bf6f36c8,4042b556,bf2a536c,3ed33c1d,3f04b67d,bed069f3,411b29f6,c091c047,bffef168
3f29b6dc,bf4d6062,bf6ca0db,3e868104,3d9697a5,3d859e40,3d0b867e,4172ebec,409a59ff,4093c0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e57f,3f64751b,bfd2939a,3e876f7f,3b1669b0,3df69420,bdd53a4c,c0011ef7,4059f360,c08e2de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8035b0,bf2cb537,3ce76b20,bebed2fc,3f00aa4a,3ee0d572,3e80ee2d,3ff8a49b,bfcd3e6a,bf6e7714
3f8ec8ea,beab5c07,bef208c6,3fadeb55,bdc974e4,3cc52174,bb23f6f8,405f38be,bf1176f0,c0f83a76
3f00a0f2,bf4ac555,bf75106d,405829fe,3f9ab2d5,bef1886c,3d4b18e8,c01a3234,bf8b4034,c0ca6d03
bfa4383d,3f1016e7,beef1ece,bf663638,bedd759e,3de144e7,c02d9730,3f3f7666,3fe93ae2,402c3bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ff5c3,3fc97b0c,c029410c,bfe7db82,bea97bf0,3eae70a8,bc7cd858,c0148fb6,40f72fb6,4006aad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed10aca,3f2a4c3c,40481f70,3f519b35,be1a3c22,3e794828,bd9b5e34,3fcdbbee,bfd49248,40975051
bd552c78,bc5fec80,bf59dc82,3e63a29f,3fcedb34,c042cc3e,4025f6cd,3f2a2ec4,4021e1dc,bf4d7fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c06e45,bfe1e2b3,40d98c7c,40700d05,3e366cc0,be7da33c,bde22a39,3ebc7b40,c16a318f,3f25a070
3ffbe00a,bff064da,3eeec2b7,40735746,3e320c2e,3de3b352,bde1ec0b,bfb3adb7,c08d5573,c09b99f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53492,3ddefd3b,3ddc20fe,3d303f00,3d3e5306,3e305030,bd4fae26,c1156c78,c035962e,40f70624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feceb62,beccb553,bee65078,3d553030,3c3555a8,3c416060,bd607212,4145ab94,3fe57d14,c0a38c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055ca68,3fa6ce7a,bfadf504,bf05543e,becbfe4a,3f112ac0,bdd5a2d8,c000d4d4,40d6b3c6,409b7278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1c8ba,beac1198,b6c68000,be3d0d2b,3d60d47c,3d0f2257,3d4b7a32,bf3c801c,4094882e,c12e1bb4
3fd6a024,bf6e61da,bf3c5d06,bfa0fc44,bcf4baec,bf2401f7,bdd68ba4,4155bb04,3fee598b,bf9648c2
bf246c08,bf13dd36,c01b86de,3e4a9fb5,be252f90,3e823920,3cd26ba6,400c83a5,400de3b6,bf9f8ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5cbeb,3f22222a,bfb2bac2,3d054900,3ea54f05,3f1f745f,be96dc22,bffaf6e1,4003aff8,3fdbedd7
3ebda794,bf0dc89e,bd979582,3e02bd40,3bfd48ac,bd54037a,3d803184,415ac756,408e5439,40994590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef65230,bfd4d0df,3fc4e32a,be07d146,bd6b5316,be3d40a2,bc2cc718,405e674a,bd96d4a0,bf31548b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9b3ef,3f103bf3,bec10238,bcfcfc60,3fd191e0,be1fefda,3f293863,3f13b100,409d78d6,3fa2636e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74ef8f,bd21ea60,3edd4a77,bda3fac0,3d1ba0a6,bcfa86d8,bd14d28c,c0cb915a,bfbeb139,408b9c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7e28,3eaab46d,bf16335d,3e6803c0,3f5bae22,be2df8a2,3e94225a,3f4c8d56,4067dec2,3d87f710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef04695,bd0ea3ec,bf180035,3d7593cc,3dbd7879,3e03c027,bb5acef8,4063ecf6,3e95ca08,c1188e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d3a77,bffe5024,3f4672fc,3ed5648b,3c70446c,bdc7b2de,3c290ff0,3f213b88,c0ef0f97,c09a13ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f502ac6,bfabae14,bdf46076,3e9a4347,3def0d96,3e0c3440,bcff3e50,c00a19d8,c01ca3ee,3e92c9e2
3eae2821,bf6abc14,c00d6cbb,40653a0a,be659fef,3f575467,be5c4e3e,bf701ed3,3e528e10,c0ef95ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfd96,c03f6987,3e8f3b42,3ea0c38f,bd5544b5,bdee0491,bceb2cf5,40541aa9,c0fb2462,3fc7b9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0957,bf45792d,bf807378,3ec70b4e,3d8d7f94,3e09e046,3d0387c8,417657a2,4093e7d4,4028d3c1
3ff273dd,bf71bdc5,3f89030b,3f2202e8,3fdef0ed,3f068e41,befd83ec,409e4959,c02d515f,bf76c9bf
3f459791,bf3a6aa5,bf7dcd58,3e8d31dc,3d3ab25a,3e0e6efd,3d6bae44,4167b0fc,409161d1,40417675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0400e38,3fec8ee2,bfea6120,c01bc624,3e8f065a,bf1facc4,3cfa9230,be5d0ff0,40e3e487,407c2e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd88df1,bfcee587,bf27427a,40143f5f,bedefe45,3f86f08f,3f8985e8,3f66f7b0,c03a7ea3,c0dc5e04
bf9e8cf2,3ebf05c8,bf6ca8ba,3f366ebc,be3ea0ca,bf91d777,bf8a1378,c0287f32,3f84ae35,3d383a20
bf18e550,bf2f7ebd,c0307e64,403d1926,bd6cd292,3f0980ad,3e1dcb72,bf8690f0,3ff06970,c0c54534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007e937,3f80500d,bd284740,c0201f4d,bf7dcca4,3f21ce65,bdccd15b,405cd568,40d15626,40d7707a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf652183,3fdb6fbd,be8a70eb,3e51f164,3e056668,3dc429bc,bdd2c769,c0c771fb,bf5d6a24,4092de41
3ffd79f5,bf2c12f8,bee20c04,3dc03274,3cea2e34,3cacc500,3c7d0675,4154cbed,3ff528f4,bf7cc1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e30bf,bf61671a,bfe6efe2,3fd46a81,3d9c4a04,bd8df2c8,3bf40364,4050c55f,403d939e,c0ba6c63
bfd6ee70,3f2cbc4d,bfb5d0dc,c0675808,3efdb034,bf7c5cb3,3dcc0cc8,4104d986,40e04de8,40a87fe0
3fc98926,bf20af3d,3fcbb458,bf0c6170,bec2a8ff,40214cb4,c04b4de2,407e1a83,c0002b8c,3f6811bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7322cf,bf30cfcf,bf6d2996,3eccc77e,3cb285de,3e621f5e,3d5fe9bf,416cc308,40849472,3f760ef3
3f588764,bf0f88d2,3f8521dc,3e460ba4,c00d649f,3ea0b417,3ed5c8ed,3ffb8270,bfdff479,be49167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20ae39,be248860,bf6d1adb,3f11399f,3f204622,c0805342,be9568e0,bee67280,402068bc,3eddcf9d
3f866cca,be83988c,3eebde88,3dff0f87,3d221394,bc841729,bba8db60,4123934c,3fe8aad3,40b61e5c
bfd70f26,3faad3d0,be8a2ed8,bffdb40f,4005c4ae,be9947fe,3d345dd0,4015cfd6,40abf2a9,406c02f7
3fff3e52,bfccb612,bf94d0a4,bed058e2,bd01530e,bdf35514,3d94f903,416bdf1f,402eeda7,401e676c
bf65db43,3f4a70b1,bdfe3f00,bf1ad8fb,c01b4b3a,3f232bba,3e17ca70,3f93f3f0,4044b2ee,4001d7fc
bfd340c2,3f6ac6a2,3f795f7f,bf3630f4,bd20789e,3d126bbc,bb625ae4,405ba16d,409cd184,40d18318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a42d4,be9b2363,beb8f84d,3e97af57,bc8f005e,3e03d148,3d6d3021,40152782,3f8e46d3,c0b16ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde07850,be9ee435,c0011294,bfc65904,bee76642,bc94e0b8,3dc8ab6b,412b2062,40995faa,3f032410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052f3b4,bfa9db9e,4011e13a,3e79fce8,3e8830d3,c00e29c0,3f708746,40a6c16e,c08d781b,c0126770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff4bf3,bfcd5e30,bea38aa4,bfdb1d06,3e5c316c,3dca136e,3c202528,bef6db6c,c094c08c,c0acb370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57f32,bf9a9b2c,3da62938,bd3df9b8,bda262d8,bd0eb5f2,bc6f3d98,3fc80a84,bf2bf07d,410fdb6b
3fdf1d14,bfcc82b8,bfad2923,3ea04d32,3db58f45,bf0f0585,3f2064ad,412fd240,3fd26a0b,c039229a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea91bdc,bf84262a,c00badbe,404bc36a,3d73801c,3e2853bf,3dff21be,be40d224,bd8c0a40,c0db8bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad7448,bf181b6d,bf987b96,40491ad0,3cae7ae8,3f6a7870,be0b810f,c089d29c,bfb62898,c0ad41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7174c,3f57cd3b,c00f206c,3f587da4,bc4fe7e6,bd7bb6dc,bdcde86d,c0b09c77,3feb31cd,3fa057a6
40608a9f,bd7970c0,4090fae2,c034a87e,be22891f,3c09ca48,bda1d6d5,40879ce5,c0dd3f3e,3f9babaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fc815,3ebcfc9c,3e90c6a8,beb02a73,bd7789d7,bd6dc7bc,bd34da48,bf302c90,40bc5c5d,3fe225d7
3f34bdfb,bf7679ca,c024a78a,beeb42fb,3c8496e4,bd6565f8,3d2b9dde,4157592b,4094a38a,c0096b87
4023b224,3e0a3fdc,bf153d71,3ea84d1d,3d8040c1,bd0d4d03,3d8e9664,3f7e2484,c0a9ef4a,3f462c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e13a,3f39669c,3d21f7b8,3eec041d,3e5e7854,bf6d82ce,be9bf312,bf0b3046,bfa67b46,bfeafe7b
3e4c0990,bf80d568,bfb1e2b0,3f97f6ef,3d18f820,3deaec5c,3dd10112,3f2b6dcd,3d971cf0,c09e39fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020dd8,be834320,bfa0cbc8,3f0ed1a0,bf904b62,bf819fbb,bf0c4671,bed6dc97,3e8db6d0,c0981b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0050482,be928d4a,be86804e,beb8c66d,3d3f2ada,3cdf3900,bbaecf10,bf8a31e1,40befdc6,bfb2d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
