# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf521029,bf4e9cd4,3e112a10,c0113da9,3dd2d740,3fbbd92a,3d972af4,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b455c,bf38e6c1,3e10adb7,bf440817,3dd277f4,3f7e9fa2,3d9707d2,3eec6e51,3e5d77d1,3eef26c8,3f2e8b41,3f310d5b,3f7d6e94,bf24a4d6,3f7ea502,3dd30de0,3f7f4d8d,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f158832,3f06c385,3edb6d72,3f031118,3f01ed1b,3ebe87ef,3ee35869,3ed58a63,3ebc7bed

# JACOBIAN - 9 x 10
399393a0,bb0b9816,3bf9a37e,bbcd8007,3aaa8771,390646d0,39bd13bc,3f41916d,3e99b7bc,3f12e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5442be,bba44355,bbda4d1e,bd1b61b7,bee7611c,bd1dfa86,399cbe00,3d11f0f2,3cfb56e2,3c4c78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f003328,3fa7439e,3d9a4a8e,3d68aef5,3d087d51,3cd88663,bd5b889f,bf8db27f,40953176,c0697a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05c3d8,bd2aa64e,bda2ace3,3ca608da,bc2bc3c8,bb2970a0,bb1f1bfb,4029ec61,3f885613,c0a796d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d1c48,be98c9ee,3d010f9f,bd0cb48a,bc60a376,bd07804a,bb70650a,400acf4a,c065c761,3f40a3d7
3f0da3c9,bf18b53e,bd031932,3d40354a,3b1bbec4,3c82b50e,393bec20,408b18dc,3f85b94e,3f17f05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60833c,bf71820c,3d19686c,3f7ad710,3d19ce96,bb030d08,3c91d0ac,3f860b0e,bfaabce2,bfbb8b09
3e8bc272,bf40fbe4,bd330f5a,3e5ac48e,3d8283cd,3c92e324,3bbc3414,3fa09386,bfbfe537,3e68a692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37bf7a,bf48b1dd,3d38d8a9,3e23bc71,bbf0432a,3cd6bc2a,bd127cd0,3f9d2b53,bf850795,be95f465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d4865,3f640db1,bf9b6a22,3e6edba4,3cb0deea,3d997a49,3d676545,bfc51294,4019a2a9,bffa7980
3d1e9fd0,3f955e94,be434670,bfcff6f6,bd42d94e,3dd6be20,3df177d0,3ec2c72f,3d2a31b2,bd9ddba3
3eea6eb1,bdc0113d,bd3d8cc5,3e4061f9,3d0860c9,bb4e7fbc,bccd4115,402d0c48,3f1feb39,bf6e4871
bf7479ff,3ebe0a0d,bebf051a,be35b1da,3db667ab,3d76fed6,bd5b95d8,3f1c5c67,bf74f65e,3f86a77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93499f,3f410551,bf7e7e8b,be7316eb,3bf8d038,bb108d84,39279e00,bf6309b3,40230d9a,bea47d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa04c1,3d781c54,bed22f21,3f496b8d,bb3ccce0,3cefb9c2,bbd17274,bfa2829d,3f472807,c036fc8b
3d88fca3,3d8539fc,3d90b148,3d954386,3c8eefbb,3cad7572,bc2c4194,40509f89,3fb76ba6,40846ea6
bc8f46d2,3e232a6e,bcb7204c,3d8f2b69,bbe40c84,bd344196,bbb7e9f0,4019e8dc,3fff4b70,bf471268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c5695,3d480577,bbc8a360,3d51201e,3f24d9fc,bebd553e,bf2294a7,3e411670,3d99b93c,3ea09d11
bef2f1aa,3ed6c8a4,3be934ea,3c6af85c,bb216f0a,3a0a5c80,bc489772,3fa4a6ad,c0352077,c0574b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563ebb,3e594c2d,3dfe626a,3e8c2c4c,bcb5d97a,bbc539b2,bcca38d2,3f8d043d,bf8fb59f,bfe2bacb
3f95e6cd,3e7116b4,3d9d3863,3d89649b,3d18cfdb,bc41f944,3c879430,3fcd8f72,bfcfc9e0,3ff53d02
bd19cb5e,bd852916,3ddf4684,bd0f0868,3c81871b,bce61ce6,bb5b3d17,3dcf5d08,be0115e3,40a829ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3327a7,be6cdde5,be097f20,3f86b93f,3dffd8f2,3eee5447,3ccdede1,4096bba2,3fe5df8a,be25ad2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f8432,3e0752f2,3c036608,be25640b,3fed1604,bf867825,bd9965f5,3f05f2ce,3eb94c04,bd7b2454
bced8109,3d06cbbf,3cb94da4,bc63bc18,bc5f54d9,3ce843be,3be974c2,40aaf4ef,bf3aa5b8,3ec5d58a
3cdcfb8c,be00ca0b,3da46c10,c02f5c05,bd965e4a,3de163a9,be061cd5,3f3a65b9,3f00c848,3dbedf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3868f2,bf06b295,c00ba8d8,3e7db035,bd103829,3cdb7c04,3cde3467,3fcc20f0,401f71ff,3cfe8160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15788c,bf8f7a23,ba275d60,3e0a1473,3a949e60,3b3fee28,bc339f24,3fd6b4ec,3f0eb0d4,405498f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42c475,3f1abca6,3e2cbe9e,3e6f5eca,bc49f675,bd8d37ea,bb8d7783,3f0cf5be,3db139ca,c081bddc
3fbace18,bf3ca12d,bf743d6a,3e8de2ef,3d2af3e0,bbd59de0,bd572ef2,4060c4f6,c02218cb,3fe9d856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9093f8,bee3f588,bfae6944,3f097a8b,3c798d49,3bf461ac,3c7661c7,3f53b46c,3fd08209,c0045e04
3f5f4c16,3f03fd66,bd9f5d15,bd0145fb,3ceb53a1,3b2d8b32,3bf6aaff,3f3eaea7,409b089c,3eb20d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f597,bc39b2b0,bc2213d8,bdd339b3,bf8f53f7,bf64d300,bd3a75f6,3f390103,3e4526cb,3ed4a4ef
3f0a663a,bf8336d0,bcd354b8,3e688b94,bc89c6b8,bb126b30,3df1c58b,3ffd2845,bf3fe7ba,3f2cad92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168095,bf374cd4,bf291173,bcffa7fe,3cd3a139,bd608f5e,bc463f43,40077576,bf227d6b,3fc8314a
3eb6f4d9,bf69078f,be62c164,3d7452de,3da36832,bd0cc945,bbf25450,401e6d93,3ebf741c,bed0c8a9
3ce0952c,3de1e63f,bd513cea,bd527e08,bd376757,3c89b7ac,3d0049fc,4081dd2a,3fbf076b,3f966ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8472e2,bed43a49,bfc7ead0,3e336e31,3d302f04,bd547fd4,bb826abf,3fbf5967,3fc1c953,be9c94ac
bd2c32dc,bf98f511,bf21c885,3e846f85,3c1e8635,3d892b59,3ce8f8c6,3f7b2457,3e387ae0,bfc43e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae72f,3db65b98,bfbabbfb,be9ece3a,bc67ffde,3cd721c1,3d68eb2a,3fca3c3a,3ff96175,3e49b9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ea294,bf827504,3d653f60,3ef8f62f,3a61bc40,3c2da376,3ceab643,3fda449e,c00d18a9,befe31e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea272a1,bcd93b58,be2e8678,bf16956d,3ca03e1c,be5000f5,3cfc7839,40780d62,3f5db517,bef4aa54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ac815,bfc956f5,be841822,3e66f918,3c36c79c,3c8dd8a6,3cfdd560,bf95d9f1,bf5d29f6,40557b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d5ef4,bef6b4bc,3d1651fd,3dd0c5ca,3cf43bf9,bc2c8e58,3c9e4c9f,4075e46b,c0576dbe,3e0de4a4
3d84c115,bdfbeac7,3bfe9550,3f69f7bb,be751b4f,bf568f55,3efdb6df,3ce45080,3dadf590,3e01ef02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda27555,3d839596,3d279246,bd47af7e,391d3b80,bc3abff7,3b790de2,40828f86,3fd3b543,405cd0c9
3e872ad2,3e4a2cd7,bd5c5bea,3b92aaf4,3b83adfa,bc006cd2,ba86ed31,408ee300,40683049,3fe4272f
c005f69d,3f839213,3f9c8d58,bda802c3,bce6c33c,3d81565d,3cf13318,c026c917,408188fa,c082e5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be907c23,3e5b0ccc,bc540bf0,bec33e51,bd3fd644,3e4f3175,3e07f293,c0532b8c,bf308767,3f098643
3e928264,3e3272ab,3e9fc54e,bef27ba9,bd5da3d6,bdb97b2d,3da5be8f,3f5584c5,bd6bfa90,bed6db22
bf030cb6,3f45d0c5,beaadd93,bdd63e47,3cf2f53e,3cff9607,3d990d60,bf42e207,40533c3f,3f6879c2
3e5d967d,bf8283ae,bed42f86,3f30d98d,3d05462e,3dbc9c24,3cdc02e8,3fb42ec5,3e44c604,c01684c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8af8cc,bf49b607,bfc2526d,3eae774f,bcf34fa9,bc658f11,3c7ce3c9,3fd2822b,3f43f0a2,bebaf18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f885698,bfedac3d,3ebb66f7,be0a2022,3d3ad9e6,3c8c3106,bc4ee2d3,40191595,bfef3ad7,40042c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9f8d1,be0506f3,3ceb5e30,3f0c0016,be6f61c7,3f617b12,3d19fbaa,be1e12d4,be58364f,3e28d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ac016,bf2d88bd,bde2a4c2,3e91d5a9,3dc2588a,3d529826,bc0ae236,3fd3f552,bf3c3819,bf2e4b68
bf19b6af,3ebb70e8,3e07240c,be955457,3cdf4712,3d64e93d,bd1edf7f,c01ef577,bf3012ba,40257073
3da000e8,bf5657d6,3cf7c27a,3d3c8c0c,bb27c56c,3d4a141d,3bbb489c,403e34b3,c06463ac,3f9aab0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5373f1,bcdd69ce,3eba86d4,3f23e8e6,bc1f0001,3da6abd2,3e075af9,3fc1cf36,bf9df4f6,3f4f5981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2e75,3ec9eed6,3e4d0262,bfc2a034,3c628ea0,3ecbfa93,3ce5e58e,3ff779a9,3fbd0e3d,40232003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1208a,3d83022c,3bd12998,3f9ab9d7,3cfa792e,3e48e6c2,ba3306c0,c07092c5,bfaa2bfa,bf3feb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce91c,be4674ed,bdf6689c,3edbca06,bb2e8fb8,3ca5c06f,3cd58bad,3fe5cd24,be622116,c080b4e2
3f1ea52f,3c85a944,bd5c9408,3bd651fc,3bc2ad67,bc962e99,3ad7fb90,4031bc5a,4091f1c9,3e4363f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bf74a,3ec80c75,3dab2e1d,bfbf4218,be579f51,bf64a4dc,3dcc6124,3ffd3e32,3f8e823f,40138f4f
bf68212b,3d0eabab,3fe0e3ee,be3421de,bc1b446c,bd2e814d,3c784c92,3f8afe30,40375ebe,beec4acd
3e80f596,3ced6d2e,bc91ca8e,bf9364f1,be237f44,bdb7e489,3aa56418,40736f10,3f83972c,3f82a6d8
3e6148da,bfafc873,3b6fb610,3dd14e49,3c964792,3c825081,3c5b33c0,4020a5ed,bfdfd9ae,406d6a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1e2c,be85de22,bdbbaacf,bf299a4d,bc81f4b5,bcfb8e9c,3bd69792,4063efa5,3f6aa830,40334bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f0628,be562658,3d8e7ebc,bdcc47e7,3cfa2671,3c388af8,3b8ea360,be00c4ca,bf577eb2,3fa93fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc546ac,be214e19,3d910c6a,bec33fb2,bf2c54be,bea8cd6e,bc93a3cb,3ef28182,bf161603,bed2626f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2be60,be19e019,be3d7df6,3eb64ef8,3f34121a,bf0af9a9,bdefd4ad,3f166985,3f3e0b24,3f77ca7d
3f17d67a,3d9f8739,bccbe600,3bed1568,3bbbe3ed,bbd2c138,bc5f93f4,bf435211,c00a4d87,40ae0758
bd9a7246,3e01c4ef,bc47bba8,be102900,3e9a6c16,3fd742a2,3e2fa7f4,3e9bb29c,3e11f7cb,bd95868c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4670b8,bee6c1f5,bf2a26c8,3ebd8777,bcd56dd7,3d103221,bce7b5b8,3fd91e9e,bf1f2735,3f0ab136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef679c4,3f5e8f3f,be4aa9fd,3d9bbdbc,3d6a1990,bbb40e44,3d078339,3e5f64fe,3f96597a,c0938a44
bf209d50,bf8bf02a,3e246766,beb92567,bd403199,3dd132e2,3deaad3e,3f8a04d7,3f87278b,becc37f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0afdc4,bf127fc8,3d885363,3e003b47,bcd3630e,3c4a5e42,3b9a6859,3fe3a885,3f91e499,3fd97e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c8ea8,bd34b540,bd7a18ae,3d92ae86,bda9c08c,3f6f9469,3dd5da5b,3a97e400,be061611,bda9811e
3f11c88a,bec937bb,3dc4b293,3e34a8c6,3d1794f4,bc537035,3ccc3159,3f784a18,bfa21e10,bfee9563
3e8af919,3f0e1f03,bd80564b,3de879f9,bb893f5a,bc907c6b,3c9dbe1c,403a61d7,3fb9def4,c085b6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47b623,3eb96781,bfe76900,be17d1b4,bbf7447c,bc3d0f84,3be9ae2b,3f6208bf,402210e1,be9eada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ed6a7,3f31ddb6,3dd72679,bf9777ab,bd41e8db,3d964601,3ba90075,beb535f3,3fc8f242,4062bbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1522ad,bcea4dd8,bc9f1d70,bfb796d0,bd700384,be5d1dc9,3d48b0bd,3e733a58,bfa53de0,bf8a645b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f8fea,3e16179d,bf1d86e3,3e8e2b1d,bba94226,bcaf3f3d,bcdcd0e2,3fc1f22b,407220ef,bfa31408
bd1ec370,be0ff4ec,3e17061d,3e8da27a,3b1fcf60,3c52c690,3a449ce0,c092c048,bff3a6b6,bfb52b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bd96f,3e10f058,bee5f7c6,3e8710aa,3d0f2468,3d2714c5,3cc90216,c00d1a87,401003b2,bfd89d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90447,bef74bb8,bd0d7fe4,3ec293b2,3c99c229,3ccb5b52,bbe8067c,3f28497b,3e177b78,3ef0c306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cbc2c,3e647e95,3db59b72,bdcc48b0,3ea2b20b,bea0b32e,be49562c,3e547081,3e4110be,3eee63f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe56b1,bd110679,bdc8d7a8,bd5e1d04,bbd3e989,bcec132f,3b926edd,4087c1e7,3fbb4948,405542cc
bd231194,3deaa381,3e084ca1,3db2969c,beca1b45,bd3b2982,c01544c7,3d707f3e,3c3e9000,bc990e60
3f9ac7dc,bf6b9a7b,c025ad03,bd9ef570,bd389b10,3da70085,3d10a6bc,4045b404,bef0cd26,40081208

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379142,bf0b0afe,404784f6,bf8ada04,be1499e3,3e1133c4,3e289a33,40ac5773,c08a4eb8,be7cc130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0f04,3ee14a8a,3fb7eee3,3ed26f62,bc95e407,bd3040d0,bdf4e147,4003ba49,3f39d9ca,4030338a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
