# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e99be,bda9b7b8,3f7cb108,bfcfd0df,3d8e775e,3fca3282,3f935c80,3ef5c28f,3e5f3b64,3ed9db23,bf14a5d4,bda98602,3f559c6e,bf7fa4ca,3d8e59f6,3f7ffd6c,3f69cc97,3eec6e52,3e5d77d2,3ed35769,3f506c1a,3f7f1f19,3f0d16f9,bd5806e0,3f7f617f,bc115332,3ed08e70,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d87,3f022b2a,3ed79380,3ee69d96,3ed5ead5,3e861299,3e7cda54,3e59aa3f,3e0bd3cb

# JACOBIAN - 9 x 10
bc831454,3c0bbea6,bbd7cca4,3b55ef98,3973d050,3b25d592,bb58fb19,3f5048b8,3eb9f843,3f05c834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3c7db,bed50f4f,3cd96c6e,3d42b226,ba18ae24,3b272e8e,bc212da6,3f99733c,3e8b45b6,3e560d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9949524,3b02826c,3b6d276f,3be79198,3b0a4c7d,b94fa6c0,bb51fa35,bf295ec4,3f8439ee,3f852113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ab9bb,3f810acb,bdbf4f0e,3d521ee4,bb868c22,3cc6bbd4,3d0c5664,bf9db0ed,408ed3a0,c03f917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e7610,bebf9a1a,bdb3cdb2,3d1783ec,bcc398bb,bcc24076,bca2e16c,40258e75,3f741d93,c0bfd9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92839b,3f52cf32,40165c5a,3eb59838,3dd2087a,bdea2abc,3dad3906,bd2f11b0,3f5b5c5c,3fa8c07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a3bc0,bdc8da39,3e1eeadc,401b3ede,3c250d74,3f08baac,bdf4c31e,3f8a62d5,3cd6c330,befd9e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf640cc,bebb8b1f,3e003a06,3db13726,3cd94b14,3ceaf7d8,bbb2ecc9,40a9460c,400f04a4,3f577c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4afce4,bf8fc1d0,3f34e12f,3f9bd6e0,3ab48790,bc0a457c,3d3ccbb6,3f509447,bfad4ecf,c00733a6
bee88433,beae3679,be9868b7,3dbf07f1,3d8e62fe,3c843af0,3d911244,3f95b0d2,bee27572,3f344c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966560,bfc6d343,3dba8dda,3cb73862,bcc74b8f,3ce6e854,3ccb5629,3ed33e9c,c000bd44,bf38bdd4
3e0c0960,3dc17513,3cfef2c2,3f6dc585,bcceb31c,3db34add,bda03a52,c0a42b8a,bff9ccc3,bf685d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8ac78,3eef10c4,be854356,bfc0737e,bb57abc0,3d9921a6,bd808732,3f3bb1d3,3dc320de,3e8e8695
be228a38,be9f47c8,3d8feac3,3e286dae,bbe932ea,bb6b6d68,ba464b07,4048fcde,3fb1d7c0,bf99ea46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9294c,3c737190,3e27e3cc,3db00f9a,be787109,3e31ac13,be6dc4e7,be61a32e,be3e60ce,3e8816ee
bf7c9d94,bdf47e9c,bf53e639,3f5f595e,3b5ecafc,3c815062,3b8c8231,bf9c418c,3fa69a4c,c0255678
bdaefbb5,3d363528,bceeac04,bdd41489,3cd49b2b,3cccc8cc,bbf59648,406e04c8,3ff25cc7,408d3ec6
3bd1fd20,3d5b0110,baf4ec00,3ced3953,bc8ae2ee,bd600bd9,3d464be7,4010f1cc,3fc36fcd,bf2ef651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8bea,bed6958f,3dc0d3f0,3dd5d552,bcf82b4e,bb1c00d0,bcbdc108,3fa52614,c04a175a,c083faf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259605,bf1a23a4,bba6e9e0,3e8f19f9,3d9405c7,bbab2c85,3d986e55,3fa7f019,bf59b328,c01613b8
3fc10016,bf0e49c4,befb98c3,be8f0f02,3d3662f0,bc262b9c,3d04654c,3f6d4f36,c00561b6,3f8c6562
bd70cd77,be4ee640,3dac939c,bc097100,3cf72692,bc4954ac,3cd4d5b6,bd3fa358,bda04008,40af16b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3acfc8,bdc2d6d0,bdb6bf1c,be62f971,3b7cd428,bc580308,be0e67d6,3f026741,3ea84bbe,3ee9716a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bc197,be9dedbb,bdf4956f,3f6f9e34,3d8a4585,3ef3b7dc,bdb80140,40a570f0,40168b38,be941d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9abb9d,baa79ee0,bd15f8bc,be0d913d,3fec39ca,bf9f628e,3c90dc80,3ee4b82c,3dbe7bfe,be37a052
3d135eba,bd80c37e,3d566b90,bbe84550,bcbbeeb0,3cb4a614,bbe9656a,40b833ac,bf3a3188,3e8a20a0
3ce5653a,3d5ed670,be0fb74c,bfdaa3ca,3d9c72d0,3daab486,3e145c94,3f2cb525,3e952b94,3dc247c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdbe60,be6616bf,bfd99a3e,3f0f1bf1,bd4a687e,3bc806f0,bc9ff3b4,3e987a78,3ff57db9,be996465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8002c,3ff8d0e0,bf2614a0,3b976530,3b050fe0,3da3ca3e,3cba6136,c02f9cba,40327310,c01d0ddb
3f2a92bf,bf1d4b9e,3f1e9f58,3ea4a602,3cfd33cf,3c660e53,3bc8a581,bc5b0ec0,bf9b4a16,bfe21d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d913e70,bf117c9c,3d691694,3cd7aa98,3c68973e,3c3b4148,3cfb9333,4005693f,3faab2a3,408d05b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9609e,be1f42b2,3c0bf5b0,3eb831cb,3cd00a32,bd593fe3,3cd0f4e6,3f507281,3f336928,c08f511a
401c3176,c0044870,bfa78d3a,bd24b8d8,3d134b10,bcba3dce,3d3fb30e,401b4730,c0848b17,3fa1b203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5154a2,bee91dcb,bef78482,3f830c3d,3d03d31a,bbd93e8c,3cd8d95b,3cc425e8,3fc05512,c019750a
3ee857f9,3f633f98,be530738,bc2fad30,bbd77a91,bb0793d8,bb20b700,3f7b5ef6,40bad00c,3ec4e8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe6dd40,3e6ffe8e,3dc0b51b,bd95a012,bf9cbe9f,bf82699e,3e4da288,3f8096a1,3de74976,3e5b90ef
be6d03d0,bf63d500,bd1c000c,3db2f869,bd02ccba,3b61f140,bdb30cef,3fe618d9,bc225270,3fa2d158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e640af2,bf4d9c08,3f04ed5a,3de30a52,3d7f4968,bd0c7814,3d6c8064,4006f248,bce70960,be865993
3d01eb01,3d7f0d0c,bde28024,3d8a5c42,bb6bbf56,3c87ff58,3b18432e,40907b08,3fce2080,3f8e8bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cb6ae,be44f01c,bee277ce,3f327e24,3cc89d19,bd32bbae,bcd2eb43,3f6eafda,3f95d571,bee748fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd1b46,c003bef4,3f7f2e95,3f38dbfe,3cfb962b,3aca95c0,bd117da1,3f976fe0,c056d595,bfbfd5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21b45f,3acfa3b0,3c7e55a0,bcc30cd8,3d2b34b9,bc9475a0,3de8a49f,3f19c145,be98dff1,be2170ae
3e9e6e4a,bf85257a,3e2ba932,3d12db9a,bb903487,bca5656a,3c09eee5,40a260d6,c090428e,3e61d726
bdb70b5a,be6eeb9a,bbee7720,3f526817,3df9884c,bf54b23f,beafdc3e,be8f169f,3ea6b8f4,3c417640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32f49c,3df01dc8,3c606b56,bcb8abd4,3bbcce04,bba8212e,ba260edc,408ed58a,3ffb15a0,406f239b
3da59186,3cd80644,bd791634,3bdb8840,bb102aa7,bbb7223c,bc71d734,40a50c18,4081dc5c,4011b680
c02c6eea,3fb03974,bf8be538,be89f4e2,3d7dc0f2,3d557005,3d753d52,c0008246,408539d7,c014b46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64925d,3ea5ff93,be1cbe6f,bf5582ca,3e3f6bff,3e1eb0f4,3d5ac610,c06f689b,bfaecc6b,3f3ac8f4
bdec2a18,bf1bb97f,3e94cd7d,bf263ea8,bde9a568,be2946a5,3b3c4c0c,3eba1669,3e80753b,bf6b9102
bfab6a00,3f7d6ed2,bf636d4c,be279bc0,3c5e2cea,3d52000e,be0aa7bb,bfa16a04,40709b16,3f93eb98
be66f3b4,bf9572fe,be79847a,3f93606c,3b55d960,3daef767,bc8f3dc2,3fbe152a,3f33dc32,c02598ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c72cd,bee8eaaa,3fcf1adc,3e1e0178,3c9a101c,3d5e8d3a,3cd5d335,3f19dd1c,c0049eb4,402f0bac
401214a0,bf15f4b0,3f9c6b4c,bea3b236,3b7421dc,3d01a0f3,bd025d47,3edf3b1e,c057b02e,3fd0206b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84901c,bf8accbd,bedc15a7,3f2202d0,bcb06108,bd2b7c6a,bcb3bbe3,3f59ab4e,3e6a3b76,bf94b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9b640,3b80a7ac,3e6a5bc6,3f295516,3e06dbc0,3f530d95,3dc1388e,bdfc52f4,bdb0c5ec,3cef7394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3ad2,bfb9e16f,bc195df4,3e16da2e,3c3c729c,3d10bf96,bcd97c4b,3faa28b2,bf77282d,bfbc5f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e058b54,bf717930,3e5ac637,3c8b6099,3c457d44,3d2e2afe,bd32efca,405aba32,c07aae43,3f5dcffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd500240,bcb75c20,3ec092eb,3f06a273,bd00eabc,3dbe6fbd,bdb2eb95,3fb8e458,bddc9b30,3f8b9d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db96ff0,3f00d23e,3ed97c0c,3e69f850,3c62cf26,bdc0d81f,bdeeaceb,3effa1ab,bf5bdd57,3edf134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb95244,3de38681,bc1ff010,3f879346,3c20e666,3e3fd110,bb9e0c7d,c086df52,bfd4844b,bf4075fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41f7b1,bf9b9f76,3c3c06c0,3f01bbc4,bcc6cb03,3cc9d535,bca131e8,3fd95a6b,be82b7e6,c09b71c0
bc92dc80,3ea44f48,bd22f768,3b83a998,bb04dbbb,bb8185e6,bcb221ca,407625a6,40b99016,3f18b3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e7b3a,3e9e3aba,3e55abc6,bfc1bb86,bed15ba4,bf7e59e0,bebac15a,3fa615ba,3e521c90,400c272a
bfc14309,3df4eb77,3f792406,bec0020a,bcf1b876,bc7a47bc,bc30853e,3e373504,400ad843,be757e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9498b0,bf5a140f,3de9b2db,bd001773,3cd4115b,3caf9162,3c9878c1,404de090,bfac92a8,4090bfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea24e97,bf7745db,3e8220f5,3d091133,3d37c0de,3cc69b31,3c0c7965,bda1cc80,3ccabcc0,3f449ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30281a,beaeb684,3e71c993,bf0574b9,3f074886,beb93b40,3e06c269,3f127414,3d0e24d0,bf2835ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d7288,3d9c1cfc,be62f51e,3d7a59e8,bebe0835,3e209d3d,3fbb1c48,3dade174,3e051240,3db93fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e344a25,3e972a72,3d372b6c,3f0f3aa1,3f196905,bf1f754c,3e0fbb84,3ee545dd,3e830a10,3f6e337a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91ec1c,bd0f920e,bd4c0f25,be362df0,3eebf370,3fe10984,bea4b0bc,3eb2a7aa,3e92814e,bde221a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525ee0,bf4a33d4,3f06e5be,3f292142,bd22baec,3cbab16f,3d46aca4,3f6dae28,bfa72caf,be560466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13aa60,3ea93d3d,beabf272,3eb130aa,3cadd263,bc721eb8,bce61220,3eb9f9e0,3fb22fe9,c0a9cd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda887cb,be69130e,bd34787e,3d66cbda,bd5ee55c,3c2d95f0,bc4a53e4,402152b9,400f9ef0,40293bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2a0de,bf8855f1,3fd83cac,3ecf72a8,bc2bcc6e,bcb40a2e,bc9bcb8c,3fa6ee16,c022f801,3e008c00
3fd7d2d6,bf098785,3feb7ac0,3e63ddd9,3cb77c88,3b81cc18,bdf74ab0,3fad3a38,c0502f11,bf828028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83ecfe,bf1c3536,3e5b027c,3f1dcfdd,3ce8080d,3c93d540,3d82d57a,3f48975f,bfdf8ad6,c01a2a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40510b,3c7909d0,bb554320,be2721e5,bf04fab0,3f7622f8,bf6c1627,3a85e640,bdd1cf44,bbbc1a40
3f4320ad,bfa21e7a,3e7f3383,3dcb009e,bd1a424f,3c2a8910,bda4a839,3f864d9a,c00515dc,c01bb186
be20cd1e,be2ac0c0,bd6acb10,3e248866,3c961a20,bbdbc360,3b2c9b8e,404bbafc,3ff7606a,c09f5cd0
3fe1d0f2,3f9c2b8b,bedb1a4e,bc9e241a,bc38e1c6,bc1a13f6,3b253bcf,3fbbc04d,c030df90,3f45e030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6eaac,be9b11a3,3ff0e8ad,bd08e6c4,3b831372,bd00327e,3c6a0c19,be993a56,c061677a,3fb616f7
40086d3e,3de54e68,3c51bfb0,bd2dcee8,3ce7ff5b,3c3c16c5,bc8ea438,bec19c64,4068493d,bf1c2770
c004ea20,3e22c33c,bfa4588c,bd967a54,3bfdfeb8,bd61239c,3d836ac4,3e9a5b46,402a02f2,bf765586
bd1d7678,be85d4f4,bd7d0748,bb923a20,3cea2022,3ccfa8ac,3d38120e,c09a4975,c00c9c54,bf9d49ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bb18c,3ea876b6,3d51d24c,3df79f29,3de0574c,3c0bea78,3d98107e,3f255c3f,bec17bc4,3f2400bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ba8c0,3ddb22a3,3e1e23d5,beec8e3b,be93524b,becc1e9f,3da85f37,3ed581bc,3decd31a,3eefe028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20e2fc,3d0669ee,bdd2dc64,bd7bd0de,bbce7446,bcd79c5d,bcb776b5,4098b762,4001c412,40620aa9
bd83c9b6,bd5e33b6,3cdbad42,3df6a10e,3ed8ae0b,bdeb78c3,40032c5c,3ac3f200,3dddd903,3c982068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2870,bf9117f5,3e386288,c0218041,bbfb5000,3d90cdc0,be03bec4,4060bfc5,3ea24788,bf8833d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
