# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e52b0,bda56980,3f7ca078,bfcfa879,3d8acf5f,3fca2f04,3f937b0a,3ef5c28f,3e5f3b64,3ed9db23,bf146bf5,bda53b7a,3f55934d,bf7fa900,3d8ab42b,3f7ffd7c,3f69e572,3eec6e52,3e5d77d2,3ed35769,3f509554,3f7f2a5b,3f0d24cb,bd52fbe2,3f7f6986,bc0f9437,3ed01eda,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3dae,3f022ae1,3ed79e36,3ee671b8,3ed5c1af,3e860034,3e7cd35c,3e59b4b1,3e0bdcfb

# JACOBIAN - 9 x 10
bc83f3f2,3c0a7a46,bbd7981f,3b5438a8,397f32b4,3b25e548,bb58f033,3f5048b8,3eb9f843,3f05c834
3ce427b5,3f2085e2,bece4536,3eaf23da,bc942e22,bc1f6764,3c0afe23,bd294684,bd54b907,3eedf8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef38a0c,bed55ba7,3cd961e1,3d42bdff,ba1b9e70,3b272df9,bc214a5f,3f99733c,3e8b45b6,3e560d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b995b370,3b00e920,3b6d1c19,3be6cdc4,3b0a55dc,b94eb340,bb51f2f0,bf295ec4,3f8439ee,3f852113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b4bb4,3f80eb48,bdbf3579,3d51dc44,bb84a6c8,3cc6c738,3d0c6562,bf9db0ed,408ed3a0,c03f917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c335e90,bebfc682,bdb3dd40,3d1818a2,bcc3b4ea,bcc245fe,bca2be20,40258e75,3f741d93,c0bfd9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92da94,3f53eefe,40165576,3eb6593a,3dd1cc23,bdea29b8,3dad50ae,bd2f11b0,3f5b5c5c,3fa8c07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7faefc,bdca3bf8,3e1eb321,401b4e2d,3c23db58,3f08b90c,bdf47e40,3f8a62d5,3cd6c330,befd9e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf921c0,bebc6e7c,3e003833,3db11bda,3cd94be4,3ceaf062,bbb347a2,40a9460c,400f04a4,3f577c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac170,bf8fe74e,3f34d8a6,3f9bd5d8,3aac94d0,bc0a3670,3d3cd21d,3f509447,bfad4ecf,c00733a6
bee93244,beae6b2e,be98642a,3dbe904e,3d8e4500,3c843ad8,3d9116dc,3f95b0d2,bee27572,3f344c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f964edd,bfc6d330,3dba81b1,3cb5b648,bcc78300,3ce6eb18,3ccb8f30,3ed33e9c,c000bd44,bf38bdd4
3e0d05b5,3dc2b058,3cffd63c,3f6d86dd,bccce482,3db352bf,bda03a86,c0a42b8a,bff9ccc3,bf685d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0bc08,3eee5527,be854607,bfc0669c,bb5245a8,3d9931b9,bd806abd,3f3bb1d3,3dc320de,3e8e8695
be23ae92,bea0547e,3d8feaed,3e28445e,bbea7b61,bb6b8058,ba3a9acd,4048fcde,3fb1d7c0,bf99ea46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc935c8,3c7c5d58,3e27cc15,3db01ce2,be79df3d,3e31a98f,be6d6e87,be61a32e,be3e60ce,3e8816ee
bf7c9fd2,bdf98080,bf53e28c,3f5f360d,3b54fd3c,3c815bf2,3b8c2c16,bf9c418c,3fa69a4c,c0255678
bdb01eef,3d32faa8,bcedf0ac,bdd4f6ac,3cd635ae,3cccd9d8,bbf6988e,406e04c8,3ff25cc7,408d3ec6
3bc83590,3d5b7699,baf55740,3ced579c,bc8b1bdc,bd600992,3d46609b,4010f1cc,3fc36fcd,bf2ef651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c95e9,bed7a5c5,3dc0c3ec,3dd5d4d8,bcf81d4e,bb1c1094,bcbd6f02,3fa52614,c04a175a,c083faf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256065,bf1b0418,bba4a6b0,3e8efc14,3d941a0b,bbaaf991,3d9861e8,3fa7f019,bf59b328,c01613b8
3fc0e7c8,bf0e977b,befb7646,be8f4c58,3d36696b,bc2624cc,3d043b6c,3f6d4f36,c00561b6,3f8c6562
bd70012a,be4f367b,3daca90c,bc0b9eb0,3cf77f7b,bc494b3c,3cd4a3f8,bd3fa358,bda04008,40af16b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b4835,bdc4415a,bdb6aacc,be6310aa,3bb35245,bc572fe8,be0ea61d,3f026741,3ea84bbe,3ee9716a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce920,be9effbc,bdf46c46,3f6f6736,3d8a4dc9,3ef3ba52,bdb8032e,40a570f0,40168b38,be941d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b11ec,ba9f4aa0,bd1642cc,be0d6f8b,3fec14d6,bf9f61c4,3c9062f6,3ee4b82c,3dbe7bfe,be37a052
3d146b9c,bd817420,3d567f97,bbe867c8,bcbb3cf9,3cb4b182,bbe97c9a,40b833ac,bf3a3188,3e8a20a0
3ce6edd0,3d5e5fb8,be0fc2ea,bfda60c3,3d9daa78,3daac7e0,3e143f80,3f2cb525,3e952b94,3dc247c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe07ee,be664d8f,bfd9a398,3f0f589e,bd49ac84,3bc81ef0,bc9fce6a,3e987a78,3ff57db9,be996465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7da8f,3ff89c82,bf260afd,3b8898b0,3b0556cc,3da3cb55,3cba391c,c02f9cba,40327310,c01d0ddb
3f2ac4b8,bf1dcbae,3f1eae36,3ea42ae8,3cfd03db,3c662311,3bc90906,bc5b0ec0,bf9b4a16,bfe21d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f1ae2,bf1106cd,3d693696,3cd7391c,3c6b557a,3c3b3784,3cfb4bdd,4005693f,3faab2a3,408d05b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c294,be23c2da,3c0cdc80,3eb8095f,3cd25b77,bd593ac6,3cd0add9,3f507281,3f336928,c08f511a
401c1e1a,c0044cda,bfa78eb3,bd246594,3d133ba6,bcba3032,3d3ff449,401b4730,c0848b17,3fa1b203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51b1bf,bee9d14a,bef7a05c,3f831be8,3d03d2fa,bbd92e9c,3cd886ea,3cc425e8,3fc05512,c019750a
3ee8453e,3f633316,be53033e,bc2e6b44,bbd81501,bb079120,bb205a82,3f7b5ef6,40bad00c,3ec4e8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc7c40,3e706dc2,3dc0b768,bd95810e,bf9c6f2b,bf826691,3e4d7bed,3f8096a1,3de74976,3e5b90ef
be6e0428,bf6387ba,bd1c1e90,3db2d5db,bd02db3f,3b6247b0,bdb348b2,3fe618d9,bc225270,3fa2d158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62dbb7,bf4d7487,3f04e175,3de39898,3d7f4d8e,bd0c8484,3d6ca18e,4006f248,bce70960,be865993
3d0004d8,3d7ccd18,bde28e6a,3d8ab26c,bb70c90c,3c87f6fc,3b16d255,40907b08,3fce2080,3f8e8bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d2c38,be4524c9,bee2a262,3f32bbc8,3cc8587b,bd32bf56,bcd29c45,3f6eafda,3f95d571,bee748fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd0980,c003c0f4,3f7f2346,3f38fa62,3cfab53c,3acac000,bd11b991,3f976fe0,c056d595,bfbfd5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d220818,3ab951a0,3c7dcf80,bcc44358,3d202eb3,bc9473e0,3de866ae,3f19c145,be98dff1,be2170ae
3e9e9066,bf853173,3e2ba6e4,3d1277b4,bb8f1680,bca55ca8,3c09b6e7,40a260d6,c090428e,3e61d726
bdb7c984,be6ea784,bbf27460,3f524e3f,3dfa2ac3,bf54b2f0,beafa84f,be8f169f,3ea6b8f4,3c417640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3388a0,3df0099d,3c6083e0,bcb8adf8,3bbb3877,bba826d7,ba29c57c,408ed58a,3ffb15a0,406f239b
3da42f0c,3cd0f794,bd7905b1,3bda02d8,bb0fc408,bbb71950,bc718e7d,40a50c18,4081dc5c,4011b680
c02c6187,3fb00ae0,bf8bd64b,be8a59eb,3d7d3f9c,3d5570a8,3d75080f,c0008246,408539d7,c014b46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6580aa,3ea6ec7f,be1cae99,bf559e7c,3e3f98d1,3e1eb6f0,3d5a938e,c06f689b,bfaecc6b,3f3ac8f4
bdee39f0,bf1bfea7,3e94d9a6,bf264822,bde9ce83,be2940c7,3b3b6140,3eba1669,3e80753b,bf6b9102
bfab75ba,3f7d8b98,bf636bd6,be273330,3c60db3c,3d51fc8f,be0aa0e1,bfa16a04,40709b16,3f93eb98
be67ced6,bf95c1d6,be79a7cc,3f936642,3b57a760,3daef6a3,bc8f1ad2,3fbe152a,3f33dc32,c02598ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c465b,bee7be0b,3fcf15be,3e1e8a16,3c9b8d41,3d5e93c2,3cd551fe,3f19dd1c,c0049eb4,402f0bac
40122860,bf15db29,3f9c7523,bea4222d,3b7c90c7,3d01a3a3,bd021ad6,3edf3b1e,c057b02e,3fd0206b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8580ee,bf8acfb6,bedc4cd6,3f223aec,bcb1004e,bd2b79e8,bcb3b705,3f59ab4e,3e6a3b76,bf94b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae35dc0,3b78aee8,3e6a516f,3f294865,3e073d70,3f5312b4,3dc1045c,bdfc52f4,bdb0c5ec,3cef7394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4adfca,bfba04ae,bc19dc34,3e16b408,3c3afa63,3d10b797,bcd8cf03,3faa28b2,bf77282d,bfbc5f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05379f,bf717513,3e5ac3f4,3c8bc38e,3c463754,3d2e2b0c,bd33104b,405aba32,c07aae43,3f5dcffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50eb20,bcc2fb60,3ec09d21,3f06712b,bd01031a,3dbe6b63,bdb325ee,3fb8e458,bddc9b30,3f8b9d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8a65f,3f00c473,3ed97a4a,3e69f13e,3c5fd854,bdc0e84c,bdeea2c8,3effa1ab,bf5bdd57,3edf134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5b2a4,3de31fc9,bc1ec38c,3f87783e,3c2412ec,3e3fd652,bb9d65a6,c086df52,bfd4844b,bf4075fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41441a,bf9c0d36,3c3b66a0,3f01af8e,bcc76e33,3cc9d294,bca100d6,3fd95a6b,be82b7e6,c09b71c0
bc97dd48,3ea3d6ed,bd22f1d8,3b84ecc8,bb0a149e,bb81aa4e,bcb242b2,407625a6,40b99016,3f18b3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f585a,3e9f57d3,3e55a12f,bfc1ab35,bed12f10,bf7e572c,bebaac0e,3fa615ba,3e521c90,400c272a
bfc1822f,3df5bcda,3f7933ac,bec07fbe,bcf1c5b7,bc7a3c16,bc30669d,3e373504,400ad843,be757e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d937793,bf59aba8,3de9bbc6,bd009075,3cd550a1,3caf94c3,3c984ca3,404de090,bfac92a8,4090bfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2a61b,bf7800f8,3e822142,3d094f00,3d38376a,3cc69825,3c0c962a,bda1cc80,3ccabcc0,3f449ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30caa4,beaf0d00,3e71c984,bf057d5c,3f0769dd,beb9380a,3e0676a8,3f127414,3d0e24d0,bf2835ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d8b69,3d9c0830,be63010a,3d7b82b0,bebde116,3e20a524,3fbb0ec6,3dade174,3e051240,3db93fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34b808,3e97abba,3d36f818,3f0f450c,3f1981e5,bf1f71fa,3e0f793f,3ee545dd,3e830a10,3f6e337a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd920dbe,bd106918,bd4bf8f2,be363ca0,3eebff44,3fe109a8,bea4a58c,3eb2a7aa,3e92814e,bde221a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51feb4,bf4a13e8,3f06d052,3f2952b9,bd2338ad,3cbab5e2,3d46ddd1,3f6dae28,bfa72caf,be560466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf139c61,3ea79afc,beabf4d3,3eb138ba,3cada098,bc7216ac,bce659dd,3eb9f9e0,3fb22fe9,c0a9cd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa6002,be689223,bd34608e,3d66789c,bd5ed4e3,3c2d9958,bc4a49a0,402152b9,400f9ef0,40293bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2877a,bf88416a,3fd834ce,3ecfa6c6,bc2dc8b5,bcb4100e,bc9b0428,3fa6ee16,c022f801,3e008c00
3fd7aee4,bf097c04,3feb7b4d,3e63f265,3cb9d5da,3b8233ec,bdf79029,3fad3a38,c0502f11,bf828028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f1ca,bf1c58e8,3e5b2d10,3f1dc068,3ce889c8,3c93dfaa,3d82f167,3f48975f,bfdf8ad6,c01a2a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be406db0,3c7f5be8,bb5831e0,be277b3e,bf04d60c,3f7624e8,bf6bfb61,3a85e640,bdd1cf44,bbbc1a40
3f431470,bfa24745,3e7f2eeb,3dcab1db,bd197f32,3c2a76cc,bda49694,3f864d9a,c00515dc,c01bb186
be21b238,be2dafde,bd6af304,3e247376,3c95c5d1,bbdbe364,3b29e714,404bbafc,3ff7606a,c09f5cd0
3fe1bcd7,3f9c643c,bedb1a82,bc9c611e,bc377af0,bc1a0244,3b26a972,3fbbc04d,c030df90,3f45e030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6f135,be9a8034,3ff0e390,bd07f8c0,3b821e99,bd002d77,3c6bb831,be993a56,c061677a,3fb616f7
40087e42,3de61934,3c525140,bd2e6286,3ce6e9e1,3c3c22a9,bc8f158c,bec19c64,4068493d,bf1c2770
c00511d4,3e22bda6,bfa456a0,bd96cd37,3bfbbbd6,bd612a8a,3d8365e9,3e9a5b46,402a02f2,bf765586
bd1e07aa,be861abb,bd7ca7e6,bba32480,3ced2049,3ccfb480,3d37d297,c09a4975,c00c9c54,bf9d49ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1194,3eaa9e78,3d51f194,3df72222,3de0c89b,3c0c3260,3d97f705,3f255c3f,bec17bc4,3f2400bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d424c,3ddbb0b8,3e1e341c,beecdd70,be925695,becc146d,3da7ea34,3ed581bc,3decd31a,3eefe028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2384c2,3d04e377,bdd2ddae,bd7bf3c4,bbcf2b0b,bcd79e36,bcb75bba,4098b762,4001c412,40620aa9
bd83df44,bd5e9c99,3cdb4326,3df6aa08,3ed8a16f,bdeb5afe,400321bc,3ac3f200,3dddd903,3c982068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79c300,bf916a0b,3e38df30,c0219589,bbf53dc0,3d90e090,be03cfc8,4060bfc5,3ea24788,bf8833d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
