# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e5e9e,bdaab962,3f7c6d9a,bfcfdd2f,3d8f35d3,3fca337b,3f93577e,3ef5c28f,3e5f3b64,3ed9db23,bf1475ad,bdaa86c8,3f55773d,bf7fa37c,3d8f17f4,3f7ffd68,3f69c883,3eec6e52,3e5d77d2,3ed35769,3f508e69,3f7f1c6c,3f0d4f38,bd599053,3f7f5fd6,bc11cfb1,3ed0a0bb,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3cb6,3f0229b4,3ed7962e,3ee6aaec,3ed5f597,3e861636,3e7cd8d8,3e59a3fe,3e0bcb3c

# JACOBIAN - 9 x 10
bc83ce6a,3c0c0a77,bbd6f6dc,3b56756c,39717f4c,3b25d130,bb58fce2,3f5048b8,3eb9f843,3f05c834
3ce42c14,3f203133,bece0c45,3eaeec29,bc93cd16,bc1f64f8,3c0ad86a,bd294684,bd54b907,3eedf8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3946e,bed4fd73,3cd9416f,3d42ae86,ba1814f1,3b272eb6,bc2128f0,3f99733c,3e8b45b6,3e560d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b995835c,3b02e204,3b6cf940,3be7cd3a,3b0a4a90,b94feb00,bb51fb66,bf295ec4,3f8439ee,3f852113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b3330,3f811226,bdbee6e3,3d52332a,bb86eee2,3cc6b8a1,3d0c53ef,bf9db0ed,408ed3a0,c03f917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c353b48,bebf8fb2,bdb40d02,3d17569c,bcc392fc,bcc23eec,bca2e735,40258e75,3f741d93,c0bfd9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92cbfa,3f528be4,40164048,3eb55d60,3dd214bb,bdea2b07,3dad3524,bd2f11b0,3f5b5c5c,3fa8c07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ec4d0,bdc88782,3e1e07f4,401b3a32,3c254bc0,3f08bb20,bdf4ce69,3f8a62d5,3cd6c330,befd9e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8a600,bebb55f7,3e003298,3db13f78,3cd94ae5,3ceaf9f2,bbb2dde5,40a9460c,400f04a4,3f577c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acb6c,bf8fb90a,3f34be65,3f9bd72d,3ab62570,bc0a49b8,3d3ccaa9,3f509447,bfad4ecf,c00733a6
bee9150c,beae2a26,be98562e,3dbf2c68,3d8e6913,3c843af7,3d911184,3f95b0d2,bee27572,3f344c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9652a5,bfc6d342,3dba5c49,3cb7ae0c,bcc7403e,3ce6e790,3ccb4cd0,3ed33e9c,c000bd44,bf38bdd4
3e0cdb58,3dc12b60,3d014850,3f6dd89a,bccf1137,3db348a5,bda03a48,c0a42b8a,bff9ccc3,bf685d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf61d0,3eef3c97,be854e46,bfc07768,bb58c498,3d991d31,bd808bdc,3f3bb1d3,3dc320de,3e8e8695
be237d7d,be9f08f8,3d8feb6c,3e287a43,bbe8f00e,bb6b6824,ba48359e,4048fcde,3fb1d7c0,bf99ea46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc933b2,3c715b98,3e27833e,3db00b8d,be78267d,3e31acc6,be6dd310,be61a32e,be3e60ce,3e8816ee
bf7c9f71,bdf352d8,bf53d73c,3f5f641e,3b60c994,3c814d20,3b8c9048,bf9c418c,3fa69a4c,c0255678
bdafee08,3d36f656,bcebb160,bdd3cf97,3cd4479c,3cccc40a,bbf56bee,406e04c8,3ff25cc7,408d3ec6
3bc9d980,3d5ae58e,baf6a040,3ced300f,bc8ad75a,bd600c7d,3d464882,4010f1cc,3fc36fcd,bf2ef651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c943c,bed655ea,3dc092ab,3dd5d570,bcf82e24,bb1bfc6c,bcbdce79,3fa52614,c04a175a,c083faf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256968,bf19ef2a,bb9db540,3e8f2312,3d9401a4,bbab3abb,3d98705e,3fa7f019,bf59b328,c01613b8
3fc0ebdc,bf0e379a,befb0c54,be8efc4e,3d366198,bc262d84,3d046c28,3f6d4f36,c00561b6,3f8c6562
bd70237e,be4ed376,3daceae0,bc08c700,3cf71477,bc49574c,3cd4dde0,bd3fa358,bda04008,40af16b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b33fe,bdc2820c,bdb66c66,be62f259,3b674d7f,bc583dd0,be0e5da0,3f026741,3ea84bbe,3ee9716a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cb782,be9dadab,bdf3eddc,3f6faef3,3d8a43d2,3ef3b72c,bdb800f1,40a570f0,40168b38,be941d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b036d,baa992c0,bd17261c,be0d9b83,3fec4149,bf9f62c6,3c90f070,3ee4b82c,3dbe7bfe,be37a052
3d143e6c,bd809a33,3d56bd14,bbe83ae8,bcbc12d2,3cb4a2e4,bbe9619b,40b833ac,bf3a3188,3e8a20a0
3ce6abee,3d5ef240,be0fe686,bfdab836,3d9c3364,3daaaf22,3e146158,3f2cb525,3e952b94,3dc247c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdfb95,be6609e9,bfd9c04b,3f0f0971,bd4a8eb6,3bc80038,bc9ff9d2,3e987a78,3ff57db9,be996465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7e0e0,3ff8dd18,bf25ed5b,3b9be750,3b050174,3da3c9ef,3cba67c9,c02f9cba,40327310,c01d0ddb
3f2abc55,bf1d2daa,3f1edbdc,3ea4cb84,3cfd3d89,3c660889,3bc89532,bc5b0ec0,bf9b4a16,bfe21d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f76c8,bf119822,3d6998f4,3cd7cd54,3c680855,3c3b43fc,3cfb9ee6,4005693f,3faab2a3,408d05b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b222,be1e3562,3c0fa160,3eb83e1a,3ccf917a,bd594153,3cd1008c,3f507281,3f336928,c08f511a
401c215b,c0044766,bfa79336,bd24d238,3d134e2c,bcba4198,3d3fa85c,401b4730,c0848b17,3fa1b203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51a21e,bee8f3d0,bef7f5da,3f830775,3d03d31e,bbd94300,3cd8e6dc,3cc425e8,3fc05512,c019750a
3ee84864,3f634280,be52f704,bc300f38,bbd75b1d,bb079494,bb20c624,3f7b5ef6,40bad00c,3ec4e8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde3a80,3e6fe48a,3dc0be7d,bd95a98a,bf9ccec6,bf826a78,3e4da8dd,3f8096a1,3de74976,3e5b90ef
be6dd922,bf63e70b,bd1c7c2c,3db302f4,bd02c9c0,3b61d970,bdb30321,3fe618d9,bc225270,3fa2d158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e630e9e,bf4da53e,3f04bce8,3de2def2,3d7f4885,bd0c749d,3d6c7af4,4006f248,bce70960,be865993
3d005678,3d7f93a8,bde2ba36,3d8a41f4,bb6ab918,3c8801bc,3b187fac,40907b08,3fce2080,3f8e8bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d187e,be44e3c7,bee3251b,3f326b58,3cc8ab08,bd32baa8,bcd2f83a,3f6eafda,3f95d571,bee748fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd0c7c,c003be78,3f7f008a,3f38d2ba,3cfbc3ec,3aca89d8,bd1173ce,3f976fe0,c056d595,bfbfd5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21fa0b,3ad4da10,3c7c3390,bcc2ae40,3d2d72d8,bc947628,3de8aec0,3f19c145,be98dff1,be2170ae
3e9e8aac,bf8522aa,3e2b9fce,3d12fa0a,bb906eb5,bca567dc,3c09f814,40a260d6,c090428e,3e61d726
bdb7a99a,be6efb84,bbfeb3e0,3f526ff4,3df96737,bf54b210,beafe4c0,be8f169f,3ea6b8f4,3c417640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be336fc7,3df0227a,3c60cf48,bcb8ab2a,3bbd208a,bba81f90,ba257300,408ed58a,3ffb15a0,406f239b
3da46a90,3cd9aca8,bd78d2fe,3bdbff00,bb103f88,bbb724b0,bc71e320,40a50c18,4081dc5c,4011b680
c02c63c8,3fb04456,bf8ba86e,be89d612,3d7ddb3a,3d556fd7,3d75460c,c0008246,408539d7,c014b46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6558ab,3ea5c82e,be1c7df1,bf557a58,3e3f62db,3e1eaf4a,3d5ace55,c06f689b,bfaecc6b,3f3ac8f4
bdede158,bf1ba950,3e94fefc,bf263bc2,bde99d02,be294847,3b3c72a4,3eba1669,3e80753b,bf6b9102
bfab73c3,3f7d6810,bf636758,be27bb9e,3c5da140,3d520109,be0aa8da,bfa16a04,40709b16,3f93eb98
be67aa0c,bf95608c,be7a1456,3f935ea3,3b557b18,3daef79e,bc8f437d,3fbe152a,3f33dc32,c02598ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4dd2,bee930e9,3fcf0600,3e1dd7ce,3c99c289,3d5e8b6b,3cd5e862,3f19dd1c,c0049eb4,402f0bac
40122510,bf15faa6,3f9c9354,bea39014,3b726a84,3d01a036,bd02682b,3edf3b1e,c057b02e,3fd0206b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855882,bf8acc08,bedcf64c,3f21f1b3,bcb04099,bd2b7d1e,bcb3bcae,3f59ab4e,3e6a3b76,bf94b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1bee0,3b81aa00,3e6a31a6,3f2958f2,3e06c7da,3f530c28,3dc1411c,bdfc52f4,bdb0c5ec,3cef7394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aef13,bfb9d92d,bc1b6000,3e16e5cf,3c3cbf20,3d10c1d2,bcd998b6,3faa28b2,bf77282d,bfbc5f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0545ae,bf717a20,3e5abcfc,3c8b4270,3c455766,3d2e2afa,bd32ea74,405aba32,c07aae43,3f5dcffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50c408,bcb4a4c0,3ec0bc7c,3f06b176,bd00e5c0,3dbe70f6,bdb2e204,3fb8e458,bddc9b30,3f8b9d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8c836,3f00d572,3ed974d0,3e69fa78,3c63699d,bdc0d398,bdeeae93,3effa1ab,bf5bdd57,3edf134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb64e54,3de39e81,bc1b2844,3f879b81,3c204104,3e3fcf97,bb9e27d7,c086df52,bfd4844b,bf4075fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e416240,bf9b85cb,3c397b00,3f01bf7c,bcc6a9cf,3cc9d5f0,bca139f5,3fd95a6b,be82b7e6,c09b71c0
bc970640,3ea46b65,bd22e0a7,3b834790,bb03cbb4,bb817bbc,bcb21c66,407625a6,40b99016,3f18b3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f333c,3e9df811,3e5580a4,bfc1c07e,bed164b0,bf7e5aa0,bebac4d8,3fa615ba,3e521c90,400c272a
bfc17797,3df4ba7e,3f7963ad,bebfdbb4,bcf1b5bd,bc7a4afe,bc308a42,3e373504,400ad843,be757e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93a81c,bf5a2c73,3de9d728,bcffe4fc,3cd3d061,3caf9074,3c987ffd,404de090,bfac92a8,4090bfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29768,bf771a15,3e822228,3d08fe5d,3d37a8bb,3cc69c0e,3c0c74aa,bda1cc80,3ccabcc0,3f449ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30af5a,beaea24c,3e71c952,bf057213,3f0741b9,beb93c24,3e06ced6,3f127414,3d0e24d0,bf2835ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d873e,3d9c21d4,be63259c,3d79ff70,bebe1025,3e209b0c,3fbb1e7e,3dade174,3e051240,3db93fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34a597,3e970c34,3d365a72,3f0f3772,3f1963f2,bf1f763c,3e0fc662,3ee545dd,3e830a10,3f6e337a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92081a,bd0f5fc4,bd4bb4ca,be362972,3eebf100,3fe1097a,bea4b291,3eb2a7aa,3e92814e,bde221a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f520edb,bf4a3b49,3f068e81,3f29122c,bd22a152,3cbab02c,3d46a492,3f6dae28,bfa72caf,be560466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf139ebc,3ea99efe,beabfc20,3eb12e32,3caddc80,bc7220f2,bce6065f,3eb9f9e0,3fb22fe9,c0a9cd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa10c2,be69312b,bd3416fd,3d66e547,bd5ee8b0,3c2d94fb,bc4a5595,402152b9,400f9ef0,40293bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb28bbf,bf885abc,3fd81ca0,3ecf62c1,bc2b6501,bcb40890,bc9bec3e,3fa6ee16,c022f801,3e008c00
3fd7b4ee,bf098a38,3feb7cf6,3e63d78a,3cb7022b,3b81af70,bdf73f4a,3fad3a38,c0502f11,bf828028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f0fc,bf1c2cdb,3e5bafc9,3f1dd490,3ce7ed9d,3c93d25a,3d82d0e5,3f48975f,bfdf8ad6,c01a2a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4068e2,3c778f90,bb6132b0,be2706a6,bf050221,3f76226e,bf6c1a89,3a85e640,bdd1cf44,bbbc1a40
3f43167e,bfa214ed,3e7f20c2,3dcb189d,bd1a69fc,3c2a8e2c,bda4ab1d,3f864d9a,c00515dc,c01bb186
be218bc2,be2a112a,bd6b6dd8,3e248ec5,3c962b43,bbdbba78,3b2d0d28,404bbafc,3ff7606a,c09f5cd0
3fe1c038,3f9c1e46,bedb1b1e,bc9eadae,bc392ac1,bc1a18e4,3b24ffd4,3fbbc04d,c030df90,3f45e030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6f01c,be9b33a7,3ff0d3d2,bd092f58,3b834544,bd0033e4,3c69c5e5,be993a56,c061677a,3fb616f7
40087b68,3de51efc,3c541030,bd2da1f0,3ce837ca,3c3c1384,bc8e91a4,bec19c64,4068493d,bf1c2770
c0050b2a,3e22c48a,bfa450b9,bd96610c,3bfe7462,bd6121b0,3d836b90,3e9a5b46,402a02f2,bf765586
bd1def48,be85c4a0,bd7b82d8,bb8d11c0,3ce983ce,3ccfa552,3d381c75,c09a4975,c00c9c54,bf9d49ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0178,3ea7f5b8,3d5251a4,3df7c533,3de04038,3c0bd670,3d9814ad,3f255c3f,bec17bc4,3f2400bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cfd84,3ddb016a,3e1e6613,beec7612,be93857f,becc2177,3da87266,3ed581bc,3decd31a,3eefe028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2313a6,3d06c530,bdd2e199,bd7bc635,bbce4f0f,bcd79bda,bcb77b20,4098b762,4001c412,40620aa9
bd83dba6,bd5e1b23,3cd9fd50,3df69e57,3ed8b098,bdeb8106,40032e1a,3ac3f200,3dddd903,3c982068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a29f8,bf9104c3,3e3a5dff,c02179c2,bbfc8c50,3d90c890,be03bbfa,4060bfc5,3ea24788,bf8833d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
