# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d9460,bd9b4844,3f7c70dd,bfcf444d,3d81da86,3fca0a82,3f93c756,3ef5c28f,3e5f3b64,3ed9db22,bf13d0bc,bd9b2230,3f5578fe,bf7fb303,3d81c441,3f7ffe15,3f6a2306,3eec6e51,3e5d77d1,3ed35767,3f510370,3f7f43b5,3f0d4c81,bd467a63,3f7f7c4f,bbfaa6bc,3ecf07ea,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d72,3f022966,3ed7b891,3ee60af5,3ed5625f,3e85ddf2,3e7ccb89,3e59d47f,3e0bf707

# JACOBIAN - 9 x 10
bc864aac,3c077ea9,bbd70121,3b4ff878,398d8aa6,3b26897c,bb58d4b1,3f5048aa,3eb9f836,3f05c82a
3ce3e1b1,3f2126ee,bece0fea,3eaf8d8b,bc94f315,bc1f7b2c,3c0b4f1f,bd294684,bd54b906,3eedf8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2e421,bed60edb,3cd94383,3d42db26,ba22ccb7,3b2727f9,bc2191fd,3f99733c,3e8b45b5,3e560d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b998b2e4,3afa4837,3b6cfb7c,3be4e724,3b0a6c1d,b944bc80,bb51e09b,bf295ec4,3f8439ee,3f852112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd24b,3f80a0db,bdbeebe9,3d513613,bb800122,3cc73e6b,3d0c8aac,bf9db0e9,408ed39d,c03f917a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15a938,bec02e54,bdb409f0,3d19897c,bcc3f945,bcc27f98,bca265b7,40258e72,3f741d8b,c0bfd9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c34b,3f569351,401641a0,3eb83786,3dd13793,bdea1edd,3dad8ba0,bd2f1188,3f5b5c57,3fa8c07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8723c4,bdcd7cb1,3e1e12e9,401b73ec,3c20ecb8,3f08a805,bdf3d1ee,3f8a62d2,3cd6c358,befd9e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006b8a,bebe8529,3e0032f1,3db0d867,3cd94d1b,3ceaa236,bbb42a91,40a94608,400f04a2,3f577c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a21da,bf903f30,3f34c00f,3f9bd315,3a991970,bc0998f2,3d3ce1ec,3f509442,bfad4ecc,c00733a4
beeb0417,beaee6e0,be985710,3dbd67f0,3d8dfafc,3c8439ca,3d91222c,3f95b0cf,bee2756c,3f344c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961251,bfc6d27e,3dba5eaa,3cb1f8c6,bcc80a29,3ce707b6,3ccc1d78,3ed33e99,c000bd41,bf38bdd0
3e0fa94b,3dc5962f,3d0131f3,3f6ceb21,bcc876cc,3db3a53e,bda03ada,c0a42b87,bff9ccbc,bf685cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd651e8,3eec9ad0,be854dbb,bfc04660,bb4508d0,3d99d968,bd802383,3f3bb1d0,3dc320d8,3e8e8690
be26bd50,bea2cc83,3d8feb61,3e27ddc0,bbed9ecd,bb6c4620,ba1d66bf,4048fcd8,3fb1d7bb,bf99ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc956e0,3c88abbc,3e2787e5,3db03d54,be7d5f77,3e318f43,be6c9673,be61a329,be3e60ce,3e8816eb
bf7ca565,be02a356,bf53d7f1,3f5ede2e,3b3cf83c,3c81d526,3b8b54dc,bf9c418a,3fa69a47,c0255674
bdb32aa7,3d2b6171,bcebd630,bdd7272f,3cda2291,3ccd8c12,bbf91d87,406e04c3,3ff25cc3,408d3ec2
3bae0370,3d5c8aa3,baf68b40,3ceda1d6,bc8ba72e,bd5ff193,3d46941f,4010f1ca,3fc36fc9,bf2ef64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb06e,beda25dd,3dc095d2,3dd5d31c,bcf7fa32,bb1cb580,bcbca1e6,3fa52611,c04a1756,c083faf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24d07e,bf1d13f6,bb9e2720,3e8eb1b9,3d944b25,bba8e52c,3d9842b3,3fa7f016,bf59b327,c01613b6
3fc0a65c,bf0f4e41,befb1319,be8fe43c,3d367895,bc25dd60,3d03d2a2,3f6d4f33,c00561b3,3f8c6560
bd6dddc7,be4ff28b,3dace6a6,bc110510,3cf8586c,bc48e8bc,3cd4276a,bd3fa35c,bda04003,40af16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c8a48,bdc79618,bdb67063,be634a15,3c1a77c4,bc4e9350,be0f418d,3f02673d,3ea84bb8,3ee97166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20006f,bea18403,bdf3f5f0,3f6ede8a,3d8a618c,3ef3d3fb,bdb807cc,40a570ed,40168b35,be941d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bf8d2,ba8bdc80,bd171786,be0d1c11,3febb97c,bf9f597f,3c8f3388,3ee4b827,3dbe7bf2,be37a050
3d173b8a,bd831399,3d56b920,bbe8bf08,bcb988e1,3cb52900,bbe9b650,40b833a8,bf3a3184,3e8a209a
3ceb08f0,3d5d47b0,be0fe43d,bfd9ba43,3da0a548,3dab91fa,3e13f6b2,3f2cb520,3e952b8d,3dc247c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbecc9f,be66ce14,bfd9be70,3f0feede,bd47df1e,3bc91a48,bc9f7108,3e987a6e,3ff57db4,be996460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77579,3ff820b6,bf25ef3c,3b47c5a0,3b060582,3da3d6b9,3cb9d4a3,c02f9cb6,4032730c,c01d0dd8
3f2b4a48,bf1ef89f,3f1ed8ec,3ea2f978,3cfc8d6e,3c66fbff,3bca015b,bc5b0dc0,bf9b4a13,bfe21d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d896010,bf0ff124,3d69929e,3cd622a8,3c720ce1,3c3ad178,3cfa9954,4005693c,3faab29f,408d05b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac8af,be2e59b7,3c0f7408,3eb7a4e1,3cd807e8,bd590529,3ccffc0b,3f50727d,3f336925,c08f5117
401bea02,c00456f7,bfa792e9,bd2396f0,3d13153a,bcb9a1ae,3d409717,401b472c,c0848b13,3fa1b201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52aacb,beeb770a,bef7f05b,3f834292,3d03d232,bbd887e8,3cd7b8c6,3cc425d8,3fc0550c,c0197507
3ee812b4,3f63152a,be52f7c6,bc2b4b64,bbd98e44,bb0774f0,bb1f735c,3f7b5ef1,40bad008,3ec4e8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0af40,3e7172a5,3dc0be08,bd953470,bf9babf9,bf8246a6,3e4d1b31,3f80969e,3de7496e,3e5b90e9
be70b25c,bf62d162,bd1c7620,3db2808b,bd02fe21,3b65cd80,bdb3ddd7,3fe618d4,bc225270,3fa2d155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5faf3b,bf4d1703,3f04bf3a,3de4f91a,3d7f5682,bd0d0663,3d6cf42c,4006f244,bce70970,be865993
3cf5dd0a,3d7780c2,bde2b762,3d8b87e2,bb7d1d68,3c879f64,3b13386c,40907b05,3fce207a,3f8e8be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e66bc,be45a068,bee31cb6,3f335467,3cc7af68,bd32e573,bcd1d6a3,3f6eafd7,3f95d56d,bee748f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcd97e,c003c55f,3f7f02be,3f39456f,3cf88d51,3acc79d0,bd124f1d,3f976fdc,c056d590,bfbfd5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22e829,3a849c70,3c7c4e10,bcc745b4,3d052c1d,bc9460f0,3de7cbb7,3f19c142,be98dff1,be2170af
3e9eeb7c,bf854d56,3e2ba03e,3d117fc0,bb8c59cd,bca500dd,3c092ae7,40a260d3,c090428b,3e61d71e
bdb9c684,be6e06f2,bbfdeb00,3f520dc9,3dfbb7b2,bf54ba0c,beaf265a,be8f169c,3ea6b8f1,3c417610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3514bf,3defd97b,3c60ca7a,bcb8b308,3bb75667,bba86210,ba330cac,408ed587,3ffb159c,406f2395
3da07950,3cc05c7c,bd78d638,3bd63f60,bb0ec88f,bbb6bbb0,bc70d890,40a50c16,4081dc59,4011b67d
c02c3d66,3faf9d00,bf8bab5c,be8b5433,3d7c019f,3d557754,3d7482be,c0008243,408539d4,c014b467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67fe9c,3ea9197f,be1c810c,bf55e2ec,3e400600,3e1ef561,3d5a1530,c06f6896,bfaecc67,3f3ac8f4
bdf3bf54,bf1ca0eb,3e94fc94,bf265f5f,bdea3247,be290366,3b3916d4,3eba1665,3e80753b,bf6b90fd
bfab94de,3f7dcea2,bf63679e,be262faf,3c676c15,3d51d7e9,be0a8f9b,bfa16a00,40709b11,3f93eb96
be6a195f,bf967af4,be7a0d60,3f937487,3b5c11a0,3daeee92,bc8ec364,3fbe1527,3f33dc2f,c02598e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bcf15,bee4faa3,3fcf06fe,3e1fdc7a,3c9f32ac,3d5ed7e7,3cd40efc,3f19dd16,c0049eb2,402f0ba8
40125d0b,bf159eee,3f9c9162,bea5379c,3b889bde,3d01bfa6,bd0174b1,3edf3b20,c057b02a,3fd02066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8805ba,bf8ad659,bedceb6d,3f22c5cc,bcb285e8,bd2b5fb6,bcb3aaa2,3f59ab4a,3e6a3b6c,bf94b673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd3a40,3b646788,3e6a33ab,3f2928a7,3e082c5a,3f534832,3dc081c7,bdfc52ec,bdb0c5e8,3cef7398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ebaa,bfba5724,bc1b4720,3e165566,3c376044,3d1063f7,bcd71dc7,3faa28ab,bf772823,bfbc5efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04572a,bf716ae0,3e5abd6a,3c8cb904,3c47fec9,3d2e2b91,bd336150,405aba2e,c07aae3e,3f5dcff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd535ae8,bcde5580,3ec0ba77,3f05f6ca,bd013df9,3dbe3dc8,bdb3b788,3fb8e455,bddc9b60,3f8b9d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68a56,3f00a398,3ed97527,3e69df4d,3c58949e,bdc19176,bdee8938,3effa1a3,bf5bdd4f,3edf134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabfdb8,3de22d93,bc1b6380,3f873500,3c2bd832,3e400d4d,bb9bc47e,c086df50,bfd48445,bf4075f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f62c7,bf9d0f05,3c399a60,3f019116,bcc8fd8f,3cc9b703,bca08616,3fd95a67,be82b7e0,c09b71bc
bca54318,3ea2bb6e,bd22e1bd,3b8815b0,bb16df62,bb832696,bcb294be,407625a2,40b99013,3f18b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61a82c,3ea1f621,3e5582b7,bfc18284,bed0c112,bf7e3ae5,beba76a1,3fa615b6,3e521c90,400c2727
bfc22b00,3df7a8f5,3f796095,bec1b725,bcf1e560,bc79c20e,bc3019f0,3e373500,400ad83f,be757e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90710b,bf58b57a,3de9d561,bd01bb52,3cd85de1,3cafb7fb,3c97de3e,404de08c,bfac92a5,4090bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3903f,bf79b874,3e822217,3d09e8e2,3d39590a,3cc6780e,3c0cddc7,bda1cc80,3ccabcc0,3f449ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be327db2,beafd7eb,3e71c952,bf059288,3f07bb1c,beb91675,3e05b946,3f127411,3d0e24b8,bf2835a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dcda6,3d9bd6a7,be632340,3d7e629a,bebd8095,3e20f791,3fbaeccf,3dade178,3e05123d,3db93fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35de0a,3e98db49,3d36648c,3f0f5e9e,3f19be41,bf1f4f29,3e0ed387,3ee545d9,3e830a0c,3f6e3373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd926795,bd1261a0,bd4bb929,be3660af,3eec1b6b,3fe10b19,bea48969,3eb2a7a7,3e92814a,bde221a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50fccb,bf49c86d,3f0692b6,3f29cd20,bd246c08,3cbae45c,3d47587f,3f6dae23,bfa72cac,be560462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1376a9,3ea3c2ac,beabfba3,3eb14c61,3cad25f7,bc71c29c,bce70cda,3eb9f9dc,3fb22fe6,c0a9cd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf5076,be676228,bd341bb1,3d65aaf6,bd5eabaf,3c2dbcb8,bc4a2fba,402152b6,400f9eec,40293bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb24330,bf8810e6,3fd81e29,3ed027a1,bc32a5e6,bcb44d37,bc9911c8,3fa6ee12,c022f7fd,3e008bff
3fd74e44,bf09610f,3feb7cd7,3e6424e5,3cbf9662,3b866e3c,bdf83d70,3fad3a32,c0502f0d,bf828026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83fe69,bf1caca3,3e5ba75b,3f1d99d6,3ce9c683,3c944cad,3d83370d,3f48975c,bfdf8ad2,c01a2a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40ba19,3c871c88,bb609ed0,be2858d2,bf047bcf,3f76390e,bf6bb83b,3a85e700,bdd1cf42,bbbc19e0
3f42f358,bfa2a6d1,3e7f21a6,3dc9ee22,bd17a0ad,3c29b7a2,bda46a56,3f864d96,c00515d9,c01bb181
be24178a,be3496b2,bd6b65f4,3e243f61,3c94f6a6,bbdd324c,3b23249a,404bbaf7,3ff76066,c09f5ccc
3fe1869c,3f9ce919,bedb1b0b,bc9802e0,bc340b0a,bc19493e,3b2a3b11,3fbbc049,c030df8c,3f45e02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7024b,be992a09,3ff0d4cf,bd05abec,3b7f8ec8,bcfff1a4,3c6fe583,be993a54,c0616775,3fb616f2
4008ab9b,3de7f690,3c53f390,bd2fd0f2,3ce441a9,3c3c9ea0,bc903075,bec19c66,40684939,bf1c276e
c0057bf3,3e22b06d,bfa45117,bd979a7d,3bf62e02,bd6172e2,3d8359a7,3e9a5b50,402a02ee,bf76557f
bd1f8c4f,be86be98,bd7b9596,bbcd1460,3cf47927,3cd03066,3d3733db,c09a4971,c00c9c51,bf9d49b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1298,3eafb042,3d524b7c,3df5eb10,3de1dd58,3c0f22dc,3d97b73a,3f255c3d,bec17bc2,3f2400bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c118a40,3ddcff23,3e1e62de,beeda182,be8fed52,becba9b5,3da6c5a6,3ed581ba,3decd312,3eefe023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a9116,3d014c44,bdd2e154,bd7c49c5,bbd0ea10,bcd7b16a,bcb71824,4098b75f,4001c40e,40620aa3
bd8418bc,bd5f91cb,3cda1230,3df6c027,3ed881d5,bdea2424,40030707,3ac3f200,3dddd8ff,3c982068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7357a0,bf922adf,3e3a4578,c021ca0d,bbe65a90,3d91a4f0,be03fa22,4060bfbc,3ea24788,bf8833cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
