# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d8f23,bd96b4b9,3f7c9eb7,bfcf1684,3d7c23e2,3fca063f,3f93e41d,3ef5c28f,3e5f3b64,3ed9db22,bf13cc75,bd9691e9,3f559249,bf7fb763,3d7bfb1f,3f7ffe25,3f6a3a45,3eec6e51,3e5d77d1,3ed35767,3f510677,3f7f4ea3,3f0d2643,bd40c2ef,3f7f83de,bbf663c4,3ece9e9c,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3e4f,3f022a7f,3ed7bf37,3ee5d8ec,3ed53524,3e85ca56,3e7cc576,3e59e160,3e0c04d4

# JACOBIAN - 9 x 10
bc865b26,3c062580,bbd79283,3b4e0718,39936e82,3b269cad,bb58ca41,3f5048aa,3eb9f836,3f05c82a
3ce3dfc2,3f216f7f,bece433f,3eafbdcb,bc95460b,bc1f7d79,3c0b6dab,bd294684,bd54b906,3eedf8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2df8e,bed65fa1,3cd960c1,3d42e860,ba25d359,3b272746,bc21acf4,3f99733c,3e8b45b5,3e560d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b998c808,3af6de60,3b6d1ae4,3be4083c,3b0a7539,b9439280,bb51d9a2,bf295ec4,3f8439ee,3f852112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cdd08,3f807f1e,bdbf32bf,3d50e9b6,bb7c1494,3cc74c54,3d0c98b3,bf9db0e9,408ed39d,c03f917a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14d7e8,bec05cf2,bdb3dee1,3d1a3226,bcc415e4,bcc28650,bca2444d,40258e72,3f741d8b,c0bfd9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c9b3,3f57c485,401654b8,3eb91201,3dd0f883,bdea1d96,3dada1d1,bd2f1188,3f5b5c57,3fa8c07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc875730,bdcef51f,3e1ead3a,401b8515,3c1faf3c,3f08a608,bdf390d9,3f8a62d2,3cd6c358,befd9e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0086af,bebf769a,3e0037fe,3db0b9ac,3cd94d48,3cea9914,bbb4802b,40a94608,400f04a2,3f577c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1d74,bf9066c1,3f34d7b9,3f9bd1ba,3a90dd78,bc09868a,3d3ce7d5,3f509442,bfad4ecc,c00733a4
beeb10e6,beaf1ea2,be9863ab,3dbce09c,3d8ddb7b,3c8439a9,3d912663,3f95b0cf,bee2756c,3f344c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9610a5,bfc6d1f4,3dba8060,3cb04313,bcc842ff,3ce70b0a,3ccc5311,3ed33e99,c000bd41,bf38bdd0
3e0fbbe0,3dc6e565,3cffee34,3f6ca3cc,bcc697ad,3db3aedf,bda03aed,c0a42b87,bff9ccbc,bf685cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6e9f8,3eebd290,be85464c,bfc03787,bb3f6f78,3d99ecfa,bd80089b,3f3bb1d0,3dc320d8,3e8e8690
be26d2da,bea3e9f8,3d8feaee,3e27aec6,bbeef1b3,bb6c5d34,ba12629d,4048fcd8,3fb1d7bb,bf99ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc957c6,3c8d6800,3e27c98e,3db04bf3,be7ed9b3,3e318c30,be6c44df,be61a329,be3e60ce,3e8816eb
bf7ca58b,be054bc8,bf53e222,3f5eb5e6,3b32d270,3c81e34c,3b8b03a0,bf9c418a,3fa69a47,c0255674
bdb3401a,3d27f247,bceddcdc,bdd82747,3cdbcac3,3ccda0e0,bbfa10c3,406e04c3,3ff25cc3,408d3ec2
3bad4ae0,3d5d0724,baf562e0,3cedc369,bc8be1fd,bd5feec4,3d46a77f,4010f1ca,3fc36fc9,bf2ef64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb128,bedb46e5,3dc0c236,3dd5d216,bcf7eb0d,bb1cc8b0,bcbc547a,3fa52611,c04a1756,c083faf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24cc87,bf1e0258,bba469b0,3e8e8fa3,3d945fab,bba8a708,3d9836e2,3fa7f016,bf59b327,c01613b6
3fc0a48d,bf0fa0cf,befb729b,be902999,3d367eb1,bc25d504,3d03ab10,3f6d4f33,c00561b3,3f8c6560
bd6dceac,be504739,3dacab50,bc137ce0,3cf8b3b9,bc48dd40,3cd3f85b,bd3fa35c,bda04003,40af16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c932d,bdc91752,bdb6a8a6,be636441,3c35d8c1,bc4d91f0,be0f7c23,3f02673d,3ea84bb8,3ee97166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be201639,bea2a6ec,bdf467e8,3f6e9ff0,3d8a69b3,3ef3d6f9,bdb8097d,40a570ed,40168b35,be941d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bff2a,ba832620,bd164a96,be0cf5f5,3feb928e,bf9f5888,3c8ec136,3ee4b827,3dbe7bf2,be37a050
3d174f52,bd83cf42,3d5681b0,bbe8e7a8,bcb8d057,3cb536f2,bbe9cbff,40b833a8,bf3a3184,3e8a209a
3ceb25e6,3d5cc8e8,be0fc420,bfd96e09,3da1e747,3daba991,3e13db32,3f2cb520,3e952b8d,3dc247c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbed208,be6707f4,bfd9a491,3f103375,bd471bd3,3bc937a0,bc9f4dbd,3e987a6e,3ff57db4,be996460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd772ae,3ff7e887,bf2609f3,3b263220,3b064fcc,3da3d80c,3cb9aeab,c02f9cb6,4032730c,c01d0dd8
3f2b4df4,bf1f806c,3f1eafc5,3ea26dc7,3cfc5b02,3c67154c,3bca5ef0,bc5b0dc0,bf9b4a13,bfe21d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8937ae,bf0f737f,3d6939f9,3cd5a4d4,3c74e2e0,3c3ac588,3cfa55e8,4005693c,3faab29f,408d05b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaacfe4,be33227d,3c0cf4f0,3eb776d9,3cda6d24,bd58fee6,3ccfb8e4,3f50727d,3f336925,c08f5117
401be891,c0045b6d,bfa78ed7,bd233870,3d1304b9,bcb9910f,3d40d474,401b472c,c0848b13,3fa1b201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52b1a3,beec3555,bef7a348,3f83542a,3d03d1ac,bbd87474,3cd76af6,3cc425d8,3fc0550c,c0197507
3ee8114c,3f630771,be5302cd,bc29dd2a,bbda2d31,bb0771a8,bb1f1c18,3f7b5ef1,40bad008,3ec4e8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfeb80,3e71e831,3dc0b7a7,bd951191,bf9b5947,bf8242ed,3e4cf6a5,3f80969e,3de7496e,3e5b90e9
be70c53e,bf627ec6,bd1c21c0,3db259b8,bd030c98,3b6636c0,bdb41609,3fe618d4,bc225270,3fa2d155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f98da,bf4cec81,3f04e02e,3de59a18,3d7f59c9,bd0d158d,3d6d1343,4006f244,bce70970,be865993
3cf59550,3d751b84,bde28fe4,3d8be95e,bb8128e5,3c879524,3b11dc91,40907b05,3fce207a,3f8e8be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6f62,be45d81d,bee2a6df,3f339a0d,3cc7679a,bd32e9e6,bcd18bfb,3f6eafd7,3f95d56d,bee748f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcd82a,c003c73e,3f7f220f,3f39679c,3cf7a3ce,3accad4c,bd128776,3f976fdc,c056d590,bfbfd5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22ee4e,3a596840,3c7dc160,bcc8a618,3cf384f1,bc945ed8,3de7913b,3f19c142,be98dff1,be2170af
3e9eedfd,bf8559d0,3e2ba6a2,3d110e4e,bb8b31c5,bca4f626,3c08f60d,40a260d3,c090428b,3e61d71e
bdb9d487,be6dbe43,bbf2e020,3f51f02a,3dfc5ef9,bf54badf,beaef546,be8f169c,3ea6b8f1,3c417610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be351fa6,3defc36d,3c60867c,bcb8b544,3bb5b23f,bba868f2,ba368c9c,408ed587,3ffb159c,406f2395
3da05f28,3cb8dbd8,bd7903f0,3bd48808,bb0e5e56,bbb6b0c4,bc7093df,40a50c16,4081dc59,4011b67d
c02c3c67,3faf6b3f,bf8bd4b2,be8bc679,3d7b7acf,3d55781b,3d745061,c0008243,408539d4,c014b467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e681027,3eaa14f4,be1cace6,bf560221,3e4033df,3e1efcac,3d59e575,c06f6896,bfaecc67,3f3ac8f4
bdf3e634,bf1cea09,3e94daeb,bf2669e1,bdea5c04,be28fc3c,3b3839d4,3eba1665,3e80753b,bf6b90fd
bfab95b7,3f7deca0,bf636baa,be25b900,3c6a31f8,3d51d3a0,be0a890b,bfa16a00,40709b11,3f93eb96
be6a2980,bf96ce6b,be79ab82,3f937af8,3b5dee38,3daeeda0,bc8ea25d,3fbe1527,3f33dc2f,c02598e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bcbcb,bee3bafd,3fcf152e,3e2076f5,3ca0bcda,3d5edfdb,3cd39516,3f19dd16,c0049eb2,402f0ba8
40125e7e,bf1583a7,3f9c7629,bea5b656,3b8cf856,3d01c2ed,bd0135fc,3edf3b20,c057b02a,3fd02066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88177a,bf8ad931,bedc52a8,3f230529,bcb32a3c,bd2b5ca5,bcb3a5e3,3f59ab4a,3e6a3b6c,bf94b673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafdf100,3b5b4048,3e6a5054,3f291a08,3e08911c,3f534e6f,3dc05077,bdfc52ec,bdb0c5e8,3cef7398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e4f0,bfba7c31,bc19e998,3e162a23,3c35da73,3d105a33,bcd67a49,3faa28ab,bf772823,bfbc5efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0450ff,bf71660d,3e5ac3b1,3c8d293f,3c48bf0e,3d2e2ba1,bd337fd2,405aba2e,c07aae3e,3f5dcff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd536c18,bceab250,3ec09e31,3f05bec8,bd01567f,3dbe3874,bdb3ee69,3fb8e455,bddc9b60,3f8b9d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db67b79,3f009490,3ed97a14,3e69d6ea,3c5582ab,bdc1a52e,bdee7f83,3effa1a3,bf5bdd4f,3edf134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabb940,3de1bfe2,bc1ea3bc,3f87162f,3c2f2028,3e4013b7,bb9b270a,c086df50,bfd48445,bf4075f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f5585,bf9d8352,3c3b55a0,3f018314,bcc9a619,3cc9b3cd,bca057bc,3fd95a67,be82b7e0,c09b71bc
bca5a1c0,3ea23b39,bd22f136,3b898a70,bb1c46b8,bb8352fb,bcb2b3a4,407625a2,40b99013,3f18b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61b876,3ea324c7,3e55a00d,bfc16fd3,bed09242,bf7e3797,beba626b,3fa615b6,3e521c90,400c2727
bfc22fa4,3df88710,3f79354d,bec24559,bcf1f269,bc79b3cc,bc2ffcfa,3e373500,400ad83f,be757e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d905bb6,bf584605,3de9bcb3,bd02435c,3cd9a795,3cafbc17,3c97b48e,404de08c,bfac92a5,4090bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea396ae,bf7a7ea8,3e822145,3d0a2f84,3d39d315,3cc67446,3c0cf8b8,bda1cc80,3ccabcc0,3f449ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3289a9,beb0335e,3e71c97e,bf059c1c,3f07dd3f,beb91289,3e0571cd,3f127411,3d0e24b8,bf2835a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dcf78,3d9bc002,be63024a,3d7fb2f8,bebd578a,3e210131,3fbadff1,3dade178,3e05123d,3db93fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35e622,3e996429,3d36f2a0,3f0f6a2f,3f19d784,bf1f4b17,3e0e94fb,3ee545d9,3e830a0c,3f6e3373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd926a0c,bd1344f6,bd4bf69a,be367101,3eec26fe,3fe10b43,bea47ebe,3eb2a7a7,3e92814a,bde221a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50f5b1,bf49a62a,3f06ce0a,3f2a04f7,bd24ed9c,3cbae9c7,3d4786b6,3f6dae23,bfa72cac,be560462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13759c,3ea205df,beabf50d,3eb15537,3cacf1e7,bc71b8c6,bce7504a,3eb9f9dc,3fb22fe6,c0a9cd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf7346,be66d889,bd345dfe,3d654d59,bd5e99f2,3c2dc0d4,bc4a25e6,402152b6,400f9eec,40293bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2414e,bf87fae3,3fd833f4,3ed0625a,bc34b3f5,bcb45459,bc9855bc,3fa6ee12,c022f7fd,3e008bff
3fd74b99,bf0954f0,3feb7b56,3e643bc0,3cc20448,3b86ec8c,bdf87eba,3fad3a32,c0502f0d,bf828026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83fec1,bf1cd25d,3e5b3188,3f1d881b,3cea4be4,3c945967,3d83514b,3f48975c,bfdf8ad2,c01a2a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40bc32,3c8a7794,bb588140,be28be19,bf045580,3f763b69,bf6b9ed4,3a85e700,bdd1cf42,bbbc19e0
3f42f26c,bfa2d1cc,3e7f2e68,3dc99480,bd16d64e,3c29a150,bda4599a,3f864d96,c00515d9,c01bb181
be242864,be37b4b8,bd6af740,3e242781,3c949ee1,bbdd5954,3b2097c6,404bbaf7,3ff76066,c09f5ccc
3fe1851b,3f9d24e6,bedb1a82,bc9603d2,bc3296fb,bc1933a2,3b2b93a1,3fbbc049,c030df8c,3f45e02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff702c1,be988f83,3ff0e2ff,bd049f64,3b7d94f3,bcffe556,3c7178c7,be993a54,c0616775,3fb616f2
4008acd9,3de8ce54,3c526090,bd3078b0,3ce32211,3c3cad15,bc909b1b,bec19c66,40684939,bf1c276e
c0057ede,3e22aa6c,bfa4566a,bd97f838,3bf3d3ea,bd617b4f,3d8354fe,3e9a5b50,402a02ee,bf76557f
bd1f970e,be87087b,bd7c9dc3,bbe03e40,3cf7935e,3cd03edc,3d36f7ee,c09a4971,c00c9c51,bf9d49b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d19a9,3eb1fa68,3d51f4e4,3df55c5e,3de251e8,3c0f7ab8,3d979f21,3f255c3d,bec17bc2,3f2400bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11a880,3ddd9647,3e1e35d1,beedfaff,be8ee849,becb9d40,3da6573b,3ed581ba,3decd312,3eefe023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ac2c2,3cff5982,bdd2ddcc,bd7c70dc,bbd1a69a,bcd7b3a8,bcb6fe98,4098b75f,4001c40e,40620aa3
bd841a4f,bd5fffd7,3cdb37f2,3df6ca3b,3ed87432,bde9ffdd,4002fceb,3ac3f200,3dddd8ff,3c982068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e732a68,bf9281de,3e38ec52,c021e1f7,bbe00f40,3d91bbdc,be040a13,4060bfbc,3ea24788,bf8833cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
