# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c5829,bd931549,3f7ba1b7,bfcefc88,3d756a14,3fca02dc,3f940373,3ef5c28f,3e5f3b64,3ed9db22,bf12ce1e,bd92f4ec,3f550663,bf7fb9d0,3d75447e,3f7ffe32,3f6a5388,3eec6e51,3e5d77d1,3ed35767,3f51b966,3f7f570f,3f0df90f,bd3d8457,3f7f8a66,bbf300cb,3ece2be8,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3ba4,3f0224fd,3ed7d94d,3ee5bcd6,3ed51596,3e85b991,3e7cb769,3e59df18,3e0bf996

# JACOBIAN - 9 x 10
bc8a2ce9,3c05142c,bbd4700d,3b4cecbc,3998aa86,3b26abe8,bb58bed8,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1cf48,bed69f7d,3cd8bf0d,3d42efda,ba2882dc,3b2726b9,bc21ca48,3f99733c,3e8b45b5,3e560d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99db03c,3af429cb,3b6c6d3a,3be3899a,3b0a7d2b,b942a5c0,bb51d200,bf295ec4,3f8439ee,3f852112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f5a3a,3f806459,bdbdab8f,3d50be47,bb78967c,3cc75763,3d0ca7ee,bf9db0e9,408ed39d,c03f917a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc898b0,bec081b9,bdb4cc25,3d1a91e2,bcc42f30,bcc28baa,bca21fdf,40258e72,3f741d8b,c0bfd9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf954549,3f58b5fa,4015eb21,3eb98df7,3dd0c04a,bdea1c91,3dadb9f3,bd2f1188,3f5b5c57,3fa8c07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc934300,bdd01f2d,3e1b5994,401b8eca,3c1e94f9,3f08a472,bdf349ef,3f8a62d2,3cd6c358,befd9e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06d263,bec035b0,3e001be3,3db0a842,3cd94d4c,3cea91d5,bbb4dd5c,40a94608,400f04a2,3f577c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4917c1,bf908603,3f3454e2,3f9bd0ee,3a898b50,bc0977e4,3d3cee3a,3f509442,bfad4ecc,c00733a4
beee08ff,beaf4ab9,be981ddf,3dbc93d8,3d8dbf5e,3c843991,3d912af4,3f95b0cf,bee2756c,3f344c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ad06,bfc6d16e,3db9c60c,3caf4a9f,bcc87561,3ce70db2,3ccc8d63,3ed33e99,c000bd41,bf38bdd0
3e140b28,3dc7eec7,3d06bfd7,3f6c7b45,bcc4edc1,3db3b684,bda03af9,c0a42b87,bff9ccbc,bf685cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfa2cd8,3eeb33d5,be856f1b,bfc02f11,bb3a7470,3d99fc85,bd7fd691,3f3bb1d0,3dc320d8,3e8e8690
be2bd11d,bea4cbe8,3d8fed22,3e279417,bbf01eaf,bb6c6f80,ba0663d8,4048fcd8,3fb1d7bb,bf99ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc98cbd,3c91276c,3e265efd,3db05432,be8014da,3e3189c1,be6bebfe,be61a329,be3e60ce,3e8816eb
bf7cad83,be07663c,bf53a98a,3f5e9f00,3b29cd0c,3c81ee8e,3b8aab23,bf9c418a,3fa69a47,c0255674
bdb8396f,3d253a2e,bce2af14,bdd8b899,3cdd439f,3ccdb16c,bbfb198e,406e04c3,3ff25cc3,408d3ec2
3b827bf0,3d5d69a4,bafbc5a0,3cedd65f,bc8c163a,bd5fec88,3d46bc8d,4010f1ca,3fc36fc9,bf2ef64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cdbcc,bedc2ba5,3dbfccf6,3dd5d16f,bcf7dd6f,bb1cd7fc,bcbc0022,3fa52611,c04a1756,c083faf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e09e,bf1ebf02,bb81de60,3e8e7c43,3d9471cc,bba875a9,3d9829fa,3fa7f016,bf59b327,c01613b6
3fc038c4,bf0fe226,bef9633f,be9050f1,3d3683f9,bc25ce68,3d037ff3,3f6d4f33,c00561b3,3f8c6560
bd6a4f07,be508a1d,3dadf258,bc14e368,3cf904b4,bc48d41c,3cd3c511,bd3fa35c,bda04003,40af16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ea071,bdca4838,bdb57205,be637316,3c4e2f05,bc4cc5c0,be0fbbe2,3f02673d,3ea84bb8,3ee97166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25228d,bea38d26,bdf1f2b8,3f6e7c5f,3d8a70d7,3ef3d95b,bdb80b46,40a570ed,40168b35,be941d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d77bd,ba788fc0,bd1ab500,be0ce056,3feb6fc7,bf9f57c3,3c8e44ae,3ee4b827,3dbe7bf2,be37a050
3d1be72a,bd8463cd,3d57b327,bbe8fee8,bcb82c27,3cb54209,bbe9e390,40b833a8,bf3a3184,3e8a209a
3cf1da84,3d5c6480,be107507,bfd942ba,3da30559,3dabbc54,3e13bd39,3f2cb520,3e952b8d,3dc247c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc01291,be6735ae,bfda32f5,3f105a5b,bd466e0e,3bc94ef8,bc9f2741,3e987a6e,3ff57db4,be996460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6cc82,3ff7bbed,bf25764f,3b132300,3b0691e4,3da3d91a,3cb98541,c02f9cb6,4032730c,c01d0dd8
3f2c276a,bf1febda,3f1f9292,3ea21e7a,3cfc2e00,3c672972,3bcac4c7,bc5b0dc0,bf9b4a13,bfe21d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fb474,bf0f0fee,3d6b22c5,3cd55dde,3c776806,3c3abc0e,3cfa0c71,4005693c,3faab29f,408d05b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7b69,be36ec17,3c1aba38,3eb75cb2,3cdc8e01,bd58f9ec,3ccf6fb7,3f50727d,3f336925,c08f5117
401b92ba,c0045ee7,bfa7a505,bd2302c8,3d12f5e7,bcb983d3,3d41173d,401b472c,c0848b13,3fa1b201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5447a8,beeccbdc,bef94c24,3f835e21,3d03d11c,bbd86508,3cd71633,3cc425d8,3fc0550c,c0197507
3ee7bdad,3f62fc7c,be52c5a0,bc290d20,bbdaba3e,bb076f00,bb1ebd08,3f7b5ef1,40bad008,3ec4e8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb927b00,3e72451b,3dc0da93,bd94fdcd,bf9b0fa8,bf823ff7,3e4cceca,3f80969e,3de7496e,3e5b90e9
be752592,bf623d45,bd1df338,3db243b5,bd03194b,3b668a40,bdb45330,3fe618d4,bc225270,3fa2d155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a6835,bf4ccabb,3f042a30,3de5f56c,3d7f5c73,bd0d2198,3d6d3513,4006f244,bce70970,be865993
3ce4f3ee,3d7335d8,bde36961,3d8c20ad,bb8378a4,3c878cf8,3b1061d3,40907b05,3fce207a,3f8e8be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40706f,be460425,bee530b6,3f33c18d,3cc72790,bd32ed6e,bcd13aa7,3f6eafd7,3f95d56d,bee748f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc888e,c003c8a9,3f7e74de,3f397af7,3cf6d40f,3accd644,bd12c4c5,3f976fdc,c056d590,bfbfd5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d245b9e,3a3379e0,3c75c090,bcc96e2c,3cdf3a9f,bc945cd8,3de75176,3f19c142,be98dff1,be2170af
3e9f8217,bf8563a1,3e2b831c,3d10cde6,bb8a2a9b,bca4eda2,3c08bc7f,40a260d3,c090428b,3e61d71e
bdbd134c,be6d84a5,bc17e5e0,3f51df50,3dfcf36b,bf54bb87,beaebfcc,be8f169c,3ea6b8f1,3c417610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37a61d,3defb1d7,3c61fd2c,bcb8b67e,3bb43cab,bba86e6d,ba3a5c30,408ed587,3ffb159c,406f2395
3d9a4e7a,3cb2eb50,bd78075b,3bd38f00,bb0dffec,bbb6a824,bc704906,40a50c16,4081dc59,4011b67d
c02c0095,3faf43d0,bf8af060,be8c074d,3d7b02c0,3d5578b4,3d74197d,c0008243,408539d4,c014b467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c2186,3eaadbee,be1bbaa6,bf5613cc,3e405c82,3e1f0275,3d59b174,c06f6896,bfaecc67,3f3ac8f4
bdfceac8,bf1d23d6,3e95945b,bf266fcf,bdea80eb,be28f68a,3b37495c,3eba1665,3e80753b,bf6b90fd
bfabc7d2,3f7e043c,bf6354f6,be25759e,3c6ca8d9,3d51d03a,be0a81de,bfa16a00,40709b11,3f93eb96
be6de6e1,bf971069,be7bc6ec,3f937e99,3b5f9598,3daeecdf,bc8e7e61,3fbe1527,3f33dc2f,c02598e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0841,bee2bdf5,3fcec68f,3e20ce98,3ca21b25,3d5ee62d,3cd31056,3f19dd16,c0049eb2,402f0ba8
4012b3e0,bf156e08,3f9d0c18,bea5fe3c,3b90d888,3d01c587,bd00f1ad,3edf3b20,c057b02a,3fd02066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3473,bf8adb61,bedf9d27,3f232916,bcb3bc2c,bd2b5a37,bcb3a0ad,3f59ab4a,3e6a3b6c,bf94b673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb141ba0,3b540250,3e69b1db,3f2911b1,3e08ea97,3f535364,3dc01abd,bdfc52ec,bdb0c5e8,3cef7398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485519,bfba996e,bc2171ac,3e161194,3c347fdc,3d105271,bcd5c831,3faa28ab,bf772823,bfbc5efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02e19e,bf716220,3e5aa0b0,3c8d68f3,3c4969e3,3d2e2bac,bd33a0fd,405aba2e,c07aae3e,3f5dcff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd576700,bcf47ba0,3ec139cd,3f059efb,bd016c1e,3dbe3438,bdb42a20,3fb8e455,bddc9b60,3f8b9d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db30854,3f008896,3ed95e82,3e69d21c,3c52c7fe,bdc1b4de,bdee74e4,3effa1a3,bf5bdd4f,3edf134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9bdc00,3de168ef,bc0cb31c,3f8704ab,3c320a73,3e4018d1,bb9a7b8d,c086df50,bfd48445,bf4075f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c4219,bf9ddf50,3c31c760,3f017b1a,bcca3bcf,3cc9b13c,bca0253d,3fd95a67,be82b7e0,c09b71bc
bcbb8590,3ea1d5a4,bd229b9d,3b8a5ef8,bb21142b,bb837645,bcb2d540,407625a2,40b99013,3f18b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e657e69,3ea41441,3e54fdce,bfc16530,bed06881,bf7e34f8,beba4c5c,3fa615b6,3e521c90,400c2727
bfc3429a,3df936c5,3f7a23b1,bec29601,bcf1fdd3,bc79a87c,bc2fdd67,3e373500,400ad83f,be757e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b697d,bf57edae,3dea447f,bd02906e,3cdacc79,3cafbf55,3c978722,404de08c,bfac92a5,4090bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5148e,bf7b1b69,3e822589,3d0a57b0,3d3a3f62,3cc67149,3c0d1601,bda1cc80,3ccabcc0,3f449ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be354fbe,beb07ba5,3e71c817,bf05a184,3f07fb81,beb90f6b,3e0523f4,3f127411,3d0e24b8,bf2835a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e3a94,3d9badf3,be63b7cd,3d8038f4,bebd32ea,3e2108d4,3fbad1e2,3dade178,3e05123d,3db93fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37c5bd,3e99d066,3d33e240,3f0f70b7,3f19edda,bf1f47de,3e0e50d8,3ee545d9,3e830a0c,3f6e3373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92fc2f,bd13f8b2,bd4aa344,be367a39,3eec3114,3fe10b64,bea47319,3eb2a7a7,3e92814a,bde221a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4f48,bf498af9,3f05867a,3f2a24a1,bd2560a2,3cbaee18,3d47b8fe,3f6dae23,bfa72cac,be560462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13374c,3ea0a5ac,beac1919,3eb15a32,3cacc37b,bc71b0fe,bce799b1,3eb9f9dc,3fb22fe6,c0a9cd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb784bf,be666b6f,bd32efd7,3d651855,bd5e8a03,3c2dc417,bc4a1b23,402152b6,400f9eec,40293bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1d0e7,bf87e96b,3fd7bb5b,3ed083a3,bc36878b,bcb459fd,bc9788f1,3fa6ee12,c022f7fd,3e008bff
3fd6acb2,bf094b5f,3feb833d,3e6448aa,3cc42cfb,3b8750e8,bdf8c5c3,3fad3a32,c0502f0d,bf828026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8412c5,bf1cf02b,3e5dbb62,3f1d7e04,3ceac23d,3c94638a,3d836dd7,3f48975c,bfdf8ad2,c01a2a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be413837,3c8d1f78,bb82a3b0,be28f796,bf043358,3f763d45,bf6b831e,3a85e700,bdd1cf42,bbbc19e0
3f42bb73,bfa2f3bd,3e7ee791,3dc96193,bd162255,3c298f8c,bda44758,3f864d96,c00515d9,c01bb181
be2811d6,be3a2c60,bd6d59a0,3e2419f0,3c9450c1,bbdd7870,3b1dd0da,404bbaf7,3ff76066,c09f5ccc
3fe12b75,3f9d5422,bedb1d24,bc94e1c4,bc314c1c,bc192279,3b2d0af6,3fbbc049,c030df8c,3f45e02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff71d8c,be981534,3ff09453,bd04073c,3b7bd38f,bcffdb85,3c732fd9,be993a54,c0616775,3fb616f2
4008f653,3de97910,3c5b0f40,bd30d7fa,3ce22256,3c3cb891,bc910f30,bec19c66,40684939,bf1c276e
c0062baa,3e22a5aa,bfa438c3,bd982d63,3bf1bc0a,bd618204,3d834fe5,3e9a5b50,402a02ee,bf76557f
bd221176,be8742ea,bd76ebd4,bbeb1e00,3cfa5519,3cd04a5c,3d36b69f,c09a4971,c00c9c51,bf9d49b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ebcf8,3eb3ca58,3d53d24c,3df50b34,3de2b957,3c0fc090,3d9784da,3f255c3d,bec17bc2,3f2400bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18a550,3dde0df3,3e1f2e18,beee2dbe,be8e0023,becb935c,3da5def9,3ed581ba,3decd312,3eefe023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36464d,3cfcc77e,bdd2f0fa,bd7c86fa,bbd24e02,bcd7b56d,bcb6e2bc,4098b75f,4001c40e,40620aa3
bd847770,bd6056a6,3cd4e2cc,3df6cfef,3ed867ef,bde9e308,4002f1e1,3ac3f200,3dddd8ff,3c982068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68abf0,bf92c6b1,3e405c16,c021ef7f,bbda7690,3d91ce18,be041b63,4060bfbc,3ea24788,bf8833cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
