# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfe9d14e,bf7a238d,3f92bd5b,bfbd6fe7,3f7677c6,3f95d61f,3eb9686a,3ecccccc,be4ccccc,3ed9db22,bf77a9d1,bf543186,3f6949f8,bf7eee21,3f521e3a,3f6bc53b,3eb561d3,3ec761d6,be4b6ff8,3ed35767,be8198e8,3f0f3673,3ed2d338,3db9c100,3f123d9e,3ec779f6,3f6f65be,3f6bcaa7,3f7ae5a4,3f692c51

# OUTPUT - 9 values
3ef5065a,3edbd001,3ea6fad4,3ee007f7,3ee2554e,3ed7451b,3ecbd3b4,3eb10841,3e943d5d

# JACOBIAN - 9 x 10
3c3b39ab,3995c1c8,bbe2b6e3,ba5636b8,39fcae30,bb0a80d8,3af080c4,3f3ef89e,beb8dc00,3f081947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb1b9e,3d709066,3cad6973,bc8f5b58,b9a3ed50,3a1c08c0,3b79d536,bf8a42e7,bfb746e7,be4cc773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4738c,be1e689f,3d281449,3d390031,3b97f1d8,3bf8d23c,bba7f721,befefd7d,bf9a01ac,3e665fdb

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd995bc,3e2a6f67,be29fc62,3d64019b,bcf73d7d,bbc138f8,3a878128,400a84b4,bf87d1f5,c0b33914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a7a9,3e45ada8,40206f4e,3f162206,3d8bf0e0,bd4eed0a,3da5e7c7,4012668d,bf224d34,40028833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf98cd,bef0c3e2,3e2e848f,3c0540d0,bc80c4ef,ba58c4c0,bca16e5f,c074ace5,c07ca85b,beb81076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7f580,3e388bfe,bdec7586,402619d0,3f0027b3,3e02e73b,bdf20918,3f2d65c6,bf260890,bf2551a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9f91,be7e7e9d,3c932952,3b666b00,3c098c7d,bca40c74,3c65b7a9,3ff3b42a,c085cc01,3eee62e1
3f5c6225,bd97c0c4,bd9f40dd,3d1eef66,3b8f33bd,3be6f887,3c66a9bb,40796f90,be51425c,3f59cc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f88df,bc2b2908,bdf89cd0,be0aec63,3fa90919,3f9653f5,be312376,be38f337,3be00bb0,3def5234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715552,be85014c,be0ce0da,3fb23015,3d1e8b7f,3cadb536,3cf38133,bf33f6a1,bff248f0,bfaaf7d2
3ee81250,bf0fdb53,be996464,3cba1e48,3d95f005,3cab9202,3c241ae7,3fbcdc3e,c0074992,3e5be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1296,becaa923,3d343987,3dcd0fe0,39365b40,3d77da80,bd153716,bef62d51,bfee8978,bef2bb76
bed15507,3c9a6000,3d681327,3f72b04b,3cf81b2a,3dfb38ee,bd1e221d,c073b7f6,401f3d85,bf23ccd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c510,3ef1b43b,3c9558e1,3df6b5e7,3c17fd26,bc82d0e8,bcfee045,402a7bb4,bf80ae3d,bfeba906
bf051889,3f9c429e,bf8d393f,be90f416,bd4fe750,bd8a8fe6,bdea00aa,3f81bab5,3f840a19,3f3e9a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13158a,3e29d156,3c2bfd64,3d8085d4,bd577a1c,3eebf164,3e2b304d,bd68cea7,bd259412,3e4b0ad8
bf03c5c4,3f2e07b3,bf9b4b8f,3e4d6d11,3cb56400,3d495cbf,3c1406aa,beb829ee,3fb7a473,c04cd48e
3dd8880c,bcb8787e,3d499354,bda7ccd6,3c6e146e,3b4f9a60,3c536dec,4055040b,bfd2ed5f,4087f20b
3dc18309,3da5a00b,bd8d9eb7,3ccf7fb5,bcd67e13,3c5266b0,3c22738e,40792650,40087b90,c035542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7db8da,3dd06947,3cbfe646,bb5fb820,3c176000,bde24bd8,bfbf3cf8,3e551c6b,bf001942,3e50fd61
3ebc2536,3f405e12,3d3cbbf7,3dd13622,bc70bc7f,bc459971,bd4fc5a3,3fb71079,c0016359,c0569dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0327b,be209ad5,3d8cb4fa,b9c8b280,3fda46d8,bf3847d8,be902cea,3edab0b6,3d3d6318,3e89c879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f407e,3f9d0ebf,be9a2b1d,3e35b75b,3cb92c94,bcd036de,3d5855c7,bf32c5de,c007b2b4,bff572af
3f8d5f26,3f110607,bfa7cd50,beac2585,3cd80317,bd2ea7d8,3c1c1bc7,bea0e0a2,c018f443,3fc09f7b
3d62df10,3daa9b76,bd941bdb,bc841af0,3c9e7bd4,bcd85d62,3c508583,bd0736a8,bebb049d,409e8b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7169fb,be5d9968,bb6c3060,3f52516c,3e84856a,3ebe6a2c,3ce63951,408ad1b8,c008ee95,bf113b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb7936,bcc3a7c6,3d9075ff,bc8e28b9,3f1e884e,bea50322,3e583651,3e674a17,bec6da16,be07ddc3
3b78bcc0,3dcfa0c1,3c93428c,bd1e34d2,baf32798,3c3c43e2,ba860b20,4091f861,bfef6a62,3dedef94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf46c0,bf351380,bfdd10a2,3f2af506,bbde9abc,bdcead82,bc9f3a97,40482e59,be889eea,bf29e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0ce6,bf584957,3f0a1353,3efed275,bc756a14,bdce163d,3d98fd77,bf8cf42f,bfb0bee4,bfb85acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cf6d8,3e63bddf,bd0d2774,3d6a5c2c,bc36264a,3d4d1f8f,3c7531f1,c004cd2d,bf10842e,bfc29e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2f902,bf99c5b6,bc6aef20,bc8a271c,bb553dd0,bcd71be2,bc4310cd,40035b70,be9e8bd2,406cdb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a5ea0,3f9ab1a8,3deab54f,3e344706,bccebce4,bdb0a41e,3c9ca82b,3d8b0470,becbd2e0,c08a6a88
3fe7c36e,bfbfab27,bf86a889,3e0241f5,3c3bbb42,3c58e1f2,bb2e1014,3f05b1f5,c083473c,3fa330bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6eee44,3e6a92f1,bf655681,3f5773f8,3cec0bfa,bc37e3e2,3cd02ac9,3fc2c45c,bd0ca4f0,c0197268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e42d,bf7b6e20,3d9306d4,bd63f752,3ca157c7,3bdaf482,bb847b11,c0079352,c0037081,401d0eef
bb907070,bd21890f,bc69b2b0,3c356518,bffcfeb0,bf1096f2,be9522d6,3eb9f61a,beb4486c,3ece8d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854d40,bf411f28,3ef646d7,3f1e9c08,3c671721,3c89ea64,bbe9a282,3f8dd647,c014b1e3,3fcf77e5
3f0b1c5d,be365e68,3c120eb8,3eaaec1a,3cd3cc61,bc5f0f69,3cb8f1d7,3f63550c,bfd9f01c,bd8bd280
3d67c4e4,3cb462c0,bcd2f252,bcca7d10,bb91fd6e,bc5f6950,3cdffc41,4075719e,bfd5a0d9,3f5eba01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1a920,3e8f6dba,3e5fda12,3fa413d2,3eb7b719,3d74f482,be94d7ea,c012ca47,bec7cbef,bfd892c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70419f,bdbd3b36,beed3bc6,3f5154cf,bb5a0ff0,bcd42313,3c225218,4006437f,bf192051,bed53329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7945,bedc272b,3f0b09e5,3f639b9b,3d447318,3ceb4a7d,3da23e95,be48e9b6,c03b6880,bf1dba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ad4b3,bf9deb70,bf66e2ca,3e76e58f,bd2112f7,bcd22db4,baaa9464,bf7addad,bd54bd58,404ed61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081515,be4982af,3d889c1d,3d2a836e,3cd50740,3c7e2c9e,3c40e3c1,403eaa0f,c01e2d57,3e92eb29
bd8858fe,3e7f8ddc,be1e3b27,3f31a4ef,bf18c7e9,bef4e45a,3f277210,bd648ea4,bdcb8758,bd8634f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8075da,bf879db0,3f58acd8,3e879a95,3cc54822,3db29e5c,bd196fb9,bee77b00,c01c274c,3f289dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fb918,3d9e4734,3d19c9f6,3caa3722,3c3eb94c,bbc2b1eb,bbb04260,408a89b9,bff9cdbf,405d962c
3eba6a1c,3d130fe6,3d38f90e,3b0beb20,bb55bbb4,bb8920c4,bb14b290,40895ffb,40044943,4028d664
c002e4d8,3fc688ec,bfe86787,bf554b55,3b6566c4,3db0b6a0,3dd42949,3fad6702,4095abcb,c0826f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3c0d2,be264737,bd81d28c,bf513de9,3dba475d,3e0636c3,3e8e29ad,c02f01e5,4005681b,3f7e298c
3f07c2ca,3e9f1444,bd96656d,bf287b19,be637b26,3c670660,3e028ae4,3eb88418,bf7b47e8,bf24d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0929,3dd7c508,bfb4aed6,3f53c812,3aaf3f8c,3cfdbcc1,bd522bdd,3f7811e7,bf8cc51b,c0188204
3f1e8f7c,be999333,3f4f3480,3d9c7c92,3c9b44f0,3d33050d,bc3ee836,c01a9667,bfc9f893,3e7f9381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ce4a,bdd06c88,3fc49514,3ea6727a,bbb187d6,3bc59a84,bccf91ec,3fcdd105,c024fccf,405fdd13
3f3baa01,beec5773,3f2b03d8,bef74448,bd23e0e2,3d3955ad,3d095920,c03aeeb6,bfd583d9,400ea3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019ec6,bf039c83,bf1c7fd7,3f7f754b,3bf0184e,bcaf61fc,bc6f5ad1,3fd594a1,bfa00742,bef55312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880bfd,c00cb55c,3ec15afb,bd1ccdaa,bbc1489c,3d5288ae,bd6ff4b3,3ee566c3,c0549160,403b8ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacc03a,bc1ee240,3e1d7b0c,3f233b75,bec6ffa1,3f85187d,3e942023,3e0f6452,be821345,be10558c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f583775,be723a86,be306dd4,3d837d00,3d38dc38,3c63579e,bd1f8790,3f99d461,bfd60f03,bf84c0fe
bf2af712,be78c330,3eaa77ca,bf1c4f9a,3d29a2e9,3d940bb6,3cddb3da,bfb2b773,400d2b59,40627c2d
3f174d5c,beb98077,bd03302a,3dbc93be,3c2ad2b0,3b979796,3c8120be,403ad8c7,c04cef35,3f575db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f810a7b,bf3beb68,3f7f0b6b,3ec4853c,3d47cf29,3abdc820,bc00cf36,bf9add12,c0039071,3ff90ea1
3f170af3,be973468,3ec616db,3e3e3bf7,3de167a5,bc6b8ef0,3c910701,3fdc63e6,bfc9fdec,3f7bfd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7d4e0,3d843adb,3d868cba,3f870d43,3daa13c2,3e41c32b,3c9928af,c05c3381,3fd5dec7,bf33ccf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf23d3,3f03be75,bf4535c7,3eddda0e,39a8e5c0,3d299911,baabff30,3f639891,bfc7728e,c08bb1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d14f,3ce8bc78,3e9126b5,bfb48c8f,bf195717,bf11d971,bd050a63,402af0e4,beaf6dcd,400448e3
be1f4d62,bc10eab8,3f3acc76,bf0e2316,bd096994,3bcd74a8,3ca2d24c,404d7b1e,3e55a030,be8d7737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f805d,bfac3694,bd16f010,3d0e99e8,3c931db4,bd056d49,3d04d7fb,401fd075,bf99db54,40954cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43103,bf482ae8,bf30d2e2,bea83197,3cd43160,3cedc108,bc9c186e,bf8861e9,be9c63b0,c00bd086
3ea339fc,3f6d8d2e,bf2e3cbc,bdc077a1,bc84de65,bbe4f188,3c9c83bb,bf509cb9,bfb6f204,3f1b86c0
3d69cece,bd4924f4,bd781f2f,3e1230e4,beb099e5,bfc1cfb5,be972094,3d7e098c,be49cb42,be26d2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f32bb,bf2dfafa,3c00a830,3fe19451,3ceb2b98,bad43b60,3d37319b,bf8d74c9,c01817fd,bf87d66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea514c2,be403a67,3e60eec6,bf1301b3,beda0b5b,be524e0c,3f16ef30,bef6f8b7,bf06f344,bf1e6347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b64dc,3e1d4afb,bc6f3dee,ba0b6620,3b85ba33,3afc00a0,baf9ffb8,bfdbf89d,c0924047,3f1b098a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d590d95,bee21f60,bb56e550,3ef7fb42,be88c9b3,3d1f45a4,3c8824b8,3f8473f5,bd1f5652,3f2937ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ea92d,bba04778,3cb57b7a,be8cb44a,3ec30e45,3faf3ec3,3e5ce98a,3e218743,3e2f00f7,bcbc634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bf451,bee3418d,3f048e25,3f9dcb50,bb9233ab,3d1f4700,bd80bdf7,3f3665f7,c01034b8,3f25e27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa597d,3fd5051d,bf4db6a0,3e04eafc,3cb435ab,bc831dd8,3c268387,3f6cd14e,3f49629d,c0a472ef
beb57f95,bf308c53,bf15541a,bf92879e,bd5fef50,3e3bafdc,3e162787,3fc4257b,3fa3fbfd,bf2f1e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2a7dc,bf1b0a6b,bccd2411,3d21e3b4,bc40b50d,3c5b7adb,bcc6cc5b,3fe34b1e,3f378475,40056249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946d9c,be6e52f5,3faaa4da,3f7730ae,3ca0bf79,3cb20a16,bd7f43af,bf1735d9,c0162001,3fab15c2
3fe8b44e,3f973dd6,3f1381ad,3dcc7b28,bdb60fb1,bb45fbfe,bcaea9f4,bfa83c44,c018a92e,be3aa9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc572,3e183034,bf8abe06,3e18a929,3cfa8c20,bc253aa0,3d2196da,bf5f6619,bfdb2ba8,c00dc36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba777b,be02be03,bbea77e0,be24553b,be5df3ed,3f501cbf,beaf906b,be5645a3,3decab1d,3eaae11f
3f01d46c,3e71aec5,bc961b56,3e25c9fa,bd1b4f0c,bca88623,bdd0dd4d,bee8699d,c00e2b3a,bfc48d60
3e5e15e2,3f86fa34,bd52962f,bc2a28c8,3bf3328d,3ba000f0,3d1581f5,3ff27a4a,bf9be0a6,c0937d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b64ad,3f8d42c5,400d0a1c,3e83a596,3c82d96d,bca28c1d,bd4d268b,bf3fd8c1,bfe1750a,40237ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0505b,be5ef429,bfbd2d73,3b48bde0,bc3496c2,bd0c2131,3ca99c24,406c537b,3f5ceee6,bfae058b
3d445bc0,bebae97e,b9c36400,3a1dbc00,3b8161e6,bd1aa649,3d626684,c08fad8f,400c0a09,bfc03702
bdaa530d,3e403377,3cce46f4,3d1f3005,3bba4b4f,3ccc7436,3a8644d0,be659ddc,c08469bb,401c3ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2aeb3,3c8dd0a8,c005764b,bec620e4,bd22ca11,3cf9053e,3d015252,3eb97d32,405d763b,bfefe7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81a684,3eee60dc,bcd79606,3e07bd58,3b8f7950,3b44cb3c,3d4f8818,3eff4ce8,c0330b3b,c01807f9
bed6e885,bf5c8d67,be2fcef0,3e2cbcab,3d9937d5,3d006c3c,3dc7f764,3fa93bb7,3f567af4,3f69e692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe1e46,3d303046,3e6ac4d3,bedfc7db,bf8d75b3,bdcfb00d,bf0b89dd,3f0bb670,becac2df,3f18d945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e070f60,bdc45ced,3bfcd898,bd6bd147,bc91fb8f,bbfcc72c,bb87db4b,40772947,c0129e83,4053f120
3cbb56b6,3e286eb0,bdc2ae61,3e12f7db,3d4e68a4,bd01123a,c01a0a5f,bd8c2556,be248bce,bcc89f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4f29e,bf98fd3a,3f931a50,3f1421a9,3d142148,3dd68326,bd7841be,c0c9a85e,c073b051,c06b0249
