# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dcce0,bda76e16,3f7c0b61,bfcfc1d7,3d8c4a4c,3fca3136,3f9371bf,3ef5c28f,3e5f3b64,3ed9db23,bf13feda,bda73e5b,3f5540f6,bf7fa65e,3d8c2e37,3f7ffd72,3f69dde3,3eec6e52,3e5d77d2,3ed35769,3f50e2cc,3f7f251e,3f0da115,bd56268a,3f7f664d,bc10ad34,3ed040d0,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3bdc,3f02279e,3ed7a494,3ee68d0e,3ed5d764,3e86073e,3e7ccfa8,3e59a745,3e0bca78

# JACOBIAN - 9 x 10
bc8598fc,3c0b124e,bbd5bf54,3b554c48,397a9704,3b25db65,bb58f385,3f5048b8,3eb9f843,3f05c834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef31572,bed537e4,3cd902b2,3d42b690,ba1a6e0a,3b272e56,bc2141a3,3f99733c,3e8b45b6,3e560d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b997cef4,3b01a906,3b6cb5dd,3be748c2,3b0a5217,b94f4c80,bb51f528,bf295ec4,3f8439ee,3f852113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c5e65,3f80fa0f,bdbe4f0a,3d520623,bb856b49,3cc6c00d,3d0c60d4,bf9db0ed,408ed3a0,c03f917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e7b20,bebfb1b6,bdb4692a,3d17bb44,bcc3a986,bcc24282,bca2c8e0,40258e75,3f741d93,c0bfd9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937e40,3f536822,40161750,3eb5e00b,3dd1e497,bdea2a5a,3dad497c,bd2f11b0,3f5b5c5c,3fa8c07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84f932,bdc99626,3e1cbd55,401b4492,3c245741,3f08ba12,bdf49336,3f8a62d5,3cd6c330,befd9e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe8d52,bebc03f1,3e0027b4,3db12cfe,3cd94b94,3ceaf513,bbb32bfe,40a9460c,400f04a4,3f577c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a514a,bf8fd5bf,3f348ba2,3f9bd67f,3aafcc80,bc0a3ff0,3d3cd02c,3f509447,bfad4ecf,c00733a6
beea79df,beae527c,be983b1b,3dbedb6b,3d8e5128,3c843aea,3d911577,3f95b0d2,bee27572,3f344c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962456,bfc6d33d,3dba13f6,3cb6a8be,bcc76c93,3ce6e95c,3ccb7dda,3ed33e9c,c000bd44,bf38bdd4
3e0ee0c6,3dc21c93,3d03ea8e,3f6dae36,bccd9fd0,3db34dca,bda03a77,c0a42b8a,bff9ccc3,bf685d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcfe948,3eeead1e,be855e26,bfc06eb4,bb547520,3d99279c,bd807369,3f3bb1d3,3dc320de,3e8e8695
be25d4f8,be9fd690,3d8fec4e,3e285e51,bbe9f670,bb6b7468,ba3e2969,4048fcde,3fb1d7c0,bf99ea46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc94d1b,3c782f18,3e26f683,3db0148b,be794b06,3e31ab24,be6d88d2,be61a32e,be3e60ce,3e8816ee
bf7ca3d0,bdf727c0,bf53c14b,3f5f4c3a,3b58f558,3c8154ac,3b8c464b,bf9c418c,3fa69a4c,c0255678
bdb24338,3d347e0f,bce75a66,bdd468b1,3cd58f85,3ccccf1e,bbf649f2,406e04c8,3ff25cc7,408d3ec6
3bb5ca50,3d5b3f83,baf91b60,3ced44a6,bc8b04d2,bd600aff,3d465a50,4010f1cc,3fc36fcd,bf2ef651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca89a,bed72634,3dc0337e,3dd5d527,bcf82300,bb1c06b8,bcbd87f9,3fa52614,c04a175a,c083faf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24fb44,bf1a9ae8,bb904c70,3e8f0edb,3d9411dc,bbab198f,3d9865b1,3fa7f019,bf59b328,c01613b8
3fc0b9d8,bf0e730f,befa3fa0,be8f25d4,3d3666d2,bc262914,3d04482a,3f6d4f36,c00561b6,3f8c6562
bd6e8057,be4f10e7,3dad69de,bc0a4088,3cf75b83,bc49512c,3cd4b31c,bd3fa358,bda04008,40af16b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c2ac3,bdc3976c,bdb5f3d2,be630217,3b9de748,bc57b4d8,be0e932c,3f026741,3ea84bbe,3ee9716a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f158e,be9e7f54,bdf2f99e,3f6f89c0,3d8a4a74,3ef3b8c5,bdb80299,40a570f0,40168b38,be941d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bb44f,baa33180,bd18dd02,be0d84b5,3fec23d3,bf9f6243,3c9087ea,3ee4b82c,3dbe7bfe,be37a052
3d1665d4,bd812159,3d5733b6,bbe85210,bcbb84f1,3cb4aa53,bbe9758f,40b833ac,bf3a3188,3e8a20a0
3ce9d0fc,3d5e9760,be102b3e,bfda8adb,3d9d2c50,3daabbb2,3e14485a,3f2cb525,3e952b94,3dc247c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe9248,be6633e4,bfd9f79c,3f0f3286,bd49f8a4,3bc80ff0,bc9fd9c5,3e987a78,3ff57db9,be996465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7938b,3ff8b512,bf25b40f,3b91e400,3b053a04,3da3caa6,3cba4553,c02f9cba,40327310,c01d0ddb
3f2b22ac,bf1d8fac,3f1f33f1,3ea47836,3cfd174c,3c66160b,3bc8eabe,bc5b0ec0,bf9b4a16,bfe21d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b1392,bf113e08,3d6a56bd,3cd78048,3c6a393a,3c3b3dae,3cfb6195,4005693f,3faab2a3,408d05b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7aec,be21a6da,3c14fa18,3eb822c2,3cd16b52,bd593dfe,3cd0c377,3f507281,3f336928,c08f511a
401bf986,c0044acb,bfa79bda,bd2499e4,3d1341e9,bcba38bc,3d3fe071,401b4730,c0848b17,3fa1b203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5260ea,bee97d2f,bef89ad7,3f831212,3d03d30b,bbd938a4,3cd8a001,3cc425e8,3fc05512,c019750a
3ee821c2,3f6338f7,be52df4c,bc2f355e,bbd7d680,bb0792cc,bb2076ae,3f7b5ef6,40bad00c,3ec4e8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc8f060,3e7039aa,3dc0cc16,bd959486,bf9c8f59,bf82687d,3e4d87af,3f8096a1,3de74976,3e5b90ef
be6fe6b2,bf63abf6,bd1d30de,3db2eb8a,bd02d564,3b621160,bdb33684,3fe618d9,bc225270,3fa2d158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a080,bf4d870f,3f047644,3de33f40,3d7f4be9,bd0c7cb0,3d6c9778,4006f248,bce70960,be865993
3cf8e262,3d7ddb18,bde30eae,3d8a7c5a,bb6ebf0a,3c87fc44,3b174290,40907b08,3fce2080,3f8e8bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e096a,be450c1c,bee42170,3f329515,3cc87449,bd32bd08,bcd2b452,3f6eafda,3f95d571,bee748fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce7d2,c003c006,3f7ebd56,3f38e750,3cfb1052,3acaa570,bd11a755,3f976fe0,c056d595,bfbfd5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22a5af,3ac3c920,3c791850,bcc38054,3d24a531,bc9474e8,3de87987,3f19c145,be98dff1,be2170ae
3e9ed07e,bf852bd9,3e2b920a,3d12b672,bb8f8a47,bca5622c,3c09c7f2,40a260d6,c090428e,3e61d726
bdb92f76,be6ec770,bc0b2d50,3f525e7c,3df9e900,bf54b282,beafb81e,be8f169f,3ea6b8f4,3c417640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be349f34,3df01316,3c6160d8,bcb8ac9e,3bbbdca9,bba8234f,ba28a434,408ed58a,3ffb15a0,406f239b
3da19350,3cd44664,bd7870f8,3bdaf758,bb0fed94,bbb71ee8,bc71a49e,40a50c18,4081dc5c,4011b680
c02c482c,3fb020b8,bf8b4fd0,be8a1a7a,3d7d7402,3d557043,3d751846,c0008246,408539d7,c014b46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e674148,3ea67d7a,be1c1feb,bf558d1a,3e3f86b1,3e1eb32d,3d5aa2ee,c06f689b,bfaecc6b,3f3ac8f4
bdf21bc8,bf1bde41,3e954700,bf264231,bde9bde6,be294476,3b3ba8a0,3eba1669,3e80753b,bf6b9102
bfab8bac,3f7d7e22,bf635e90,be2774da,3c5fc565,3d51fec0,be0aa2f7,bfa16a04,40709b16,3f93eb98
be696b50,bf959ce6,be7ae5cc,3f936299,3b56ec48,3daef71e,bc8f2577,3fbe152a,3f33dc32,c02598ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf289,bee84af0,3fcee782,3e1e3450,3c9af2f9,3d5e8fa4,3cd5794f,3f19dd1c,c0049eb4,402f0bac
40124d73,bf15e720,3f9ccd90,bea3dbe0,3b7926c7,3d01a1f4,bd022f0f,3edf3b1e,c057b02e,3fd0206b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874658,bf8ace54,bede3d6b,3f2217b2,bcb0bfd8,bd2b7b7e,bcb3b881,3f59ab4e,3e6a3b76,bf94b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf58ce0,3b7cb9b8,3e69f42c,3f29505f,3e0715e7,3f530f7c,3dc1143f,bdfc52f4,bdb0c5ec,3cef7394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3432,bfb9f42d,bc1e4cae,3e16cbfc,3c3b92b1,3d10bca0,bcd903be,3faa28b2,bf77282d,bfbc5f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0499d9,bf717703,3e5aaf6d,3c8b856e,3c45ec06,3d2e2b02,bd330668,405aba32,c07aae43,3f5dcffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52a1d0,bcbd88c0,3ec0f8ee,3f06901e,bd00f946,3dbe6e1e,bdb3142e,3fb8e458,bddc9b30,3f8b9d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db72ab7,3f00caee,3ed96a26,3e69f5b6,3c610b8a,bdc0de1b,bdeea5df,3effa1ab,bf5bdd57,3edf134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaedf74,3de34ff6,bc143140,3f878938,3c22ca00,3e3fd302,bb9d986c,c086df52,bfd4844b,bf4075fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ff1bb,bf9bd9ca,3c35c520,3f01b73a,bcc72c2a,3cc9d43b,bca10fc6,3fd95a6b,be82b7e6,c09b71c0
bca14910,3ea40f59,bd22bf75,3b8421b0,bb07f76f,bb819365,bcb238af,407625a6,40b99016,3f18b3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60f892,3e9ed237,3e5541b2,bfc1b576,bed14121,bf7e58de,bebab28b,3fa615ba,3e521c90,400c272a
bfc1f8f1,3df55aba,3f79c044,bec030d0,bcf1c060,bc7a436a,bc306ff0,3e373504,400ad843,be757e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d915702,bf59dc9a,3dea0be9,bd00447e,3cd4cf65,3caf92a7,3c985a11,404de090,bfac92a8,4090bfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34ac8,bf77a94f,3e8223d6,3d092825,3d380775,3cc69a11,3c0c8d68,bda1cc80,3ccabcc0,3f449ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31fc96,beaee47c,3e71c8d4,bf0577f0,3f075c61,beb93a10,3e068db7,3f127414,3d0e24d0,bf2835ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dba0e,3d9c11f6,be636c21,3d7ac852,bebdf0f3,3e20a02b,3fbb12e5,3dade174,3e051240,3db93fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3586d0,3e976f28,3d3529f4,3f0f3e82,3f1977d8,bf1f740f,3e0f8d6a,3ee545dd,3e830a10,3f6e337a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924cf5,bd10045a,bd4b3114,be36336a,3eebfa81,3fe10992,bea4a8f5,3eb2a7aa,3e92814e,bde221a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51496c,bf4a22e2,3f060f5b,3f2933ac,bd2305ca,3cbab316,3d46cedc,3f6dae28,bfa72caf,be560466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1381e6,3ea85f03,beac0a24,3eb133ac,3cadb4c6,bc721bbc,bce6440d,3eb9f9e0,3fb22fe9,c0a9cd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadd924,be68ce95,bd3388e0,3d66acdd,bd5edb93,3c2d972f,bc4a4cc0,402152b9,400f9ef0,40293bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25784,bf884b0c,3fd7edda,3ecf860f,bc2cfaf3,bcb40c5c,bc9b40d5,3fa6ee16,c022f801,3e008c00
3fd76b04,bf098167,3feb8011,3e63e582,3cb8e26f,3b81f298,bdf77b07,3fad3a38,c0502f11,bf828028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83fab4,bf1c482f,3e5cac16,3f1dca1e,3ce8554c,3c93d91a,3d82e8e9,3f48975f,bfdf8ad6,c01a2a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40a378,3c7c65a0,bb729510,be274325,bf04e4e5,3f7623af,bf6c038a,3a85e640,bdd1cf44,bbbc1a40
3f42fd39,bfa2342a,3e7f054c,3dcae356,bd19ce32,3c2a8248,bda49bf4,3f864d9a,c00515dc,c01bb186
be236182,be2c4fde,bd6c5ad8,3e24809e,3c95e7f8,bbdbcf40,3b2ab9cc,404bbafc,3ff7606a,c09f5cd0
3fe196c6,3f9c49af,bedb1c2c,bc9d7c64,bc380c3b,bc1a0d66,3b263a29,3fbbc04d,c030df90,3f45e030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6fd4b,be9ac45a,3ff0b551,bd088e30,3b8281b6,bd0030a2,3c6b35ef,be993a56,c061677a,3fb616f7
40089e2f,3de5ba34,3c576f20,bd2e05ca,3ce75a3a,3c3c1b32,bc8ef312,bec19c64,4068493d,bf1c2770
c0055c7c,3e22c044,bfa4453e,bd96992c,3bfca634,bd612630,3d836764,3e9a5b46,402a02f2,bf765586
bd1f1908,be85fa0a,bd794ce5,bb9885e0,3cebe95a,3ccfad08,3d37e5eb,c09a4975,c00c9c54,bf9d49ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc654,3ea99be4,3d530b04,3df770b5,3de09ac5,3c0c0530,3d97fec7,3f255c3f,bec17bc4,3f2400bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10451c,3ddb6e1a,3e1ec682,beecabb4,be92bc82,becc1ad7,3da80dd0,3ed581bc,3decd31a,3eefe028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28797a,3d059a78,bdd2e913,bd7bddde,bbcee115,bcd79d0d,bcb763f0,4098b762,4001c412,40620aa9
bd8407b8,bd5e6b7d,3cd787f4,3df6a46a,3ed8a690,bdeb6dac,400324f8,3ac3f200,3dddd903,3c982068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e753fa0,bf914395,3e3d4116,c021882e,bbf7b2f0,3d90d4bc,be03ca9e,4060bfc5,3ea24788,bf8833d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
