# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d692e,bda293d9,3f7bf575,bfcf8f27,3d87c8bf,3fca10ff,3f9399c5,3ef5c28f,3e5f3b64,3ed9db22,bf13ad75,bda26826,3f5534c9,bf7fab96,3d87af48,3f7ffdfb,3f69fe1e,3eec6e51,3e5d77d1,3ed35767,3f511c5e,3f7f319c,3f0db358,bd4fd2b0,3f7f7002,bc0091d7,3ecfae8e,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3b81,3f022694,3ed7b187,3ee65c63,3ed5aae2,3e85fc2a,3e7cd1e6,3e59bc18,3e0bdb2c

# JACOBIAN - 9 x 10
bc86d28b,3c09a4a2,bbd579c6,3b532580,39844f60,3b266c4a,bb58e51b,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2be66,bed58dda,3cd8f4ac,3d42c564,ba1e0c33,3b272909,bc21673d,3f99733c,3e8b45b5,3e560d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9996138,3affb6c1,3b6ca6cd,3be652e6,3b0a5d7c,b9468200,bb51eb94,bf295ec4,3f8439ee,3f852112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d2ae5,3f80d67c,bdbe2d21,3d51b259,bb8314f3,3cc7293d,3d0c7469,bf9db0e9,408ed39d,c03f917a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0eeaf8,bebfe3a3,bdb47db1,3d1875d6,bcc3cc16,bcc2755a,bca29a8a,40258e72,3f741d8b,c0bfd9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93f813,3f54ac58,40160e25,3eb6d224,3dd19a0d,bdea20ca,3dad686f,bd2f1188,3f5b5c57,3fa8c07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88cbce,bdcb24e3,3e1c7387,401b57bc,3c22dddd,3f08ab0c,bdf438e0,3f8a62d2,3cd6c358,befd9e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014b77,bebd0421,3e00253f,3db10ac6,3cd94c67,3ceab01d,bbb3a308,40a94608,400f04a2,3f577c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49fd92,bf8fffef,3f348044,3f9bd52a,3aa60028,bc09b4e8,3d3cd87f,3f509442,bfad4ecc,c00733a4
beeb6dc5,beae8dd0,be983509,3dbe455b,3d8e2c12,3c8439fc,3d911b6e,3f95b0cf,bee2756c,3f344c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f960488,bfc6d30d,3dba03cd,3cb4c449,bcc7b0c1,3ce702a0,3ccbc880,3ed33e99,c000bd41,bf38bdd0
3e10429b,3dc37fe1,3d048109,3f6d5f86,bccb6597,3db39692,bda03aab,c0a42b87,bff9ccbc,bf685cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb3828,3eedd97e,be8561a7,bfc05e7a,bb4dcd10,3d99bb99,bd804e11,3f3bb1d0,3dc320d8,3e8e8690
be276eea,bea1055d,3d8fec7a,3e282a71,bbeb8af5,bb6c22f0,ba2ed7ad,4048fcd8,3fb1d7bb,bf99ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc95e4f,3c811e48,3e26d712,3db02520,be7b0e28,3e3193ed,be6d1784,be61a329,be3e60ce,3e8816eb
bf7ca698,bdfccc34,bf53bc5c,3f5f1fdb,3b4cdff4,3c81bf9a,3b8bd56b,bf9c418a,3fa69a47,c0255674
bdb3db95,3d30da6e,bce66262,bdd58461,3cd7894a,3ccd6c64,bbf79c55,406e04c3,3ff25cc3,408d3ec2
3ba810f0,3d5bc3e3,baf9a940,3ced6a6f,bc8b4aef,bd5ff5d5,3d467560,4010f1ca,3fc36fc9,bf2ef64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb66a,bed858e8,3dc01e38,3dd5d475,bcf8118b,bb1c9830,bcbd1c6a,3fa52611,c04a1756,c083faf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24afc9,bf1b97d3,bb8d4dd0,3e8ee94e,3d942ab3,bba943bf,3d98555a,3fa7f016,bf59b327,c01613b6
3fc09775,bf0ecaa1,befa11e7,be8f72bd,3d366ea5,bc25ea04,3d041139,3f6d4f33,c00561b3,3f8c6560
bd6d6169,be4f6b2f,3dad8632,bc0cfc18,3cf7c8e3,bc48fa38,3cd471d4,bd3fa35c,bda04003,40af16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cd360,bdc52ff4,bdb5d8e7,be631f2f,3bdf1bab,bc501b30,be0ee4bc,3f02673d,3ea84bb8,3ee97166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20b402,be9fb40e,bdf2c315,3f6f44af,3d8a5488,3ef3cf6b,bdb8050f,40a570ed,40168b35,be941d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c2d2d,ba99d560,bd193eea,be0d5a6c,3febf617,bf9f5af8,3c8fe8c4,3ee4b827,3dbe7bf2,be37a050
3d17dee6,bd81e867,3d574e22,bbe87da0,bcbaa9bf,3cb513c1,bbe993e1,40b833a8,bf3a3184,3e8a209a
3cebf780,3d5e1168,be103a8e,bfda36b4,3d9eac44,3dab6e0d,3e142230,3f2cb520,3e952b8d,3dc247c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbef937,be667192,bfda03eb,3f0f7e9c,bd4910c3,3bc8ed90,bc9fa8d4,3e987a6e,3ff57db4,be996460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd75e77,3ff879ef,bf25a73e,3b7ea3c0,3b0591aa,3da3d4b1,3cba10ab,c02f9cb6,4032730c,c01d0dd8
3f2b688d,bf1e1fee,3f1f4792,3ea3ddb7,3cfcdbfb,3c66d574,3bc96d14,bc5b0dc0,bf9b4a13,bfe21d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d881318,bf10b92a,3d6a8113,3cd6f248,3c6d9a76,3c3ae396,3cfb03f8,4005693c,3faab29f,408d05b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab041f,be26b95f,3c162b88,3eb7effd,3cd44643,bd590eae,3cd06641,3f50727d,3f336925,c08f5117
401bde23,c0044fb5,bfa79dc0,bd243164,3d132ec5,bcb9bb07,3d4035de,401b472c,c0848b13,3fa1b201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52e343,beea475e,bef8bf9c,3f8325b1,3d03d2c6,bbd8a580,3cd833e6,3cc425d8,3fc0550c,c0197507
3ee8072a,3f632ac3,be52d9f7,bc2da134,bbd8949d,bb0779ec,bb1ffd70,3f7b5ef1,40bad008,3ec4e8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba5fc0,3e70b6d9,3dc0cf19,bd956da0,bf9c2d4d,bf824c54,3e4d54f9,3f80969e,3de7496e,3e5b90e9
be714e08,bf6354c4,bd1d5930,3db2c03f,bd02e722,3b652d50,bdb384ca,3fe618d4,bc225270,3fa2d155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ef6bd,bf4d5a6e,3f046679,3de3f1b6,3d7f50c1,bd0cef51,3d6cc2dd,4006f244,bce70970,be865993
3cf38dba,3d7b51b4,bde3217d,3d8ae862,bb74f3d6,3c87aee4,3b155f02,40907b05,3fce207a,3f8e8be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eae10,be45476a,bee459b8,3f32e261,3cc81f7d,bd32deae,bcd24caf,3f6eafd7,3f95d56d,bee748f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcce85,c003c239,3f7eae4d,3f390d60,3cf9fae6,3acc2b14,bd11f5d0,3f976fdc,c056d590,bfbfd5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d231aef,3aaa9900,3c7866d0,bcc505fc,3d170eca,bc946458,3de82847,3f19c142,be98dff1,be2170af
3e9f001e,bf853949,3e2b8ef1,3d12390c,bb8e29c4,bca5112c,3c097e85,40a260d3,c090428b,3e61d71e
bdba39fd,be6e7a9f,bc0dd0f0,3f523dfb,3dfab104,bf54b8c9,beaf73f9,be8f169c,3ea6b8f1,3c417610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be356e9b,3deffc3b,3c61814a,bcb8af42,3bb9e8b5,bba85788,ba2d8228,408ed587,3ffb159c,406f2395
3d9fa1b0,3ccc5210,bd785b10,3bd90f00,bb0f6f07,bbb6cc50,bc71453c,40a50c16,4081dc59,4011b67d
c02c3527,3fafec27,bf8b3c02,be8a9936,3d7cd458,3d557625,3d74d261,c0008243,408539d4,c014b467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e688f57,3ea78867,be1c0ae6,bf55afcb,3e3fbdcc,3e1eea49,3d5a60ad,c06f6896,bfaecc67,3f3ac8f4
bdf50014,bf1c2c1c,3e95570c,bf264e06,bde9f05b,be290e4e,3b3a74fc,3eba1665,3e80753b,bf6b90fd
bfab9be2,3f7d9e6f,bf635c91,be26f19c,3c631325,3d51de6c,be0a99ef,bfa16a00,40709b11,3f93eb96
be6a9e71,bf95f5ae,be7b1482,3f9369e1,3b592578,3daef000,bc8ef79f,3fbe1527,3f33dc2f,c02598e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb3f9,bee6f819,3fcee0ac,3e1edfa7,3c9cc8a6,3d5ecbc9,3cd4cfe7,3f19dd16,c0049eb2,402f0ba8
401268f5,bf15ca52,3f9cda89,bea46850,3b81c595,3d01baac,bd01d7ee,3edf3b20,c057b02a,3fd02066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88980a,bf8ad19c,bede8663,3f225e0c,bcb18403,bd2b645d,bcb3b20c,3f59ab4a,3e6a3b6c,bf94b673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb018cf0,3b7301c0,3e69e668,3f294063,3e078e34,3f533eaf,3dc0cfc8,bdfc52ec,bdb0c5e8,3cef7398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b432,bfba1bcf,bc1ef3a4,3e169c1a,3c39c2fa,3d1072d4,bcd8208b,3faa28ab,bf772823,bfbc5efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04242e,bf717247,3e5aac5d,3c8c019b,3c46d13e,3d2e2b7a,bd3330f2,405aba2e,c07aae3e,3f5dcff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53e878,bccaa290,3ec10666,3f06523e,bd01171f,3dbe45e3,bdb36098,3fb8e455,bddc9b60,3f8b9d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60fb7,3f00bb4f,3ed967bd,3e69ecba,3c5d642d,bdc17363,bdee9881,3effa1a3,bf5bdd4f,3edf134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9c98c,3de2dc15,bc12a35c,3f876743,3c26b323,3e400385,bb9cbda7,c086df50,bfd48445,bf4075f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ef577,bf9c5565,3c34f120,3f01a7df,bcc7f52d,3cc9bbea,bca0cf69,3fd95a67,be82b7e0,c09b71bc
bca84db8,3ea387a3,bd22b807,3b85b860,bb0e6707,bb82e2f5,bcb263c1,407625a2,40b99013,3f18b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e622e7a,3ea0136f,3e55339d,bfc1a0f0,bed10a01,bf7e3fec,beba968d,3fa615b6,3e521c90,400c2727
bfc25144,3df646a0,3f79d4e5,bec0ce7c,bcf1d087,bc79d7bc,bc3047be,3e373500,400ad83f,be757e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fc12d,bf5966d5,3dea17a3,bd00dc28,3cd658ad,3cafb1bb,3c98202f,404de08c,bfac92a5,4090bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c558,bf787c0a,3e82242f,3d0975cb,3d389960,3cc67dc0,3c0cb30a,bda1cc80,3ccabcc0,3f449ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32e065,beaf45d8,3e71c8ac,bf0582ba,3f078560,beb91c6d,3e062a64,3f127411,3d0e24b8,bf2835a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ddc9d,3d9bfa66,be637bd1,3d7c3cac,bebdc094,3e20e8ee,3fbb011a,3dade178,3e05123d,3db93fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3620bc,3e9800bf,3d34e5f8,3f0f4b8a,3f19965e,bf1f5559,3e0f3683,3ee545d9,3e830a0c,3f6e3373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd927bef,bd10f670,bd4b13a7,be3645c5,3eec08e4,3fe10ad7,bea49a3a,3eb2a7a7,3e92814a,bde221a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50c232,bf49fed3,3f05f2f4,3f2971af,bd23a09a,3cbadc17,3d470f3e,3f6dae23,bfa72cac,be560462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf136e0d,3ea68798,beac0d3d,3eb13db8,3cad7740,bc71d186,bce6a1f8,3eb9f9dc,3fb22fe6,c0a9cd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb06f7a,be683d2c,bd336924,3d664486,bd5ec712,3c2db66e,bc4a3f37,402152b6,400f9eec,40293bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb233a4,bf8833dc,3fd7e35e,3ecfc75f,bc2f6d5e,bcb44258,bc9a3b6f,3fa6ee12,c022f7fd,3e008bff
3fd73846,bf097472,3feb80b8,3e63ff36,3cbbc75a,3b85ade8,bdf7d5fa,3fad3a32,c0502f0d,bf828026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84013e,bf1c705b,3e5ce45c,3f1db6ac,3ce8f4eb,3c943951,3d830d77,3f48975c,bfdf8ad2,c01a2a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40cb64,3c81c278,bb7675f0,be27b33e,bf04b79e,3f763579,bf6be05c,3a85e700,bdd1cf42,bbbc19e0
3f42ebc6,bfa2620d,3e7eff20,3dca806d,bd18dd99,3c29d99e,bda484c4,3f864d96,c00515d9,c01bb181
be24a2b4,be2f9e4e,bd6c8fb2,3e24664e,3c957fe8,bbdcf6b8,3b272e1e,404bbaf7,3ff76066,c09f5ccc
3fe17a3d,3f9c897a,bedb1c5e,bc9b4680,bc3651c8,bc196a24,3b281963,3fbbc049,c030df8c,3f45e02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7061b,be9a206b,3ff0ae79,bd0763c4,3b815410,bd00022d,3c6d66e4,be993a54,c0616775,3fb616f2
4008b5dd,3de69ec0,3c582fa0,bd2ebf11,3ce60426,3c3c8892,bc8f8784,bec19c66,40684939,bf1c276e
c0059400,3e22b9f4,bfa442a6,bd97011d,3bf9dbea,bd616607,3d8360fb,3e9a5b50,402a02ee,bf76557f
bd1fe489,be86489f,bd78ce89,bbadbec0,3cef9bd3,3cd01a58,3d3792ad,c09a4971,c00c9c51,bf9d49b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4ce2,3eac09aa,3d533454,3df6d3a8,3de12638,3c0e9d1c,3d97dd56,3f255c3d,bec17bc2,3f2400bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1282e4,3ddc0e3e,3e1edbfe,beed0f03,be918623,becbbcab,3da77462,3ed581ba,3decd312,3eefe023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c2a9a,3d03e251,bdd2eab7,bd7c098d,bbcfc22e,bcd7ae01,bcb74085,4098b75f,4001c40e,40620aa3
bd8425bb,bd5ee168,3cd6fb7c,3df6af9c,3ed896d9,bdea5b5e,400316fc,3ac3f200,3dddd8ff,3c982068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71e280,bf91a005,3e3de60c,c021a2d2,bbf03670,3d91820c,be03e0da,4060bfbc,3ea24788,bf8833cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
