# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1f68bf,bdadf5bb,3f7d50ce,bfcfecf7,3d91d19f,3fca1760,3f933f24,3ef5c28f,3e5f3b64,3ed9db23,bf154e2c,bdadc033,3f55f453,bf7fa1cd,3d91b217,3f7ffde1,3f69b4a6,3eec6e52,3e5d77d2,3ed35769,3f4ff3a3,3f7f13b8,3f0c918c,bd5b889b,3f7f59f4,bc03c252,3ed0f9ab,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3e7d,3f022de6,3ed77f38,3ee6c314,3ed61312,3e86306e,3e7cf2c0,3e59b22f,3e0bdf3f

# JACOBIAN - 9 x 10
bc8088a1,3c0cfe21,bbd9c704,3b5720d0,39696004,3b264fa6,bb59058d,3f5048b8,3eb9f843,3f05c834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef47b82,bed4c3ff,3cd9d212,3d42a9e2,ba15fb6a,3b272a15,bc211201,3f99733c,3e8b45b6,3e560d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99153e0,3b04152a,3b6d94a2,3be819a2,3b0a43c2,b9483fc0,bb520128,bf295ec4,3f8439ee,3f852113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e691023,3f8129c6,bdc045b6,3d524d25,bb88490b,3cc7146c,3d0c47f6,bf9db0ed,408ed3a0,c03f917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ec600,bebf6e30,bdb33774,3d171c7c,bcc37ec6,bcc26b4e,bca30353,40258e75,3f741d93,c0bfd9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9185f7,3f51b372,40169eb6,3eb511f6,3dd23fa6,bdea22b6,3dad2241,bd2f11b0,3f5b5c5c,3fa8c07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6a5a24,bdc77dc6,3e210453,401b3432,3c26261e,3f08ae08,bdf50547,3f8a62d5,3cd6c330,befd9e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeddd84,bebaab0a,3e004b7b,3db14a24,3cd94a2d,3ceabdc8,bbb29577,40a9460c,400f04a4,3f577c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba9c6,bf8f9ccc,3f35336c,3f9bd78e,3abbd0c8,bc09d07e,3d3cc58a,3f509447,bfad4ecf,c00733a6
bee688be,beae027a,be98947c,3dbf5b2a,3d8e7e60,3c843a2e,3d910dd4,3f95b0d2,bee27572,3f344c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a6b6,bfc6d336,3dbb032a,3cb844e0,bcc71891,3ce6fda6,3ccb1f4d,3ed33e9c,c000bd44,bf38bdd4
3e092a04,3dc03e7a,3cf660ba,3f6df10c,bcd05b33,3db3882e,bda03a19,c0a42b8a,bff9ccc3,bf685d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba13058,3eefc960,be85294c,bfc07c6b,bb5c9dc8,3d999e51,bd80a28a,3f3bb1d3,3dc320de,3e8e8695
be1f364a,be9e3efc,3d8fe903,3e288a62,bbe80584,bb6c0064,ba51876e,4048fcde,3fb1d7c0,bf99ea46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc90483,3c6aa688,3e28c864,3db00650,be772112,3e31988a,be6e17e8,be61a32e,be3e60ce,3e8816ee
bf7c96a4,bdef8f14,bf540983,3f5f71e4,3b67c804,3c81aa6e,3b8cd4e5,bf9c418c,3fa69a4c,c0255678
bdabab0a,3d396349,bcf5baea,bdd3773c,3cd3228f,3ccd4d48,bbf49dfe,406e04c8,3ff25cc7,408d3ec6
3bee7aa0,3d5a8d2a,baf0e0a0,3ced242e,bc8aaeb8,bd5ffa08,3d4637f8,4010f1cc,3fc36fcd,bf2ef651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6e88,bed58947,3dc16e6b,3dd5d592,bcf83803,bb1c7b4c,bcbe0fd9,3fa52614,c04a175a,c083faf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2631f9,bf194670,bbbcb920,3e8f2eba,3d93f317,bba9a0d3,3d987a40,3fa7f019,bf59b328,c01613b8
3fc14693,bf0dfd2f,befce547,be8ee456,3d365cd8,bc25f68c,3d048d88,3f6d4f36,c00561b6,3f8c6562
bd73201d,be4e970a,3dabc4aa,bc07ed28,3cf6d4e4,bc490b78,3cd5057e,bd3fa358,bda04008,40af16b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d397099,bdc17190,bdb782fc,be62e941,3b1bcf92,bc519c70,be0e2bf3,3f026741,3ea84bbe,3ee9716a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be186461,be9cdfae,bdf62248,3f6fc467,3d8a3dd7,3ef3caf4,bdb7ff5e,40a570f0,40168b38,be941d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99bfe8,baafdbc0,bd132e80,be0da8ad,3fec5b82,bf9f5c6c,3c915140,3ee4b82c,3dbe7bfe,be37a052
3d104f38,bd801575,3d55aa30,bbe82d78,bcbc917b,3cb4fee7,bbe94f0e,40b833ac,bf3a3188,3e8a20a0
3ce0ed26,3d5f4b60,be0f473e,bfdad25d,3d9b54f2,3dab4ac6,3e147882,3f2cb525,3e952b94,3dc247c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce7c8,be65e0a0,bfd93fdb,3f0ef1b8,bd4b14ac,3bc8c1b8,bca01781,3e987a78,3ff57db9,be996465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd86d64,3ff90453,bf267187,3ba1aee0,3b04cf08,3da3d2b9,3cba87b9,c02f9cba,40327310,c01d0ddb
3f2a00e4,bf1ccd5a,3f1e0fc5,3ea4fb96,3cfd5f96,3c66af8c,3bc845cc,bc5b0ec0,bf9b4a16,bfe21d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d977968,bf11f091,3d67e16a,3cd7f9f2,3c661332,3c3af56e,3cfbd7c3,4005693f,3faab2a3,408d05b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea842f3,be1ad38d,3c0342c8,3eb84ddf,3ccdea15,bd591810,3cd1392c,3f507281,3f336928,c08f511a
401c6999,c0044407,bfa77edc,bd24f2bc,3d13590e,bcb9d3f1,3d3f7454,401b4730,c0848b17,3fa1b203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf504506,bee86ccd,bef677b0,3f830152,3d03d31e,bbd8c2a0,3cd92891,3cc425e8,3fc05512,c019750a
3ee88e2c,3f634bd0,be532d68,bc308cde,bbd6ecc5,bb077edc,bb210fce,3f7b5ef6,40bad00c,3ec4e8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc028c10,3e6f90d4,3dc09eac,bd95b5af,bf9d075c,bf8251ea,3e4dc7a0,3f8096a1,3de74976,3e5b90ef
be6a18b2,bf642100,bd1ad9e0,3db31079,bd02bf45,3b648fd0,bdb2d372,3fe618d9,bc225270,3fa2d158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e677df1,bf4dc2ce,3f056004,3de2a758,3d7f455c,bd0cd8a1,3d6c6076,4006f248,bce70960,be865993
3d07731b,3d80a226,bde1f64c,3d8a204c,bb672076,3c87be38,3b19a5de,40907b08,3fce2080,3f8e8bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5fee,be44bc1f,bee0dcf1,3f32533e,3cc8dbd4,bd32d809,bcd3372c,3f6eafda,3f95d571,bee748fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd4ea0,c003bce8,3f7f9b68,3f38c6d4,3cfc643d,3acbddd0,bd1143f9,3f976fe0,c056d595,bfbfd5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20c02e,3ae59458,3c81b188,bcc23500,3d355005,bc9467a0,3de8e014,3f19c145,be98dff1,be2170ae
3e9e0aa8,bf85199b,3e2bbf43,3d13210e,bb913abd,bca5213a,3c0a24b6,40a260d6,c090428e,3e61d726
bdb4e10e,be6f2e9c,bbc7fd80,3f527a05,3df8f324,bf54b790,beb00e23,be8f169f,3ea6b8f4,3c417640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be314528,3df0317a,3c5f7e28,bcb8aa44,3bbe41c8,bba84d2b,ba227cec,408ed58a,3ffb15a0,406f239b
3da999f4,3cdefa58,bd79b52f,3bdc9750,bb1088d4,bbb6dcb8,bc721d13,40a50c18,4081dc5c,4011b680
c02c95a1,3fb0674a,bf8c751a,be89ae95,3d7e374f,3d557500,3d75707d,c0008246,408539d7,c014b46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61dbb5,3ea5160a,be1d5712,bf556f82,3e3f42c5,3e1edf62,3d5af694,c06f689b,bfaecc6b,3f3ac8f4
bde6280c,bf1b7540,3e945809,bf263808,bde97f84,be29190b,3b3d2dd0,3eba1669,3e80753b,bf6b9102
bfab478b,3f7d524b,bf637b2a,be27e474,3c5bb785,3d51e4d7,be0aae4b,bfa16a04,40709b16,3f93eb98
be6474f3,bf952536,be782f48,3f935c57,3b543120,3daef16d,bc8f5f53,3fbe152a,3f33dc32,c02598ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cf40c,beea12d3,3fcf4c10,3e1da268,3c98b288,3d5ebfe4,3cd64f69,3f19dd1c,c0049eb4,402f0bac
4011dad6,bf160dcc,3f9c0c47,bea36456,3b6c6612,3d01b5cb,bd029d22,3edf3b1e,c057b02e,3fd0206b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81d250,bf8ac9b8,beda0121,3f21dbc2,bcafced8,bd2b68f5,bcb3c086,3f59ab4e,3e6a3b76,bf94b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd9740,3b84e86c,3e6abf54,3f295de0,3e068216,3f53355c,3dc16ab3,bdfc52f4,bdb0c5ec,3cef7394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c43ad,bfb9be96,bc149b74,3e16f4b5,3c3dcb74,3d108172,bcda22d7,3faa28b2,bf77282d,bfbc5f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e067f00,bf717d1a,3e5adbde,3c8b1bc2,3c44d297,3d2e2b66,bd32d082,405aba32,c07aae43,3f5dcffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d5b90,bcabe940,3ec03030,3f06c4b3,bd00d438,3dbe4ddf,bdb2b377,3fb8e458,bddc9b30,3f8b9d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbbad2,3f00dfb9,3ed98cf8,3e69fd30,3c6586e8,bdc155d3,bdeeb6a1,3effa1ab,bf5bdd57,3edf134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3e07c,3de3eb95,bc2b43ac,3f87a60b,3c1dfd34,3e3ff9f0,bb9eacd9,c086df52,bfd4844b,bf4075fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e440292,bf9b333d,3c420f40,3f01c43c,bcc6354c,3cc9c0c0,bca1610f,3fd95a6b,be82b7e6,c09b71c0
bc844948,3ea4c5c6,bd232d30,3b82c9e0,bb0011ed,bb82a08c,bcb20222,407625a6,40b99016,3f18b3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf6a8,3e9d21b9,3e5611b6,bfc1c6d8,bed1845b,bf7e44e2,bebad5cc,3fa615ba,3e521c90,400c272a
bfc08ac2,3df41d0a,3f788cec,bebfaa93,bcf1ac22,bc79ed18,bc30a2a8,3e373504,400ad843,be757e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97e2b6,bf5a7acc,3de95c9e,bcff8632,3cd2ec78,3cafab96,3c98a326,404de090,bfac92a8,4090bfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14f60,bf768d4e,3e821df8,3d08e656,3d375405,3cc6835c,3c0c5db3,bda1cc80,3ccabcc0,3f449ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e4e4f,beae6130,3e71c9e0,bf056eaf,3f0729db,beb9224e,3e070b36,3f127414,3d0e24d0,bf2835ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d29a4,3d9c3156,be6281f8,3d798b82,bebe2bf2,3e20da87,3fbb293e,3dade174,3e051240,3db93fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3309b9,3e96aaf0,3d391a58,3f0f3359,3f19521a,bf1f5b72,3e0ffb34,3ee545dd,3e830a10,3f6e337a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9189e6,bd0ebde4,bd4ce503,be3623ae,3eebe86a,3fe10a9c,bea4bb78,3eb2a7aa,3e92814e,bde221a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5376af,bf4a5333,3f07b450,3f28fed3,bd224780,3cbad3fc,3d467d54,3f6dae28,bfa72caf,be560466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d2e7,3eaad940,beabdb53,3eb12b04,3cadffec,bc71e03a,bce5cd24,3eb9f9e0,3fb22fe9,c0a9cd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda327ee,be6991e4,bd355f4c,3d6705e0,bd5ef44e,3c2db03c,bc4a5dba,402152b9,400f9ef0,40293bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2ea8a,bf886a1e,3fd8885e,3ecf4e5b,bc29fa64,bcb437af,bc9c8b38,3fa6ee16,c022f801,3e008c00
3fd83b31,bf0992e1,3feb7544,3e63cf79,3cb55515,3b84f0c4,bdf707de,3fad3a38,c0502f11,bf828028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83decc,bf1c11fa,3e5967ac,3f1dda94,3ce790ea,3c942644,3d82ba9c,3f48975f,bfdf8ad6,c01a2a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ffd50,3c72cf10,bb38fa40,be26e3c2,bf051c32,3f7631f9,bf6c2fda,3a85e640,bdd1cf44,bbbc1a40
3f434401,bfa1f62e,3e7f5fb4,3dcb3759,bd1af51a,3c29fb06,bda4b928,3f864d9a,c00515dc,c01bb186
be1e3178,be27dc98,bd694928,3e2496ef,3c966752,bbdcbc40,3b2f353e,404bbafc,3ff7606a,c09f5cd0
3fe20b2a,3f9bf38f,bedb1828,bc9f5de2,bc3a2a9e,bc198a81,3b23dc58,3fbbc04d,c030df90,3f45e030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6d73f,be9ba0fc,3ff119d8,bd098c74,3b83f40c,bd000b62,3c687088,be993a56,c061677a,3fb616f7
40083b74,3de48690,3c4c4360,bd2d6853,3ce8fda8,3c3c72ea,bc8e373e,bec19c64,4068493d,bf1c2770
c004763d,3e22c8b6,bfa46aea,bd9640a4,3c000867,bd615964,3d836f6b,3e9a5b46,402a02f2,bf765586
bd1bcf36,be85901e,bd804fa6,bb867600,3ce75f9e,3cd004c8,3d384f07,c09a4975,c00c9c54,bf9d49ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9986,3ea656fb,3d50a474,3df7f5ef,3ddfef3e,3c0e19b0,3d9828f6,3f255c3f,bec17bc4,3f2400bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06fed8,3dda96a6,3e1d86a6,beec571c,be9438f6,becbcf57,3da8cfad,3ed581bc,3decd31a,3eefe028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1937d2,3d07ea84,bdd2cfdd,bd7bb886,bbcdcc8a,bcd7aaa9,bcb7909c,4098b762,4001c412,40620aa9
bd838aa4,bd5dcbf5,3cdfac78,3df69ad8,3ed8b97a,bdea91b6,4003368e,3ac3f200,3dddd903,3c982068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e819174,bf90c704,3e33afc8,c021716d,bc007068,3d915fc0,be03ae65,4060bfc5,3ea24788,bf8833d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
