# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e631d,bdaa6890,3f7c7595,bfcfd9d6,3d8ef4b9,3fca3329,3f93597b,3ef5c28f,3e5f3b64,3ed9db22,bf147957,bdaa363d,3f557b99,bf7fa3d7,3d8ed702,3f7ffd69,3f69c9da,3eec6e51,3e5d77d1,3ed35767,3f508bcd,3f7f1d43,3f0d4891,bd592558,3f7f6067,bc11a6b0,3ed09982,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3cc7,3f0229d7,3ed7963d,3ee6a73e,3ed5f25f,3e8614f7,3e7cd8c5,3e59a543,3e0bccc3

# JACOBIAN - 9 x 10
bc83c037,3c0bf2a0,bbd71014,3b5650d8,39724a2c,3b25d298,bb58fc19,3f5048aa,3eb9f836,3f05c82a
3ce42db9,3f20363a,bece1532,3eaeefb2,bc93d2b2,bc1f6523,3c0ada85,bd294684,bd54b906,3eedf8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef39857,bed5030d,3cd94686,3d42af83,ba184948,3b272ea8,bc212acd,3f99733c,3e8b45b5,3e560d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b995713c,3b02c406,3b6cfeb6,3be7bd02,3b0a4b38,b94fd480,bb51faeb,bf295ec4,3f8439ee,3f852112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b29f4,3f810fd5,bdbef330,3d522da9,bb86cd1b,3cc6b9aa,3d0c54e6,bf9db0e9,408ed39d,c03f917a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35eee8,bebf92f2,bdb40583,3d1762e4,bcc394ef,bcc23f6c,bca2e4e6,40258e72,3f741d8b,c0bfd9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92c676,3f52a0fb,40164396,3eb56d5c,3dd21085,bdea2aea,3dad36ab,bd2f1188,3f5b5c57,3fa8c07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e6c80,bdc8a16f,3e1e22cd,401b3b73,3c253688,3f08baf7,bdf4c9e7,3f8a62d2,3cd6c358,befd9e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf87748,bebb669f,3e003376,3db13d32,3cd94aed,3ceaf939,bbb2e3cb,40a94608,400f04a2,3f577c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acf2a,bf8fbbc8,3f34c27f,3f9bd715,3ab59800,bc0a484c,3d3ccb10,3f509442,bfad4ecc,c00733a4
bee90a01,beae2dfd,be98585b,3dbf2278,3d8e66fb,3c843af2,3d9111cc,3f95b0cf,bee2756c,3f344c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96540e,bfc6d33e,3dba6223,3cb78e17,bcc74417,3ce6e7ce,3ccb5081,3ed33e99,c000bd41,bf38bdd0
3e0ccb5b,3dc1427c,3d011189,3f6dd364,bccef108,3db3495b,bda03a47,c0a42b87,bff9ccbc,bf685cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbedf00,3eef2ed1,be854cf7,bfc07653,bb5864b0,3d991ea6,bd8089ff,3f3bb1d0,3dc320d8,3e8e8690
be236af7,be9f1ca8,3d8feb54,3e2876d4,bbe906e0,bb6b69dc,ba4772c9,4048fcd8,3fb1d7bb,bf99ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc932e3,3c720310,3e278ea7,3db00c9d,be783ff1,3e31ac85,be6dcd6e,be61a329,be3e60ce,3e8816eb
bf7c9f47,bdf3b0dc,bf53d8fc,3f5f612b,3b601b0c,3c814e2a,3b8c8aa9,bf9c418a,3fa69a47,c0255674
bdafdb99,3d36b9bb,bcec0ba0,bdd3e251,3cd46421,3cccc598,bbf57cb6,406e04c3,3ff25cc3,408d3ec2
3bca7810,3d5aee27,baf66cc0,3ced3297,bc8adb4c,bd600c43,3d4649d7,4010f1ca,3fc36fc9,bf2ef64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c9397,bed669dc,3dc09a62,3dd5d566,bcf82d25,bb1bfde0,bcbdc91e,3fa52611,c04a1756,c083faf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256cc8,bf19ff9c,bb9ecbd0,3e8f2097,3d94030a,bbab360c,3d986f8c,3fa7f016,bf59b327,c01613b6
3fc0ed63,bf0e3d49,befb1ceb,be8f0161,3d366209,bc262cdc,3d04696b,3f6d4f33,c00561b3,3f8c6560
bd70306a,be4ed955,3dace08a,bc08f538,3cf71aa0,bc495668,3cd4da9c,bd3fa35c,bda04003,40af16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b2c54,bdc29c9c,bdb6762d,be62f443,3b6ea8ab,bc582a70,be0e61ac,3f02673d,3ea84bb8,3ee97166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ca4ce,be9dc1c0,bdf401a8,3f6faa5f,3d8a4463,3ef3b761,bdb8010a,40a570ed,40168b35,be941d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9afdf5,baa8f520,bd170270,be0d98b3,3fec3eb5,bf9f62af,3c90e87a,3ee4b827,3dbe7bf2,be37a050
3d142d6e,bd80a725,3d56b369,bbe83da0,bcbc0674,3cb4a3ef,bbe96317,40b833a8,bf3a3184,3e8a209a
3ce69310,3d5ee980,be0fe0ec,bfdab2a3,3d9c490d,3daab0e3,3e145f70,3f2cb520,3e952b8d,3dc247c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf6e9,be660dee,bfd9bbc5,3f0f0e75,bd4a81a0,3bc80270,bc9ff75e,3e987a6e,3ff57db4,be996460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7e33e,3ff8d93e,bf25f1fc,3b9aadf0,3b05065e,3da3ca05,3cba6528,c02f9cb6,4032730c,c01d0dd8
3f2ab928,bf1d370b,3f1ed4b0,3ea4c14e,3cfd3a33,3c660a6e,3bc89ba3,bc5b0dc0,bf9b4a13,bfe21d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f9978,bf118f7d,3d69897f,3cd7c3d6,3c683929,3c3b4318,3cfb9a3b,4005693c,3faab29f,408d05b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9abe9,be1e89d6,3c0f3240,3eb83abe,3ccfbab9,bd5940d5,3cd0fbe9,3f50727d,3f336925,c08f5117
401c2292,c00447b6,bfa7927e,bd24cb54,3d134d1a,bcba4057,3d3fac96,401b472c,c0848b13,3fa1b201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf519c32,bee900f5,bef7e869,3f8308bf,3d03d318,bbd94180,3cd8e17b,3cc425d8,3fc0550c,c0197507
3ee8498f,3f634194,be52f8e9,bc2ff488,bbd765dc,bb079454,bb20c01c,3f7b5ef1,40bad008,3ec4e8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdee2e0,3e6fecae,3dc0bd61,bd95a6f1,bf9cc93b,bf826a2d,3e4da656,3f80969e,3de7496e,3e5b90e9
be6dc8e4,bf63e15d,bd1c6d7c,3db3000f,bd02cac2,3b61e110,bdb30702,3fe618d4,bc225270,3fa2d155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6321d0,bf4da255,3f04c29e,3de2eab6,3d7f48ce,bd0c75be,3d6c7d15,4006f244,bce70970,be865993
3d007533,3d7f696e,bde2b34f,3d8a4915,bb6b12d0,3c8800f4,3b1867a8,40907b05,3fce207a,3f8e8be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d1107,be44e7a3,bee31095,3f327070,3cc8a63f,bd32bafb,bcd2f311,3f6eafd7,3f95d56d,bee748f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd0d98,c003be9c,3f7f05f6,3f38d53c,3cfbb43f,3aca8db0,bd1177af,3f976fdc,c056d590,bfbfd5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21f4bf,3ad33780,3c7c7460,bcc2c7e0,3d2cae9e,bc9475f8,3de8aab4,3f19c142,be98dff1,be2170af
3e9e8880,bf852389,3e2ba0e7,3d12f1c0,bb905acf,bca5670c,3c09f46d,40a260d3,c090428b,3e61d71e
bdb79d8c,be6ef681,bbfcc7c0,3f526dcc,3df97286,bf54b21b,beafe15b,be8f169c,3ea6b8f1,3c417610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be336666,3df020fc,3c60c37a,bcb8ab4a,3bbd044b,bba8201d,ba25b0c8,408ed587,3ffb159c,406f2395
3da480f8,3cd92828,bd78daeb,3bdbdec0,bb10385d,bbb723e0,bc71de5f,40a50c16,4081dc59,4011b67d
c02c649c,3fb040e8,bf8baf9c,be89de71,3d7dd238,3d556fe1,3d754292,c0008243,408539d4,c014b467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65498e,3ea5d98b,be1c8590,bf557c9f,3e3f65f7,3e1eafd2,3d5acb0a,c06f6896,bfaecc67,3f3ac8f4
bdedbfe8,bf1bae5f,3e94f91c,bf263c87,bde99fde,be2947b9,3b3c6338,3eba1665,3e80753b,bf6b90fd
bfab7301,3f7d6a2a,bf636807,be27b2f0,3c5dd0fa,3d5200b3,be0aa863,bfa16a00,40709b11,3f93eb96
be679c26,bf956652,be7a034c,3f935f1d,3b559b70,3daef789,bc8f4134,3fbe1527,3f33dc2f,c02598e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c509e,bee91adf,3fcf0874,3e1de320,3c99dd0a,3d5e8bfd,3cd5dff9,3f19dd16,c0049eb2,402f0ba8
401223cd,bf15f8c5,3f9c8e94,bea39959,3b7300af,3d01a071,bd0263d5,3edf3b20,c057b02a,3fd02066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854942,bf8acc3d,bedcdbb2,3f21f656,bcb04bab,bd2b7ce0,bcb3bc59,3f59ab4a,3e6a3b6c,bf94b673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae121e0,3b815928,3e6a369f,3f2957e1,3e06cea6,3f530c9b,3dc13db3,bdfc52ec,bdb0c5e8,3cef7398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af4d3,bfb9dbc0,bc1b2338,3e16e2a2,3c3ca502,3d10c111,bcd98d69,3faa28ab,bf772823,bfbc5efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e054af7,bf7179ce,3e5abe0e,3c8b4a98,3c456450,3d2e2af8,bd32ec8f,405aba2e,c07aae3e,3f5dcff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50b548,bcb57f10,3ec0b78d,3f06ad5d,bd00e772,3dbe708a,bdb2e5cc,3fb8e455,bddc9b60,3f8b9d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8d4f6,3f00d46e,3ed975aa,3e69f9db,3c6334cb,bdc0d512,bdeeade6,3effa1a3,bf5bdd4f,3edf134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb68904,3de396f5,bc1bb928,3f879941,3c207994,3e3fd00e,bb9e1cfa,c086df50,bfd48445,bf4075f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e416d9f,bf9b8dd5,3c39c820,3f01be76,bcc6b522,3cc9d5af,bca136be,3fd95a67,be82b7e0,c09b71bc
bc96b530,3ea46291,bd22e357,3b836228,bb0428b9,bb817f1b,bcb21e86,407625a2,40b99013,3f18b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f2536,3e9e0cf5,3e5585bb,bfc1bf20,bed16193,bf7e5a5b,bebac371,3fa615b6,3e521c90,400c2727
bfc17392,3df4c9db,3f795c20,bebfe61d,bcf1b6a7,bc7a49e6,bc30883f,3e373500,400ad83f,be757e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93ba67,bf5a24c8,3de9d2d3,bcfff90c,3cd3e693,3caf90c1,3c987d1c,404de08c,bfac92a5,4090bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea291dc,bf7727ca,3e822201,3d09037f,3d37b0f8,3cc69bbd,3c0c768a,bda1cc80,3ccabcc0,3f449ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30a50d,beaea89f,3e71c954,bf0572c7,3f074408,beb93bd5,3e06c9e3,3f127411,3d0e24b8,bf2835a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d85a6,3d9c204c,be631fdd,3d7a1806,bebe0d69,3e209bc2,3fbb1d9a,3dade178,3e05123d,3db93fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349e9c,3e9715b0,3d36732c,3f0f384c,3f1965aa,bf1f75e8,3e0fc20e,3ee545d9,3e830a0c,3f6e3373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9205f8,bd0f6f86,bd4bbf79,be362aa7,3eebf1cf,3fe10978,bea4b1d3,3eb2a7a7,3e92814a,bde221a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5214f0,bf4a38ed,3f0698d0,3f291642,bd22aa0c,3cbab093,3d46a7c4,3f6dae23,bfa72cac,be560462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf139f9c,3ea9804f,beabfaf4,3eb12edb,3cadd907,bc722030,bce60b05,3eb9f9dc,3fb22fe6,c0a9cd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9f2d4,be6927b4,bd342284,3d66de58,bd5ee789,3c2d954b,bc4a54e4,402152b6,400f9eec,40293bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb28d56,bf885938,3fd82067,3ecf670f,bc2b8857,bcb40918,bc9bdf41,3fa6ee12,c022f7fd,3e008bff
3fd7b731,bf09895c,3feb7cae,3e63d93d,3cb72bf2,3b81b8dc,bdf743cb,3fad3a32,c0502f0d,bf828026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f0ab,bf1c2f77,3e5b9b3d,3f1dd346,3ce7f6a3,3c93d349,3d82d2b4,3f48975c,bfdf8ad2,c01a2a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40670d,3c780628,bb5fc910,be270e0e,bf04ff92,3f762295,bf6c18c5,3a85e700,bdd1cf42,bbbc19e0
3f431741,bfa217e9,3e7f22f4,3dcb1214,bd1a5c69,3c2a8c7e,bda4a9f3,3f864d96,c00515d9,c01bb181
be217d3a,be2a483c,bd6b5a90,3e248d06,3c962563,bbdbbd5c,3b2ce000,404bbaf7,3ff76066,c09f5ccc
3fe1c17a,3f9c226b,bedb1afd,bc9e8852,bc3911c9,bc1a1742,3b2517a6,3fbbc049,c030df8c,3f45e02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6efae,be9b28f9,3ff0d645,bd091ba8,3b83343c,bd00336d,3c69e1bf,be993a54,c0616775,3fb616f2
40087a51,3de52de0,3c53ca10,bd2dae27,3ce82479,3c3c148e,bc8e98ff,bec19c66,40684939,bf1c276e
c00508a4,3e22c41d,bfa451a3,bd9667e2,3bfe4c30,bd61224f,3d836b3c,3e9a5b50,402a02ee,bf76557f
bd1de61a,be85c9bc,bd7bb0c9,bb8e7860,3ce9b931,3ccfa666,3d381850,c09a4971,c00c9c51,bf9d49b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bfb5e,3ea81e2a,3d52428c,3df7bad1,3de04817,3c0bdd00,3d981300,3f255c3d,bec17bc2,3f2400bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ce3ac,3ddb0bce,3e1e5e3a,beec7c9f,be9373fb,becc2081,3da86ac6,3ed581ba,3decd312,3eefe023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22e903,3d06a88e,bdd2e0f6,bd7bc914,bbce5bc4,bcd79c00,bcb7795b,4098b75f,4001c40e,40620aa3
bd83da45,bd5e22d1,3cda306c,3df69f0d,3ed8afb3,bdeb7e43,40032d66,3ac3f200,3dddd8ff,3c982068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a50d8,bf910ac2,3e3a21ec,c0217b80,bbfc1fd0,3d90ca3c,be03bd0f,4060bfbc,3ea24788,bf8833cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
