# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a9cba,bf4cc4cf,3e46eea7,c01092a7,3e1104e9,3fbc1540,3e88f550,3ef5c28f,3e5f3b64,3f04fdf4,bf1e4287,bf379f15,3e45aeec,bf45bd46,3e1088f0,3f7eaf62,3e8754ad,3eec6e52,3e5d77d2,3efe2e32,3f493887,3f32611a,3f7b2f32,bf2296c2,3f7d6fe5,3dcf4e9d,3f76e541,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1acfba,3f07c4f6,3ee42e64,3f06e2ce,3eff8923,3ea1ceb9,3ebea9c4,3eaf060c,3e97709a

# JACOBIAN - 9 x 10
ba0e8ac0,3bab7d88,3b448cfc,baf16278,3a8e10b8,3a759288,39a02a54,3f3e5306,3ea6bfaa,3f13f446
b9496ee0,3c00c3c8,3a384c2c,3c6f2359,3b0849c7,3a5119a0,bb2ad821,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc521db4,bba7b5ac,bbd5f2be,bd1c8b71,bee6ae38,bd1e0c86,be46e91f,3d11f0f6,3cfb56e6,3c87b0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e590,3fa7292a,3d834a70,3d6df00c,3d0609c9,3cd6b650,bd38ebf6,bf909a36,408e1708,c06bfc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd659dcd,bd2f754c,bd9ba9a6,3c96f3b1,bc3880d5,bb233020,3c3888ce,4029d6b3,3fcd5296,c0a44444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0001c6,be997634,3d0c3c0b,bd0d13bf,bc4a08bc,bd0855d8,bb851594,40046dc9,c05b7956,3f4e4188
3ebe2e0c,bf19d20c,bcb1222b,3d3977c2,3b3a15d4,3c86190f,3b1f73be,408e9996,3fa47aea,3f2478c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45b697,bf723ba6,3d4f0f94,3f7cd04c,3d1e7c90,bb0f1808,3c6c32aa,3f7e9034,bfb0d9b6,bfbb5632
3e05d952,bf41abba,bd5ffb34,3e5b2944,3d829afd,3c8cb1c6,3c25e456,3f7a2f9c,bfb20e31,3e98eda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23aaab,bf49acb2,3d554b0b,3e20ea6e,bbb411a2,3cd7a54e,bd056f46,3fa29167,bf4f032c,be846098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0bca,3f634af1,bfa1b42f,3e6e3ea1,3ca2a57a,3d97f4b1,3d80145a,bfdf67b5,400ede2a,bffa28f4
3b8c2670,3f951aef,be285a48,bfd0c231,bd4c39b6,3dd5277b,3df671ba,3e893cd3,3d10e9d0,bd4cac14
3ea22a88,bdc84b2a,bd2563ef,3e3f50f3,3d094dbf,bb5afffc,bca83ff0,40270e57,3f6c2b54,bf589f0f
bf6e2a8d,3ebf05c6,bec647b1,be37d01d,3daee74e,3d77b960,bd8fe073,3f266535,bf5dbcbf,3f864ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988686,3f40c4a0,bf832300,be7676fc,3c0c7f0a,bb30ed34,3b9bc53a,bf86542e,401ae31b,bea18e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef37740,3d591260,bee7953a,3f483f83,b8d92080,3ceedad6,bb21c11c,bfa198d4,3f2e6902,c03804a8
bc04c948,3d83ae93,3d6e922a,3d8a6252,3c6136f8,3caecc4e,bcadfb72,405617d4,3fe50980,408613d8
bd4d9efd,3e246b2a,bcb779dc,3d8be348,bbcf36dc,bd35871d,3a9e0ff8,4012f53c,4017fe4f,bf2ff6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b0ab8,3d4c9c9c,3c689ad0,3d5c0e1b,3f292c11,bebd9d88,bf4c09c0,3cfd3f30,3e33040e,3eb5b1f4
bf01ecb4,3ed4e39c,3c47cd01,3c5ee1f0,bb4492b0,3a3958a0,bca1e8c4,3fa99cb0,c026af91,c054c434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cad7c,3e51bf62,3de86076,3e8bf0e5,bcc15934,bbcf27fe,bd062670,3f805424,bf8e2fb6,bfded05a
3f8af4de,3e6f69b7,3cb452e0,3d7a84a8,3d15f6dd,bc440900,3afe4f28,3fc71d34,bfd09068,3ff6e11d
bbb73af8,bd8639d2,3dc6588c,bd101bd6,3c7de6aa,bce72b5a,bc10062b,3d98ff94,be982fc8,40a75a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0603c,be714dbc,be19ef6c,3f863b1a,3e010789,3eee3d50,3cef6204,40974516,4011b1d3,bd858100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1af68,3e07ea10,3c9ba432,be235986,3fedae70,bf86842a,3c618210,3f082b88,3ebf7d12,bd8d409d
bc5a7bf0,3d08e21d,3ccb347f,bc81a5ca,bc7fa0b7,3ce60e52,39de6c40,40a803f7,be5f58a9,3f008db6
3d05c168,be021f5f,3dd453f2,c02f4b24,bdb0e5f2,3de02482,be013c21,3f324fc9,3f330138,3e0df694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8871ca,bf0761a1,c00e6a6a,3e810672,bd1d63b2,3cc852f0,3cec0ca2,3f599d21,3ffac91e,3d9e72b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0dc1e,bf8f65e4,b8f2d900,3e0809d8,badfd304,3b3e5b80,bccc084c,3fd4cc5e,3f26bef9,4055e086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de26f5e,3f1876d7,3e259450,3e6e2296,bc8faa2e,bd8d2059,bc775fe8,3f187c7c,3d719804,c081c130
3fa649ec,bf3e0b32,bf7d305a,3e8c6f35,3d2ecdb0,bbce6d48,bd0e72fb,40676244,c022bc9c,3fe79d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7d1e1,bee61ac2,bfb014ec,3f0a27ec,3c7744ce,3bc6ed68,3c1ee341,3ec21279,3fae1110,c001d618
3f6886ef,3f040abd,bda5eb08,bd00db14,3cf0bb5f,3b722d1f,3c4ce6ad,3f8fc81e,409303d3,3e7acd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0086e,bc0de494,bc3767e0,bdd25d0d,bf95c759,bf653c4c,bd9b0f40,3f364670,3e94c6be,3ee1c179
3ee881c2,bf835ba8,bc4df840,3e6869ec,bc8152ec,bb0993a0,3dae99de,4005453d,bf631c86,3f23b519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcef72,bf3673e1,bf1ce6c9,bcb43cde,3cee5204,bd6241e2,bb2be5e0,3fff328f,bf4c3f1a,3fc77915
3e51f4d3,bf68db68,be4ec21e,3d7cecbe,3da2341a,bd0f2118,3bd389a8,400c9341,3ef848c9,beaa280c
bd340067,3de4bf38,bd3d5e6c,bd502e8c,bd33b5e4,3c8d15ce,3cc7081b,408419ec,3ff4f0ee,3fa08e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0827a9,bed44465,bfc6258a,3e397d88,3d367cc0,bd5b059d,3bc95e98,3f770d1d,3fa3f1e6,be811504
be435aee,bf990e90,bf2a1842,3e84ca86,3bd5474c,3d86e7ad,3c315851,3f21b480,3ddb8000,bfbca2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bdf28,3dbae540,bfb4907e,be9aac8c,bc825cf4,3ccc48ff,3d0159f8,3f925d7e,3fd2b2de,3e689b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94ce97,bf82ee49,3dde508a,3efd53ca,3b124850,3c31ca9e,3d094dec,3fe59e0a,c00b717a,bf014592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09bb92,bd05cef0,be1af995,bf15fcf1,3cc2c42d,be4f762a,3cff1c06,4078671a,3f8eaef1,becbcf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8493ca,bfc98f6b,be90a48c,3e690b41,3bb9f5e0,3c869878,3cbcef74,bfb29d5e,bf900629,4055219d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2ac90,bef7bdd5,3d29f3d7,3dccbf2b,3cecb499,bc2fea6e,3c2e40e6,40719812,c045dba2,3e4e640c
3cfa9bc0,bdfc4414,3cf7687c,3f6a6acf,be7b3eec,bf56979a,3f1c687d,3d4c14d0,3db2cd78,3ddae036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be268b0b,3d874839,3d38c344,bd4edf7e,3a94f4d0,bc39e4e9,387d8080,40820705,4006b0a8,40629726
3e3002bd,3e47f5ca,bd5a3c41,3b3635d0,3b94e28b,bbdca8c4,ba3e89f8,409b67f7,406661df,3fdd674c
c0018d4e,3f82eeda,3f90c118,bdb3d5c7,bcdab618,3d7f84fa,3ce15a9d,c0364a8f,407a1f5a,c0821226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b5926,3e5ee446,bd161fb0,bec5e420,bd534288,3e4ec4e6,3e2310be,c054e1ce,bf6eeba0,3eef84b6
3e333820,3e2e2090,3e9c551d,bef3e6f6,bd6826fc,bdba1966,3da28a4d,3f59363b,be42e485,bede5c7a
bf133be3,3f4655b6,beb0ec98,bdd3ec66,3cd8c800,3d010e34,3da2abe9,bf23d313,40461304,3f57ac9c
3df5d85a,bf8345a3,bedd3e68,3f3190cd,3d01dfd0,3dbc8a4f,3cdc9ee1,3faf8560,3e8c5c3e,c014bd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6bdc2,be59dad6,3f5b12f2,bdec1ebe,3c50cd12,3d5f9ade,bc780060,3fc4d791,bf06e89e,406befa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d21f4,bf4a1d77,bfc15546,3eb35da7,bcf095fc,bc7aa63e,3b0e5056,3f9d7d7d,3ee1931e,beb00726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79f90a,bfed9b3b,3ecd0a76,be09d96e,3d3eff1a,3c8a0526,bc29fb5e,4013d76e,bfd9d443,4007276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc992ee,be046fe6,3d218a80,3f0c91e4,be774dce,3f613233,3d279f46,be136340,bdf2120e,3e320ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd436,bf2ef8a1,bde988f9,3e90998f,3dc44570,3d548e18,3ade5bf0,3fe3a2fe,bf2b5973,bf2e53e8
bebfc7be,3ebebe00,3de4c6ef,be986f6d,3cbae8fa,3d657bdf,bd6e2799,c0172442,bf55e31c,40204122
bc947de0,bf56985e,3d25e0ab,3d34bf76,bb6b3b5b,3d499689,3c95179b,403a4158,c04d230f,3fa5141a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5adf07,bcf998c6,3ec324f4,3f224d05,bc182f8c,3da740bc,3dc2cfc0,3fc465d6,bf730668,3f5adad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5b4a3,3ecda5b0,3e5c7be9,bfc392d2,3cd7a350,3ecb9299,3d3cb96a,3fec5be0,3ff9bf8c,40299f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d2466,3d7c6de0,bc7d30a8,3f9adf84,3cde96ca,3e4849e0,bb46a03c,c073b0e3,bff47ef0,bf5d12e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59e5b,be4e3bd4,be137f3f,3edbe454,ba757570,3ca53f52,3cd22962,3fe16e84,bdbffcad,c07ec13e
3f111521,3c6c7ea0,bd4a8cbe,3bae4240,3c0efcc5,bc8aa228,bc0f51f1,40504e72,408f32ea,3ddff398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3078c,3ecb89ab,3dd40817,bfbfbcfc,be6366ac,bf64ea78,3dfc146c,3ff6937e,3fbffa67,40184f68
bf9dc8d8,3d0d26c9,3fe0032c,be2ebd58,bc237c1e,bd3931a7,3d165bab,3e7f86d4,401417e0,beca2db1
3e16de40,3ce7e59c,3ba0ddf0,bf935650,be1f116b,bdb6a302,baf098b8,4078f216,3fab9bc7,3f8b8710
3dfb8b59,bfafbf8d,3bff9d5c,3dcd4a72,3c831c29,3c843aa0,3c85dfef,40267f76,bfe220d0,406c783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e160544,be846901,bd8d6106,bf2a2b76,bc597306,bcf76df8,3bfbb30e,40695464,3fa077ac,4036e238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eee30,be5e9d92,3d7bad50,bdcda11d,3cea8f74,3c39e1a4,3bdaca62,bdb9b374,bf826993,3fa6a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a86c,be259296,3da0df3a,bec58ae0,bf2fd17c,bea8b0e6,bd405c60,3f304f29,bf243455,bee572e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4efa80,be158b7e,be355730,3eb859f4,3f310490,bf0b2928,bdfa1cd9,3f2224b7,3f44d03d,3f7738dc
3f53f3c2,3da0e8e1,bc73bc44,3ba9dac0,3bc0175e,bb9990d0,bc899a0c,be345b34,bff6142e,40ab8e09
bdad198e,3e0113d6,bc334eb8,be11ae88,3e9af0b2,3fd74634,3e33d400,3eace42f,3e7948cd,bd7cf6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d16b,bee6471b,bf1de2fe,3ec25a5a,bcbee1c4,3d0e6de2,bce91fc6,3fc68ba2,bf46c106,3f0a66ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee76128,3f5d7dee,be60ef6e,3d9c4c65,3d6795aa,bbb0a434,3d09c6b2,3e7b23ca,3fb07782,c0925a4b
bf0c0e1e,bf8b13cc,3e16b5a4,bebcf537,bd2f8468,3dd04344,3dddab5a,3f65bc56,3fb98a6f,be979772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee619ad,bf12c4b1,3d933a80,3dfdab60,bcd5822e,3c4f6c68,bb1155b4,3ff259b8,3fa1a553,3fda9656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf8db2,bd343070,bd6ed911,3d8f9404,bdbd6984,3f6f51c9,3d788512,bd0d0d2e,be657186,bdce8d6f
3f00543a,becc2dd6,3dc5136e,3e349030,3d10fdc8,bc59af86,ba62fac0,3f574904,bfa5c724,bfeac0fe
3e2c4690,3f0cd884,bd6b8703,3de73a88,bb6ee1c0,bc906ab7,3c7f05cb,4037e1d3,3fec73e6,c082c1ba
3fc759aa,3fb38d60,be8a0d46,bd48601b,3c6eb456,b9d14bb0,bc833eb4,3fd40186,c028e0b1,3f67fa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8278fa,3eb9284a,bfe6d158,be1123ce,bbcc59cc,bc545cda,3c68906a,3ed025e8,400df18f,be8ef4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d636b,3f356a2f,3de93ab1,bf986475,bd477a46,3d95f8e2,3bf11c98,be95ce64,3fdf7542,4062dbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef101a3,bd13f118,b9ef2800,bfb8378e,bd85b8e2,be5cf940,3d67ada8,3eb7611e,bfb73425,bf8df3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd418e7,3e12751e,bf2f2de2,3e8f1bca,bbd43812,bcc825b4,bc83f6e1,3eefcce2,40462e98,bf992697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88aa26,3e0c0258,bf05b058,3e8456f2,3d0c8fe4,3d27443c,3d1b45ea,c00d80d2,401f3c38,bfd3aba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ef4f4,bef1c496,bcfb7e92,3ebfe3dc,3c80b9d4,3cd115a4,bc979682,3f779e7c,3f407848,3efc363e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd007570,3e65b65e,3d9940d4,bdd69878,3e8d490f,bea17de4,be8e8a84,3e15ecb7,3ead5825,3f03c732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b2430,bd0e9126,bdc1ed2c,bd69f762,bbc9a9ea,bce88bb1,bbdb3731,408b6f4a,4000ce5a,405a8469
bd1b8964,3de8e46c,3e120ed7,3db6074c,bec73b98,bd3af4de,c028a9cf,3da003e5,3db5f1ec,bb9cca00
3f5f6116,bf6aebfe,c025993e,bd8838d8,bd486aca,3da47376,3cda1152,402d6c9c,bf4bbd7e,4008ba28

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e265e,bf25e95f,404dc0d0,bf8e5509,be1dca06,3e13bd8b,3e4607e9,40b26620,c08576f2,3d9c7080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
