# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06c196,bf42650a,3e819bdf,c00e766e,3e34fa7a,3fbdfa73,3eea5706,3ef5c28f,3e5f3b64,3f04fdf3,bf009e5e,bf303e78,3e803aa3,bf4afdec,3e3409a8,3f7f0692,3ee23e51,3eec6e51,3e5d77d1,3efe2e2f,3f5d581d,3f39ac00,3f77d761,bf1bfb51,3f7c031f,3db12118,3f65a699,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1969,3f0651cc,3ee64f80,3f098b09,3f003639,3e8cfdf7,3ea13452,3e8dcd0a,3e6fc2e3

# JACOBIAN - 9 x 10
3ca0600b,3ba9f20d,3c015513,3b590e6c,3af4be9d,3a94f8b0,3aaa8d45,3f42b699,3eb1c9e0,3f11e0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f67784,3bfbc929,3a7a4841,3c6cc1a5,3b06eedd,3a2c6580,bb3dd879,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d2e23,bbbace4f,bbcfe290,bd200858,bee5c06e,bd1e99b5,bec4ad01,3d11f0f2,3cfb56e2,3c87b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9065,3f6f6b2c,3dc5d6e1,3cdd524c,3cec01c0,3cb95c77,bce35769,bfa2bb17,408ad950,c02e6c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a14cb,bddd3885,bd70af07,3c4b74a4,bc3c3c35,bad33f00,3ccccc2f,403936cd,3fce4565,c0a1808f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ad67a,be5f755b,3d3ee726,bd277ffa,bc36876a,bd06a8ca,bbcc8ac5,40163b0e,c0814e58,3f1ccf03
3f0f75e1,bf200f4c,bbcebdd8,3d6be07c,3ba8de28,3c97a9b9,3b615034,40957f8c,3fe26e26,3f0705f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ac88,bf72215e,3dde9ce1,3f86bc44,3d26635c,39503e00,3c345ec3,3f847ef8,bf8bdf79,bfc06ad9
3c966ec8,bf46a23a,be02e406,3e2d795d,3d836aa4,3c803ba4,3c32d064,3f5b7bef,bf9c3977,3e856643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec665f0,bf58d0b1,3d8d3a8d,3e1fc423,bb92d2aa,3cce434b,bcd5819e,3f9df26f,bf78ef83,be17fb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d2c3,3f5c1056,bfadae2e,3e4d2a99,3c828326,3d90ef4d,3d8a7164,c0196b2b,400bc10c,bfe4dd45
be047f0b,3f93c4a5,bddacdd8,bfd15a8e,bd562169,3dcd400d,3df2efda,3e61b461,3d7d6b98,bc979930
3efdfcea,be246864,bc26eec8,3e5220b7,3d0ff7e8,ba891e48,bc7b77ea,4031cc01,3fa15444,bf521b05
bf6fc8a3,3ec6351e,beb8372b,be229c48,3da66759,3d7dfa31,bda9cd57,3f250922,bf853529,3f8defd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e21f,3f4a4eba,bf8a79b1,be8bb45b,3bfe1c7a,bb965b7c,3c0ebc65,bfbcecbb,40188599,be9fdcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcf62b,bd429d18,bd5c4d62,3d988fb2,bb822e98,3e705fd1,3ecceb85,be5614ae,be85957b,3e2f85f8
bf48ce91,3c9b33d0,bef30356,3f48ae30,3a5a4cd0,3ce4b702,3b94afbb,bfbe69fd,3ec1b987,c032064f
3dea26d2,3db78a0a,3d8a14ae,3da983ec,3c36bf52,3cb58ace,bcffdaf0,405a53f1,40032148,40830583
3cf23a1c,3cb58c8a,bbdc6af8,3d35cea4,bbdcac9f,bd382e85,3c256359,40187d69,4008440b,bea4238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2361b1,3dd19431,bc9932f0,3d0bd0a4,3f2cdd7e,bebee83b,bf703505,be1c086d,3cce2d20,3e7acc04
bf28e4c8,3ef714cd,3cfbbc08,3cad7673,bb8c323b,3a76f770,bcdc450d,3fac3894,c03eed2f,c05e3e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f661613,3e28f021,3e19744d,3ea4f348,bcbcec24,bb6f7262,bd215af1,3f8a4aa3,bef559ca,bfe66d09
3fa61548,3ebfa634,3e024140,3e463f62,3d19080b,bb7e2cd0,bc28873d,3fc79954,bf695c43,3fd5e439
be241857,bc35bf80,3df9677a,3b81fd00,3c6df221,bcdea59a,bc471ced,be33071d,be5031f0,40a62046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95dac0,3dc47ec6,bcb01bf0,bdd4f21f,3c2244e0,3d9a50f4,40168de1,3d86c8a2,3eb40728,3e0811f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e550be7,be7313db,bde67665,3f8ad425,3e02fcdc,3eee827c,3d05a137,409d432e,40260906,be173614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1359d4,3d164406,bd1af488,be54872b,3fedecc5,bf873d17,3dcf8a14,3f04433f,3eade9db,3db3a173
bd365d64,3d546844,3d4460ab,bc1f98e8,bc8d43f9,3cdf1ee5,bbc4f810,40af2586,bf183c72,3ee820b3
bd6dbcd5,bcf5ef50,3e6e6607,c02a028b,bdcae01d,3ddd0aeb,bde80e61,3f2030f1,3f1e963e,3d1f42d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe94707,bef5e96a,c014c4e8,3e96af80,bd26633c,3ccafca4,3cf88d92,bf05888d,4055e36c,3d2ccfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170a24,bf9ecc80,b9077200,3de90dbc,bb5e54ca,3b45c0dc,bd1961de,3ff42d42,3f399bc5,40630e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d026b50,3f096ed8,3e622a27,3e924abb,bcb5d6f5,bd8a1cb9,bcb80d95,3f11876f,3e8c7f9b,c07fa866
3fe0ceb6,bf5d0c0d,bf8bf1f3,3e6c620b,3d3f0a2e,bbbda530,bca00385,4075c0f5,bfdf4901,3fe5e650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf689ba6,beb1013d,bfa3d359,3f26e8a1,3c65f3a2,3c23e9c8,3bfa6680,bec3bbb1,4007fe58,c0060f62
3f8dd0fc,3ee4bc35,bdbddeec,bcb74ec2,3cfbf4f3,3b90077c,3c953ac4,3f917449,40a30c65,3eaaf99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb35be4,3cf3325d,3d1c757e,bdae2556,bf9b8174,bf68680d,bdd262dc,3f6a78eb,3e01eaa5,3ed6469c
3daa01c8,bf94a30d,bd1cd99c,3e3cd7f5,bc83f1f8,bbc398f8,3d51f2eb,40019dad,bfb6406f,3f758507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee81614,bf3c1ff7,bf180480,bba6af98,3d0aa0dc,bd5f9c42,3b99afe4,3ff4d5a2,bdcc0630,3fc72f08
3ec4591b,bf873afa,be3c2a98,3d8b08ae,3da29e4d,bd01ab92,3cabbe9a,3ff14474,3fbdbe4b,bc617610
3e38b4da,3dd786f7,bd22b646,bd4cc4b4,bd2c9163,3c9e3e70,3c7d6d6e,408c7df4,3ff702ce,3f9c1ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf596f37,bea9ed88,bfb59b04,3e970c43,3d39f64f,bd4a1176,3c99decb,3e949d5a,401104b9,be81e3e4
be8f3457,bfa53718,bf6ff018,3e074103,3be7393c,3d78218e,bc6ac8fa,3ea90835,3f33c9c3,bfc5a63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ecbf,3df6084a,bfb5a0b7,be8fcba5,bc8df51d,3ccc37ab,3b9cd820,3e56ead8,401d99d5,3e83ff81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e75b,bf865952,3e2c2665,3f09f8e3,3bb001ec,3c52a0fe,3d155f22,3ff8d61a,bfdc3fde,bf1686ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd7afe,bd7aa1e0,be097b08,bf114da0,3cf5af2c,be49e9d0,3ce2fef0,40857b61,3fc95b82,bf0e992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12058d,bfc1551d,be70abb5,3e9098db,39fbf500,3c86dab8,3c74bbee,bfba3dfe,bf7e331e,404f9ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be279947,bf02f549,3db0be12,3db6e835,3cda0787,bc48c9e0,3ae6cd1a,407da60a,c0626129,3e974ba1
bd20c8fd,bdebcbb8,bc607cf0,3f6485de,be7f8e39,bf572b86,3f344866,bc7f1180,3d728ec0,3c8b0b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd030d8,3ddd1773,3d824ff8,bd042730,3b3b3dd4,bc17ba25,bb87b801,408336a2,40176ae5,405c2e48
3e7b42e7,3e31ba0c,bcd54419,3caedf28,3b9a5a8f,bbb8d968,3a86365e,409b64bd,407c7ea8,3fe0c3d0
c012bc30,3f6ccef5,3f928a71,bdbc590b,bcfa2378,3d7b3e1b,3cf5cef9,c0471f0f,404f44c3,c064cd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56f4f2,3e706922,bdb4c9cf,bee521a9,bd6a1b84,3e49e213,3e383975,c0549e5e,bfae1cfb,3f051f0a
be246988,3e6856da,3e9ab317,bedb3d86,bd70234c,bdba8543,3d9c6008,3e9d77ce,3e876f19,bf0ccb21
bf72a87b,3f4d283e,bf02987e,be0ec60c,3cc82bdc,3cfcc09d,3da5ffed,bfa3c91d,4045991a,3f468567
3d8e9424,bf819e8b,bec25cad,3f445bec,3cfee24e,3dc3e53e,3cecb4e5,3fa8c0d5,3ee4f669,c0179091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a363f,bd8a16f0,3f750282,bc8cad68,3c2616c8,3d6eae33,3bdaa224,3f7be6f5,3ec7c1ea,405de06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1f9bb,bf5fa51d,bfcdd9d9,3eabf7fb,bcde0657,bc870d61,bc61586e,3f1f6d7d,3fbece91,be87978a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52e11,bff9b478,3ec88e67,be2d6904,3d4a7431,3c84666b,bc2a0d78,401f4880,bf95004c,400ba807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2464f0,bd95ac04,3dbe1e7c,3f19b84e,be7dc610,3f5f55e8,3d381559,be0e9b32,bda680fe,3da4a697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eda40,bf47e4e3,bdf80c68,3e8c414e,3dc91272,3d5d0a83,3c36dc2d,4004c792,bee8bbbe,bf2439cd
bed74809,3f017e54,3e0bc234,be96583d,3c857134,3d618159,bd97f3ca,c022c061,bfa5fd27,401d6e58
be7d1635,bf440391,3d359dd2,3d0a2c4a,bb9e3d8c,3d458de0,3cf1bac6,403f0c74,c065a560,3f8f50f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d168,bda32765,3e842dcc,3f1b53e8,bbee99be,3da9afcb,3d63c6ac,3f2cd83a,be87a9be,3f5b0003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8ebe1,3ed0c481,3dfedcd2,bfcf7ba6,3d1c19de,3ec7c3f3,3d72a049,3fed7739,3fca8506,40295956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33d10f,3dc80eea,3c51e84c,3f9f012a,3cbc8c04,3e4607b0,bb86212f,c07d2de7,bff87e57,bf5de56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea70fb8,be928438,be06a8c1,3ef19a5e,3a814db0,3cb9c135,3cdd21e7,3fd1df9b,3e620d44,c076ffd7
3f2fc53f,bde57c02,bd3c9f04,3b949f28,3c3cc6b8,bc897f09,bc8ae846,4055b077,409e97cd,3e97f232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ae1da,3ed06415,3d7ad804,bfc45e86,be6e4306,bf672982,3e11ecbf,3fd2e19e,3f938dee,401e07e9
bfe16712,3dfe7cbe,3fe4f033,bda4e0e1,bc2875d0,bd2e9f90,3d6ebec6,bf4a8c0b,4064425e,bed9f0d8
3e8ec48b,3ce97a9c,bc3abfa0,bf93ffb1,be190e82,bdb07a66,bbd43bff,407faa04,3fd3211e,3f75adfc
3c20e348,bfaa55d6,3c8ce20c,3da96a1f,3c5f5dc8,3c7092ba,3c8f54ee,4036a6e1,c004b691,40654941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0e427,be88a1e9,bd6759db,bf2cac2a,bc1b90e0,bce2d9a4,3be5a071,40785d2d,3fbbf4e2,4033d78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0fb0,be33847e,3dee6820,bcf226e8,3cdebf65,3c6a0320,3c36f499,be6959d4,bf4b25da,3f946e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18ee37,be55cfe0,3d2fbf1f,bed925a0,bf3276d1,beaa87e3,bd92e90b,3f5fd1d8,bf1562b5,beffa855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f69d3,bdd1478c,be33db53,3ec1dc42,3f2dd016,bf0d0bd4,bdfc1e75,3eb03ced,3f6e1291,3f77f4d1
3f8fedc4,3db568e6,3c0df4dc,3b3ba3b0,3bc376e5,bb9ab038,bc978cbc,3ebfc507,c0244d55,40a91024
bdc27790,3e447374,3cbebe5b,bdf4e0f7,3e9b14a3,3fd76251,3e3248e2,3eabcbab,3e752410,be3993eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbec19,bef2eb5d,bf1c1bad,3ed3127e,bc9f0edc,3d112c78,bce29cb7,3f898f97,3e192e5b,3f0f7bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb0345,3f61dafa,be461bd5,3dfba8ea,3d64c211,bb6dd7d8,3d0da104,3e7e4cb2,3fb1e363,c0940789
be531a8a,bf818a3e,3d847724,bee4d30b,bd19f009,3dcce8fb,3dbc2c97,3f970ab3,3fbaa58f,bf05000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d55c,bf32d22d,3d6520a7,3dea275f,bcce0549,3c45f1d0,bc085180,3ff4187f,3fe7bff7,3ff06372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4b2d,bf831ed8,3ec64435,3f17c296,3d47786e,3afbcdc0,bd15d713,3f884c80,bfd52a0e,c00538c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61b658,bdba62a7,bdc98e21,3d118e38,bdcdc7cc,3f6d2dc6,3c426f50,bd6d8fc0,bda15761,bd4d9aca
3ef88ac5,bed5972b,3e0182c7,3e5be32f,3d0ccf43,bc3c8fd8,bcd7bb58,3f147d45,bf237ea4,bfec07b2
3e63b95c,3ef31ba3,bd37beeb,3e04b5aa,bb09a5aa,bc8324ef,3c45a455,403aaba6,40082530,c081191e
3ff780b4,3faf4c89,be9c6d53,bdb2b3a4,3c5d0b00,b9b42ca0,bcc9b708,3fe0f2b9,c00b3700,3f7c7508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc61210,3e8b6d90,bff8a4bf,be54238c,bba4edc6,bc8cb77d,3c956966,bee62394,403d5327,bddd54ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069016,3f3f44ea,bd02faf2,bfaa4a59,bd4ea0c4,3d863602,3bbf5196,beb0375f,3f8e8b85,406419bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d1d9,be09ed96,bd9288fd,bfbffc2a,bd8ddb77,be601ff8,3d6fcace,3ed183a1,bf8111b0,bf93f9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001ac25,3e7c14b0,3d3af068,bd2ce8c8,bb3b8cd8,3ce7ad50,bc713c5a,be431cf0,408ffb95,bf3bfd46
c01823a9,bc997396,bf52472e,3e7b8aee,bc0a2c34,bcd4d48c,bb94724b,bf50570d,4090bd75,bf424990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb257a0,3dc6cc3c,bf29e68b,3e4e6a81,3d038497,3d1b43af,3d51c0e7,c01961bb,3fd8ad70,bfc917da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d16a8,beb4bcac,bddb1eec,3e9f1484,3c496d70,3ca88238,bd0125d1,3f7e5710,3ebbf051,3ea0e07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05ccfe,3e5d2028,3da979a4,bdf00bf3,3e730666,bea714ed,beb493eb,3e6d9d0e,3e5019e4,3f13237e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917b77,bcd2f57b,bda8e21a,bd3eb0a1,bb903d51,bcd7db3b,bc98ed11,4092fcad,401082af,40540a17
3bc8da58,3dae4092,3db52802,3d83315a,bec3e55c,bd3f73e4,c03587b3,3c732a30,3e83e3b8,bd03f820
3f315f67,bf84f636,c03c5810,be48a7da,bd3d20fa,3d97de30,3beec8e6,3ffc1682,3f683a8f,3fff63b9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
