# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf667185,bfc5d0a5,3ec52a99,c0122a0c,3f0a4a88,3f5160b1,3e91dcba,3ecccccc,be4ccccc,3f04fdf3,bf488f02,bf7fe51b,3ec0544b,bf41a2c5,3f03a9a4,3f3acd8d,3e8fe5ac,3ec761d6,be4b6ff8,3efe2e2f,3f1f191f,3ccfdce0,3f6d406e,bf277479,3f5b8c10,3f2f0b74,3f75ae77,3f6bcaa7,3f7ae5a4,3f5e39ac

# OUTPUT - 9 values
3f0a2994,3ede329d,3ed0c574,3f21773f,3f2cff57,3f0a66e9,3ee3d6e3,3ecf99f1,3ec2650d

# JACOBIAN - 9 x 10
bb1385df,bc2821a1,bb3a78ce,3b680e1a,3a1e255b,3a1f9ae6,ba63906b,3f22f848,becc474f,3f1a2332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540057,3bebf627,bbbdde28,bd19ba55,becc28ae,bcd8951a,be58d8cf,3cdd53f8,bc4b2682,3c87b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a760b,bbe2ac40,3c98ff2b,3d4bc931,3b116d73,3c1d778d,bbaac273,befefd7d,bf9a01ac,3e76c4cc

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b28c2,be997be1,3d7ac89c,bdc1c6e2,bc83dbe2,3bd26f00,3cb5c435,402da7bb,bfaa2d08,c08f4dcb
be5ca85d,bff90a03,bafd0380,bde16dc0,bd2e6318,3d11f0c0,3b53c730,bdb93598,bf830532,bff4f5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf73188,bf0b9673,3e17df90,3d008d27,bbdfd594,bce9a148,ba831a66,3fd9e019,c08f3ab7,3fc1b66b
3f0e5ace,bf20b04d,be16024d,3d6238c5,3c2bf449,bc24552e,3aa57544,4082f651,be35025e,3fe59f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83f28c,bf49a072,be5ec96d,3f8ee1d3,3d4d24be,3c1b46a4,3c8479bd,3dc8e819,bf97e490,bed9a77e
bb8f3530,3ea884bc,be3dc013,3e09bd4d,3d319164,3d1cce3a,3ca4b8eb,3febb900,bfc24f29,bfa19f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca9ec7,3f09c73b,3d9188c2,3df57cf9,3b837b34,3d5d0db4,bc970da0,3eb503d0,bfa777f7,bfad130f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07fdd4,bafe2300,bdfbf36b,3e2f0fd8,3d1856bf,bd2f0e34,bc422b1b,404ee5e2,bf1f85ea,bf015e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b3fea,3e7cbc8d,bc39b0f0,3dd018ce,bc20d460,3d4f5052,bc822b02,402c2485,bfdbbd8c,40856734
bdd6a01f,3d6487c8,3d6096d9,bc9e2686,bd14aea7,3d23b740,3c85ee31,407eca78,4002b97c,c029eb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeebad,be160be9,3d9d7ed6,bd29d05d,3f23afbe,bd0cc2ce,bf57bc9c,3e8e37e5,3e4d0a9a,3e0e952d
be75c431,3f6aafa5,3be40f54,bdee2393,bc433516,bc4bd092,bc9f19b2,3fb27e3e,c01fa0af,c0338b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c437ea8,3e74c415,3ca69710,bc98f328,3fb886c2,bf19edd0,be130e9f,3f1964e0,bdf5318c,3d27f79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28ffdd,3fce31e3,bf5947f5,3e65f897,bccb5365,bd081780,bcc1cd2b,3e8c0b0a,bfc8befd,bf88f683
3f15e7a5,bf1d1cbe,bec1c4f7,bdea9a5d,3cd6c352,3cf91928,3bd9c2c0,3ecf2877,bfeb2cb1,403d894b
be2d2a90,3f8d1f6d,be08cd24,bce7456a,3c3bbc78,bcb6dcc5,bc7f1f47,be8a0940,3d1ab1c4,4064939d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f048,bf346789,3ffad743,3f014871,3d71bdf3,3d2c8f98,bb447b5e,c0333e2e,c03f1af7,3f3694db
3ceea160,bd68e54c,3df97042,bf03f180,3e36ddbb,bfa0b4e5,3e7e1343,3e6f56e7,bde87184,3e07ae1c
3d3e6c62,bf1c9d73,3d6693b3,3f8e6daf,3e36901a,3eca4024,3d05d199,4083cb4b,c00e1b42,3f6b1223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d70a,bd2e6fbe,3cebe26e,be524c92,3fbccf6c,bebb0dbb,3ced8412,3ee3b072,bedcfd09,3e407910
be620d10,bcafc294,3d1a276f,bc4d5f80,bc892513,3d0e77e9,3aab52ee,408ed02b,bff418fd,3ea2f7bc
be01af1a,be718466,3da6d902,c04b06c3,be3d80dc,3e810ae7,bdb0642a,3f3e42ce,bec349ba,be2952cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff13a29,3ec742dd,c01d36fe,3e1badc2,bc56b694,bd38c292,3c6098bf,404867d5,40833868,bf4137af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e742449,bedb862c,3ec85a40,3f06df70,bd340cd2,bd4f0253,3bc0fa9c,bf013dd2,bf89799e,c010b0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8775b8,3eb3fe84,3f7ab5fa,3e72b8f9,3bc122b4,3d39eafd,3c2d9ca5,bfee689a,c030d7bb,bff80043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee101eb,bf5a4624,3c42ca88,3dd041eb,bcd85bf9,bb51bab4,bcf19751,4003cbcd,3bc14340,3fe9bb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5e57f,40348f1e,bd72b6e1,bdb672be,bd904201,bca77688,bc80a366,3e87d0c8,be82d0f9,c09a1f60
3f00bcca,bf6d6a7b,bf3ceebf,3ed6965e,3d057fcf,3d31355a,ba9d9d80,3ffb4efe,c04e41e2,40106d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87cd8f,3dedbbee,bfded954,3e81f794,3c133e54,3c90e66d,3a220300,3fd9cdf9,402324d8,c0054eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3187c9,bf63f1fa,3e57914f,3debb6c3,3cc083e9,3c0f5d7c,bbf06d25,c031e667,c02fc63b,40250b3b
3d60dece,3e19b24f,bd9d0298,bdf77583,bfbfc2dd,be919da0,be00383c,3ede6ddf,bec77385,3e5e005b
3fd1a695,3eca29cf,3d423858,3e457f06,3c7c6d0c,3d9d810b,3d0185b7,40353741,3f81b41a,bfc420d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3039b9,bf832069,bea4e949,3e8dd168,3d1979c3,bcbe1f03,ba8199d4,3fee7bde,bee6fdaa,3fe16029
bea0e34b,3e3f5ff1,bf249e02,3d561042,3d336f95,bd3cfe4e,3c99ec87,3fe360ec,be8d470a,bf9d2fbc
3d83b57a,3eaa4885,3d823091,bd776932,bc50d534,bd812783,3c89f6c8,40719684,c0052732,3f57d91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fcdff,3d4d43e0,bc4be674,bf0c8349,3cc7f4e0,bfa16324,bf23fbad,3ebfbd31,be0b4996,3ec414cd
bf9bf177,bba059c6,bfe5f569,3e8e6920,3d1b4ca7,bccc470b,3c53982e,4015b1f5,4017dd43,be8a2a78
bedd6235,bf8ad107,bf83f060,3e201a74,3c0e3a20,3d1687e1,3c14dc63,3f96f74a,3f0c9427,c0074010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d2ff,bf7a2f86,bd7766eb,3f3bce17,3cd2996a,bb9c6cb8,3c6fab84,3f0299dc,c0143368,3fa32cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad85a7,beebb713,3cf69ba4,bf409ae9,3ca5448f,be6c95db,3c9bcbf1,40466aad,c01a2730,3fd0d4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de46c49,bfa0b63f,bde53877,be8652c6,bd1373e0,3d9a9ea8,3c9f54b1,bf61ccfe,3ea93f42,40094991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85d0a2,3eba3978,3e00d7ec,3e01f94b,3c7a0a44,3d11556f,3c3b2051,4055f204,c021c60c,bf693dc6
bd09a13e,befb11be,be0a286a,3f64308b,bedbadd8,bec22b49,3f2756d9,bbcfa560,3e215dce,3ea0238d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a22f,bedffef9,3f057641,3ea10b56,3c3746a0,3d8ab2bc,bcbf0eef,3f2561ed,c029f465,bf2c98bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039399,3dcef460,bd8034f9,3b9edb20,3c751793,bc5a094f,bb8cde54,40654dfd,bfc74c11,40575aa8
bdbb6b3e,3e38a6f2,bdb5546f,bc812ac6,bb6e07b7,3b99ed20,3b4d0a02,407b5add,3fbf3971,400b2e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1aaadc,3d931274,3d8f3c97,bea9c29c,bd3d7d88,3e33a5ed,3e2a6398,c00d3437,3ff601e9,bf3440c7
bd7bf3f6,bf0537a9,3ed537f5,bf144ae2,bdb66f02,3c8c2686,3db2443c,3ed1d166,3e4d01fa,3f214a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc36860,be448290,bf4d1379,be29ee51,3c21ffeb,3db47437,3c9d3b14,3f927780,bf1a09e7,c05d4a57
3facbec7,bea99776,3fdcab9e,3f08e2dc,3a226140,3c7c3e5f,bcca48e3,bfd929e0,c060038d,3e98951c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d498,bf3ed160,3f6fa614,3efd7841,3c5fa7d6,3d052ed3,bce8f382,3fcd6798,bea380d2,4099a859
3fea902b,bf6eae2f,3ffd30a4,3eb9f2e6,bd085f0d,3cc6ad98,3c2df3ce,bfff90bb,c089b586,4048d14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf790a47,bf3ad9ba,bfd17dbd,3ee6a7e9,bc9560e4,bc2f0f7e,bc3c91a3,400cedab,3fda4bdc,bee6bfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc0f44,bffd3161,3f270ba7,be08907e,3d26b584,3d5185b4,bb6983a4,3f8c5695,c0231f26,402e49d6
3dbefd11,bfa833b1,bf0632df,3f066258,3dff1423,bda24297,3b7abfd0,3fb00e6e,c0284dd7,3f734900
bcc74d1c,be69600d,3d28ba00,3f0a18cc,be593930,3f679047,3da12f6a,3e1fee04,beb47c75,3dcc9c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f5e4,be05998c,bdc1c705,3ebd2420,3db8201f,bd00bc76,3c3e98ad,3fd78a8d,bfd51f42,be684ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd40a94,bf869527,bc1dc1f4,3dffbbd6,3cab4533,bb1e779f,3bc9a0be,4039810d,c0355b4b,40034aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d870c73,be119823,bd90d2ec,bee70dc7,3e753d0a,3eb57cc2,bdbe069f,3ebd81fd,bf2616f9,bd520748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c9207,bf8ef95f,3f99cb7d,3f2bdeea,3d0e5cec,bd84315b,bc3212ed,bf24002b,c04c6aef,402836b3
be68623c,401c96c9,3eb6ce4a,3f3f6e32,3d20155f,bd3b78bf,ba6c41e0,3f474ccd,befeeb14,be8ed129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcacfcc,3e39ab01,3bde8300,3f9fc248,bba3aff0,3e8af3cf,ba15b910,c0504517,3ff47c4c,bf8750a1
bd699114,bfb95424,3e4ffda9,bdafa18f,3be6d2a8,3caad7c6,3c7aa6e0,3f62b0d4,bf636582,407dbb7f
3e0c890d,3f9c7334,becfb82e,3e01e8dd,bb9ea75f,3d40a4cc,3c9bb2ae,3f99467f,bf8d80c9,c08a7a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd929d27,bdb913c8,3d9bf06f,bfd54cf7,bec7c321,bea3088d,3dccc80e,3ff65eec,be365058,3f9e519a
bfe4d0de,be83639b,3fe60103,bda3bf27,bc9a8d32,3bd16470,3cfb3263,40432cab,40850256,befbcd6b
3cbe1f84,be9ee353,3e20b3aa,bf926120,bde314ce,be1374cd,bbccc25f,404911db,c00939d6,3fe90320
3eaff4e4,bf7d916e,3c9569da,3e91d50a,3c001800,bbe96a58,3ca53caa,4015a147,bf98b0e2,40526b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db12444,bf0920e9,3e377236,bf0218bb,3bedf668,bd689842,3cea3622,40351883,c011cb9c,4024d463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04662a,bfd8c238,3f2b8718,3ea0391f,3d25baf8,3d82f1d9,3d61edd2,bebdbed5,bfa93400,c01e07c4
3befc000,3ff89eb2,bed44de9,be2a9bc9,3bcad822,3cdec8d9,3b14d82a,bf08739d,bf180c45,3fcd14a3
bb84a7a8,3df92358,3df97877,3dfddae3,bde6630a,bfd05f29,be7f9999,3daee7e1,bdf784bc,3e1bb649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072c9f,bfc9632d,bda373a4,3f3ea2ed,3d2d1f33,bd6bf3a2,bd3616eb,3e192cda,bfc52ff2,bf6070ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9beba00,beeb8136,bc94e344,becd523b,bf321a3e,be9db0f6,bd60c196,3e0a5432,bf32c0eb,3edd3d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea24322,3bc74300,3d993ef2,bca7aedd,bad89299,3c5febd2,bb9b2763,bfa120f6,c08d5a58,3f382976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7639cc,3f0c7e40,bceaba90,3f01abb4,3ec560db,3dc178e0,be0e63a6,3f30baa8,3ecebf1a,bf0ca6d7
3f98ab81,3e1a8c63,bd7811b2,3d4eb9cb,3ba1ef8a,3bd35a00,bc859787,c035aed4,c0470f1b,40a55eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86ed18,bf6ba497,bf2b0b3a,3f63b11a,3cc73ea5,bbfb314c,bcb64d3e,3f9c807c,be916a4f,3ff43232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f77cb,401e0cde,be38aab4,3dd61e49,bcc27d1d,3dcebd7c,3db760d7,3f9c082e,3e7a99a2,bfdffd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24ca00,bec82e4b,bcac979a,3e297ff8,bcd8ab18,3d0f8423,bbe6befc,3fff1f15,3fb8e322,3fa90a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a148,be0b221e,3f11cd87,3f5841d5,3d010a92,bc9d558c,bd4a97d8,3e9eb02a,c00630ae,40127005
3f414a80,3ef92cf7,3be95a80,3e84fae0,bd077964,3cb98c4d,bddc70ff,be308778,bfd9605d,be17b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71a8be,bf2cc072,be9f40b5,3f0e8f16,3d644f61,bce08612,3c528a4d,3da80740,c03bc8b5,c0129695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943756,3d5d2300,bd060f32,3e4f3526,bd6a4860,3f63bb2c,3c3d8118,bcbb2326,3e814916,be055c6f
bebd687a,3f5ef9ff,bdfde420,3eae26b1,3ccffeff,bcff6df8,bd2878c8,be023810,bf936253,bebf60f7
bd2441e0,3fb393ce,be4f0452,3cd6c662,b9aa9b10,bc563934,3b8d6e23,401c81c9,bf864576,c06b3029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e03ab,3f6f53f8,3e3dc250,bfcf82c2,be30b4c7,bdb9227e,3d1f4b2a,be2ee388,bf601bcc,bf1c885e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011760c,3f0195df,bf618693,3e6c3f43,bd4b8ffd,3b7c6620,bbf93dba,40878c79,40a31a3b,c02ac059
be14f088,beadba58,3e2f4ffd,3eb5dd2d,bd2a755a,3c7dd4d0,3b20de80,c0800abd,400fb501,bf5e8550
3ea04ffc,3da647e5,bd970ff4,3cfe4df6,3c412acd,3c9651a0,bbb50163,bf0edb3e,c06ff677,405cde04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed377cf,becfa481,3dbaf4bb,3d899372,3c6aeed9,bc5aabc1,3d4e53e2,3f206d48,c0348071,3eba1e31
3edaccf4,3dcfabfa,bdd57e61,3ee6db9a,bc90df70,3dd89eac,3b9cd4ea,3f7b92be,3d7c27f0,bf8989bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3c4b,beafea7b,bd3fbc6c,bf014b63,bd443f50,bd8a6cad,bea403ec,3f4f2927,be7db07d,3ed83e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d329466,3cb18548,bdcdeb38,3d29feeb,bb51c7b0,bc5460e9,bb16e4db,4056ba2e,c01f2557,4061103e
bdce640e,be10faee,3dc43ed1,3d7cdb78,be910c52,bdc019c4,c0272be7,bd7a03d4,be60a3ef,3ea37335
bf21db9a,c0486791,bfea77fe,3ddf73d8,bc5bb89a,3d8e882d,3bdac7d6,4027bca2,3ee210d4,404e1d59

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066ce2e,bfbbbdbb,40166dc0,3fa0bd3a,3d5fe992,3db3c9f2,bd1b28da,c0bfbe34,c101bb6e,bfe368a8
