# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1bb954,bf4a2644,3e524025,c01002bb,3e1859ff,3fbc8d71,3eabf762,3ef5c28f,3e5f3b64,3f04fdf3,bf124be3,bf35c965,3e50c6c2,bf4728f2,3e17ca44,3f7ec3ab,3ea8c053,3eec6e51,3e5d77d1,3efe2e2f,3f521453,3f343faa,3f7a9f6e,bf20d87b,3f7d2bfe,3dc7d818,3f71b211,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ac964,3f071632,3ee52434,3f0858ec,3f008751,3e9af318,3eb4d923,3ea40834,3e8c1f24

# JACOBIAN - 9 x 10
bb3acb1c,3b7f2424,3bbc918c,38ba3160,3ac21d96,3a13ad10,39bd9f2e,3f3efd41,3ea2ccb7,3f139c97
b9a032d8,3c00128b,3a44b9c7,3c6e8cb0,3b08081f,3a47f640,bb324368,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc506846,bbac943b,bbd4e796,bd1d8068,bee6838a,bd1e302c,be86a919,3d11f0f2,3cfb56e2,3c87b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dfc69,3fa720c6,3d7ed357,3d6f16d8,3d058a02,3cd4cdd0,bd2b1589,bf909a33,408e1706,c06bfc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc147b,bd3fbfee,bd9c42f6,3c989ca6,bc3a5f69,bb228860,3c863772,4029d6b0,3fcd5292,c0a44442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28f546,be9abd7a,3d0e7311,bd0c4e3e,bc454937,bd07da05,bb8a7ee4,40046dc7,c05b7952,3f4e4182
3e98b14e,bf1bad7f,bca59789,3d3839ef,3b3eb5fc,3c86f5ca,3b64108b,408e9993,3fa47ae6,3f2478c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a804c,bf7331ff,3d5b4708,3f7e624f,3d1f5f19,bb11df68,3c542656,3f7e902f,bfb0d9b3,bfbb562e
3d9f285c,bf42b854,bd66ef96,3e5b141e,3d82bff6,3c8d3d8a,3c39e91f,3f7a2f9a,bfb20e2d,3e98ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab11f,bf4b5190,3d58e1bb,3e1f6af6,bba8d24a,3cd6c95e,bcfe0a36,3fa29163,bf4f0328,be846096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98eb4a,3f626a19,bfa2da76,3e6c9425,3ca0573e,3d977cb7,3d82cf50,bfdf67b1,400ede26,bffa28ee
bc003960,3f94bb8a,be224741,bfd1745a,bd4dccf9,3dd351c5,3df57dbc,3e893cd0,3d10e9cc,bd4cac1e
3e856dec,bdd686e3,bd218095,3e3f238c,3d099d43,bb570d10,bc99546f,40270e53,3f6c2b4e,bf589f0c
bf6a7abe,3ec0353a,bec7e3af,be392c50,3dad7a69,3d781cab,bd9b0c99,3f266534,bf5dbcbb,3f864c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf995015,3f409033,bf83d132,be7a2abe,3c0ffaf1,bb30a274,3bc86935,bf86542b,401ae317,bea18e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef45e2,3d2e9a9c,beebec17,3f472bcf,39d36740,3ced0b9e,ba87e3c0,bfa198d0,3f2e6901,c03804a3
bd1f3290,3d7c7f66,3d5fef8c,3d840c3c,3c55e8a4,3cac5ede,bcca9d97,405617d0,3fe5097a,408613d5
bd816854,3e2495f8,bcbaea71,3d8b0b7a,bbc9d6e2,bd3604e5,3b704758,4012f539,4017fe4b,bf2ff6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65edc0,3d51bf81,3c9968c0,3d64cd90,3f29f4b1,bebdb9cd,bf598f28,3cfd3f10,3e33040b,3eb5b1f0
bf04af5e,3ed1ab67,3c503c26,3c626352,bb4af6ca,3a475c30,bcb60681,3fa99cac,c026af8d,c054c430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320061,3e46fa2f,3de434d4,3e8b9e15,bcc33ea0,bbd0370e,bd113717,3f805422,bf8e2fb5,bfded057
3f860019,3e6d0bbc,3c2e3a90,3d6569b8,3d15741d,bc434f36,bb65020c,3fc71d2e,bfd09065,3ff6e117
3bf7d438,bd86320b,3dc1db93,bd139763,3c7cdf5f,bce78580,bc30d97d,3d98ff9c,be982fc7,40a75a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ee656,3e03e1c9,3d2f6fa0,bd944ece,3d09e6d0,3da9cca0,3fd35c75,3e4096b3,3f168623,3da577f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a6d3c,be79ba49,be1e5872,3f860337,3e013c7f,3eedebe2,3cfadccf,40974513,4011b1d0,bd85810c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf2fc,3e08afe6,3cae13c2,be21907d,3fedc070,bf869da7,3d3aa1de,3f082b85,3ebf7d0a,bd8d409b
bc134f38,3d0314a9,3cc8fcf2,bc835f21,bc825e12,3ce49026,bafb7872,40a803f3,be5f58a3,3f008db2
3d0b266d,be04dab3,3dddc14c,c02f30c7,bdb5bed8,3ddde18e,bdfc31dc,3f324fc5,3f330134,3e0df68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9740dc,bf07a98a,c00ebde6,3e80f044,bd1f243c,3cc7188c,3ce7f33e,3f599d1e,3ffac917,3d9e72a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed931ee,bf8f53c3,b9120500,3e06980c,bb11cc84,3b3ebe70,bcf316bf,3fd4cc5b,3f26bef5,4055e080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2ab50,3f153d64,3e23edb1,3e6d1bc0,bc97a5fb,bd8d758e,bc9a68bf,3f187c7b,3d719800,c081c12d
3f9d6835,bf400e59,bf7f0f01,3e8b555c,3d2f60ff,bbd3ae10,bce55579,4067623f,c022bc99,3fe79d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d71a8,bee86ec4,bfb0236b,3f0a2ed8,3c786a37,3bc4af84,3bebac36,3ec21271,3fae110b,c001d615
3f6a1e2a,3f0454e0,bda88063,bcff4ad4,3cf0cec8,3b709174,3c6d684e,3f8fc81a,409303d1,3e7acd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc8566,bbacadd8,bc3e5f20,bdd10dc2,bf96f289,bf660c8d,bdafb298,3f36466c,3e94c6b9,3ee1c175
3ed6180e,bf837d2d,bc20e610,3e682020,bc7ff6c0,bb1cb900,3d94a977,4005453b,bf631c80,3f23b515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e923e03,bf350b50,bf1a1c85,bc7763c0,3cf36712,bd627b8e,3a192320,3fff328a,bf4c3f15,3fc77911
3e176dfc,bf68ae1e,be49db45,3d8148f8,3da21a28,bd0d4eec,3c36f6c0,400c933e,3ef848c5,beaa2808
bd9617fa,3de5080a,bd3d4c00,bd47ceb0,bd32f997,3c8f4628,3cb29268,408419e9,3ff4f0e8,3fa08e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2064cb,bed3a77f,bfc5730e,3e3c57e5,3d381e3c,bd5b131d,3c15b639,3f770d1c,3fa3f1e1,be811500
be789ca4,bf99202d,bf2b7d82,3e847b19,3bc4ca3e,3d86995e,3b831098,3f21b47b,3ddb8008,bfbca2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61f035,3dc4785e,bfb2f6fb,be984a6e,bc843784,3ccc4d98,3cb0b7b7,3f925d7c,3fd2b2d9,3e689b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f901019,bf839ee7,3df44916,3f009393,3b218748,3c317ae0,3d0ff316,3fe59e05,c00b7177,bf01458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d818674,bd2e0bbe,be175128,bf1542b1,3cc93589,be4e7f33,3cfe3a1d,40786714,3f8eaeef,becbcf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80233c,bfc9b3e7,be92a3c4,3e6949df,3b9a1b50,3c839298,3ca108c3,bfb29d5a,bf900626,40552198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62a6a8,bef9ca8d,3d2ca73e,3dcace57,3ceb8697,bc31caa8,3beff68f,4071980e,c045db9e,3e4e6403
3c8d6e40,bdfccd55,3d0eb884,3f6acb48,be7c59a2,bf56aff6,3f25bb31,3d4c14d0,3db2cd88,3ddae03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e844,3d889d83,3d38ef9a,bd4f176f,3ab08ef6,bc392b47,ba93cd18,40820702,4006b0a6,40629721
3e0811b5,3e44b217,bd5e2691,3b17edb8,3b94c43b,bbdeb4e0,b95724e0,409b67f4,406661da,3fdd6746
bffdd9db,3f821d73,3f8e583d,bdc00bf7,bcd808b0,3d7f3152,3cd7023a,c0364a8d,407a1f55,c0821223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf89d3a,3e656e88,bd284076,bec88f41,bd56d754,3e4e2a6b,3e2b7f28,c054e1cb,bf6eeb99,3eef84b2
3e076eb6,3e288905,3e9ba9ad,bef54836,bd6a18ca,bdbb6988,3d9f5d0b,3f593638,be42e47c,bede5c75
bf187501,3f474517,beb21f0e,bdd2a8cd,3cd390d5,3d00f9b9,3da4a6f3,bf23d30f,40461300,3f57ac96
3da94fcc,bf84629c,bedf1a78,3f3233c9,3d0145e8,3dbcc69f,3cdbf4b2,3faf855c,3e8c5c3a,c014bd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc50bd,be503955,3f5fb1c9,bddc5315,3c43a988,3d5f4993,bbffd8cc,3fc4d78d,bf06e89e,406bef9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9769da,bf4a4444,bfc0d2b5,3eb65e0f,bcef5716,bc7b650b,bb4ead84,3f9d7d7b,3ee19313,beb00720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fcec9,bfed95eb,3ed0a468,be094401,3d3fda78,3c891bb1,bc1b04e8,4013d76a,bfd9d440,40072768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb78542,be04005c,3d29d934,3f0d1f79,be78b9b0,3f6099b2,3d2c279e,be13633e,bdf21212,3e320ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcbaf8,bf311958,bdebe3c3,3e8fd57f,3dc489b6,3d55742e,3bb31118,3fe3a2f7,bf2b596e,bf2e53e3
be92f2ab,3ec3bb9f,3ddbd18b,be9b1f71,3cb3d03f,3d63ebd8,bd847783,c017243f,bf55e317,4020411e
bd642ca8,bf5755ab,3d2c85fa,3d325755,bb754bee,3d498ed4,3cba538a,403a4155,c04d230b,3fa51416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be12c,bd15df98,3ec493ae,3f212f35,bc16a75e,3da7f804,3da5bc8a,3fc465d2,bf730665,3f5adacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11d83,3ed1eb25,3e5efbc4,bfc43134,3ceaf230,3ecaeeb6,3d555007,3fec5bdb,3ff9bf88,40299f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9cada0,3d790362,bc99cc7e,3f9ab9dd,3cd93a5a,3e478f56,bb88f02a,c073b0de,bff47eea,bf5d12db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958961,be59d63e,be18b6c8,3edc2131,ba1e3090,3ca580fe,3ccf2765,3fe16e7e,bdbffcaa,c07ec138
3f0a27bd,3c424a18,bd4bb3b0,3bade284,3c155e8e,bc8a1b3f,bc43d6e6,40504e6f,408f32e6,3ddff380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cbfb8,3ecfa9fe,3ddb5374,bfbffcf5,be6581c1,bf656a27,3e056a74,3ff6937a,3fbffa63,40184f65
bfab68f7,3d1687e5,3fe03276,be2e564b,bc220104,bd39cdb2,3d3088f3,3e7f86b0,401417dc,beca2dae
3dd640a2,3cd4aa9e,3c10ae6c,bf931e11,be1e3a39,bdb5600f,bb2d2648,4078f210,3fab9bc2,3f8b870d
3dad5e98,bfafaf9c,3c0a4d12,3dca4d0c,3c7eb1f0,3c83bd7e,3c8e5d47,40267f74,bfe220cc,406c7837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc48950,be831659,bd856acd,bf2a4b20,bc519ea0,bcf42990,3c063d76,4069545f,3fa077a8,4036e234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25f50b,be69e56f,3d758ca8,bdcfb9be,3ce777f7,3c3a37b8,3bf46b0e,bdb9b374,bf826990,3fa6a3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04a400,be2b8532,3da31528,bec74042,bf3072e9,bea9195b,bd6454b2,3f304f24,bf243453,bee572e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a45d0,be0f83a5,be33c03b,3eba2934,3f306b93,bf0b99f6,bdfc1dd4,3f2224b5,3f44d038,3f7738d4
3f67e86e,3da01eba,bc74ab64,3bbe9e50,3bbc6e50,bb9a0ae8,bc8c1d4a,be345b30,bff61428,40ab8e05
bdb49c5e,3dff4375,bc33a218,be1284c8,3e9b027d,3fd74534,3e33f180,3eace42c,3e7948c8,bd7cf6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdb155,bee535fd,bf1b10c6,3ec5f250,bcba6fc1,3d0e9532,bce89bca,3fc68b9e,bf46c101,3f0a66b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d96b,3f5bbbfe,be66096c,3d9e4265,3d671854,bbb15408,3d09a198,3e7b23c8,3fb0777e,c0925a48
bf037dbb,bf8a0ae8,3e138c2a,bebfc10a,bd2c24ac,3dd0447a,3dd6bbd4,3f65bc50,3fb98a6a,be979773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b967,bf134ba4,3d944de3,3dfcc3ad,bcd60d4f,3c4ddbd4,bb941de2,3ff259b4,3fa1a54f,3fda9651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d708,bf81ae50,3eb916e5,3f0ee338,3d42f35c,39538700,bcec1f1e,3f239344,bfcb75e8,c0029ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca34bc,bd31bf52,bd6b37ce,3d8c1d44,bdc10284,3f6edb9d,3d33e666,bd0d0d22,be657182,bdce8d68
3ef27734,bed04a4a,3dc5f7a3,3e340445,3d0fe0ed,bc59b3ba,bc2a2eba,3f5748fd,bfa5c721,bfeac0f9
3e018fdf,3f0a97e0,bd69aafc,3de89519,bb6649fc,bc8f8ac5,3c688121,4037e1cf,3fec73e2,c082c1b7
3fc48175,3fb4e6f8,be8a285b,bd4b4053,3c67820f,ba02de28,bc956996,3fd40181,c028e0ad,3f67fa5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c9232,3eb99db1,bfe65baa,be0ddf0a,bbc106ae,bc53a648,3c832f0e,3ed025e4,400df18b,be8ef4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4374f,3f3a4313,3debe530,bf9911b7,bd487ef5,3d94827b,3c077d20,be95ce60,3fdf7540,4062dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9a6e6,bd3d8d38,3b62ba20,bfb8bfc7,bd88517a,be5d5b77,3d705d58,3eb7611a,bfb73422,bf8df3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe52eba,3e10dda8,bf31b68b,3e8d4c44,bbd4db1a,bcc5f74d,bc5b0369,3eefcce0,40462e92,bf992693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80b154,3e03f7ea,bf09b113,3e826c47,3d0c19ff,3d2771be,3d2ddad3,c00d80cf,401f3c33,bfd3ab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9339dc,beeb49f7,bd02dbbb,3ebf0a92,3c77645c,3ccc0131,bcb38d3d,3f779e7a,3f407846,3efc363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd428dc,3e66cf90,3d92fce4,bddea002,3e8950cd,bea2eb6f,be9cb3ab,3e15ecb4,3ead5822,3f03c72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbce5c0,bd14f290,bdc34564,bd6b5472,bbc7ba3c,bce88c2b,bc2a32e1,408b6f47,4000ce56,405a8464
bd1a1807,3de5b15b,3e13da1c,3db98c6a,bec6ab4d,bd3b1e28,c02dfee6,3da003e5,3db5f1e0,bb9cc9a0
3f3e8ae6,bf6988fa,c0256a07,bd72a594,bd4afd1d,3da41c56,3cbaf071,402d6c99,bf4bbd79,4008ba23

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40116f67,bf1cc156,404cfc2f,bf9317ac,be218409,3e147d9a,3e6ec0e5,40b162bc,c0825abc,3e41f168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
