# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06b695,bf4278cc,3e80d7ce,c00e7e5c,3e33f780,3fbdf870,3ee9d051,3ef5c28f,3e5f3b64,3f04fdf3,bf0094da,bf304ccc,3e7ef991,bf4aea97,3e330ab1,3f7f0639,3ee1c572,3eec6e51,3e5d77d1,3efe2e2f,3f5d5da3,3f399e65,3f77efdd,bf1c1477,3f7c0e79,3db14120,3f65c454,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b186d,3f0651b0,3ee65538,3f0993fd,3f00464d,3e8d4316,3ea1888e,3e8e28ec,3e706b70

# JACOBIAN - 9 x 10
3ca03e72,3baa346d,3c01fc97,3b59a794,3af54b96,3a950aac,3aaac074,3f42b699,3eb1c9e0,3f11e0e3
3eddf95b,be50a033,3bc6e201,3d169695,38ea5da0,3b25cf19,bb4d7b84,3f99733c,3e8b45b5,3e6823a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f6a578,3bfbd4c0,3a789ce5,3c6ccb77,3b06f97b,3a2c8c30,bb3dc1cd,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d2c32,bbbaaa6d,bbd00deb,bd1ffbc4,bee5c819,bd1e9923,bec4288e,3d11f0f2,3cfb56e2,3c87b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c98ab,3f6f6dfd,3dc63f74,3cdd0cba,3cec2986,3cb963d5,bce3ba67,bfa2bb17,408ad950,c02e6c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09f868,bddcf959,bd708a57,3c4b652c,bc3bf92d,bad346e0,3ccc31b9,403936cd,3fce4565,c0a1808f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6af771,be5f684b,3d3ec2f7,bd278511,bc37333f,bd06ab20,bbcc87a0,40163b0e,c0814e58,3f1ccf03
3f0f685f,bf200061,bbd520a4,3d6bfd9f,3ba89e5a,3c97a67c,3b604c6b,40957f8c,3fe26e26,3f0705f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a3bb,bf72187c,3dddc9e6,3f86b126,3d2647e9,39510b00,3c34cc48,3f847ef8,bf8bdf79,bfc06ad9
3c952058,bf469c59,be02a8be,3e2d7fb5,3d836527,3c8039a6,3c328661,3f5b7bef,bf9c3977,3e856643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec65810,bf58c3fe,3d8cfa27,3e1fd745,bb9459ea,3cce46d7,bcd5bcf0,3f9df26f,bf78ef83,be17fb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d0e3,3f5c15d1,bfad89ee,3e4d3f63,3c82cb90,3d90f15f,3d8a6b5b,c0196b2b,400bc10c,bfe4dd45
be0485c7,3f93c7f2,bddc76c6,bfd15190,bd55eada,3dcd47fa,3df2feea,3e61b461,3d7d6b98,bc979930
3efde795,be242c27,bc294064,3e522433,3d0ff02a,ba893d08,bc7bee39,4031cc01,3fa15444,bf521b05
bf6fc522,3ec62de6,beb802b9,be228d81,3da69b55,3d7df873,bda9a5f8,3f250922,bf853529,3f8defd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e247,3f4a4ec8,bf8a6467,be8b9b28,3bfd0b90,bb965bbe,3c0e64af,bfbcecbb,40188599,be9fdcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcfadb,bd42de3c,bd5eb890,3d987310,bb983b40,3e705ea9,3eccaae1,be5614ae,be85957b,3e2f85f8
bf48cc9b,3c9dc458,bef2720e,3f48bc91,3a47fdf0,3ce4be7e,3b93ef8e,bfbe69fd,3ec1b987,c032064f
3de9f8f0,3db7bac3,3d8b1806,3da9dd6c,3c385498,3cb5956e,bcff70e4,405a53f1,40032148,40830583
3cf1caa2,3cb588ee,bbdb1d70,3d35e51f,bbdd6f23,bd382cb4,3c24e09e,40187d69,4008440b,bea4238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be236745,3dd173c9,bc9e2838,3d0b5d84,3f2cc2fb,bebee7c7,bf7007b2,be1c086d,3cce2d20,3e7acc04
bf28e6dc,3ef72bbf,3cfb6c9e,3cad57d9,bb8bc9ef,3a76b240,bcdc0012,3fac3894,c03eed2f,c05e3e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660ea2,3e294d2d,3e19bbbe,3ea4f75d,bcbca1e2,bb6f65e4,bd213482,3f8a4aa3,bef559ca,bfe66d09
3fa61164,3ebfb9cd,3e03da61,3e467f28,3d1922bb,bb7e36b0,bc2720c1,3fc79954,bf695c43,3fd5e439
be240d9f,bc357e5c,3dfa0965,3b82cf60,3c6e1b6e,bcdea41c,bc46a5ff,be33071d,be5031f0,40a62046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95dfb5,3dc4a417,bcadde20,bdd50e8a,3c2fd3a0,3d9a632e,40162dd5,3d86c8a2,3eb40728,3e0811f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54dfc5,be72cde7,bde54571,3f8ad77c,3e02f723,3eee83e7,3d05924f,409d432e,40260906,be173614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be136317,3d161ccd,bd1c4c3d,be549c40,3fedec21,bf873cb0,3dce90e0,3f04433f,3eade9db,3db3a173
bd364d8c,3d5494b0,3d4496a2,bc1f6afc,bc8ce843,3cdf24ef,bbc3d108,40af2586,bf183c72,3ee820b3
bd6dbba1,bcf518a0,3e6dcdb3,c02a04fd,bdca353e,3ddd149d,bde83227,3f2030f1,3f1e963e,3d1f42d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe950d9,bef5e1ab,c014bd56,3e96ac5d,bd262aa6,3ccb03b2,3cf896c0,bf05888d,4055e36c,3d2ccfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170148,bf9ecccb,b9225a00,3de93a2e,bb598abe,3b45bedc,bd19179e,3ff42d42,3f399bc5,40630e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d021adc,3f098a5b,3e626467,3e924f6a,bcb4b66f,bd8a1b54,bcb797b2,3f11876f,3e8c7f9b,c07fa866
3fe0c782,bf5cfc90,bf8bd53b,3e6c8a5a,3d3ef733,bbbd8af8,bca0dfe7,4075c0f5,bfdf4901,3fe5e650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68a79b,beb0e99d,bfa3d49e,3f26e52c,3c65d25f,3c23efa6,3bfba2bc,bec3bbb1,4007fe58,c0060f62
3f8dd17f,3ee4bb60,bdbd98c6,bcb76d7e,3cfbf87d,3b900c7f,3c950366,3f917449,40a30c65,3eaaf99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb31b48,3cf25ee7,3d1cca10,bdae3822,bf9b595a,bf68649f,bdd219a1,3f6a78eb,3e01eaa5,3ed6469c
3da9c540,bf94a265,bd1e8450,3e3cdb65,bc8425c0,bbc37180,3d52cbcf,40019dad,bfb6406f,3f758507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7f691,bf3c2a40,bf1869db,bbb2d298,3d0a47f4,bd5f9af7,3b98234c,3ff4d5a2,bdcc0630,3fc72f08
3ec44341,bf873af5,be3ce443,3d8adf71,3da2a353,bd01b312,3cab365c,3ff14474,3fbdbe4b,bc617610
3e389d1e,3dd78375,bd22b4e1,bd4d2fe8,bd2cacb4,3c9e350a,3c7e1fe7,408c7df4,3ff702ce,3f9c1ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf597fcd,bea9ec17,bfb5b6ea,3e96f266,3d39bfec,bd4a10ff,3c9984ce,3e949d5a,401104b9,be81e3e4
be8f46be,bfa53845,bf6fc79f,3e075793,3be94e56,3d7824f1,bc692f97,3ea90835,3f33c9c3,bfc5a63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6f474,3df5c354,bfb5dce2,be8ff000,bc8dbe2c,3ccc38c8,3ba1dad0,3e56ead8,401d99d5,3e83ff81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e365,bf865394,3e2aa97b,3f09deae,3baf04f4,3c52a338,3d154a86,3ff8d61a,bfdc3fde,bf1686ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd6166,bd79641c,be09fd22,bf115764,3cf4d26c,be49edf0,3ce30eb4,40857b61,3fc95b82,bf0e992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12008b,bfc153ba,be7022e7,3e9094cd,3a21c000,3c86e7ac,3c75a319,bfba3dfe,bf7e331e,404f9ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27b1ff,bf02ee72,3db09e00,3db703ae,3cda3381,bc48c332,3aee1e17,407da60a,c0626129,3e974ba1
bd20f534,bdebce33,bc6af8e0,3f648208,be7f6981,bf572b27,3f342a42,bc7f1180,3d728ec0,3c8b0b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0f8c2,3ddd10a2,3d825422,bd042357,3b395981,bc17bce0,bb871e7b,408336a2,40176ae5,405c2e48
3e7b2580,3e31d6c3,bcd438f8,3caf0e90,3b9a6913,bbb8d00c,3a85700e,409b64bd,407c7ea8,3fe0c3d0
c012ba15,3f6cdb54,3f92e1ab,bdbbc0ef,bcfa85e0,3d7b3ee7,3cf60fdb,c0471f0f,404f44c3,c064cd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56d4b6,3e702f44,bdb38b1b,bee4faf3,bd69a1f8,3e49e4aa,3e381e65,c0549e5e,bfae1cfb,3f051f0a
be24894c,3e688a2d,3e9acafe,bedb2e97,bd6fe06e,bdba7f7c,3d9c7325,3e9d77ce,3e876f19,bf0ccb21
bf72ad0a,3f4d20dc,bf02890c,be0ed01c,3cc8d9b5,3cfcc23c,3da5fb7c,bfa3c91d,4045991a,3f468567
3d8e5c7e,bf81952f,bec2201a,3f4451c3,3cff14f7,3dc3e444,3cecbcd1,3fa8c0d5,3ee4f669,c0179091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1670,bd8a9614,3f74663e,bc905ce8,3c27e774,3d6eb01d,3bd6bfba,3f7be6f5,3ec7c1ea,405de06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21c02,bf5fa415,bfcdf149,3eabcf65,bcde3a4c,bc870a76,bc601197,3f1f6d7d,3fbece91,be87978a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa529ec,bff9b50e,3ec812c9,be2d6b19,3d4a5756,3c846ada,bc2a4675,401f4880,bf95004c,400ba807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d245f39,bd95a81d,3dbd93b4,3f19b003,be7d957c,3f5f5881,3d3805f8,be0e9b32,bda680fe,3da4a697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ecd21,bf47d3e5,bdf7c9d6,3e8c4dda,3dc90bb9,3d5d06cd,3c35fa7a,4004c792,bee8bbbe,bf2439cd
bed728fa,3f016a89,3e0c6927,be963518,3c8669dd,3d6187cf,bd97c3bc,c022c061,bfa5fd27,401d6e58
be7d337b,bf43ffaa,3d34d82a,3d0a5302,bb9d98b2,3d458dee,3cf12703,403f0c74,c065a560,3f8f50f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d140,bda2bf27,3e83f623,3f1b6362,bbef2ae2,3da9ad1b,3d64b143,3f2cd83a,be87a9be,3f5b0003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8de9f,3ed09eaa,3dfe33d3,bfcf7297,3d1ac0e0,3ec7c6be,3d7249bb,3fed7739,3fca8506,40295956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33be1e,3dc823e4,3c595cc8,3f9f031a,3cbd4e06,3e460ad1,bb858c1b,c07d2de7,bff87e57,bf5de56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea70386,be925379,be05fcbd,3ef19513,3a773800,3cb9c04c,3cdd3a3b,3fd1df9b,3e620d44,c076ffd7
3f2fc0d0,bde547bb,bd3c9a8f,3b94c358,3c3bf242,bc898113,bc8a7f81,4055b077,409e97cd,3e97f232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ac7c1,3ed04349,3d78d350,bfc45ba0,be6dfb94,bf672769,3e11d5a1,3fd2e19e,3f938dee,401e07e9
bfe16ff2,3dfe7079,3fe4edb4,bda504ea,bc28ad3e,bd2e9c73,3d6e5e0b,bf4a8c0b,4064425e,bed9f0d8
3e8eb489,3cea09d4,bc438b88,bf9402bd,be192d6b,bdb07fba,bbd3ef41,407faa04,3fd3211e,3f75adfc
3c1f24b0,bfaa5727,3c8c5e9e,3da999d6,3c606ae4,3c709668,3c8f36cb,4036a6e1,c004b691,40654941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0d0e3,be88ac00,bd698a10,bf2caa0a,bc1ca392,bce2e784,3be578d8,40785d2d,3fbbf4e2,4033d78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d078,be332537,3deed628,bcf1edb4,3cdf3637,3c6a021c,3c36beb8,be6959d4,bf4b25da,3f946e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18db65,be55a485,3d2f211d,bed90be0,bf3261fb,beaa8627,bd92b163,3f5fd1d8,bf1562b5,beffa855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f5c95,bdd1a49e,be3415e6,3ec1c26d,3f2de685,bf0d09f6,bdfc1e50,3eb03ced,3f6e1291,3f77f4d1
3f8ff493,3db56d4b,3c0e5244,3b39f990,3bc40bfe,bb9ab0b8,bc9787ea,3ebfc507,c0244d55,40a91024
bdc27d43,3e447ef0,3cbeec7b,bdf4ce07,3e9b136b,3fd7625f,3e324ee1,3eabcbab,3e752410,be3993eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbcf18,bef2f113,bf1c82f9,3ed2dfc5,bc9faed1,3d112c59,bce2adae,3f898f97,3e192e5b,3f0f7bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedafd09,3f61e9f3,be456d47,3dfb85c7,3d64d745,bb6dd2d8,3d0da801,3e7e4cb2,3fb1e363,c0940789
be530058,bf8193e0,3d856178,bee4a6d4,bd1a6a92,3dcce90b,3dbc5011,3f970ab3,3fbaa58f,bf05000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ce90,bf32ccfa,3d64b35b,3dea3806,bccdef83,3c45f96b,bc07b97f,3ff4187f,3fe7bff7,3ff06372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4be2,bf831c6c,3ec6bd0e,3f17c049,3d4786a7,3afc1060,bd158f38,3f884c80,bfd52a0e,c00538c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61c23f,bdba6f1e,bdc9d91e,3d11fe8c,bdcd4af8,3f6d2fcf,3c46d260,bd6d8fc0,bda15761,bd4d9aca
3ef88093,bed574be,3e017346,3e5be80c,3d0cf8cb,bc3c8ebd,bcd68a80,3f147d45,bf237ea4,bfec07b2
3e639afd,3ef34126,bd3815d4,3e04abde,bb0ab7d8,bc832888,3c460b32,403aaba6,40082530,c081191e
3ff77d4d,3faf4246,be9c6dd5,bdb292f1,3c5e03d4,b9b33220,bcc96e7f,3fe0f2b9,c00b3700,3f7c7508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc618c0,3e8b667e,bff8baec,be544ec1,bba6b37a,bc8cb7ea,3c952d59,bee62394,403d5327,bddd54ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068345,3f3f1b6f,bd03af8e,bfaa3fe7,bd4e86b1,3d863c46,3bbec388,beb0375f,3f8e8b85,406419bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c9a5,be09a0b6,bd93b01a,bfbff452,bd8d8112,be601e43,3d6fb3af,3ed183a1,bf8111b0,bf93f9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001ae18,3e7c1456,3d3aa218,bd2d0e50,bb3da838,3ce7aca1,bc701d44,be431cf0,408ffb95,bf3bfd46
c018292d,bc98f8b6,bf51f7a9,3e7bb9f2,bc0a30dc,bcd4dcbd,bb95dbeb,bf50570d,4090bd75,bf424990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb25193,3dc736d8,bf295f65,3e4ea054,3d039360,3d1b42bb,3d517c6e,c01961bb,3fd8ad70,bfc917da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c5b68,beb4f550,bddaba09,3e9f2480,3c4abf0c,3ca897ef,bd00f643,3f7e5710,3ebbf051,3ea0e07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05d73e,3e5d180e,3daa5a2e,bdef9b34,3e742036,bea70ed3,beb46156,3e6d9d0e,3e5019e4,3f13237e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e916e40,bcd28249,bda8b489,bd3e949a,bb9079ca,bcd7db14,bc9875fd,4092fcad,401082af,40540a17
3bc8e668,3dae53e1,3db4a847,3d8306da,bec3fafa,bd3f7306,c0357a99,3c732a30,3e83e3b8,bd03f820
3f3147d4,bf84fcd3,c03c63cd,be48ff40,bd3ccfe7,3d97e06b,3bf0675c,3ffc1682,3f683a8f,3fff63b9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
