# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cfb8e,bf4a71ef,3e501b89,c01016ba,3e1702b7,3fbc8404,3ea871e0,3ef5c28f,3e5f3b64,3f04fdf4,bf1353dc,bf35fea5,3e4ead8f,bf46f6a6,3e1676be,3f7ec56f,3ea56c2d,3eec6e52,3e5d77d2,3efe2e32,3f515b88,3f3409e6,3f7abb41,bf2116ae,3f7d38a9,3dc86b2b,3f72452b,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ac9f0,3f07265f,3ee5154a,3f084453,3f008437,3e9bb617,3eb5eaf4,3ea5453f,3e8d5d36

# JACOBIAN - 9 x 10
bbd20cf8,3bc3e36f,3ae47d60,baef1948,3a9d4c44,3aa6b18b,39874dc8,3f3de940,3ea74300,3f140f1e
b99b1be0,3c0026d5,3a425fb3,3c6ea226,3b081453,3a48ad70,bb318bc5,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc509216,bbac07f8,bbd51b0b,bd1d5eaf,bee68b92,bd1e2d66,be8320a4,3d11f0f6,3cfb56e6,3c87b0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cfc65,3fa721dc,3d8025fa,3d6eeec6,3d05a182,3cd4f429,bd2c8553,bf909a36,408e1708,c06bfc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5e84e,bd3de894,bd9c2650,3c986155,bc3a0802,bb2295a0,3c81fd35,4029d6b3,3fcd5296,c0a44444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be258437,be9a9892,3d0e080e,bd0c6a4e,bc462793,bd07e3c0,bb89f784,40046dc9,c05b7956,3f4e4188
3e9be25a,bf1b77df,bca7c741,3d3865da,3b3ddd98,3c86e47e,3b5d18da,408e9996,3fa47aea,3f2478c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b7969,bf731656,3d58f78c,3f7e2aad,3d1f35d5,bb11a7c0,3c56a425,3f7e9034,bfb0d9b6,bfbb5632
3da85c9c,bf429a1e,bd659ef5,3e5b1729,3d82b95f,3c8d3297,3c37eefe,3f7a2f9c,bfb20e31,3e98eda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b78a0,bf4b222c,3d583448,3e1fa062,bbaae12a,3cd6daae,bcff6372,3fa29167,bf4f032c,be846098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf991e86,3f6283a4,bfa2a324,3e6ccfb3,3ca0c34e,3d97862a,3d828fcd,bfdf67b5,400ede2a,bffa28f4
bbdef4e8,3f94c673,be236e1a,bfd15bce,bd4d837f,3dd376a8,3df5a53c,3e893cd3,3d10e9d0,bd4cac14
3e87e0de,bdd4eafa,bd223d61,3e3f2a0d,3d098edb,bb575c60,bc9ade64,40270e57,3f6c2b54,bf589f0f
bf6ad28a,3ec0130a,bec79629,be38fc1e,3dadbd4e,3d7814ef,bd99f1fb,3f266535,bf5dbcbf,3f864ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99443a,3f40963e,bf83b08c,be79a746,3c0f582b,bb30a83c,3bc3f83a,bf86542e,401ae31b,bea18e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefa8b8,3d336640,beeb1a56,3f475258,39a2d2c0,3ced3006,ba9af110,bfa198d4,3f2e6902,c03804a8
bd148e96,3d7dba37,3d62b58b,3d84ee00,3c57fa2a,3cac8fa6,bcc7c1fe,405617d4,3fe50980,408613d8
bd7e59ec,3e249155,bcba4448,3d8b29ab,bbcad243,bd35fb12,3b600e70,4012f53c,4017fe4f,bf2ff6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67bbea,3d512b07,3c926308,3d6396f4,3f29d02f,bebdb79c,bf583adb,3cfd3f30,3e33040e,3eb5b1f4
bf047802,3ed208ce,3c4ea3e8,3c61e78c,bb49cb76,3a464330,bcb405d1,3fa99cb0,c026af91,c054c434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32eda6,3e48320e,3de4ff88,3e8ba9c0,bcc2e600,bbd021c6,bd1020f2,3f805424,bf8e2fb6,bfded05a
3f866ff8,3e6d50c4,3c5186e0,3d6858f4,3d158c3e,bc435dda,bb40ed78,3fc71d34,bfd09068,3ff6e11d
3bd36770,bd86333a,3dc2b5a6,bd131b76,3c7d0fc0,bce77e76,bc2d8f19,3d98ff94,be982fc8,40a75a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e67f9,3e0437e5,3d310fc8,bd949f5c,3d0e69b0,3daa21f8,3fce411e,3e4096af,3f168626,3da577e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebd648,be78c6c0,be1d830e,3f860b1f,3e0132f0,3eedf24e,3cf9c15b,40974516,4011b1d3,bd858100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaaae1,3e0899b5,3caa96f0,be21d00e,3fedbd68,bf869bae,3d2d8451,3f082b88,3ebf7d12,bd8d409d
bc195b40,3d03bcfe,3cc968e9,bc83217b,bc81e6b0,3ce4ae24,badc754c,40a803f7,be5f58a9,3f008db6
3d0ab548,be048bd1,3ddbf8de,c02f34a0,bdb4dc17,3dde0f0a,bdfce3c1,3f324fc9,3f330138,3e0df694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96054e,bf07a183,c00eae72,3e80f371,bd1ed271,3cc73140,3ce863e0,3f599d21,3ffac91e,3d9e72b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb39c6,bf8f55f4,b90d7d00,3e06cb68,bb0b9a24,3b3eb694,bcef326c,3fd4cc5e,3f26bef9,4055e086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8165b,3f159ad9,3e243e25,3e6d4092,bc96305c,bd8d6ee5,bc9754ae,3f187c7c,3d719804,c081c130
3f9e2dbf,bf3fd43b,bf7eb4ff,3e8b7c99,3d2f463f,bbd344a0,bceafd1a,40676244,c022bc9c,3fe79d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bfab1,bee82b9d,bfb0211c,3f0a2e06,3c7834d7,3bc4dc88,3bf3f658,3ec21279,3fae1110,c001d618
3f6a038a,3f044c98,bda80392,bcffa117,3cf0cb7c,3b70b1c1,3c6a2c76,3f8fc81e,409303d3,3e7acd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe32e2,bbb93a3c,bc3d0e60,bdd13c2e,bf96bbfa,bf65fc42,bdada774,3f364670,3e94c6be,3ee1c179
3ed7ae8e,bf83797e,bc296f00,3e682a86,bc803a84,bb1b3850,3d9751ee,4005453d,bf631c86,3f23b519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95df68,bf353428,bf1aa427,bc838ed8,3cf27968,bd627713,398904c0,3fff328f,bf4c3f1a,3fc77915
3e1c661f,bf68b375,be4ac96b,3d80e478,3da21f1d,bd0d738a,3c2f316a,400c9341,3ef848c9,beaa280c
bd910762,3de4ffdd,bd3d4fed,bd48f936,bd331c3c,3c8f1a38,3cb4abcb,408419ec,3ff4f0ee,3fa08e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5d6a,bed3b963,bfc59556,3e3bf280,3d37d217,bd5b121a,3c10c6da,3f770d1d,3fa3f1e6,be811504
be742391,bf991e53,bf2b3a48,3e848638,3bc7ce4e,3d869f88,3b99acad,3f21b480,3ddb8000,bfbca2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6019fc,3dc363cc,bfb344f5,be989f66,bc83e0f6,3ccc4d4a,3cb90bb8,3f925d7e,3fd2b2de,3e689b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f907ba6,bf838b08,3df020c2,3f004fa6,3b1ebda8,3c318122,3d0f4d50,3fe59e0a,c00b717a,bf014592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8de30c,bd297fe6,be1802ce,bf155ccc,3cc80834,be4e9299,3cfe607c,4078671a,3f8eaef1,becbcf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd808831,bfc9affc,be924357,3e694148,3b9fee70,3c83cf54,3ca3e3a5,bfb29d5e,bf900629,4055219d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57bdc0,bef98f62,3d2c24bb,3dcb1383,3cebbe1a,bc31a504,3bfb110a,40719812,c045dba2,3e4e640c
3c96aebc,bdfcbdf1,3d0b1f2a,3f6abe28,be7c262a,bf56ae17,3f24d283,3d4c14d0,3db2cd78,3ddae036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be451c4a,3d88770a,3d38e7b7,bd4f0fda,3aab82d4,bc3939e4,ba842488,40820705,4006b0a8,40629726
3e0b777a,3e4510be,bd5d694f,3b1c2300,3b94ca0e,bbde8bd0,b9875490,409b67f7,406661df,3fdd674c
bffe5402,3f82352e,3f8ecd62,bdbe59cf,bcd88618,3d7f37ee,3cd819ff,c0364a8f,407a1f5a,c0821226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004daa,3e64b191,bd24d250,bec83067,bd562fe4,3e4e3692,3e2aacd7,c054e1ce,bf6eeba0,3eef84b6
3e0b2812,3e292af8,3e9bca87,bef5175e,bd69be0a,bdbb4f32,3d9fbaa9,3f59363b,be42e485,bede5c7a
bf1808ff,3f472a3e,beb1e56e,bdd2d5ee,3cd48530,3d00fb5c,3da47d50,bf23d313,40461304,3f57ac9c
3dafcf54,bf84428a,bedec0db,3f321d48,3d016238,3dbcc1eb,3cdc0aba,3faf8560,3e8c5c3e,c014bd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfedd8,be514fd0,3f5ed262,bdde8542,3c4610a0,3d5f4ff8,bc0c2550,3fc4d791,bf06e89e,406befa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934d39,bf4a400c,bfc0ebe7,3eb5f36d,bcef9198,bc7b5618,bb2b8084,3f9d7d7d,3ee1931e,beb00726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70b2e6,bfed96b6,3ecff658,be095912,3d3fb28e,3c892e08,bc1c935b,4013d76e,bfd9d443,4007276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb913ad,be040d1a,3d284704,3f0d0bf8,be78776d,3f60a5b4,3d2bb604,be136340,bdf2120e,3e320ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effb7b3,bf30dbee,bdeb7240,3e8ff0d4,3dc47d6f,3d556230,3ba6a814,3fe3a2fe,bf2b5973,bf2e53e8
be96c272,3ec32b45,3ddd8450,be9abfe8,3cb51cc8,3d640b40,bd832266,c0172442,bf55e31c,40204122
bd572ea4,bf57406c,3d2b443b,3d32acf4,bb73759d,3d498f7b,3cb693aa,403a4158,c04d230f,3fa5141a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd30d,bd130aae,3ec44ebe,3f21571f,bc16efc5,3da7e9ad,3da8b6ad,3fc465d6,bf730668,3f5adad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2e28d,3ed16fac,3e5e832b,bfc41b60,3ce76a68,3ecafb97,3d52e35a,3fec5be0,3ff9bf8c,40299f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacbe48,3d7966dc,bc94a6a2,3f9abf48,3cda359a,3e479dff,bb851d48,c073b0e3,bff47ef0,bf5d12e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96eab9,be5886c0,be17ba42,3edc18f0,ba2e2290,3ca57bde,3ccf8030,3fe16e84,bdbffcad,c07ec13e
3f0ac277,3c470f40,bd4b7c46,3baded18,3c1433fd,bc8a25da,bc3e92bc,40504e72,408f32ea,3ddff398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b1602,3ecf32d1,3dd9f27f,bfbff43f,be651f6e,bf65602c,3e04b3e2,3ff6937e,3fbffa67,40184f68
bfaa47ab,3d157864,3fe02a10,be2e64d2,bc22469c,bd39c17f,3d2decd0,3e7f86d4,401417e0,beca2db1
3dddaebe,3cd6d72c,3c0484a8,bf93260f,be1e61bd,bdb57970,bb27fbc8,4078f216,3fab9bc7,3f8b8710
3db400d8,bfafb191,3c085094,3dcab75f,3c800939,3c83c758,3c8d880d,40267f76,bfe220d0,406c783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd50ae,be833cc2,bd86ed12,bf2a46f2,bc530d58,bcf46b38,3c056f49,40695464,3fa077ac,4036e238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2817ec,be689f70,3d76b658,bdcf6f86,3ce80912,3c3a3106,3bf1db0c,bdb9b374,bf826993,3fa6a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c280b80,be2ad94a,3da2aa6d,bec703ba,bf305595,bea91132,bd60d798,3f304f29,bf243455,bee572e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd101c20,be103228,be340db9,3eb9e919,3f3087be,bf0b9124,bdfbf38c,3f2224b7,3f44d03d,3f7738dc
3f664012,3da035ba,bc747e78,3bbbbc58,3bbd19da,bb9a0178,bc8be2d1,be345b34,bff6142e,40ab8e09
bdb3ffe0,3dff971d,bc33938a,be12673c,3e9aff63,3fd74552,3e33f73c,3eace42f,3e7948cd,bd7cf6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008d6e,bee554f0,bf1b99e4,3ec5729f,bcbb4021,3d0e9220,bce8b950,3fc68ba2,bf46c106,3f0a66ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee16e57,3f5bef01,be6512ae,3d9dfcec,3d672f80,bbb1464c,3d09ad8e,3e7b23ca,3fb07782,c0925a4b
bf043bb4,bf8a2906,3e1425b2,bebf5dae,bd2cc2ba,3dd04466,3dd77ba9,3f65bc56,3fb98a6f,be979772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed379f7,bf133c82,3d941a17,3dfce403,bcd5f414,3c4dfb45,bb8c88a4,3ff259b8,3fa1a553,3fda9656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72a69c,bf81a7d0,3eb9bb9c,3f0edce6,3d42fe78,395de600,bce863ce,3f239347,bfcb75ec,c0029add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9546e,bd3205de,bd6be86c,3d8c9906,bdc05a50,3f6ee4ec,3d3ae7aa,bd0d0d2e,be657186,bdce8d6f
3ef3b2a0,becfd37e,3dc5cce8,3e3417ea,3d101524,bc59b365,bc1a6cd4,3f574904,bfa5c724,bfeac0fe
3e053163,3f0ad92e,bd6a05a6,3de86526,bb67dc3c,bc8f9c61,3c6ad4a8,4037e1d3,3fec73e6,c082c1ba
3fc4c5b2,3fb4c01a,be8a2393,bd4ad9e4,3c68d34a,ba00d090,bc939a54,3fd40186,c028e0b1,3f67fa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bbc44,3eb9909f,bfe67282,be0e537b,bbc318e0,bc53b49e,3c81b41d,3ed025e8,400df18f,be8ef4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef782c5,3f39b6f5,3deb6485,bf98f9c1,bd484f87,3d949fdc,3c05fcac,be95ce64,3fdf7542,4062dbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edba815,bd38da4e,3b322360,bfb8ad0c,bd87d814,be5d53cc,3d6f8dc2,3eb7611e,bfb73425,bf8df3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3c471,3e110bd6,bf313c2e,3e8d8ccf,bbd4bcbe,bcc6232a,bc5f9b78,3eefcce2,40462e98,bf992697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81624a,3e04e040,bf08ef69,3e82b09c,3d0c2fd2,3d276e33,3d2c0419,c00d80d2,401f3c38,bfd3aba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9efaf8,beec05a2,bd01e45d,3ebf2918,3c793b90,3ccc6732,bcb0c363,3f779e7c,3f407848,3efc363e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7f580,3e66b002,3d942d06,bddd8240,3e8a0ac3,bea2cec9,be9b4bc5,3e15ecb7,3ead5825,3f03c732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca506e6,bd143a02,bdc304aa,bd6b2443,bbc81514,bce88c2f,bc241788,408b6f4a,4000ce5a,405a8469
bd1a3b38,3de60e24,3e138383,3db90f32,bec6c5e2,bd3b1af6,c02d7f20,3da003e5,3db5f1ec,bb9cca00
3f41585e,bf69b134,c0257360,bd76ca4c,bd4a84f4,3da42332,3cbe1b3c,402d6c9c,bf4bbd7e,4008ba28

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40124192,bf1c1f9b,404ce5ea,bf92ff2a,be21317e,3e148cb3,3e6d15c0,40b162c3,c0825ac0,3e41f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c964d,3f371737,3fa220a5,3ebae62a,bcd7552b,bd3ab62c,bda265e3,4014c2e6,3f82de94,4025c86e
