# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06f29b,bf4263c8,3e8217d6,c00e72ea,3e359c85,3fbdf88d,3eea5e7f,3ef5c28f,3e5f3b64,3f04fdf3,bf00c8be,bf303d8e,3e80b2a3,bf4b067d,3e34a92a,3f7f063e,3ee24505,3eec6e51,3e5d77d1,3efe2e2f,3f5d3f77,3f39acdd,3f77c7d4,bf1bf02b,3f7bfbfd,3db13f58,3f65a4f2,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1910,3f065328,3ee645a2,3f098015,3f002858,3e8cdf2f,3ea113b8,3e8daadc,3e6f82c2

# JACOBIAN - 9 x 10
3ca0f5a8,3ba9edc9,3c00eb1e,3b58ca77,3af46665,3a9509ad,3aaa8a6d,3f42b699,3eb1c9e0,3f11e0e3
3ede32aa,be50bba2,3bc98a66,3d16a937,39009ae8,3b25cf1a,bb4e46ac,3f99733c,3e8b45b5,3e6823a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f5aad4,3bfbc86b,3a7b5666,3c6cbd48,3b06e833,3a2c8a00,bb3dd9bb,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d36c8,bbbad09a,bbcfc70c,bd200deb,bee5bb9b,bd1e992c,bec4b45a,3d11f0f2,3cfb56e2,3c87b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6b82,3f6f6aff,3dc594b2,3cdd7128,3cebe8d5,3cb96367,bce351ed,bfa2bb17,408ad950,c02e6c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a9334,bddd3c86,bd70c62b,3c4b7b70,bc3c6620,bad34660,3cccd4bf,403936cd,3fce4565,c0a1808f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a439a,be5f7631,3d3efdfa,bd277dac,bc361be8,bd06aafd,bbcc8af7,40163b0e,c0814e58,3f1ccf03
3f0fb214,bf201040,bbcab430,3d6bd390,3ba9061e,3c97a6ac,3b615e9b,40957f8c,3fe26e26,3f0705f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53d3b8,bf7221f0,3ddf222a,3f86c131,3d267482,3950fb80,3c3458ac,3f847ef8,bf8bdf79,bfc06ad9
3c9c40d0,bf46a29a,be030978,3e2d768b,3d836e0d,3c8039c2,3c32d47c,3f5b7bef,bf9c3977,3e856643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a3b1,bf58d181,3d8d633b,3e1fbba7,bb91ddd6,3cce46a1,bcd57e50,3f9df26f,bf78ef83,be17fb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2db1a,3f5c0ffd,bfadc50c,3e4d2163,3c8255d8,3d90f140,3d8a71b9,c0196b2b,400bc10c,bfe4dd45
be046109,3f93c470,bdd9c116,bfd15e89,bd564382,3dcd4786,3df2ef02,3e61b461,3d7d6b98,bc979930
3efe5be9,be246c3d,bc257780,3e521f2c,3d0ffcbd,ba893b58,bc7b715a,4031cc01,3fa15444,bf521b05
bf6fd83a,3ec63594,beb85848,be22a2d5,3da646cf,3d7df88b,bda9cf87,3f250922,bf853529,3f8defd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e165,3f4a4eba,bf8a871b,be8bbf87,3bfec726,bb965bba,3c0ec142,bfbcecbb,40188599,be9fdcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfce142,bd4298f4,bd5ac5d4,3d989c68,bb68c520,3e705eb9,3eccef1a,be5614ae,be85957b,3e2f85f8
bf48d747,3c9b0a20,bef35f1f,3f48a7cc,3a65c1a0,3ce4be16,3b94ba62,bfbe69fd,3ec1b987,c032064f
3deaf334,3db786f0,3d8970aa,3da95c3f,3c35c1bc,3cb594d2,bcffe0d0,405a53f1,40032148,40830583
3cf42b04,3cb58cc6,bbdd3db8,3d35c4ac,bbdc32f0,bd382cd0,3c256a9a,40187d69,4008440b,bea4238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2348dd,3dd19641,bc961064,3d0c03b4,3f2cee0f,bebee7cd,bf703787,be1c086d,3cce2d20,3e7acc04
bf28db81,3ef71358,3cfbee24,3cad840a,bb8c7380,3a76b600,bcdc48df,3fac3894,c03eed2f,c05e3e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663737,3e28ea30,3e194717,3ea4f179,bcbd1a96,bb6f6690,bd215d14,3f8a4aa3,bef559ca,bfe66d09
3fa62695,3ebfa4f6,3e013e88,3e46231a,3d18f752,bb7e3638,bc289b20,3fc79954,bf695c43,3fd5e439
be24480f,bc35c3b0,3df90103,3b819f90,3c6dd840,bcdea430,bc472385,be33071d,be5031f0,40a62046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95c49d,3dc47c64,bcb18690,bdd4e57e,3c19ca20,3d9a622a,40169335,3d86c8a2,3eb40728,3e0811f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55d07a,be731852,bde73720,3f8ad2a8,3e03006d,3eee83d3,3d05a20c,409d432e,40260906,be173614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be133096,3d164686,bd1a1b31,be547dd0,3feded22,bf873cb6,3dcf97e7,3f04433f,3eade9db,3db3a173
bd36a438,3d546573,3d443e7b,bc1fad44,bc8d7d52,3cdf2498,bbc50871,40af2586,bf183c72,3ee820b3
bd6dc1f5,bcf5fd08,3e6ec644,c02a0174,bdcb4b01,3ddd1412,bde80c63,3f2030f1,3f1e963e,3d1f42d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe91b38,bef5e9e8,c014c9a6,3e96b0e5,bd26869d,3ccb0344,3cf88d11,bf05888d,4055e36c,3d2ccfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1731a1,bf9ecc7b,b8ecce00,3de8fa02,bb6153f0,3b45bef8,bd1965fc,3ff42d42,3f399bc5,40630e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03d20c,3f096d17,3e62053f,3e9248a8,bcb68b7c,bd8a1b69,bcb8141f,3f11876f,3e8c7f9b,c07fa866
3fe0eec6,bf5d0d0b,bf8c0411,3e6c502e,3d3f1606,bbbd8c88,bc9ff74c,4075c0f5,bfdf4901,3fe5e650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf686656,beb102bd,bfa3d27e,3f26ea29,3c66086a,3c23ef4a,3bfa54f5,bec3bbb1,4007fe58,c0060f62
3f8dceb1,3ee4bc43,bdbe0b37,bcb7411b,3cfbf2b5,3b900c40,3c953dd5,3f917449,40a30c65,3eaaf99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb47ba4,3cf33fd0,3d1c400a,bdae1cff,bf9b9a86,bf6864d1,bdd266e6,3f6a78eb,3e01eaa5,3ed6469c
3dab0f78,bf94a318,bd1bcbd4,3e3cd66d,bc83d192,bbc373c0,3d51e6e0,40019dad,bfb6406f,3f758507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8a268,bf3c1f51,bf17c45e,bba14e08,3d0ad877,bd5f9b09,3b99c5e6,3ff4d5a2,bdcc0630,3fc72f08
3ec4ba67,bf873afb,be3bb529,3d8b1af6,3da29b20,bd01b2a6,3cabc62a,3ff14474,3fbdbe4b,bc617610
3e391e8d,3dd78731,bd22b721,bd4c9528,bd2c8043,3c9e359a,3c7d6387,408c7df4,3ff702ce,3f9c1ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59254c,bea9eda0,bfb58954,3e9717ba,3d3a1852,bd4a1106,3c99e3c8,3e949d5a,401104b9,be81e3e4
be8ee259,bfa53704,bf70099c,3e0736fe,3be5eba4,3d7824c1,bc6adfae,3ea90835,3f33c9c3,bfc5a63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ca65,3df60caa,bfb57a9e,be8fbb86,bc8e177b,3ccc38bc,3b9c9100,3e56ead8,401d99d5,3e83ff81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3f8fc,bf8659b0,3e2d1732,3f0a0481,3bb0a03c,3c52a318,3d156046,3ff8d61a,bfdc3fde,bf1686ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdecfb,bd7ab620,be0928bc,bf11494a,3cf63942,be49edb3,3ce2fe0f,40857b61,3fc95b82,bf0e992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121bc8,bfc15533,be71021f,3e909aa4,39cf2f00,3c86e6f4,3c74af19,bfba3dfe,bf7e331e,404f9ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be272b30,bf02f5b8,3db0d24c,3db6dc05,3cd9ebfe,bc48c39a,3ae66541,407da60a,c0626129,3e974ba1
bd20040c,bdebcb8a,bc59dc00,3f648791,be7fa525,bf572b2d,3f344a12,bc7f1180,3d728ec0,3c8b0b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccb606,3ddd17e1,3d824d4b,bd0428e1,3b3c6cd4,bc17bcb4,bb87c082,408336a2,40176ae5,405c2e48
3e7bc5d3,3e31b836,bcd5ecf4,3caeca17,3b9a515e,bbb8d094,3a864158,409b64bd,407c7ea8,3fe0c3d0
c012c58e,3f6cce2d,3f92533f,bdbc9c77,bcf9e5dc,3d7b3eda,3cf5cb5b,c0471f0f,404f44c3,c064cd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57848c,3e706cd6,bdb5933d,bee532d1,bd6a678c,3e49e480,3e383af2,c0549e5e,bfae1cfb,3f051f0a
be23dc02,3e685395,3e9aa3ee,bedb4424,bd704d1a,bdba7fd0,3d9c5ef8,3e9d77ce,3e876f19,bf0ccb21
bf72941e,3f4d28b8,bf02a239,be0ec195,3cc7bf15,3cfcc220,3da6002d,bfa3c91d,4045991a,3f468567
3d8f8c32,bf819f24,bec282eb,3f44606d,3cfec294,3dc3e452,3cecb473,3fa8c0d5,3ee4f669,c0179091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac3dd,bd8a0ed8,3f75653c,bc8b0af8,3c24f3fc,3d6eb000,3bdad944,3f7be6f5,3ec7c1ea,405de06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed160fb,bf5fa52e,bfcdcaf9,3eac09f7,bcdde5d0,bc870aa4,bc616a91,3f1f6d7d,3fbece91,be87978a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54085,bff9b46e,3ec8dc83,be2d6816,3d4a8639,3c846a9e,bc2a0a4e,401f4880,bf95004c,400ba807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d247e68,bd95ac45,3dbe7630,3f19bbfa,be7de46e,3f5f585b,3d381632,be0e9b32,bda680fe,3da4a697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f14ae,bf47e5f9,bdf83669,3e8c3bbd,3dc916a1,3d5d0703,3c36e8b1,4004c792,bee8bbbe,bf2439cd
bed7d25d,3f017f97,3e0b589f,be9667d3,3c84d59d,3d618775,bd97f674,c022c061,bfa5fd27,401d6e58
be7c93d0,bf4403cf,3d361abd,3d0a1b20,bb9ea4a9,3d458dee,3cf1c2f6,403f0c74,c065a560,3f8f50f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d221,bda32e04,3e8450f4,3f1b4d0b,bbee3ece,3da9ad41,3d63b9a7,3f2cd83a,be87a9be,3f5b0003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb926f0,3ed0c6ec,3dff4796,bfcf7fa9,3d1cf1bc,3ec7c695,3d72a51a,3fed7739,3fca8506,40295956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be342572,3dc80d95,3c4d3198,3f9f004d,3cbc129b,3e460aa4,bb86296c,c07d2de7,bff87e57,bf5de56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea74615,be928753,be071579,3ef19cb4,3a84dd80,3cb9c057,3cdd208e,3fd1df9b,3e620d44,c076ffd7
3f2fd8fc,bde57f5a,bd3ca1c9,3b948f40,3c3d4b9d,bc8980f5,bc8aee15,4055b077,409e97cd,3e97f232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b5611,3ed0662a,3d7c1ea6,bfc45fcd,be6e6fb0,bf672788,3e11ee08,3fd2e19e,3f938dee,401e07e9
bfe13f80,3dfe7d86,3fe4f1b5,bda4d0e1,bc285318,bd2e9ca0,3d6ec423,bf4a8c0b,4064425e,bed9f0d8
3e8f0bd8,3ce97174,bc352ff0,bf93fe57,be18fb27,bdb07f6a,bbd4404f,407faa04,3fd3211e,3f75adfc
3c28a8a8,bfaa55c0,3c8d3528,3da954f6,3c5eb566,3c709636,3c8f5698,4036a6e1,c004b691,40654941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb139ec,be88a145,bd65f79a,bf2cad1b,bc1ae504,bce2e6b8,3be5a2a0,40785d2d,3fbbf4e2,4033d78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b2954,be338a96,3dee227c,bcf24052,3cde7503,3c6a023a,3c36f796,be6959d4,bf4b25da,3f946e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e194205,be55d2a3,3d3022ed,bed93109,bf3283d4,beaa8640,bd92ec21,3f5fd1d8,bf1562b5,beffa855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fa4c0,bdd14192,be33b63e,3ec1e7b5,3f2dc207,bf0d0a12,bdfc1e6c,3eb03ced,3f6e1291,3f77f4d1
3f8fcf6a,3db5689d,3c0db9c8,3b3c60c0,3bc31995,bb9ab0c8,bc978d01,3ebfc507,c0244d55,40a91024
bdc25e25,3e4472b8,3cbea12f,bdf4e958,3e9b1561,3fd7625e,3e32488c,3eabcbab,3e752410,be3993eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6d40,bef2eb02,bf1bda52,3ed328fa,bc9eaac0,3d112c5b,bce29bc6,3f898f97,3e192e5b,3f0f7bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb1f03,3f61da06,be468a25,3dfbb87c,3d64b4c5,bb6dd338,3d0da0a0,3e7e4cb2,3fb1e363,c0940789
be538f3e,bf8189a2,3d83e2f4,bee4e6a7,bd19a35e,3dcce90c,3dbc2a9f,3f970ab3,3fbaa58f,bf05000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f3a6,bf32d282,3d6565aa,3dea1ffb,bcce12e3,3c45f903,bc0859ef,3ff4187f,3fe7bff7,3ff06372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4801,bf831f01,3ec5f7bd,3f17c398,3d476f85,3afc0cc0,bd15db0f,3f884c80,bfd52a0e,c00538c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61812e,bdba61da,bdc95ea4,3d115c74,bdce15e4,3f6d2fb2,3c423100,bd6d8fc0,bda15761,bd4d9aca
3ef8b829,bed5995f,3e018c8c,3e5be105,3d0cb545,bc3c8ed2,bcd7cc41,3f147d45,bf237ea4,bfec07b2
3e64408b,3ef3193c,bd3787e9,3e04ba01,bb08fa28,bc832853,3c459e9e,403aaba6,40082530,c081191e
3ff78fd7,3faf4d31,be9c6cf4,bdb2c224,3c5c6f44,b9b34040,bcc9bb0d,3fe0f2b9,c00b3700,3f7c7508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5f43a,3e8b6e04,bff896a6,be541063,bba3d1e2,bc8cb7e5,3c956cb9,bee62394,403d5327,bddd54ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c927,3f3f478f,bd0288bb,bfaa4ef9,bd4eb10d,3d863bed,3bbf597a,beb0375f,3f8e8b85,406419bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f662,be09f27b,bd91ce5b,bfbfffa4,bd8e1402,be601e5a,3d6fcc15,3ed183a1,bf8111b0,bf93f9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a374,3e7c14bc,3d3b21da,bd2cd825,bb3a3b3c,3ce7acad,bc714c44,be431cf0,408ffb95,bf3bfd46
c0180b0f,bc997b66,bf527963,3e7b7611,bc0a2952,bcd4dc4b,bb945e32,bf50570d,4090bd75,bf424990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2728d,3dc6c578,bf2a3bef,3e4e52a1,3d037b52,3d1b42c8,3d51c4b4,c01961bb,3fd8ad70,bfc917da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7059b0,beb4b910,bddb5ea0,3e9f0d6a,3c489a32,3ca896b3,bd012875,3f7e5710,3ebbf051,3ea0e07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d059f30,3e5d20ac,3da8eb9e,bdf03df1,3e72560a,bea70f2c,beb496b6,3e6d9d0e,3e5019e4,3f13237e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b64f,bcd2fcd6,bda8fedd,bd3ebd0a,bb901771,bcd7db15,bc98f3ae,4092fcad,401082af,40540a17
3bc8a51c,3dae3f59,3db578ba,3d834436,bec3d7d0,bd3f7314,c035886c,3c732a30,3e83e3b8,bd03f820
3f31c86d,bf84f5cb,c03c5097,be48811c,bd3d53ae,3d97e04a,3beeb1e4,3ffc1682,3f683a8f,3fff63b9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
