# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1daa85,bf4a95fc,3e503f56,c0101df6,3e172138,3fbc7b5d,3ea6ef35,3ef5c28f,3e5f3b64,3f04fdf4,bf13e2d0,bf3617fe,3e4ed09f,bf46e470,3e1694eb,3f7ec3bd,3ea3fe10,3eec6e52,3e5d77d2,3efe2e32,3f50f6a6,3f33f044,3f7ab972,bf212d2a,3f7d378a,3dc8f4f0,3f72835d,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1acad2,3f072efa,3ee509c7,3f08347e,3f007751,3e9be81a,3eb631b1,3ea59bd5,3e8dbb7b

# JACOBIAN - 9 x 10
bbc9f66e,3bc433dd,3ae40350,baedf6be,3a9d39a5,3aa700a8,3989bf94,3f3de940,3ea74300,3f140f1e
b998598c,3c003078,3a4286fe,3c6ea9dc,3b08133f,3a4955a0,bb313c7c,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50a86b,bbabc51b,bbd517b3,bd1d5274,bee68adc,bd1e2ad7,be819c86,3d11f0f6,3cfb56e6,3c87b0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c70ed,3fa7225d,3d8019b2,3d6ee038,3d059f6d,3cd51758,bd2d224a,bf909a36,408e1708,c06bfc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb28dc7,bd3d0810,bd9c2832,3c984be1,bc3a0fc9,bb22a1a0,3c802d1c,4029d6b3,3fcd5296,c0a44444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23a55c,be9a86fc,3d0e0f0a,bd0c746c,bc4613d5,bd07ecaf,bb89bd2d,40046dc9,c05b7956,3f4e4188
3e9d9d93,bf1b5e4f,bca7a2c1,3d3875bc,3b3df0d8,3c86d4a4,3b5a1ce6,408e9996,3fa47aea,3f2478c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c002e,bf730922,3d591e26,3f7e1685,3d1f3982,bb1174d0,3c57b474,3f7e9034,bfb0d9b6,bfbb5632
3dad5b94,bf428bb6,bd65b4ea,3e5b1840,3d82b9f6,3c8d2888,3c37153a,3f7a2f9c,bfb20e31,3e98eda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be48c,bf4b0b94,3d583f9b,3e1fb3b0,bbaab25a,3cd6ea8d,bcfff681,3fa29167,bf4f032c,be846098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9939f0,3f628fc9,bfa2a6c2,3e6ce536,3ca0b9b6,3d978ed0,3d827416,bfdf67b5,400ede2a,bffa28f4
bbccc430,3f94cba0,be235ada,bfd152e6,bd4d8a08,3dd39881,3df5b522,3e893cd3,3d10e9d0,bd4cac14
3e8934ee,bdd426c6,bd223110,3e3f2c60,3d099024,bb57a52c,bc9b86b6,40270e57,3f6c2b54,bf589f0f
bf6b0199,3ec002bb,bec79b3a,be38eaa8,3dadb75f,3d780dd1,bd997865,3f266535,bf5dbcbf,3f864ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf993d62,3f40991c,bf83b2ae,be7977ae,3c0f66a6,bb30ad64,3bc20fa8,bf86542e,401ae31b,bea18e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefddc3,3d35aeec,beeb280a,3f476040,39a72440,3ced516a,baa31a08,bfa198d4,3f2e6902,c03804a8
bd0ec72a,3d7e501e,3d628734,3d853fa3,3c57cb18,3cacbc64,bcc687c3,405617d4,3fe50980,408613d8
bd7becb6,3e248f18,bcba4f23,3d8b348f,bbcabbef,bd35f20b,3b591914,4012f53c,4017fe4f,bf2ff6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68b672,3d50e454,3c92d85c,3d632687,3f29d36d,bebdb596,bf57a855,3cfd3f30,3e33040e,3eb5b1f4
bf04599a,3ed23540,3c4ebe90,3c61baba,bb49e608,3a4540e0,bcb32986,3fa99cb0,c026af91,c054c434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f336e03,3e48c692,3de4f24c,3e8badf4,bcc2ede2,bbd00e44,bd0fa92c,3f805424,bf8e2fb6,bfded05a
3f86ac5c,3e6d7198,3c4f3938,3d6968bc,3d158a1a,bc436b3a,bb3177e4,3fc71d34,bfd09068,3ff6e11d
3bbf9f28,bd8633bc,3dc2a76c,bd12eea4,3c7d0b75,bce777fc,bc2c258a,3d98ff94,be982fc8,40a75a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e22f8,3e0460e0,3d30f4b4,bd94bc86,3d0e02e8,3daa704e,3fcc102e,3e4096af,3f168626,3da577e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd59048,be7852bc,be1d90fc,3f860df8,3e0133ca,3eedf832,3cf946ec,40974516,4011b1d3,bd858100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb96d3b,3e088f1e,3caad136,be21e708,3fedbdae,bf8699da,3d27e44b,3f082b88,3ebf7d12,bd8d409d
bc1ca328,3d040d20,3cc961e2,bc830b33,bc81f14d,3ce4c9aa,bacf29f6,40a803f7,be5f58a9,3f008db6
3d0a7792,be04663b,3ddc16aa,c02f35fe,bdb4f040,3dde38bb,bdfd2ef0,3f324fc9,3f330138,3e0df694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95598f,bf079dae,c00eaf76,3e80f493,bd1ed9b6,3cc747f4,3ce893b0,3f599d21,3ffac91e,3d9e72b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc5376,bf8f56fa,b90dc900,3e06ddfa,bb0c272c,3b3eafa8,bced8663,3fd4cc5e,3f26bef9,4055e086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab06ff,3f15c756,3e2438e7,3e6d4ddc,bc965196,bd8d68c4,bc96026b,3f187c7c,3d719804,c081c130
3f9e9899,bf3fb888,bf7ebae0,3e8b8ac9,3d2f48a2,bbd2e3e8,bced68e4,40676244,c022bc9c,3fe79d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2eb8,bee80b9b,bfb02145,3f0a2db5,3c783998,3bc505f4,3bf78418,3ec21279,3fae1110,c001d618
3f69f477,3f0448a2,bda80bba,bcffc05c,3cf0cbc8,3b70cf62,3c68c8b4,3f8fc81e,409303d3,3e7acd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf1b89,bbbf3458,bc3d2460,bdd14d07,bf96c0d4,bf65ed48,bdacc678,3f364670,3e94c6be,3ee1c179
3ed88aae,bf8377b8,bc28e070,3e682e46,bc8034ea,bb19d710,3d9874f3,4005453d,bf631c86,3f23b519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d7aa,bf354797,bf1a9b4e,bc8666ec,3cf28e8a,bd6272f2,3900d700,3fff328f,bf4c3f1a,3fc77915
3e1f1880,bf68b5f8,be4ab9e2,3d80c01f,3da21eac,bd0d9521,3c2bdc30,400c9341,3ef848c9,beaa280c
bd8e4700,3de4fbfc,bd3d4faf,bd496524,bd331928,3c8ef1d8,3cb59193,408419ec,3ff4f0ee,3fa08e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d42f9,bed3c1e4,bfc5931a,3e3bcdcc,3d37d8dc,bd5b1128,3c0ea8fe,3f770d1d,3fa3f1e6,be811504
be71b527,bf991d6d,bf2b3eac,3e848a38,3bc789ae,3d86a52f,3ba35d6d,3f21b480,3ddb8000,bfbca2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f1a10,3dc2e008,bfb33fe0,be98be1d,bc83e8aa,3ccc4d01,3cbc9cd2,3f925d7e,3fd2b2de,3e689b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90b5ac,bf83818d,3df06635,3f003710,3b1efd18,3c3186d6,3d0f05d4,3fe59e0a,c00b717a,bf014592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94990c,bd275584,be17f737,bf156638,3cc822f8,be4ea463,3cfe6fe0,4078671a,3f8eaef1,becbcf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80bea0,bfc9ae18,be9249a4,3e693e28,3b9f69f0,3c840714,3ca51c4c,bfb29d5e,bf900629,4055219d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51d0a0,bef97330,3d2c2d3d,3dcb2c86,3cebb92d,bc318276,3bffd114,40719812,c045dba2,3e4e640c
3c9bb47c,bdfcb693,3d0b5b4a,3f6ab963,be7c2abf,bf56ac5c,3f246e31,3d4c14d0,3db2cd78,3ddae036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be439706,3d8864b5,3d38e83b,bd4f0d17,3aabf5a6,bc39474c,ba7ad9d8,40820705,4006b0a8,40629726
3e0d4f5c,3e453dcd,bd5d75aa,3b1da8b0,3b94c987,bbde6614,b9933840,409b67f7,406661df,3fdd674c
bffe95ac,3f824077,3f8ec5be,bdbdbcb7,bcd87af4,3d7f3dfe,3cd89119,c0364a8f,407a1f5a,c0821226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0278d8,3e645784,bd250b9e,bec80e10,bd563ec4,3e4e41b6,3e2a5227,c054e1ce,bf6eeba0,3eef84b6
3e0d2d54,3e297815,3e9bc862,bef505aa,bd69c61a,bdbb3700,3d9fe200,3f59363b,be42e485,bede5c7a
bf17cdf3,3f471d6f,beb1e932,bdd2e636,3cd46f7c,3d00fcda,3da46acd,bf23d313,40461304,3f57ac9c
3db35620,bf843340,bedec6b8,3f32151f,3d015fb4,3dbcbd96,3cdc13d6,3faf8560,3e8c5c3e,c014bd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e3a9,be51d474,3f5ee0f8,bddf5091,3c45d9f4,3d5f55d1,bc1160f8,3fc4d791,bf06e89e,406befa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911143,bf4a3e02,bfc0ea43,3eb5ccd6,bcef8c64,bc7b485f,bb1c6b0c,3f9d7d7d,3ee1931e,beb00726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f712e24,bfed9710,3ed001b4,be0960ac,3d3fb61b,3c893ee2,bc1d3d5c,4013d76e,bfd9d443,4007276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9eb66,be041326,3d286144,3f0d04e4,be787d50,3f60b0b4,3d2b850c,be136340,bdf2120e,3e320ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00ab24,bf30bea9,bdeb79aa,3e8ffab4,3dc47e88,3d5551a5,3ba1551c,3fe3a2fe,bf2b5973,bf2e53e8
be98d3e6,3ec2e680,3ddd67f2,be9a9d54,3cb4ff40,3d642812,bd828fd2,c0172442,bf55e31c,40204122
bd50201c,bf573648,3d2b593e,3d32cbea,bb739f62,3d499010,3cb4f7fe,403a4158,c04d230f,3fa5141a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bcac6,bd11b14f,3ec4533e,3f216589,bc16e94d,3da7dc81,3da9fcac,3fc465d6,bf730668,3f5adad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d7fe,3ed134d7,3e5e8b0a,bfc41375,3ce7bab8,3ecb076a,3d51d83f,3fec5be0,3ff9bf8c,40299f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb576d4,3d799626,bc94fca4,3f9ac138,3cda1f52,3e47ab6e,bb837a16,c073b0e3,bff47ef0,bf5d12e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97aa2f,be57e6ed,be17cac2,3edc15ee,ba2cb7c0,3ca57728,3ccfa57c,3fe16e84,bdbffcad,c07ec13e
3f0b161c,3c495510,bd4b7fe6,3badf10c,3c144e86,bc8a2f90,bc3c5023,40504e72,408f32ea,3ddff398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52dea6,3ecefa06,3dda0987,bfbff112,be65282c,bf6556ff,3e04650d,3ff6937e,3fbffa67,40184f68
bfa9aa21,3d14f715,3fe02a9e,be2e6a0c,bc224070,bd39b64b,3d2ccdcd,3e7f86d4,401417e0,beca2db1
3de1b6f9,3cd7e034,3c054fe0,bf9328ee,be1e5e3a,bdb590b2,bb25c1d0,4078f216,3fab9bc7,3f8b8710
3db79a92,bfafb27a,3c0871be,3dcaddd0,3c7ff324,3c83d05d,3c8d2c36,40267f76,bfe220d0,406c783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2147c,be834f06,bd86d3de,bf2a4568,bc52ecc8,bcf4a774,3c05162c,40695464,3fa077ac,4036e238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e294064,be68041e,3d76a2f0,bdcf54a6,3ce7fc2e,3c3a2ade,3bf0c160,bdb9b374,bf826993,3fa6a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b43f0,be2a8767,3da2b165,bec6edd0,bf305830,bea909ae,bd5f5635,3f304f29,bf243455,bee572e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd134708,be10854b,be3408ab,3eb9d1df,3f30853e,bf0b8907,bdfbe0c5,3f2224b7,3f44d03d,3f7738dc
3f655908,3da040b0,bc748164,3bbab170,3bbd0a9a,bb99f8c0,bc8bc94d,be345b34,bff6142e,40ab8e09
bdb3aa6e,3dffbef1,bc339480,be125c83,3e9affae,3fd7456a,3e33f915,3eace42f,3e7948cd,bd7cf6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017a43,bee563a4,bf1b90f3,3ec54469,bcbb2d98,3d0e8f4e,bce8c4db,3fc68ba2,bf46c106,3f0a66ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1be9e,3f5c0746,be6522ca,3d9de3c0,3d672d72,bbb13998,3d09b21c,3e7b23ca,3fb07782,c0925a4b
bf04a281,bf8a3759,3e141bac,bebf39ba,bd2cb4ae,3dd04452,3dd7cd07,3f65bc56,3fb98a6f,be979772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46cf4,bf133549,3d941d7a,3dfcefae,bcd5f650,3c4e182c,bb8947d0,3ff259b8,3fa1a553,3fda9656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728baa,bf81a4b3,3eb9b0de,3f0eda98,3d42fd7c,39676b00,bce6c9f0,3f239347,bfcb75ec,c0029add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8da22,bd322774,bd6bdce6,3d8cc5b8,bdc06948,3f6eed74,3d3de714,bd0d0d2e,be657186,bdce8d6f
3ef45d43,becf9ae4,3dc5cfb5,3e341f00,3d101082,bc59b308,bc13aba2,3f574904,bfa5c724,bfeac0fe
3e0729be,3f0af844,bd69ffbe,3de853c5,bb67b878,bc8fac85,3c6bd304,4037e1d3,3fec73e6,c082c1ba
3fc4ea3c,3fb4ad90,be8a23e4,bd4ab4d2,3c68b556,b9fddb20,bc92d34e,3fd40186,c028e0b1,3f67fa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b47bc,3eb98a5e,bfe67105,be0e7d96,bbc2e9c8,bc53c1c6,3c81113d,3ed025e8,400df18f,be8ef4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94c1c,3f397434,3deb6cef,bf98f112,bd4853c0,3d94bad2,3c0557bb,be95ce64,3fdf7542,4062dbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcbe28,bd369d5c,3b354f20,bfb8a640,bd87e2de,be5d4cba,3d6f3399,3eb7611e,bfb73425,bf8df3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2ff20,3e1121cf,bf31442c,3e8da426,bbd4bf6c,bcc64b78,bc61929c,3eefcce2,40462e98,bf992697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c20a,3e054eec,bf08fc0d,3e82c94e,3d0c2de0,3d276aef,3d2b39a5,c00d80d2,401f3c38,bfd3aba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda55c70,beec5efe,bd01f483,3ebf3418,3c7911ac,3cccc4d5,bcaf90c0,3f779e7c,3f407848,3efc363e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda055c,3e66a0f4,3d94192c,bddd1ae5,3e89fa3e,bea2b477,be9ab10e,3e15ecb7,3ead5825,3f03c732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98105a,bd13e215,bdc308e5,bd6b12c8,bbc80d03,bce88c2e,bc217921,408b6f4a,4000ce5a,405a8469
bd1a4e06,3de63a51,3e13892a,3db8e1e4,bec6c388,bd3b17fc,c02d47a9,3da003e5,3db5f1ec,bb9cca00
3f42dd75,bf69c458,c02572c4,bd7849e4,bd4a8fa2,3da4297c,3cbf7666,402d6c9c,bf4bbd7e,4008ba28

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012b34c,bf1bd292,404ce760,bf92f646,be2138d4,3e149a90,3e6c5ddd,40b162c3,c0825ac0,3e41f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
