# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45662a,bf4e6f3a,3e171d70,c0112aa0,3ddb5af2,3fbbda9b,3e033ba6,3ef5c28f,3e5f3b64,3f04fdf3,bf32692e,bf38c735,3e16912d,bf443906,3ddaefa3,3f7e9fee,3e02dfc2,3eec6e51,3e5d77d1,3efe2e2f,3f37973b,3f312e48,3f7d37ad,bf246a80,3f7e8872,3dd2f6e8,3f7de68b,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1a8c72,3f089496,3ee2a2bc,3f0389d5,3eff5fb1,3eb2069c,3ed5c9eb,3ec83ca9,3eb04012

# JACOBIAN - 9 x 10
3c2d726d,3b8e8360,3c162ec9,bb208581,3abe74d0,3a3fe6bc,39c4546c,3f362237,3e951106,3f144aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f3ad,bba498bf,bbd9de6b,bd1b8336,bee7520e,bd1dfaf6,bd5d2504,3d11f0f2,3cfb56e2,3c87b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c49a3,3fa73700,3d980e3c,3d69e7f1,3d08d4cd,3cda4262,bd538269,bf833e81,4090df87,c06c4b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb503d20,bd27adcc,bda26533,3ca09d92,bc335d51,bb4ed130,3aea8654,401c05e1,3fb64b5b,c0a3f2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54ea8c,be98a54a,3d02d429,bd0de3cc,bc60d59d,bd088d2d,bb72886c,400486d9,c05b646d,3f4e3ce3
3efb1b57,bf18c39b,bcff6bc1,3d3f44a7,3b174a44,3c816d7b,3a86fab4,40892dc9,3f926886,3f2678ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58eecf,bf719371,3d1fe292,3f7b0d36,3d1a5b8a,bb02d340,3c8a43db,3f863c35,bfab0e23,bfbba842
3e6e2075,bf40e55d,bd3604f0,3e5a5001,3d821d6c,3c8ff596,3be42576,3f8f1e0c,bfa3089f,3e959a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30b4b0,bf48b705,3d3b451a,3e23490e,bbee7c56,3cd50871,bd0e8c51,3f931af9,bf68c91b,be818681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c1832,3f63ff05,bf9c122e,3e6ea285,3caf8884,3d997716,3d6e4a81,bfc53cd5,4019c597,bffb5dd0
3cf82db0,3f955d92,be401783,bfd012e4,bd44130c,3dd68813,3df3c9e5,3eb0c35e,3dcc3874,bd5b409a
3ed2c14a,bdbf9ce3,bd3aacf6,3e3fded4,3d077303,bb687884,bcc20bf9,40235f91,3f5fe47e,bf57f12a
bf73a001,3ebe2cc1,bebfe895,be35f3c1,3db5844a,3d76bfbe,bd6ed961,3f166240,bf6b14d5,3f86ab1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94ace9,3f4102e2,bf7f4b74,be739813,3bfcc51a,bb111838,3aa88820,bf63d9df,402363a2,bea55187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7f64b,3d7473e8,bed4915e,3f495067,bb248b1c,3cf0978c,bbb10549,bf9d3a62,3f35b138,c0381e6c
3d141364,3d85ef77,3d8d3d5c,3d93b078,3c89f4e0,3caaf654,bc587da2,404948a6,3fcfafb7,40865f6f
bcfcd864,3e2410fb,bcb6cedd,3d8dd473,bbec3a80,bd364cb2,bb62ecec,400dc9d9,4013af61,bf2f02ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d971677,3d4a1d1c,bb6c3b00,3d51136a,3f254a8a,bebd7596,bf2ea3d4,3dc3cba8,3e6a38f1,3eb42afa
befb0830,3ed6bfd7,3bf5f78a,3c676b68,bb2e6a4a,39a9fcc0,bc684623,3f9ab2ca,c02ce67b,c0546c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1819,3e58bf73,3dfc5e43,3e8c11f5,bcb78b4a,bbc88246,bcddce87,3f8826c4,bf87aab2,bfdf2cae
3f92ebff,3e70ffd1,3d9107c5,3d87e81d,3d187112,bc429626,3c4d69c9,3fcbb62a,bfccbb7c,3ff6aad2
bcc80c2c,bd85b8f2,3ddcce77,bd0eb772,3c8224b3,bce4d3cc,bba477ff,3e2510dc,be668fa2,40a73982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df66b57,be6c8ef8,be0b9552,3f869edd,3dff6cfc,3eee12b5,3cdb4f5a,4090ba5c,4006ca5e,bd6465e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd610fdf,3e0762f0,3c170260,be252957,3fed2ab0,bf86789f,bd4e2cee,3f0572b3,3ebaf391,bd8c3f91
bced5052,3d0ad68f,3cbaf70d,bc707590,bc696b92,3ce32992,3bb93b4a,40a3651c,bead48f1,3f024204
3cdc2fa0,be008e37,3da9b319,c02f5dc9,bd998b7c,3de0e17e,be052f9c,3f237d50,3f26a6df,3e10b264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f4e1d,bf06acec,c00be018,3e7d8b07,bd118b11,3cdab438,3cdc4816,3fc791c0,402336c0,3d36f9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c433a,bf8f72b1,ba1bc8a0,3e09bfe0,3a45f908,3b3891f8,bc7338be,3fd13ae0,3f20cc5a,4055f590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2863de,3f1a7d20,3e2be5f3,3e6f52e4,bc527f36,bd8d14e7,bbf0721d,3f13a8f1,3d313ca8,c081ba0e
3fb465cb,bf3ccfd1,bf755054,3e8dce1f,3d2b9b21,bbd25a40,bd436ddd,40633e60,c0262fe7,3fe7fefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab3c22,bee40513,bfae7e12,3f0972dc,3c78feb8,3bf0bf98,3c5783ac,3f48f943,3fd960bb,c00308ce
3f61922b,3f03be41,bda167e2,bcfc49db,3ceed16c,3b54b398,3c121970,3f78f3e2,408efe1b,3e80f623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4d298,bc32b37c,bc24d7b0,bdd35452,bf900aa5,bf64dce9,bd5da66e,3f2dfeae,3e86f980,3ee284f0
3f038871,bf8346ca,bcc88c50,3e68cd96,bc87b276,bb0318d0,3ddfe0cc,40045c78,bf662471,3f23e003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061ba2,bf373bdd,bf27aa13,bcf79524,3cd6fc98,bd604cc3,bc1e4769,400905cb,bf2cd49b,3fc69a96
3ea0b13e,bf68db5a,be601084,3d734316,3da2dd8d,bd0e4015,bb6b7d30,4015965e,3f1a2f7e,bead7b13
bb374230,3de349b6,bd506029,bd534880,bd3819d0,3c869a70,3cf463b6,407a6304,3fdde9b0,3fa1d4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa36b8,bed3fd97,bfc79a31,3e3387c2,3d308827,bd5566d5,bad1b764,3fb49e3e,3fd386b8,be8b9cb0
bda67fc6,bf98e94c,bf228aab,3e844046,3c171e11,3d88b19b,3cbfab51,3f64adce,3ea68222,bfbe2df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ca87f,3db73daa,bfb9f331,be9e8928,bc6afb12,3cd6998a,3d4b1a28,3fc710e3,3ffe9eb3,3e552a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b94e2,bf828402,3d7c5e5e,3ef98093,3a874070,3c2e7766,3cf70934,3fdcbe07,c00f2437,bf00740a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82eb42,bcdb011c,be2c8117,bf1691ee,3ca28fa2,be50419a,3cfff833,4071c4f1,3f83a073,bec95ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d1559,bfc95e33,be8537f0,3e6719af,3c2e6ac8,3c8e7352,3cea237a,bf920aea,bf69c1a6,4054615b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1dcb8,bef688af,3d189019,3dcfa775,3cf19aa2,bc324c68,3c8cf27b,406d629e,c0495d91,3e517ee5
3d5ae18d,bdfc039f,3c274b90,3f6a06c2,be75c635,bf568e88,3f079578,3d0c66b4,3d984458,3ddc5815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5aa0c,3d856d53,3d28d4da,bd4a23ed,b89045a0,bc42c772,3b4c5050,40792abc,3ffb3b67,406317a6
3e682a8a,3e494985,bd5f3df7,3b9f9ab0,3b8c307a,bbf49d2c,ba51e020,40937230,40591d46,3fdedf1d
c0046b0e,3f8387b4,3f9b55ce,bda9cbca,bce597cc,3d81337b,3cebed67,c0286251,4082db3a,c0826438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77d382,3e5b13a9,bc7c8500,bec373dd,bd414a84,3e4f6cef,3e0fbd4a,c04d7890,bf5636ee,3eecc8db
3e8158d1,3e31cc0c,3e9f6d53,bef292f6,bd5e6130,bdb92f10,3da57b3a,3f646b7b,be1d8766,bedf650f
bf08928a,3f45bc42,beaba205,bdd5466c,3cf1ceb1,3d011e85,3d9c2761,bf234d1d,40462ee8,3f57a669
3e3e1448,bf829068,bed532b3,3f30e624,3d049d48,3dbc5ea9,3cdcef0c,3fae666f,3e889fb8,c014b6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2a56,be5efe71,3f491296,be009157,3c8b144c,3d63e687,bcfaefd1,3fef1cc8,be80e735,406af623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b4d00,bf49b672,bfc21dd6,3eaed949,bcf2bed1,bc65eb84,3c398b09,3fd17581,3f4768e9,beb99ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84f925,bfed9df4,3ebd6cb1,be0a5c4b,3d3aabeb,3c8a24a6,bc43f67c,40130613,bfdb312e,4007310f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3f165,be04d6e7,3cf49f20,3f0c0c54,be70506d,3f61736a,3d1e5076,be40c4d6,be1edb3d,3e342671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c79f3,bf2db235,bde3fd59,3e91c241,3dc29705,3d52c2fe,bbb58164,3fd5d228,bf4260a5,bf2d0dba
bf07a998,3ebb8b3f,3e04ae68,be9585a5,3cdcb56c,3d65f8c1,bd35a8d7,c0188970,bf5a89d9,40205196
3d332574,bf5632cf,3d006485,3d3a0ff0,bb41bbb4,3d4848a4,3c1a9d1a,403387c6,c052bdce,3fa5b2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f554e65,bcdcc682,3ebb6c48,3f23ad6c,bc217115,3da619ae,3dfb1461,3fb4052e,bf872961,3f5c5d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063c46,3ecabcfc,3e4eb6b8,bfc2cc90,3c727480,3ecbacf1,3d09b6a2,3fdb5742,3feb90b4,402a0375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cdf1c,3d80db86,3b8d4868,3f9acbfe,3cfaa832,3e497a13,baec68d0,c062ac45,bfd82142,bf603660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec049e4,be46f360,bdfbcbc5,3edbb8b6,bb293ccc,3ca468b5,3cd61e8e,3fddcb72,bdf07bbf,c07eabc1
3f18471f,3c79dda0,bd5e49cb,3bea9c80,3bd5d04c,bc91fd30,ba917f50,403e30c4,4087a65d,3dfaae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bcbfe,3ec8bc16,3daf9888,bfbf5d11,be5935a7,bf64c429,3ddb3f63,3fe71d10,3fb31769,4018aaa7
bf7cee06,3d10677c,3fe1105c,be344839,bc1c383c,bd2f249a,3ca74445,3f837c99,403d930e,bedc89d9
3e59c9be,3cefc25a,bc7f678c,bf93681a,be233761,bdb8660f,3a2adc80,406d3bf9,3f98167d,3f8c9b88
3e3ff6f2,bfafcd43,3b814354,3dd12843,3c94ade8,3c831f28,3c69dfc4,4023111b,bfe7d8d7,406ca0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66ff6b,be8586f9,bdb734f0,bf29b56b,bc814c6a,bcfdd39c,3bec70f3,405d11bf,3f8c0824,403772ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cc1a4,be574e28,3d8cb068,bdcc061d,3cf9a76b,3c3c1e04,3b9fe2da,bd2f3cf0,bf7a9b5f,3fa65b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d943dde,be2226a2,3d9201ed,bec352e2,bf2caee1,bea8ae3d,bcd9b037,3f11624f,bf3dfa47,bee298cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8bf4a,be197d40,be3cb7db,3eb68f1f,3f33c19b,bf0afa33,bdf3414d,3f179f1c,3f3c0b5a,3f77b507
3f276d27,3d9e87e3,bccd1a85,3bfa85b0,3bbfd800,bbca16c0,bc674dc7,bf29857f,c014f713,40ac459f
bda536a7,3e01cf0c,bc47569c,be105e50,3e9a75df,3fd7401a,3e31868a,3e8caf6d,3e439a4b,bd711564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b14a,bee6b7b2,bf28b9cd,3ebe06ed,bcd2afd1,3d105803,bceace1a,3fdadb6e,bf24e5de,3f088730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3fbc0,3f5e86e3,be4d4cfd,3d9b87fc,3d694f95,bbba5840,3d0971dd,3e14aa80,3fa5ca9d,c092347b
bf1ac390,bf8bbda1,3e23174a,beb9df8c,bd3fe37a,3dd00570,3de87b6a,3f5bfdce,3fb57af2,be96b167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02911b,bf1285c9,3d88fae5,3e002362,bcd3e611,3c49dffa,3b406c82,3fe23f55,3f9439b0,3fdb5465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3fb3d,bd35053e,bd787060,3d92651c,bdabc7bc,3f6f9764,3dbdb94d,3cda8e14,be31496e,bdd452da
3f0d5e8a,bec96c34,3dc54f17,3e347c3a,3d16b799,bc54cd86,3c917a47,3f702bee,bf9b6855,bfeb53da
3e70007f,3f0e2bc5,bd7ec149,3de78a96,bb910a42,bc942d3a,3c985f3b,402f5f82,3fde450e,c0828f7e
3fcae16d,3fb2b212,be8938ec,bd45d112,3c88be36,b99b2350,bc3ba0e2,3fd64824,c027ede4,3f67c4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf582759,3eb983aa,bfe73d09,be1780c0,bbf2b498,bc3e7b36,3c0df720,3f5986f1,402594ec,be996b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30603e,3f3240ff,3dd8c6f4,bf97941f,bd42e9f5,3d95fc6a,3bc2952b,becee60f,3fd3900a,40632fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1bbe,bcf39668,bc8f5e8c,bfb79f60,bd725840,be5cdc46,3d522f22,3eab35e6,bfb9bd31,bf8dcff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacb970,3e1655d2,bf1ee6f6,3e8dcda9,bbae0936,bcb0d3e6,bccd3d29,3fb861ec,407a0890,bf9ee360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9678c3,3e10d9c4,beea309b,3e86a7b5,3d0e2f6f,3d260825,3cea0e64,c0135bda,401a5ae2,bfd3215e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91cc24,bef68838,bd0f572e,3ec23ed6,3c94c839,3cc84e06,bc1e9272,3f04b3b9,3ec164db,3f03679a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c8132,3e64f2f3,3db29b6a,bdcdde6e,3ea05547,bea0d363,be6127af,3e01b451,3ea4eb1c,3f0402da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68ecd0,bd0e090a,bdc90d52,bd60a88f,bbddbb4f,bcf00026,3af669dd,4081eb55,3fe1e41e,405b6508
bd270e23,3deaa744,3e095314,3db2e500,bec9d5b0,bd3b6d9c,c01b51d5,3d0bf82c,3d55d340,bb34bc40
3f8ef2ad,bf6b83b6,c025a1fa,bd9cfaba,bd3a1bfd,3da704b2,3d055073,4045f1d8,bef3fed6,400798b2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e1d01,bf22484b,404bb805,bf8dace9,be158541,3e1468d5,3e2fd72f,40b5a71c,c082c0af,3d92d630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de16c4e,3f1fe531,3fa9543d,3edae1d0,bc98fdb1,bd47a792,bdf12536,3fedeb4b,3ee3c62a,401c25ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
