# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e220a,bf4d38d9,3e4522b9,c010a8f0,3e0f9c5b,3fbbfcd0,3e8147a6,3ef5c28f,3e5f3b64,3f04fdf4,bf21031f,bf37efdd,3e43eb91,bf45849d,3e0f23f5,3f7eaa6b,3e7fd22f,3eec6e52,3e5d77d2,3efe2e32,3f47067b,3f320dcc,3f7b454b,bf22db93,3f7d7c8e,3dd0d397,3f77e1ea,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ace64,3f07e832,3ee3e876,3f067228,3eff0521,3ea32d1b,3ec0a88e,3eb14b51,3e99d322

# JACOBIAN - 9 x 10
3a7e9660,3ba4a2d4,3b47a6c4,bac48904,3a8ef2fd,3a857720,39a19e1c,3f3e5d4c,3ea683f5,3f13d644
b92dc8a8,3c00e1e0,3a3652c7,3c6f39e8,3b085616,3a52f620,bb292219,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5272d4,bba6dd22,bbd61c1b,bd1c650e,bee6b612,bd1e0538,be376f4a,3d11f0f6,3cfb56e6,3c87b0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ef511,3fa72a5a,3d83e79a,3d6dc120,3d062222,3cd7198c,bd3bd24f,bf909a36,408e1708,c06bfc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42d2d5,bd2ca4fe,bd9b90df,3c96b254,bc3824b9,bb235210,3c2632c4,4029d6b3,3fcd5296,c0a44444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec81c2,be993d87,3d0be1a4,bd0d3172,bc4af219,bd086ef6,bb83da56,40046dc9,c05b7956,3f4e4188
3ec6f423,bf197fc0,bcb2f6ce,3d39a960,3b39321c,3c85ec1a,3b109d28,408e9996,3fa47aea,3f2478c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48447c,bf7210c8,3d4d1e6c,3f7c91c1,3d1e50ce,bb0e8650,3c7140c6,3f7e9034,bfb0d9b6,bfbb5632
3e129eab,bf417d12,bd5ee017,3e5b2c67,3d8293a3,3c8c9558,3c2165d6,3f7a2f9c,bfb20e31,3e98eda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25b5b7,bf4963b2,3d54b8a4,3e21259c,bbb63a44,3cd7d1d5,bd06c123,3fa29167,bf4f032c,be846098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b78d6,3f63718c,bfa18501,3e6e8040,3ca316a8,3d980cfe,3d7ece4c,bfdf67b5,400ede2a,bffa28f4
3bea0140,3f952b30,be2950a5,bfd0a652,bd4bebcc,3dd586d2,3df67b0e,3e893cd3,3d10e9d0,bd4cac14
3ea8e1f7,bdc5d624,bd26018c,3e3f57b8,3d093e46,bb5bcd78,bcab6800,40270e57,3f6c2b54,bf589f0f
bf6eeb59,3ebed133,bec605be,be3799f3,3daf2d28,3d77a50d,bd8d5ecb,3f266535,bf5dbcbf,3f864ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98435a,3f40cd76,bf8306f8,be75e3f4,3c0bd338,bb30fce4,3b91d83a,bf86542e,401ae31b,bea18e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4565c,3d606a54,bee6e43a,3f4869e3,b952aa40,3cef38dc,bb360b24,bfa198d4,3f2e6902,c03804a8
ba583b80,3d849e5b,3d70e425,3d8b5ceb,3c6362a8,3caf4a9a,bca7a478,405617d4,3fe50980,408613d8
bd40ed28,3e246366,bcb6ed6c,3d8c0465,bbd03f7a,bd356d6e,3a2ed5a0,4012f53c,4017fe4f,bf2ff6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ff44e,3d4bb93f,3c5cd110,3d5ab2a6,3f290544,bebd97b8,bf48fc1a,3cfd3f30,3e33040e,3eb5b1f4
bf013537,3ed57181,3c46759d,3c5e55a6,bb4358a8,3a367e40,bc9d70c0,3fa99cb0,c026af91,c054c434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1bde,3e539b0a,3de90948,3e8bfd7d,bcc0fbbe,bbcef0ee,bd03a5bf,3f805424,bf8e2fb6,bfded05a
3f8c0f4a,3e6fd153,3cc31e34,3d7dc860,3d160faa,bc442ea8,3b4c70d0,3fc71d34,bfd09068,3ff6e11d
bc0e9318,bd863a9b,3dc70e4d,bd0f91d4,3c7e18eb,bce718f2,bc08cc74,3d98ff94,be982fc8,40a75a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d218714,be6fd8ec,be193bc1,3f864390,3e00fd2d,3eee4dc6,3cecba3d,40974516,4011b1d3,bd858100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b27b3,3e07c794,3c98b634,be23a037,3fedaa9b,bf867eec,3bdf0300,3f082b88,3ebf7d12,bd8d409d
bc6b310c,3d09e1ca,3ccb8e01,bc8161f2,bc7ea512,3ce65bf7,3a750b60,40a803f7,be5f58a9,3f008db6
3d046d83,be01a64b,3dd2d444,c02f4ef8,bdaff753,3de09a06,be01d408,3f324fc9,3f330138,3e0df694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84df58,bf075506,c00e5cc2,3e8109c3,bd1d0d33,3cc892ac,3cecddba,3f599d21,3ffac91e,3d9e72b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef656b0,bf8f68c4,b8eab000,3e084326,bad2cdcc,3b3e46e8,bcc35dd3,3fd4cc5e,3f26bef9,4055e086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1665c,3f190517,3e25d6e2,3e6e4ae0,bc8e215a,bd8d0efc,bc69d78a,3f187c7c,3d719804,c081c130
3fa84f24,bf3db20e,bf7ce3a8,3e8c9abf,3d2eb11e,bbcd5bd8,bd147085,40676244,c022bc9c,3fe79d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef6688,bee5b36a,bfb0121d,3f0a26aa,3c770c11,3bc761e0,3c27d632,3ec21279,3fae1110,c001d618
3f68094c,3f03fdc1,bda58195,bd010ade,3cf0b749,3b7280de,3c45ac32,3f8fc81e,409303d3,3e7acd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd48998,bc177f4c,bc364be0,bdd29129,bf958da5,bf6511de,bd96711a,3f364670,3e94c6be,3ee1c179
3eecbd64,bf8355ae,bc551f60,3e68752b,bc819470,bb05b020,3db423e0,4005453d,bf631c86,3f23b519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f1a5,bf36b201,bf1d57b5,bcbcfb4a,3ced57b4,bd623610,bb59e7f8,3fff328f,bf4c3f1a,3fc77915
3e5fb492,bf68e2d0,be4f88a8,3d7c0d41,3da238c5,bd0f7fbc,3bb1beb0,400c9341,3ef848c9,beaa280c
bd177c3f,3de4b286,bd3d60d4,bd51798e,bd33d9c0,3c8ca3ce,3ccb64a2,408419ec,3ff4f0ee,3fa08e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0259c4,bed45f32,bfc6414c,3e390c5b,3d362c42,bd5b02c2,3bb3e7cd,3f770d1d,3fa3f1e6,be811504
be36a8f8,bf990b44,bf29df11,3e84d6bc,3bd871ea,3d86f789,3c49ac65,3f21b480,3ddb8000,bfbca2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf468c98,3db93d0e,bfb4d0fb,be9b0abe,bc82016f,3ccc47de,3d0a368a,3f925d7e,3fd2b2de,3e689b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95db2e,bf82cfa0,3ddad314,3efcbbd7,3b0f5a68,3c31dae0,3d07c96b,3fe59e0a,c00b717a,bf014592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aee28,bcfdb660,be1b8dce,bf161976,3cc186f2,be4fa84c,3cff1f4e,4078671a,3f8eaef1,becbcf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd858e03,bfc988bb,be9052f8,3e69016e,3bc01450,3c8735a4,3cc2e7d3,bfb29d5e,bf900629,4055219d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc856490,bef762f8,3d29859e,3dcd0be2,3cecee3c,bc2f88bc,3c39df10,40719812,c045dba2,3e4e640c
3d0a297a,bdfc2c32,3cf15e10,3f6a5b7a,be7b0841,bf56928e,3f1a47b2,3d4c14d0,3db2cd78,3ddae036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e91c2,3d870d15,3d38bba6,bd4ed694,3a8fa77e,bc3a0a79,39a83c00,40820705,4006b0a8,40629726
3e395ece,3e4885bd,bd599c8e,3b3ae590,3b94e80e,bbdc3e38,ba5c237c,409b67f7,406661df,3fdd674c
c0021c3b,3f8312ed,3f91229a,bdb1f174,bcdb39ac,3d7f95de,3ce37757,c0364a8f,407a1f5a,c0821226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be366403,3e5dc2a1,bd133e78,bec57a4a,bd529208,3e4ee437,3e2123c2,c054e1ce,bf6eeba0,3eef84b6
3e3d7b50,3e2f1786,3e9c6fde,bef3aff0,bd67c6ec,bdb9d508,3da3199c,3f59363b,be42e485,bede5c7a
bf11ecf5,3f462bfa,beb0bb80,bdd41e4a,3cd9c832,3d011249,3da2212d,bf23d313,40461304,3f57ac9c
3e03e97a,bf831429,bedcf237,3f317760,3d01fd21,3dbc7dfe,3cdcb5b2,3faf8560,3e8c5c3e,c014bd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0aa19,be5b850a,3f5a568c,bdee9069,3c53532c,3d5fab5d,bc88f16e,3fc4d791,bf06e89e,406befa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35e9f0,bf4a1674,bfc16974,3eb2e682,bcf0d2f4,bc7a7f59,3b5a91ec,3f9d7d7d,3ee1931e,beb00726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c4150,bfed9bca,3ecc778c,be09f022,3d3ed4ad,3c8a347c,bc2d1bce,4013d76e,bfd9d443,4007276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdba26,be0482eb,3d203864,3f0c7bbe,be770781,3f61511d,3d2697de,be136340,bdf2120e,3e320ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e403,bf2e9a4a,bde92893,3e90b7cc,3dc43802,3d545f32,3a6409c0,3fe3a2fe,bf2b5973,bf2e53e8
beca4afb,3ebde14c,3de63255,be9804d4,3cbc4586,3d65cd1f,bd6833d9,c0172442,bf55e31c,40204122
bc172d50,bf567768,3d24d22d,3d351edc,bb694b08,3d4997fb,3c8cf246,403a4158,c04d230f,3fa5141a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a8500,bcf0ed44,3ec2ea28,3f2278fd,bc1879ed,3da71b60,3dc906f1,3fc465d6,bf730668,3f5adad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea7630,3ecce8a7,3e5c15b2,bfc37a0e,3cd3ed88,3ecbb3d8,3d373158,3fec5be0,3ff9bf8c,40299f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd437a14,3d7d03ae,bc748c54,3f9ae518,3cdf9e00,3e486fbc,bb365e88,c073b0e3,bff47ef0,bf5d12e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9573d,be4c3a60,be12aada,3edbdaa2,ba831f08,3ca531ea,3cd2b09f,3fe16e84,bdbffcad,c07ec13e
3f12a610,3c73c860,bd4a5d71,3bae5530,3c0dc2a5,bc8abd88,bc03c38e,40504e72,408f32ea,3ddff398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6fd38,3ecad2d8,3dd2def9,bfbfb2d8,be62febf,bf64d070,3df8ad81,3ff6937e,3fbffa67,40184f68
bf9a7b8d,3d0b8857,3fdffb06,be2ecd02,bc23c480,bd3911ca,3d108ddb,3e7f86d4,401417e0,beca2db1
3e2123c5,3ceb378c,3b8c7730,bf935ec8,be1f3a84,bdb6e49a,bad88c40,4078f216,3fab9bc7,3f8b8710
3e06f61e,bfafc205,3bfc485c,3dcdc101,3c83d509,3c8453f2,3c83f3dc,40267f76,bfe220d0,406c783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22322e,be84a340,bd8ea421,bf2a2640,bc5af3d8,bcf817e0,3bf7cb5c,40695464,3fa077ac,4036e238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44bcb7,be5caa0f,3d7ca580,bdcd4d81,3ceb26f9,3c39cff2,3bd52158,bdb9b374,bf826993,3fa6a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d224970,be248b48,3da084e5,bec546d2,bf2fb232,bea89b9d,bd3818e4,3f304f29,bf243455,bee572e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f1adc,be16960e,be359746,3eb811dd,3f3121ae,bf0b122b,bdf990f4,3f2224b7,3f44d03d,3f7738dc
3f4f2039,3da10b7e,bc7395e8,3ba6a2d8,3bc0cb26,bb9977a0,bc88fab9,be345b34,bff6142e,40ab8e09
bdab3c4f,3e0153c6,bc334008,be118d0e,3e9aed0d,3fd74652,3e33b3de,3eace42f,3e7948cd,bd7cf6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177870,bee6762d,bf1e5532,3ec1cbbf,bcbfbc05,3d0e65db,bce90cba,3fc68ba2,bf46c106,3f0a66ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8cf90,3f5dcb5e,be601f83,3d9bfe4e,3d67ad5d,bbb08070,3d09b68b,3e7b23ca,3fb07782,c0925a4b
bf0e02b8,bf8b4134,3e1735d6,bebc863e,bd302a2e,3dd042fa,3ddf0951,3f65bc56,3fb98a6f,be979772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeacdb3,bf12ad2b,3d930e64,3dfdcf12,bcd5672b,3c4fbdb4,bae077f8,3ff259b8,3fa1a553,3fda9656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf1c8,bd349caf,bd6f6bbd,3d901c96,bdbcb84c,3f6f69b7,3d83a03e,bd0d0d2e,be657186,bdce8d6f
3f01f1e8,becb77ca,3dc4eea1,3e34a58f,3d113453,bc59aeca,3a9e63f0,3f574904,bfa5c724,bfeac0fe
3e364b36,3f0d3bdc,bd6bd1f2,3de704a0,bb708860,bc909824,3c81e34d,4037e1d3,3fec73e6,c082c1ba
3fc7ec91,3fb35156,be8a0891,bd47ee44,3c7015bb,b9c69f90,bc7e6c59,3fd40186,c028e0b1,3f67fa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8004a5,3eb913a8,bfe6e35e,be11a516,bbce86a4,bc5481e8,3c61ec6c,3ed025e8,400df18f,be8ef4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11e0e2,3f3493a8,3de8cdb8,bf98497a,bd4747d8,3d9644f2,3bea90fa,be95ce64,3fdf7542,4062dbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef66937,bd0cbf52,ba8d4180,bfb82230,bd853907,be5ce53e,3d6596ea,3eb7611e,bfb73425,bf8df3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff32a,3e12bb38,bf2ec666,3e8f635b,bbd419ba,bcc896e9,bc88c5d7,3eefcce2,40462e98,bf992697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a7bb0,3e0d6680,bf050d47,3e84a2b4,3d0ca628,3d273af1,3d171cb6,c00d80d2,401f3c38,bfd3aba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f4952,bef2e2a5,bcf9de54,3ec0050a,3c81b0ff,3cd21e02,bc916391,3f779e7c,3f407848,3efc363e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05b790,3e658564,3d9a3ee4,bdd55a70,3e8e0c1e,bea1338e,be8b6233,3e15ecb7,3ead5825,3f03c732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca05a68,bd0d76fe,bdc1b605,bd69c0f0,bbca08ce,bce88b76,bbc0bc48,408b6f4a,4000ce5a,405a8469
bd1bd1c0,3de9717d,3e11c587,3db57bd6,bec75704,bd3aec6c,c027628b,3da003e5,3db5f1ec,bb9cca00
3f6709bd,bf6b2920,c025a044,bd8a86ba,bd47ebfe,3da48519,3ce0c828,402d6c9c,bf4bbd7e,4008ba28

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40204e03,bf24f19a,404dadf8,bf8e3968,be1d77f4,3e13e2f2,3e43d380,40b26620,c08576f2,3d9c7080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e613dca,3f205132,3fa6e31e,3ed6b74e,bcb5d692,bd417fa0,bdf6bd57,4017ee43,3f5fccef,401aa0c2
