# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf686f1e,bfc663b3,3ec8d298,c0119681,3f0e5cba,3f4eff85,3e956b5c,3ef5c28f,3e5f3b64,3ef5c28f,bf49ca28,bf7febbd,3ec3b67a,bf4322cc,3f072323,3f392af5,3e934eb4,3eec6e51,3e5d77d1,3eec6e51,3f1d88a9,3cab1ca0,3f6c8f15,bf25b457,3f596cf9,3f30c606,3f752cfb,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a526,3f074e67,3ed81fde,3f11c207,3f110d22,3ed4ec07,3ec4d46c,3eb194d5,3ea93d34

# JACOBIAN - 9 x 10
3c518d98,3a2fd494,3b5c0a0c,397e2710,b9bbb1fc,3a316e98,b9583e50,3f4a8bb3,3e9c5a56,3f1139c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
397bd448,3bea1c0d,3ac99275,3c701d9d,3ad298f2,3c0a400d,bb2d8ec4,bf295ec4,3f8439ee,3f860827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ed0d,3bee7344,bbbcb8ee,bd1ac433,beca6714,bcd68c27,be600229,3d11f0f2,3cfb56e2,3c404c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fb90e,bdd23cf4,bd11a3c3,bdb9bad4,bc79ef1f,3c1962f0,3cb72632,4024b8d1,3f863456,c0a66b4d
3f67b051,bff99294,3d482dd9,be5287c1,bd70b2db,3cd3fdbc,ba3f1440,3e4ae468,c0059027,bfd491a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaded28,bf0e2062,3d8637d1,bd07a75d,bc71ecc3,bcd5b352,b96ad2e0,4002aa0b,c0613089,3fc25232
3f45486a,bf19d865,bdd35ae7,3ddf334b,3bb94da1,bc436baa,3bb82696,40802070,3f63e96f,3fbe897b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f771795,bf4e0e44,be87d218,3f8f76de,3d627843,3bc600c8,3c5bd3d3,3f5f8358,bfa5a9a6,bf1defb6
3ef01c7c,3e718ff7,be8f2bd7,3de40608,3d2e21d1,3d0893a3,3b436108,3fbfe8be,bfe97820,bf8891c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e451b,3f0b4443,3e043b96,3db0e3ee,3b6e62c4,3d6e42e6,bc3b2f28,3faf1637,bf1aeb2b,bfa93e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f312134,3d5bb582,bdf62464,3e5aafd4,3d0a603b,bd2d273e,bc691354,40348166,3ece9394,bf055697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88023f,3f959edc,bf63b727,bf167958,bcf38ec1,3d115f66,3be4f5db,bec6d8e5,40112b76,bf629080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef30c,3ed32bad,bf1599a1,3d920186,bbc21ce2,3dc4caf2,38512600,bf804801,3efdfdb7,c04341d2
3e0c162c,3e24e3c6,bdb572e7,3ddbc4ce,3c44bc3e,3d320a23,bc7dd9bf,40454629,3fa92dd9,408cac74
bd2a96a8,3e1f5dd3,3d32f992,bcbb1824,bceb7eda,3d5d8710,3c7e6862,401a58fa,3ffcf4e2,bf8bc3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1c10c,be27807a,3dc8afec,bd0a89ce,3f1c4f56,bd066752,bf5a64cc,3eac173b,3c7915f8,3e9c9258
beeb352d,3f8a085a,bcbc0504,be043d76,bc1fb26e,bbdcfe90,bc8ecad4,3fb67559,c02a8803,c07503f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96147a,3e8502b7,3e09ff80,bdd063e8,3fea7ff5,bf349167,bdd2784b,3f01205b,3e1e0224,3e82693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72a5a5,3fcc3e82,bf7b5232,3e831b1c,bca55276,bd1afc6f,bcf8535d,3f700de1,bfb0d472,bfa4d5f5
3f9503be,bf2272ac,becb2762,bdbf01ea,3d05e21b,3ce9e732,3c4f2374,3facc9d6,bf971e64,4032c267
b98d4100,3f6f1c36,be04328b,bd1d9b77,3c9f8e8c,bcfc0852,bc89225e,3e671a88,be5bcaa0,408a8b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48ad78,bd6647a4,3e11c1d8,bf0e1821,3e80549d,bfa4a7a6,3e8282ee,3e5c1f31,be3e6cba,3ed3e84a
3e756987,beed17a2,3c638edc,3f8b850b,3e676a50,3ec2d91f,3d1acad8,4093f6c7,3fd7b3e5,3eb9ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4123cc,3d092d0e,bc2200f8,be511eb4,3fa8240d,bea8b729,3c709cea,3f1acf32,3e944877,bd882548
bdd39f0b,bd6ba10e,3d93ae5d,bc8310f0,bc147698,3d06a9fd,3ae2a767,40a86b7b,bf420687,3e8f914c
bc6dcde2,be72b08c,3cb3db08,c04724b7,be31d758,3e808eb7,bda9a9b4,3f77aa53,3f050b5e,bf1cc9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace947,3ef1a5eb,bfef77cf,3dae5f8e,bb7f0dc8,bd407525,3d02cd1c,401a2526,40228c5e,bf33c5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68a250,bea10196,3f40ca5c,3ef73962,bd350872,bd4ca97f,3c2cebd7,be6478ec,c000fdae,c02eb4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df1ff,bf866550,3d575489,3ddbb2c3,bcaabf85,bc2bba5c,bce1a169,3fe172d6,3eb88cf5,4030776b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb17259,403e7ada,bc7f6d50,bd9fb5ee,bd1c8cb7,bcbf2afa,bb4ed213,3efde5d5,be2837ba,c0b6266c
3fa2408a,bf78311f,bf1df625,3eafd860,3c8c4450,3d312a37,bba68d70,4065c48a,bff429df,402bb968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e7100,3e5757ce,bfb05ada,3e4a3679,3ac3f180,3c992dc7,3b9bc0bf,3fa6106a,3fc5e93c,c010fada
3f5746bb,be17d33d,bdbf6868,bd8d42e4,3cc7f568,3b9fe54c,3c23d058,3f2cb3fa,4091e8a8,3f51e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdbf53,3e36a602,bd8a0edc,bdd08b72,bfd9302f,be65b681,be14f775,3f2a2785,3e2f8d9b,3dcff84e
3f26106e,3e3b2344,3da37a32,3e921598,bb966f20,3d54371b,3d063782,3fdf5bdc,bf589192,bed6393e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c661d,bf8fc826,bea6d476,3e7acbeb,3cfa5443,bcf0e803,bbdce974,400ec774,bed2a511,400a82e6
3ef2fd23,3d6c28f0,bf4d7908,3d8f01b7,3d701546,bd6bfb94,3c95bdf6,402136c4,3eb611aa,bf6888e4
3cb90b8c,3ee0d416,3d0206b0,bd70057e,bd0f8c58,bd749c38,3c725a6e,408274e9,3fb6f085,3ed24a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea40a46,bd0f6860,3de650c0,beeebe4b,be9e87db,bf962201,bf2bdd42,3f23ddd9,bc3c6790,3f3f1c23
3cff0d50,3d847417,bfb79ef8,3e40dd3a,3cbfb006,bce46ab8,3c843471,3ff4a0d3,3fbee168,bdf132b8
3dfc2830,bf848925,bf89285a,3e18140e,3c2f52e6,3cf9f196,3b282208,3f95144d,3dd6774b,c00bd661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2225,3b2c6d00,bf5a7361,bdecebfe,bc95cb39,bb738068,3b6b3b60,4009f2c5,4003db52,3f104bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f978ae1,bf734b62,3ddae6e7,3f3940e2,3c951c98,3b37e8a0,3c951480,3fc00d5b,bfe9f3d3,3f95e4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef97020,beb41e8a,bd91bcdc,bf3fcaf3,bc01f404,be66fda6,3c8f2352,406dc212,3f341236,3f96c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3bfb7,bfb0a3b8,bde456eb,be9daf91,bcbf6d18,3d8949ec,3cc19a1f,bf830ae6,bf293b2d,403eeca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8351a,3ebffbe6,3ded0158,3d912ddd,3cb76b76,3d0697fe,3c418e6b,407b7431,c05307f8,bf734df0
3db64749,bf0834d1,bd0463e0,3f63fb03,befdd412,beb99c0e,3f257ea4,3e4fb756,3dbe94a0,3ed29f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f375a4e,befb0b0c,3ec78cb7,3e87833b,3c0baba9,3d90a8d8,bd1ed7ee,3fcb2fa2,bfe69f30,bf10342f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c161854,3d2f5d6d,bda11e5e,3c4c1fec,3c2865ea,bc6c4e87,bbad2c5f,407d51cd,3fc90d9b,4065dd41
3e7498c7,3e854c80,bd8628f7,3c1138a4,3c053032,3bd1d010,3ba9e508,40818f10,40629be9,3ffd2004
bfed52da,40217a54,3ea6e2be,becdd5bb,bd5a7ece,3db98f9f,3cab9cfc,c003eeb5,40512a36,c09fffe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92770,bc9adb10,bc748f36,beaf7715,bc8dc508,3e2ac5c6,3e2a2543,c042e4bc,bf00b141,be8457d1
3edb6b44,bf0f6779,3ed3ef86,bf0e4690,be1bc7ef,3d282096,3da52c02,3ef6dcdd,baa0d900,3f468a57
bef88fbc,3fa7b9b9,bf80117b,be338796,3c914034,bcd9fed7,3da03792,bee632f6,40529cab,3f5e1aab
3eb70a18,be121f74,bf2c7a71,be495bec,3b7cc1e8,3db22356,3cbfc2f6,3fb5102d,3c305a78,c06a703e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201e61,bf550d76,3f643759,3f02aa38,3d27153b,3cd1bdb9,bcbfeca2,4007c671,bbf01ac0,40991180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99038b,bf4e5282,bfd3e349,3eed2e82,bc0624ba,bcaaa0dc,bca58464,3ffe4d4a,3f56d957,bf140f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ad75,c0007986,3f54a3fb,be4c684d,3ccd416c,3d7c2381,3ba90e72,400addd2,bfa7be92,404627b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9f630,be6e04af,bc3dc330,3f1448bb,bee16c18,3f76b4fe,3d6acc7a,3dcf8728,be33682b,3d8de0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c99d5,be1ee5fd,be50354d,3ec3217a,3dc0c975,bd04559b,3bf55953,3fe94ec8,bf3f1d7c,be5396f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2071a8,bf8de16b,3d3100d6,3db92f94,3c77001b,3bbdf51d,3c01d5ad,40343e9b,c04af133,4014869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfea47,bd884363,be001a8e,bf05cc70,3f032aed,3e920522,bd9c975e,3e78b388,bf88c76b,be30807f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd039,3dff80c8,3eb8f874,bfb432b2,ba696c00,3f285ac4,3c2752b6,4001ded9,3fbf7f66,3fc71fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181d7e,3dfec83c,3d91116b,3f9be451,3d40ba23,3e82e1ad,3b8dc5e9,c06c89e7,bfa20640,bf4ae098
bd8312b1,bfc0f992,3e7046da,bdbd3fc5,bbd9aea4,3cc1a07c,3c601cfb,3f8a2fe1,3ebba3a1,408945c0
3f0aba23,3fac2faa,beb60e80,3e0663c6,bc0503fb,3d4f56ab,3cad3125,3fe21e24,bebd4632,c09ee43f
3f295b93,bf0480e1,bdb44946,3da8c27b,3c56e7b4,bc3c2ff0,bcbb8ad3,4025ee33,4087642d,3f792932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc15a,bd5fe1e0,3ead1989,bfd68384,bec7193b,be9e3b78,3dce2dea,3fef11ec,3f9906e8,3f98fcce
bf06d785,be9daa9c,3fec66ea,bd43e57a,bb34c9a0,bab2ba8c,3d1fc2c8,4005a277,403654cc,bf2b8c42
3ea60743,be86b40f,3db05800,bf8ffb16,be1291bd,be0db0d4,bc28a0d8,4068e0f9,3f6a88b3,3fc0916f
3e793c6f,bf8de270,3c98405a,3e818c99,3cb58510,bc1a062a,3cc6f819,4013ad19,bfc55752,4071ab99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac8cdd,bf0d257d,3dfc070d,bf06b5ad,bc680674,bd5df598,3cd53eca,4058cc58,3f511e43,403119d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1fec0,bfc9e0b0,3f2fab67,3e832b08,3d4e72e6,3d7ba252,3d6e336f,be032b36,bfa85c86,c026572e
3f03a21c,3ff26534,bed3ca0e,be1693e4,3c3f31c4,3ce7a22c,3bc1210b,3d4db9b0,bf8efb6d,3fbf6b17
3d33fa35,3e203f29,bc1c5128,3e09142f,be2e0d53,bfcf195c,be872dc0,3e41317f,bcbab5a2,be65db07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67d0a8,bee7dd6f,3da61e86,bed12995,bf5b4729,be8587ed,bd865dc2,3e949751,bf2c9306,3f13c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be049e3d,3f078236,bc7cbf40,3f0f4a36,3e3f8168,3e13310a,be201690,3f176498,3f40aca1,bee99980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f698bd3,bf6b53e6,bf0f8d28,3f62919d,3cab130f,bb6665cc,bc8a3ff6,3fe1216f,bea6a516,3fde5608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf522a6b,4029220e,be4eaace,3de6cd55,bd717b4d,3df2aba6,3dbd28ff,3f42d730,3fc4f95b,bfebc4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f1e6c,beeb0d4a,3dae4ef3,3e3f5abd,bca666e0,3cf1f8e6,bbf103a5,3fef3c77,3f64fdae,3fe3aad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d807b,bf2627e0,befa5c52,3f14115f,3d3c179c,bca1e268,ba8425f0,3e9607aa,c0075fc4,c025cb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc917ca5,3d3de4c4,bce0ced4,3e3bb19a,bd8ffd54,3f6442bc,3bb985dc,be23638f,be7661d7,bcf3a260
3f12fd90,3f715e78,be6c01d0,3eb1b37b,3d1f6231,bd0d8ab8,bd0db19e,3f24b29e,bf8b6462,bf836389
3ee66fdf,3fd1155f,be0ffac5,3ca86890,bc4cdbaa,bc00c8d2,3bd92116,403fc652,3f986cd0,c093ead1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c3ec,3cc4a9e0,bfd365a7,be65d0e8,bbd15fc8,3cf739af,3d24f5e4,3fc0e08d,4024f245,bd847191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43573b,3f74f037,3d32c61c,bfd182a1,be63d9c6,bdaa1c16,3cf61811,3e11ff5c,bfb3296b,bf52c2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38d617,3f21ebe1,bf36299d,3e7b0107,bbd55cdc,3a9970a0,3c43a7f6,4022211c,4066a221,c054d189
bcbd22f0,bec08ea0,3e027d2b,3ea68a50,bb33bd90,3bdaed80,3c3c9298,c08ccd16,bff82c7a,bf0a8a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5fad,3fb1ee13,bf2fcc48,bea93201,bd15a016,3dcf74e7,3d13e0e7,bffc9ce7,3fd61c84,c053970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dce0c,3da091b8,bdd5f089,3ef44633,3c27126c,3dda033e,3b3cca4a,3e66298c,3f03e8b3,bf06b3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6e166,bec69fc4,3ddcd84e,bee6759b,beb5456c,3c9e0eda,beae8779,3efec927,3e944c7b,3eecc18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10687b,bc633440,be37645e,3d04aabf,bc5ddc5b,bc6e46ec,bbbbec66,408087cf,3fab042a,406bd502
bc8725ee,be29b260,3db2e63f,3d2df5b0,beafd63a,bd9b9c56,c028ade8,3de2abc8,3c5ab880,3f04d375
3fa5d28f,c04b3409,bfcd4f3b,3e0b95ed,bb244b88,3d850e8b,3c9de90e,4054e5dc,3e837758,40340937

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d48e1,bea3c18d,404df3d4,bf975379,bea705f8,3cddec36,3d6c0d38,40926304,c078421a,4061a48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
