# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf600310,bfc1e5c2,3ef8939a,c00ccbc3,3f303a8a,3f523129,3ee6fe39,3ef5c28f,3e5f3b64,3ef5c28f,bf447fb2,bf7f995e,3eeeecf6,bf4efc10,3f22a2d6,3f3b5bdc,3edf3c79,3eec6e52,3e5d77d2,3eec6e52,3f241605,3d652470,3f626abd,bf16a4a7,3f45b358,3f2e731b,3f6662a4,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15b0b8,3f06f8c5,3ed7f6ba,3f1211e6,3f0fd696,3ed6420e,3eb510c6,3ea501ae,3e9d015c

# JACOBIAN - 9 x 10
3bcef434,bb95a02a,3a632a70,bbcddcfe,ba65ce54,3a40fdb2,37a8ed80,3f4c31a6,3ea11c42,3f0f9f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39428628,3bf09f0a,3afb0e38,3c6a8b27,3ab209ee,3c07a4c8,bb3d4794,bf295ec4,3f8439ee,3f860828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542f18,3bdaefaf,bbac3662,bd2295fb,beb9e397,bcd94694,bec1620e,3d11f0f6,3cfb56e6,3c404cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f9e50,3c679000,bcb323e6,bdbfc756,bcab268c,3c024d88,3cce2d11,4031db38,3f8848d6,c0a77e00
3f640e57,bfbe7649,bd6967b0,bd9d69c2,bd1931ef,3cc8eca0,3c8085df,3e961610,c0048382,bfe29b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc73c5a0,bf127609,3d98923e,bd38b51d,bc0ee6e1,bccf5068,3bfa900a,400beb0b,c060602b,3fbfea80
3f40c5c8,bf078a3c,bd80a0a2,3dede226,3bbfcaa0,bc3afc2c,3c41d485,4083a40a,3f65a6e0,3fc0ca78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f741068,bf01a2aa,be31fbfc,3f8e7a5b,3d541502,3bb0f6a8,3c002a42,3f617c12,bfa5bc26,bf3cf9a8
3ee94a10,3e1d4e0a,be9773b1,3dfe3f41,3d1888ab,3d066752,bafed9e0,3fc70259,bfe91514,bf8246f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3465df,3ef04bec,3db8e9ee,3da5a33d,baf30700,3d6d39a6,bcc9f072,3fa81062,bf1c0c88,bfa7142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d808,3ddd3cff,bde9901e,3e715d1a,3cc7cfaf,bd2f9050,bcdb04d8,40304d56,3ecac676,befb4615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf916d84,3f2b426b,bf90325a,bf019160,bbb280b8,3d19c136,3cc21aee,bf2bb870,401042a6,bf3fca37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5facc,3ef7f809,bf4eb154,3e8596f6,3ca52240,3dc67264,3c9cd7e3,bf8a5428,3ef92269,c0317b96
3e069c1e,3cdf8b70,bd6de487,3d118ea4,3cdf9904,3d36b985,3c0fa570,4049525e,3fa9b5a4,408cfc51
bce41dec,3e1733b4,3c512b0e,bbc91ef0,bcf330b1,3d57b4e6,3c4c532b,402137f0,3ffe31dc,bf8a7a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f042d,bdd71d27,3db320b8,3ca1733c,3ee8586c,bd379d79,bf923bd4,3e6fb940,3b1df500,3e9593da
beec1093,3f88055e,bccdd7a2,bdc5a8e7,bcdb5604,bc0d04e2,bd473984,3fc04d62,c02a5e6c,c06fef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda25525,3d844772,3d0d4adc,bdbebbc0,3fea33b2,bf35d5e2,be1d967c,3e84ab1e,3e0ad9be,3e89e572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c4f66,3fd0831d,bf47241f,3dd9e4fe,bc2413b0,bd0e8f9e,ba1f0e60,3f58de3d,bfb210da,bfb63a80
3f905723,3e5d8d4f,bea4b672,bd77db30,3cafbed0,3ce13444,38ec2f80,3f9bb142,bf9952d8,402cdce6
bc9ae040,3f395e30,be25840b,bda1d09e,3cc135ac,bcf18d34,bc20e666,3dcc9570,be663f72,408b4f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dc161,bd0e8e80,3e244f6f,3b91a550,bf04c283,3e9009c2,4023666c,3ec6a32a,3efd71bc,bd3f07e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43aea0,3e8616f9,3db2dce6,bef867d8,3e6a9b18,bfa52b28,3df02e03,3e3b47b6,be451db0,3edcd621
3e6b1df1,bea48150,bd2b477f,3f8ca72a,3e87270f,3ec30312,3d6d9050,40978a3a,3fd92f0b,3ea81300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2d5580,3d771259,bd328a00,be1d866b,3fa2036b,be9fa391,3eae136a,3f19a2dc,3e9a2bb7,bd867848
bd7a3f31,3c967a38,3dadb072,bcaf10e0,bc26403c,3cff116a,bc07142a,40ae9dc4,bf3e0454,3e8303a7
bc7329f6,3e4278b1,3e44a9ec,c0454875,bdeb7e46,3e83a946,3d32b596,3f6e5fee,3f031d36,bf176556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b0800,bc070e40,c00a2e92,3dd987b1,bc02fa98,bd419360,bb197570,3fbd303c,401ea45c,bf48e46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7329fa,be3efb68,3f3ae873,3ed80b01,bc4bd232,bd4b39b9,3d10c998,bd344ef0,bffdfb4f,c044e667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25bf60,bf5a294b,3cc024a2,3e36d3bd,bc1b879c,bc2d10f9,bcdf76ec,3fd833c4,3eb553ab,40334d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa41f9,4009c22a,bd3c803f,be40d9d9,bcd09448,bcaf68e8,3c9e030a,3f0a2a84,be23a411,c0b26d70
3fa11c92,bf4dad17,bf511b5f,3ebf0168,3d12285d,3d2cd74d,3c39a900,406e521a,bff11616,4020f8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18dc6e,3e88e845,bfce08de,3ebc9d3e,3d0bb8c0,3ca4959c,3ca800a7,3f46d1ea,3fc1c55f,c00e6aa2
3f6332ff,be08968d,bdcdea7a,bd57e59a,3cbe7631,3b873a48,3c58b282,3f54015a,40924a0e,3f573911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf23cdc,3d60390e,bdde6139,be0d65f4,bff0971e,be79292c,be7f2c59,3f2e301f,3e3111f2,3d045c00
3f26f346,be2ea671,3c6385b0,3e7cbb96,3ca9afdc,3d5de97c,3d62be6e,3ff10cfa,bf539e13,beefd839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ca50,bf894294,be7d4456,3e9ae7fd,3cf4d5c2,bcf280a5,bc30c8fa,4001a4d7,bed95ba3,40066f13
3edc6568,3e8200e4,bf1ecafb,3d9549c5,3d1ab72a,bd6e5692,3c1c5c28,401a791e,3ead7792,bf6164ed
3d0636d4,3ed41f8e,bd072726,3beae450,bcf0397d,bd7328c8,3c1de141,40873602,3fb894e6,3eebe6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985a4c,bec2efc0,3e076119,bf198e1e,bf02f655,bf960f2a,bf533986,3f065c39,bcc6a0c8,3f376650
be129dc8,bd06f71e,bfd055bb,3e925b8c,3d24af98,bcdd8550,3cbd5e1c,3fad2a28,3fbb3946,be7b789d
3d683e94,bea2af76,bf88cd26,3e737714,ba5320a8,3ceab6d4,bce2e3f0,3f6eef6a,3da7bc96,c00f3bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff44b2,bf2cb30e,bf5085d4,be371fee,bc6fd51a,b98278c0,bb0c76f8,3fd0b97c,4001b1fe,3f03aa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f963f9e,bf443578,3e2314c0,3f423fd4,3d699f91,3bba82a4,3d9cd38e,3fc423d9,bfe8b9a8,3f846bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0efa6,bf0d6f5f,bd3b02da,bf3e7626,bd27bedb,be67577c,bc87cda5,4074b8b0,3f35c8da,3f9d11ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8a01e,bfa56a2c,beab2a5e,bdeb8a8a,bc6ffd60,3d85934a,3c9e4253,bf990d79,bf2cc500,404b3851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def7348,3eb0d4b7,3db58b44,3d5512b0,3cff3ea2,3d06cd6e,3c9b8bce,4082439a,c0521876,bf7eb534
3d92ecfb,bdf3a572,bd0c553a,3f78c8a6,bf2acfac,bec29608,3f08212d,3df78e6e,3da7ae80,3eafaaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1ead,beb6d872,3ed2b198,3e471e65,bc819010,3d896fbe,bd8fe6b0,3fdf0bbc,bfe4361a,bf4ab878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb810d10,3dc433de,bd4c83a4,bafe2900,3c0aa1c8,bc6d73f6,bbfadd60,407fc889,3fc9601a,40644271
3e99f3c0,3e2f9cec,bd41674d,bc712a58,39ab2828,3b92bffc,bb910c06,408ea49a,4064aa83,3ffeb3b2
bff431d6,3ffd258b,3dbe2d60,bec79f75,bc779170,3dc4eaee,3d8e734a,c01729dc,404f7f56,c098529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed207f2,3e0d892c,bd108b5a,beb19a92,3c91cfc0,3e2c33d2,3e635cac,c050240d,bf04d4a4,be8325b5
3eda44d7,bed8b6f7,3ef2f576,bf13999a,be17495e,3d383224,3e04195f,3f13d3aa,3b109580,3f56c280
bf0d86c2,3f882b78,bf805714,be1dd9d4,3cb98fb0,bcd375d1,3dbce6f0,bf33b7ad,405162e6,3f6d1f10
3eaee3f3,3f0ba9ed,bf7a54c3,3e8b5588,bc4bd4ce,3da3fd5f,bd159c05,3fb521f6,3b7c1b80,c052a7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb708,bf757ed2,3f9af626,3e940afc,3d012920,3cdfc353,3c689d30,3ffdafb3,bc960bb0,4090f2e4
3f95191c,bf688f01,3feb7f5a,3e87398c,bd6bf119,3cd1d7e6,bc40bf38,bdc1d560,c037a54b,40533eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e229e7c,be20e96c,bfbf4ee9,3f0e9c7f,bc9b34b6,bcb3428b,bd4c1a52,3fbfd04c,3f4b29a6,bf2399e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71f0ae,c0053fa6,3f33abeb,bde041dc,ba0232e0,3d6b7276,bd2b951a,4011bcee,bfa5cd3e,40458f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92d596,bcf9978e,3d1508ea,3f167912,becbd690,3f7a0fde,3e402b54,bb259a80,be3787d8,3c81a660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e32e0,be829661,be61ea20,3ec5e88c,3d8661a8,bd09ea2b,bcf071be,3fd9af8c,bf426aa4,be0c5497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1148e4,bf786dce,3d863a48,3de46d4a,3cd48b24,3bd229c3,3d18af58,403babe4,c04a64e8,401512d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea56d95,3e0ad129,bd6fed38,bf08d4ed,3ed4cfbf,3e8945a9,beb3f537,3b578c00,bf8c5baa,be4b3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f568970,3f093ad7,3f18c9b4,3f246855,3d1b1fe0,bd19673c,bcba6936,3fda20fe,bfbfb538,be1e30c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20c0b3,3ea03dbc,3ead7084,bfb49be9,bbff5de0,3f28c569,3cc7a6dc,400ae6e8,3fc11da2,3fc366ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be197c92,3d2fd1e8,bbb819b0,3f9dedff,3d8c64eb,3e82326c,3c3fc4cc,c071abe4,bfa29bd4,bf41520e
bd5da796,bf9eed00,3e83dc28,bd728311,bc4c3484,3cb8b716,3bfafa60,3f8e73ef,3ebcc8b4,40880d4b
3f09602b,3f96d97b,bf036db9,3e50f084,bc88462d,3d489a92,bb4a3d68,3fea680c,bebb475f,c09a8659
3f315661,bef89793,bd801d98,3d8d5c0a,3c5665e7,bc407bc4,bce4510a,4031c1d2,4087de48,3f7380fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3726,3edf1b4f,3e894457,bfc9af62,bef83a34,bea5cb6e,3d44d72a,4004dec2,3f9b621f,3f8fa190
bf457f38,be9bec02,3ff32aa9,bda3e6a5,bc93be36,39f5c600,3d21e045,3f9488b0,4030fc1a,bf18be5a
3eaea6d4,be76f5d4,3e1828b2,bf90d954,be1d3272,be0d98dc,bd0bce1a,407541f3,3f6dd4da,3fc09941
3e6f9186,bf8cdd1c,3cbbb9e1,3e6d3dd5,3d0162af,bc18b34a,3d20d476,40187fb0,bfc4556c,406f519e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1a436,bf196a9c,3e49d673,bf22cac2,bd1831b4,bd61abfc,bbb98aa4,4064b76f,3f55e65a,402641ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8549c,bf562fa8,3f14810c,3eaf7d6e,3c443300,3d60d84f,bca566f8,bdd5ad78,bfa81552,c02e9d47
3ee3a570,3f2b17f4,bebbb6fe,bee8417c,bc8e68c2,3cff8ebe,ba2ef798,be496090,bf9196ba,3fc0b0b6
3d139163,bd383926,bcd85b03,3dead6b0,be67d24d,bfcf1878,be9a7f38,3e281b73,bccfd6a6,be3d2f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f452e,bf5ad222,3d7eb6e8,3f67a3b8,3de33115,bd555e12,3d5f97d2,3f07cd0d,bfea7c17,bf89cf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f424c,be1ee48a,3d9908b6,becd0a37,bf2ff23d,be782665,3e557106,3e8c5533,bf29c944,3f04cdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc0c38,3e4b7bbc,bcf74c90,3f0949ef,3e645ac7,3e23db93,3dfc35b6,3f337138,3f4600f2,beddd820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f6ad4,bf2e7918,bea5e2ab,3f4341b0,bcb08ce2,bbb54aa4,bd98852f,3fb7f887,beb3615c,3fb70428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50e5f6,3f1c51ca,bea27be2,be6917c2,bd57df88,3dfec498,3dce27de,3f53d1a6,3fc6822c,bfd540d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f9ec,bf2263d7,3dbb9595,3e0af072,bced17ea,3cea7840,bcce0ef6,3fe6f722,3f63e70e,3fdfb720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b23c6,3eacd732,beb35186,3f16b626,3d36cdbc,bc9ff68e,3a8c8280,3ee6b3dc,c0071002,c02e862e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3277c,bc0d0cc8,bda6d55a,3e52a866,be71001c,3f5f7f7c,be8e26b6,be64e644,be81dc88,bb9d4820
3f137d16,3e82f8d0,be38846d,3e5ad7b4,bcac7e1a,bd1c21ea,bdee9bd2,3f38e1c7,bf8b34f3,bf7101ee
3ed7a5ce,3fad5dca,be444600,bcc4e61e,3bcd6d4a,bbb3a160,3d07992c,403fd277,3f993371,c095737e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e4fd8,3d20ea84,bfc6312f,be7d1865,bca1ded2,3cfe4c2d,3c9cd119,3f64c642,4021ca48,be0f16e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3842a2,3eac75d4,bd212118,bfc592fe,be6fb95f,bda58d83,3d853280,3d795ce0,bfb47030,bee70aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf818624,3f87ddd8,bf3d54a2,3ea60ed2,3c292c40,3ba4b4b4,3d02f97e,3fbb5700,40608bdf,c04de93c
bd7a2841,bf1f4fde,3e09fb9e,3e77f120,3cdccfcf,3c210a6c,3d8500c6,c0929c5f,bff9fc7d,bf04e741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf965f84,3f78f45c,bf7cb2ec,be60e7fa,bcf40c8c,3dcf8163,3d422864,bfefedf1,3fd74d7a,c04459a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05cb61,be8e9553,be162d90,3eed3fd7,3d8c4735,3de01fc6,3d97c2c8,3f12127e,3f0bf4b9,bed830d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4cd09,be316c1b,3ddf73e6,bed36ea3,bf082e3e,3caa58c2,beaa7c9d,3e9c0bba,3e8c1b53,3efbb588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e1dc5,bdd450c4,be150fe4,bd0bdd18,bcb432a6,bc77d289,bca0b15d,4085fa12,3facfeee,40670d42
bcbdf882,bd9e994e,3dbc4b1b,3d8ed8e2,be93e936,bd96b731,c031dc75,3da31136,3c5a8920,3efcaf8b
3f944989,c018de4f,bfb4536a,3e213d72,bbc1cab4,3d85196b,3c50c009,403c1ad6,3e639f68,40269ed4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
