# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf638e7f,bfc49349,3ee7af8d,c00e47ff,3f265400,3f4e13f8,3ecc1d57,3ef5c28f,3e5f3b64,3ef5c28f,bf46c078,bf7fd24a,3edfdc01,bf4b6ee2,3f1aded8,3f388800,3ec6c02f,3eec6e51,3e5d77d1,3eec6e51,3f21597f,3d0f9480,3f663bee,bf1b67e2,3f4bd748,3f31701c,3f6becc3,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15ae43,3f071f05,3ed7f59a,3f11ecfb,3f10abe5,3ed78bbc,3ebbb7a3,3eaa148c,3ea241e6

# JACOBIAN - 9 x 10
3bfcbb72,3b8a51f2,3aefb1e0,bb696fa7,ba978be9,39bac2cc,b9295fc8,3f4b170e,3e9fc992,3f108287
3f1311b6,3c6b8ab0,3c4dbcd9,3d16ef02,3b714261,3b409682,bb22db09,3f99733c,3e8b45b5,3e60a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
395ad4b8,3beccca7,3ae9c03a,3c6c879f,3abc2205,3c0b0066,bb3880b9,bf295ec4,3f8439ee,3f860827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541843,3be69569,bbb2608e,bd2051b3,bebf0f65,bcd5c1c7,bea6c773,3d11f0f2,3cfb56e2,3c404c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3179e0,bdd3e10c,bd191c26,bdbd976e,bca51f7d,3c12aea0,3cb72fcc,4024b788,3f86213d,c0a6577e
3f6024b8,c00132d0,bdd4e6ed,be1cdc12,bd1e1624,3cd2c61c,3c852edd,3e37ce28,c004f5ee,bfddc7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1223ac,bf0f11e9,3d8907cc,bd058f4f,bbffa09a,bcd0b8e6,3c0d4827,4002b90d,c06127ab,3fc2364b
3f3f60f0,bf19038a,bd84f5db,3dc74af0,3bb469fe,bc3f9ea4,3c3a5380,408040e6,3f638996,3fc031a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f30a,bf4c4a88,be7c244d,3f923f77,3d6c1ce3,3bd916c8,3c699c61,3f606e65,bfa5d1f2,bf1b0abe
3ee935b7,3e775194,be8926d3,3dddc2bd,3d1148b9,3d06e770,bb820830,3fc016ac,bfe9a36a,bf878893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a49ca,3f088f3f,3ddc986e,3da4f8a3,bb5afd88,3d69fe0c,bcce8ac0,3faec889,bf1aef72,bfa9b582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc8d8,3d6e97d0,bdd7bd17,3e56e4a7,3cbe6cc1,bd30da3e,bcde1b57,40348770,3ecde186,bf03a965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89497f,3f8f8099,bf831ff8,bf0e9a66,bc58d270,3d11ba61,3c95b9b9,becee36e,4011b299,bf72716c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2ef2,3ecc1977,bf24fc85,3d3ef224,3ba1b486,3dc64d02,3c7b1973,bf8063a4,3efecb3b,c043c8fb
3e03f47c,3e33bab4,bd4ba732,3d9be129,3ceef4f2,3d3d60a2,3c36a49a,4045d858,3fa9040e,408d52f7
bd4446b8,3e19ab13,3cc34835,bc9c9bbe,bcfc3b76,3d5d06bc,3c3f69ec,401a2f36,3ffd100b,bf8cc488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf627a,be346e13,3d8f8637,3b0ba3c0,3eeda972,bd387e59,bf8e27dc,3ea0f752,3c19a6e0,3e973835
bef00f48,3f8ba488,3c1e67a4,be0e9e69,bcfae69a,bc0a89cc,bd47d632,3fb69bc6,c02ab869,c074109d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccde2e0,3e72d2ec,3d758ba8,bdacd578,3fe8d305,bf35d79f,be27ae47,3efaf9e1,3e1e09e7,3e6ca148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ed79,3fcff701,bf5f9e7f,3e6d8db5,39a7df00,bd0d86cc,3bbbdf68,3f73ef11,bfb143b1,bf9fba9d
3f9432da,bf1e2a4f,bec52d29,bdfe492c,3ce2a759,3cefb5ec,3c4abcb0,3fadb416,bf977930,40344a84
3bddcf60,3f71120d,be09eb7d,bd41590a,3cc6c9a8,bcf538d6,bc1ef5e3,3e6a2e5e,be5c4f83,408ac5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57c1be,3e3ea59e,3e5d07ea,bcab3608,bef1c93c,3e8fde49,4010244b,3e8b8b57,3ef89720,be065dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d405ca4,bd937686,3db74be9,bf0f9e7c,3e53d967,bfa60dfd,3df1dce6,3e48bcff,be41aa72,3ecaf866
3e5ece6c,bef7b683,bd34cf21,3f8af9a0,3e83eec4,3ec359e3,3d6e72fd,4093e04c,3fd80f3b,3eb13e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be83088,3caf0fe4,bd04894a,be3f3d98,3fab78d2,be9f1cb5,3ea894ad,3f208591,3e9b9bcb,bdbcb544
bdd46e5f,bd6ce04a,3d953a28,bc995f36,bc2c2513,3d063198,bbd322a6,40a86960,bf421b30,3e900e4c
bbc1e828,be4f9f3a,3e24544f,c049421e,bddc74c0,3e859a87,3d49b324,3f7e5907,3f04e4a3,bf111486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec47506,3ec5c2e1,c0092894,3e30d938,bbf87a08,bd4e0357,bb72aa78,40181e65,402347ff,bf4dfd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66c846,bec60c58,3f14a4f1,3f107a1c,3a7d5140,bd40fe01,3d40c7e7,be766968,c0003349,c0340451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b203b,bf882b4a,3d1ead86,3dd38cce,bc4f4764,bc201fcb,bcbcbefd,3fe147cc,3eb95471,402fe6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadea0e,403f3eb0,3d071a2a,bdd03352,bcdb42cb,bcaba080,3c7ab07d,3f010ac7,be29cb19,c0b58093
3f9e488f,bf85c17a,bf59c7dd,3ec8564e,3d225eb7,3d32848c,3c538419,4064612f,bff2b4c2,40263e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7ec60,3e0f9466,bfc8ad15,3e8494d0,3ceb246c,3c9e0ed5,3cbb23cb,3fa36150,3fc76122,c016688a
3f5952b4,be1277a7,bdb50cc1,bd8e9427,3cb49787,3b9d6843,3c3230c5,3f2cd9c7,4091e4d4,3f52a8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0032e0,3e2ac6cf,be01ec66,bda1a06d,bfec9bb4,be69b37a,be8152e3,3f264c82,3e2d03e1,3db32bec
3f21e935,3e1c03d6,3c5a2f30,3ea0afab,3cbf6a50,3d5d0dd5,3d70732e,3fdeb46e,bf572537,bee6fe67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25cc52,bf91edf2,bea077ee,3e9ba7c9,3d030b5d,bcf5570f,bc240320,400e4d4c,bed1192c,4008e098
3eee6ee9,3dbe8d32,bf28009a,3d515ea5,3d21d205,bd6dda34,3c14d2d0,4021f3de,3eb2b705,bf5c5158
3c13d200,3edcd1d2,3b39d3c0,bd26644a,bd0ae1a4,bd7771ce,3c128db6,40825bc5,3fb71376,3ecd4e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e35d,bcb84f20,3e03f54d,befa5f7a,bef053bc,bf970b4b,bf4eb5ea,3f22fe1a,bc909928,3f448cf2
bc24fca0,bcd797ec,bfd5a24d,3e96c8ea,3d32c804,bce9603f,3cc848b6,3ff0b16e,3fc0c739,be6f051b
3de11bb0,bf851536,bf8d90bf,3e152ede,3a6160a0,3cf38990,bc8ae675,3f94f60f,3dd526e3,c00bc169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9b3a3,bcd10720,bf5b511c,bd64f308,bc1ea84c,bb756558,b85d6500,40095201,40042f66,3f066635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d821,bf7b1055,3d9d3ae1,3f474492,3d7e9a7f,3bce876c,3da19793,3fbfa785,bfe92211,3f91a785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee45b4,beb39c63,bcf1d288,bf3e6360,bd277dff,be6a197f,bca4ce0e,406db088,3f335669,3f98244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5815b,bfb5359c,be5a6e5c,be985a62,bccb61ae,3d88f6c2,3c984c74,bf8421b0,bf284cb7,403d018d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5ed96,3eb9cb0b,3da29bba,3d9df79b,3d08bc42,3d0b0919,3cb40dc6,407b564c,c052e395,bf768ff5
3da90ba9,bf0cce83,bdac6705,3f6cd94b,bf272293,bebf2064,3f033bab,3e378e60,3db4cf00,3ec95529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f351276,bf0393b0,3e9de1cd,3e9b0476,bbd6b775,3d8c5924,bd8b087f,3fc9a2c1,bfe63c69,bf18b42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb48a9d0,3d459a6a,bd8731a6,3c2cf6b8,3c1d845a,bc6c6a64,bbd86453,407d6a45,3fc8f57d,40663a6c
3e65f3fe,3e88ce07,bd1b6ba7,bb0a98b0,ba83f86c,3bbdcbc8,bbe086c2,40819f4d,40627b82,3ffea6be
bfebc28c,40227efc,3e8c9941,bedf7a80,bcc38d80,3dc03692,3d861a5b,c0035285,4051262c,c09f75f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1462b,bc91acd8,bd087a70,bebb7cee,3c789fe0,3e2da57f,3e5f3ecb,c042ba44,bf0029f4,be86c53b
3ed68f5f,bf081af5,3efd48d9,bf1bd92d,be0f8b80,3d39c28b,3e0950e2,3eff095e,bb5c6a00,3f4fb00b
befbe006,3fa7b62a,bf7c04d2,be214e96,3cad6508,bcd670d8,3db45311,bee707e2,4052afb8,3f5c1d86
3eaea6ac,be3aacfc,bf4948c1,be2ab712,bd19c4fa,3da77fc8,bd297ffd,3fb2eb55,3c48bad8,c06ca07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c166b,bf4c5bf7,3f84b365,3f050300,3d44c43f,3ce13805,3c2d7bb0,400880aa,bc32a920,409a2b8d
3f85547c,bf75b0e3,3fe6ce75,3eacffb3,bd5633a8,3ce42822,bc098e54,bf1874bd,c03a6356,405b02dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df820,bf4b1434,bfca9962,3ef9171b,bc8afddc,bcb007c4,bd21b2fe,3ffeba83,3f562635,bf0f9731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d4a40,c0042d01,3f36a873,be188729,bb1b470c,3d6c640e,bd3437ab,40098ab6,bfa71163,40427c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb82738,be6e1492,3aa2cd00,3f15797d,bec2d02c,3f78d4d8,3e47efc9,3deb921c,be2d3249,3d85eed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485ae3,be22fc69,be424c22,3eba7874,3d80f37c,bd112ecb,bd06d5fa,3fe8f6fa,bf3fc65c,be4c96db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb69308,bf8e1ddb,3d7b9426,3da6ac21,3ccbc6ae,3bdcbe23,3d077e76,40346a3e,c04af062,4014cb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe25e5,bd8b9738,bdd42a68,bf095928,3ece5c78,3e8b6b9f,bea93195,3e6485e4,bf89f3ad,be28d62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ae8e6,3dff1ac8,3ea88b1a,bfb62368,bbae6f20,3f282221,3ca7752f,4001ac63,3fbfad9b,3fc5aee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f36d6,3deae72c,3ce2bfa4,3f9bbde0,3d8286c8,3e8389bf,3c4c62ff,c06cb471,bfa1be5a,bf4e6e9b
bd8439bf,bfc1cc68,3e69feb4,bdb2b908,bc40c05c,3cbbeeb0,3c097f74,3f89e534,3ebbca56,40891c4f
3f07f0b6,3fab0eda,bed36179,3e055205,bcca5675,3d474494,bbe3d86c,3fe199b4,bebd9118,c09f0684
3f2810b7,bf04678e,bd9b7270,3da211fc,3c5bf002,bc3d4904,bcd83137,4025fe04,40876055,3f7a1846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab15af,bda27138,3e72dbd0,bfd2c7f8,bef0ece4,be9faa13,3d337f56,3fecd0ec,3f994649,3f942dd4
bf0c329e,be8bc64b,3ff5d1e9,bda8604b,bc8b2450,bac63b48,3d1a2618,40064da5,4035f688,bf20afbe
3e9f2614,be807d4f,3e0ba899,bf906c9e,be1fda7c,be0fbaa1,bd0dc32a,4069060d,3f69bd3a,3fc2c8d6
3e695176,bf8f78cc,3bd98ca0,3e802134,3d06a561,bc09b156,3d212deb,4013a795,bfc52b1b,407141d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2a685,bf1029cb,3de296bf,bf042731,bcf4fe18,bd676678,bb6a7ff8,40586b77,3f5134f6,403060dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfc947,bfcec961,3f099303,3e8a9af8,3c5269bc,3d67c1ef,bc48fd58,be141122,bfa82377,c02892e3
3f03ec05,3ff63dd5,beaa7661,be40071f,bc1718eb,3ce3ee67,bc125e25,3d7a5a90,bf8fc8c9,3fc53b2f
3d34fd7d,3e253445,39d09200,3e045a97,be5917cd,bfcf1a1a,be95c60a,3e42db4f,bcc3596c,be5e624b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f959bb6,bfc2dea0,bcaba8d0,3f4de1c2,3debd858,bd4ec7af,3d7a1ab5,3f3a1cf5,bfe811a5,bf8131d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c3cbd,bef0db25,3d4f9ce9,bedafaa3,bf2c9bf6,be763c09,3e658946,3ea0ef90,bf289b52,3f0ca13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be000cd8,3f087348,b9878000,3f113bea,3e8b532a,3e281520,3e038284,3f1e7e9c,3f43ed0e,beee8d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641f64,bf6b75c9,bf051944,3f6e3305,bbf6dd2a,bbe37440,bd89b7eb,3fe07795,bea79a62,3fde4959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50756a,4029cfd8,be2a4f99,3d63384a,bd641c10,3df325f9,3db37ced,3f4413d3,3fc4c06a,bfe9c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c9747,beee7cf8,3da43bac,3e411007,bce61a45,3ce9f33c,bccef6f0,3feef36a,3f64e4da,3fe3685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702f0c,bf1d31bf,bee06d28,3f0adc92,3d5be326,bc8de840,3c904469,3e9de0d0,c007a770,c022f309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae5cec,3d0ffcaa,bd90b4d0,3e485bec,be7a6b44,3f5f8767,be8f2326,be42c29b,be8057e2,bd150f3c
3f125225,3f77471b,be0c9e46,3ea0c394,bcacf326,bd208111,bdf59b17,3f256aa7,bf8c68b1,bf7cb2a5
3edda46a,3fced2bc,be4761ed,3d2798ab,3c13dae6,bbcd0b40,3d062b33,403f8fda,3f98eed5,c094a5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0817f6,3c9fd418,bfcf9b12,be4ced45,bc7b08fa,3ceca8f2,3cb95936,3fc06ab3,4024f52d,bd92359f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f82b,3f759b4a,3e07633a,bfd6fcd4,be759124,bda71121,3d5af561,3e178e9c,bfb3464b,bf4f79f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410fc8,3f2725d0,bf32c993,3e563e79,3bf63182,3b4f6598,3d1c70b7,4022c8d1,40667934,c0530959
bc9ac230,bebd5ff3,3e1c1cfb,3e95fb6b,3cede706,3c30ba7c,3d843eb6,c08c8277,bff81efc,bf07252b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a6c3a,3faf4feb,bf4df06c,bea9955b,bd263799,3dce89cf,3d1a3fae,bffd53dd,3fd666e1,c054d0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a2db0,3dae08b0,bda7b2cc,3eeab145,3d84116e,3de68d2c,3d997c5e,3e6f31a0,3f04b29f,bf066aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda282b6,bec730ef,3deb26ae,beeeff10,bef12268,3cc0ad0f,bea1f9bb,3f00e523,3e955466,3eed372f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029f86,bc7eb630,be3707e0,3d0b5b87,bc90fc82,bc71ecfb,bc8727b9,408084c2,3faafea9,406bd6f6
bc908ab3,be3248ca,3d98b2d6,3d6db8fc,be98818e,bd97b408,c02e9514,3de278fe,3c84f260,3f018ff7
3fa18310,c04ac744,bfc7ff23,3e270c5c,3b5be05c,3d865f66,3ccb6447,4055254d,3e82e406,4034c29c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
